return
{
NumberOfVertices =1572,
Vertices = 
{
{523.213 , 249.25 , 249.106},
{307.447 , 31.6683 , 1.83951},
{307.447 , 147.503 , 11.9534},
{-392.418 , 147.503 , -193.895},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -193.895},
{-392.418 , 31.6683 , -193.895},
{307.447 , 147.503 , 11.9534},
{307.447 , 31.6683 , 11.9534},
{307.447 , 147.503 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{-392.418 , 147.503 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 31.6683 , -204.009},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{523.213 , 249.25 , 249.106},
{523.213 , 249.25 , 305.276},
{497.033 , 249.25 , 249.106},
{497.033 , 249.25 , 249.106},
{523.213 , 249.25 , 305.276},
{497.033 , 249.25 , 305.276},
{497.033 , 249.25 , 249.106},
{497.033 , 157.584 , 249.106},
{523.213 , 249.25 , 249.106},
{523.213 , 249.25 , 249.106},
{497.033 , 157.584 , 249.106},
{523.213 , 157.584 , 249.106},
{497.033 , 157.584 , 249.106},
{497.033 , 157.584 , 305.276},
{523.213 , 157.584 , 249.106},
{523.213 , 157.584 , 249.106},
{497.033 , 157.584 , 305.276},
{523.213 , 157.584 , 305.276},
{497.033 , 157.584 , 305.276},
{497.033 , 249.25 , 305.276},
{523.213 , 157.584 , 305.276},
{523.213 , 157.584 , 305.276},
{497.033 , 249.25 , 305.276},
{523.213 , 249.25 , 305.276},
{497.033 , 157.584 , 249.106},
{497.033 , 249.25 , 249.106},
{497.033 , 249.25 , 305.276},
{497.033 , 157.584 , 249.106},
{497.033 , 249.25 , 305.276},
{497.033 , 157.584 , 305.276},
{523.213 , 249.25 , 249.106},
{523.213 , 157.584 , 249.106},
{523.213 , 157.584 , 305.276},
{523.213 , 249.25 , 249.106},
{523.213 , 157.584 , 305.276},
{523.213 , 249.25 , 305.276},
{523.213 , 153.506 , 249.106},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , 153.506 , 249.106},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 573.917},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , -557.207 , 573.917},
{523.213 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , -557.207 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 573.917},
{523.213 , 249.25 , 499.135},
{523.213 , 249.25 , 573.917},
{497.033 , 249.25 , 499.135},
{497.033 , 249.25 , 499.135},
{523.213 , 249.25 , 573.917},
{497.033 , 249.25 , 573.917},
{497.033 , 249.25 , 499.135},
{497.033 , 157.584 , 499.135},
{523.213 , 249.25 , 499.135},
{523.213 , 249.25 , 499.135},
{497.033 , 157.584 , 499.135},
{523.213 , 157.584 , 499.135},
{497.033 , 157.584 , 499.135},
{497.033 , 157.584 , 573.917},
{523.213 , 157.584 , 499.135},
{523.213 , 157.584 , 499.135},
{497.033 , 157.584 , 573.917},
{523.213 , 157.584 , 573.917},
{497.033 , 157.584 , 573.917},
{497.033 , 249.25 , 573.917},
{523.213 , 157.584 , 573.917},
{523.213 , 157.584 , 573.917},
{497.033 , 249.25 , 573.917},
{523.213 , 249.25 , 573.917},
{497.033 , 157.584 , 499.135},
{497.033 , 249.25 , 499.135},
{497.033 , 249.25 , 573.917},
{497.033 , 157.584 , 499.135},
{497.033 , 249.25 , 573.917},
{497.033 , 157.584 , 573.917},
{523.213 , 157.584 , 499.135},
{523.213 , 249.25 , 573.917},
{523.213 , 249.25 , 499.135},
{523.213 , 249.25 , 573.917},
{523.213 , 157.584 , 499.135},
{523.213 , 157.584 , 573.917},
{523.213 , 547.47 , 249.106},
{523.213 , 547.47 , 573.917},
{497.033 , 547.47 , 249.106},
{497.033 , 547.47 , 249.106},
{523.213 , 547.47 , 573.917},
{497.033 , 547.47 , 573.917},
{497.033 , 547.47 , 249.106},
{497.033 , 253.398 , 249.106},
{523.213 , 547.47 , 249.106},
{523.213 , 547.47 , 249.106},
{497.033 , 253.398 , 249.106},
{523.213 , 253.398 , 249.106},
{497.033 , 253.398 , 249.106},
{497.033 , 253.398 , 573.917},
{523.213 , 253.398 , 249.106},
{523.213 , 253.398 , 249.106},
{497.033 , 253.398 , 573.917},
{523.213 , 253.398 , 573.917},
{497.033 , 253.398 , 573.917},
{497.033 , 547.47 , 573.917},
{523.213 , 253.398 , 573.917},
{523.213 , 253.398 , 573.917},
{497.033 , 547.47 , 573.917},
{523.213 , 547.47 , 573.917},
{497.033 , 253.398 , 249.106},
{497.033 , 547.47 , 249.106},
{497.033 , 547.47 , 573.917},
{497.033 , 253.398 , 249.106},
{497.033 , 547.47 , 573.917},
{497.033 , 253.398 , 573.917},
{523.213 , 253.398 , 249.106},
{523.213 , 547.47 , 573.917},
{523.213 , 547.47 , 249.106},
{523.213 , 547.47 , 573.917},
{523.213 , 253.398 , 249.106},
{523.213 , 253.398 , 573.917},
{959.312 , 249.25 , 547.737},
{754.847 , 249.25 , 573.917},
{754.847 , 249.25 , 547.737},
{754.847 , 249.25 , 573.917},
{959.312 , 249.25 , 547.737},
{959.312 , 249.25 , 573.917},
{959.312 , 157.584 , 547.737},
{959.312 , 249.25 , 573.917},
{959.312 , 249.25 , 547.737},
{959.312 , 249.25 , 573.917},
{959.312 , 157.584 , 547.737},
{959.312 , 157.584 , 573.917},
{754.847 , 157.584 , 547.737},
{959.312 , 157.584 , 573.917},
{959.312 , 157.584 , 547.737},
{959.312 , 157.584 , 573.917},
{754.847 , 157.584 , 547.737},
{754.847 , 157.584 , 573.917},
{754.847 , 249.25 , 547.737},
{754.847 , 157.584 , 573.917},
{754.847 , 157.584 , 547.737},
{754.847 , 157.584 , 573.917},
{754.847 , 249.25 , 547.737},
{754.847 , 249.25 , 573.917},
{754.847 , 157.584 , 547.737},
{959.312 , 157.584 , 547.737},
{754.847 , 249.25 , 547.737},
{959.312 , 249.25 , 547.737},
{754.847 , 249.25 , 547.737},
{959.312 , 157.584 , 547.737},
{754.847 , 249.25 , 573.917},
{959.312 , 249.25 , 573.917},
{754.847 , 157.584 , 573.917},
{959.312 , 157.584 , 573.917},
{754.847 , 157.584 , 573.917},
{959.312 , 249.25 , 573.917},
{959.312 , 153.506 , 547.737},
{509.229 , 153.506 , 573.917},
{509.229 , 153.506 , 547.737},
{509.229 , 153.506 , 573.917},
{959.312 , 153.506 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , 153.506 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
{959.312 , 153.506 , 547.737},
{509.229 , 153.506 , 547.737},
{959.312 , -557.207 , 547.737},
{509.229 , 153.506 , 547.737},
{509.229 , -557.207 , 547.737},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
{509.229 , -557.207 , 573.917},
{959.312 , 153.506 , 573.917},
{509.229 , -557.207 , 573.917},
{509.229 , 153.506 , 573.917},
{959.312 , 153.506 , 573.917},
{560.987 , 249.25 , 547.737},
{509.229 , 249.25 , 573.917},
{509.229 , 249.25 , 547.737},
{509.229 , 249.25 , 573.917},
{560.987 , 249.25 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 249.25 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 157.584 , 573.917},
{509.229 , 157.584 , 547.737},
{560.987 , 157.584 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 157.584 , 573.917},
{509.229 , 157.584 , 547.737},
{509.229 , 157.584 , 573.917},
{509.229 , 249.25 , 547.737},
{509.229 , 157.584 , 573.917},
{509.229 , 157.584 , 547.737},
{509.229 , 157.584 , 573.917},
{509.229 , 249.25 , 547.737},
{509.229 , 249.25 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 249.25 , 547.737},
{509.229 , 249.25 , 547.737},
{509.229 , 249.25 , 547.737},
{509.229 , 157.584 , 547.737},
{560.987 , 157.584 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 157.584 , 573.917},
{509.229 , 157.584 , 573.917},
{509.229 , 157.584 , 573.917},
{509.229 , 249.25 , 573.917},
{560.987 , 249.25 , 573.917},
{959.312 , 547.47 , 547.737},
{509.229 , 547.47 , 573.917},
{509.229 , 547.47 , 547.737},
{509.229 , 547.47 , 573.917},
{959.312 , 547.47 , 547.737},
{959.312 , 547.47 , 573.917},
{959.312 , 253.398 , 547.737},
{959.312 , 547.47 , 573.917},
{959.312 , 547.47 , 547.737},
{959.312 , 547.47 , 573.917},
{959.312 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{509.229 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{959.312 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{509.229 , 253.398 , 547.737},
{509.229 , 253.398 , 573.917},
{509.229 , 547.47 , 547.737},
{509.229 , 253.398 , 573.917},
{509.229 , 253.398 , 547.737},
{509.229 , 253.398 , 573.917},
{509.229 , 547.47 , 547.737},
{509.229 , 547.47 , 573.917},
{959.312 , 547.47 , 547.737},
{509.229 , 547.47 , 547.737},
{959.312 , 253.398 , 547.737},
{509.229 , 547.47 , 547.737},
{509.229 , 253.398 , 547.737},
{959.312 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{509.229 , 253.398 , 573.917},
{959.312 , 547.47 , 573.917},
{509.229 , 253.398 , 573.917},
{509.229 , 547.47 , 573.917},
{959.312 , 547.47 , 573.917},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , -557.207 , 250},
{960.123 , 547.47 , 225.853},
{811.911 , 547.47 , 250.304},
{811.911 , 547.47 , 225.853},
{811.911 , 547.47 , 250.304},
{960.123 , 547.47 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , 547.47 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , -557.207 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , -557.207 , 225.853},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , 547.47 , 250.304},
{960.123 , 547.47 , 250.304},
{523.213 , 249.25 , -50.8942},
{523.213 , 249.25 , 5.27615},
{497.033 , 249.25 , -50.8942},
{497.033 , 249.25 , -50.8942},
{523.213 , 249.25 , 5.27615},
{497.033 , 249.25 , 5.27615},
{497.033 , 50.3655 , -50.8942},
{497.033 , 50.3655 , 5.27615},
{523.213 , 50.3655 , -50.8942},
{523.213 , 50.3655 , -50.8942},
{497.033 , 50.3655 , 5.27615},
{523.213 , 50.3655 , 5.27615},
{497.033 , 50.3655 , 5.27615},
{497.033 , 249.25 , 5.27615},
{523.213 , 50.3655 , 5.27615},
{523.213 , 50.3655 , 5.27615},
{497.033 , 249.25 , 5.27615},
{523.213 , 249.25 , 5.27615},
{497.033 , 50.3655 , -50.8942},
{497.033 , 249.25 , -50.8942},
{497.033 , 249.25 , 5.27615},
{497.033 , 50.3655 , -50.8942},
{497.033 , 249.25 , 5.27615},
{497.033 , 50.3655 , 5.27615},
{523.213 , 249.25 , -50.8942},
{523.213 , 50.3655 , -50.8942},
{523.213 , 50.3655 , 5.27615},
{523.213 , 249.25 , -50.8942},
{523.213 , 50.3655 , 5.27615},
{523.213 , 249.25 , 5.27615},
{523.213 , 47.47 , -50.8942},
{523.213 , 47.47 , 250.894},
{497.033 , 47.47 , -50.8942},
{497.033 , 47.47 , -50.8942},
{523.213 , 47.47 , 250.894},
{497.033 , 47.47 , 250.894},
{497.033 , 47.47 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , -557.207 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , 47.47 , -50.8942},
{497.033 , 47.47 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , 250.894},
{523.213 , 249.25 , 199.135},
{523.213 , 249.25 , 250.894},
{497.033 , 249.25 , 199.135},
{497.033 , 249.25 , 199.135},
{523.213 , 249.25 , 250.894},
{497.033 , 249.25 , 250.894},
{497.033 , 249.25 , 199.135},
{497.033 , 50.3655 , 199.135},
{523.213 , 249.25 , 199.135},
{523.213 , 249.25 , 199.135},
{497.033 , 50.3655 , 199.135},
{523.213 , 50.3655 , 199.135},
{497.033 , 50.3655 , 199.135},
{497.033 , 50.3655 , 250.894},
{523.213 , 50.3655 , 199.135},
{523.213 , 50.3655 , 199.135},
{497.033 , 50.3655 , 250.894},
{523.213 , 50.3655 , 250.894},
{497.033 , 50.3655 , 250.894},
{497.033 , 249.25 , 250.894},
{523.213 , 50.3655 , 250.894},
{523.213 , 50.3655 , 250.894},
{497.033 , 249.25 , 250.894},
{523.213 , 249.25 , 250.894},
{497.033 , 249.25 , 199.135},
{497.033 , 50.3655 , 250.894},
{497.033 , 50.3655 , 199.135},
{497.033 , 50.3655 , 250.894},
{497.033 , 249.25 , 199.135},
{497.033 , 249.25 , 250.894},
{523.213 , 249.25 , 199.135},
{523.213 , 50.3655 , 199.135},
{523.213 , 50.3655 , 250.894},
{523.213 , 249.25 , 199.135},
{523.213 , 50.3655 , 250.894},
{523.213 , 249.25 , 250.894},
{523.213 , 547.47 , -50.8942},
{523.213 , 547.47 , 250.894},
{497.033 , 547.47 , -50.8942},
{497.033 , 547.47 , -50.8942},
{523.213 , 547.47 , 250.894},
{497.033 , 547.47 , 250.894},
{497.033 , 253.398 , -50.8942},
{497.033 , 253.398 , 250.894},
{523.213 , 253.398 , -50.8942},
{523.213 , 253.398 , -50.8942},
{497.033 , 253.398 , 250.894},
{523.213 , 253.398 , 250.894},
{497.033 , 253.398 , 250.894},
{497.033 , 547.47 , 250.894},
{523.213 , 253.398 , 250.894},
{523.213 , 253.398 , 250.894},
{497.033 , 547.47 , 250.894},
{523.213 , 547.47 , 250.894},
{497.033 , 253.398 , -50.8942},
{497.033 , 547.47 , -50.8942},
{497.033 , 547.47 , 250.894},
{497.033 , 253.398 , -50.8942},
{497.033 , 547.47 , 250.894},
{497.033 , 253.398 , 250.894},
{523.213 , 253.398 , -50.8942},
{523.213 , 547.47 , 250.894},
{523.213 , 547.47 , -50.8942},
{523.213 , 547.47 , 250.894},
{523.213 , 253.398 , -50.8942},
{523.213 , 253.398 , 250.894},
{957.994 , 263.803 , 249.106},
{957.994 , 263.803 , 305.276},
{931.813 , 263.803 , 249.106},
{931.813 , 263.803 , 249.106},
{957.994 , 263.803 , 305.276},
{931.813 , 263.803 , 305.276},
{931.813 , 263.803 , 249.106},
{957.994 , 49.8726 , 249.106},
{957.994 , 263.803 , 249.106},
{957.994 , 49.8726 , 249.106},
{931.813 , 263.803 , 249.106},
{931.813 , 49.8725 , 249.106},
{931.813 , 49.8725 , 249.106},
{957.994 , 49.8726 , 305.276},
{957.994 , 49.8726 , 249.106},
{957.994 , 49.8726 , 305.276},
{931.813 , 49.8725 , 249.106},
{931.813 , 49.8725 , 305.276},
{931.813 , 49.8725 , 305.276},
{931.813 , 263.803 , 305.276},
{957.994 , 49.8726 , 305.276},
{957.994 , 49.8726 , 305.276},
{931.813 , 263.803 , 305.276},
{957.994 , 263.803 , 305.276},
{931.813 , 49.8725 , 249.106},
{931.813 , 263.803 , 249.106},
{931.813 , 263.803 , 305.276},
{931.813 , 49.8725 , 249.106},
{931.813 , 263.803 , 305.276},
{931.813 , 49.8725 , 305.276},
{957.994 , 49.8726 , 249.106},
{957.994 , 263.803 , 305.276},
{957.994 , 263.803 , 249.106},
{957.994 , 263.803 , 305.276},
{957.994 , 49.8726 , 249.106},
{957.994 , 49.8726 , 305.276},
{957.994 , 47.47 , 249.106},
{957.993 , 47.47 , 550.894},
{931.813 , 47.47 , 249.106},
{931.813 , 47.47 , 249.106},
{957.993 , 47.47 , 550.894},
{931.813 , 47.47 , 550.894},
{931.813 , -259.342 , 249.106},
{957.994 , 47.47 , 249.106},
{931.813 , 47.47 , 249.106},
{957.994 , 47.47 , 249.106},
{931.813 , -259.342 , 249.106},
{957.994 , -259.342 , 249.106},
{931.813 , 47.47 , 550.894},
{957.993 , -259.342 , 550.894},
{931.813 , -259.342 , 550.894},
{957.993 , -259.342 , 550.894},
{931.813 , 47.47 , 550.894},
{957.993 , 47.47 , 550.894},
{931.813 , -259.342 , 249.106},
{931.813 , 47.47 , 249.106},
{931.813 , 47.47 , 550.894},
{931.813 , -259.342 , 249.106},
{931.813 , 47.47 , 550.894},
{931.813 , -259.342 , 550.894},
{957.994 , -259.342 , 249.106},
{957.993 , 47.47 , 550.894},
{957.994 , 47.47 , 249.106},
{957.993 , 47.47 , 550.894},
{957.994 , -259.342 , 249.106},
{957.993 , -259.342 , 550.894},
{957.994 , 263.803 , 499.135},
{957.993 , 263.803 , 550.894},
{931.813 , 263.803 , 499.135},
{931.813 , 263.803 , 499.135},
{957.993 , 263.803 , 550.894},
{931.813 , 263.803 , 550.894},
{931.813 , 263.803 , 499.135},
{957.994 , 49.8726 , 499.135},
{957.994 , 263.803 , 499.135},
{957.994 , 49.8726 , 499.135},
{931.813 , 263.803 , 499.135},
{931.813 , 49.8725 , 499.135},
{931.813 , 49.8725 , 499.135},
{957.993 , 49.8726 , 550.894},
{957.994 , 49.8726 , 499.135},
{957.993 , 49.8726 , 550.894},
{931.813 , 49.8725 , 499.135},
{931.813 , 49.8725 , 550.894},
{931.813 , 49.8725 , 550.894},
{931.813 , 263.803 , 550.894},
{957.993 , 49.8726 , 550.894},
{957.993 , 49.8726 , 550.894},
{931.813 , 263.803 , 550.894},
{957.993 , 263.803 , 550.894},
{931.813 , 49.8725 , 499.135},
{931.813 , 263.803 , 499.135},
{931.813 , 263.803 , 550.894},
{931.813 , 49.8725 , 499.135},
{931.813 , 263.803 , 550.894},
{931.813 , 49.8725 , 550.894},
{957.994 , 49.8726 , 499.135},
{957.993 , 263.803 , 550.894},
{957.994 , 263.803 , 499.135},
{957.993 , 263.803 , 550.894},
{957.994 , 49.8726 , 499.135},
{957.993 , 49.8726 , 550.894},
{957.994 , 547.47 , 249.106},
{957.993 , 547.47 , 550.894},
{931.813 , 547.47 , 249.106},
{931.813 , 547.47 , 249.106},
{957.993 , 547.47 , 550.894},
{931.813 , 547.47 , 550.894},
{931.813 , 547.47 , 249.106},
{931.813 , 265.353 , 249.106},
{957.994 , 547.47 , 249.106},
{957.994 , 547.47 , 249.106},
{931.813 , 265.353 , 249.106},
{957.994 , 265.353 , 249.106},
{931.813 , 265.353 , 249.106},
{957.993 , 265.353 , 550.894},
{957.994 , 265.353 , 249.106},
{957.993 , 265.353 , 550.894},
{931.813 , 265.353 , 249.106},
{931.813 , 265.353 , 550.894},
{931.813 , 265.353 , 550.894},
{931.813 , 547.47 , 550.894},
{957.993 , 265.353 , 550.894},
{957.993 , 265.353 , 550.894},
{931.813 , 547.47 , 550.894},
{957.993 , 547.47 , 550.894},
{931.813 , 547.47 , 249.106},
{931.813 , 265.353 , 550.894},
{931.813 , 265.353 , 249.106},
{931.813 , 265.353 , 550.894},
{931.813 , 547.47 , 249.106},
{931.813 , 547.47 , 550.894},
{957.994 , 547.47 , 249.106},
{957.994 , 265.353 , 249.106},
{957.993 , 265.353 , 550.894},
{957.994 , 547.47 , 249.106},
{957.993 , 265.353 , 550.894},
{957.993 , 547.47 , 550.894},
{510.436 , 47.47 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , 47.47 , 246.638},
{830.107 , 47.47 , -954.735},
{830.107 , 47.47 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , 47.47 , -954.735},
{830.107 , 47.47 , 246.638},
{510.436 , 47.47 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , -954.735},
{830.107 , 47.47 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , 246.638},
{506.757 , -9.30321 , 552.525},
{830.107 , 47.47 , 552.525},
{830.107 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{506.757 , -9.30321 , 552.525},
{506.757 , 47.47 , 552.525},
{830.107 , 47.47 , 246.638},
{830.107 , 47.47 , 552.525},
{510.436 , 47.47 , 246.638},
{510.436 , 47.47 , 246.638},
{830.107 , 47.47 , 552.525},
{506.757 , 47.47 , 552.525},
{955.61 , 47.47 , 246.638},
{955.61 , -9.30322 , 552.525},
{955.61 , 47.47 , 552.525},
{955.61 , -9.30322 , 552.525},
{955.61 , 47.47 , 246.638},
{955.61 , -9.30325 , 246.638},
{506.757 , -9.30321 , 552.525},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , 246.638},
{510.436 , 47.47 , 246.638},
{506.757 , 47.47 , 552.525},
{506.757 , -9.30321 , 552.525},
{955.61 , 47.47 , 246.638},
{830.107 , 47.47 , 246.638},
{830.107 , -9.30325 , 246.638},
{955.61 , 47.47 , 246.638},
{830.107 , -9.30325 , 246.638},
{955.61 , -9.30325 , 246.638},
{955.61 , 47.47 , 246.638},
{830.107 , 47.47 , 552.525},
{830.107 , 47.47 , 246.638},
{830.107 , 47.47 , 552.525},
{955.61 , 47.47 , 246.638},
{955.61 , 47.47 , 552.525},
{955.61 , -9.30322 , 552.525},
{830.107 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{955.61 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{955.61 , 47.47 , 552.525},
{523.137 , 147.503 , 203.121},
{307.447 , 147.503 , 194.874},
{523.137 , 147.503 , 194.874},
{307.447 , 147.503 , 194.874},
{523.137 , 147.503 , 203.121},
{307.447 , 147.503 , 203.121},
{307.447 , 31.6683 , 203.121},
{523.137 , 31.6683 , 203.121},
{307.447 , 31.6683 , 194.874},
{523.137 , 31.6683 , 194.874},
{307.447 , 31.6683 , 194.874},
{523.137 , 31.6683 , 203.121},
{523.137 , 31.6683 , 203.121},
{523.137 , 147.503 , 194.874},
{523.137 , 31.6683 , 194.874},
{523.137 , 147.503 , 194.874},
{523.137 , 31.6683 , 203.121},
{523.137 , 147.503 , 203.121},
{523.137 , 31.6683 , 203.121},
{307.447 , 147.503 , 203.121},
{523.137 , 147.503 , 203.121},
{307.447 , 147.503 , 203.121},
{523.137 , 31.6683 , 203.121},
{307.447 , 31.6683 , 203.121},
{307.447 , 147.503 , 194.874},
{523.137 , 31.6683 , 194.874},
{523.137 , 147.503 , 194.874},
{523.137 , 31.6683 , 194.874},
{307.447 , 147.503 , 194.874},
{307.447 , 31.6683 , 194.874},
{307.447 , 147.503 , 203.121},
{-392.418 , 147.503 , -2.72762},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -10.9744},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -2.72762},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 147.503 , 203.121},
{307.447 , 31.6683 , 203.121},
{307.447 , 147.503 , 203.121},
{-392.418 , 31.6683 , -2.72763},
{-392.418 , 147.503 , -2.72762},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 31.6683 , 203.121},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 147.503 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -10.9744},
{307.447 , 46.7965 , 5.46489},
{523.24 , 46.7966 , 5.46487},
{307.447 , 46.7965 , 200.448},
{523.24 , 46.7966 , 5.46487},
{523.24 , 46.7966 , 200.448},
{307.447 , 46.7965 , 200.448},
{523.24 , 31.6683 , 5.46489},
{307.447 , 31.6683 , 200.448},
{523.24 , 31.6683 , 200.448},
{307.447 , 31.6683 , 200.448},
{523.24 , 31.6683 , 5.46489},
{307.447 , 31.6683 , 5.46491},
{523.24 , 46.7966 , 200.448},
{523.24 , 46.7966 , 5.46487},
{523.24 , 31.6683 , 5.46489},
{523.24 , 31.6683 , 5.46489},
{523.24 , 31.6683 , 200.448},
{523.24 , 46.7966 , 200.448},
{523.24 , 31.6683 , 200.448},
{307.447 , 46.7965 , 200.448},
{523.24 , 46.7966 , 200.448},
{307.447 , 46.7965 , 200.448},
{523.24 , 31.6683 , 200.448},
{307.447 , 31.6683 , 200.448},
{307.447 , 46.7965 , 5.46489},
{523.24 , 31.6683 , 5.46489},
{523.24 , 46.7966 , 5.46487},
{523.24 , 31.6683 , 5.46489},
{307.447 , 46.7965 , 5.46489},
{307.447 , 31.6683 , 5.46491},
{307.447 , 46.7965 , 200.448},
{-392.418 , 46.7966 , -5.40038},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -5.40038},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 46.7965 , 200.448},
{307.447 , 31.6683 , 200.448},
{307.447 , 46.7965 , 200.448},
{-392.418 , 31.6683 , -5.40036},
{-392.418 , 46.7966 , -5.40038},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 31.6683 , 200.448},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 31.6683 , -200.384},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -200.384},
