return
{
NumberOfVertices =1068,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 976.18},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , -250},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , -557.207 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , 62.4041},
{-602.967 , -557.207 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , -250.894},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , -250.894},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , 50.8941},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -33.4567 , 333.88},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 350.894},
{-602.967 , -340.078 , 350.894},
{-602.967 , -33.4567 , 350.894},
{-576.787 , -340.078 , 350.894},
{-576.787 , -340.078 , 350.894},
{-602.967 , -33.4567 , 350.894},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -340.078 , 333.88},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -33.4567 , 333.88},
{-602.967 , -340.078 , 333.88},
{-576.787 , -340.078 , 333.88},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -340.078 , 333.88},
{-576.787 , -340.078 , 350.894},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -340.078 , 350.894},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -340.078 , 350.894},
{-602.967 , -340.078 , 333.88},
{-602.967 , -340.078 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -33.4567 , 350.894},
{-576.787 , -33.4567 , 49.1058},
{-602.967 , -33.4567 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -33.4567 , 68.3363},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -33.4567 , 68.3363},
{-602.967 , -340.078 , 68.3363},
{-602.967 , -33.4567 , 68.3363},
{-576.787 , -340.078 , 68.3363},
{-576.787 , -340.078 , 68.3363},
{-602.967 , -33.4567 , 68.3363},
{-576.787 , -33.4567 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -340.078 , 49.1058},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -33.4567 , 49.1058},
{-602.967 , -340.078 , 49.1058},
{-576.787 , -340.078 , 49.1058},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -340.078 , 49.1058},
{-576.787 , -340.078 , 68.3363},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -340.078 , 68.3363},
{-576.787 , -33.4567 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -340.078 , 68.3363},
{-602.967 , -340.078 , 49.1058},
{-602.967 , -340.078 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -33.4567 , 68.3363},
{-602.967 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 350.894},
{-576.787 , 49.8082 , 350.894},
{-602.967 , -32.8939 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 350.894},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , -32.8939 , 350.894},
{-576.787 , 49.8082 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-602.967 , -32.8939 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , 49.8082 , 350.894},
{-589.968 , -557.207 , 950.894},
{-589.968 , 47.47 , 649.106},
{-589.968 , -557.207 , 649.106},
{-589.968 , 47.47 , 649.106},
{-589.968 , -557.207 , 950.894},
{-589.968 , 47.47 , 950.894},
{-602.967 , 47.47 , 950.894},
{-602.967 , -557.207 , 649.106},
{-602.967 , 47.47 , 649.106},
{-602.967 , -557.207 , 649.106},
{-602.967 , 47.47 , 950.894},
{-602.967 , -557.207 , 950.894},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -33.4567 , 333.88},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 350.894},
{-913.967 , -340.078 , 350.894},
{-913.967 , -33.4567 , 350.894},
{-887.787 , -340.078 , 350.894},
{-887.787 , -340.078 , 350.894},
{-913.967 , -33.4567 , 350.894},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -340.078 , 333.88},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -33.4567 , 333.88},
{-913.967 , -340.078 , 333.88},
{-887.787 , -340.078 , 333.88},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -340.078 , 333.88},
{-887.787 , -340.078 , 350.894},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -340.078 , 350.894},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -340.078 , 350.894},
{-913.967 , -340.078 , 333.88},
{-913.967 , -340.078 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -33.4567 , 350.894},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-913.967 , -33.4567 , 49.1058},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 68.3363},
{-913.967 , -340.078 , 68.3363},
{-913.967 , -33.4567 , 68.3363},
{-887.787 , -340.078 , 68.3363},
{-887.787 , -340.078 , 68.3363},
{-913.967 , -33.4567 , 68.3363},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-913.967 , -340.078 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-913.967 , -340.078 , 49.1058},
{-887.787 , -340.078 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-887.787 , -340.078 , 49.1058},
{-887.787 , -340.078 , 68.3363},
{-887.787 , -33.4567 , 49.1058},
{-887.787 , -340.078 , 68.3363},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-913.967 , -340.078 , 68.3363},
{-913.967 , -340.078 , 49.1058},
{-913.967 , -340.078 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-913.967 , -33.4567 , 68.3363},
{-913.967 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-887.787 , 547.47 , 350.894},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , -32.8939 , 350.894},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-913.967 , -32.8939 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-887.787 , 547.47 , 49.1058},
{-887.787 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , 547.47 , 350.894},
{-887.787 , 547.47 , 49.1058},
{-887.787 , 547.47 , 350.894},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , 547.47 , 350.894},
{-913.967 , -32.8939 , 350.894},
{-909.861 , -9.30322 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-591.512 , -9.30315 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-909.861 , 47.47 , 968.96},
{-591.512 , -9.30315 , 968.96},
{-909.861 , 47.47 , 968.96},
{-591.512 , 47.47 , 968.96},
{-437.16 , -137.502 , 632.249},
{-577.773 , -137.502 , 756.617},
{-577.773 , -137.502 , 632.249},
{-577.773 , -137.502 , 756.617},
{-437.16 , -137.502 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -557.207 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -137.502 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -557.207 , 632.249},
{-437.16 , -557.207 , 756.617},
{-577.773 , -557.207 , 632.249},
{-577.773 , -137.502 , 756.617},
{-577.773 , -557.207 , 756.617},
{-577.773 , -137.502 , 756.617},
{-577.773 , -557.207 , 632.249},
{-577.773 , -137.502 , 632.249},
{-437.16 , -557.207 , 632.249},
{-437.16 , -137.502 , 632.249},
{-577.773 , -137.502 , 632.249},
{-577.773 , -137.502 , 632.249},
{-577.773 , -557.207 , 632.249},
{-437.16 , -557.207 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -557.207 , 756.617},
{-577.773 , -557.207 , 756.617},
{-577.773 , -557.207 , 756.617},
{-577.773 , -137.502 , 756.617},
{-437.16 , -137.502 , 756.617},
{-518.397 , -200.306 , 572.699},
{-594.293 , -200.306 , 657.285},
{-594.293 , -200.306 , 572.699},
{-594.293 , -200.306 , 657.285},
{-518.397 , -200.306 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -557.207 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -200.306 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -557.207 , 572.699},
{-518.397 , -557.207 , 657.285},
{-594.293 , -557.207 , 572.699},
{-594.293 , -200.306 , 657.285},
{-594.293 , -557.207 , 657.285},
{-594.293 , -200.306 , 657.285},
{-594.293 , -557.207 , 572.699},
{-594.293 , -200.306 , 572.699},
{-518.397 , -557.207 , 572.699},
{-518.397 , -200.306 , 572.699},
{-594.293 , -200.306 , 572.699},
{-594.293 , -200.306 , 572.699},
{-594.293 , -557.207 , 572.699},
{-518.397 , -557.207 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -557.207 , 657.285},
{-594.293 , -557.207 , 657.285},
{-594.293 , -557.207 , 657.285},
{-594.293 , -200.306 , 657.285},
{-518.397 , -200.306 , 657.285},
{-891.024 , -319.465 , 359.463},
{-600.279 , 30.5353 , 359.463},
{-600.279 , -319.465 , 359.463},
{-600.279 , 30.5353 , 359.463},
{-891.024 , -319.465 , 359.463},
{-891.024 , 30.5353 , 359.463},
{-891.024 , 30.5353 , 333.962},
{-600.279 , -319.465 , 333.962},
{-600.279 , 30.5353 , 333.962},
{-600.279 , -319.465 , 333.962},
{-891.024 , 30.5353 , 333.962},
{-891.024 , -319.465 , 333.962},
{-891.024 , -319.465 , 67.8101},
{-600.279 , 30.5353 , 67.8102},
{-600.279 , -319.465 , 67.8102},
{-600.279 , 30.5353 , 67.8102},
{-891.024 , -319.465 , 67.8101},
{-891.024 , 30.5353 , 67.8101},
{-891.024 , 30.5353 , 42.3092},
{-600.279 , -319.465 , 42.3093},
{-600.279 , 30.5353 , 42.3092},
{-600.279 , -319.465 , 42.3093},
{-891.024 , 30.5353 , 42.3092},
{-891.024 , -319.465 , 42.3092},
}
}
