return
{
NumberOfVertices =756,
Vertices = 
{
{-1689.88 , -557.207 , -1650},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , -231.895 , -1250},
{-1274.09 , 47.4699 , -1450},
{-1489.88 , 47.4699 , -1450},
{-1489.88 , 47.4698 , -1250},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-1100.1 , 47.47 , -1464.9},
{-1100.1 , 160.662 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1668.75},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1640.48},
{-590.925 , -252.53 , -1640.48},
{-1100.1 , 47.47 , -1640.48},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1668.75},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1640.48},
{-1100.1 , 47.47 , -1640.48},
{-1100.1 , 160.662 , -1640.48},
{-1100.1 , 47.47 , -1668.75},
{-1100.1 , 160.662 , -1668.75},
{-1100.1 , 47.47 , -1668.75},
{-1100.1 , 160.662 , -1640.48},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
}
}
