return
{
NumberOfVertices =1068,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{523.213 , 47.47 , -50.8942},
{523.213 , 47.47 , -50.8942},
{497.033 , -557.207 , -50.8942},
{523.213 , -557.207 , -50.8942},
{497.033 , 47.47 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , -557.207 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , 47.47 , -50.8942},
{497.033 , 47.47 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , 250.894},
{497.033 , -33.4567 , -350.894},
{523.213 , -33.4567 , -350.894},
{523.213 , -33.4567 , -333.88},
{497.033 , -33.4567 , -350.894},
{523.213 , -33.4567 , -333.88},
{497.033 , -33.4567 , -333.88},
{497.033 , -33.4567 , -350.894},
{497.033 , -340.078 , -350.894},
{523.213 , -33.4567 , -350.894},
{523.213 , -33.4567 , -350.894},
{497.033 , -340.078 , -350.894},
{523.213 , -340.078 , -350.894},
{497.033 , -340.078 , -333.88},
{497.033 , -33.4567 , -333.88},
{523.213 , -340.078 , -333.88},
{523.213 , -340.078 , -333.88},
{497.033 , -33.4567 , -333.88},
{523.213 , -33.4567 , -333.88},
{497.033 , -340.078 , -350.894},
{497.033 , -33.4567 , -350.894},
{497.033 , -33.4567 , -333.88},
{497.033 , -340.078 , -350.894},
{497.033 , -33.4567 , -333.88},
{497.033 , -340.078 , -333.88},
{523.213 , -33.4567 , -350.894},
{523.213 , -340.078 , -350.894},
{523.213 , -340.078 , -333.88},
{523.213 , -33.4567 , -350.894},
{523.213 , -340.078 , -333.88},
{523.213 , -33.4567 , -333.88},
{497.033 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -68.3363},
{497.033 , -340.078 , -68.3363},
{523.213 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -68.3363},
{497.033 , -340.078 , -68.3363},
{523.213 , -340.078 , -68.3363},
{497.033 , -340.078 , -49.1059},
{497.033 , -33.4567 , -49.1058},
{523.213 , -340.078 , -49.1059},
{523.213 , -340.078 , -49.1059},
{497.033 , -33.4567 , -49.1058},
{523.213 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -68.3363},
{497.033 , -340.078 , -49.1059},
{497.033 , -340.078 , -68.3363},
{497.033 , -340.078 , -49.1059},
{497.033 , -33.4567 , -68.3363},
{497.033 , -33.4567 , -49.1058},
{523.213 , -33.4567 , -68.3363},
{523.213 , -340.078 , -68.3363},
{523.213 , -340.078 , -49.1059},
{523.213 , -33.4567 , -68.3363},
{523.213 , -340.078 , -49.1059},
{523.213 , -33.4567 , -49.1058},
{497.033 , -32.8939 , -350.894},
{523.213 , 49.8082 , -350.894},
{497.033 , 49.8082 , -350.894},
{523.213 , 49.8082 , -350.894},
{497.033 , -32.8939 , -350.894},
{523.213 , -32.8939 , -350.894},
{497.033 , -32.8939 , -350.894},
{497.033 , -32.8939 , -49.1059},
{523.213 , -32.8939 , -350.894},
{523.213 , -32.8939 , -350.894},
{497.033 , -32.8939 , -49.1059},
{523.213 , -32.8939 , -49.1059},
{497.033 , 49.8082 , -49.1058},
{523.213 , -32.8939 , -49.1059},
{497.033 , -32.8939 , -49.1059},
{523.213 , -32.8939 , -49.1059},
{497.033 , 49.8082 , -49.1058},
{523.213 , 49.8082 , -49.1058},
{497.033 , 49.8082 , -350.894},
{497.033 , -32.8939 , -49.1059},
{497.033 , -32.8939 , -350.894},
{497.033 , -32.8939 , -49.1059},
{497.033 , 49.8082 , -350.894},
{497.033 , 49.8082 , -49.1058},
{523.213 , -32.8939 , -350.894},
{523.213 , -32.8939 , -49.1059},
{523.213 , 49.8082 , -350.894},
{523.213 , 49.8082 , -350.894},
{523.213 , -32.8939 , -49.1059},
{523.213 , 49.8082 , -49.1058},
{512.605 , -557.207 , -950.894},
{512.605 , 47.47 , -950.894},
{512.605 , 47.47 , -649.106},
{512.605 , -557.207 , -950.894},
{512.605 , 47.47 , -649.106},
{512.605 , -557.207 , -649.106},
{523.213 , 47.4699 , -950.894},
{523.213 , -557.207 , -950.894},
{523.213 , -557.207 , -649.106},
{523.213 , 47.4699 , -950.894},
{523.213 , -557.207 , -649.106},
{523.213 , 47.47 , -649.106},
{808.033 , -33.4567 , -350.894},
{834.213 , -33.4567 , -350.894},
{834.213 , -33.4567 , -333.88},
{808.033 , -33.4567 , -350.894},
{834.213 , -33.4567 , -333.88},
{808.033 , -33.4567 , -333.88},
{808.033 , -33.4567 , -350.894},
{808.033 , -340.078 , -350.894},
{834.213 , -33.4567 , -350.894},
{834.213 , -33.4567 , -350.894},
{808.033 , -340.078 , -350.894},
{834.213 , -340.078 , -350.894},
{808.033 , -340.078 , -333.88},
{808.033 , -33.4567 , -333.88},
{834.213 , -340.078 , -333.88},
{834.213 , -340.078 , -333.88},
{808.033 , -33.4567 , -333.88},
{834.213 , -33.4567 , -333.88},
{808.033 , -340.078 , -350.894},
{808.033 , -33.4567 , -350.894},
{808.033 , -33.4567 , -333.88},
{808.033 , -340.078 , -350.894},
{808.033 , -33.4567 , -333.88},
{808.033 , -340.078 , -333.88},
{834.213 , -33.4567 , -350.894},
{834.213 , -340.078 , -350.894},
{834.213 , -340.078 , -333.88},
{834.213 , -33.4567 , -350.894},
{834.213 , -340.078 , -333.88},
{834.213 , -33.4567 , -333.88},
{808.033 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -68.3363},
{808.033 , -340.078 , -68.3363},
{834.213 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -68.3363},
{808.033 , -340.078 , -68.3363},
{834.213 , -340.078 , -68.3363},
{808.033 , -340.078 , -49.1059},
{808.033 , -33.4567 , -49.1058},
{834.213 , -340.078 , -49.1059},
{834.213 , -340.078 , -49.1059},
{808.033 , -33.4567 , -49.1058},
{834.213 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -68.3363},
{808.033 , -340.078 , -49.1059},
{808.033 , -340.078 , -68.3363},
{808.033 , -340.078 , -49.1059},
{808.033 , -33.4567 , -68.3363},
{808.033 , -33.4567 , -49.1058},
{834.213 , -33.4567 , -68.3363},
{834.213 , -340.078 , -68.3363},
{834.213 , -340.078 , -49.1059},
{834.213 , -33.4567 , -68.3363},
{834.213 , -340.078 , -49.1059},
{834.213 , -33.4567 , -49.1058},
{808.033 , 547.47 , -350.894},
{808.033 , -32.8939 , -350.894},
{834.213 , 547.47 , -350.894},
{834.213 , 547.47 , -350.894},
{808.033 , -32.8939 , -350.894},
{834.213 , -32.8939 , -350.894},
{808.033 , -32.8939 , -350.894},
{834.213 , -32.8939 , -49.1059},
{834.213 , -32.8939 , -350.894},
{834.213 , -32.8939 , -49.1059},
{808.033 , -32.8939 , -350.894},
{808.033 , -32.8939 , -49.1059},
{808.033 , -32.8939 , -49.1059},
{808.033 , 547.47 , -49.1058},
{834.213 , -32.8939 , -49.1059},
{834.213 , -32.8939 , -49.1059},
{808.033 , 547.47 , -49.1058},
{834.213 , 547.47 , -49.1058},
{808.033 , 547.47 , -350.894},
{808.033 , -32.8939 , -49.1059},
{808.033 , -32.8939 , -350.894},
{808.033 , -32.8939 , -49.1059},
{808.033 , 547.47 , -350.894},
{808.033 , 547.47 , -49.1058},
{834.213 , 547.47 , -350.894},
{834.213 , -32.8939 , -350.894},
{834.213 , -32.8939 , -49.1059},
{834.213 , 547.47 , -350.894},
{834.213 , -32.8939 , -49.1059},
{834.213 , 547.47 , -49.1058},
{510.436 , -9.30327 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , 47.47 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , -954.735},
{830.107 , 47.47 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , 246.638},
{830.107 , 47.47 , -954.735},
{510.436 , 47.47 , -954.735},
{510.436 , -9.30327 , -954.735},
{830.107 , 47.47 , -954.735},
{510.436 , -9.30327 , -954.735},
{830.107 , -9.30328 , -954.735},
{438.643 , -200.306 , -657.285},
{514.538 , -200.306 , -657.285},
{438.643 , -200.306 , -572.699},
{514.538 , -200.306 , -657.285},
{514.538 , -200.306 , -572.699},
{438.643 , -200.306 , -572.699},
{438.643 , -200.306 , -572.699},
{438.643 , -557.207 , -572.699},
{438.643 , -200.306 , -657.285},
{438.643 , -557.207 , -657.285},
{438.643 , -200.306 , -657.285},
{438.643 , -557.207 , -572.699},
{514.538 , -557.207 , -572.699},
{514.538 , -200.306 , -572.699},
{514.538 , -557.207 , -657.285},
{514.538 , -200.306 , -657.285},
{514.538 , -557.207 , -657.285},
{514.538 , -200.306 , -572.699},
{438.643 , -557.207 , -572.699},
{514.538 , -200.306 , -572.699},
{514.538 , -557.207 , -572.699},
{514.538 , -200.306 , -572.699},
{438.643 , -557.207 , -572.699},
{438.643 , -200.306 , -572.699},
{438.643 , -200.306 , -657.285},
{514.538 , -557.207 , -657.285},
{514.538 , -200.306 , -657.285},
{514.538 , -557.207 , -657.285},
{438.643 , -200.306 , -657.285},
{438.643 , -557.207 , -657.285},
{357.405 , -137.502 , -756.617},
{498.019 , -137.502 , -756.617},
{357.405 , -137.502 , -632.249},
{498.019 , -137.502 , -756.617},
{498.019 , -137.502 , -632.249},
{357.405 , -137.502 , -632.249},
{357.405 , -137.502 , -632.249},
{357.405 , -557.207 , -756.617},
{357.405 , -137.502 , -756.617},
{357.405 , -557.207 , -756.617},
{357.405 , -137.502 , -632.249},
{357.405 , -557.207 , -632.249},
{498.019 , -557.207 , -632.249},
{498.019 , -137.502 , -632.249},
{498.019 , -557.207 , -756.617},
{498.019 , -137.502 , -756.617},
{498.019 , -557.207 , -756.617},
{498.019 , -137.502 , -632.249},
{357.405 , -557.207 , -632.249},
{498.019 , -137.502 , -632.249},
{498.019 , -557.207 , -632.249},
{498.019 , -137.502 , -632.249},
{357.405 , -557.207 , -632.249},
{357.405 , -137.502 , -632.249},
{357.405 , -137.502 , -756.617},
{498.019 , -557.207 , -756.617},
{498.019 , -137.502 , -756.617},
{498.019 , -557.207 , -756.617},
{357.405 , -137.502 , -756.617},
{357.405 , -557.207 , -756.617},
{521.202 , -319.465 , -334.477},
{811.947 , 30.5353 , -334.477},
{811.947 , -319.465 , -334.477},
{811.947 , 30.5353 , -334.477},
{521.202 , -319.465 , -334.477},
{521.202 , 30.5353 , -334.477},
{521.202 , 30.5353 , -359.978},
{811.947 , -319.465 , -359.978},
{811.947 , 30.5353 , -359.978},
{811.947 , -319.465 , -359.978},
{521.202 , 30.5353 , -359.978},
{521.202 , -319.465 , -359.978},
{521.202 , -319.465 , -42.8244},
{811.947 , 30.5353 , -42.8244},
{811.947 , -319.465 , -42.8244},
{811.947 , 30.5353 , -42.8244},
{521.202 , -319.465 , -42.8244},
{521.202 , 30.5353 , -42.8244},
{521.202 , 30.5353 , -68.3254},
{811.947 , -319.465 , -68.3254},
{811.947 , 30.5353 , -68.3254},
{811.947 , -319.465 , -68.3254},
{521.202 , 30.5353 , -68.3254},
{521.202 , -319.465 , -68.3254},
}
}
