return
{
NumberOfVertices =2028,
Vertices = 
{
{-589.877 , 47.4699 , 745.294},
{-589.968 , 47.47 , 649.106},
{-589.968 , -557.207 , 649.106},
{-589.968 , 47.47 , 649.106},
{-589.968 , -557.207 , 950.894},
{-589.968 , 47.47 , 950.894},
{-602.967 , 47.47 , 950.894},
{-602.967 , -557.207 , 649.106},
{-602.967 , 47.47 , 649.106},
{-602.967 , -557.207 , 649.106},
{-602.967 , 47.47 , 950.894},
{-602.967 , -557.207 , 950.894},
{-576.787 , 249.25 , 649.106},
{-602.967 , 249.25 , 773.564},
{-602.967 , 249.25 , 649.106},
{-602.967 , 249.25 , 773.564},
{-576.787 , 249.25 , 649.106},
{-576.787 , 249.25 , 773.564},
{-602.967 , 50.3655 , 773.564},
{-602.967 , 249.25 , 773.564},
{-576.787 , 50.3655 , 773.564},
{-576.787 , 50.3655 , 773.564},
{-602.967 , 249.25 , 773.564},
{-576.787 , 249.25 , 773.564},
{-602.967 , 50.3655 , 649.106},
{-602.967 , 50.3655 , 773.564},
{-576.787 , 50.3655 , 649.106},
{-576.787 , 50.3655 , 649.106},
{-602.967 , 50.3655 , 773.564},
{-576.787 , 50.3655 , 773.564},
{-602.967 , 249.25 , 649.106},
{-602.967 , 50.3655 , 649.106},
{-576.787 , 249.25 , 649.106},
{-576.787 , 249.25 , 649.106},
{-602.967 , 50.3655 , 649.106},
{-576.787 , 50.3655 , 649.106},
{-576.787 , 50.3655 , 649.106},
{-576.787 , 50.3655 , 773.564},
{-576.787 , 249.25 , 649.106},
{-576.787 , 249.25 , 649.106},
{-576.787 , 50.3655 , 773.564},
{-576.787 , 249.25 , 773.564},
{-602.967 , 249.25 , 649.106},
{-602.967 , 249.25 , 773.564},
{-602.967 , 50.3655 , 649.106},
{-602.967 , 50.3655 , 649.106},
{-602.967 , 249.25 , 773.564},
{-602.967 , 50.3655 , 773.564},
{-576.787 , 547.47 , 649.106},
{-602.967 , 547.47 , 977.411},
{-602.967 , 547.47 , 649.106},
{-602.967 , 547.47 , 977.411},
{-576.787 , 547.47 , 649.106},
{-576.787 , 547.47 , 977.411},
{-602.967 , 253.398 , 977.411},
{-602.967 , 547.47 , 977.411},
{-576.787 , 253.398 , 977.411},
{-576.787 , 253.398 , 977.411},
{-602.967 , 547.47 , 977.411},
{-576.787 , 547.47 , 977.411},
{-602.967 , 253.398 , 649.106},
{-602.967 , 253.398 , 977.411},
{-576.787 , 253.398 , 649.106},
{-576.787 , 253.398 , 649.106},
{-602.967 , 253.398 , 977.411},
{-576.787 , 253.398 , 977.411},
{-602.967 , 547.47 , 649.106},
{-602.967 , 253.398 , 649.106},
{-576.787 , 547.47 , 649.106},
{-576.787 , 547.47 , 649.106},
{-602.967 , 253.398 , 649.106},
{-576.787 , 253.398 , 649.106},
{-576.787 , 253.398 , 649.106},
{-576.787 , 547.47 , 977.411},
{-576.787 , 547.47 , 649.106},
{-576.787 , 547.47 , 977.411},
{-576.787 , 253.398 , 649.106},
{-576.787 , 253.398 , 977.411},
{-602.967 , 547.47 , 977.411},
{-602.967 , 253.398 , 649.106},
{-602.967 , 547.47 , 649.106},
{-602.967 , 253.398 , 649.106},
{-602.967 , 547.47 , 977.411},
{-602.967 , 253.398 , 977.411},
{-887.787 , 547.47 , 350.894},
{-913.967 , 547.47 , 49.1058},
{-887.787 , 547.47 , 49.1058},
{-913.967 , 547.47 , 49.1058},
{-887.787 , 547.47 , 350.894},
{-913.967 , 547.47 , 350.894},
{-913.967 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-887.787 , 547.47 , 350.894},
{-913.967 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-887.787 , 547.47 , 49.1058},
{-887.787 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , 547.47 , 350.894},
{-887.787 , 547.47 , 49.1058},
{-887.787 , 547.47 , 350.894},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , 547.47 , 350.894},
{-913.967 , -32.8939 , 350.894},
{307.447 , 147.503 , 203.121},
{-392.418 , 147.503 , -2.72762},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -10.9744},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -2.72762},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 147.503 , 203.121},
{307.447 , 31.6683 , 203.121},
{307.447 , 147.503 , 203.121},
{-392.418 , 31.6683 , -2.72763},
{-392.418 , 147.503 , -2.72762},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 31.6683 , 203.121},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 147.503 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -10.9744},
{-591.512 , -9.30324 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-909.861 , 47.47 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-591.512 , -9.30315 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-909.861 , 47.47 , 968.96},
{-591.512 , -9.30315 , 968.96},
{-909.861 , 47.47 , 968.96},
{-591.512 , 47.47 , 968.96},
{307.447 , 46.7965 , 200.448},
{-392.418 , 46.7966 , -5.40038},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -5.40038},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 46.7965 , 200.448},
{307.447 , 31.6683 , 200.448},
{307.447 , 46.7965 , 200.448},
{-392.418 , 31.6683 , -5.40036},
{-392.418 , 46.7966 , -5.40038},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 31.6683 , 200.448},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 31.6683 , -200.384},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -200.384},
{307.447 , 147.503 , 11.9534},
{-392.418 , 147.503 , -193.895},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -193.895},
{-392.418 , 31.6683 , -193.895},
{307.447 , 147.503 , 11.9534},
{307.447 , 31.6683 , 11.9534},
{307.447 , 147.503 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{-392.418 , 147.503 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 31.6683 , -204.009},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{-773.703 , 147.852 , 211.845},
{-904.153 , 147.852 , 336.212},
{-904.153 , 147.852 , 211.845},
{-904.153 , 147.852 , 336.212},
{-773.703 , 147.852 , 211.845},
{-773.703 , 147.852 , 336.212},
{-773.703 , 42.5939 , 211.845},
{-773.703 , 147.852 , 336.212},
{-773.703 , 147.852 , 211.845},
{-773.703 , 147.852 , 336.212},
{-773.703 , 42.5939 , 211.845},
{-773.703 , 42.5939 , 336.212},
{-904.153 , 42.5939 , 211.845},
{-773.703 , 42.5939 , 336.212},
{-773.703 , 42.5939 , 211.845},
{-773.703 , 42.5939 , 336.212},
{-904.153 , 42.5939 , 211.845},
{-904.153 , 42.5939 , 336.212},
{-904.153 , 42.5939 , 211.845},
{-904.153 , 147.852 , 336.212},
{-904.153 , 42.5939 , 336.212},
{-904.153 , 147.852 , 336.212},
{-904.153 , 42.5939 , 211.845},
{-904.153 , 147.852 , 211.845},
{-773.703 , 147.852 , 211.845},
{-904.153 , 42.5939 , 211.845},
{-773.703 , 42.5939 , 211.845},
{-904.153 , 42.5939 , 211.845},
{-773.703 , 147.852 , 211.845},
{-904.153 , 147.852 , 211.845},
{-773.703 , 42.5939 , 336.212},
{-904.153 , 42.5939 , 336.212},
{-773.703 , 147.852 , 336.212},
{-904.153 , 42.5939 , 336.212},
{-904.153 , 147.852 , 336.212},
{-773.703 , 147.852 , 336.212},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{-600.279 , 30.5353 , 359.463},
{-891.024 , 30.5353 , 359.463},
{-600.279 , 30.5353 , 333.962},
{-891.024 , 30.5353 , 333.962},
{-600.279 , 30.5353 , 333.962},
{-891.024 , 30.5353 , 359.463},
{-891.024 , -319.465 , 359.463},
{-600.279 , 30.5353 , 359.463},
{-600.279 , -319.465 , 359.463},
{-600.279 , 30.5353 , 359.463},
{-891.024 , -319.465 , 359.463},
{-891.024 , 30.5353 , 359.463},
{-891.024 , 30.5353 , 333.962},
{-600.279 , -319.465 , 333.962},
{-600.279 , 30.5353 , 333.962},
{-600.279 , -319.465 , 333.962},
{-891.024 , 30.5353 , 333.962},
{-891.024 , -319.465 , 333.962},
{-600.279 , 30.5353 , 67.8102},
{-891.024 , 30.5353 , 67.8101},
{-600.279 , 30.5353 , 42.3092},
{-891.024 , 30.5353 , 42.3092},
{-600.279 , 30.5353 , 42.3092},
{-891.024 , 30.5353 , 67.8101},
{-891.024 , -319.465 , 67.8101},
{-600.279 , 30.5353 , 67.8102},
{-600.279 , -319.465 , 67.8102},
{-600.279 , 30.5353 , 67.8102},
{-891.024 , -319.465 , 67.8101},
{-891.024 , 30.5353 , 67.8101},
{-891.024 , 30.5353 , 42.3092},
{-600.279 , -319.465 , 42.3093},
{-600.279 , 30.5353 , 42.3092},
{-600.279 , -319.465 , 42.3093},
{-891.024 , 30.5353 , 42.3092},
{-891.024 , -319.465 , 42.3092},
{-589.877 , 47.4699 , 745.294},
{-89.8772 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-89.8772 , -252.53 , 970.733},
{-589.877 , 47.4699 , 745.294},
{-89.8772 , -252.53 , 745.294},
{-589.877 , -252.53 , 745.294},
{-589.877 , 47.4699 , 970.733},
{-589.877 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-589.877 , -252.53 , 745.294},
{-589.877 , 47.4699 , 745.294},
{-589.877 , 47.4699 , 745.294},
{-589.877 , -252.53 , 745.294},
{-89.8772 , -252.53 , 745.294},
{-589.877 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-89.8772 , -252.53 , 970.733},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 160.662 , 773.564},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 745.294},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 745.294},
{-600.101 , 160.662 , 745.294},
{-600.101 , 47.47 , 773.564},
{-600.101 , 47.47 , 745.294},
{-600.101 , 47.47 , 773.564},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 47.47 , 745.294},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 745.294},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 160.662 , 977.411},
{-600.101 , 160.662 , 949.14},
{-600.101 , 160.662 , 977.411},
{-90.9252 , -153.775 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-600.101 , 47.47 , 949.14},
{-600.101 , 160.662 , 977.411},
{-600.101 , 47.47 , 977.411},
{-600.101 , 160.662 , 977.411},
{-600.101 , 47.47 , 949.14},
{-600.101 , 160.662 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 160.662 , 949.14},
{-600.101 , 160.662 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-283.399 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-602.994 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-602.994 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-589.877 , 249.25 , 950},
{-646.048 , 249.25 , 976.18},
{-646.048 , 249.25 , 950},
{-646.048 , 249.25 , 976.18},
{-589.877 , 249.25 , 950},
{-589.877 , 249.25 , 976.18},
{-589.877 , 157.584 , 950},
{-589.877 , 249.25 , 976.18},
{-589.877 , 249.25 , 950},
{-589.877 , 249.25 , 976.18},
{-589.877 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-646.048 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-589.877 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-646.048 , 157.584 , 950},
{-646.048 , 157.584 , 976.18},
{-646.048 , 249.25 , 950},
{-646.048 , 157.584 , 976.18},
{-646.048 , 157.584 , 950},
{-646.048 , 157.584 , 976.18},
{-646.048 , 249.25 , 950},
{-646.048 , 249.25 , 976.18},
{-589.877 , 249.25 , 950},
{-646.048 , 249.25 , 950},
{-589.877 , 157.584 , 950},
{-646.048 , 249.25 , 950},
{-646.048 , 157.584 , 950},
{-589.877 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-646.048 , 157.584 , 976.18},
{-589.877 , 249.25 , 976.18},
{-646.048 , 157.584 , 976.18},
{-646.048 , 249.25 , 976.18},
{-589.877 , 249.25 , 976.18},
{-589.877 , 153.506 , 950},
{-891.665 , 153.506 , 976.18},
{-891.665 , 153.506 , 950},
{-891.665 , 153.506 , 976.18},
{-589.877 , 153.506 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , 153.506 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , -557.207 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , -557.207 , 950},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , 153.506 , 976.18},
{-589.877 , 153.506 , 976.18},
{-839.907 , 249.25 , 950},
{-891.665 , 249.25 , 976.18},
{-891.665 , 249.25 , 950},
{-891.665 , 249.25 , 976.18},
{-839.907 , 249.25 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 249.25 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 157.584 , 976.18},
{-891.665 , 157.584 , 950},
{-839.907 , 157.584 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 157.584 , 976.18},
{-891.665 , 157.584 , 950},
{-891.665 , 157.584 , 976.18},
{-891.665 , 249.25 , 950},
{-891.665 , 157.584 , 976.18},
{-891.665 , 157.584 , 950},
{-891.665 , 157.584 , 976.18},
{-891.665 , 249.25 , 950},
{-891.665 , 249.25 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 249.25 , 950},
{-891.665 , 249.25 , 950},
{-891.665 , 249.25 , 950},
{-891.665 , 157.584 , 950},
{-839.907 , 157.584 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 157.584 , 976.18},
{-891.665 , 157.584 , 976.18},
{-891.665 , 157.584 , 976.18},
{-891.665 , 249.25 , 976.18},
{-839.907 , 249.25 , 976.18},
{-589.877 , 547.47 , 950},
{-891.665 , 547.47 , 976.18},
{-891.665 , 547.47 , 950},
{-891.665 , 547.47 , 976.18},
{-589.877 , 547.47 , 950},
{-589.877 , 547.47 , 976.18},
{-589.877 , 253.398 , 950},
{-589.877 , 547.47 , 976.18},
{-589.877 , 547.47 , 950},
{-589.877 , 547.47 , 976.18},
{-589.877 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-891.665 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-589.877 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-891.665 , 253.398 , 950},
{-891.665 , 253.398 , 976.18},
{-891.665 , 547.47 , 950},
{-891.665 , 253.398 , 976.18},
{-891.665 , 253.398 , 950},
{-891.665 , 253.398 , 976.18},
{-891.665 , 547.47 , 950},
{-891.665 , 547.47 , 976.18},
{-589.877 , 547.47 , 950},
{-891.665 , 547.47 , 950},
{-589.877 , 253.398 , 950},
{-891.665 , 547.47 , 950},
{-891.665 , 253.398 , 950},
{-589.877 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-891.665 , 253.398 , 976.18},
{-589.877 , 547.47 , 976.18},
{-891.665 , 253.398 , 976.18},
{-891.665 , 547.47 , 976.18},
{-589.877 , 547.47 , 976.18},
{-576.787 , 249.25 , 594.724},
{-576.787 , 249.25 , 650.894},
{-602.967 , 249.25 , 594.724},
{-602.967 , 249.25 , 594.724},
{-576.787 , 249.25 , 650.894},
{-602.967 , 249.25 , 650.894},
{-602.967 , 157.584 , 650.894},
{-602.967 , 249.25 , 650.894},
{-576.787 , 157.584 , 650.894},
{-576.787 , 157.584 , 650.894},
{-602.967 , 249.25 , 650.894},
{-576.787 , 249.25 , 650.894},
{-602.967 , 157.584 , 594.724},
{-602.967 , 157.584 , 650.894},
{-576.787 , 157.584 , 594.724},
{-576.787 , 157.584 , 594.724},
{-602.967 , 157.584 , 650.894},
{-576.787 , 157.584 , 650.894},
{-602.967 , 249.25 , 594.724},
{-602.967 , 157.584 , 594.724},
{-576.787 , 249.25 , 594.724},
{-576.787 , 249.25 , 594.724},
{-602.967 , 157.584 , 594.724},
{-576.787 , 157.584 , 594.724},
{-576.787 , 157.584 , 594.724},
{-576.787 , 249.25 , 650.894},
{-576.787 , 249.25 , 594.724},
{-576.787 , 249.25 , 650.894},
{-576.787 , 157.584 , 594.724},
{-576.787 , 157.584 , 650.894},
{-602.967 , 249.25 , 594.724},
{-602.967 , 249.25 , 650.894},
{-602.967 , 157.584 , 594.724},
{-602.967 , 157.584 , 594.724},
{-602.967 , 249.25 , 650.894},
{-602.967 , 157.584 , 650.894},
{-576.787 , 153.506 , 349.106},
{-602.967 , 153.506 , 650.894},
{-602.967 , 153.506 , 349.106},
{-602.967 , 153.506 , 650.894},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 650.894},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 650.894},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 650.894},
{-576.787 , 249.25 , 349.106},
{-602.967 , 249.25 , 400.865},
{-602.967 , 249.25 , 349.106},
{-602.967 , 249.25 , 400.865},
{-576.787 , 249.25 , 349.106},
{-576.787 , 249.25 , 400.865},
{-602.967 , 157.584 , 400.864},
{-602.967 , 249.25 , 400.865},
{-576.787 , 157.584 , 400.864},
{-576.787 , 157.584 , 400.864},
{-602.967 , 249.25 , 400.865},
{-576.787 , 249.25 , 400.865},
{-602.967 , 157.584 , 349.106},
{-602.967 , 157.584 , 400.864},
{-576.787 , 157.584 , 349.106},
{-576.787 , 157.584 , 349.106},
{-602.967 , 157.584 , 400.864},
{-576.787 , 157.584 , 400.864},
{-602.967 , 249.25 , 349.106},
{-602.967 , 157.584 , 349.106},
{-576.787 , 249.25 , 349.106},
{-576.787 , 249.25 , 349.106},
{-602.967 , 157.584 , 349.106},
{-576.787 , 157.584 , 349.106},
{-576.787 , 249.25 , 349.106},
{-576.787 , 157.584 , 349.106},
{-576.787 , 157.584 , 400.864},
{-576.787 , 249.25 , 349.106},
{-576.787 , 157.584 , 400.864},
{-576.787 , 249.25 , 400.865},
{-602.967 , 249.25 , 349.106},
{-602.967 , 157.584 , 400.864},
{-602.967 , 157.584 , 349.106},
{-602.967 , 157.584 , 400.864},
{-602.967 , 249.25 , 349.106},
{-602.967 , 249.25 , 400.865},
{-576.787 , 547.47 , 349.106},
{-602.967 , 547.47 , 650.894},
{-602.967 , 547.47 , 349.106},
{-602.967 , 547.47 , 650.894},
{-576.787 , 547.47 , 349.106},
{-576.787 , 547.47 , 650.894},
{-602.967 , 253.398 , 650.894},
{-602.967 , 547.47 , 650.894},
{-576.787 , 253.398 , 650.894},
{-576.787 , 253.398 , 650.894},
{-602.967 , 547.47 , 650.894},
{-576.787 , 547.47 , 650.894},
{-602.967 , 253.398 , 349.106},
{-602.967 , 253.398 , 650.894},
{-576.787 , 253.398 , 349.106},
{-576.787 , 253.398 , 349.106},
{-602.967 , 253.398 , 650.894},
{-576.787 , 253.398 , 650.894},
{-602.967 , 547.47 , 349.106},
{-602.967 , 253.398 , 349.106},
{-576.787 , 547.47 , 349.106},
{-576.787 , 547.47 , 349.106},
{-602.967 , 253.398 , 349.106},
{-576.787 , 253.398 , 349.106},
{-576.787 , 253.398 , 349.106},
{-576.787 , 547.47 , 650.894},
{-576.787 , 547.47 , 349.106},
{-576.787 , 547.47 , 650.894},
{-576.787 , 253.398 , 349.106},
{-576.787 , 253.398 , 650.894},
{-602.967 , 547.47 , 349.106},
{-602.967 , 547.47 , 650.894},
{-602.967 , 253.398 , 349.106},
{-602.967 , 253.398 , 349.106},
{-602.967 , 547.47 , 650.894},
{-602.967 , 253.398 , 650.894},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 337.588},
{-891.665 , 547.47 , 337.588},
{-914.024 , 547.47 , 337.588},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 976.18},
{-891.665 , 547.47 , -250},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , -250},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , -250},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , -557.207 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , 62.4041},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 249.25 , -5.27621},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , 50.8942},
{-602.967 , 50.3655 , 50.8941},
{-602.967 , 249.25 , 50.8942},
{-576.787 , 50.3655 , 50.8941},
{-576.787 , 50.3655 , 50.8941},
{-602.967 , 249.25 , 50.8942},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 50.3655 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-576.787 , 50.3655 , -5.27621},
