return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 343.738 , -850},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.844919 , 0.456924},
{0.706916 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.46553},
{0.883066 , 0.289058},
{0.844919 , 0.456924},
{0.706916 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.680005 , 0.289055},
{0.528701 , 0.817887},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.883066 , 0.313983},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.480675 , 0.410539},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.568914 , 0.46553},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.497529 , 0.410539},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.366107},
{0.978548 , 0.327764},
{0.775487 , 0.327764},
{0.978548 , 0.327764},
{0.775487 , 0.366107},
{0.978548 , 0.366107},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.497529 , 0.671003},
{0.726534 , 0.366107},
{0.775487 , 0.327764},
{0.775487 , 0.327764},
{0.726534 , 0.366107},
{0.775487 , 0.366107},
{0.497529 , 0.733794},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , -3.80582e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.82956e-006 , 0 , 1},
{4.82956e-006 , 0 , 1},
{-2.53518e-006 , -0.248337 , 0.968674},
{-2.53518e-006 , -0.248337 , 0.968674},
{-1 , 0 , -0},
{-2.53518e-006 , -0.248337 , 0.968674},
{-2.53518e-006 , -0.248337 , 0.968674},
{7.2073e-006 , -0.638047 , 0.769997},
{7.2073e-006 , -0.638047 , 0.769997},
{7.2073e-006 , -0.638047 , 0.769997},
{7.2073e-006 , -0.638047 , 0.769997},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{0 , -1.97978e-006 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , -7.61165e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-8.84506e-007 , 4.27169e-006 , -1},
{-8.84506e-007 , 4.27169e-006 , -1},
{-8.84506e-007 , 4.27169e-006 , -1},
{-8.84506e-007 , 4.27169e-006 , -1},
{-8.84506e-007 , 4.27169e-006 , -1},
{-8.84506e-007 , 4.27169e-006 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 3.44605e-007 , -0},
{1 , 1.72303e-007 , -0},
{-1 , 0 , -1.84463e-006},
{-1 , 0 , -2.19066e-006},
{-5.05401e-007 , 0 , 1},
{-6.82275e-008 , -9.89889e-007 , 1},
{-1 , 4.46518e-008 , -0},
{-6.82275e-008 , -9.89889e-007 , 1},
{-6.82275e-008 , -9.89889e-007 , 1},
{-5.05401e-007 , 0 , 1},
{-5.05401e-007 , 0 , 1},
{-1 , 0 , -2.19066e-006},
{-1 , 0 , -2.19066e-006},
{-1 , 0 , -2.53668e-006},
{-1 , 0 , -2.19066e-006},
{-6.82275e-008 , -9.89889e-007 , 1},
{3.68946e-007 , -1.97978e-006 , 1},
{1 , -2.31443e-007 , -0},
{3.68946e-007 , -1.97978e-006 , 1},
{-6.82275e-008 , -9.89889e-007 , 1},
{-6.82275e-008 , -9.89889e-007 , 1},
{1 , 1.72303e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 1.72303e-007 , -0},
{1 , 1.72303e-007 , -0},
{1 , -1.15722e-007 , -0},
{1 , -2.31443e-007 , -0},
{1 , 3.44605e-007 , -0},
{1 , -2.31443e-007 , -0},
{1 , -1.15722e-007 , -0},
{-1 , 2.23259e-008 , -0},
{-1 , 2.23259e-008 , -0},
{-1 , 4.46518e-008 , -0},
{-1 , 4.46518e-008 , -0},
{1 , -1.15722e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -1.84463e-006},
{1 , -1.15722e-007 , -0},
{1 , -1.15722e-007 , -0},
{-1 , 0 , -0},
{-1 , 2.23259e-008 , -0},
{-1 , 0 , -0},
{-1 , 2.23259e-008 , -0},
{-1 , 0 , -0},
{-1 , 2.23259e-008 , -0},
{-6.24263e-008 , 0 , -1},
{-6.24263e-008 , 0 , -1},
{-1 , 0 , -2.19066e-006},
{-1.46846e-007 , -0.248341 , -0.968673},
{-1.46846e-007 , -0.248341 , -0.968673},
{-1.46846e-007 , -0.248341 , -0.968673},
{-1.46846e-007 , -0.248341 , -0.968673},
{1.49237e-006 , -0.638045 , -0.769999},
{1.49237e-006 , -0.638045 , -0.769999},
{1.49237e-006 , -0.638045 , -0.769999},
{1.49237e-006 , -0.638045 , -0.769999},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1 , 1.72303e-007 , -0},
{1 , 0 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{2.02571e-006 , -7.643e-007 , 1},
{2.02571e-006 , -7.643e-007 , 1},
{2.02571e-006 , -7.643e-007 , 1},
{2.02571e-006 , -7.643e-007 , 1},
{2.02571e-006 , -7.643e-007 , 1},
{2.02571e-006 , -7.643e-007 , 1},
{-1 , 2.23259e-008 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.83044e-006 , 4.27169e-006 , 1},
{2.83044e-006 , 4.27169e-006 , 1},
{2.83044e-006 , 4.27169e-006 , 1},
{2.83044e-006 , 4.27169e-006 , 1},
{1 , -1.15722e-007 , -0},
{2.83044e-006 , 4.27169e-006 , 1},
{2.83044e-006 , 4.27169e-006 , 1},
{-1 , 0 , -6.96591e-007},
{-1 , 0 , -6.96591e-007},
{-1 , 0 , -6.96591e-007},
{-1 , 0 , -6.96591e-007},
{-1 , 0 , -6.96591e-007},
{-1 , 0 , -6.96591e-007},
{-0.707334 , 1.11084e-005 , 0.70688},
{-0.712514 , -0.0854736 , 0.696432},
{-1 , 0 , -2.53668e-006},
{-0.707334 , 1.11084e-005 , 0.70688},
{-0.712514 , -0.0854736 , 0.696432},
{-0.707334 , 1.11084e-005 , 0.70688},
{-0.712514 , -0.0854736 , 0.696432},
{-0.679253 , -0.342081 , 0.649305},
{-0.712514 , -0.0854736 , 0.696432},
{-0.712514 , -0.0854736 , 0.696432},
{-0.679253 , -0.342081 , 0.649305},
{-0.712514 , -0.0854736 , 0.696432},
{-0.679253 , -0.342081 , 0.649305},
{3.68946e-007 , -1.97978e-006 , 1},
{0.707331 , 1.08189e-005 , 0.706882},
{0.712516 , -0.0854718 , 0.696431},
{0.707331 , 1.08189e-005 , 0.706882},
{0.712516 , -0.0854718 , 0.696431},
{0.707331 , 1.08189e-005 , 0.706882},
{0.712516 , -0.0854718 , 0.696431},
{0.712516 , -0.0854718 , 0.696431},
{0.67925 , -0.342081 , 0.649307},
{0.712516 , -0.0854718 , 0.696431},
{0.67925 , -0.342081 , 0.649307},
{1 , -2.31443e-007 , -0},
{0.712516 , -0.0854718 , 0.696431},
{0.67925 , -0.342081 , 0.649307},
{0.601613 , -0.540746 , 0.587925},
{0.67925 , -0.342081 , 0.649307},
{0.601613 , -0.540746 , 0.587925},
{0.67925 , -0.342081 , 0.649307},
{0.601613 , -0.540746 , 0.587925},
{0.67925 , -0.342081 , 0.649307},
{-0.601617 , -0.540743 , 0.587923},
{-0.679253 , -0.342081 , 0.649305},
{-1 , 4.46518e-008 , -0},
{-0.601617 , -0.540743 , 0.587923},
{-0.679253 , -0.342081 , 0.649305},
{-0.679253 , -0.342081 , 0.649305},
{-0.601617 , -0.540743 , 0.587923},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , 1.5075e-007},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , 1.5075e-007},
{0.707113 , -0.7071 , 1.5075e-007},
{-1 , 0 , -0},
{0.707113 , -0.7071 , 1.5075e-007},
{0.707113 , -0.7071 , 3.01499e-007},
{0.707113 , -0.7071 , 1.5075e-007},
{0.707113 , -0.7071 , 1.5075e-007},
{0.707113 , -0.7071 , 3.01499e-007},
{0.707113 , -0.7071 , 3.01499e-007},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{4.82956e-006 , 0 , 1},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.712512 , -0.0854746 , -0.696434},
{-0.707328 , 1.08158e-005 , -0.706886},
{4.82956e-006 , 0 , 1},
{-0.707328 , 1.08158e-005 , -0.706886},
{-0.707328 , 1.08158e-005 , -0.706886},
{-0.712512 , -0.0854746 , -0.696434},
{-0.712512 , -0.0854746 , -0.696434},
{-0.712512 , -0.0854746 , -0.696434},
{-0.679253 , -0.34208 , -0.649305},
{-0.712512 , -0.0854746 , -0.696434},
{-0.679253 , -0.34208 , -0.649305},
{-0.712512 , -0.0854746 , -0.696434},
{-0.679253 , -0.34208 , -0.649305},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.70733 , 1.073e-005 , -0.706883},
{0.712512 , -0.085475 , -0.696434},
{0.70733 , 1.073e-005 , -0.706883},
{0.712512 , -0.085475 , -0.696434},
{0.70733 , 1.073e-005 , -0.706883},
{0.712512 , -0.085475 , -0.696434},
{0.712512 , -0.085475 , -0.696434},
{0.67925 , -0.342081 , -0.649307},
{0.712512 , -0.085475 , -0.696434},
{0.67925 , -0.342081 , -0.649307},
{4.82956e-006 , 0 , 1},
{0.712512 , -0.085475 , -0.696434},
{0.67925 , -0.342081 , -0.649307},
{0.67925 , -0.342081 , -0.649307},
{0.601615 , -0.540743 , -0.587926},
{0.67925 , -0.342081 , -0.649307},
{0.601615 , -0.540743 , -0.587926},
{0.67925 , -0.342081 , -0.649307},
{0.601615 , -0.540743 , -0.587926},
{-0.679253 , -0.34208 , -0.649305},
{-0.601619 , -0.540736 , -0.587928},
{1 , 3.44605e-007 , -0},
{-0.679253 , -0.34208 , -0.649305},
{-0.601619 , -0.540736 , -0.587928},
{-0.679253 , -0.34208 , -0.649305},
{-0.601619 , -0.540736 , -0.587928},
{0.601613 , -0.540746 , 0.587925},
{0.601613 , -0.540746 , 0.587925},
{0.577353 , -0.577353 , 0.577345},
{-0.601617 , -0.540743 , 0.587923},
{-0.57735 , -0.57735 , 0.57735},
{-0.601617 , -0.540743 , 0.587923},
{4.82956e-006 , 0 , 1},
{0.601615 , -0.540743 , -0.587926},
{0.57735 , -0.57735 , -0.57735},
{0.601615 , -0.540743 , -0.587926},
{-0.601619 , -0.540736 , -0.587928},
{-0.601619 , -0.540736 , -0.587928},
{-0.577356 , -0.57734 , -0.577356},
{1 , 1.72302e-007 , -0},
{1 , 0 , -0},
{-2.53518e-006 , -0.248337 , 0.968674},
{-1 , 0 , -0},
{-2.53518e-006 , -0.248337 , 0.968674},
{1 , -7.61165e-007 , -0},
{7.2073e-006 , -0.638047 , 0.769997},
{1 , -7.61165e-007 , -0},
{1 , -3.80582e-007 , -0},
{1 , 0 , -0},
{1.94422e-006 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{7.2073e-006 , -0.638047 , 0.769997},
{1.94422e-006 , -1 , -0},
{-1 , 0 , -0},
{-6.24263e-008 , 0 , -1},
{-1 , 0 , -1.84463e-006},
{1 , 3.44605e-007 , -0},
{-6.24263e-008 , 0 , -1},
{-1 , 0 , -2.19066e-006},
{1 , 3.44605e-007 , -0},
{-6.24263e-008 , 0 , -1},
{-6.24263e-008 , 0 , -1},
{1 , 1.72303e-007 , -0},
{1 , 0 , -0},
{-1.46846e-007 , -0.248341 , -0.968673},
{-1 , 0 , -2.53668e-006},
{-1.46846e-007 , -0.248341 , -0.968673},
{-1 , 0 , -0},
{1 , -2.31443e-007 , -0},
{1 , -1.15722e-007 , -0},
{1.49237e-006 , -0.638045 , -0.769999},
{-1 , 4.46518e-008 , -0},
{1.49237e-006 , -0.638045 , -0.769999},
{-1 , 2.23259e-008 , -0},
{1 , 1.72302e-007 , -0},
{1 , 3.44605e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.8888e-006 , -1.16805e-006 , -1},
{3.7776e-006 , -3.56321e-007 , -1},
{1.8888e-006 , -1.16805e-006 , -1},
{3.7776e-006 , -3.56321e-007 , -1},
{1.8888e-006 , -1.16805e-006 , -1},
{3.7776e-006 , -3.56321e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 1.72302e-007 , -0},
{0 , -1.97978e-006 , -1},
{1.8888e-006 , -1.16805e-006 , -1},
{1.8888e-006 , -1.16805e-006 , -1},
{0 , -1.97978e-006 , -1},
{1.8888e-006 , -1.16805e-006 , -1},
{1 , 0 , -0},
{1 , 1.72302e-007 , -0},
{1 , 1.72302e-007 , -0},
{1 , 0 , -0},
{1 , 1.72302e-007 , -0},
{-1 , 0 , -0},
{1 , -3.80582e-007 , -0},
{1 , -7.61165e-007 , -0},
{1 , -3.80582e-007 , -0},
{1 , -7.61165e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -3.80582e-007 , -0},
{1 , -3.80582e-007 , -0},
{1 , -3.80582e-007 , -0},
},
},
},
Indices=
{
{280 , 313 , 262},
{298 , 244 , 299},
{291 , 221 , 302},
{300 , 188 , 301},
{303 , 305 , 304},
{306 , 308 , 307},
{11 , 310 , 309},
{311 , 265 , 312},
{314 , 22 , 315},
{316 , 318 , 317},
{319 , 321 , 320},
{322 , 263 , 323},
{270 , 267 , 33},
{269 , 335 , 325},
{326 , 328 , 327},
{222 , 44 , 274},
{329 , 324 , 330},
{331 , 273 , 332},
{333 , 334 , 111},
{1 , 271 , 2},
{3 , 277 , 0},
{4 , 6 , 5},
{255 , 199 , 233},
{7 , 8 , 210},
{9 , 264 , 266},
{10 , 13 , 12},
{14 , 268 , 275},
{15 , 17 , 16},
{272 , 19 , 18},
{20 , 21 , 276},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{286 , 110 , 77},
{49 , 283 , 50},
{282 , 279 , 88},
{51 , 99 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 144 , 289},
{61 , 63 , 62},
{64 , 155 , 65},
{67 , 69 , 68},
{70 , 287 , 71},
{72 , 74 , 73},
{293 , 133 , 66},
{75 , 76 , 166},
{78 , 292 , 79},
{297 , 295 , 177},
{55 , 122 , 80},
{81 , 83 , 82},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{284 , 281 , 285},
{97 , 98 , 278},
{100 , 290 , 288},
{101 , 103 , 102},
{294 , 104 , 296},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
