return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{930.763 , 368.241 , 219.985},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.315456 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.843934 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.0884011 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.825683 , 0.876069},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , -2.16939e-005},
{0 , 1.25259e-006 , -1},
{0 , 1 , -6.79784e-006},
{0 , 1.25259e-006 , -1},
{0 , 1 , -6.79784e-006},
{0 , 1.25259e-006 , -1},
{0 , -1 , -0},
{0 , 1.25259e-006 , -1},
{0 , -1 , -0},
{0 , -1 , -2.16939e-005},
{0 , -1 , -2.16939e-005},
{0 , 1 , 1.08469e-005},
{0.866021 , -0.500008 , -0},
{0.866021 , -0.500008 , -0},
{0.866021 , -0.500008 , -0},
{0.866021 , -0.500008 , -0},
{0.866032 , 0.499988 , -0},
{0.866032 , 0.499988 , -0},
{0.866032 , 0.499988 , -0},
{0.866032 , 0.499988 , -0},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{-0.865995 , 0.500053 , -0},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{-0.865995 , 0.500053 , -0},
{-0.865995 , 0.500053 , -0},
{-0.865995 , 0.500053 , -0},
{-0.865995 , 0.500053 , -0},
{-0.865983 , -0.500073 , -0},
{-0.865983 , -0.500073 , -0},
{-0.865983 , -0.500073 , -0},
{-0.865983 , -0.500073 , -0},
{0.985551 , -0.169382 , -2.71167e-006},
{-0.865983 , -0.500073 , -0},
{-0.865983 , -0.500073 , -0},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0.985551 , -0.169382 , -2.71167e-006},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0 , -1.48559e-005 , -1},
{0.985551 , -0.169382 , -2.71167e-006},
{0.985551 , -0.169382 , -2.71167e-006},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.985551 , 0.169381 , 2.71166e-006},
{-0.985551 , 0.169381 , 2.71166e-006},
{-0.985551 , 0.169381 , 2.71166e-006},
{-0.985551 , 0.169381 , 2.71166e-006},
{-0.639526 , -0.76877 , -1.08473e-005},
{-0.639526 , -0.76877 , -1.08473e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.639526 , -0.76877 , -1.08473e-005},
{-0.639526 , -0.76877 , -1.08473e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{-0.985551 , 0.169381 , 2.71166e-006},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{0 , -5.48509e-006 , -1},
{-0.639526 , -0.76877 , -1.08473e-005},
{0.985536 , -0.169466 , -2.71163e-006},
{0.985536 , -0.169466 , -2.71163e-006},
{0.639481 , 0.768807 , 1.08466e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{0.985551 , -0.169382 , -2.71167e-006},
{-0.985543 , 0.169424 , 2.71164e-006},
{-0.985543 , 0.169424 , 2.71164e-006},
{-0.985543 , 0.169424 , 2.71164e-006},
{-0.985543 , 0.169424 , 2.71164e-006},
{-0.639505 , -0.768787 , -1.08469e-005},
{-0.639505 , -0.768787 , -1.08469e-005},
{-0.639505 , -0.768787 , -1.08469e-005},
{-0.639505 , -0.768787 , -1.08469e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.985551 , -0.169382 , -2.71167e-006},
{0 , -1 , -2.16939e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0.639524 , 0.768771 , 1.08473e-005},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -5.48521e-006 , -1},
{0 , -1 , -1.08465e-005},
{0 , -1 , -1.08465e-005},
{0.866002 , -0.500041 , -0},
{0.866002 , -0.500041 , -0},
{-0.345997 , 0.938236 , 1.08462e-005},
{0.866002 , -0.500041 , -0},
{0.866002 , -0.500041 , -0},
{0.866014 , 0.500021 , -0},
{0.866014 , 0.500021 , -0},
{0.866014 , 0.500021 , -0},
{0.866014 , 0.500021 , -0},
{0 , 1 , 1.08465e-005},
{0 , 1 , 1.08465e-005},
{0 , 1 , 1.08465e-005},
{0 , 1 , 1.08465e-005},
{-0.985551 , 0.169381 , 2.71166e-006},
{-0.866032 , 0.499988 , -0},
{-0.866032 , 0.499988 , -0},
{-0.866032 , 0.499988 , -0},
{-0.866032 , 0.499988 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{-0.639526 , -0.76877 , -1.08473e-005},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0.985536 , -0.169466 , -2.71163e-006},
{0 , -1.48557e-005 , -1},
{0 , -1.48557e-005 , -1},
{0.985536 , -0.169466 , -2.71163e-006},
{0.985536 , -0.169466 , -2.71163e-006},
{0.639481 , 0.768807 , 1.08466e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{0.985536 , -0.169466 , -2.71163e-006},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.639483 , -0.768805 , -1.08466e-005},
{-0.639483 , -0.768805 , -1.08466e-005},
{-0.639483 , -0.768805 , -1.08466e-005},
{-0.639483 , -0.768805 , -1.08466e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0.346027 , -0.938225 , -1.0847e-005},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{-0.346025 , 0.938225 , 1.0847e-005},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -5.48511e-006 , -1},
{0 , -1 , -2.1692e-005},
{0 , -1 , -2.1692e-005},
{-0.985543 , 0.169424 , 2.71164e-006},
{0.866058 , -0.499943 , -0},
{0.866058 , -0.499943 , -0},
{0.866058 , -0.499943 , -0},
{0.866058 , -0.499943 , -0},
{0.86607 , 0.499923 , -0},
{0.86607 , 0.499923 , -0},
{0.86607 , 0.499923 , -0},
{0.86607 , 0.499923 , -0},
{0 , 1 , 1.0846e-005},
{0 , 1 , 1.0846e-005},
{-0.639505 , -0.768787 , -1.08469e-005},
{0.866021 , -0.500008 , -0},
{0 , 1 , 1.0846e-005},
{0 , 1 , 1.0846e-005},
{-0.86607 , 0.499923 , -0},
{-0.86607 , 0.499923 , -0},
{-0.86607 , 0.499923 , -0},
{-0.86607 , 0.499923 , -0},
{-0.866058 , -0.499943 , -0},
{-0.866058 , -0.499943 , -0},
{-0.866058 , -0.499943 , -0},
{-0.866058 , -0.499943 , -0},
{0.985536 , -0.169466 , -2.71163e-006},
{-0.866058 , -0.499943 , -0},
{-0.866058 , -0.499943 , -0},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0.985536 , -0.169466 , -2.71163e-006},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0 , -1.48558e-005 , -1},
{0.985551 , -0.169382 , -2.71167e-006},
{0.985551 , -0.169382 , -2.71167e-006},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.639483 , -0.768805 , -1.08466e-005},
{-0.639483 , -0.768805 , -1.08466e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.639483 , -0.768805 , -1.08466e-005},
{-0.639483 , -0.768805 , -1.08466e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0.345998 , -0.938235 , -1.08461e-005},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{-0.985543 , 0.169424 , 2.71164e-006},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{-0.639505 , -0.768787 , -1.08469e-005},
{0 , -1 , -2.16939e-005},
{0 , -1 , -2.16939e-005},
{0.866021 , -0.500008 , -0},
{0.866021 , -0.500008 , -0},
{0.866021 , -0.500008 , -0},
{0.866021 , -0.500008 , -0},
{0.866032 , 0.499988 , -0},
{0.866032 , 0.499988 , -0},
{0.866032 , 0.499988 , -0},
{0.866032 , 0.499988 , -0},
{0 , -1 , -1.08465e-005},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{-0.866032 , 0.499988 , -0},
{-0.866032 , 0.499988 , -0},
{-0.866032 , 0.499988 , -0},
{-0.866032 , 0.499988 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{0 , -1 , -1.08465e-005},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{-0.866021 , -0.500008 , -0},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0.866002 , -0.500041 , -0},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , -1.48549e-005 , -1},
{0 , 1 , -6.79784e-006},
{0 , 1 , -6.79784e-006},
{0 , -1 , -0},
{0 , -1 , -0},
