return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{544.29 , 324.298 , 1642.32},
{748.81 , 369.268 , 1644.69},
{748.217 , 370.295 , 1642.32},
{748.81 , 369.268 , 1642.32},
{512.206 , 370.295 , 1642.32},
{748.217 , 370.295 , 1642.32},
{748.217 , 370.295 , 1642.32},
{748.217 , 370.295 , 1644.69},
{747.031 , 370.295 , 1644.69},
{747.031 , 370.295 , 1642.32},
{747.031 , 370.295 , 1642.32},
{747.031 , 370.295 , 1644.69},
{746.438 , 369.268 , 1644.69},
{747.031 , 368.241 , 1642.32},
{746.438 , 369.268 , 1644.69},
{511.02 , 370.295 , 1642.32},
{747.031 , 368.241 , 1644.69},
{746.438 , 369.268 , 1644.69},
{747.031 , 368.241 , 1642.32},
{746.438 , 369.268 , 1642.32},
{746.438 , 369.268 , 1642.32},
{748.81 , 369.268 , 1642.32},
{748.217 , 370.295 , 1642.32},
{748.81 , 369.268 , 1642.32},
{746.438 , 369.268 , 1642.32},
{748.217 , 368.241 , 1642.32},
{510.427 , 369.268 , 1642.32},
{746.438 , 369.268 , 1642.32},
{747.031 , 368.241 , 1642.32},
{748.217 , 368.241 , 1642.32},
{746.438 , 369.268 , 1642.32},
{748.217 , 370.295 , 1642.32},
{747.031 , 370.295 , 1642.32},
{781.87 , 324.298 , 1644.69},
{782.071 , 325.467 , 1642.32},
{782.071 , 325.467 , 1642.32},
{782.071 , 325.467 , 1642.32},
{511.02 , 368.241 , 1644.69},
{782.071 , 325.467 , 1644.69},
{781.159 , 326.226 , 1644.69},
{781.159 , 326.226 , 1642.32},
{781.159 , 326.226 , 1642.32},
{781.159 , 326.226 , 1644.69},
{780.046 , 325.815 , 1644.69},
{780.046 , 325.815 , 1644.69},
{780.046 , 325.815 , 1644.69},
{779.845 , 324.646 , 1642.32},
{780.046 , 325.815 , 1642.32},
{512.206 , 368.241 , 1644.69},
{542.467 , 325.815 , 1644.69},
{779.845 , 324.646 , 1642.32},
{779.845 , 324.646 , 1642.32},
{779.845 , 324.646 , 1644.69},
{780.757 , 323.888 , 1644.69},
{781.87 , 324.298 , 1644.69},
{781.87 , 324.298 , 1642.32},
{780.757 , 323.888 , 1642.32},
{780.757 , 323.888 , 1642.32},
{780.757 , 323.888 , 1644.69},
{781.87 , 324.298 , 1644.69},
{512.799 , 369.268 , 1644.69},
{780.046 , 325.815 , 1642.32},
{782.071 , 325.467 , 1642.32},
{781.159 , 326.226 , 1642.32},
{782.071 , 325.467 , 1642.32},
{780.046 , 325.815 , 1642.32},
{780.757 , 323.888 , 1642.32},
{782.071 , 325.467 , 1642.32},
{780.757 , 323.888 , 1642.32},
{781.87 , 324.298 , 1642.32},
{780.757 , 323.888 , 1642.32},
{512.206 , 370.295 , 1644.69},
{780.046 , 325.815 , 1642.32},
{779.845 , 324.646 , 1642.32},
{780.365 , 368.241 , 1642.32},
{781.551 , 368.241 , 1644.69},
{781.551 , 368.241 , 1642.32},
{781.551 , 368.241 , 1642.32},
{781.551 , 368.241 , 1644.69},
{782.144 , 369.268 , 1644.69},
{782.144 , 369.268 , 1644.69},
{782.144 , 369.268 , 1644.69},
{511.02 , 370.295 , 1644.69},
{781.551 , 370.295 , 1642.32},
{782.144 , 369.268 , 1642.32},
{781.551 , 370.295 , 1642.32},
{781.551 , 370.295 , 1642.32},
{781.551 , 370.295 , 1644.69},
{780.365 , 370.295 , 1644.69},
{780.365 , 370.295 , 1642.32},
{780.365 , 370.295 , 1642.32},
{780.365 , 370.295 , 1644.69},
{779.772 , 369.268 , 1644.69},
{510.427 , 369.268 , 1644.69},
{780.365 , 368.241 , 1642.32},
{779.772 , 369.268 , 1644.69},
{780.365 , 368.241 , 1644.69},
{779.772 , 369.268 , 1644.69},
{780.365 , 368.241 , 1642.32},
{779.772 , 369.268 , 1642.32},
{781.551 , 370.295 , 1642.32},
{781.551 , 368.241 , 1642.32},
{782.144 , 369.268 , 1642.32},
{780.365 , 368.241 , 1642.32},
{648.535 , 324.298 , 1642.32},
{780.365 , 370.295 , 1642.32},
{779.772 , 369.268 , 1642.32},
{781.551 , 370.295 , 1642.32},
{780.365 , 368.241 , 1642.32},
{781.551 , 368.241 , 1642.32},
{780.365 , 370.295 , 1642.32},
{780.365 , 368.241 , 1642.32},
{781.551 , 370.295 , 1642.32},
{581.74 , 324.298 , 1644.69},
{581.941 , 325.467 , 1642.32},
{648.736 , 325.467 , 1642.32},
{581.941 , 325.467 , 1642.32},
{581.941 , 325.467 , 1642.32},
{581.941 , 325.467 , 1644.69},
{581.029 , 326.226 , 1644.69},
{581.029 , 326.226 , 1642.32},
{581.029 , 326.226 , 1642.32},
{581.029 , 326.226 , 1644.69},
{579.916 , 325.815 , 1644.69},
{579.916 , 325.815 , 1644.69},
{579.916 , 325.815 , 1644.69},
{647.824 , 326.226 , 1642.32},
{579.715 , 324.646 , 1642.32},
{579.916 , 325.815 , 1642.32},
{579.715 , 324.646 , 1642.32},
{579.715 , 324.646 , 1642.32},
{579.715 , 324.646 , 1644.69},
{580.627 , 323.888 , 1644.69},
{581.74 , 324.298 , 1644.69},
{581.74 , 324.298 , 1642.32},
{580.627 , 323.888 , 1642.32},
{580.627 , 323.888 , 1642.32},
{646.711 , 325.815 , 1642.32},
{580.627 , 323.888 , 1644.69},
{581.74 , 324.298 , 1644.69},
{579.715 , 324.646 , 1642.32},
{581.941 , 325.467 , 1642.32},
{581.029 , 326.226 , 1642.32},
{581.941 , 325.467 , 1642.32},
{579.715 , 324.646 , 1642.32},
{580.627 , 323.888 , 1642.32},
{581.941 , 325.467 , 1642.32},
{580.627 , 323.888 , 1642.32},
{646.51 , 324.646 , 1642.32},
{581.74 , 324.298 , 1642.32},
{579.715 , 324.646 , 1642.32},
{581.029 , 326.226 , 1642.32},
{579.916 , 325.815 , 1642.32},
{580.235 , 368.241 , 1642.32},
{581.421 , 368.241 , 1644.69},
{581.421 , 368.241 , 1642.32},
{581.421 , 368.241 , 1642.32},
{581.421 , 368.241 , 1644.69},
{582.014 , 369.268 , 1644.69},
{647.422 , 323.888 , 1642.32},
{542.266 , 324.646 , 1642.32},
{582.014 , 369.268 , 1644.69},
{582.014 , 369.268 , 1644.69},
{581.421 , 370.295 , 1642.32},
{582.014 , 369.268 , 1642.32},
{581.421 , 370.295 , 1642.32},
{581.421 , 370.295 , 1642.32},
{581.421 , 370.295 , 1644.69},
{580.235 , 370.295 , 1644.69},
{580.235 , 370.295 , 1642.32},
{580.235 , 370.295 , 1642.32},
{648.535 , 324.298 , 1644.69},
{580.235 , 370.295 , 1644.69},
{579.642 , 369.268 , 1644.69},
{580.235 , 368.241 , 1642.32},
{579.642 , 369.268 , 1644.69},
{580.235 , 368.241 , 1644.69},
{579.642 , 369.268 , 1644.69},
{580.235 , 368.241 , 1642.32},
{579.642 , 369.268 , 1642.32},
{582.014 , 369.268 , 1642.32},
{580.235 , 370.295 , 1642.32},
{648.736 , 325.467 , 1644.69},
{580.235 , 368.241 , 1642.32},
{580.235 , 368.241 , 1642.32},
{580.235 , 370.295 , 1642.32},
{579.642 , 369.268 , 1642.32},
{582.014 , 369.268 , 1642.32},
{580.235 , 368.241 , 1642.32},
{581.421 , 368.241 , 1642.32},
{580.235 , 370.295 , 1642.32},
{582.014 , 369.268 , 1642.32},
{581.421 , 370.295 , 1642.32},
{647.824 , 326.226 , 1644.69},
{615.385 , 324.298 , 1644.69},
{615.587 , 325.467 , 1642.32},
{615.587 , 325.467 , 1642.32},
{615.587 , 325.467 , 1642.32},
{615.587 , 325.467 , 1644.69},
{614.675 , 326.226 , 1644.69},
{614.675 , 326.226 , 1642.32},
{614.675 , 326.226 , 1642.32},
{614.675 , 326.226 , 1644.69},
{613.562 , 325.815 , 1644.69},
{646.711 , 325.815 , 1644.69},
{613.562 , 325.815 , 1644.69},
{613.562 , 325.815 , 1644.69},
{613.361 , 324.646 , 1642.32},
{613.562 , 325.815 , 1642.32},
{613.361 , 324.646 , 1642.32},
{613.361 , 324.646 , 1642.32},
{613.361 , 324.646 , 1644.69},
{614.273 , 323.888 , 1644.69},
{615.385 , 324.298 , 1644.69},
{615.385 , 324.298 , 1642.32},
{646.51 , 324.646 , 1644.69},
{614.273 , 323.888 , 1642.32},
{614.273 , 323.888 , 1642.32},
{614.273 , 323.888 , 1644.69},
{615.385 , 324.298 , 1644.69},
{614.675 , 326.226 , 1642.32},
{613.361 , 324.646 , 1642.32},
{615.385 , 324.298 , 1642.32},
{614.675 , 326.226 , 1642.32},
{615.385 , 324.298 , 1642.32},
{615.587 , 325.467 , 1642.32},
{647.422 , 323.888 , 1644.69},
{615.385 , 324.298 , 1642.32},
{613.361 , 324.646 , 1642.32},
{614.273 , 323.888 , 1642.32},
{613.361 , 324.646 , 1642.32},
{614.675 , 326.226 , 1642.32},
{613.562 , 325.815 , 1642.32},
{613.881 , 368.241 , 1642.32},
{615.067 , 368.241 , 1644.69},
{615.067 , 368.241 , 1642.32},
{615.067 , 368.241 , 1642.32},
{647.03 , 368.241 , 1642.32},
{615.067 , 368.241 , 1644.69},
{615.66 , 369.268 , 1644.69},
{615.66 , 369.268 , 1644.69},
{615.66 , 369.268 , 1644.69},
{615.067 , 370.295 , 1642.32},
{615.66 , 369.268 , 1642.32},
{615.067 , 370.295 , 1642.32},
{615.067 , 370.295 , 1642.32},
{615.067 , 370.295 , 1644.69},
{613.881 , 370.295 , 1644.69},
{648.216 , 368.241 , 1642.32},
{613.881 , 370.295 , 1642.32},
{613.881 , 370.295 , 1642.32},
{613.881 , 370.295 , 1644.69},
{613.288 , 369.268 , 1644.69},
{613.881 , 368.241 , 1642.32},
{613.288 , 369.268 , 1644.69},
{613.881 , 368.241 , 1644.69},
{613.288 , 369.268 , 1644.69},
{613.881 , 368.241 , 1642.32},
{613.288 , 369.268 , 1642.32},
{648.809 , 369.268 , 1642.32},
{615.66 , 369.268 , 1642.32},
{613.881 , 370.295 , 1642.32},
{613.881 , 368.241 , 1642.32},
{613.881 , 368.241 , 1642.32},
{613.881 , 370.295 , 1642.32},
{613.288 , 369.268 , 1642.32},
{615.66 , 369.268 , 1642.32},
{613.881 , 368.241 , 1642.32},
{615.067 , 368.241 , 1642.32},
{613.881 , 370.295 , 1642.32},
{648.216 , 370.295 , 1642.32},
{542.266 , 324.646 , 1644.69},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
