return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-582.229 , -24.1145 , -871.166},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.621137 , 0.273795},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.621137 , 0.200994},
{0.574983 , 0.110748},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.621137 , 0.324745},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.122672 , 0.300442},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.244379},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.122672 , 0.227641},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.122672 , 0.200994},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.300442},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.273795},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.621137 , 0.244379},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.621137 , 0.227641},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.122672 , 0.273795},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.122672 , 0.244379},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.11049 , 0.300442},
{0.595584 , 0.273795},
{0.595584 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0823574 , 0.244379},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0605865 , 0.200994},
{0.122672 , 0.200994},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.137447 , 0.354161},
{0.621151 , 0.324745},
{0.608956 , 0.300442},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.122686 , 0.324745},
{0.608956 , 0.300442},
{0.11049 , 0.300442},
{0.122672 , 0.324745},
{0.472022 , 0.166917},
{0.529195 , 0.165716},
{0.471328 , 0.133908},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.499568 , 0.116803},
{0.528502 , 0.132707},
{0.471328 , 0.133908},
{0.529195 , 0.165716},
{0.529195 , 0.165716},
{0.621137 , 0.300442},
{0.472022 , 0.166917},
{0.500955 , 0.182821},
{0.447035 , 0.0730224},
{0.499134 , 0.113593},
{0.503677 , 0.0808904},
{0.499134 , 0.113593},
{0.442492 , 0.105725},
{0.468542 , 0.12601},
{0.442492 , 0.105725},
{0.499134 , 0.113593},
{0.621137 , 0.273795},
{0.447035 , 0.0730224},
{0.447035 , 0.0730224},
{0.503677 , 0.0808904},
{0.477627 , 0.0606052},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.962492},
{0.291631 , 0.466315},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.466315},
{0.646967 , 0.962492},
{0.494292 , 0.466315},
{0.501799 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.313744 , 0.466315},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.184536},
{0.679734 , 0.365084},
{0.679734 , 0.184536},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.934757 , 0.466315},
{0.754209 , 0.962492},
{0.934756 , 0.962492},
{0.814717 , 0.366693},
{0.814717 , 0.186146},
{0.621137 , 0.324745},
{0.792604 , 0.366693},
{0.792604 , 0.186146},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.122672 , 0.300442},
{0.657621 , 0.365084},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.184389 , 0.466315},
{0.15946 , 0.962492},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.679734 , 0.184536},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.786976 , 0.161217},
{0.754209 , 0.466315},
{0.646967 , 0.962492},
{0.754209 , 0.962492},
{0.646967 , 0.962492},
{0.122672 , 0.227641},
{0.754209 , 0.466315},
{0.646967 , 0.466315},
{0.814717 , 0.390013},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.366693},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.122672 , 0.200994},
{0.0522182 , 0.962492},
{0.0522184 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.679734 , 0.390013},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.365084},
{0.122672 , 0.324745},
{0.291631 , 0.962492},
{0.291631 , 0.466315},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.184389 , 0.962492},
{0.814717 , 0.186146},
{0.921959 , 0.186146},
{0.814717 , 0.161216},
{0.814717 , 0.161216},
{0.621137 , 0.300442},
{0.921959 , 0.186146},
{0.921959 , 0.161216},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{-3.84875e-007 , -0.903004 , -0.429633},
{-3.28658e-007 , -0.0794931 , -0.996835},
{-3.28658e-007 , -0.0794931 , -0.996835},
{-2.23744e-006 , 0.823584 , -0.567195},
{-2.23744e-006 , 0.823584 , -0.567195},
{-2.23744e-006 , 0.823584 , -0.567195},
{-2.23744e-006 , 0.823584 , -0.567195},
{6.63664e-007 , 0.903024 , 0.429589},
{6.63664e-007 , 0.903024 , 0.429589},
{6.63664e-007 , 0.903024 , 0.429589},
{6.63664e-007 , 0.903024 , 0.429589},
{6.63664e-007 , 0.903024 , 0.429589},
{9.72884e-007 , 0.0793867 , 0.996844},
{9.72884e-007 , 0.0793867 , 0.996844},
{9.72884e-007 , 0.0793867 , 0.996844},
{9.72884e-007 , 0.0793867 , 0.996844},
{1.12617e-007 , -0.823544 , 0.567252},
{1.12617e-007 , -0.823544 , 0.567252},
{1.12617e-007 , -0.823544 , 0.567252},
{1.12617e-007 , -0.823544 , 0.567252},
{1.12617e-007 , -0.823544 , 0.567252},
{1.12617e-007 , -0.823544 , 0.567252},
{9.72884e-007 , 0.0793867 , 0.996844},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{-4.35189e-007 , -0.903031 , -0.429576},
{1 , 1.60267e-005 , -2.1459e-005},
{1 , 1.60267e-005 , -2.1459e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-4.35189e-007 , -0.903031 , -0.429576},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-1 , 3.20541e-005 , 1.76841e-005},
{-4.35189e-007 , -0.903031 , -0.429576},
{-4.35189e-007 , -0.903031 , -0.429576},
{-1.62017e-006 , -0.0794578 , -0.996838},
{-1.62017e-006 , -0.0794578 , -0.996838},
{-1.62017e-006 , -0.0794578 , -0.996838},
{-1.62017e-006 , -0.0794578 , -0.996838},
{-1.62017e-006 , -0.0794578 , -0.996838},
{-6.3435e-007 , 0.823579 , -0.567202},
{-6.3435e-007 , 0.823579 , -0.567202},
{-6.3435e-007 , 0.823579 , -0.567202},
{-6.3435e-007 , 0.823579 , -0.567202},
{1.28519e-006 , 0.903004 , 0.429633},
{1.28519e-006 , 0.903004 , 0.429633},
{1.28519e-006 , 0.903004 , 0.429633},
{1.28519e-006 , 0.903004 , 0.429633},
{2.61624e-006 , 0.079422 , 0.996841},
{2.61624e-006 , 0.079422 , 0.996841},
{-6.3435e-007 , 0.823579 , -0.567202},
{2.61624e-006 , 0.079422 , 0.996841},
{2.61624e-006 , 0.079422 , 0.996841},
{7.07518e-007 , -0.823561 , 0.567227},
{7.07518e-007 , -0.823561 , 0.567227},
{7.07518e-007 , -0.823561 , 0.567227},
{7.07518e-007 , -0.823561 , 0.567227},
{7.07518e-007 , -0.823561 , 0.567227},
{7.07518e-007 , -0.823561 , 0.567227},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1.28519e-006 , 0.903004 , 0.429633},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{1 , 0 , 9.43938e-007},
{2.61624e-006 , 0.079422 , 0.996841},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{-4.35189e-007 , -0.903031 , -0.429576},
{-1 , 2.40394e-005 , 1.95712e-005},
{-1 , 2.40394e-005 , 1.95712e-005},
{4.00012e-009 , -0.828366 , 0.560187},
{4.00012e-009 , -0.828366 , 0.560187},
{1.18745e-006 , -0.899313 , -0.437306},
{1.18745e-006 , -0.899313 , -0.437306},
{1.18745e-006 , -0.899313 , -0.437306},
{1.18745e-006 , -0.899313 , -0.437306},
{1.39987e-006 , -0.0709038 , -0.997483},
{1.39987e-006 , -0.0709038 , -0.997483},
{-4.35189e-007 , -0.903031 , -0.429576},
{-3.84875e-007 , -0.903004 , -0.429633},
{1.39987e-006 , -0.0709038 , -0.997483},
{1.39987e-006 , -0.0709038 , -0.997483},
{5.0217e-007 , 0.828372 , -0.560179},
{5.0217e-007 , 0.828372 , -0.560179},
{5.0217e-007 , 0.828372 , -0.560179},
{5.0217e-007 , 0.828372 , -0.560179},
{-7.70604e-007 , 0.899306 , 0.43732},
{-7.70604e-007 , 0.899306 , 0.43732},
{-7.70604e-007 , 0.899306 , 0.43732},
{-7.70604e-007 , 0.899306 , 0.43732},
{-1.62017e-006 , -0.0794578 , -0.996838},
{-9.82979e-007 , 0.0708658 , 0.997486},
{-9.82979e-007 , 0.0708658 , 0.997486},
{-9.82979e-007 , 0.0708658 , 0.997486},
{-9.82979e-007 , 0.0708658 , 0.997486},
{-9.82979e-007 , 0.0708658 , 0.997486},
{-9.82979e-007 , 0.0708658 , 0.997486},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
