return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.533 , 368.241 , 542.894},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0884011 , 0.806464},
{0.0623894 , 0.218503},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.218503},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.0884011 , 0.201663},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.201663},
{0.312566 , 0.804594},
{0.091291 , 0.220374},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.312566 , 0.804594},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , -1.84074e-005},
{0 , 0 , -1},
{0 , 1 , -1.15369e-005},
{0 , 0 , -1},
{0 , 1 , -1.15369e-005},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -1.84074e-005},
{0 , -1 , -1.84074e-005},
{0 , 1 , 1.84074e-005},
{-0.826781 , -0.562524 , -0},
{-0.826781 , -0.562524 , -0},
{-0.826781 , -0.562524 , -0},
{-0.826781 , -0.562524 , -0},
{-0.826814 , 0.562476 , -0},
{-0.826814 , 0.562476 , -0},
{-0.826814 , 0.562476 , -0},
{-0.826814 , 0.562476 , -0},
{0 , 1 , 1.84074e-005},
{0 , 1 , 1.84074e-005},
{0.826795 , 0.562503 , -0},
{0 , 1 , 1.84074e-005},
{0 , 1 , 1.84074e-005},
{0.826795 , 0.562503 , -0},
{0.826795 , 0.562503 , -0},
{0.826795 , 0.562503 , -0},
{0.826795 , 0.562503 , -0},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{-0.980091 , -0.198551 , -2.69653e-006},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.980091 , -0.198551 , -2.69653e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.980091 , -0.198551 , -2.69653e-006},
{-0.980091 , -0.198551 , -2.69653e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.980082 , 0.198592 , 2.6965e-006},
{0.980082 , 0.198592 , 2.6965e-006},
{0.980082 , 0.198592 , 2.6965e-006},
{0.980082 , 0.198592 , 2.6965e-006},
{0.576646 , -0.816994 , -9.78061e-006},
{0.576646 , -0.816994 , -9.78061e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.576646 , -0.816994 , -9.78061e-006},
{0.576646 , -0.816994 , -9.78061e-006},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{0.980082 , 0.198592 , 2.6965e-006},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{-1.41707e-005 , 0 , -1},
{0.576646 , -0.816994 , -9.78061e-006},
{-0.980074 , -0.198634 , -2.69648e-006},
{-0.980074 , -0.198634 , -2.69648e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{-0.980091 , -0.198551 , -2.69653e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.576628 , -0.817007 , -9.7803e-006},
{0.576628 , -0.817007 , -9.7803e-006},
{0.576628 , -0.817007 , -9.7803e-006},
{0.576628 , -0.817007 , -9.7803e-006},
{-0.298688 , -0.954351 , -1.8726e-005},
{-0.298688 , -0.954351 , -1.8726e-005},
{-0.980091 , -0.198551 , -2.69653e-006},
{0 , -1 , -1.84074e-005},
{-0.298688 , -0.954351 , -1.8726e-005},
{-0.298688 , -0.954351 , -1.8726e-005},
{-0.298688 , -0.954351 , -1.8726e-005},
{-0.298688 , -0.954351 , -1.8726e-005},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-0.576663 , 0.816982 , 9.78093e-006},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{-1.41708e-005 , 0 , -1},
{0 , -1 , -1.84067e-005},
{0 , -1 , -1.84067e-005},
{-0.82682 , -0.562467 , -1.03562e-005},
{-0.82682 , -0.562467 , -1.03562e-005},
{0.298668 , 0.954357 , 9.36232e-006},
{-0.82682 , -0.562467 , -1.03562e-005},
{-0.82682 , -0.562467 , -1.03562e-005},
{-0.826852 , 0.562419 , 1.03553e-005},
{-0.826852 , 0.562419 , 1.03553e-005},
{-0.826852 , 0.562419 , 1.03553e-005},
{-0.826852 , 0.562419 , 1.03553e-005},
{0 , 1 , 1.84067e-005},
{0 , 1 , 1.84067e-005},
{0 , 1 , 1.84067e-005},
{0 , 1 , 1.84067e-005},
{0.980082 , 0.198592 , 2.6965e-006},
{0.826814 , 0.562475 , -0},
{0.826814 , 0.562475 , -0},
{0.826814 , 0.562475 , -0},
{0.826814 , 0.562475 , -0},
{0.826782 , -0.562523 , -0},
{0.826782 , -0.562523 , -0},
{0.826782 , -0.562523 , -0},
{0.826782 , -0.562523 , -0},
{0.826782 , -0.562523 , -0},
{0.826782 , -0.562523 , -0},
{0.576646 , -0.816994 , -9.78061e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.980074 , -0.198634 , -2.69648e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.980107 , -0.198468 , -2.69658e-006},
{-0.980107 , -0.198468 , -2.69658e-006},
{-0.5767 , 0.816956 , 9.78156e-006},
{-0.5767 , 0.816956 , 9.78156e-006},
{-0.5767 , 0.816956 , 9.78156e-006},
{-0.5767 , 0.816956 , 9.78156e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{-0.980074 , -0.198634 , -2.69648e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.298645 , -0.954364 , -9.36165e-006},
{-0.298645 , -0.954364 , -9.36165e-006},
{-0.298645 , -0.954364 , -9.36165e-006},
{-0.298645 , -0.954364 , -9.36165e-006},
{-0.298645 , -0.954364 , -9.36165e-006},
{-0.298645 , -0.954364 , -9.36165e-006},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{0.298668 , 0.954357 , 9.36232e-006},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{-1.41705e-005 , 0 , -1},
{0 , -1 , -1.84081e-005},
{0 , -1 , -1.84081e-005},
{0.980074 , 0.198633 , 2.69648e-006},
{-0.826742 , -0.562581 , -1.03553e-005},
{-0.826742 , -0.562581 , -1.03553e-005},
{-0.826742 , -0.562581 , -1.03553e-005},
{-0.826742 , -0.562581 , -1.03553e-005},
{-0.826775 , 0.562532 , 1.03544e-005},
{-0.826775 , 0.562532 , 1.03544e-005},
{-0.826775 , 0.562532 , 1.03544e-005},
{-0.826775 , 0.562532 , 1.03544e-005},
{0 , 1 , 1.84081e-005},
{0 , 1 , 1.84081e-005},
{0.576628 , -0.817007 , -9.7803e-006},
{-0.826781 , -0.562524 , -0},
{0 , 1 , 1.84081e-005},
{0 , 1 , 1.84081e-005},
{0.826776 , 0.562532 , 1.03544e-005},
{0.826776 , 0.562532 , 1.03544e-005},
{0.826776 , 0.562532 , 1.03544e-005},
{0.826776 , 0.562532 , 1.03544e-005},
{0.826743 , -0.56258 , -1.03552e-005},
{0.826743 , -0.56258 , -1.03552e-005},
{0.826743 , -0.56258 , -1.03552e-005},
{0.826743 , -0.56258 , -1.03552e-005},
{-0.980074 , -0.198634 , -2.69648e-006},
{0.826743 , -0.56258 , -1.03552e-005},
{0.826743 , -0.56258 , -1.03552e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.980074 , -0.198634 , -2.69648e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.980082 , -0.198592 , -2.69651e-006},
{-0.980082 , -0.198592 , -2.69651e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{0.298657 , 0.95436 , 9.36198e-006},
{0.298657 , 0.95436 , 9.36198e-006},
{0.298657 , 0.95436 , 9.36198e-006},
{0.298657 , 0.95436 , 9.36198e-006},
{0.980091 , 0.198551 , 2.69653e-006},
{0.980091 , 0.198551 , 2.69653e-006},
{0.980091 , 0.198551 , 2.69653e-006},
{0.980091 , 0.198551 , 2.69653e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-0.298667 , -0.954358 , -1.87246e-005},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{0.980074 , 0.198633 , 2.69648e-006},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{-1.41704e-005 , 0 , -1},
{0.576628 , -0.817007 , -9.7803e-006},
{0 , -1 , -1.84074e-005},
{0 , -1 , -1.84074e-005},
{-0.826781 , -0.562524 , -0},
{-0.826781 , -0.562524 , -0},
{-0.826781 , -0.562524 , -0},
{-0.826781 , -0.562524 , -0},
{-0.826814 , 0.562476 , -0},
{-0.826814 , 0.562476 , -0},
{-0.826814 , 0.562476 , -0},
{-0.826814 , 0.562476 , -0},
{0 , -1 , -1.84067e-005},
{0 , 1 , 1.84074e-005},
{0 , 1 , 1.84074e-005},
{0 , 1 , 1.84074e-005},
{0 , 1 , 1.84074e-005},
{0.826795 , 0.562503 , -0},
{0.826795 , 0.562503 , -0},
{0.826795 , 0.562503 , -0},
{0.826795 , 0.562503 , -0},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{0 , -1 , -1.84067e-005},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{0.826762 , -0.562552 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.82682 , -0.562467 , -1.03562e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , -1.15369e-005},
{0 , 1 , -1.15369e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.826852 , 0.562419 , 1.03553e-005},
{-0.826814 , 0.562476 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
