return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{117.771 , -174.115 , 1203.2},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.621137 , 0.273795},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.621137 , 0.200994},
{0.574983 , 0.110748},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.122672 , 0.300442},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.244379},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.122672 , 0.227641},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.122672 , 0.200994},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.300442},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.273795},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.621137 , 0.244379},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.621137 , 0.227641},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.122672 , 0.273795},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.122672 , 0.244379},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.11049 , 0.300442},
{0.595584 , 0.273795},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0971186 , 0.273795},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0605865 , 0.200994},
{0.122672 , 0.200994},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.137447 , 0.354161},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.621151 , 0.324745},
{0.608956 , 0.300442},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.122686 , 0.324745},
{0.122672 , 0.324745},
{0.471328 , 0.133908},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.499568 , 0.116803},
{0.528502 , 0.132707},
{0.471328 , 0.133908},
{0.529195 , 0.165716},
{0.500955 , 0.182821},
{0.621137 , 0.300442},
{0.471328 , 0.133908},
{0.472022 , 0.166917},
{0.447035 , 0.0730224},
{0.499134 , 0.113593},
{0.503677 , 0.0808904},
{0.499134 , 0.113593},
{0.447035 , 0.0730224},
{0.468542 , 0.12601},
{0.447035 , 0.0730224},
{0.442492 , 0.105725},
{0.621137 , 0.273795},
{0.468542 , 0.12601},
{0.447035 , 0.0730224},
{0.503677 , 0.0808904},
{0.477627 , 0.0606052},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.962492},
{0.291631 , 0.466315},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.646967 , 0.466315},
{0.623647 , 0.962492},
{0.494292 , 0.466315},
{0.501799 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.313744 , 0.962492},
{0.494292 , 0.466315},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.184536},
{0.679734 , 0.365084},
{0.679734 , 0.184536},
{0.934756 , 0.962492},
{0.754209 , 0.466315},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.934756 , 0.962492},
{0.814717 , 0.366693},
{0.814717 , 0.186146},
{0.621137 , 0.324745},
{0.792604 , 0.366693},
{0.792604 , 0.186146},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.122672 , 0.300442},
{0.657621 , 0.365084},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.184389 , 0.466315},
{0.15946 , 0.962492},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.184536},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.786976 , 0.161217},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.646967 , 0.466315},
{0.754209 , 0.962492},
{0.122672 , 0.227641},
{0.646967 , 0.466315},
{0.646967 , 0.962492},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.390013},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.366693},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.122672 , 0.200994},
{0.0522182 , 0.962492},
{0.0522184 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.679734 , 0.390013},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.365084},
{0.122672 , 0.324745},
{0.291631 , 0.466315},
{0.184389 , 0.962492},
{0.291631 , 0.962492},
{0.184389 , 0.962492},
{0.291631 , 0.466315},
{0.184389 , 0.466315},
{0.814717 , 0.186146},
{0.921959 , 0.161216},
{0.814717 , 0.161216},
{0.921959 , 0.161216},
{0.621137 , 0.300442},
{0.814717 , 0.186146},
{0.921959 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{5.52308e-007 , -0.90301 , -0.429619},
{-2.93011e-006 , -0.0794902 , -0.996836},
{-2.93011e-006 , -0.0794902 , -0.996836},
{-2.0967e-006 , 0.823589 , -0.567187},
{-2.0967e-006 , 0.823589 , -0.567187},
{-2.0967e-006 , 0.823589 , -0.567187},
{-2.0967e-006 , 0.823589 , -0.567187},
{4.25758e-006 , 0.903013 , 0.429613},
{4.25758e-006 , 0.903013 , 0.429613},
{4.25758e-006 , 0.903013 , 0.429613},
{4.25758e-006 , 0.903013 , 0.429613},
{4.25758e-006 , 0.903013 , 0.429613},
{4.88594e-006 , 0.0794219 , 0.996841},
{4.88594e-006 , 0.0794219 , 0.996841},
{4.88594e-006 , 0.0794219 , 0.996841},
{4.88594e-006 , 0.0794219 , 0.996841},
{-8.40287e-007 , -0.823549 , 0.567245},
{-8.40287e-007 , -0.823549 , 0.567245},
{-8.40287e-007 , -0.823549 , 0.567245},
{-8.40287e-007 , -0.823549 , 0.567245},
{-8.40287e-007 , -0.823549 , 0.567245},
{-8.40287e-007 , -0.823549 , 0.567245},
{4.88594e-006 , 0.0794219 , 0.996841},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{6.55175e-007 , -0.90301 , -0.429619},
{1 , 1.00163e-005 , -2.14587e-005},
{1 , 1.00163e-005 , -2.14587e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.55175e-007 , -0.90301 , -0.429619},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.55175e-007 , -0.90301 , -0.429619},
{6.55175e-007 , -0.90301 , -0.429619},
{4.55644e-006 , -0.079419 , -0.996841},
{4.55644e-006 , -0.079419 , -0.996841},
{4.55644e-006 , -0.079419 , -0.996841},
{4.55644e-006 , -0.079419 , -0.996841},
{4.55644e-006 , -0.079419 , -0.996841},
{1.28633e-006 , 0.823578 , -0.567203},
{1.28633e-006 , 0.823578 , -0.567203},
{1.28633e-006 , 0.823578 , -0.567203},
{1.28633e-006 , 0.823578 , -0.567203},
{3.02606e-006 , 0.903004 , 0.429632},
{3.02606e-006 , 0.903004 , 0.429632},
{3.02606e-006 , 0.903004 , 0.429632},
{3.02606e-006 , 0.903004 , 0.429632},
{4.57733e-006 , 0.0794577 , 0.996838},
{4.57733e-006 , 0.0794577 , 0.996838},
{1.28633e-006 , 0.823578 , -0.567203},
{4.57733e-006 , 0.0794577 , 0.996838},
{4.57733e-006 , 0.0794577 , 0.996838},
{-1.14885e-006 , -0.823558 , 0.567232},
{-1.14885e-006 , -0.823558 , 0.567232},
{-1.14885e-006 , -0.823558 , 0.567232},
{-1.14885e-006 , -0.823558 , 0.567232},
{-1.14885e-006 , -0.823558 , 0.567232},
{-1.14885e-006 , -0.823558 , 0.567232},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{3.02606e-006 , 0.903004 , 0.429632},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{4.57733e-006 , 0.0794577 , 0.996838},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{6.55175e-007 , -0.90301 , -0.429619},
{-1 , -1.90308e-005 , -2.9357e-005},
{-1 , -1.90308e-005 , -2.9357e-005},
{1.35588e-006 , -0.828411 , 0.560121},
{1.35588e-006 , -0.828411 , 0.560121},
{4.31838e-007 , -0.899294 , -0.437344},
{4.31838e-007 , -0.899294 , -0.437344},
{4.31838e-007 , -0.899294 , -0.437344},
{4.31838e-007 , -0.899294 , -0.437344},
{-1.20175e-006 , -0.0708671 , -0.997486},
{-1.20175e-006 , -0.0708671 , -0.997486},
{6.55175e-007 , -0.90301 , -0.429619},
{5.52308e-007 , -0.90301 , -0.429619},
{-1.20175e-006 , -0.0708671 , -0.997486},
{-1.20175e-006 , -0.0708671 , -0.997486},
{5.88229e-007 , 0.828372 , -0.560178},
{5.88229e-007 , 0.828372 , -0.560178},
{5.88229e-007 , 0.828372 , -0.560178},
{5.88229e-007 , 0.828372 , -0.560178},
{1.80943e-006 , 0.899298 , 0.437336},
{1.80943e-006 , 0.899298 , 0.437336},
{1.80943e-006 , 0.899298 , 0.437336},
{1.80943e-006 , 0.899298 , 0.437336},
{4.55644e-006 , -0.079419 , -0.996841},
{-3.22215e-007 , 0.0708261 , 0.997489},
{-3.22215e-007 , 0.0708261 , 0.997489},
{-3.22215e-007 , 0.0708261 , 0.997489},
{-3.22215e-007 , 0.0708261 , 0.997489},
{-3.22215e-007 , 0.0708261 , 0.997489},
{-3.22215e-007 , 0.0708261 , 0.997489},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1.28633e-006 , 0.823578 , -0.567203},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{1 , 0 , -3.12155e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{3.02606e-006 , 0.903004 , 0.429632},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
