return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 915.833},
{-886.678 , 323.888 , 712.7},
{-884.306 , 324.298 , 711.587},
{-886.678 , 324.298 , 711.587},
{-884.306 , 369.268 , 947.324},
{-884.306 , 325.815 , 713.41},
{-884.306 , 323.888 , 712.7},
{-884.306 , 324.646 , 713.611},
{-884.306 , 323.888 , 712.7},
{-884.306 , 325.467 , 711.386},
{-884.306 , 324.298 , 711.587},
{-884.306 , 323.888 , 712.7},
{-884.306 , 326.226 , 712.298},
{-884.306 , 325.467 , 711.386},
{-884.306 , 326.226 , 712.298},
{-884.306 , 370.295 , 947.917},
{-884.306 , 323.888 , 712.7},
{-884.306 , 325.815 , 713.41},
{-884.306 , 368.241 , 713.092},
{-886.678 , 368.241 , 711.906},
{-886.678 , 368.241 , 711.906},
{-884.306 , 368.241 , 711.906},
{-886.678 , 368.241 , 711.906},
{-884.306 , 369.268 , 711.313},
{-886.678 , 369.268 , 711.313},
{-884.306 , 369.268 , 711.313},
{-884.306 , 370.295 , 949.103},
{-886.678 , 369.268 , 711.313},
{-884.306 , 370.295 , 711.906},
{-886.678 , 370.295 , 711.906},
{-884.306 , 370.295 , 711.906},
{-886.678 , 370.295 , 711.906},
{-884.306 , 370.295 , 713.092},
{-884.306 , 370.295 , 713.092},
{-884.306 , 370.295 , 713.092},
{-886.678 , 369.268 , 713.685},
{-886.678 , 370.295 , 713.092},
{-884.306 , 369.268 , 949.696},
{-884.306 , 368.241 , 713.092},
{-886.678 , 369.268 , 713.685},
{-884.306 , 369.268 , 713.685},
{-886.678 , 369.268 , 713.685},
{-884.306 , 368.241 , 713.092},
{-886.678 , 368.241 , 713.092},
{-884.306 , 370.295 , 713.092},
{-884.306 , 368.241 , 713.092},
{-884.306 , 369.268 , 713.685},
{-884.306 , 370.295 , 711.906},
{-886.678 , 368.241 , 949.103},
{-884.306 , 368.241 , 713.092},
{-884.306 , 370.295 , 713.092},
{-884.306 , 368.241 , 713.092},
{-884.306 , 369.268 , 711.313},
{-884.306 , 368.241 , 711.906},
{-884.306 , 369.268 , 711.313},
{-884.306 , 368.241 , 713.092},
{-884.306 , 370.295 , 711.906},
{-886.678 , 324.298 , 678.253},
{-884.306 , 325.467 , 678.052},
{-886.678 , 368.241 , 947.917},
{-886.678 , 325.815 , 917.656},
{-884.306 , 325.467 , 678.052},
{-886.678 , 325.467 , 678.052},
{-884.306 , 325.467 , 678.052},
{-886.678 , 326.226 , 678.964},
{-884.306 , 326.226 , 678.964},
{-886.678 , 326.226 , 678.964},
{-884.306 , 326.226 , 678.964},
{-886.678 , 325.815 , 680.077},
{-886.678 , 325.815 , 680.077},
{-884.306 , 325.815 , 680.077},
{-886.678 , 369.268 , 947.324},
{-886.678 , 325.815 , 680.077},
{-884.306 , 324.646 , 680.278},
{-884.306 , 324.646 , 680.278},
{-884.306 , 324.646 , 680.278},
{-886.678 , 323.888 , 679.366},
{-886.678 , 324.646 , 680.278},
{-886.678 , 324.298 , 678.253},
{-884.306 , 323.888 , 679.366},
{-884.306 , 324.298 , 678.253},
{-884.306 , 323.888 , 679.366},
{-886.678 , 370.295 , 947.917},
{-886.678 , 324.298 , 678.253},
{-886.678 , 323.888 , 679.366},
{-884.306 , 324.646 , 680.278},
{-884.306 , 326.226 , 678.964},
{-884.306 , 325.467 , 678.052},
{-884.306 , 323.888 , 679.366},
{-884.306 , 325.467 , 678.052},
{-884.306 , 324.298 , 678.253},
{-884.306 , 324.646 , 680.278},
{-884.306 , 325.467 , 678.052},
{-886.678 , 370.295 , 949.103},
{-884.306 , 323.888 , 679.366},
{-884.306 , 326.226 , 678.964},
{-884.306 , 324.646 , 680.278},
{-884.306 , 325.815 , 680.077},
{-884.306 , 368.241 , 679.758},
{-886.678 , 368.241 , 678.572},
{-886.678 , 368.241 , 678.572},
{-884.306 , 368.241 , 678.572},
{-886.678 , 368.241 , 678.572},
{-884.306 , 369.268 , 677.979},
{-886.678 , 369.268 , 949.696},
{-886.678 , 369.268 , 677.979},
{-884.306 , 369.268 , 677.979},
{-886.678 , 369.268 , 677.979},
{-884.306 , 370.295 , 678.572},
{-884.306 , 370.295 , 678.572},
{-886.678 , 370.295 , 678.572},
{-884.306 , 370.295 , 678.572},
{-886.678 , 370.295 , 679.758},
{-886.678 , 370.295 , 679.758},
{-884.306 , 370.295 , 679.758},
{-884.306 , 324.298 , 811.588},
{-886.678 , 370.295 , 679.758},
{-884.306 , 369.268 , 680.351},
{-886.678 , 368.241 , 679.758},
{-884.306 , 369.268 , 680.351},
{-884.306 , 368.241 , 679.758},
{-884.306 , 369.268 , 680.351},
{-886.678 , 368.241 , 679.758},
{-886.678 , 369.268 , 680.351},
{-884.306 , 369.268 , 677.979},
{-884.306 , 369.268 , 680.351},
{-884.306 , 325.467 , 811.387},
{-884.306 , 370.295 , 678.572},
{-884.306 , 369.268 , 680.351},
{-884.306 , 369.268 , 677.979},
{-884.306 , 368.241 , 679.758},
{-884.306 , 368.241 , 679.758},
{-884.306 , 369.268 , 677.979},
{-884.306 , 368.241 , 678.572},
{-884.306 , 370.295 , 678.572},
{-884.306 , 369.268 , 680.351},
{-884.306 , 370.295 , 679.758},
{-884.306 , 326.226 , 812.299},
{-884.306 , 324.298 , 878.383},
{-886.678 , 325.467 , 878.182},
{-884.306 , 325.467 , 878.182},
{-886.678 , 325.467 , 878.182},
{-884.306 , 325.467 , 878.182},
{-886.678 , 326.226 , 879.094},
{-886.678 , 326.226 , 879.094},
{-884.306 , 326.226 , 879.094},
{-886.678 , 326.226 , 879.094},
{-884.306 , 325.815 , 880.207},
{-884.306 , 325.815 , 813.412},
{-886.678 , 325.815 , 880.207},
{-884.306 , 325.815 , 880.207},
{-886.678 , 325.815 , 880.207},
{-884.306 , 324.646 , 880.408},
{-884.306 , 324.646 , 880.408},
{-884.306 , 324.646 , 880.408},
{-886.678 , 323.888 , 879.496},
{-886.678 , 324.646 , 880.408},
{-884.306 , 324.298 , 878.383},
{-886.678 , 323.888 , 879.496},
{-884.306 , 324.646 , 813.613},
{-884.306 , 323.888 , 879.496},
{-886.678 , 323.888 , 879.496},
{-884.306 , 324.298 , 878.383},
{-886.678 , 324.298 , 878.383},
{-884.306 , 325.815 , 880.207},
{-884.306 , 323.888 , 879.496},
{-884.306 , 324.646 , 880.408},
{-884.306 , 323.888 , 879.496},
{-884.306 , 325.467 , 878.182},
{-884.306 , 324.298 , 878.383},
{-884.306 , 323.888 , 812.701},
{-884.306 , 324.646 , 917.857},
{-884.306 , 323.888 , 879.496},
{-884.306 , 325.815 , 880.207},
{-884.306 , 325.467 , 878.182},
{-884.306 , 325.467 , 878.182},
{-884.306 , 325.815 , 880.207},
{-884.306 , 326.226 , 879.094},
{-884.306 , 368.241 , 879.888},
{-886.678 , 368.241 , 878.702},
{-884.306 , 368.241 , 878.702},
{-884.306 , 368.241 , 878.702},
{-886.678 , 324.298 , 811.588},
{-886.678 , 369.268 , 878.109},
{-886.678 , 368.241 , 878.702},
{-886.678 , 369.268 , 878.109},
{-884.306 , 369.268 , 878.109},
{-886.678 , 369.268 , 878.109},
{-884.306 , 370.295 , 878.702},
{-884.306 , 370.295 , 878.702},
{-886.678 , 370.295 , 878.702},
{-884.306 , 370.295 , 878.702},
{-886.678 , 370.295 , 879.888},
{-886.678 , 325.467 , 811.387},
{-886.678 , 370.295 , 879.888},
{-884.306 , 370.295 , 879.888},
{-886.678 , 370.295 , 879.888},
{-884.306 , 369.268 , 880.481},
{-884.306 , 368.241 , 879.888},
{-886.678 , 369.268 , 880.481},
{-884.306 , 369.268 , 880.481},
{-886.678 , 369.268 , 880.481},
{-884.306 , 368.241 , 879.888},
{-886.678 , 368.241 , 879.888},
{-886.678 , 326.226 , 812.299},
{-884.306 , 370.295 , 879.888},
{-884.306 , 368.241 , 879.888},
{-884.306 , 369.268 , 880.481},
{-884.306 , 368.241 , 879.888},
{-884.306 , 370.295 , 879.888},
{-884.306 , 368.241 , 878.702},
{-884.306 , 368.241 , 878.702},
{-884.306 , 370.295 , 878.702},
{-884.306 , 369.268 , 878.109},
{-884.306 , 370.295 , 878.702},
{-886.678 , 325.815 , 813.412},
{-884.306 , 368.241 , 878.702},
{-884.306 , 370.295 , 879.888},
{-886.678 , 324.298 , 844.737},
{-884.306 , 325.467 , 844.536},
{-884.306 , 325.467 , 844.536},
{-886.678 , 325.467 , 844.536},
{-884.306 , 325.467 , 844.536},
{-886.678 , 326.226 , 845.448},
{-884.306 , 326.226 , 845.448},
{-886.678 , 326.226 , 845.448},
{-886.678 , 324.646 , 813.613},
{-884.306 , 326.226 , 845.448},
{-886.678 , 325.815 , 846.561},
{-884.306 , 325.815 , 846.561},
{-884.306 , 325.815 , 846.561},
{-886.678 , 324.646 , 846.762},
{-886.678 , 325.815 , 846.561},
{-884.306 , 324.646 , 846.762},
{-884.306 , 324.646 , 846.762},
{-886.678 , 323.888 , 845.85},
{-886.678 , 324.646 , 846.762},
{-886.678 , 323.888 , 812.701},
{-886.678 , 324.298 , 844.737},
{-884.306 , 323.888 , 845.85},
{-884.306 , 324.298 , 844.737},
{-884.306 , 323.888 , 845.85},
{-886.678 , 324.298 , 844.737},
{-886.678 , 323.888 , 845.85},
{-884.306 , 326.226 , 845.448},
{-884.306 , 323.888 , 845.85},
{-884.306 , 324.646 , 846.762},
{-884.306 , 324.298 , 844.737},
{-884.306 , 368.241 , 813.093},
{-884.306 , 326.226 , 845.448},
{-884.306 , 325.467 , 844.536},
{-884.306 , 323.888 , 845.85},
{-884.306 , 326.226 , 845.448},
{-884.306 , 324.298 , 844.737},
{-884.306 , 326.226 , 845.448},
{-884.306 , 324.646 , 846.762},
{-884.306 , 325.815 , 846.561},
{-886.678 , 368.241 , 846.242},
{-884.306 , 368.241 , 845.056},
{-884.306 , 368.241 , 811.907},
{-884.306 , 368.241 , 845.056},
{-884.306 , 368.241 , 845.056},
{-886.678 , 369.268 , 844.463},
{-886.678 , 368.241 , 845.056},
{-886.678 , 369.268 , 844.463},
{-884.306 , 369.268 , 844.463},
{-886.678 , 369.268 , 844.463},
{-884.306 , 370.295 , 845.056},
{-884.306 , 370.295 , 845.056},
{-886.678 , 370.296 , 845.056},
{-884.306 , 369.268 , 811.314},
{-884.306 , 370.295 , 845.056},
{-886.678 , 370.295 , 846.242},
{-886.678 , 370.295 , 846.242},
{-884.306 , 370.295 , 846.242},
{-886.678 , 370.295 , 846.242},
{-884.306 , 369.268 , 846.835},
{-886.678 , 368.241 , 846.242},
{-884.306 , 369.268 , 846.835},
{-884.306 , 368.241 , 846.242},
{-884.306 , 369.268 , 846.835},
{-884.306 , 370.295 , 811.907},
{-886.678 , 324.646 , 917.857},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
