return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{535.672 , -243.756 , 790.125},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.793591 , 0.633192},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.0494722 , 0.197328},
{0.00813973 , 0.998008},
{0.241073 , 0.197328},
{0.198809 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.934051 , 0.193592},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.755358 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.197328},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.197328},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.582408 , 0.00199199},
{0.831598 , 0.633192},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{-3.86499e-005 , 0.619271 , -0.785177},
{5.34257e-006 , -0.619276 , 0.785174},
{5.34257e-006 , -0.619276 , 0.785174},
{5.7943e-006 , -0.989613 , -0.143759},
{5.7943e-006 , -0.989613 , -0.143759},
{5.7943e-006 , -0.989613 , -0.143759},
{5.7943e-006 , -0.989613 , -0.143759},
{-2.54967e-006 , -0.370336 , -0.928898},
{-2.54967e-006 , -0.370336 , -0.928898},
{-2.54967e-006 , -0.370336 , -0.928898},
{-2.54967e-006 , -0.370336 , -0.928898},
{5.34257e-006 , -0.619276 , 0.785174},
{-2.54967e-006 , -0.370336 , -0.928898},
{-2.54967e-006 , -0.370336 , -0.928898},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{5.7943e-006 , -0.989613 , -0.143759},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{1 , 0 , -1.07186e-005},
{-0.660671 , 0 , 0.750676},
{-0.660671 , 0 , 0.750676},
{0.319771 , 0 , 0.947495},
{0.319771 , 0 , 0.947495},
{0.319771 , 0 , 0.947495},
{0.319771 , 0 , 0.947495},
{-0.660671 , 0 , 0.750676},
{0.980434 , 0 , 0.196846},
{0.980434 , 0 , 0.196846},
{0.980434 , 0 , 0.196846},
{0.980434 , 0 , 0.196846},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-0.319709 , 0 , -0.947516},
{-0.319709 , 0 , -0.947516},
{-0.660671 , 0 , 0.750676},
{-0.319709 , 0 , -0.947516},
{-0.319709 , 0 , -0.947516},
{-0.980437 , 0 , -0.196833},
{-0.980437 , 0 , -0.196833},
{-0.980437 , 0 , -0.196833},
{-0.980437 , 0 , -0.196833},
{-0.980437 , 0 , -0.196833},
{-0.980437 , 0 , -0.196833},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{0.319771 , 0 , 0.947495},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{4.59892e-006 , 1 , 2.49675e-006},
{0.980434 , 0 , 0.196846},
{1.18424e-005 , 0.712511 , 0.701661},
{1.18424e-005 , 0.712511 , 0.701661},
{4.0684e-005 , -0.251387 , 0.967887},
{4.0684e-005 , -0.251387 , 0.967887},
{4.0684e-005 , -0.251387 , 0.967887},
{4.0684e-005 , -0.251387 , 0.967887},
{-3.58286e-006 , -0.96391 , 0.266228},
{-3.58286e-006 , -0.96391 , 0.266228},
{-3.58286e-006 , -0.96391 , 0.266228},
{-3.58286e-006 , -0.96391 , 0.266228},
{0.660671 , 0 , -0.750676},
{1.38455e-005 , -0.712517 , -0.701655},
{1.38455e-005 , -0.712517 , -0.701655},
{1.38455e-005 , -0.712517 , -0.701655},
{1.38455e-005 , -0.712517 , -0.701655},
{1.55548e-005 , 0.251393 , -0.967885},
{1.55548e-005 , 0.251393 , -0.967885},
{1.55548e-005 , 0.251393 , -0.967885},
{1.55548e-005 , 0.251393 , -0.967885},
{-9.37081e-006 , 0.963914 , -0.266214},
{-9.37081e-006 , 0.963914 , -0.266214},
{-0.319709 , 0 , -0.947516},
{-9.37081e-006 , 0.963914 , -0.266214},
{-9.37081e-006 , 0.963914 , -0.266214},
{-9.37081e-006 , 0.963914 , -0.266214},
{-9.37081e-006 , 0.963914 , -0.266214},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{-0.660671 , 0 , 0.750676},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{1 , -6.65812e-006 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.499998 , 0 , 0.866027},
{-0.499998 , 0 , 0.866027},
{-0.660671 , 0 , 0.750676},
{-3.86499e-005 , 0.619271 , -0.785177},
{-0.499998 , 0 , 0.866027},
{-0.499998 , 0 , 0.866027},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.319771 , 0 , 0.947495},
{0.499998 , 0 , -0.866027},
{0.499998 , 0 , -0.866027},
{0.499998 , 0 , -0.866027},
{0.499998 , 0 , -0.866027},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{0.980434 , 0 , 0.196846},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{0.660671 , 0 , -0.750676},
{-9.38004e-006 , 1 , 3.32913e-006},
{-9.38004e-006 , 1 , 3.32913e-006},
{-1.98393e-005 , 0.619298 , -0.785156},
{-1.98393e-005 , 0.619298 , -0.785156},
{1.76313e-006 , 0.989617 , 0.143726},
{1.76313e-006 , 0.989617 , 0.143726},
{1.76313e-006 , 0.989617 , 0.143726},
{1.76313e-006 , 0.989617 , 0.143726},
{-1.81909e-005 , 0.370313 , 0.928907},
{-1.81909e-005 , 0.370313 , 0.928907},
{-0.319709 , 0 , -0.947516},
{-1.81909e-005 , 0.370313 , 0.928907},
{-1.81909e-005 , 0.370313 , 0.928907},
{-1.83389e-006 , -0.61925 , 0.785194},
{-1.83389e-006 , -0.61925 , 0.785194},
{-1.83389e-006 , -0.61925 , 0.785194},
{-1.83389e-006 , -0.61925 , 0.785194},
{4.58296e-006 , -0.989613 , -0.143757},
{4.58296e-006 , -0.989613 , -0.143757},
{4.58296e-006 , -0.989613 , -0.143757},
{4.58296e-006 , -0.989613 , -0.143757},
{1.18424e-005 , 0.712511 , 0.701661},
{-5.92303e-006 , -0.370356 , -0.92889},
{-5.92303e-006 , -0.370356 , -0.92889},
{-5.92303e-006 , -0.370356 , -0.92889},
{-5.92303e-006 , -0.370356 , -0.92889},
{-5.92303e-006 , -0.370356 , -0.92889},
{-5.92303e-006 , -0.370356 , -0.92889},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1.18424e-005 , 0.712511 , 0.701661},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{1 , -9.98655e-006 , -2.03177e-010},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{4.0684e-005 , -0.251387 , 0.967887},
{0.319771 , 0 , 0.947495},
{0.319771 , 0 , 0.947495},
{0.319771 , 0 , 0.947495},
{0.319771 , 0 , 0.947495},
{0.98044 , 0 , 0.196821},
{0.98044 , 0 , 0.196821},
{0.98044 , 0 , 0.196821},
{0.98044 , 0 , 0.196821},
{0.660708 , 0 , -0.750643},
{0.660708 , 0 , -0.750643},
{-3.58286e-006 , -0.96391 , 0.266228},
{0.660708 , 0 , -0.750643},
{0.660708 , 0 , -0.750643},
{-0.3197 , 0 , -0.947519},
{-0.3197 , 0 , -0.947519},
{-0.3197 , 0 , -0.947519},
{-0.3197 , 0 , -0.947519},
{-0.980445 , 0 , -0.196795},
{-0.980445 , 0 , -0.196795},
{-0.980445 , 0 , -0.196795},
{-0.980445 , 0 , -0.196795},
{1.38455e-005 , -0.712517 , -0.701655},
{-0.980445 , 0 , -0.196795},
{-0.980445 , 0 , -0.196795},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{1.55548e-005 , 0.251393 , -0.967885},
{-2.06662e-005 , 0.989614 , 0.143748},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{2.51234e-005 , 1 , -1.08193e-005},
{3.13786e-005 , 1 , 3.70119e-007},
{3.13786e-005 , 1 , 3.70119e-007},
{-1 , 1.15829e-005 , -0},
{-1 , 5.79145e-006 , -0},
{-3.13783e-005 , -1 , -7.40232e-007},
{-3.13783e-005 , -1 , -7.40232e-007},
{1.18424e-005 , 0.712511 , 0.701661},
{-3.13783e-005 , -1 , -7.40232e-007},
{-3.13783e-005 , -1 , -7.40232e-007},
{1 , 1.07121e-006 , -1.07989e-006},
{1 , 1.07121e-006 , -1.07989e-006},
{0 , 2.04583e-005 , -1},
{0 , 2.04583e-005 , -1},
{0 , 2.04583e-005 , -1},
{1.16329e-005 , 1.02292e-005 , -1},
{1.16329e-005 , 1.02292e-005 , -1},
{3.42204e-006 , -1.02293e-005 , 1},
{1.18424e-005 , 0.712511 , 0.701661},
{3.42204e-006 , -1.02293e-005 , 1},
{1.71102e-006 , -5.11465e-006 , 1},
{3.42204e-006 , -1.02293e-005 , 1},
{1.71102e-006 , -5.11465e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.0684e-005 , -0.251387 , 0.967887},
{0 , 0 , 1},
{1.71102e-006 , -5.11465e-006 , 1},
{1.71102e-006 , -5.11465e-006 , 1},
{1.71102e-006 , -5.11465e-006 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 5.79145e-006 , -0},
{-1 , 5.79145e-006 , -0},
{-3.58286e-006 , -0.96391 , 0.266228},
{-1 , 0 , -0},
{-1 , 5.79145e-006 , -0},
{2.32658e-005 , 0 , -1},
{1.16329e-005 , 1.02292e-005 , -1},
{2.32658e-005 , 0 , -1},
{2.32658e-005 , 0 , -1},
{1.16329e-005 , 1.02292e-005 , -1},
{1.16329e-005 , 1.02292e-005 , -1},
{3.28467e-006 , -1 , -9.29849e-007},
{3.28467e-006 , -1 , -9.29849e-007},
{1.38455e-005 , -0.712517 , -0.701655},
{3.28467e-006 , -1 , -9.29849e-007},
{3.28467e-006 , -1 , -9.29849e-007},
{3.28467e-006 , -1 , -9.29849e-007},
{3.28467e-006 , -1 , -9.29849e-007},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{1.55548e-005 , 0.251393 , -0.967885},
{-3.28469e-006 , 1 , 1.39477e-006},
{-3.28469e-006 , 1 , 1.39477e-006},
{-3.28469e-006 , 1 , 1.39477e-006},
{-3.28469e-006 , 1 , 1.39477e-006},
{-3.28469e-006 , 1 , 1.39477e-006},
{-3.28469e-006 , 1 , 1.39477e-006},
{-4.1352e-006 , -2.04584e-005 , 1},
{-4.1352e-006 , -2.04584e-005 , 1},
{-4.1352e-006 , -2.04584e-005 , 1},
{-4.1352e-006 , -2.04584e-005 , 1},
{-1 , 0 , -0},
{-4.1352e-006 , -2.04584e-005 , 1},
{-4.1352e-006 , -2.04584e-005 , 1},
{-1 , 0 , -0},
{-0.499998 , 0 , 0.866027},
{0.500035 , 0 , 0.866005},
{-4.89382e-006 , 0.370357 , 0.92889},
{1 , 0 , -0},
{0.499998 , 0 , -0.866027},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.499998 , 0 , 0.866027},
{0.500035 , 0 , 0.866005},
{1 , 0 , -0},
{0.499998 , 0 , -0.866027},
{-1.98393e-005 , 0.619298 , -0.785156},
{-1.98393e-005 , 0.619298 , -0.785156},
{5.34257e-006 , -0.619276 , 0.785174},
{1.76313e-006 , 0.989617 , 0.143726},
{-1.81909e-005 , 0.370313 , 0.928907},
{-1.83389e-006 , -0.61925 , 0.785194},
{4.58296e-006 , -0.989613 , -0.143757},
{-1.98393e-005 , 0.619298 , -0.785156},
{-1.98393e-005 , 0.619298 , -0.785156},
{1.76313e-006 , 0.989617 , 0.143726},
{-1.81909e-005 , 0.370313 , 0.928907},
{-1.83389e-006 , -0.61925 , 0.785194},
{4.58296e-006 , -0.989613 , -0.143757},
{5.7943e-006 , -0.989613 , -0.143759},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319771 , 0 , 0.947495},
{0.98044 , 0 , 0.196821},
{0.660708 , 0 , -0.750643},
{-0.3197 , 0 , -0.947519},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319771 , 0 , 0.947495},
{0.98044 , 0 , 0.196821},
{-3.86499e-005 , 0.619271 , -0.785177},
{0.660708 , 0 , -0.750643},
{-0.3197 , 0 , -0.947519},
{3.13786e-005 , 1 , 3.70119e-007},
{3.13786e-005 , 1 , 3.70119e-007},
{3.13786e-005 , 1 , 3.70119e-007},
{3.13786e-005 , 1 , 3.70119e-007},
{-1 , 1.15829e-005 , -0},
{-1 , 1.15829e-005 , -0},
{-3.13783e-005 , -1 , -7.40232e-007},
{-3.13783e-005 , -1 , -7.40232e-007},
{-3.86499e-005 , 0.619271 , -0.785177},
{1.16329e-005 , 1.02292e-005 , -1},
{1.71102e-006 , -5.11465e-006 , 1},
{-1 , 5.79145e-006 , -0},
{-1 , 5.79145e-006 , -0},
{1 , 1.07121e-006 , -1.07989e-006},
{1 , 1.07121e-006 , -1.07989e-006},
{1 , 1.07121e-006 , -1.07989e-006},
{1 , 1.07121e-006 , -1.07989e-006},
{-3.86499e-005 , 0.619271 , -0.785177},
{-3.86499e-005 , 0.619271 , -0.785177},
{-2.06662e-005 , 0.989614 , 0.143748},
{-2.06662e-005 , 0.989614 , 0.143748},
{-2.06662e-005 , 0.989614 , 0.143748},
{-2.06662e-005 , 0.989614 , 0.143748},
{-2.06662e-005 , 0.989614 , 0.143748},
{-4.89382e-006 , 0.370357 , 0.92889},
{-4.89382e-006 , 0.370357 , 0.92889},
{-4.89382e-006 , 0.370357 , 0.92889},
{-4.89382e-006 , 0.370357 , 0.92889},
{5.34257e-006 , -0.619276 , 0.785174},
{5.34257e-006 , -0.619276 , 0.785174},
{-4.89382e-006 , 0.370357 , 0.92889},
},
},
},
Indices=
{
{111 , 349 , 338},
{358 , 0 , 359},
{361 , 360 , 362},
{363 , 222 , 364},
{371 , 365 , 305},
{366 , 368 , 367},
{316 , 11 , 369},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{110 , 33 , 44},
{27 , 28 , 99},
{55 , 122 , 29},
{30 , 32 , 31},
{133 , 34 , 66},
{35 , 37 , 36},
{38 , 39 , 77},
{40 , 144 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{166 , 244 , 233},
{67 , 177 , 68},
{255 , 69 , 188},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 308 , 299},
{106 , 302 , 107},
{303 , 310 , 108},
{109 , 113 , 112},
{304 , 311 , 114},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{313 , 124 , 123},
{125 , 307 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 314 , 315},
{147 , 321 , 148},
{149 , 150 , 317},
{151 , 323 , 152},
{318 , 324 , 153},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{326 , 162 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 335 , 334},
{186 , 328 , 187},
{336 , 189 , 330},
{190 , 192 , 191},
{337 , 193 , 331},
{194 , 196 , 195},
{197 , 198 , 332},
{200 , 339 , 201},
{202 , 203 , 333},
{204 , 340 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 343},
{227 , 341 , 228},
{353 , 346 , 345},
{229 , 352 , 230},
{231 , 348 , 232},
{234 , 347 , 235},
{355 , 356 , 354},
{236 , 357 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
