return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , -284.167},
{-584.567 , 323.888 , -487.3},
{-582.194 , 324.298 , -488.413},
{-584.567 , 324.298 , -488.413},
{-582.194 , 369.268 , -252.676},
{-582.194 , 325.815 , -486.59},
{-582.194 , 323.888 , -487.3},
{-582.194 , 324.646 , -486.389},
{-582.194 , 323.888 , -487.3},
{-582.194 , 325.467 , -488.614},
{-582.194 , 324.298 , -488.413},
{-582.194 , 323.888 , -487.3},
{-582.194 , 325.815 , -486.59},
{-582.194 , 325.467 , -488.614},
{-582.194 , 325.467 , -488.614},
{-582.194 , 370.295 , -252.083},
{-582.194 , 325.815 , -486.59},
{-582.195 , 326.226 , -487.702},
{-584.567 , 368.241 , -486.908},
{-582.194 , 368.241 , -488.094},
{-584.567 , 368.241 , -488.094},
{-582.194 , 368.241 , -488.094},
{-584.567 , 368.241 , -488.094},
{-582.195 , 369.268 , -488.687},
{-584.567 , 369.268 , -488.687},
{-582.195 , 369.268 , -488.687},
{-582.195 , 370.295 , -250.897},
{-584.567 , 369.268 , -488.687},
{-582.194 , 370.295 , -488.095},
{-582.194 , 370.295 , -488.095},
{-584.567 , 370.295 , -488.094},
{-582.194 , 370.295 , -488.095},
{-584.567 , 370.295 , -486.908},
{-584.567 , 370.295 , -486.908},
{-582.194 , 370.295 , -486.908},
{-584.567 , 370.295 , -486.908},
{-582.194 , 369.268 , -486.315},
{-582.194 , 369.268 , -250.304},
{-584.567 , 368.241 , -486.908},
{-582.194 , 369.268 , -486.315},
{-582.194 , 368.241 , -486.908},
{-582.194 , 369.268 , -486.315},
{-584.567 , 368.241 , -486.908},
{-584.567 , 369.268 , -486.315},
{-582.194 , 370.295 , -486.908},
{-582.194 , 368.241 , -486.908},
{-582.194 , 369.268 , -486.315},
{-582.195 , 369.268 , -488.687},
{-584.567 , 368.241 , -250.897},
{-582.194 , 368.241 , -486.908},
{-582.194 , 370.295 , -486.908},
{-582.194 , 368.241 , -486.908},
{-582.195 , 369.268 , -488.687},
{-582.194 , 368.241 , -488.094},
{-582.195 , 369.268 , -488.687},
{-582.194 , 370.295 , -486.908},
{-582.194 , 370.295 , -488.095},
{-584.567 , 324.298 , -521.747},
{-582.195 , 325.467 , -521.948},
{-584.567 , 368.241 , -252.083},
{-584.567 , 325.815 , -282.344},
{-582.195 , 325.467 , -521.948},
{-584.567 , 325.467 , -521.948},
{-582.195 , 325.467 , -521.948},
{-584.567 , 326.226 , -521.036},
{-584.567 , 326.226 , -521.036},
{-582.194 , 326.226 , -521.036},
{-584.567 , 326.226 , -521.036},
{-582.194 , 325.815 , -519.923},
{-584.567 , 325.815 , -519.923},
{-582.194 , 325.815 , -519.923},
{-584.567 , 369.268 , -252.676},
{-584.567 , 325.815 , -519.923},
{-582.195 , 324.646 , -519.722},
{-582.195 , 324.646 , -519.722},
{-582.195 , 324.646 , -519.722},
{-584.567 , 323.888 , -520.634},
{-584.567 , 324.646 , -519.722},
{-582.194 , 324.298 , -521.747},
{-584.567 , 323.888 , -520.634},
{-582.194 , 323.888 , -520.634},
{-584.567 , 323.888 , -520.634},
{-584.567 , 370.295 , -252.083},
{-582.194 , 324.298 , -521.747},
{-584.567 , 324.298 , -521.747},
{-582.195 , 324.646 , -519.722},
{-582.194 , 326.226 , -521.036},
{-582.195 , 325.467 , -521.948},
{-582.194 , 323.888 , -520.634},
{-582.195 , 325.467 , -521.948},
{-582.194 , 324.298 , -521.747},
{-582.195 , 324.646 , -519.722},
{-582.195 , 325.467 , -521.948},
{-584.567 , 370.295 , -250.897},
{-582.194 , 323.888 , -520.634},
{-582.194 , 326.226 , -521.036},
{-582.195 , 324.646 , -519.722},
{-582.194 , 325.815 , -519.923},
{-582.194 , 368.241 , -520.242},
{-584.567 , 368.241 , -521.428},
{-582.195 , 368.241 , -521.428},
{-582.195 , 368.241 , -521.428},
{-584.567 , 369.268 , -522.021},
{-584.567 , 368.241 , -521.428},
{-584.567 , 369.268 , -250.304},
{-584.567 , 369.268 , -522.021},
{-582.194 , 369.268 , -522.021},
{-584.567 , 369.268 , -522.021},
{-582.195 , 370.295 , -521.428},
{-582.195 , 370.295 , -521.428},
{-584.567 , 370.295 , -521.428},
{-582.195 , 370.295 , -521.428},
{-584.567 , 370.295 , -520.242},
{-582.194 , 370.295 , -520.242},
{-582.194 , 370.295 , -520.242},
{-582.194 , 324.298 , -388.412},
{-584.567 , 369.268 , -519.649},
{-584.567 , 370.295 , -520.242},
{-584.567 , 368.241 , -520.242},
{-582.194 , 369.268 , -519.649},
{-582.194 , 368.241 , -520.242},
{-582.194 , 369.268 , -519.649},
{-584.567 , 368.241 , -520.242},
{-584.567 , 369.268 , -519.649},
{-582.194 , 369.268 , -519.649},
{-582.194 , 369.268 , -522.021},
{-582.194 , 325.467 , -388.613},
{-582.195 , 368.241 , -521.428},
{-582.195 , 370.295 , -521.428},
{-582.194 , 369.268 , -519.649},
{-582.194 , 370.295 , -520.242},
{-582.194 , 369.268 , -519.649},
{-582.195 , 368.241 , -521.428},
{-582.194 , 368.241 , -520.242},
{-582.194 , 369.268 , -522.021},
{-582.194 , 369.268 , -519.649},
{-582.195 , 370.295 , -521.428},
{-582.195 , 326.226 , -387.701},
{-582.194 , 324.298 , -321.617},
{-584.567 , 325.467 , -321.818},
{-582.194 , 325.467 , -321.818},
{-584.567 , 325.467 , -321.818},
{-582.194 , 325.467 , -321.818},
{-584.567 , 326.226 , -320.906},
{-584.567 , 326.226 , -320.906},
{-582.194 , 326.226 , -320.906},
{-584.567 , 326.226 , -320.906},
{-582.195 , 325.815 , -319.793},
{-582.194 , 325.815 , -386.588},
{-584.567 , 325.815 , -319.793},
{-582.195 , 325.815 , -319.793},
{-584.567 , 325.815 , -319.793},
{-582.194 , 324.646 , -319.592},
{-582.194 , 324.646 , -319.592},
{-582.194 , 324.646 , -319.592},
{-584.567 , 323.888 , -320.504},
{-584.567 , 324.646 , -319.592},
{-582.194 , 324.298 , -321.617},
{-584.567 , 323.888 , -320.504},
{-582.194 , 324.646 , -386.387},
{-582.194 , 323.888 , -320.504},
{-584.567 , 323.888 , -320.504},
{-582.194 , 324.298 , -321.617},
{-584.567 , 324.298 , -321.617},
{-582.195 , 325.815 , -319.793},
{-582.194 , 323.888 , -320.504},
{-582.194 , 324.646 , -319.592},
{-582.194 , 323.888 , -320.504},
{-582.194 , 325.467 , -321.818},
{-582.194 , 324.298 , -321.617},
{-582.195 , 323.888 , -387.299},
{-582.194 , 324.646 , -282.143},
{-582.194 , 323.888 , -320.504},
{-582.195 , 325.815 , -319.793},
{-582.194 , 325.467 , -321.818},
{-582.194 , 325.467 , -321.818},
{-582.195 , 325.815 , -319.793},
{-582.194 , 326.226 , -320.906},
{-582.194 , 368.241 , -320.112},
{-584.567 , 368.241 , -321.298},
{-582.194 , 368.241 , -321.298},
{-582.194 , 368.241 , -321.298},
{-584.567 , 324.298 , -388.412},
{-584.567 , 369.268 , -321.891},
{-584.567 , 368.241 , -321.298},
{-584.567 , 369.268 , -321.891},
{-582.194 , 369.268 , -321.891},
{-584.567 , 369.268 , -321.891},
{-582.194 , 370.295 , -321.298},
{-584.567 , 370.295 , -321.298},
{-582.194 , 370.295 , -321.298},
{-584.567 , 370.295 , -321.298},
{-582.194 , 370.295 , -320.112},
{-584.567 , 325.467 , -388.613},
{-584.567 , 370.295 , -320.112},
{-582.194 , 370.295 , -320.112},
{-584.567 , 370.295 , -320.112},
{-582.195 , 369.268 , -319.519},
{-584.567 , 368.241 , -320.112},
{-582.195 , 369.268 , -319.519},
{-582.194 , 368.241 , -320.112},
{-582.195 , 369.268 , -319.519},
{-584.567 , 368.241 , -320.112},
{-584.567 , 369.268 , -319.519},
{-584.567 , 326.226 , -387.701},
{-582.194 , 370.295 , -320.112},
{-582.194 , 368.241 , -320.112},
{-582.195 , 369.268 , -319.519},
{-582.194 , 368.241 , -320.112},
{-582.194 , 369.268 , -321.891},
{-582.194 , 368.241 , -321.298},
{-582.194 , 369.268 , -321.891},
{-582.194 , 370.295 , -320.112},
{-582.194 , 370.295 , -321.298},
{-582.194 , 369.268 , -321.891},
{-584.567 , 325.815 , -386.588},
{-582.194 , 368.241 , -320.112},
{-582.194 , 370.295 , -320.112},
{-582.194 , 324.298 , -355.263},
{-584.567 , 325.467 , -355.464},
{-582.194 , 325.467 , -355.464},
{-584.567 , 325.467 , -355.464},
{-582.194 , 325.467 , -355.464},
{-584.567 , 326.226 , -354.552},
{-584.567 , 326.226 , -354.552},
{-582.194 , 326.226 , -354.552},
{-584.567 , 324.646 , -386.387},
{-584.567 , 326.226 , -354.552},
{-582.194 , 325.815 , -353.439},
{-582.194 , 325.815 , -353.439},
{-582.194 , 325.815 , -353.439},
{-584.567 , 324.646 , -353.238},
{-584.567 , 325.815 , -353.439},
{-584.567 , 324.646 , -353.238},
{-582.194 , 324.646 , -353.238},
{-584.567 , 324.646 , -353.238},
{-582.194 , 323.888 , -354.15},
{-584.567 , 323.888 , -387.299},
{-584.567 , 324.298 , -355.263},
{-582.194 , 323.888 , -354.15},
{-582.194 , 324.298 , -355.263},
{-582.194 , 323.888 , -354.15},
{-584.567 , 324.298 , -355.263},
{-584.567 , 323.888 , -354.15},
{-582.194 , 324.646 , -353.238},
{-582.194 , 326.226 , -354.552},
{-582.194 , 324.298 , -355.263},
{-582.194 , 324.298 , -355.263},
{-582.194 , 368.241 , -386.907},
{-582.194 , 326.226 , -354.552},
{-582.194 , 325.467 , -355.464},
{-582.194 , 324.646 , -353.238},
{-582.194 , 324.298 , -355.263},
{-582.194 , 323.888 , -354.15},
{-582.194 , 326.226 , -354.552},
{-582.194 , 324.646 , -353.238},
{-582.194 , 325.815 , -353.439},
{-582.194 , 368.241 , -353.758},
{-584.567 , 368.241 , -354.944},
{-582.194 , 368.241 , -388.093},
{-582.194 , 368.241 , -354.944},
{-582.194 , 368.241 , -354.944},
{-584.567 , 369.268 , -355.537},
{-584.567 , 368.241 , -354.944},
{-584.567 , 369.268 , -355.537},
{-582.194 , 369.268 , -355.537},
{-584.567 , 369.268 , -355.537},
{-582.194 , 370.295 , -354.944},
{-584.567 , 370.295 , -354.944},
{-582.194 , 370.295 , -354.944},
{-582.195 , 369.268 , -388.686},
{-584.567 , 370.295 , -354.944},
{-582.194 , 370.295 , -353.758},
{-582.194 , 370.295 , -353.758},
{-582.194 , 370.295 , -353.758},
{-584.567 , 369.268 , -353.165},
{-584.567 , 370.295 , -353.758},
{-584.567 , 368.241 , -353.758},
{-582.194 , 369.268 , -353.165},
{-582.194 , 368.241 , -353.758},
{-582.194 , 369.268 , -353.165},
{-582.194 , 370.295 , -388.093},
{-584.567 , 324.646 , -282.143},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
