return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{82.9821 , -243.756 , 1561.51},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.998008},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.582408 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{2.0556e-005 , 0.619307 , 0.785149},
{1.2518e-005 , -0.619175 , -0.785253},
{1.2518e-005 , -0.619175 , -0.785253},
{-2.26547e-006 , -0.989617 , 0.143731},
{-2.26547e-006 , -0.989617 , 0.143731},
{-2.26547e-006 , -0.989617 , 0.143731},
{-2.26547e-006 , -0.989617 , 0.143731},
{5.36476e-005 , -0.370349 , 0.928893},
{5.36476e-005 , -0.370349 , 0.928893},
{5.36476e-005 , -0.370349 , 0.928893},
{5.36476e-005 , -0.370349 , 0.928893},
{1.2518e-005 , -0.619175 , -0.785253},
{5.36476e-005 , -0.370349 , 0.928893},
{5.36476e-005 , -0.370349 , 0.928893},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-2.26547e-006 , -0.989617 , 0.143731},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{-1 , -2.91271e-006 , -1.20576e-005},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{0.660693 , 0 , -0.750657},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.660747 , 0 , 0.750609},
{-0.660747 , 0 , 0.750609},
{-0.660747 , 0 , 0.750609},
{-0.660747 , 0 , 0.750609},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.660693 , 0 , -0.750657},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{-0.319739 , 0 , -0.947506},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{2.19255e-005 , 1 , 5.82578e-006},
{-0.980439 , 0 , -0.196825},
{-3.98811e-006 , 0.712542 , -0.701629},
{-3.98811e-006 , 0.712542 , -0.701629},
{2.77129e-005 , -0.251424 , -0.967877},
{2.77129e-005 , -0.251424 , -0.967877},
{2.77129e-005 , -0.251424 , -0.967877},
{2.77129e-005 , -0.251424 , -0.967877},
{-5.8615e-006 , -0.963919 , -0.266195},
{-5.8615e-006 , -0.963919 , -0.266195},
{-5.8615e-006 , -0.963919 , -0.266195},
{-5.8615e-006 , -0.963919 , -0.266195},
{-0.660747 , 0 , 0.750609},
{-1.94628e-006 , -0.712545 , 0.701627},
{-1.94628e-006 , -0.712545 , 0.701627},
{-1.94628e-006 , -0.712545 , 0.701627},
{-1.94628e-006 , -0.712545 , 0.701627},
{9.47593e-007 , 0.251502 , 0.967857},
{9.47593e-007 , 0.251502 , 0.967857},
{9.47593e-007 , 0.251502 , 0.967857},
{9.47593e-007 , 0.251502 , 0.967857},
{1.72258e-005 , 0.963897 , 0.266277},
{1.72258e-005 , 0.963897 , 0.266277},
{0.31974 , 0 , 0.947505},
{1.72258e-005 , 0.963897 , 0.266277},
{1.72258e-005 , 0.963897 , 0.266277},
{1.72258e-005 , 0.963897 , 0.266277},
{1.72258e-005 , 0.963897 , 0.266277},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{0.660693 , 0 , -0.750657},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{-1 , 1.66454e-006 , -6.80906e-006},
{1 , 0 , 4.0612e-006},
{1 , 0 , 4.0612e-006},
{0.500048 , 0 , -0.865998},
{0.500048 , 0 , -0.865998},
{0.660693 , 0 , -0.750657},
{2.0556e-005 , 0.619307 , 0.785149},
{0.500048 , 0 , -0.865998},
{0.500048 , 0 , -0.865998},
{-0.500033 , 0 , -0.866006},
{-0.500033 , 0 , -0.866006},
{-0.500033 , 0 , -0.866006},
{-0.500033 , 0 , -0.866006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319739 , 0 , -0.947506},
{-0.499827 , 0 , 0.866125},
{-0.499827 , 0 , 0.866125},
{-0.499827 , 0 , 0.866125},
{-0.499827 , 0 , 0.866125},
{0.49984 , 0 , 0.866118},
{0.49984 , 0 , 0.866118},
{0.49984 , 0 , 0.866118},
{0.49984 , 0 , 0.866118},
{0.49984 , 0 , 0.866118},
{0.49984 , 0 , 0.866118},
{-0.980439 , 0 , -0.196825},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{-0.660747 , 0 , 0.750609},
{9.37997e-006 , 1 , -0},
{9.37997e-006 , 1 , -0},
{4.12283e-005 , 0.619288 , 0.785164},
{4.12283e-005 , 0.619288 , 0.785164},
{4.11629e-006 , 0.989616 , -0.143739},
{4.11629e-006 , 0.989616 , -0.143739},
{4.11629e-006 , 0.989616 , -0.143739},
{4.11629e-006 , 0.989616 , -0.143739},
{3.46965e-005 , 0.37023 , -0.92894},
{3.46965e-005 , 0.37023 , -0.92894},
{0.31974 , 0 , 0.947505},
{3.46965e-005 , 0.37023 , -0.92894},
{3.46965e-005 , 0.37023 , -0.92894},
{-1.4069e-006 , -0.619178 , -0.785251},
{-1.4069e-006 , -0.619178 , -0.785251},
{-1.4069e-006 , -0.619178 , -0.785251},
{-1.4069e-006 , -0.619178 , -0.785251},
{-3.21628e-006 , -0.989616 , 0.143739},
{-3.21628e-006 , -0.989616 , 0.143739},
{-3.21628e-006 , -0.989616 , 0.143739},
{-3.21628e-006 , -0.989616 , 0.143739},
{-3.98811e-006 , 0.712542 , -0.701629},
{5.1277e-006 , -0.370321 , 0.928904},
{5.1277e-006 , -0.370321 , 0.928904},
{5.1277e-006 , -0.370321 , 0.928904},
{5.1277e-006 , -0.370321 , 0.928904},
{5.1277e-006 , -0.370321 , 0.928904},
{5.1277e-006 , -0.370321 , 0.928904},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-3.98811e-006 , 0.712542 , -0.701629},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{-1 , 8.32246e-007 , 9.37861e-006},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{2.77129e-005 , -0.251424 , -0.967877},
{-0.319677 , 0 , -0.947527},
{-0.319677 , 0 , -0.947527},
{-0.319677 , 0 , -0.947527},
{-0.319677 , 0 , -0.947527},
{-0.980438 , 0 , -0.196829},
{-0.980438 , 0 , -0.196829},
{-0.980438 , 0 , -0.196829},
{-0.980438 , 0 , -0.196829},
{-0.660693 , 0 , 0.750657},
{-0.660693 , 0 , 0.750657},
{-5.8615e-006 , -0.963919 , -0.266195},
{-0.660693 , 0 , 0.750657},
{-0.660693 , 0 , 0.750657},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.980445 , 0 , 0.196795},
{0.980445 , 0 , 0.196795},
{0.980445 , 0 , 0.196795},
{0.980445 , 0 , 0.196795},
{-1.94628e-006 , -0.712545 , 0.701627},
{0.980445 , 0 , 0.196795},
{0.980445 , 0 , 0.196795},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{9.47593e-007 , 0.251502 , 0.967857},
{5.06702e-006 , 0.989615 , -0.14374},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.1925e-005 , 1 , 3.32882e-006},
{2.09195e-005 , 1 , -3.70125e-007},
{2.09195e-005 , 1 , -3.70125e-007},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39943e-007},
{-2.09195e-005 , -1 , -0},
{-2.09195e-005 , -1 , -0},
{-3.98811e-006 , 0.712542 , -0.701629},
{-2.09195e-005 , -1 , -0},
{-2.09195e-005 , -1 , -0},
{-1 , 0 , 5.39943e-007},
{-1 , 0 , 5.39943e-007},
{-5.60951e-005 , 0 , 1},
{-1.60496e-005 , 0 , 1},
{-5.60951e-005 , 0 , 1},
{-1.60496e-005 , 0 , 1},
{-5.60951e-005 , 0 , 1},
{3.20457e-005 , 0 , -1},
{-3.98811e-006 , 0.712542 , -0.701629},
{3.23397e-005 , 0 , -1},
{3.20457e-005 , 0 , -1},
{3.23397e-005 , 0 , -1},
{3.23397e-005 , 0 , -1},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{2.77129e-005 , -0.251424 , -0.967877},
{3.17517e-005 , 0 , -1},
{3.20457e-005 , 0 , -1},
{3.20457e-005 , 0 , -1},
{3.20457e-005 , 0 , -1},
{3.17517e-005 , 0 , -1},
{3.17517e-005 , 0 , -1},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39945e-007},
{-5.8615e-006 , -0.963919 , -0.266195},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39945e-007},
{-1.60496e-005 , 0 , 1},
{2.39959e-005 , 0 , 1},
{-1.60496e-005 , 0 , 1},
{2.39959e-005 , 0 , 1},
{-1.60496e-005 , 0 , 1},
{2.39959e-005 , 0 , 1},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{-1.94628e-006 , -0.712545 , 0.701627},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{-4.3025e-006 , 0 , 1},
{-4.3025e-006 , 0 , 1},
{-4.3025e-006 , 0 , 1},
{-4.3025e-006 , 0 , 1},
{-4.3025e-006 , 0 , 1},
{-4.3025e-006 , 0 , 1},
{9.47593e-007 , 0.251502 , 0.967857},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{5.07775e-006 , 0 , -1},
{5.07775e-006 , 0 , -1},
{5.07775e-006 , 0 , -1},
{5.07775e-006 , 0 , -1},
{1 , 0 , 4.0612e-006},
{5.07775e-006 , 0 , -1},
{5.07775e-006 , 0 , -1},
{1 , 0 , 4.0612e-006},
{0.500048 , 0 , -0.865998},
{-0.500033 , 0 , -0.866006},
{-2.05765e-005 , 0.370287 , -0.928917},
{-1 , 0 , -0},
{-0.499827 , 0 , 0.866125},
{1 , 0 , 4.0612e-006},
{1 , 0 , 4.0612e-006},
{0.500048 , 0 , -0.865998},
{-0.500033 , 0 , -0.866006},
{-1 , 0 , -0},
{-0.499827 , 0 , 0.866125},
{4.12283e-005 , 0.619288 , 0.785164},
{4.12283e-005 , 0.619288 , 0.785164},
{1.2518e-005 , -0.619175 , -0.785253},
{4.11629e-006 , 0.989616 , -0.143739},
{3.46965e-005 , 0.37023 , -0.92894},
{-1.4069e-006 , -0.619178 , -0.785251},
{-3.21628e-006 , -0.989616 , 0.143739},
{4.12283e-005 , 0.619288 , 0.785164},
{4.12283e-005 , 0.619288 , 0.785164},
{4.11629e-006 , 0.989616 , -0.143739},
{3.46965e-005 , 0.37023 , -0.92894},
{-1.4069e-006 , -0.619178 , -0.785251},
{-3.21628e-006 , -0.989616 , 0.143739},
{-2.26547e-006 , -0.989617 , 0.143731},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-0.319677 , 0 , -0.947527},
{-0.980438 , 0 , -0.196829},
{-0.660693 , 0 , 0.750657},
{0.31974 , 0 , 0.947505},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-0.319677 , 0 , -0.947527},
{-0.980438 , 0 , -0.196829},
{2.0556e-005 , 0.619307 , 0.785149},
{-0.660693 , 0 , 0.750657},
{0.31974 , 0 , 0.947505},
{2.09195e-005 , 1 , -3.70125e-007},
{2.09195e-005 , 1 , -3.70125e-007},
{2.09195e-005 , 1 , -3.70125e-007},
{2.09195e-005 , 1 , -3.70125e-007},
{1 , 0 , -5.39943e-007},
{1 , 0 , -5.39943e-007},
{-2.09195e-005 , -1 , -0},
{-2.09195e-005 , -1 , -0},
{2.0556e-005 , 0.619307 , 0.785149},
{-1.60496e-005 , 0 , 1},
{3.20457e-005 , 0 , -1},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39944e-007},
{-1 , 0 , 5.39943e-007},
{-1 , 0 , 5.39943e-007},
{-1 , 0 , 5.39943e-007},
{-1 , 0 , 5.39943e-007},
{2.0556e-005 , 0.619307 , 0.785149},
{2.0556e-005 , 0.619307 , 0.785149},
{5.06702e-006 , 0.989615 , -0.14374},
{5.06702e-006 , 0.989615 , -0.14374},
{5.06702e-006 , 0.989615 , -0.14374},
{5.06702e-006 , 0.989615 , -0.14374},
{5.06702e-006 , 0.989615 , -0.14374},
{-2.05765e-005 , 0.370287 , -0.928917},
{-2.05765e-005 , 0.370287 , -0.928917},
{-2.05765e-005 , 0.370287 , -0.928917},
{-2.05765e-005 , 0.370287 , -0.928917},
{1.2518e-005 , -0.619175 , -0.785253},
{1.2518e-005 , -0.619175 , -0.785253},
{-2.05765e-005 , 0.370287 , -0.928917},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 371 , 366},
{367 , 305 , 368},
{369 , 370 , 316},
{1 , 11 , 2},
{3 , 4 , 327},
{5 , 22 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 35 , 66},
{36 , 133 , 37},
{144 , 38 , 77},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 233 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 79 , 210},
{80 , 277 , 81},
{288 , 83 , 82},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{108 , 109 , 303},
{112 , 310 , 113},
{311 , 115 , 114},
{116 , 304 , 117},
{312 , 119 , 118},
{120 , 306 , 121},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 314 , 315},
{147 , 322 , 148},
{317 , 323 , 149},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 326 , 163},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 194 , 331},
{195 , 337 , 196},
{339 , 197 , 332},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 342},
{227 , 344 , 228},
{346 , 345 , 352},
{229 , 353 , 230},
{347 , 231 , 348},
{232 , 235 , 234},
{356 , 357 , 354},
{236 , 355 , 237},
{238 , 240 , 239},
{241 , 350 , 242},
{243 , 245 , 351},
