return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{506.861 , -243.756 , 793.843},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.869604 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.197328},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.755358 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.00199211},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.998008},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.714026 , 0.044256},
{0.831598 , 0.633192},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{-1.19547e-005 , 0.619314 , 0.785144},
{-4.05354e-006 , -0.61928 , -0.78517},
{-4.05354e-006 , -0.61928 , -0.78517},
{-2.06657e-005 , -0.989614 , 0.143752},
{-2.06657e-005 , -0.989614 , 0.143752},
{-2.06657e-005 , -0.989614 , 0.143752},
{-2.06657e-005 , -0.989614 , 0.143752},
{1.24044e-005 , -0.370336 , 0.928898},
{1.24044e-005 , -0.370336 , 0.928898},
{1.24044e-005 , -0.370336 , 0.928898},
{1.24044e-005 , -0.370336 , 0.928898},
{-4.05354e-006 , -0.61928 , -0.78517},
{1.24044e-005 , -0.370336 , 0.928898},
{1.24044e-005 , -0.370336 , 0.928898},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-2.06657e-005 , -0.989614 , 0.143752},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{-1 , -1.33163e-005 , 1.07187e-005},
{0.660708 , 0 , -0.750643},
{0.660708 , 0 , -0.750643},
{-0.319771 , 0 , -0.947495},
{-0.319771 , 0 , -0.947495},
{-0.319771 , 0 , -0.947495},
{-0.319771 , 0 , -0.947495},
{0.660708 , 0 , -0.750643},
{-0.98044 , 0 , -0.196816},
{-0.98044 , 0 , -0.196816},
{-0.98044 , 0 , -0.196816},
{-0.98044 , 0 , -0.196816},
{-0.660641 , 0 , 0.750702},
{-0.660641 , 0 , 0.750702},
{-0.660641 , 0 , 0.750702},
{-0.660641 , 0 , 0.750702},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.660708 , 0 , -0.750643},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.980441 , 0 , 0.196814},
{0.980441 , 0 , 0.196814},
{0.980441 , 0 , 0.196814},
{0.980441 , 0 , 0.196814},
{0.980441 , 0 , 0.196814},
{0.980441 , 0 , 0.196814},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-0.319771 , 0 , -0.947495},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-2.46511e-006 , 1 , -1.74776e-005},
{-0.98044 , 0 , -0.196816},
{-2.05601e-005 , 0.712513 , -0.701659},
{-2.05601e-005 , 0.712513 , -0.701659},
{-4.07511e-005 , -0.251392 , -0.967885},
{-4.07511e-005 , -0.251392 , -0.967885},
{-4.07511e-005 , -0.251392 , -0.967885},
{-4.07511e-005 , -0.251392 , -0.967885},
{1.10798e-005 , -0.96392 , -0.266191},
{1.10798e-005 , -0.96392 , -0.266191},
{1.10798e-005 , -0.96392 , -0.266191},
{1.10798e-005 , -0.96392 , -0.266191},
{-0.660641 , 0 , 0.750702},
{2.09576e-005 , -0.71253 , 0.701641},
{2.09576e-005 , -0.71253 , 0.701641},
{2.09576e-005 , -0.71253 , 0.701641},
{2.09576e-005 , -0.71253 , 0.701641},
{5.57898e-006 , 0.251358 , 0.967894},
{5.57898e-006 , 0.251358 , 0.967894},
{5.57898e-006 , 0.251358 , 0.967894},
{5.57898e-006 , 0.251358 , 0.967894},
{4.97774e-006 , 0.963909 , 0.266234},
{4.97774e-006 , 0.963909 , 0.266234},
{0.31974 , 0 , 0.947505},
{4.97774e-006 , 0.963909 , 0.266234},
{4.97774e-006 , 0.963909 , 0.266234},
{4.97774e-006 , 0.963909 , 0.266234},
{4.97774e-006 , 0.963909 , 0.266234},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{0.660708 , 0 , -0.750643},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{-1 , 6.65823e-006 , -2.72279e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{0.660708 , 0 , -0.750643},
{-1.19547e-005 , 0.619314 , 0.785144},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{-0.499957 , 0 , -0.86605},
{-0.499957 , 0 , -0.86605},
{-0.499957 , 0 , -0.86605},
{-0.499957 , 0 , -0.86605},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319771 , 0 , -0.947495},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{0.499957 , 0 , 0.86605},
{0.499957 , 0 , 0.86605},
{0.499957 , 0 , 0.86605},
{0.499957 , 0 , 0.86605},
{0.499957 , 0 , 0.86605},
{0.499957 , 0 , 0.86605},
{-0.98044 , 0 , -0.196816},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{-0.660641 , 0 , 0.750702},
{0 , 1 , -3.32906e-006},
{0 , 1 , -3.32906e-006},
{7.3587e-006 , 0.619326 , 0.785134},
{7.3587e-006 , 0.619326 , 0.785134},
{4.84354e-006 , 0.989618 , -0.143724},
{4.84354e-006 , 0.989618 , -0.143724},
{4.84354e-006 , 0.989618 , -0.143724},
{4.84354e-006 , 0.989618 , -0.143724},
{-1.6474e-005 , 0.370338 , -0.928897},
{-1.6474e-005 , 0.370338 , -0.928897},
{0.31974 , 0 , 0.947505},
{-1.6474e-005 , 0.370338 , -0.928897},
{-1.6474e-005 , 0.370338 , -0.928897},
{2.0408e-006 , -0.619293 , -0.78516},
{2.0408e-006 , -0.619293 , -0.78516},
{2.0408e-006 , -0.619293 , -0.78516},
{2.0408e-006 , -0.619293 , -0.78516},
{-4.65151e-006 , -0.989615 , 0.143746},
{-4.65151e-006 , -0.989615 , 0.143746},
{-4.65151e-006 , -0.989615 , 0.143746},
{-4.65151e-006 , -0.989615 , 0.143746},
{-2.05601e-005 , 0.712513 , -0.701659},
{5.85478e-006 , -0.370361 , 0.928888},
{5.85478e-006 , -0.370361 , 0.928888},
{5.85478e-006 , -0.370361 , 0.928888},
{5.85478e-006 , -0.370361 , 0.928888},
{5.85478e-006 , -0.370361 , 0.928888},
{5.85478e-006 , -0.370361 , 0.928888},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-2.05601e-005 , 0.712513 , -0.701659},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{-1 , -3.32903e-006 , 1.07185e-005},
{0.660673 , 0 , -0.750674},
{0.660673 , 0 , -0.750674},
{-4.07511e-005 , -0.251392 , -0.967885},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.660634 , 0 , 0.750708},
{-0.660634 , 0 , 0.750708},
{1.10798e-005 , -0.96392 , -0.266191},
{-0.660634 , 0 , 0.750708},
{-0.660634 , 0 , 0.750708},
{0.319736 , 0 , 0.947507},
{0.319736 , 0 , 0.947507},
{0.319736 , 0 , 0.947507},
{0.319736 , 0 , 0.947507},
{0.980441 , 0 , 0.196815},
{0.980441 , 0 , 0.196815},
{0.980441 , 0 , 0.196815},
{0.980441 , 0 , 0.196815},
{2.09576e-005 , -0.71253 , 0.701641},
{0.980441 , 0 , 0.196815},
{0.980441 , 0 , 0.196815},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{5.57898e-006 , 0.251358 , 0.967894},
{3.63211e-006 , 0.989613 , -0.143754},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-4.59864e-006 , 1 , -5.82592e-006},
{-3.13787e-005 , 1 , 3.7012e-007},
{-3.13787e-005 , 1 , 3.7012e-007},
{1 , 7.63334e-007 , -0},
{1 , 1.52667e-006 , -0},
{3.13787e-005 , -1 , -7.40239e-007},
{3.13787e-005 , -1 , -7.40239e-007},
{-2.05601e-005 , 0.712513 , -0.701659},
{3.13787e-005 , -1 , -7.40239e-007},
{3.13787e-005 , -1 , -7.40239e-007},
{-1 , 5.63716e-006 , -5.39944e-007},
{-1 , 5.63716e-006 , -5.39944e-007},
{0 , -1.02291e-005 , 1},
{-7.45351e-006 , -5.11454e-006 , 1},
{-7.45351e-006 , -5.11454e-006 , 1},
{0 , -1.02291e-005 , 1},
{0 , -1.02291e-005 , 1},
{-1.93443e-006 , 2.04583e-005 , -1},
{-2.05601e-005 , 0.712513 , -0.701659},
{-8.90497e-006 , 1.02292e-005 , -1},
{-1.93443e-006 , 2.04583e-005 , -1},
{-8.90497e-006 , 1.02292e-005 , -1},
{-1.93443e-006 , 2.04583e-005 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.07511e-005 , -0.251392 , -0.967885},
{-1.58755e-005 , 0 , -1},
{-8.90497e-006 , 1.02292e-005 , -1},
{-1.58755e-005 , 0 , -1},
{-8.90497e-006 , 1.02292e-005 , -1},
{-1.58755e-005 , 0 , -1},
{-8.90497e-006 , 1.02292e-005 , -1},
{1 , 7.63334e-007 , -0},
{1 , 7.63334e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.10798e-005 , -0.96392 , -0.266191},
{1 , 7.63334e-007 , -0},
{1 , 0 , -0},
{-7.45351e-006 , -5.11454e-006 , 1},
{-1.4907e-005 , 0 , 1},
{-7.45351e-006 , -5.11454e-006 , 1},
{-7.45351e-006 , -5.11454e-006 , 1},
{-1.4907e-005 , 0 , 1},
{-1.4907e-005 , 0 , 1},
{-3.28467e-006 , -1 , -4.64923e-007},
{-3.28467e-006 , -1 , -4.64923e-007},
{2.09576e-005 , -0.71253 , 0.701641},
{-3.28467e-006 , -1 , -4.64923e-007},
{-3.28467e-006 , -1 , -4.64923e-007},
{-3.28467e-006 , -1 , -4.64923e-007},
{-3.28467e-006 , -1 , -4.64923e-007},
{-4.13527e-006 , -2.04583e-005 , 1},
{-4.13527e-006 , -2.04583e-005 , 1},
{-4.13527e-006 , -2.04583e-005 , 1},
{-4.13527e-006 , -2.04583e-005 , 1},
{-4.13527e-006 , -2.04583e-005 , 1},
{-4.13527e-006 , -2.04583e-005 , 1},
{5.57898e-006 , 0.251358 , 0.967894},
{3.28468e-006 , 1 , 9.29845e-007},
{3.28468e-006 , 1 , 9.29845e-007},
{3.28468e-006 , 1 , 9.29845e-007},
{3.28468e-006 , 1 , 9.29845e-007},
{3.28468e-006 , 1 , 9.29845e-007},
{3.28468e-006 , 1 , 9.29845e-007},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{1 , 0 , -0},
{4.10019e-006 , 2.04582e-005 , -1},
{4.10019e-006 , 2.04582e-005 , -1},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-0.499957 , 0 , -0.86605},
{-2.54966e-006 , 0.370329 , -0.928901},
{-1 , 0 , -0},
{-0.500024 , 0 , 0.866012},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-0.499957 , 0 , -0.86605},
{-1 , 0 , -0},
{-0.500024 , 0 , 0.866012},
{7.3587e-006 , 0.619326 , 0.785134},
{7.3587e-006 , 0.619326 , 0.785134},
{-4.05354e-006 , -0.61928 , -0.78517},
{4.84354e-006 , 0.989618 , -0.143724},
{-1.6474e-005 , 0.370338 , -0.928897},
{2.0408e-006 , -0.619293 , -0.78516},
{-4.65151e-006 , -0.989615 , 0.143746},
{7.3587e-006 , 0.619326 , 0.785134},
{7.3587e-006 , 0.619326 , 0.785134},
{4.84354e-006 , 0.989618 , -0.143724},
{-1.6474e-005 , 0.370338 , -0.928897},
{2.0408e-006 , -0.619293 , -0.78516},
{-4.65151e-006 , -0.989615 , 0.143746},
{-2.06657e-005 , -0.989614 , 0.143752},
{0.660673 , 0 , -0.750674},
{0.660673 , 0 , -0.750674},
{-0.319751 , 0 , -0.947502},
{-0.980434 , 0 , -0.196847},
{-0.660634 , 0 , 0.750708},
{0.319736 , 0 , 0.947507},
{0.660673 , 0 , -0.750674},
{0.660673 , 0 , -0.750674},
{-0.319751 , 0 , -0.947502},
{-0.980434 , 0 , -0.196847},
{-1.19547e-005 , 0.619314 , 0.785144},
{-0.660634 , 0 , 0.750708},
{0.319736 , 0 , 0.947507},
{-3.13787e-005 , 1 , 3.7012e-007},
{-3.13787e-005 , 1 , 3.7012e-007},
{-3.13787e-005 , 1 , 3.7012e-007},
{-3.13787e-005 , 1 , 3.7012e-007},
{1 , 1.52667e-006 , -0},
{1 , 1.52667e-006 , -0},
{3.13787e-005 , -1 , -7.40239e-007},
{3.13787e-005 , -1 , -7.40239e-007},
{-1.19547e-005 , 0.619314 , 0.785144},
{-7.45351e-006 , -5.11454e-006 , 1},
{-8.90497e-006 , 1.02292e-005 , -1},
{1 , 7.63334e-007 , -0},
{1 , 7.63334e-007 , -0},
{-1 , 5.63716e-006 , -5.39944e-007},
{-1 , 5.63716e-006 , -5.39944e-007},
{-1 , 5.63716e-006 , -5.39944e-007},
{-1 , 5.63716e-006 , -5.39944e-007},
{-1.19547e-005 , 0.619314 , 0.785144},
{-1.19547e-005 , 0.619314 , 0.785144},
{3.63211e-006 , 0.989613 , -0.143754},
{3.63211e-006 , 0.989613 , -0.143754},
{3.63211e-006 , 0.989613 , -0.143754},
{3.63211e-006 , 0.989613 , -0.143754},
{3.63211e-006 , 0.989613 , -0.143754},
{-2.54966e-006 , 0.370329 , -0.928901},
{-2.54966e-006 , 0.370329 , -0.928901},
{-2.54966e-006 , 0.370329 , -0.928901},
{-2.54966e-006 , 0.370329 , -0.928901},
{-4.05354e-006 , -0.61928 , -0.78517},
{-4.05354e-006 , -0.61928 , -0.78517},
{-2.54966e-006 , 0.370329 , -0.928901},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 366 , 305},
{367 , 371 , 368},
{369 , 11 , 370},
{1 , 316 , 2},
{3 , 22 , 4},
{5 , 327 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{29 , 30 , 55},
{31 , 122 , 32},
{34 , 133 , 35},
{36 , 66 , 37},
{77 , 144 , 38},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{177 , 244 , 233},
{67 , 166 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 74 , 199},
{75 , 266 , 76},
{78 , 277 , 79},
{80 , 210 , 81},
{82 , 288 , 83},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{302 , 309 , 308},
{106 , 299 , 107},
{310 , 109 , 108},
{112 , 303 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 314 , 315},
{147 , 322 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 159 , 319},
{160 , 325 , 161},
{326 , 163 , 162},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 337 , 194},
{195 , 331 , 196},
{332 , 339 , 197},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 344},
{227 , 342 , 228},
{345 , 352 , 346},
{229 , 353 , 230},
{347 , 232 , 231},
{234 , 348 , 235},
{357 , 354 , 355},
{236 , 356 , 237},
{238 , 239 , 350},
{240 , 242 , 241},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
