return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-164.167 , -243.756 , -1322.02},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.774588 , 0.633192},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.0494722 , 0.197328},
{0.00813973 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.714026 , 0.00199199},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.044256},
{0.831598 , 0.633192},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{-2.16757e-005 , 0.619288 , -0.785164},
{3.66131e-006 , -0.619314 , 0.785144},
{3.66131e-006 , -0.619314 , 0.785144},
{5.47107e-006 , -0.989613 , -0.14376},
{5.47107e-006 , -0.989613 , -0.14376},
{5.47107e-006 , -0.989613 , -0.14376},
{5.47107e-006 , -0.989613 , -0.14376},
{1.44251e-005 , -0.37032 , -0.928904},
{1.44251e-005 , -0.37032 , -0.928904},
{1.44251e-005 , -0.37032 , -0.928904},
{1.44251e-005 , -0.37032 , -0.928904},
{3.66131e-006 , -0.619314 , 0.785144},
{1.44251e-005 , -0.37032 , -0.928904},
{1.44251e-005 , -0.37032 , -0.928904},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{5.47107e-006 , -0.989613 , -0.14376},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{1 , 4.99361e-006 , -3.55102e-005},
{-0.660682 , 0 , 0.750666},
{-0.660682 , 0 , 0.750666},
{0.319732 , 0 , 0.947508},
{0.319732 , 0 , 0.947508},
{0.319732 , 0 , 0.947508},
{0.319732 , 0 , 0.947508},
{-0.660682 , 0 , 0.750666},
{0.98044 , 0 , 0.196821},
{0.98044 , 0 , 0.196821},
{0.98044 , 0 , 0.196821},
{0.98044 , 0 , 0.196821},
{0.660682 , 0 , -0.750666},
{0.660682 , 0 , -0.750666},
{0.660682 , 0 , -0.750666},
{0.660682 , 0 , -0.750666},
{-0.319662 , 0 , -0.947532},
{-0.319662 , 0 , -0.947532},
{-0.660682 , 0 , 0.750666},
{-0.319662 , 0 , -0.947532},
{-0.319662 , 0 , -0.947532},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{0.319732 , 0 , 0.947508},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{-2.19251e-005 , 1 , -8.32271e-006},
{0.98044 , 0 , 0.196821},
{2.86966e-006 , 0.712513 , 0.701659},
{2.86966e-006 , 0.712513 , 0.701659},
{5.76349e-006 , -0.251363 , 0.967893},
{5.76349e-006 , -0.251363 , 0.967893},
{5.76349e-006 , -0.251363 , 0.967893},
{5.76349e-006 , -0.251363 , 0.967893},
{4.74258e-006 , -0.963925 , 0.266173},
{4.74258e-006 , -0.963925 , 0.266173},
{4.74258e-006 , -0.963925 , 0.266173},
{4.74258e-006 , -0.963925 , 0.266173},
{0.660682 , 0 , -0.750666},
{8.27494e-007 , -0.712512 , -0.70166},
{8.27494e-007 , -0.712512 , -0.70166},
{8.27494e-007 , -0.712512 , -0.70166},
{8.27494e-007 , -0.712512 , -0.70166},
{-2.06656e-006 , 0.25138 , -0.967889},
{-2.06656e-006 , 0.25138 , -0.967889},
{-2.06656e-006 , 0.25138 , -0.967889},
{-2.06656e-006 , 0.25138 , -0.967889},
{-1.04545e-006 , 0.963904 , -0.26625},
{-1.04545e-006 , 0.963904 , -0.26625},
{-0.319662 , 0 , -0.947532},
{-1.04545e-006 , 0.963904 , -0.26625},
{-1.04545e-006 , 0.963904 , -0.26625},
{-1.04545e-006 , 0.963904 , -0.26625},
{-1.04545e-006 , 0.963904 , -0.26625},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{-0.660682 , 0 , 0.750666},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{1 , -9.98755e-006 , 8.96628e-006},
{-1 , 0 , -3.24941e-005},
{-1 , 0 , -3.24941e-005},
{-0.500007 , 0 , 0.866022},
{-0.500007 , 0 , 0.866022},
{-0.660682 , 0 , 0.750666},
{-2.16757e-005 , 0.619288 , -0.785164},
{-0.500007 , 0 , 0.866022},
{-0.500007 , 0 , 0.866022},
{0.50005 , 0 , 0.865997},
{0.50005 , 0 , 0.865997},
{0.50005 , 0 , 0.865997},
{0.50005 , 0 , 0.865997},
{1 , 0 , 3.24918e-005},
{1 , 0 , 3.24918e-005},
{1 , 0 , 3.24918e-005},
{1 , 0 , 3.24918e-005},
{0.319732 , 0 , 0.947508},
{0.499955 , 0 , -0.866052},
{0.499955 , 0 , -0.866052},
{0.499955 , 0 , -0.866052},
{0.499955 , 0 , -0.866052},
{-0.500048 , 0 , -0.865998},
{-0.500048 , 0 , -0.865998},
{-0.500048 , 0 , -0.865998},
{-0.500048 , 0 , -0.865998},
{-0.500048 , 0 , -0.865998},
{-0.500048 , 0 , -0.865998},
{0.98044 , 0 , 0.196821},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{0.660682 , 0 , -0.750666},
{-9.37858e-006 , 1 , 1.66441e-005},
{-9.37858e-006 , 1 , 1.66441e-005},
{-7.75102e-006 , 0.619268 , -0.78518},
{-7.75102e-006 , 0.619268 , -0.78518},
{-5.23609e-006 , 0.989613 , 0.143759},
{-5.23609e-006 , 0.989613 , 0.143759},
{-5.23609e-006 , 0.989613 , 0.143759},
{-5.23609e-006 , 0.989613 , 0.143759},
{-1.21658e-006 , 0.370427 , 0.928861},
{-1.21658e-006 , 0.370427 , 0.928861},
{-0.319662 , 0 , -0.947532},
{-1.21658e-006 , 0.370427 , 0.928861},
{-1.21658e-006 , 0.370427 , 0.928861},
{2.8795e-007 , -0.619274 , 0.785175},
{2.8795e-007 , -0.619274 , 0.785175},
{2.8795e-007 , -0.619274 , 0.785175},
{2.8795e-007 , -0.619274 , 0.785175},
{-6.55186e-006 , -0.989615 , -0.143745},
{-6.55186e-006 , -0.989615 , -0.143745},
{-6.55186e-006 , -0.989615 , -0.143745},
{-6.55186e-006 , -0.989615 , -0.143745},
{2.86966e-006 , 0.712513 , 0.701659},
{-6.24725e-006 , -0.370263 , -0.928927},
{-6.24725e-006 , -0.370263 , -0.928927},
{-6.24725e-006 , -0.370263 , -0.928927},
{-6.24725e-006 , -0.370263 , -0.928927},
{-6.24725e-006 , -0.370263 , -0.928927},
{-6.24725e-006 , -0.370263 , -0.928927},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{2.86966e-006 , 0.712513 , 0.701659},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{1 , -9.15495e-006 , 4.01098e-006},
{-0.660647 , 0 , 0.750697},
{-0.660647 , 0 , 0.750697},
{5.76349e-006 , -0.251363 , 0.967893},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.980435 , 0 , 0.196844},
{0.980435 , 0 , 0.196844},
{0.980435 , 0 , 0.196844},
{0.980435 , 0 , 0.196844},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{4.74258e-006 , -0.963925 , 0.266173},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.980446 , 0 , -0.196787},
{-0.980446 , 0 , -0.196787},
{-0.980446 , 0 , -0.196787},
{-0.980446 , 0 , -0.196787},
{8.27494e-007 , -0.712512 , -0.70166},
{-0.980446 , 0 , -0.196787},
{-0.980446 , 0 , -0.196787},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.06656e-006 , 0.25138 , -0.967889},
{-1.86204e-006 , 0.989613 , 0.143759},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.19254e-005 , 1 , -1.66456e-006},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-1 , 0 , 1.61983e-006},
{-1 , 0 , 1.61983e-006},
{2.09192e-005 , -1 , -0},
{2.09192e-005 , -1 , -0},
{2.86966e-006 , 0.712513 , 0.701659},
{2.09192e-005 , -1 , -0},
{2.09192e-005 , -1 , -0},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{4.39098e-006 , 0 , -1},
{0 , 0 , -1},
{4.39098e-006 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-6.625e-007 , 0 , 1},
{2.86966e-006 , 0.712513 , 0.701659},
{-3.3125e-007 , 0 , 1},
{-6.625e-007 , 0 , 1},
{-6.625e-007 , 0 , 1},
{-3.3125e-007 , 0 , 1},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{5.76349e-006 , -0.251363 , 0.967893},
{-3.3125e-007 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-3.3125e-007 , 0 , 1},
{-3.3125e-007 , 0 , 1},
{-1 , 0 , 1.61983e-006},
{-1 , 0 , 1.61983e-006},
{-1 , 0 , 1.61983e-006},
{-1 , 0 , 1.61983e-006},
{4.74258e-006 , -0.963925 , 0.266173},
{-1 , 0 , 1.61983e-006},
{-1 , 0 , 1.61983e-006},
{8.78196e-006 , 0 , -1},
{4.39098e-006 , 0 , -1},
{8.78196e-006 , 0 , -1},
{4.39098e-006 , 0 , -1},
{8.78196e-006 , 0 , -1},
{4.39098e-006 , 0 , -1},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{8.27494e-007 , -0.712512 , -0.70166},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{-3.93548e-006 , 0 , -1},
{-3.93548e-006 , 0 , -1},
{-3.93548e-006 , 0 , -1},
{-3.93548e-006 , 0 , -1},
{-3.93548e-006 , 0 , -1},
{-3.93548e-006 , 0 , -1},
{-2.06656e-006 , 0.25138 , -0.967889},
{3.28466e-006 , 1 , 4.64921e-007},
{3.28466e-006 , 1 , 4.64921e-007},
{3.28466e-006 , 1 , 4.64921e-007},
{3.28466e-006 , 1 , 4.64921e-007},
{3.28466e-006 , 1 , 4.64921e-007},
{3.28466e-006 , 1 , 4.64921e-007},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{-1 , 0 , -3.24941e-005},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{-1 , 0 , -3.24941e-005},
{-0.500007 , 0 , 0.866022},
{0.50005 , 0 , 0.865997},
{-1.51409e-005 , 0.370426 , 0.928862},
{1 , 0 , 3.24918e-005},
{0.499955 , 0 , -0.866052},
{-1 , 0 , -3.24941e-005},
{-1 , 0 , -3.24941e-005},
{-0.500007 , 0 , 0.866022},
{0.50005 , 0 , 0.865997},
{1 , 0 , 3.24918e-005},
{0.499955 , 0 , -0.866052},
{-7.75102e-006 , 0.619268 , -0.78518},
{-7.75102e-006 , 0.619268 , -0.78518},
{3.66131e-006 , -0.619314 , 0.785144},
{-5.23609e-006 , 0.989613 , 0.143759},
{-1.21658e-006 , 0.370427 , 0.928861},
{2.8795e-007 , -0.619274 , 0.785175},
{-6.55186e-006 , -0.989615 , -0.143745},
{-7.75102e-006 , 0.619268 , -0.78518},
{-7.75102e-006 , 0.619268 , -0.78518},
{-5.23609e-006 , 0.989613 , 0.143759},
{-1.21658e-006 , 0.370427 , 0.928861},
{2.8795e-007 , -0.619274 , 0.785175},
{-6.55186e-006 , -0.989615 , -0.143745},
{5.47107e-006 , -0.989613 , -0.14376},
{-0.660647 , 0 , 0.750697},
{-0.660647 , 0 , 0.750697},
{0.31974 , 0 , 0.947505},
{0.980435 , 0 , 0.196844},
{0.660654 , 0 , -0.750691},
{-0.319689 , 0 , -0.947523},
{-0.660647 , 0 , 0.750697},
{-0.660647 , 0 , 0.750697},
{0.31974 , 0 , 0.947505},
{0.980435 , 0 , 0.196844},
{-2.16757e-005 , 0.619288 , -0.785164},
{0.660654 , 0 , -0.750691},
{-0.319689 , 0 , -0.947523},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-1 , 0 , 1.61983e-006},
{-1 , 0 , 1.61983e-006},
{2.09192e-005 , -1 , -0},
{2.09192e-005 , -1 , -0},
{-2.16757e-005 , 0.619288 , -0.785164},
{4.39098e-006 , 0 , -1},
{-3.3125e-007 , 0 , 1},
{-1 , 0 , 1.61983e-006},
{-1 , 0 , 1.61983e-006},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{-2.16757e-005 , 0.619288 , -0.785164},
{-2.16757e-005 , 0.619288 , -0.785164},
{-1.86204e-006 , 0.989613 , 0.143759},
{-1.86204e-006 , 0.989613 , 0.143759},
{-1.86204e-006 , 0.989613 , 0.143759},
{-1.86204e-006 , 0.989613 , 0.143759},
{-1.86204e-006 , 0.989613 , 0.143759},
{-1.51409e-005 , 0.370426 , 0.928862},
{-1.51409e-005 , 0.370426 , 0.928862},
{-1.51409e-005 , 0.370426 , 0.928862},
{-1.51409e-005 , 0.370426 , 0.928862},
{3.66131e-006 , -0.619314 , 0.785144},
{3.66131e-006 , -0.619314 , 0.785144},
{-1.51409e-005 , 0.370426 , 0.928862},
},
},
},
Indices=
{
{111 , 349 , 338},
{358 , 0 , 359},
{361 , 362 , 222},
{363 , 360 , 364},
{305 , 371 , 365},
{366 , 368 , 367},
{316 , 11 , 369},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 110 , 99},
{27 , 33 , 28},
{122 , 29 , 55},
{30 , 32 , 31},
{66 , 133 , 34},
{35 , 37 , 36},
{144 , 39 , 38},
{40 , 77 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{166 , 244 , 233},
{67 , 177 , 68},
{188 , 255 , 69},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{210 , 277 , 78},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{299 , 309 , 308},
{106 , 302 , 107},
{310 , 108 , 303},
{109 , 113 , 112},
{304 , 311 , 114},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{123 , 124 , 307},
{125 , 313 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 314 , 315},
{147 , 321 , 148},
{149 , 150 , 317},
{151 , 323 , 152},
{324 , 153 , 318},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{320 , 326 , 162},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 335 , 334},
{186 , 328 , 187},
{336 , 189 , 330},
{190 , 192 , 191},
{331 , 337 , 193},
{194 , 196 , 195},
{339 , 198 , 197},
{200 , 332 , 201},
{340 , 203 , 202},
{204 , 333 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 343},
{227 , 341 , 228},
{353 , 346 , 352},
{229 , 345 , 230},
{231 , 348 , 232},
