return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1589.88 , 343.738 , -1150},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.520095 , 0.817887},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.893737 , 0.817887},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.107023 , 0.671003},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.883066 , 0.289058},
{0.107023 , 0.671003},
{0.107034 , 0.410539},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.680005 , 0.289055},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.883066 , 0.313983},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.327764},
{0.978548 , 0.327764},
{0.978548 , 0.366107},
{0.775487 , 0.327764},
{0.978548 , 0.366107},
{0.775487 , 0.366107},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.91059 , 0.494632},
{0.893748 , 0.557423},
{0.497529 , 0.671003},
{0.775487 , 0.327764},
{0.726534 , 0.366107},
{0.726534 , 0.366107},
{0.775487 , 0.327764},
{0.775487 , 0.366107},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.497529 , 0.671003},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.497529 , 0.817887},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.431857 , 0.817887},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
},
Normals=
{
{0 , 0 , 1},
{0 , -1.614e-006 , -1},
{0 , -1.57396e-006 , -1},
{-4.75729e-007 , 0 , 1},
{-4.75729e-007 , 0 , 1},
{0 , 0 , 1},
{-4.75729e-007 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.968673 , -0.248339 , -4.88711e-007},
{-0.968673 , -0.248339 , -4.88711e-007},
{0 , 3.95957e-006 , 1},
{-0.968673 , -0.248339 , -4.88711e-007},
{-0.968673 , -0.248339 , -4.88711e-007},
{-0.770004 , -0.63804 , -1.67639e-006},
{-0.770004 , -0.63804 , -1.67639e-006},
{-0.770004 , -0.63804 , -1.67639e-006},
{-0.770004 , -0.63804 , -1.67639e-006},
{0 , -1 , -5.5093e-006},
{0 , -1 , -5.5093e-006},
{0 , -1 , -5.5093e-006},
{0 , -1 , -5.5093e-006},
{1 , 0 , -0},
{1 , -1.13169e-006 , -0},
{1 , -1.13169e-006 , -0},
{1 , -1.13169e-006 , -0},
{1 , -1.13169e-006 , -0},
{1 , -1.13169e-006 , -0},
{1 , -1.13169e-006 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1.53392e-006 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{-9.51458e-007 , 0 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1.97976e-006 , 1},
{0 , 1.97976e-006 , 1},
{0 , 1.97976e-006 , 1},
{0 , 0 , 1},
{0 , 1.97976e-006 , 1},
{0 , 3.95953e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.53392e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.53392e-006 , -1},
{0 , -1.53392e-006 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1.57396e-006 , -1},
{0 , -1.614e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.614e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.614e-006 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0.968671 , -0.248347 , -4.8871e-007},
{0.968671 , -0.248347 , -4.8871e-007},
{0 , 0 , 1},
{0.968671 , -0.248347 , -4.8871e-007},
{0.968671 , -0.248347 , -4.8871e-007},
{0.770006 , -0.638037 , -8.38198e-007},
{0.770006 , -0.638037 , -8.38198e-007},
{0.770006 , -0.638037 , -8.38198e-007},
{0.770006 , -0.638037 , -8.38198e-007},
{0 , -1 , -5.50931e-006},
{0 , -1 , -5.50931e-006},
{0 , -1 , -5.50931e-006},
{0 , -1 , -5.50931e-006},
{0 , 1.97976e-006 , 1},
{0 , -1 , -5.50931e-006},
{0 , -1 , -5.50931e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -8.5434e-006 , 1},
{0 , -8.5434e-006 , 1},
{0 , 0 , -1},
{0 , -1.614e-006 , -1},
{0 , -8.5434e-006 , 1},
{0 , -8.5434e-006 , 1},
{0 , -8.5434e-006 , 1},
{0 , -8.5434e-006 , 1},
{-0.706886 , 1.04917e-005 , 0.707328},
{-0.696437 , -0.0854715 , 0.712509},
{-0.696437 , -0.0854715 , 0.712509},
{-0.696437 , -0.0854715 , 0.712509},
{-0.706886 , 1.04917e-005 , 0.707328},
{-0.706886 , 1.04917e-005 , 0.707328},
{0 , 0 , 1},
{-0.649311 , -0.342082 , 0.679246},
{-0.696437 , -0.0854715 , 0.712509},
{-0.696437 , -0.0854715 , 0.712509},
{-0.696437 , -0.0854715 , 0.712509},
{-0.649311 , -0.342082 , 0.679246},
{-0.649311 , -0.342082 , 0.679246},
{-0.696425 , -0.0854747 , -0.712521},
{-0.70687 , 1.09688e-005 , -0.707343},
{-0.70687 , 1.09688e-005 , -0.707343},
{-0.70687 , 1.09688e-005 , -0.707343},
{0 , -1.57396e-006 , -1},
{-0.696425 , -0.0854747 , -0.712521},
{-0.696425 , -0.0854747 , -0.712521},
{-0.696425 , -0.0854747 , -0.712521},
{-0.649303 , -0.342081 , -0.679254},
{-0.649303 , -0.342081 , -0.679254},
{-0.649303 , -0.342081 , -0.679254},
{-0.696425 , -0.0854747 , -0.712521},
{-0.696425 , -0.0854747 , -0.712521},
{-0.649303 , -0.342081 , -0.679254},
{-0.587933 , -0.540736 , -0.601614},
{0 , 3.95953e-006 , 1},
{-0.587933 , -0.540736 , -0.601614},
{-0.587933 , -0.540736 , -0.601614},
{-0.649303 , -0.342081 , -0.679254},
{-0.649303 , -0.342081 , -0.679254},
{-0.587926 , -0.540746 , 0.601611},
{-0.649311 , -0.342082 , 0.679246},
{-0.649311 , -0.342082 , 0.679246},
{-0.649311 , -0.342082 , 0.679246},
{-0.587926 , -0.540746 , 0.601611},
{-0.587926 , -0.540746 , 0.601611},
{0 , 0 , -1},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -1.53392e-006 , -1},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707105},
{0 , -0.707108 , 0.707105},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707105},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707105},
{0 , -0.707109 , 0.707105},
{0 , 0 , 1},
{0 , -0.707109 , 0.707105},
{0 , -0.707108 , 0.707105},
{0 , -0.707109 , 0.707105},
{0 , -0.707108 , 0.707105},
{0.696443 , -0.0854729 , 0.712504},
{0.706896 , 1.04918e-005 , 0.707318},
{0.706896 , 1.04918e-005 , 0.707318},
{0.706896 , 1.04918e-005 , 0.707318},
{0.696443 , -0.0854729 , 0.712504},
{0.696443 , -0.0854729 , 0.712504},
{0 , 0 , 1},
{0.696443 , -0.0854729 , 0.712504},
{0.649311 , -0.342083 , 0.679246},
{0.649311 , -0.342083 , 0.679246},
{0.649311 , -0.342083 , 0.679246},
{0.696443 , -0.0854729 , 0.712504},
{0.696443 , -0.0854729 , 0.712504},
{0.69643 , -0.0854756 , -0.712516},
{0.706881 , 1.08047e-005 , -0.707333},
{0.69643 , -0.0854756 , -0.712516},
{0.706881 , 1.08047e-005 , -0.707333},
{-1 , 0 , -0},
{0.69643 , -0.0854756 , -0.712516},
{0.706881 , 1.08047e-005 , -0.707333},
{0.649299 , -0.342077 , -0.67926},
{0.69643 , -0.0854756 , -0.712516},
{0.649299 , -0.342077 , -0.67926},
{0.69643 , -0.0854756 , -0.712516},
{0.649299 , -0.342077 , -0.67926},
{0.69643 , -0.0854756 , -0.712516},
{0.649299 , -0.342077 , -0.67926},
{0.58793 , -0.540731 , -0.601621},
{-1 , 0 , -0},
{0.58793 , -0.540731 , -0.601621},
{0.649299 , -0.342077 , -0.67926},
{0.58793 , -0.540731 , -0.601621},
{0.649299 , -0.342077 , -0.67926},
{0.587938 , -0.540742 , 0.601604},
{0.649311 , -0.342083 , 0.679246},
{0.649311 , -0.342083 , 0.679246},
{0.649311 , -0.342083 , 0.679246},
{0.587938 , -0.540742 , 0.601604},
{0.587938 , -0.540742 , 0.601604},
{0 , 1.97978e-006 , 1},
{-9.51458e-007 , 0 , 1},
{-0.587933 , -0.540736 , -0.601614},
{-0.577369 , -0.577337 , -0.577345},
{-0.587933 , -0.540736 , -0.601614},
{-0.587926 , -0.540746 , 0.601611},
{-0.587926 , -0.540746 , 0.601611},
{-0.57735 , -0.57735 , 0.57735},
{0.58793 , -0.540731 , -0.601621},
{0.58793 , -0.540731 , -0.601621},
{0.577369 , -0.577337 , -0.577345},
{0.587938 , -0.540742 , 0.601604},
{-1 , 0 , -0},
{0.577374 , -0.577342 , 0.577335},
{0.587938 , -0.540742 , 0.601604},
{0 , 0 , -1},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.968673 , -0.248339 , -4.88711e-007},
{0 , 3.95957e-006 , 1},
{-0.968673 , -0.248339 , -4.88711e-007},
{0 , -1.53392e-006 , -1},
{-0.770004 , -0.63804 , -1.67639e-006},
{0 , -1.53392e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.614e-006 , -1},
{0 , -1 , -5.5093e-006},
{-9.51458e-007 , 0 , 1},
{-4.75729e-007 , 0 , 1},
{-0.770004 , -0.63804 , -1.67639e-006},
{0 , -1 , -5.5093e-006},
{0 , 0 , 1},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , -1},
{1 , 0 , -0},
{0 , 1.97976e-006 , 1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0.968671 , -0.248347 , -4.8871e-007},
{0 , 3.95953e-006 , 1},
{0.968671 , -0.248347 , -4.8871e-007},
{0 , 0 , 1},
{0 , -1.53392e-006 , -1},
{0 , -1.57396e-006 , -1},
{0.770006 , -0.638037 , -8.38198e-007},
{0 , 0 , 1},
{0.770006 , -0.638037 , -8.38198e-007},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1.97978e-006 , 1},
{0 , 1.97978e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1.97978e-006 , 1},
{0 , 1.97978e-006 , 1},
{0 , 3.95957e-006 , 1},
{0 , 1.97978e-006 , 1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-4.75729e-007 , 0 , 1},
{0 , -1.57396e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.53392e-006 , -1},
{0 , -1.53392e-006 , -1},
{-4.75729e-007 , 0 , 1},
{-4.75729e-007 , 0 , 1},
{-9.51458e-007 , 0 , 1},
{-9.51458e-007 , 0 , 1},
{0 , -1.57396e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.57396e-006 , -1},
},
},
},
Indices=
{
{238 , 289 , 256},
{274 , 236 , 275},
{188 , 267 , 221},
{276 , 278 , 277},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 286 , 11},
{287 , 241 , 288},
{290 , 22 , 291},
{292 , 294 , 293},
{239 , 296 , 295},
{297 , 299 , 298},
{246 , 311 , 245},
{33 , 243 , 301},
{302 , 304 , 303},
{250 , 249 , 44},
{222 , 300 , 305},
{306 , 308 , 307},
{309 , 310 , 111},
{1 , 2 , 247},
{3 , 4 , 253},
{5 , 6 , 0},
{233 , 199 , 210},
{7 , 237 , 8},
{9 , 10 , 242},
{12 , 240 , 13},
{244 , 15 , 14},
{16 , 251 , 17},
{248 , 19 , 18},
{20 , 252 , 21},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{262 , 259 , 77},
{49 , 110 , 50},
{258 , 88 , 255},
{51 , 52 , 99},
{53 , 54 , 144},
{56 , 265 , 57},
{155 , 263 , 58},
{59 , 61 , 60},
{269 , 66 , 133},
{166 , 63 , 62},
{64 , 268 , 65},
{273 , 122 , 55},
{67 , 177 , 68},
{69 , 271 , 70},
{71 , 73 , 72},
{74 , 76 , 75},
{78 , 80 , 79},
{81 , 83 , 82},
{260 , 261 , 257},
{84 , 254 , 85},
{86 , 264 , 266},
{87 , 90 , 89},
{270 , 272 , 91},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
},
}
