return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{82.9821 , -243.756 , 1341.39},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.414023 , 0.197328},
{0.282405 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.582408 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{-5.64339e-006 , 0.619308 , 0.785149},
{3.61549e-006 , -0.619236 , -0.785205},
{3.61549e-006 , -0.619236 , -0.785205},
{-2.5182e-006 , -0.989616 , 0.14374},
{-2.5182e-006 , -0.989616 , 0.14374},
{-2.5182e-006 , -0.989616 , 0.14374},
{-2.5182e-006 , -0.989616 , 0.14374},
{-7.14759e-006 , -0.370349 , 0.928893},
{-7.14759e-006 , -0.370349 , 0.928893},
{-7.14759e-006 , -0.370349 , 0.928893},
{-7.14759e-006 , -0.370349 , 0.928893},
{3.61549e-006 , -0.619236 , -0.785205},
{-7.14759e-006 , -0.370349 , 0.928893},
{-7.14759e-006 , -0.370349 , 0.928893},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-2.5182e-006 , -0.989616 , 0.14374},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{-1 , -1.2483e-006 , -1.20576e-005},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{-0.319801 , 0 , -0.947485},
{-0.319801 , 0 , -0.947485},
{-0.319801 , 0 , -0.947485},
{-0.319801 , 0 , -0.947485},
{0.660693 , 0 , -0.750657},
{-0.980436 , 0 , -0.196838},
{-0.980436 , 0 , -0.196838},
{-0.980436 , 0 , -0.196838},
{-0.980436 , 0 , -0.196838},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.660693 , 0 , -0.750657},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{-0.319801 , 0 , -0.947485},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{2.19257e-005 , 1 , 5.82582e-006},
{-0.980436 , 0 , -0.196838},
{2.17055e-005 , 0.712527 , -0.701645},
{2.17055e-005 , 0.712527 , -0.701645},
{3.61092e-005 , -0.251393 , -0.967885},
{3.61092e-005 , -0.251393 , -0.967885},
{3.61092e-005 , -0.251393 , -0.967885},
{3.61092e-005 , -0.251393 , -0.967885},
{-1.47636e-005 , -0.963921 , -0.266187},
{-1.47636e-005 , -0.963921 , -0.266187},
{-1.47636e-005 , -0.963921 , -0.266187},
{-1.47636e-005 , -0.963921 , -0.266187},
{-0.660708 , 0 , 0.750643},
{-1.08481e-005 , -0.712529 , 0.701643},
{-1.08481e-005 , -0.712529 , 0.701643},
{-1.08481e-005 , -0.712529 , 0.701643},
{-1.08481e-005 , -0.712529 , 0.701643},
{9.34426e-006 , 0.25138 , 0.967889},
{9.34426e-006 , 0.25138 , 0.967889},
{9.34426e-006 , 0.25138 , 0.967889},
{9.34426e-006 , 0.25138 , 0.967889},
{-3.26228e-007 , 0.963906 , 0.266243},
{-3.26228e-007 , 0.963906 , 0.266243},
{0.31974 , 0 , 0.947505},
{-3.26228e-007 , 0.963906 , 0.266243},
{-3.26228e-007 , 0.963906 , 0.266243},
{-3.26228e-007 , 0.963906 , 0.266243},
{-3.26228e-007 , 0.963906 , 0.266243},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{0.660693 , 0 , -0.750657},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{-1 , 0 , -6.80861e-006},
{1 , 0 , 4.06148e-006},
{1 , 0 , 4.06148e-006},
{0.499944 , 0 , -0.866058},
{0.499944 , 0 , -0.866058},
{0.660693 , 0 , -0.750657},
{-5.64339e-006 , 0.619308 , 0.785149},
{0.499944 , 0 , -0.866058},
{0.499944 , 0 , -0.866058},
{-0.499929 , 0 , -0.866067},
{-0.499929 , 0 , -0.866067},
{-0.499929 , 0 , -0.866067},
{-0.499929 , 0 , -0.866067},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319801 , 0 , -0.947485},
{-0.499983 , 0 , 0.866035},
{-0.499983 , 0 , 0.866035},
{-0.499983 , 0 , 0.866035},
{-0.499983 , 0 , 0.866035},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{-0.980436 , 0 , -0.196838},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{-0.660708 , 0 , 0.750643},
{9.38097e-006 , 1 , -1.33164e-005},
{9.38097e-006 , 1 , -1.33164e-005},
{-2.27001e-006 , 0.619268 , 0.78518},
{-2.27001e-006 , 0.619268 , 0.78518},
{3.86358e-006 , 0.989616 , -0.143734},
{3.86358e-006 , 0.989616 , -0.143734},
{3.86358e-006 , 0.989616 , -0.143734},
{3.86358e-006 , 0.989616 , -0.143734},
{4.30928e-005 , 0.370287 , -0.928918},
{4.30928e-005 , 0.370287 , -0.928918},
{0.31974 , 0 , 0.947505},
{4.30928e-005 , 0.370287 , -0.928918},
{4.30928e-005 , 0.370287 , -0.928918},
{-1.03087e-005 , -0.619218 , -0.785219},
{-1.03087e-005 , -0.619218 , -0.785219},
{-1.03087e-005 , -0.619218 , -0.785219},
{-1.03087e-005 , -0.619218 , -0.785219},
{-7.79315e-006 , -0.989616 , 0.143734},
{-7.79315e-006 , -0.989616 , 0.143734},
{-7.79315e-006 , -0.989616 , 0.143734},
{-7.79315e-006 , -0.989616 , 0.143734},
{2.17055e-005 , 0.712527 , -0.701645},
{1.35243e-005 , -0.370294 , 0.928915},
{1.35243e-005 , -0.370294 , 0.928915},
{1.35243e-005 , -0.370294 , 0.928915},
{1.35243e-005 , -0.370294 , 0.928915},
{1.35243e-005 , -0.370294 , 0.928915},
{1.35243e-005 , -0.370294 , 0.928915},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{2.17055e-005 , 0.712527 , -0.701645},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{-1 , 8.32202e-007 , 9.37811e-006},
{0.66071 , 0 , -0.750642},
{0.66071 , 0 , -0.750642},
{3.61092e-005 , -0.251393 , -0.967885},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.980432 , 0 , -0.196856},
{-0.980432 , 0 , -0.196856},
{-0.980432 , 0 , -0.196856},
{-0.980432 , 0 , -0.196856},
{-0.660693 , 0 , 0.750657},
{-0.660693 , 0 , 0.750657},
{-1.47636e-005 , -0.963921 , -0.266187},
{-0.660693 , 0 , 0.750657},
{-0.660693 , 0 , 0.750657},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{-1.08481e-005 , -0.712529 , 0.701643},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{9.34426e-006 , 0.25138 , 0.967889},
{4.81443e-006 , 0.989616 , -0.14374},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.19261e-005 , 1 , 3.32898e-006},
{2.09194e-005 , 1 , -3.70124e-007},
{2.09194e-005 , 1 , -3.70124e-007},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39945e-007},
{-2.09194e-005 , -1 , -0},
{-2.09194e-005 , -1 , -0},
{2.17055e-005 , 0.712527 , -0.701645},
{-2.09194e-005 , -1 , -0},
{-2.09194e-005 , -1 , -0},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{2.80475e-005 , 0 , 1},
{2.21689e-005 , 0 , 1},
{2.80475e-005 , 0 , 1},
{2.21689e-005 , 0 , 1},
{2.80475e-005 , 0 , 1},
{3.24557e-005 , 0 , -1},
{2.17055e-005 , 0.712527 , -0.701645},
{3.31597e-005 , 0 , -1},
{3.24557e-005 , 0 , -1},
{3.31597e-005 , 0 , -1},
{3.31597e-005 , 0 , -1},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{3.61092e-005 , -0.251393 , -0.967885},
{3.17517e-005 , 0 , -1},
{3.24557e-005 , 0 , -1},
{3.24557e-005 , 0 , -1},
{3.24557e-005 , 0 , -1},
{3.17517e-005 , 0 , -1},
{3.17517e-005 , 0 , -1},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39945e-007},
{-1.47636e-005 , -0.963921 , -0.266187},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39945e-007},
{2.21689e-005 , 0 , 1},
{1.62902e-005 , 0 , 1},
{2.21689e-005 , 0 , 1},
{1.62902e-005 , 0 , 1},
{2.21689e-005 , 0 , 1},
{1.62902e-005 , 0 , 1},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{-1.08481e-005 , -0.712529 , 0.701643},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{2.3009e-007 , 0 , 1},
{2.3009e-007 , 0 , 1},
{2.3009e-007 , 0 , 1},
{2.3009e-007 , 0 , 1},
{2.3009e-007 , 0 , 1},
{2.3009e-007 , 0 , 1},
{9.34426e-006 , 0.25138 , 0.967889},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-8.00517e-006 , 0 , -1},
{-8.00517e-006 , 0 , -1},
{-8.00517e-006 , 0 , -1},
{-8.00517e-006 , 0 , -1},
{1 , 0 , 4.06148e-006},
{-8.00517e-006 , 0 , -1},
{-8.00517e-006 , 0 , -1},
{1 , 0 , 4.06148e-006},
{0.499944 , 0 , -0.866058},
{-0.499929 , 0 , -0.866067},
{-1.21794e-005 , 0.370315 , -0.928906},
{-1 , 0 , -0},
{-0.499983 , 0 , 0.866035},
{1 , 0 , 4.06148e-006},
{1 , 0 , 4.06148e-006},
{0.499944 , 0 , -0.866058},
{-0.499929 , 0 , -0.866067},
{-1 , 0 , -0},
{-0.499983 , 0 , 0.866035},
{-2.27001e-006 , 0.619268 , 0.78518},
{-2.27001e-006 , 0.619268 , 0.78518},
{3.61549e-006 , -0.619236 , -0.785205},
{3.86358e-006 , 0.989616 , -0.143734},
{4.30928e-005 , 0.370287 , -0.928918},
{-1.03087e-005 , -0.619218 , -0.785219},
{-7.79315e-006 , -0.989616 , 0.143734},
{-2.27001e-006 , 0.619268 , 0.78518},
{-2.27001e-006 , 0.619268 , 0.78518},
{3.86358e-006 , 0.989616 , -0.143734},
{4.30928e-005 , 0.370287 , -0.928918},
{-1.03087e-005 , -0.619218 , -0.785219},
{-7.79315e-006 , -0.989616 , 0.143734},
{-2.5182e-006 , -0.989616 , 0.14374},
{0.66071 , 0 , -0.750642},
{0.66071 , 0 , -0.750642},
{-0.319739 , 0 , -0.947506},
{-0.980432 , 0 , -0.196856},
{-0.660693 , 0 , 0.750657},
{0.31974 , 0 , 0.947505},
{0.66071 , 0 , -0.750642},
{0.66071 , 0 , -0.750642},
{-0.319739 , 0 , -0.947506},
{-0.980432 , 0 , -0.196856},
{-5.64339e-006 , 0.619308 , 0.785149},
{-0.660693 , 0 , 0.750657},
{0.31974 , 0 , 0.947505},
{2.09194e-005 , 1 , -3.70124e-007},
{2.09194e-005 , 1 , -3.70124e-007},
{2.09194e-005 , 1 , -3.70124e-007},
{2.09194e-005 , 1 , -3.70124e-007},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39945e-007},
{-2.09194e-005 , -1 , -0},
{-2.09194e-005 , -1 , -0},
{-5.64339e-006 , 0.619308 , 0.785149},
{2.21689e-005 , 0 , 1},
{3.24557e-005 , 0 , -1},
{1 , 0 , -5.39945e-007},
{1 , 0 , -5.39945e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-5.64339e-006 , 0.619308 , 0.785149},
{-5.64339e-006 , 0.619308 , 0.785149},
{4.81443e-006 , 0.989616 , -0.14374},
{4.81443e-006 , 0.989616 , -0.14374},
{4.81443e-006 , 0.989616 , -0.14374},
{4.81443e-006 , 0.989616 , -0.14374},
{4.81443e-006 , 0.989616 , -0.14374},
{-1.21794e-005 , 0.370315 , -0.928906},
{-1.21794e-005 , 0.370315 , -0.928906},
{-1.21794e-005 , 0.370315 , -0.928906},
{-1.21794e-005 , 0.370315 , -0.928906},
{3.61549e-006 , -0.619236 , -0.785205},
{3.61549e-006 , -0.619236 , -0.785205},
{-1.21794e-005 , 0.370315 , -0.928906},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 371 , 366},
{367 , 305 , 368},
{369 , 370 , 316},
{1 , 11 , 2},
{3 , 4 , 327},
{5 , 22 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 35 , 66},
{36 , 133 , 37},
{144 , 38 , 77},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{177 , 244 , 233},
{67 , 166 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 74 , 199},
{75 , 266 , 76},
{78 , 79 , 210},
{80 , 277 , 81},
{288 , 83 , 82},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{310 , 109 , 108},
{112 , 303 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 314 , 315},
{147 , 322 , 148},
{317 , 323 , 149},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 326 , 163},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 194 , 331},
{195 , 337 , 196},
{339 , 197 , 332},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 342},
{227 , 344 , 228},
{345 , 352 , 346},
{229 , 353 , 230},
{347 , 231 , 348},
{232 , 235 , 234},
{356 , 357 , 354},
{236 , 355 , 237},
{238 , 240 , 239},
{241 , 350 , 242},
