return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-1168.29 , -155.727 , 457.648},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.621137 , 0.273795},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.621137 , 0.200994},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.122672 , 0.300442},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.244379},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.574983 , 0.110748},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.608459 , 0.159354},
{0.122672 , 0.227641},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.122672 , 0.200994},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.122672 , 0.324745},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.244379},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.621137 , 0.227641},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.122672 , 0.273795},
{0.608459 , 0.159354},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.122672 , 0.244379},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.595584 , 0.273795},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0823574 , 0.244379},
{0.595584 , 0.273795},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0605865 , 0.200994},
{0.572423 , 0.227641},
{0.122672 , 0.200994},
{0.137447 , 0.354161},
{0.621151 , 0.324745},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.11049 , 0.300442},
{0.621151 , 0.324745},
{0.608956 , 0.300442},
{0.122672 , 0.324745},
{0.472022 , 0.166917},
{0.528502 , 0.132707},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.499568 , 0.116803},
{0.500955 , 0.182821},
{0.621137 , 0.300442},
{0.528502 , 0.132707},
{0.472022 , 0.166917},
{0.503677 , 0.0808904},
{0.468542 , 0.12601},
{0.499134 , 0.113593},
{0.468542 , 0.12601},
{0.503677 , 0.0808904},
{0.447035 , 0.0730224},
{0.447035 , 0.0730224},
{0.442492 , 0.105725},
{0.621137 , 0.273795},
{0.468542 , 0.12601},
{0.447035 , 0.0730224},
{0.503677 , 0.0808904},
{0.477627 , 0.0606052},
{0.814717 , 0.366693},
{0.800111 , 0.383346},
{0.306238 , 0.962492},
{0.291631 , 0.466315},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.466315},
{0.501799 , 0.962492},
{0.516405 , 0.962492},
{0.501799 , 0.962492},
{0.516405 , 0.466315},
{0.501799 , 0.466315},
{0.623647 , 0.962492},
{0.646967 , 0.466315},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.962492},
{0.494292 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.494292 , 0.962492},
{0.313744 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.679734 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.365084},
{0.679734 , 0.184536},
{0.657621 , 0.184536},
{0.754209 , 0.962492},
{0.934756 , 0.962492},
{0.754209 , 0.962492},
{0.934757 , 0.466315},
{0.754209 , 0.466315},
{0.792604 , 0.186146},
{0.792604 , 0.366693},
{0.621137 , 0.324745},
{0.814717 , 0.186146},
{0.814717 , 0.186146},
{0.792604 , 0.366693},
{0.814717 , 0.366693},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.122672 , 0.300442},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.657621 , 0.365084},
{0.15946 , 0.962492},
{0.184389 , 0.466315},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.122672 , 0.273795},
{0.814717 , 0.161216},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.792604 , 0.186146},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.122672 , 0.244379},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.184536},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.786976 , 0.161217},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.646967 , 0.466315},
{0.754209 , 0.962492},
{0.122672 , 0.227641},
{0.646967 , 0.466315},
{0.646967 , 0.962492},
{0.814717 , 0.390013},
{0.921959 , 0.366693},
{0.814717 , 0.366693},
{0.921959 , 0.366693},
{0.814717 , 0.390013},
{0.921959 , 0.390013},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.122672 , 0.200994},
{0.0522184 , 0.466315},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.0522182 , 0.962492},
{0.679734 , 0.390013},
{0.786976 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.365084},
{0.679734 , 0.390013},
{0.786976 , 0.390013},
{0.122672 , 0.324745},
{0.291631 , 0.962492},
{0.291631 , 0.466315},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.184389 , 0.962492},
{0.814717 , 0.186146},
{0.921959 , 0.186146},
{0.814717 , 0.161216},
{0.921959 , 0.161216},
{0.621137 , 0.300442},
{0.814717 , 0.161216},
{0.921959 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{0.902962 , 0.429721 , -3.46102e-007},
{0.0794675 , 0.996838 , -4.61554e-007},
{0.0794675 , 0.996838 , -4.61554e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{0.82357 , -0.567215 , 4.61504e-007},
{0.82357 , -0.567215 , 4.61504e-007},
{0.82357 , -0.567215 , 4.61504e-007},
{0.82357 , -0.567215 , 4.61504e-007},
{0.82357 , -0.567215 , 4.61504e-007},
{0.82357 , -0.567215 , 4.61504e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{0.903011 , 0.429617 , -0},
{0 , 4.89115e-010 , 1},
{0 , 4.89115e-010 , 1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{0.903011 , 0.429617 , -0},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{1.60272e-005 , -1.07296e-005 , -1},
{0.903011 , 0.429617 , -0},
{0.903011 , 0.429617 , -0},
{0.0794404 , 0.99684 , -0},
{0.0794404 , 0.99684 , -0},
{0.0794404 , 0.99684 , -0},
{0.0794404 , 0.99684 , -0},
{0.0794404 , 0.99684 , -0},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.903005 , -0.429631 , -0},
{-0.903005 , -0.429631 , -0},
{-0.903005 , -0.429631 , -0},
{-0.903005 , -0.429631 , -0},
{-0.0794402 , -0.99684 , -0},
{-0.0794402 , -0.99684 , -0},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.0794402 , -0.99684 , -0},
{-0.0794402 , -0.99684 , -0},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{-0.903005 , -0.429631 , -0},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{8.0134e-006 , 0 , 1},
{-0.0794402 , -0.99684 , -0},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{0.903011 , 0.429617 , -0},
{1.60269e-005 , -1.07299e-005 , -1},
{1.60269e-005 , -1.07299e-005 , -1},
{0.828455 , -0.560056 , 4.61544e-007},
{0.828455 , -0.560056 , 4.61544e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.903011 , 0.429617 , -0},
{0.902962 , 0.429721 , -3.46102e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{-0.828428 , 0.560096 , -4.61528e-007},
{-0.828428 , 0.560096 , -4.61528e-007},
{-0.828428 , 0.560096 , -4.61528e-007},
{-0.828428 , 0.560096 , -4.61528e-007},
{-0.899335 , -0.437261 , 3.46133e-007},
{-0.899335 , -0.437261 , 3.46133e-007},
{-0.899335 , -0.437261 , 3.46133e-007},
{-0.899335 , -0.437261 , 3.46133e-007},
{0.0794404 , 0.99684 , -0},
{-0.070894 , -0.997484 , 4.61443e-007},
{-0.070894 , -0.997484 , 4.61443e-007},
{-0.070894 , -0.997484 , 4.61443e-007},
{-0.070894 , -0.997484 , 4.61443e-007},
{-0.070894 , -0.997484 , 4.61443e-007},
{-0.070894 , -0.997484 , 4.61443e-007},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{-0.823582 , 0.567197 , 4.6149e-007},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
{0 , 1.0686e-005 , 1},
