return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{810.123 , 547.47 , -950},
{0.0481564 , 0.424626},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.416747},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.0481564 , 0.424626},
},
Normals=
{
{0 , 2.03698e-007 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , -2.03327e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.03698e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , -2.03327e-007 , 1},
{-1.56821e-006 , 1.96039e-008 , 1},
{-1.56821e-006 , 1.96039e-008 , 1},
{0 , -2.03327e-007 , 1},
{1.56821e-006 , 1.96035e-008 , 1},
{0 , -2.03327e-007 , 1},
{-3.13643e-006 , 6.4956e-007 , 1},
{-1.56821e-006 , 1.96039e-008 , 1},
{-1.56821e-006 , 9.7434e-007 , 1},
{-1.56821e-006 , 1.96039e-008 , 1},
{-1.56821e-006 , 9.7434e-007 , 1},
{-1.56821e-006 , 1.96039e-008 , 1},
{-3.13643e-006 , 6.4956e-007 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{1 , 0 , -0},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{1.56821e-006 , 9.7434e-007 , 1},
{-1.56821e-006 , 9.7434e-007 , 1},
{1.56821e-006 , 9.7434e-007 , 1},
{-1.56821e-006 , 9.7434e-007 , 1},
{1.56821e-006 , 9.7434e-007 , 1},
{-1.56821e-006 , 9.7434e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , 2.03698e-007 , 1},
{1 , 0 , -0},
{0 , 2.05663e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.03698e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 4.52844e-007 , -0},
{-1 , 4.52844e-007 , -0},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{0 , 0 , -1},
{0.211323 , 0.577351 , -0.788675},
{-0.211325 , 0.577349 , -0.788676},
{0.211323 , 0.577351 , -0.788675},
{-0.211325 , 0.577349 , -0.788676},
{0.211323 , 0.577351 , -0.788675},
{-0.211325 , 0.577349 , -0.788676},
{-0.707109 , 9.34432e-009 , -0.707105},
{-0.577353 , -0.211323 , -0.788674},
{-0.707109 , 9.34432e-009 , -0.707105},
{-0.577353 , -0.211323 , -0.788674},
{0 , 2.05663e-007 , 1},
{-0.707109 , 9.34432e-009 , -0.707105},
{-0.577353 , -0.211323 , -0.788674},
{-0.707105 , -0.707109 , -0},
{-0.707105 , -0.707109 , -0},
{-0.707105 , -0.707109 , -0},
{-0.707105 , -0.707109 , -0},
{-0.707105 , -0.707109 , -0},
{-0.707105 , -0.707109 , -0},
{-0.211326 , -0.577348 , -0.788676},
{0.21133 , -0.577347 , -0.788676},
{-1.56821e-006 , 9.7434e-007 , 1},
{-1 , 0 , -0},
{-0.211326 , -0.577348 , -0.788676},
{-0.211326 , -0.577348 , -0.788676},
{0.21133 , -0.577347 , -0.788676},
{0.21133 , -0.577347 , -0.788676},
{0.211323 , -0.577355 , 0.788673},
{-0.211319 , -0.577354 , 0.788674},
{0.211323 , -0.577355 , 0.788673},
{-0.211319 , -0.577354 , 0.788674},
{0.211323 , -0.577355 , 0.788673},
{-0.211319 , -0.577354 , 0.788674},
{0 , 0 , -1},
{-0.577347 , -0.211329 , 0.788676},
{-0.707109 , -9.34433e-009 , 0.707104},
{-0.577347 , -0.211329 , 0.788676},
{-0.707109 , -9.34433e-009 , 0.707104},
{-0.577347 , -0.211329 , 0.788676},
{-0.707109 , -9.34433e-009 , 0.707104},
{0.707107 , -0.707107 , -0},
{0.707107 , -0.707107 , -0},
{0.707107 , -0.707107 , -0},
{0.707107 , -0.707107 , -0},
{0 , 0 , -1},
{0.707107 , -0.707107 , -0},
{0.707107 , -0.707107 , -0},
{0.57735 , -0.211329 , 0.788674},
{0.707109 , 1.58775e-007 , 0.707104},
{0.707109 , 1.58775e-007 , 0.707104},
{0.707109 , 1.58775e-007 , 0.707104},
{0.57735 , -0.211329 , 0.788674},
{0.57735 , -0.211329 , 0.788674},
{0 , 0.707101 , 0.707113},
{0.211323 , 0.577344 , 0.78868},
{0 , 2.05663e-007 , 1},
{0 , 0.707101 , 0.707113},
{0 , 0.707101 , 0.707113},
{0.211323 , 0.577344 , 0.78868},
{0.211323 , 0.577344 , 0.78868},
{0.707109 , 0.707104 , -0},
{0.707109 , 0.707104 , -0},
{0.707109 , 0.707104 , -0},
{0.707109 , 0.707104 , -0},
{0.707109 , 0.707104 , -0},
{0.707109 , 0.707104 , -0},
{1.56821e-006 , 9.7434e-007 , 1},
{0.577356 , -0.211321 , -0.788672},
{0.707109 , -3.04369e-007 , -0.707105},
{0.707109 , -3.04369e-007 , -0.707105},
{0.577356 , -0.211321 , -0.788672},
{0.707109 , -3.04369e-007 , -0.707105},
{0.577356 , -0.211321 , -0.788672},
{-0.408248 , 0.408248 , -0.816497},
{-0.211325 , 0.577349 , -0.788676},
{-0.408248 , 0.408248 , -0.816497},
{-0.211325 , 0.577349 , -0.788676},
{-1 , 4.52844e-007 , -0},
{-0.408248 , 0.408248 , -0.816497},
{-0.211325 , 0.577349 , -0.788676},
{-0.577353 , -0.211323 , -0.788674},
{-0.211326 , -0.577348 , -0.788676},
{-0.577353 , -0.211323 , -0.788674},
{-0.211326 , -0.577348 , -0.788676},
{-0.577353 , -0.211323 , -0.788674},
{-0.211326 , -0.577348 , -0.788676},
{-0.577347 , -0.211329 , 0.788676},
{-0.211319 , -0.577354 , 0.788674},
{0 , 1 , -0},
{-0.577347 , -0.211329 , 0.788676},
{-0.211319 , -0.577354 , 0.788674},
{-0.577347 , -0.211329 , 0.788676},
{-0.211319 , -0.577354 , 0.788674},
{0.211323 , -0.577355 , 0.788673},
{0.211323 , -0.577355 , 0.788673},
{0.57735 , -0.211329 , 0.788674},
{0.211323 , -0.577355 , 0.788673},
{0.57735 , -0.211329 , 0.788674},
{0.57735 , -0.211329 , 0.788674},
{0 , 0 , -1},
{-0.408247 , 0.408247 , 0.816498},
{-0.408247 , 0.408247 , 0.816498},
{-0.408247 , 0.408247 , 0.816498},
{-0.408247 , 0.408247 , 0.816498},
{-0.408247 , 0.408247 , 0.816498},
{-0.408247 , 0.408247 , 0.816498},
{0.211323 , 0.577344 , 0.78868},
{0.408245 , 0.408243 , 0.816501},
{0.408245 , 0.408243 , 0.816501},
{0.408245 , 0.408243 , 0.816501},
{0 , 0 , -1},
{0.211323 , 0.577344 , 0.78868},
{0.211323 , 0.577344 , 0.78868},
{0.211323 , 0.577351 , -0.788675},
{0.211323 , 0.577351 , -0.788675},
{0.408245 , 0.408253 , -0.816496},
{0.211323 , 0.577351 , -0.788675},
{0.408245 , 0.408253 , -0.816496},
{0.408245 , 0.408253 , -0.816496},
{0.21133 , -0.577347 , -0.788676},
{0.577356 , -0.211321 , -0.788672},
{0 , -1 , -0},
{0.577356 , -0.211321 , -0.788672},
{0.577356 , -0.211321 , -0.788672},
{0.21133 , -0.577347 , -0.788676},
{0.21133 , -0.577347 , -0.788676},
{-1 , 4.52844e-007 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , 4.52844e-007 , -0},
{0 , -1 , -0},
{0 , 2.05663e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , -1 , -0},
{1 , 0 , -0},
{0 , -2.03327e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 0 , -1},
{0 , 1 , -0},
{-1 , 4.52844e-007 , -0},
{-1.56821e-006 , 1.96039e-008 , 1},
{-1.56821e-006 , 9.7434e-007 , 1},
{1 , 0 , -0},
{0 , 1 , -0},
{1.56821e-006 , 9.7434e-007 , 1},
{1.56821e-006 , 1.96035e-008 , 1},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.56821e-006 , 9.7434e-007 , 1},
{3.13642e-006 , 6.49559e-007 , 1},
{1.56821e-006 , 9.7434e-007 , 1},
{1.56821e-006 , 1.96035e-008 , 1},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{3.13642e-006 , 6.49559e-007 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.56821e-006 , 1.96035e-008 , 1},
{1.56821e-006 , 1.96035e-008 , 1},
{0 , -2.03327e-007 , 1},
{1.56821e-006 , 1.96035e-008 , 1},
{0 , -2.03327e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
},
},
},
Indices=
{
{227 , 133 , 243},
{33 , 246 , 245},
{247 , 244 , 248},
{250 , 251 , 66},
{252 , 111 , 253},
{293 , 260 , 238},
{254 , 11 , 255},
{271 , 155 , 234},
{22 , 257 , 256},
{258 , 235 , 259},
{261 , 282 , 262},
{249 , 264 , 263},
{265 , 266 , 239},
{267 , 269 , 268},
{44 , 272 , 270},
{273 , 55 , 274},
{275 , 276 , 225},
{277 , 279 , 278},
{280 , 283 , 281},
{284 , 286 , 285},
{188 , 199 , 287},
{288 , 77 , 289},
{290 , 292 , 291},
{217 , 2 , 1},
{3 , 5 , 4},
{88 , 216 , 218},
{6 , 8 , 7},
{9 , 12 , 10},
{221 , 222 , 13},
{0 , 99 , 14},
{15 , 17 , 16},
{230 , 19 , 18},
{20 , 23 , 21},
{110 , 24 , 231},
{25 , 27 , 26},
{28 , 30 , 29},
{31 , 122 , 240},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{226 , 42 , 144},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{67 , 69 , 68},
{70 , 72 , 71},
{236 , 228 , 177},
{73 , 233 , 74},
{219 , 215 , 166},
{75 , 229 , 76},
{223 , 242 , 220},
{210 , 79 , 78},
{237 , 241 , 224},
{80 , 232 , 81},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
},
}
