return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1089.88 , 343.738 , -1550},
{0.706916 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.893737 , 0.817887},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.107034 , 0.410539},
{0.883066 , 0.289058},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.680005 , 0.289055},
{0.131738 , 0.733794},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.883066 , 0.313983},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.91059 , 0.557423},
{0.480686 , 0.671003},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.671003},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.706916 , 0.410539},
{0.844919 , 0.456924},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.431857 , 0.817887},
},
Normals=
{
{1 , 0 , -0},
{9.80653e-006 , -0.638046 , 0.769998},
{9.80653e-006 , -0.638046 , 0.769998},
{9.80653e-006 , -0.638046 , 0.769998},
{9.80653e-006 , -0.638046 , 0.769998},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{-1 , 6.24029e-006 , -0},
{-1 , 6.24029e-006 , -0},
{1 , 0 , -0},
{-1 , 6.24029e-006 , -0},
{-1 , 6.24029e-006 , -0},
{-1 , 6.24029e-006 , -0},
{-1 , 6.24029e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{-1 , -2.63296e-006 , -0},
{-1 , -5.14818e-007 , 1.47571e-005},
{-1 , -2.57409e-007 , 1.24519e-005},
{1 , 1.23564e-006 , -0},
{1 , -1.61722e-007 , -0},
{3.6116e-006 , -7.12643e-007 , 1},
{1.8263e-006 , 1.62345e-006 , 1},
{3.6116e-006 , -7.12643e-007 , 1},
{3.6116e-006 , -7.12643e-007 , 1},
{1.8263e-006 , 1.62345e-006 , 1},
{1.8263e-006 , 1.62345e-006 , 1},
{-1 , -1.52234e-006 , -0},
{1 , 1.23564e-006 , -0},
{1 , 1.23564e-006 , -0},
{1 , 1.23564e-006 , -0},
{1 , 2.63299e-006 , -0},
{1.8263e-006 , 1.62345e-006 , 1},
{1.8263e-006 , 1.62345e-006 , 1},
{1.8263e-006 , 1.62345e-006 , 1},
{4.09941e-008 , 3.95955e-006 , 1},
{4.09941e-008 , 3.95955e-006 , 1},
{-1 , 0 , 1.01467e-005},
{1 , 0 , -0},
{-1 , -2.57409e-007 , 1.24519e-005},
{-1 , -2.57409e-007 , 1.24519e-005},
{-1 , 0 , 1.01467e-005},
{-1 , -2.57409e-007 , 1.24519e-005},
{-1 , 1.52233e-006 , 1.00506e-007},
{-1 , 7.61165e-007 , 5.02528e-008},
{-1 , 7.61165e-007 , 5.02528e-008},
{-1 , 1.52233e-006 , 1.00506e-007},
{1 , 0 , -0},
{1 , 2.2358e-008 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 2.2358e-008 , -0},
{-1 , 0 , -0},
{-1 , 7.61165e-007 , 5.02528e-008},
{-1 , 7.61165e-007 , 5.02528e-008},
{-1 , 7.61165e-007 , 5.02528e-008},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 4.4716e-008 , -0},
{1 , 2.2358e-008 , -0},
{-1 , 1.52233e-006 , 1.00506e-007},
{1 , 4.4716e-008 , -0},
{1 , 2.2358e-008 , -0},
{1 , 4.4716e-008 , -0},
{1 , 2.2358e-008 , -0},
{1.07886e-005 , 3.56324e-007 , -1},
{1.07886e-005 , 3.56324e-007 , -1},
{3.81216e-006 , -0.248342 , -0.968672},
{3.81216e-006 , -0.248342 , -0.968672},
{3.81216e-006 , -0.248342 , -0.968672},
{3.81216e-006 , -0.248342 , -0.968672},
{-1 , -5.14818e-007 , 1.47571e-005},
{1.07326e-006 , -0.638049 , -0.769995},
{1.07326e-006 , -0.638049 , -0.769995},
{1.07326e-006 , -0.638049 , -0.769995},
{1.07326e-006 , -0.638049 , -0.769995},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1 , -1.61722e-007 , -0},
{2.72206e-006 , 0 , 1},
{2.72206e-006 , 0 , 1},
{2.72206e-006 , 0 , 1},
{2.72206e-006 , 0 , 1},
{2.72206e-006 , 0 , 1},
{2.72206e-006 , 0 , 1},
{-1 , 0 , 5.57278e-006},
{-1 , 0 , 5.57278e-006},
{-1 , 0 , 5.57278e-006},
{-1 , 0 , 5.57278e-006},
{1 , 1.23564e-006 , -0},
{-1 , 0 , 5.57278e-006},
{-1 , 0 , 5.57278e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -2.57409e-007 , 1.24519e-005},
{-1 , -1.52452e-006 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.707327 , 1.09685e-005 , 0.706887},
{0.71251 , -0.0854723 , 0.696436},
{0.71251 , -0.0854723 , 0.696436},
{0.71251 , -0.0854723 , 0.696436},
{0.707327 , 1.09685e-005 , 0.706887},
{0.707327 , 1.09685e-005 , 0.706887},
{1 , 2.2358e-008 , -0},
{0.679249 , -0.342077 , 0.649311},
{0.71251 , -0.0854723 , 0.696436},
{0.71251 , -0.0854723 , 0.696436},
{0.679249 , -0.342077 , 0.649311},
{0.71251 , -0.0854723 , 0.696436},
{0.679249 , -0.342077 , 0.649311},
{-0.707296 , 1.01367e-005 , 0.706918},
{-0.71249 , -0.0854765 , 0.696457},
{-0.71249 , -0.0854765 , 0.696457},
{-0.707296 , 1.01367e-005 , 0.706918},
{-1 , 7.61165e-007 , 5.02528e-008},
{-0.71249 , -0.0854765 , 0.696457},
{-0.707296 , 1.01367e-005 , 0.706918},
{-0.679239 , -0.34208 , 0.64932},
{-0.71249 , -0.0854765 , 0.696457},
{-0.71249 , -0.0854765 , 0.696457},
{-0.71249 , -0.0854765 , 0.696457},
{-0.679239 , -0.34208 , 0.64932},
{-0.679239 , -0.34208 , 0.64932},
{-0.679239 , -0.34208 , 0.64932},
{-0.601609 , -0.54074 , 0.587934},
{1 , 2.63299e-006 , -0},
{-0.601609 , -0.54074 , 0.587934},
{-0.601609 , -0.54074 , 0.587934},
{-0.679239 , -0.34208 , 0.64932},
{-0.679239 , -0.34208 , 0.64932},
{0.601614 , -0.540741 , 0.587929},
{0.679249 , -0.342077 , 0.649311},
{0.601614 , -0.540741 , 0.587929},
{0.601614 , -0.540741 , 0.587929},
{0.679249 , -0.342077 , 0.649311},
{0.679249 , -0.342077 , 0.649311},
{4.09941e-008 , 3.95955e-006 , 1},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{-1 , 1.52233e-006 , 1.00506e-007},
{-0.707113 , -0.7071 , -0},
{-0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{1 , 0 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.707113 , -0.7071 , -0},
{0.712497 , -0.0854785 , -0.696449},
{0.707311 , 1.1136e-005 , -0.706902},
{0.707311 , 1.1136e-005 , -0.706902},
{0.712497 , -0.0854785 , -0.696449},
{0.707311 , 1.1136e-005 , -0.706902},
{0.712497 , -0.0854785 , -0.696449},
{1 , 0 , -0},
{0.712497 , -0.0854785 , -0.696449},
{0.679248 , -0.342079 , -0.64931},
{0.679248 , -0.342079 , -0.64931},
{0.679248 , -0.342079 , -0.64931},
{0.712497 , -0.0854785 , -0.696449},
{0.712497 , -0.0854785 , -0.696449},
{-0.712505 , -0.0854753 , -0.696441},
{-0.707332 , 1.12305e-005 , -0.706882},
{-0.707332 , 1.12305e-005 , -0.706882},
{-0.707332 , 1.12305e-005 , -0.706882},
{-1.62822e-005 , -3.56324e-007 , 1},
{-0.712505 , -0.0854753 , -0.696441},
{-0.712505 , -0.0854753 , -0.696441},
{-0.679244 , -0.342075 , -0.649316},
{-0.712505 , -0.0854753 , -0.696441},
{-0.712505 , -0.0854753 , -0.696441},
{-0.712505 , -0.0854753 , -0.696441},
{-0.679244 , -0.342075 , -0.649316},
{-0.679244 , -0.342075 , -0.649316},
{-0.601611 , -0.540745 , -0.587928},
{-0.679244 , -0.342075 , -0.649316},
{-1.62822e-005 , -3.56324e-007 , 1},
{-0.679244 , -0.342075 , -0.649316},
{-0.679244 , -0.342075 , -0.649316},
{-0.601611 , -0.540745 , -0.587928},
{-0.601611 , -0.540745 , -0.587928},
{0.679248 , -0.342079 , -0.64931},
{0.60162 , -0.540738 , -0.587925},
{0.60162 , -0.540738 , -0.587925},
{0.60162 , -0.540738 , -0.587925},
{0.679248 , -0.342079 , -0.64931},
{0.679248 , -0.342079 , -0.64931},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.601609 , -0.54074 , 0.587934},
{-0.57735 , -0.57735 , 0.57735},
{-0.601609 , -0.54074 , 0.587934},
{0.601614 , -0.540741 , 0.587929},
{0.601614 , -0.540741 , 0.587929},
{0.57735 , -0.57735 , 0.57735},
{-0.601611 , -0.540745 , -0.587928},
{-0.601611 , -0.540745 , -0.587928},
{-0.577335 , -0.577366 , -0.57735},
{0.60162 , -0.540738 , -0.587925},
{-1.62822e-005 , -3.56324e-007 , 1},
{0.57735 , -0.57735 , -0.57735},
{0.60162 , -0.540738 , -0.587925},
{-1 , 0 , -0},
{-1.62822e-005 , -3.56324e-007 , 1},
{-1 , -1.31648e-006 , -0},
{-1 , -2.63296e-006 , -0},
{-1.61887e-006 , -0.248336 , 0.968674},
{1 , 0 , -0},
{-1.61887e-006 , -0.248336 , 0.968674},
{-1 , -1.52234e-006 , -0},
{9.80653e-006 , -0.638046 , 0.769998},
{-1 , -1.52234e-006 , -0},
{-1 , -1.52343e-006 , -0},
{-1 , -1.52452e-006 , -0},
{1.94423e-006 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{9.80653e-006 , -0.638046 , 0.769998},
{1.94423e-006 , -1 , -0},
{1 , 0 , -0},
{1.07886e-005 , 3.56324e-007 , -1},
{1 , -1.61722e-007 , -0},
{-1 , 0 , -0},
{1.07886e-005 , 3.56324e-007 , -1},
{1 , 1.23564e-006 , -0},
{-1 , -5.14818e-007 , 1.47571e-005},
{1.07886e-005 , 3.56324e-007 , -1},
{1.07886e-005 , 3.56324e-007 , -1},
{-1 , -2.57409e-007 , 1.24519e-005},
{-1 , 0 , 1.01467e-005},
{3.81216e-006 , -0.248342 , -0.968672},
{1 , 2.63299e-006 , -0},
{3.81216e-006 , -0.248342 , -0.968672},
{1 , 0 , -0},
{-1 , 1.52233e-006 , 1.00506e-007},
{-1 , 7.61165e-007 , 5.02528e-008},
{1.07326e-006 , -0.638049 , -0.769995},
{1 , 0 , -0},
{1.07326e-006 , -0.638049 , -0.769995},
{1 , 2.2358e-008 , -0},
{-1 , 0 , -0},
{-1 , -1.31648e-006 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -1.31648e-006 , -0},
{-1 , -1.31648e-006 , -0},
{-1 , -1.31648e-006 , -0},
{-1 , -2.63296e-006 , -0},
{-1 , -1.52343e-006 , -0},
{-1 , -1.52234e-006 , -0},
{-1 , -1.31648e-006 , -0},
{-1 , -1.52234e-006 , -0},
{-1 , -1.52343e-006 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -1.52343e-006 , -0},
{-1 , -1.52343e-006 , -0},
{-1 , -1.52343e-006 , -0},
{-1 , -1.52452e-006 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.62822e-005 , -3.56324e-007 , 1},
{-1.62822e-005 , -3.56324e-007 , 1},
{-1.61887e-006 , -0.248336 , 0.968674},
{-1.61887e-006 , -0.248336 , 0.968674},
{-1.61887e-006 , -0.248336 , 0.968674},
{-1.61887e-006 , -0.248336 , 0.968674},
{-1 , -1.52343e-006 , -0},
},
},
},
Indices=
{
{238 , 289 , 256},
{274 , 236 , 275},
{188 , 267 , 221},
{278 , 277 , 276},
{11 , 241 , 279},
{280 , 282 , 281},
{22 , 284 , 283},
{285 , 239 , 286},
{311 , 245 , 246},
{287 , 288 , 33},
{290 , 243 , 291},
{250 , 44 , 222},
{292 , 249 , 293},
{294 , 300 , 295},
{296 , 111 , 297},
{298 , 247 , 299},
{301 , 302 , 0},
{303 , 253 , 304},
{233 , 199 , 237},
{305 , 210 , 306},
{307 , 308 , 240},
{309 , 242 , 310},
{1 , 2 , 244},
{3 , 251 , 4},
{5 , 6 , 248},
{7 , 252 , 8},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{262 , 259 , 77},
{23 , 110 , 24},
{258 , 88 , 255},
{25 , 99 , 26},
{27 , 29 , 28},
{30 , 32 , 31},
{34 , 35 , 144},
{265 , 37 , 36},
{38 , 155 , 39},
{40 , 42 , 41},
{43 , 263 , 45},
{46 , 48 , 47},
{269 , 268 , 166},
{49 , 66 , 50},
{51 , 52 , 133},
{273 , 122 , 55},
{53 , 177 , 54},
{56 , 271 , 57},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{261 , 257 , 254},
{71 , 260 , 72},
{73 , 264 , 266},
{74 , 76 , 75},
{270 , 272 , 78},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
},
}
