return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-616.028 , -243.756 , -632.364},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.197328},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.755358 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.737242 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.90761 , 0.709205},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.00199211},
{0.414023 , 0.197328},
{0.282405 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.714026 , 0.044256},
{0.831598 , 0.633192},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{-7.87602e-007 , 0.619317 , 0.785142},
{-8.82653e-006 , -0.61928 , -0.78517},
{-8.82653e-006 , -0.61928 , -0.78517},
{-1.98672e-006 , -0.989616 , 0.143737},
{-1.98672e-006 , -0.989616 , 0.143737},
{-1.98672e-006 , -0.989616 , 0.143737},
{-1.98672e-006 , -0.989616 , 0.143737},
{-2.2917e-006 , -0.370339 , 0.928897},
{-2.2917e-006 , -0.370339 , 0.928897},
{-2.2917e-006 , -0.370339 , 0.928897},
{-2.2917e-006 , -0.370339 , 0.928897},
{-8.82653e-006 , -0.61928 , -0.78517},
{-2.2917e-006 , -0.370339 , 0.928897},
{-2.2917e-006 , -0.370339 , 0.928897},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1.98672e-006 , -0.989616 , 0.143737},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{-1 , -1.33163e-005 , -0},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.31978 , 0 , -0.947492},
{-0.31978 , 0 , -0.947492},
{-0.31978 , 0 , -0.947492},
{-0.31978 , 0 , -0.947492},
{0.660654 , 0 , -0.750691},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.660652 , 0 , 0.750693},
{-0.660652 , 0 , 0.750693},
{-0.660652 , 0 , 0.750693},
{-0.660652 , 0 , 0.750693},
{0.319782 , 0 , 0.947491},
{0.319782 , 0 , 0.947491},
{0.660654 , 0 , -0.750691},
{0.319782 , 0 , 0.947491},
{0.319782 , 0 , 0.947491},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-0.31978 , 0 , -0.947492},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-4.59828e-006 , 1 , -2.49674e-006},
{-0.980436 , 0 , -0.196839},
{6.14728e-007 , 0.712526 , -0.701646},
{6.14728e-007 , 0.712526 , -0.701646},
{6.36967e-006 , -0.251378 , -0.967889},
{6.36967e-006 , -0.251378 , -0.967889},
{6.36967e-006 , -0.251378 , -0.967889},
{6.36967e-006 , -0.251378 , -0.967889},
{-3.06625e-006 , -0.963909 , -0.266232},
{-3.06625e-006 , -0.963909 , -0.266232},
{-3.06625e-006 , -0.963909 , -0.266232},
{-3.06625e-006 , -0.963909 , -0.266232},
{-0.660652 , 0 , 0.750693},
{-1.46412e-005 , -0.712522 , 0.70165},
{-1.46412e-005 , -0.712522 , 0.70165},
{-1.46412e-005 , -0.712522 , 0.70165},
{-1.46412e-005 , -0.712522 , 0.70165},
{-3.76942e-005 , 0.251396 , 0.967885},
{-3.76942e-005 , 0.251396 , 0.967885},
{-3.76942e-005 , 0.251396 , 0.967885},
{-3.76942e-005 , 0.251396 , 0.967885},
{4.52971e-006 , 0.963904 , 0.266249},
{4.52971e-006 , 0.963904 , 0.266249},
{0.319782 , 0 , 0.947491},
{4.52971e-006 , 0.963904 , 0.266249},
{4.52971e-006 , 0.963904 , 0.266249},
{4.52971e-006 , 0.963904 , 0.266249},
{4.52971e-006 , 0.963904 , 0.266249},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{0.660654 , 0 , -0.750691},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{-1 , 1.33162e-005 , 7.7175e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499997 , 0 , -0.866027},
{0.499997 , 0 , -0.866027},
{0.660654 , 0 , -0.750691},
{-7.87602e-007 , 0.619317 , 0.785142},
{0.499997 , 0 , -0.866027},
{0.499997 , 0 , -0.866027},
{-0.500026 , 0 , -0.866011},
{-0.500026 , 0 , -0.866011},
{-0.500026 , 0 , -0.866011},
{-0.500026 , 0 , -0.866011},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.31978 , 0 , -0.947492},
{-0.5 , 0 , 0.866026},
{-0.5 , 0 , 0.866026},
{-0.5 , 0 , 0.866026},
{-0.5 , 0 , 0.866026},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{0.499996 , 0 , 0.866028},
{-0.980436 , 0 , -0.196839},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{-0.660652 , 0 , 0.750693},
{-4.68995e-006 , 1 , -0},
{-4.68995e-006 , 1 , -0},
{2.58616e-006 , 0.619315 , 0.785143},
{2.58616e-006 , 0.619315 , 0.785143},
{4.39531e-006 , 0.989617 , -0.143731},
{4.39531e-006 , 0.989617 , -0.143731},
{4.39531e-006 , 0.989617 , -0.143731},
{4.39531e-006 , 0.989617 , -0.143731},
{-3.94863e-006 , 0.370306 , -0.92891},
{-3.94863e-006 , 0.370306 , -0.92891},
{0.319782 , 0 , 0.947491},
{-3.94863e-006 , 0.370306 , -0.92891},
{-3.94863e-006 , 0.370306 , -0.92891},
{-2.2751e-005 , -0.619279 , -0.785171},
{-2.2751e-005 , -0.619279 , -0.785171},
{-2.2751e-005 , -0.619279 , -0.785171},
{-2.2751e-005 , -0.619279 , -0.785171},
{-5.09978e-006 , -0.989616 , 0.14374},
{-5.09978e-006 , -0.989616 , 0.14374},
{-5.09978e-006 , -0.989616 , 0.14374},
{-5.09978e-006 , -0.989616 , 0.14374},
{6.14728e-007 , 0.712526 , -0.701646},
{1.08192e-006 , -0.37035 , 0.928892},
{1.08192e-006 , -0.37035 , 0.928892},
{1.08192e-006 , -0.37035 , 0.928892},
{1.08192e-006 , -0.37035 , 0.928892},
{1.08192e-006 , -0.37035 , 0.928892},
{1.08192e-006 , -0.37035 , 0.928892},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{6.14728e-007 , 0.712526 , -0.701646},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{-1 , 1.99744e-005 , 3.21563e-005},
{0.660703 , 0 , -0.750648},
{0.660703 , 0 , -0.750648},
{6.36967e-006 , -0.251378 , -0.967889},
{-0.319752 , 0 , -0.947501},
{-0.319752 , 0 , -0.947501},
{-0.319752 , 0 , -0.947501},
{-0.319752 , 0 , -0.947501},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{-0.660671 , 0 , 0.750676},
{-0.660671 , 0 , 0.750676},
{-3.06625e-006 , -0.963909 , -0.266232},
{-0.660671 , 0 , 0.750676},
{-0.660671 , 0 , 0.750676},
{0.319763 , 0 , 0.947497},
{0.319763 , 0 , 0.947497},
{0.319763 , 0 , 0.947497},
{0.319763 , 0 , 0.947497},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{-1.46412e-005 , -0.712522 , 0.70165},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-3.76942e-005 , 0.251396 , 0.967885},
{3.18388e-006 , 0.989616 , -0.143736},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-4.59814e-006 , 1 , -0},
{-1.04598e-005 , 1 , -0},
{-1.04598e-005 , 1 , -0},
{1 , -4.5053e-006 , -0},
{1 , -9.01059e-006 , -0},
{1.04601e-005 , -1 , -0},
{1.04601e-005 , -1 , -0},
{6.14728e-007 , 0.712526 , -0.701646},
{1.04601e-005 , -1 , -0},
{1.04601e-005 , -1 , -0},
{-1 , 4.59153e-006 , -2.15977e-006},
{-1 , 4.59153e-006 , -2.15977e-006},
{1.40241e-005 , -1.02292e-005 , 1},
{7.01203e-006 , -5.11458e-006 , 1},
{1.40241e-005 , -1.02292e-005 , 1},
{7.01203e-006 , -5.11458e-006 , 1},
{1.40241e-005 , -1.02292e-005 , 1},
{-3.38789e-006 , 2.04583e-005 , -1},
{6.14728e-007 , 0.712526 , -0.701646},
{-1.69395e-006 , 1.02292e-005 , -1},
{-3.38789e-006 , 2.04583e-005 , -1},
{-1.69395e-006 , 1.02292e-005 , -1},
{-3.38789e-006 , 2.04583e-005 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.36967e-006 , -0.251378 , -0.967889},
{0 , 0 , -1},
{-1.69395e-006 , 1.02292e-005 , -1},
{0 , 0 , -1},
{-1.69395e-006 , 1.02292e-005 , -1},
{0 , 0 , -1},
{-1.69395e-006 , 1.02292e-005 , -1},
{1 , -4.5053e-006 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-3.06625e-006 , -0.963909 , -0.266232},
{1 , -4.5053e-006 , -0},
{1 , -4.5053e-006 , -0},
{7.01203e-006 , -5.11458e-006 , 1},
{0 , 0 , 1},
{7.01203e-006 , -5.11458e-006 , 1},
{7.01203e-006 , -5.11458e-006 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1.64233e-006 , -1 , 4.64919e-007},
{-1.64233e-006 , -1 , 4.64919e-007},
{-1.46412e-005 , -0.712522 , 0.70165},
{-1.64233e-006 , -1 , 4.64919e-007},
{-1.64233e-006 , -1 , 4.64919e-007},
{-1.64233e-006 , -1 , 4.64919e-007},
{-1.64233e-006 , -1 , 4.64919e-007},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-3.76942e-005 , 0.251396 , 0.967885},
{1.64234e-006 , 1 , -4.64923e-007},
{1.64234e-006 , 1 , -4.64923e-007},
{1.64234e-006 , 1 , -4.64923e-007},
{1.64234e-006 , 1 , -4.64923e-007},
{1.64234e-006 , 1 , -4.64923e-007},
{1.64234e-006 , 1 , -4.64923e-007},
{1.67009e-006 , 2.04582e-005 , -1},
{1.67009e-006 , 2.04582e-005 , -1},
{1.67009e-006 , 2.04582e-005 , -1},
{1.67009e-006 , 2.04582e-005 , -1},
{1 , 0 , -0},
{1.67009e-006 , 2.04582e-005 , -1},
{1.67009e-006 , 2.04582e-005 , -1},
{1 , 0 , -0},
{0.499997 , 0 , -0.866027},
{-0.500026 , 0 , -0.866011},
{9.97565e-006 , 0.370321 , -0.928904},
{-1 , 0 , -0},
{-0.5 , 0 , 0.866026},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499997 , 0 , -0.866027},
{-0.500026 , 0 , -0.866011},
{-1 , 0 , -0},
{-0.5 , 0 , 0.866026},
{2.58616e-006 , 0.619315 , 0.785143},
{2.58616e-006 , 0.619315 , 0.785143},
{-8.82653e-006 , -0.61928 , -0.78517},
{4.39531e-006 , 0.989617 , -0.143731},
{-3.94863e-006 , 0.370306 , -0.92891},
{-2.2751e-005 , -0.619279 , -0.785171},
{-5.09978e-006 , -0.989616 , 0.14374},
{2.58616e-006 , 0.619315 , 0.785143},
{2.58616e-006 , 0.619315 , 0.785143},
{4.39531e-006 , 0.989617 , -0.143731},
{-3.94863e-006 , 0.370306 , -0.92891},
{-2.2751e-005 , -0.619279 , -0.785171},
{-5.09978e-006 , -0.989616 , 0.14374},
{-1.98672e-006 , -0.989616 , 0.143737},
{0.660703 , 0 , -0.750648},
{0.660703 , 0 , -0.750648},
{-0.319752 , 0 , -0.947501},
{-0.980435 , 0 , -0.196845},
{-0.660671 , 0 , 0.750676},
{0.319763 , 0 , 0.947497},
{0.660703 , 0 , -0.750648},
{0.660703 , 0 , -0.750648},
{-0.319752 , 0 , -0.947501},
{-0.980435 , 0 , -0.196845},
{-7.87602e-007 , 0.619317 , 0.785142},
{-0.660671 , 0 , 0.750676},
{0.319763 , 0 , 0.947497},
{-1.04598e-005 , 1 , -0},
{-1.04598e-005 , 1 , -0},
{-1.04598e-005 , 1 , -0},
{-1.04598e-005 , 1 , -0},
{1 , -9.01059e-006 , -0},
{1 , -9.01059e-006 , -0},
{1.04601e-005 , -1 , -0},
{1.04601e-005 , -1 , -0},
{-7.87602e-007 , 0.619317 , 0.785142},
{7.01203e-006 , -5.11458e-006 , 1},
{-1.69395e-006 , 1.02292e-005 , -1},
{1 , -4.5053e-006 , -0},
{1 , -4.5053e-006 , -0},
{-1 , 4.59153e-006 , -2.15977e-006},
{-1 , 4.59153e-006 , -2.15977e-006},
{-1 , 4.59153e-006 , -2.15977e-006},
{-1 , 4.59153e-006 , -2.15977e-006},
{-7.87602e-007 , 0.619317 , 0.785142},
{-7.87602e-007 , 0.619317 , 0.785142},
{3.18388e-006 , 0.989616 , -0.143736},
{3.18388e-006 , 0.989616 , -0.143736},
{3.18388e-006 , 0.989616 , -0.143736},
{3.18388e-006 , 0.989616 , -0.143736},
{3.18388e-006 , 0.989616 , -0.143736},
{9.97565e-006 , 0.370321 , -0.928904},
{9.97565e-006 , 0.370321 , -0.928904},
{9.97565e-006 , 0.370321 , -0.928904},
{9.97565e-006 , 0.370321 , -0.928904},
{-8.82653e-006 , -0.61928 , -0.78517},
{-8.82653e-006 , -0.61928 , -0.78517},
{9.97565e-006 , 0.370321 , -0.928904},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 371 , 366},
{367 , 305 , 368},
{369 , 370 , 316},
{1 , 11 , 2},
{3 , 4 , 327},
{5 , 22 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{110 , 99 , 33},
{27 , 44 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 35 , 66},
{36 , 133 , 37},
{77 , 144 , 38},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 233 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 74 , 199},
{75 , 266 , 76},
{78 , 277 , 79},
{80 , 210 , 81},
{82 , 288 , 83},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{310 , 109 , 108},
{112 , 303 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{313 , 123 , 307},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 314 , 315},
{147 , 322 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 326 , 163},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{335 , 334 , 328},
{186 , 329 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 194 , 331},
{195 , 337 , 196},
{332 , 339 , 197},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 344},
{227 , 342 , 228},
{345 , 352 , 346},
{229 , 353 , 230},
{347 , 232 , 231},
{234 , 348 , 235},
{357 , 354 , 355},
{236 , 356 , 237},
{238 , 240 , 239},
{241 , 350 , 242},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
