return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-1476.49 , 547.47 , -1239.98},
{0.797619 , 0.432505},
{0.805499 , 0.424626},
{0.797619 , 0.54728},
{0.805499 , 0.424626},
{0.805499 , 0.555159},
{0.536549 , 0.294092},
{0.942139 , 0.291754},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.957904 , 0.283876},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.424626},
{0.536549 , 0.54728},
{0.52867 , 0.555159},
{0.536549 , 0.54728},
{0.957829 , 0.659722},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.797619 , 0.416747},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.957829 , 0.912913},
{0.942067 , 0.920792},
{0.957829 , 0.667602},
{0.942067 , 0.912913},
{0.942067 , 0.920792},
{0.957829 , 0.912913},
{0.957829 , 0.920792},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.105545 , 0.424626},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.121303 , 0.424626},
{0.113424 , 0.432505},
{0.113424 , 0.54728},
{0.121303 , 0.555159},
{0.105545 , 0.555159},
{0.121303 , 0.555159},
{0.105545 , 0.424626},
{0.113424 , 0.563039},
{0.105545 , 0.555159},
{0.805499 , 0.555159},
{0.78974 , 0.555159},
{0.797619 , 0.54728},
{0.78974 , 0.555159},
{0.805499 , 0.555159},
{0.797619 , 0.563039},
{0.52867 , 0.555159},
{0.544429 , 0.555159},
{0.957823 , 0.537069},
{0.536549 , 0.563039},
{0.544429 , 0.555159},
{0.52867 , 0.555159},
{0.536549 , 0.54728},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.78974 , 0.424626},
{0.805499 , 0.424626},
{0.78974 , 0.424626},
{0.797619 , 0.416747},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.432505},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.416747},
{0.366615 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.366615 , 0.424626},
{0.105545 , 0.555159},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.54728},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.877266 , 0.875722},
{0.908787 , 0.940989},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.439761 , 0.294092},
{0.374494 , 0.94676},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.439761 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.0166358 , 0.94676},
{0.016636 , 0.294092},
{0.0481563 , 0.555159},
{0.016636 , 0.294092},
{0.0481564 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.439761 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.424626},
{0.0481564 , 0.424626},
{0.0166359 , 0.555159},
{0.0166359 , 0.424626},
{0.0166359 , 0.555159},
{0.439761 , 0.424626},
{0.0481564 , 0.424626},
{0.0481563 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.424626},
{0.52867 , 0.555159},
{0.471282 , 0.555159},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.471282 , 0.424626},
{0.0481564 , 0.424626},
},
Normals=
{
{-0.707108 , 0 , 0.707105},
{0.70711 , -4.04424e-007 , -0.707103},
{0.707109 , -4.00697e-007 , -0.707105},
{0.707109 , -4.00697e-007 , -0.707105},
{-0.70711 , 3.09084e-006 , -0.707104},
{-0.70711 , 3.09084e-006 , -0.707104},
{-0.707108 , 9.16041e-007 , -0.707105},
{-0.707108 , 9.02981e-007 , -0.707106},
{-0.707108 , 9.02981e-007 , -0.707106},
{-0.707108 , 9.16041e-007 , -0.707105},
{-0.707108 , 9.02981e-007 , -0.707106},
{-0.70711 , 8.08847e-007 , 0.707103},
{-0.707108 , -8.27927e-007 , -0.707106},
{-0.707108 , -8.27927e-007 , -0.707106},
{-0.707108 , 9.02981e-007 , -0.707106},
{-0.707108 , 9.02981e-007 , -0.707106},
{-0.707108 , -8.27927e-007 , -0.707106},
{-0.707108 , -8.27927e-007 , -0.707106},
{-0.707108 , -8.27927e-007 , -0.707106},
{-0.707108 , -3.86666e-007 , -0.707105},
{-0.70711 , -3.70978e-007 , -0.707104},
{-0.707108 , -3.86666e-007 , -0.707105},
{0.707107 , 6.83435e-007 , 0.707106},
{-0.70711 , -3.70978e-007 , -0.707104},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0.707103 , 3.19003e-007 , 0.707111},
{0.707105 , -2.26561e-008 , 0.707109},
{0.707103 , 3.19003e-007 , 0.707111},
{0.707105 , -2.26561e-008 , 0.707109},
{-0.707103 , -4.97661e-007 , -0.70711},
{0.707104 , 1.59502e-007 , 0.70711},
{0.707104 , 1.59502e-007 , 0.70711},
{0.707105 , -2.26561e-008 , 0.707109},
{0.707104 , 1.59502e-007 , 0.70711},
{0.707105 , -4.20646e-007 , 0.707109},
{0.707105 , -4.20646e-007 , 0.707109},
{0.707104 , 1.59502e-007 , 0.70711},
{0.707104 , 1.59502e-007 , 0.70711},
{0.707104 , -8.41292e-007 , 0.70711},
{0.707105 , -4.20646e-007 , 0.707109},
{-0.707109 , 8.08847e-007 , 0.707104},
{0.707106 , 1.49232e-007 , 0.707108},
{0.707104 , -8.41292e-007 , 0.70711},
{0.707106 , 1.49232e-007 , 0.707108},
{0.707105 , -4.20646e-007 , 0.707109},
{0.707105 , -4.20646e-007 , 0.707109},
{-0.707108 , 9.16041e-007 , -0.707105},
{-0.707108 , 9.16041e-007 , -0.707105},
{-0.707108 , 9.16041e-007 , -0.707105},
{-0.707105 , -8.98461e-009 , -0.707108},
{-0.707105 , -2.22178e-007 , -0.707108},
{-0.707109 , 8.08847e-007 , 0.707104},
{-0.707105 , -2.22178e-007 , -0.707108},
{-0.707108 , -3.86666e-007 , -0.707105},
{-0.707108 , -3.86666e-007 , -0.707105},
{-0.707108 , -3.86666e-007 , -0.707105},
{-0.707105 , -2.22178e-007 , -0.707108},
{0 , 1 , -0},
{0 , 1 , 4.33917e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , 4.33917e-007},
{0.707109 , -4.00697e-007 , -0.707105},
{0 , 1 , 4.33917e-007},
{0.707108 , -3.20852e-007 , 0.707106},
{0.707105 , -2.26561e-008 , 0.707109},
{0.707108 , -3.20852e-007 , 0.707106},
{0.707105 , -2.26561e-008 , 0.707109},
{0.707105 , -2.26561e-008 , 0.707109},
{0.707108 , 7.76652e-007 , 0.707106},
{0.707106 , 1.49232e-007 , 0.707108},
{0.707108 , 7.76652e-007 , 0.707106},
{0.707106 , 1.49232e-007 , 0.707108},
{-0.707108 , 9.16041e-007 , -0.707105},
{0.707108 , 7.76652e-007 , 0.707106},
{0.707106 , 1.49232e-007 , 0.707108},
{0.707109 , -2.77389e-007 , 0.707105},
{0.707107 , 3.37966e-007 , 0.707106},
{0.707108 , -3.20852e-007 , 0.707106},
{0.707109 , -2.77389e-007 , 0.707105},
{0.707108 , -3.20852e-007 , 0.707106},
{0.707108 , -3.20852e-007 , 0.707106},
{0.707108 , -3.20852e-007 , 0.707106},
{0.707107 , 3.37966e-007 , 0.707106},
{-0.707108 , -3.86666e-007 , -0.707105},
{0.707107 , 3.37966e-007 , 0.707106},
{-0.707105 , 1.24079e-006 , -0.707109},
{-0.707104 , 1.43734e-007 , -0.70711},
{-0.707105 , -8.98461e-009 , -0.707108},
{-0.707105 , -8.98461e-009 , -0.707108},
{-0.707105 , -8.98461e-009 , -0.707108},
{-0.707105 , 1.24079e-006 , -0.707109},
{-0.707105 , -8.98461e-009 , -0.707108},
{-0.707104 , 1.43734e-007 , -0.70711},
{-0.707104 , 1.43734e-007 , -0.70711},
{0 , 1 , -0},
{3.57421e-006 , 1 , 3.63621e-006},
{3.57421e-006 , 1 , 3.63621e-006},
{0.707111 , 0 , -0.707103},
{0.707111 , 0 , -0.707103},
{-3.57422e-006 , -1 , -2.77045e-006},
{-3.57422e-006 , -1 , -2.77045e-006},
{-0.707112 , 0 , 0.707102},
{-0.707112 , 0 , 0.707102},
{0.517277 , 0.681808 , -0.517265},
{0.517277 , 0.681808 , -0.517265},
{0.707106 , 1.49232e-007 , 0.707108},
{0 , 1 , 8.67834e-007},
{0.517277 , 0.681808 , -0.517265},
{0.517277 , 0.681808 , -0.517265},
{0.517277 , 0.681808 , -0.517265},
{0.517277 , 0.681808 , -0.517265},
{-0.396789 , 0.576394 , -0.714373},
{-0.714378 , 0.576392 , -0.396781},
{-0.714378 , 0.576392 , -0.396781},
{-0.396789 , 0.576394 , -0.714373},
{-0.714378 , 0.576392 , -0.396781},
{-0.396789 , 0.576394 , -0.714373},
{-0.707105 , -8.98461e-009 , -0.707108},
{-0.118624 , -0.208703 , -0.970758},
{0.0351561 , -6.69128e-007 , -0.999382},
{-0.118624 , -0.208703 , -0.970758},
{-0.118624 , -0.208703 , -0.970758},
{0.0351561 , -6.69128e-007 , -0.999382},
{0.0351561 , -6.69128e-007 , -0.999382},
{0.517273 , -0.681802 , -0.517277},
{0.517273 , -0.681802 , -0.517277},
{0.517273 , -0.681802 , -0.517277},
{0.517273 , -0.681802 , -0.517277},
{0 , 1 , 4.33917e-007},
{0.517273 , -0.681802 , -0.517277},
{0.517273 , -0.681802 , -0.517277},
{-0.714383 , -0.576388 , -0.396778},
{-0.39679 , -0.576392 , -0.714374},
{-0.39679 , -0.576392 , -0.714374},
{-0.714383 , -0.576388 , -0.396778},
{-0.39679 , -0.576392 , -0.714374},
{-0.714383 , -0.576388 , -0.396778},
{0.396803 , -0.576384 , 0.714373},
{0.71438 , -0.576395 , 0.396774},
{0 , 1 , 4.33917e-007},
{0.71438 , -0.576395 , 0.396774},
{0.71438 , -0.576395 , 0.396774},
{0.396803 , -0.576384 , 0.714373},
{0.396803 , -0.576384 , 0.714373},
{0.97076 , -0.208702 , 0.118611},
{0.999382 , 0 , -0.03515},
{0.999382 , 0 , -0.03515},
{0.97076 , -0.208702 , 0.118611},
{0.999382 , 0 , -0.03515},
{0.97076 , -0.208702 , 0.118611},
{0.707108 , 7.76652e-007 , 0.707106},
{-0.517282 , -0.681804 , 0.517264},
{-0.517282 , -0.681804 , 0.517264},
{-0.517282 , -0.681804 , 0.517264},
{-0.517282 , -0.681804 , 0.517264},
{-0.517282 , -0.681804 , 0.517264},
{-0.517282 , -0.681804 , 0.517264},
{-0.0351259 , 6.2946e-007 , 0.999383},
{0.118653 , -0.208693 , 0.970757},
{0.118653 , -0.208693 , 0.970757},
{0.118653 , -0.208693 , 0.970757},
{0.707111 , 0 , -0.707103},
{-0.0351259 , 6.2946e-007 , 0.999383},
{-0.0351259 , 6.2946e-007 , 0.999383},
{0.500004 , 0.7071 , 0.500005},
{0.396788 , 0.576388 , 0.714379},
{0.396788 , 0.576388 , 0.714379},
{0.396788 , 0.576388 , 0.714379},
{0.500004 , 0.7071 , 0.500005},
{0.500004 , 0.7071 , 0.500005},
{-0.517269 , 0.68182 , 0.517257},
{-0.517269 , 0.68182 , 0.517257},
{3.57421e-006 , 1 , 3.63621e-006},
{-0.517269 , 0.68182 , 0.517257},
{-0.517269 , 0.68182 , 0.517257},
{-0.517269 , 0.68182 , 0.517257},
{-0.517269 , 0.68182 , 0.517257},
{-0.970763 , -0.208696 , -0.118599},
{-0.999381 , -4.99604e-007 , 0.0351789},
{-0.999381 , -4.99604e-007 , 0.0351789},
{-0.999381 , -4.99604e-007 , 0.0351789},
{-0.970763 , -0.208696 , -0.118599},
{-0.970763 , -0.208696 , -0.118599},
{-0.707108 , 9.16041e-007 , -0.707105},
{-0.396789 , 0.576394 , -0.714373},
{-0.264335 , 0.403211 , -0.876098},
{-0.396789 , 0.576394 , -0.714373},
{-0.264335 , 0.403211 , -0.876098},
{-0.396789 , 0.576394 , -0.714373},
{-0.264335 , 0.403211 , -0.876098},
{-0.118624 , -0.208703 , -0.970758},
{-0.39679 , -0.576392 , -0.714374},
{-0.118624 , -0.208703 , -0.970758},
{-0.39679 , -0.576392 , -0.714374},
{-0.707108 , 9.02981e-007 , -0.707106},
{-0.39679 , -0.576392 , -0.714374},
{-0.118624 , -0.208703 , -0.970758},
{0.97076 , -0.208702 , 0.118611},
{0.71438 , -0.576395 , 0.396774},
{0.97076 , -0.208702 , 0.118611},
{0.71438 , -0.576395 , 0.396774},
{0.97076 , -0.208702 , 0.118611},
{0.71438 , -0.576395 , 0.396774},
{0.118653 , -0.208693 , 0.970757},
{0.396803 , -0.576384 , 0.714373},
{-3.57422e-006 , -1 , -2.77045e-006},
{0.396803 , -0.576384 , 0.714373},
{0.396803 , -0.576384 , 0.714373},
{0.118653 , -0.208693 , 0.970757},
{0.118653 , -0.208693 , 0.970757},
{0.876102 , 0.403223 , 0.264303},
{0.876102 , 0.403223 , 0.264303},
{0.876102 , 0.403223 , 0.264303},
{0.876102 , 0.403223 , 0.264303},
{0.876102 , 0.403223 , 0.264303},
{0.876102 , 0.403223 , 0.264303},
{0.707111 , 0 , -0.707103},
{-0.707108 , 0 , 0.707105},
{0.26433 , 0.403198 , 0.876106},
{0.396788 , 0.576388 , 0.714379},
{0.26433 , 0.403198 , 0.876106},
{0.396788 , 0.576388 , 0.714379},
{0.26433 , 0.403198 , 0.876106},
{0.396788 , 0.576388 , 0.714379},
{-0.714378 , 0.576392 , -0.396781},
{-0.714378 , 0.576392 , -0.396781},
{-0.876106 , 0.403204 , -0.264318},
{-0.714378 , 0.576392 , -0.396781},
{-0.707108 , -8.27927e-007 , -0.707106},
{-0.876106 , 0.403204 , -0.264318},
{-0.876106 , 0.403204 , -0.264318},
{-0.714383 , -0.576388 , -0.396778},
{-0.970763 , -0.208696 , -0.118599},
{-0.714383 , -0.576388 , -0.396778},
{-0.970763 , -0.208696 , -0.118599},
{-0.714383 , -0.576388 , -0.396778},
{-0.970763 , -0.208696 , -0.118599},
{-0.707108 , -3.86666e-007 , -0.707105},
{0.707111 , 0 , -0.707103},
{-3.57422e-006 , -1 , -2.77045e-006},
{0.707105 , -2.26561e-008 , 0.707109},
{0.707104 , 1.59502e-007 , 0.70711},
{-3.57422e-006 , -1 , -2.77045e-006},
{-0.707112 , 0 , 0.707102},
{0.707107 , 3.37966e-007 , 0.707106},
{0.707108 , -3.20852e-007 , 0.707106},
{0 , 1 , 8.67834e-007},
{3.57421e-006 , 1 , 3.63621e-006},
{0.707111 , 0 , -0.707103},
{0.707105 , -4.20646e-007 , 0.707109},
{0.707106 , 1.49232e-007 , 0.707108},
{-0.707112 , 0 , 0.707102},
{3.57421e-006 , 1 , 3.63621e-006},
{0.707108 , 7.76652e-007 , 0.707106},
{0.707107 , 6.83435e-007 , 0.707106},
{3.57421e-006 , 1 , 3.63621e-006},
{-0.707112 , 0 , 0.707102},
{-0.70711 , 0 , 0.707104},
{-0.707104 , 1.43734e-007 , -0.70711},
{-0.707105 , -8.98461e-009 , -0.707108},
{-0.707112 , 0 , 0.707102},
{-3.57422e-006 , -1 , -2.77045e-006},
{-0.707105 , -2.22178e-007 , -0.707108},
{-0.707103 , -4.97661e-007 , -0.70711},
{0 , 1 , 4.33917e-007},
{0 , 1 , 8.67834e-007},
{-0.707105 , -2.22178e-007 , -0.707108},
{-0.707104 , -4.20034e-008 , -0.70711},
{0.707111 , -7.45456e-009 , -0.707102},
{-0.707105 , -2.22178e-007 , -0.707108},
{-0.707104 , -4.20034e-008 , -0.70711},
{-0.707105 , -2.22178e-007 , -0.707108},
{-0.707103 , -4.97661e-007 , -0.70711},
{0.707109 , -4.00697e-007 , -0.707105},
{0.707109 , 0 , -0.707104},
{0.707109 , 0 , -0.707104},
{0.707109 , 0 , -0.707104},
{0.707109 , -4.00697e-007 , -0.707105},
{-0.707108 , 0 , 0.707105},
{-0.70711 , 0 , 0.707104},
{-0.707109 , 8.08847e-007 , 0.707104},
{-0.70711 , 0 , 0.707104},
{-0.70711 , 8.08847e-007 , 0.707103},
{0.707108 , 7.76652e-007 , 0.707106},
{0.707109 , 4.13549e-007 , 0.707105},
{0.707107 , 6.83435e-007 , 0.707106},
{0.707108 , 7.76652e-007 , 0.707106},
{0.707111 , -7.45456e-009 , -0.707102},
{0.70711 , -4.04424e-007 , -0.707103},
{0.707111 , -7.45456e-009 , -0.707102},
{0.707109 , 4.13549e-007 , 0.707105},
{0.70711 , -4.04424e-007 , -0.707103},
{-0.707103 , -4.97661e-007 , -0.70711},
{-0.707103 , -4.97661e-007 , -0.70711},
{-0.707103 , -4.97661e-007 , -0.70711},
{-0.707104 , 1.43734e-007 , -0.70711},
{-0.707104 , 1.43734e-007 , -0.70711},
{-0.70711 , 8.08847e-007 , 0.707103},
{-0.707109 , 8.08847e-007 , 0.707104},
{-0.70711 , 8.08847e-007 , 0.707103},
{-0.707109 , 8.08847e-007 , 0.707104},
{0.70711 , -4.04424e-007 , -0.707103},
{-0.70711 , 8.08847e-007 , 0.707103},
{-0.707109 , 8.08847e-007 , 0.707104},
{0.707107 , 6.83435e-007 , 0.707106},
{0.707107 , 6.83435e-007 , 0.707106},
{0.707107 , 6.83435e-007 , 0.707106},
{0.707107 , 3.37966e-007 , 0.707106},
{0.707107 , 3.37966e-007 , 0.707106},
{0.707109 , -4.00697e-007 , -0.707105},
{0.70711 , -4.04424e-007 , -0.707103},
{0.70711 , -4.04424e-007 , -0.707103},
{-0.70711 , 8.08847e-007 , 0.707103},
},
},
},
Indices=
{
{133 , 144 , 251},
{269 , 111 , 270},
{33 , 268 , 267},
{271 , 274 , 272},
{275 , 277 , 276},
{278 , 280 , 279},
{281 , 66 , 282},
{44 , 55 , 0},
{283 , 222 , 285},
{317 , 262 , 284},
{286 , 11 , 287},
{295 , 22 , 258},
{288 , 155 , 289},
{290 , 259 , 291},
{306 , 292 , 273},
{293 , 296 , 294},
{297 , 298 , 263},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 310 , 249},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{188 , 77 , 4},
{5 , 7 , 6},
{199 , 9 , 8},
{10 , 12 , 233},
{13 , 15 , 14},
{242 , 17 , 16},
{18 , 20 , 19},
{21 , 23 , 88},
{24 , 26 , 25},
{27 , 99 , 28},
{245 , 30 , 29},
{31 , 34 , 32},
{35 , 246 , 36},
{37 , 38 , 254},
{39 , 41 , 40},
{255 , 42 , 110},
{43 , 46 , 45},
{47 , 49 , 48},
{264 , 122 , 50},
{51 , 53 , 52},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 69 , 250},
{70 , 72 , 71},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{177 , 252 , 257},
{100 , 260 , 101},
{166 , 221 , 243},
{102 , 253 , 103},
{247 , 244 , 210},
{104 , 266 , 105},
{248 , 265 , 261},
{106 , 256 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
