return
{
NumberOfVertices =420,
NumberOfIndices =420,
Vertices = 
{
Positions= 
{
{-583.78 , 99.4097 , -9.0416},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.377972 , 0.11558},
{0.567092 , 0.11558},
{0.571186 , 0.11558},
{0.567092 , 0.26781},
{0.571186 , 0.26781},
{0.372644 , 0.26781},
{0.377972 , 0.26781},
{0.377972 , 0.26781},
{0.372644 , 0.816647},
{0.543966 , 0.26781},
{0.389579 , 0.816647},
{0.385485 , 0.816647},
{0.548061 , 0.26781},
{0.389579 , 0.816647},
{0.543966 , 0.26781},
{0.554251 , 0.26781},
{0.559579 , 0.26781},
{0.559579 , 0.816647},
{0.559579 , 0.26781},
{0.554251 , 0.816647},
{0.725573 , 0.816647},
{0.571186 , 0.26781},
{0.554251 , 0.816647},
{0.567092 , 0.26781},
{0.729668 , 0.816647},
{0.571186 , 0.26781},
{0.725573 , 0.816647},
{0.372644 , 0.816647},
{0.377972 , 0.816647},
{0.377972 , 0.816647},
{0.372644 , 0.96875},
{0.385485 , 0.816647},
{0.389579 , 0.816647},
{0.372644 , 0.96875},
{0.389579 , 0.96875},
{0.389579 , 0.816647},
{0.385485 , 0.96875},
{0.554251 , 0.816647},
{0.559579 , 0.816647},
{0.559579 , 0.96875},
{0.559579 , 0.816647},
{0.554251 , 0.96875},
{0.725573 , 0.96875},
{0.729668 , 0.816647},
{0.377972 , 0.96875},
{0.725573 , 0.816647},
{0.729668 , 0.816647},
{0.725573 , 0.96875},
{0.729668 , 0.96875},
{0.66857 , 0.111823},
{0.672665 , 0.107729},
{0.904624 , 0.96875},
{0.908718 , 0.888501},
{0.904624 , 0.96875},
{0.908718 , 0.96875},
{0.385485 , 0.96875},
{0.658701 , 0.111823},
{0.662795 , 0.107729},
{0.658701 , 0.111823},
{0.662795 , 0.111823},
{0.91563 , 0.888501},
{0.91563 , 0.96875},
{0.919725 , 0.888501},
{0.919725 , 0.888501},
{0.91563 , 0.96875},
{0.919725 , 0.96875},
{0.554251 , 0.96875},
{0.926637 , 0.888501},
{0.926637 , 0.96875},
{0.930731 , 0.96875},
{0.926637 , 0.888501},
{0.930731 , 0.96875},
{0.930731 , 0.888501},
{0.937643 , 0.888501},
{0.937643 , 0.96875},
{0.941738 , 0.96875},
{0.937643 , 0.888501},
{0.66857 , 0.111823},
{0.941738 , 0.96875},
{0.941738 , 0.888501},
{0.648832 , 0.111823},
{0.652926 , 0.107729},
{0.94865 , 0.96875},
{0.952744 , 0.888501},
{0.94865 , 0.96875},
{0.952744 , 0.96875},
{0.638963 , 0.111823},
{0.643057 , 0.107729},
{0.672665 , 0.111823},
{0.638963 , 0.111823},
{0.643057 , 0.111823},
{0.959656 , 0.888501},
{0.959656 , 0.96875},
{0.963751 , 0.888501},
{0.963751 , 0.888501},
{0.959656 , 0.96875},
{0.963751 , 0.96875},
{0.964646 , 0.884744},
{0.96874 , 0.804495},
{0.66857 , 0.107729},
{0.964646 , 0.804495},
{0.96874 , 0.804495},
{0.964646 , 0.884744},
{0.96874 , 0.884744},
{0.954777 , 0.804495},
{0.954777 , 0.884744},
{0.958871 , 0.884744},
{0.954777 , 0.804495},
{0.958871 , 0.884744},
{0.958871 , 0.804495},
{0.672665 , 0.107729},
{0.372644 , 0.11558},
{0.0312597 , 0.111485},
{0.0353542 , 0.11558},
{0.200209 , 0.111485},
{0.205537 , 0.11558},
{0.200209 , 0.111485},
{0.200209 , 0.11558},
{0.761487 , 0.111823},
{0.757393 , 0.107729},
{0.366676 , 0.11558},
{0.366676 , 0.111485},
{0.904624 , 0.888501},
{0.366676 , 0.11558},
{0.361348 , 0.111485},
{0.767262 , 0.106495},
{0.771356 , 0.111823},
{0.944908 , 0.884744},
{0.949002 , 0.879416},
{0.944908 , 0.879416},
{0.949002 , 0.879416},
{0.944908 , 0.884744},
{0.949002 , 0.884744},
{0.908718 , 0.888501},
{0.280459 , 0.111485},
{0.205537 , 0.111485},
{0.280459 , 0.11558},
{0.280459 , 0.11558},
{0.205537 , 0.111485},
{0.205537 , 0.11558},
{0.949002 , 0.879416},
{0.944908 , 0.804495},
{0.944908 , 0.879416},
{0.944908 , 0.804495},
{0.658701 , 0.107729},
{0.949002 , 0.879416},
{0.949002 , 0.804495},
{0.361348 , 0.111485},
{0.286427 , 0.111485},
{0.361348 , 0.11558},
{0.361348 , 0.11558},
{0.286427 , 0.111485},
{0.286427 , 0.11558},
{0.777131 , 0.111823},
{0.781226 , 0.036902},
{0.662795 , 0.107729},
{0.777131 , 0.036902},
{0.781226 , 0.036902},
{0.777131 , 0.111823},
{0.781226 , 0.111823},
{0.361348 , 0.11558},
{0.366676 , 0.11558},
{0.366676 , 0.11558},
{0.361348 , 0.26781},
{0.894339 , 0.11558},
{0.898434 , 0.11558},
{0.648832 , 0.111823},
{0.898434 , 0.26781},
{0.898434 , 0.11558},
{0.894339 , 0.26781},
{0.200209 , 0.11558},
{0.205537 , 0.11558},
{0.205537 , 0.26781},
{0.205537 , 0.11558},
{0.200209 , 0.26781},
{0.0312597 , 0.26781},
{0.0353542 , 0.11558},
{0.652926 , 0.111823},
{0.0312597 , 0.11558},
{0.0353542 , 0.11558},
{0.0312597 , 0.26781},
{0.0353542 , 0.26781},
{0.361348 , 0.26781},
{0.366676 , 0.26781},
{0.366676 , 0.26781},
{0.361348 , 0.816647},
{0.894339 , 0.26781},
{0.739952 , 0.816647},
{0.648832 , 0.107729},
{0.898434 , 0.26781},
{0.739952 , 0.816647},
{0.894339 , 0.26781},
{0.200209 , 0.26781},
{0.205537 , 0.26781},
{0.205537 , 0.816647},
{0.205537 , 0.26781},
{0.200209 , 0.816647},
{0.189741 , 0.816647},
{0.0353542 , 0.26781},
{0.652926 , 0.107729},
{0.0312597 , 0.26781},
{0.193835 , 0.816647},
{0.0353542 , 0.26781},
{0.189741 , 0.816647},
{0.361348 , 0.816647},
{0.361348 , 0.96875},
{0.366676 , 0.816647},
{0.366676 , 0.96875},
{0.366676 , 0.816647},
{0.361348 , 0.96875},
{0.94865 , 0.888501},
{0.735858 , 0.816647},
{0.735858 , 0.96875},
{0.739952 , 0.816647},
{0.739952 , 0.96875},
{0.739952 , 0.816647},
{0.735858 , 0.96875},
{0.200209 , 0.816647},
{0.200209 , 0.96875},
{0.205537 , 0.816647},
{0.205537 , 0.96875},
{0.952744 , 0.888501},
{0.372644 , 0.26781},
{0.205537 , 0.816647},
{0.200209 , 0.96875},
{0.189741 , 0.96875},
{0.193835 , 0.816647},
{0.189741 , 0.816647},
{0.193835 , 0.816647},
{0.189741 , 0.96875},
{0.193835 , 0.96875},
{0.708047 , 0.111823},
{0.712141 , 0.107729},
{0.638963 , 0.107729},
{0.935038 , 0.884744},
{0.939133 , 0.804495},
{0.935038 , 0.884744},
{0.939133 , 0.884744},
{0.698178 , 0.111823},
{0.702272 , 0.107729},
{0.698178 , 0.111823},
{0.702272 , 0.111823},
{0.925169 , 0.804495},
{0.925169 , 0.884744},
{0.643057 , 0.107729},
{0.929264 , 0.804495},
{0.929264 , 0.804495},
{0.925169 , 0.884744},
{0.929264 , 0.884744},
{0.9153 , 0.804495},
{0.9153 , 0.884744},
{0.919394 , 0.884744},
{0.9153 , 0.804495},
{0.919394 , 0.884744},
{0.919394 , 0.804495},
{0.0312597 , 0.111485},
{0.905431 , 0.884744},
{0.909525 , 0.804495},
{0.905431 , 0.804495},
{0.909525 , 0.804495},
{0.905431 , 0.884744},
{0.909525 , 0.884744},
{0.727785 , 0.111823},
{0.73188 , 0.107729},
{0.895562 , 0.111823},
{0.899656 , 0.0315738},
{0.0312597 , 0.11558},
{0.895562 , 0.111823},
{0.899656 , 0.111823},
{0.717916 , 0.111823},
{0.72201 , 0.107729},
{0.717916 , 0.111823},
{0.72201 , 0.111823},
{0.885692 , 0.0315738},
{0.885692 , 0.111823},
{0.889787 , 0.0315738},
{0.889787 , 0.0315738},
{0.0353542 , 0.111485},
{0.885692 , 0.111823},
{0.889787 , 0.111823},
{0.879918 , 0.111823},
{0.875823 , 0.0315738},
{0.875823 , 0.111823},
{0.875823 , 0.0315738},
{0.879918 , 0.111823},
{0.879918 , 0.0315738},
{0.870049 , 0.111823},
{0.865954 , 0.0315738},
{0.0353542 , 0.11558},
{0.865954 , 0.111823},
{0.865954 , 0.0315738},
{0.870049 , 0.111823},
{0.870049 , 0.0315738},
{0.747524 , 0.107729},
{0.751618 , 0.111823},
{0.856085 , 0.111823},
{0.860179 , 0.0315738},
{0.856085 , 0.111823},
{0.860179 , 0.111823},
{0.757393 , 0.107729},
{0.737654 , 0.107729},
{0.741749 , 0.111823},
{0.737654 , 0.107729},
{0.737654 , 0.111823},
{0.846215 , 0.0315738},
{0.846215 , 0.111823},
{0.85031 , 0.0315738},
{0.85031 , 0.0315738},
{0.846215 , 0.111823},
{0.85031 , 0.111823},
{0.757393 , 0.111823},
{0.836346 , 0.0315738},
{0.836346 , 0.111823},
{0.840441 , 0.111823},
{0.836346 , 0.0315738},
{0.840441 , 0.111823},
{0.840441 , 0.0315738},
{0.830571 , 0.111823},
{0.826477 , 0.0315738},
{0.826477 , 0.111823},
{0.826477 , 0.0315738},
{0.761487 , 0.107729},
{0.830571 , 0.111823},
{0.830571 , 0.0315738},
{0.688308 , 0.107729},
{0.692403 , 0.111823},
{0.816608 , 0.111823},
{0.820702 , 0.0315738},
{0.816608 , 0.111823},
{0.820702 , 0.111823},
{0.678439 , 0.107729},
{0.682534 , 0.111823},
{0.761487 , 0.111823},
{0.377972 , 0.26781},
{0.678439 , 0.107729},
{0.678439 , 0.111823},
{0.806739 , 0.0315738},
{0.806739 , 0.111823},
{0.810833 , 0.0315738},
{0.810833 , 0.0315738},
{0.806739 , 0.111823},
{0.810833 , 0.111823},
{0.79687 , 0.0315738},
{0.79687 , 0.111823},
{0.205537 , 0.11558},
{0.800964 , 0.111823},
{0.79687 , 0.0315738},
{0.800964 , 0.111823},
{0.800964 , 0.0315738},
{0.787 , 0.0315738},
{0.787 , 0.111823},
{0.791095 , 0.111823},
{0.787 , 0.0315738},
{0.791095 , 0.111823},
{0.791095 , 0.0315738},
{0.205537 , 0.111485},
{0.361348 , 0.111485},
{0.361348 , 0.11558},
{0.361348 , 0.26781},
{0.366676 , 0.26781},
{0.894339 , 0.26781},
{0.200209 , 0.26781},
{0.361348 , 0.816647},
{0.366676 , 0.816647},
{0.543966 , 0.11558},
{0.735858 , 0.816647},
{0.200209 , 0.816647},
{0.767262 , 0.111823},
{0.767262 , 0.106495},
{0.771356 , 0.111823},
{0.771356 , 0.106495},
{0.708047 , 0.111823},
{0.712141 , 0.111823},
{0.708047 , 0.107729},
{0.712141 , 0.107729},
{0.543966 , 0.26781},
{0.935038 , 0.804495},
{0.939133 , 0.804495},
{0.698178 , 0.107729},
{0.702272 , 0.107729},
{0.727785 , 0.111823},
{0.73188 , 0.111823},
{0.727785 , 0.107729},
{0.73188 , 0.107729},
{0.895562 , 0.0315738},
{0.899656 , 0.0315738},
{0.554251 , 0.11558},
{0.717916 , 0.107729},
{0.72201 , 0.107729},
{0.747524 , 0.107729},
{0.747524 , 0.111823},
{0.751618 , 0.107729},
{0.751618 , 0.111823},
{0.856085 , 0.0315738},
{0.860179 , 0.0315738},
{0.741749 , 0.107729},
{0.741749 , 0.111823},
{0.554251 , 0.26781},
{0.688308 , 0.107729},
{0.688308 , 0.111823},
{0.692403 , 0.107729},
{0.692403 , 0.111823},
{0.816608 , 0.0315738},
{0.820702 , 0.0315738},
{0.682534 , 0.107729},
{0.682534 , 0.111823},
{0.377972 , 0.11558},
{0.372644 , 0.26781},
{0.372644 , 0.816647},
{0.548061 , 0.11558},
{0.548061 , 0.26781},
{0.548061 , 0.11558},
{0.543966 , 0.26781},
{0.559579 , 0.11558},
{0.559579 , 0.26781},
{0.559579 , 0.11558},
{0.554251 , 0.26781},
{0.567092 , 0.26781},
{0.571186 , 0.11558},
{0.377972 , 0.816647},
},
Normals=
{
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0.277424 , 2.16518e-006 , -0.960748},
{0.277424 , 2.16518e-006 , -0.960748},
{0.277424 , 2.16518e-006 , -0.960748},
{0.277424 , 2.16518e-006 , -0.960748},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.277424 , 0 , 0.960748},
{-0.277424 , 0 , 0.960748},
{-0.277424 , 0 , 0.960748},
{-0.277424 , 0 , 0.960748},
{-0.277424 , 0 , 0.960748},
{0 , 1 , -0},
{0 , 1 , -0},
{-0.277424 , 0 , 0.960748},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 4.48622e-006 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 4.48622e-006 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -4.48622e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 2.97861e-007 , 1},
{0 , 2.97861e-007 , 1},
{0 , 2.97861e-007 , 1},
{0 , 2.97861e-007 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -2.97861e-007 , -1},
{0 , -2.97861e-007 , -1},
{0 , -2.97861e-007 , -1},
{0 , -2.97861e-007 , -1},
{0 , -2.97861e-007 , -1},
{0 , -2.97861e-007 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -4.48622e-006 , 1},
{0 , -2.24311e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 6.86561e-006 , -0},
{-1 , 3.43281e-006 , -0},
{-1 , 3.43281e-006 , -0},
{-1 , 3.43281e-006 , -0},
{-1 , 6.86561e-006 , -0},
{-1 , 6.86561e-006 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -2.24311e-006 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -2.24311e-006 , 1},
{0 , -2.24311e-006 , 1},
{-1 , 3.43281e-006 , -0},
{-1 , 0 , -0},
{-1 , 3.43281e-006 , -0},
{-1 , 0 , -0},
{0 , -1 , -0},
{-1 , 3.43281e-006 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0.277424 , 2.06676e-006 , -0.960748},
{0.277424 , 2.06676e-006 , -0.960748},
{0.277424 , 2.06676e-006 , -0.960748},
{0.277424 , 2.06676e-006 , -0.960748},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.277424 , -4.23194e-006 , 0.960748},
{-0.277424 , -4.23194e-006 , 0.960748},
{-0.277424 , -4.23194e-006 , 0.960748},
{-0.277424 , -4.23194e-006 , 0.960748},
{-0.277424 , -4.23194e-006 , 0.960748},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , 4.48622e-006 , -1},
{0 , 2.97861e-007 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , 2.97861e-007 , 1},
{0 , 0 , -1},
{0 , -4.48622e-006 , 1},
{0 , -4.48622e-006 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , -1 , -0},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{1 , 2.849e-008 , -0},
{1 , 2.849e-008 , -0},
{1 , 2.849e-008 , -0},
{1 , 2.849e-008 , -0},
{1 , 2.849e-008 , -0},
{1 , 2.849e-008 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 2.97861e-007 , 1},
{0 , 2.97861e-007 , 1},
{0 , 2.97861e-007 , 1},
{0 , 2.97861e-007 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , 2.97861e-007 , -1},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -2.24311e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -2.24311e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -4.48622e-006 , 1},
{0.277424 , 2.06676e-006 , -0.960748},
{0.277424 , 2.06676e-006 , -0.960748},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.277424 , -4.23194e-006 , 0.960748},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 4.48622e-006 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 2.97861e-007 , 1},
{0 , 2.97861e-007 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 4.48622e-006 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0.277424 , 2.16518e-006 , -0.960748},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 4.48622e-006 , 1},
{0 , 4.48622e-006 , 1},
{0 , 4.48622e-006 , 1},
{0 , 4.48622e-006 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0.277424 , 2.16518e-006 , -0.960748},
},
},
},
Indices=
{
{111 , 0 , 222},
{333 , 407 , 406},
{364 , 409 , 375},
{410 , 412 , 411},
{386 , 413 , 397},
{414 , 416 , 415},
{417 , 1 , 418},
{2 , 4 , 3},
{5 , 6 , 408},
{419 , 8 , 7},
{9 , 12 , 10},
{13 , 11 , 14},
{15 , 16 , 22},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{27 , 28 , 33},
{44 , 30 , 29},
{31 , 32 , 55},
{34 , 36 , 35},
{37 , 38 , 66},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{88 , 77 , 110},
{49 , 99 , 50},
{122 , 133 , 51},
{52 , 54 , 53},
{155 , 56 , 144},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{67 , 69 , 68},
{70 , 72 , 71},
{73 , 75 , 74},
{76 , 79 , 78},
{177 , 166 , 199},
{80 , 188 , 81},
{210 , 221 , 82},
{83 , 85 , 84},
{244 , 86 , 233},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{97 , 100 , 98},
{101 , 103 , 102},
{104 , 106 , 105},
{107 , 109 , 108},
{266 , 255 , 288},
{112 , 277 , 113},
{344 , 114 , 355},
{115 , 117 , 116},
{332 , 299 , 321},
{118 , 310 , 119},
{120 , 356 , 121},
{123 , 357 , 124},
{367 , 368 , 369},
{125 , 370 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{147 , 149 , 148},
{150 , 152 , 151},
{153 , 156 , 154},
{157 , 159 , 158},
{160 , 161 , 358},
{359 , 163 , 162},
{164 , 165 , 360},
{167 , 169 , 168},
{170 , 171 , 361},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 183 , 362},
{363 , 185 , 184},
{186 , 189 , 187},
{190 , 365 , 191},
