return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.394 , 368.241 , 580.992},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.80461 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.754749 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.80461 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.754749 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.806464},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.825683 , 0.876069},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , 9.55657e-006},
{0 , 0 , 1},
{0 , 1 , 5.98928e-006},
{0 , 0 , 1},
{0 , 1 , 5.98928e-006},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{0 , 1 , -9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0.836428 , 0.548077 , -1.04755e-005},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{-0.981493 , -0.191499 , 2.70051e-006},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.981493 , -0.191499 , 2.70051e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.981477 , 0.191581 , -2.70045e-006},
{0.981477 , 0.191581 , -2.70045e-006},
{0.981477 , 0.191581 , -2.70045e-006},
{0.981477 , 0.191581 , -2.70045e-006},
{0.591097 , -0.806601 , 1.00259e-005},
{0.591097 , -0.806601 , 1.00259e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.591097 , -0.806601 , 1.00259e-005},
{0.591097 , -0.806601 , 1.00259e-005},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0.981477 , 0.191581 , -2.70045e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.591097 , -0.806601 , 1.00259e-005},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.309029 , 0.951053 , -9.68722e-006},
{0.309029 , 0.951053 , -9.68722e-006},
{0.309029 , 0.951053 , -9.68722e-006},
{0.309029 , 0.951053 , -9.68722e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.591116 , -0.806587 , 1.00262e-005},
{0.591116 , -0.806587 , 1.00262e-005},
{0.591116 , -0.806587 , 1.00262e-005},
{0.591116 , -0.806587 , 1.00262e-005},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{0 , -1 , 9.55657e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.591113 , 0.806589 , -1.00262e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0.981477 , 0.191581 , -2.70045e-006},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.591097 , -0.806601 , 1.00259e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.981493 , -0.191499 , 2.70051e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.309029 , 0.951053 , -9.68722e-006},
{0.309029 , 0.951053 , -9.68722e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{0.309029 , 0.951053 , -9.68722e-006},
{0.309029 , 0.951053 , -9.68722e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.591154 , -0.806559 , 1.00268e-005},
{0.591154 , -0.806559 , 1.00268e-005},
{0.591154 , -0.806559 , 1.00268e-005},
{0.591154 , -0.806559 , 1.00268e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.309003 , -0.951061 , 9.68652e-006},
{-0.309003 , -0.951061 , 9.68652e-006},
{-0.309003 , -0.951061 , 9.68652e-006},
{-0.309003 , -0.951061 , 9.68652e-006},
{-0.309003 , -0.951061 , 9.68652e-006},
{-0.309003 , -0.951061 , 9.68652e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.309029 , 0.951053 , -9.68722e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -5.23776e-006},
{-0.836426 , 0.548079 , -5.23776e-006},
{-0.836426 , 0.548079 , -5.23776e-006},
{-0.836426 , 0.548079 , -5.23776e-006},
{0 , 1 , -1.91131e-005},
{0 , 1 , -1.91131e-005},
{0.591116 , -0.806587 , 1.00262e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{0 , 1 , -1.91131e-005},
{0 , 1 , -1.91131e-005},
{0.836428 , 0.548077 , -5.23774e-006},
{0.836428 , 0.548077 , -5.23774e-006},
{0.836428 , 0.548077 , -5.23774e-006},
{0.836428 , 0.548077 , -5.23774e-006},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{-0.981493 , -0.191499 , 2.70051e-006},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.981493 , -0.191499 , 2.70051e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.981485 , -0.19154 , 2.70049e-006},
{-0.981485 , -0.19154 , 2.70049e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.981485 , 0.191539 , -2.70048e-006},
{0.981485 , 0.191539 , -2.70048e-006},
{0.981485 , 0.191539 , -2.70048e-006},
{0.981485 , 0.191539 , -2.70048e-006},
{0.591135 , -0.806573 , 1.00265e-005},
{0.591135 , -0.806573 , 1.00265e-005},
{0.309029 , 0.951053 , -9.68722e-006},
{0.591135 , -0.806573 , 1.00265e-005},
{0.591135 , -0.806573 , 1.00265e-005},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{-0.309026 , -0.951054 , 9.68723e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0.981493 , 0.191498 , -2.7005e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.591116 , -0.806587 , 1.00262e-005},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{0 , -1 , 9.55657e-006},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0 , 1 , -9.55657e-006},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0 , -1 , 9.55657e-006},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0.836402 , -0.548116 , 1.04762e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.836401 , -0.548118 , 1.04763e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , 5.98928e-006},
{0 , 1 , 5.98928e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.836426 , 0.548079 , -1.04755e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
