return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1010.52 , 368.241 , -219.985},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.754749 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.775823 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.80461 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.794073 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.806464},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , 1.0845e-005},
{0 , -1.25259e-006 , 1},
{0 , 1 , 6.79784e-006},
{0 , -1.25259e-006 , 1},
{0 , 1 , 6.79784e-006},
{0 , -1.25259e-006 , 1},
{0 , -1 , -0},
{0 , -1.25259e-006 , 1},
{0 , -1 , -0},
{0 , -1 , 1.0845e-005},
{0 , -1 , 1.0845e-005},
{0 , 1 , -2.16901e-005},
{-0.866061 , -0.499939 , -0},
{-0.866061 , -0.499939 , -0},
{-0.866061 , -0.499939 , -0},
{-0.866061 , -0.499939 , -0},
{-0.866073 , 0.499918 , -0},
{-0.866073 , 0.499918 , -0},
{-0.866073 , 0.499918 , -0},
{-0.866073 , 0.499918 , -0},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0.866073 , 0.499918 , -0},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0.866073 , 0.499918 , -0},
{0.866073 , 0.499918 , -0},
{0.866073 , 0.499918 , -0},
{0.866073 , 0.499918 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{-0.985536 , -0.169464 , 2.7116e-006},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{-0.985536 , -0.169464 , 2.7116e-006},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{-0.985536 , -0.169464 , 2.7116e-006},
{-0.985536 , -0.169464 , 2.7116e-006},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{0.346058 , 0.938213 , -1.08479e-005},
{0.346058 , 0.938213 , -1.08479e-005},
{0.346058 , 0.938213 , -1.08479e-005},
{0.346058 , 0.938213 , -1.08479e-005},
{0.985522 , 0.169548 , -2.71155e-006},
{0.985522 , 0.169548 , -2.71155e-006},
{0.985522 , 0.169548 , -2.71155e-006},
{0.985522 , 0.169548 , -2.71155e-006},
{0.639444 , -0.768838 , 1.08458e-005},
{0.639444 , -0.768838 , 1.08458e-005},
{0.346058 , 0.938213 , -1.08479e-005},
{0.639444 , -0.768838 , 1.08458e-005},
{0.639444 , -0.768838 , 1.08458e-005},
{-0.346031 , -0.938223 , 1.0847e-005},
{-0.346031 , -0.938223 , 1.0847e-005},
{-0.346031 , -0.938223 , 1.0847e-005},
{-0.346031 , -0.938223 , 1.0847e-005},
{-0.346031 , -0.938223 , 1.0847e-005},
{-0.346031 , -0.938223 , 1.0847e-005},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0.985522 , 0.169548 , -2.71155e-006},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0 , 5.48485e-006 , 1},
{0.639444 , -0.768838 , 1.08458e-005},
{-0.985522 , -0.169549 , -0},
{-0.985522 , -0.169549 , -0},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{0.346002 , 0.938234 , -1.08461e-005},
{0.346002 , 0.938234 , -1.08461e-005},
{0.346002 , 0.938234 , -1.08461e-005},
{0.346002 , 0.938234 , -1.08461e-005},
{-0.985536 , -0.169464 , 2.7116e-006},
{0.985551 , 0.16938 , -2.71163e-006},
{0.985551 , 0.16938 , -2.71163e-006},
{0.985551 , 0.16938 , -2.71163e-006},
{0.985551 , 0.16938 , -2.71163e-006},
{0.639444 , -0.768838 , 1.08458e-005},
{0.639444 , -0.768838 , 1.08458e-005},
{0.639444 , -0.768838 , 1.08458e-005},
{0.639444 , -0.768838 , 1.08458e-005},
{-0.34606 , -0.938213 , 1.08479e-005},
{-0.34606 , -0.938213 , 1.08479e-005},
{-0.985536 , -0.169464 , 2.7116e-006},
{0 , -1 , 1.0845e-005},
{-0.34606 , -0.938213 , 1.08479e-005},
{-0.34606 , -0.938213 , 1.08479e-005},
{-0.34606 , -0.938213 , 1.08479e-005},
{-0.34606 , -0.938213 , 1.08479e-005},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{-0.639442 , 0.76884 , -1.08458e-005},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , -1 , 1.0845e-005},
{0 , -1 , 1.0845e-005},
{-0.866098 , -0.499874 , -0},
{-0.866098 , -0.499874 , -0},
{0.346058 , 0.938213 , -1.08479e-005},
{-0.866098 , -0.499874 , -0},
{-0.866098 , -0.499874 , -0},
{-0.86611 , 0.499853 , -0},
{-0.86611 , 0.499853 , -0},
{-0.86611 , 0.499853 , -0},
{-0.86611 , 0.499853 , -0},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0.985522 , 0.169548 , -2.71155e-006},
{0.866073 , 0.499918 , -0},
{0.866073 , 0.499918 , -0},
{0.866073 , 0.499918 , -0},
{0.866073 , 0.499918 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0.866061 , -0.499939 , -0},
{0.639444 , -0.768838 , 1.08458e-005},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{-0.985522 , -0.169549 , -0},
{0 , 1.48552e-005 , 1},
{0 , 1.48552e-005 , 1},
{-0.985565 , -0.169296 , 2.71168e-006},
{-0.985565 , -0.169296 , 2.71168e-006},
{-0.639527 , 0.768769 , -1.08473e-005},
{-0.639527 , 0.768769 , -1.08473e-005},
{-0.639527 , 0.768769 , -1.08473e-005},
{-0.639527 , 0.768769 , -1.08473e-005},
{0.34603 , 0.938224 , -1.0847e-005},
{0.34603 , 0.938224 , -1.0847e-005},
{-0.985522 , -0.169549 , -0},
{0.34603 , 0.938224 , -1.0847e-005},
{0.34603 , 0.938224 , -1.0847e-005},
{0.985536 , 0.169464 , -2.71159e-006},
{0.985536 , 0.169464 , -2.71159e-006},
{0.985536 , 0.169464 , -2.71159e-006},
{0.985536 , 0.169464 , -2.71159e-006},
{0.639529 , -0.768767 , 1.08473e-005},
{0.639529 , -0.768767 , 1.08473e-005},
{0.639529 , -0.768767 , 1.08473e-005},
{0.639529 , -0.768767 , 1.08473e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{-0.345975 , -0.938244 , 2.16905e-005},
{-0.345975 , -0.938244 , 2.16905e-005},
{-0.345975 , -0.938244 , 2.16905e-005},
{-0.345975 , -0.938244 , 2.16905e-005},
{-0.345975 , -0.938244 , 2.16905e-005},
{-0.345975 , -0.938244 , 2.16905e-005},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0.346002 , 0.938234 , -1.08461e-005},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , 5.48555e-006 , 1},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.985551 , 0.16938 , -2.71163e-006},
{-0.866023 , -0.500004 , -0},
{-0.866023 , -0.500004 , -0},
{-0.866023 , -0.500004 , -0},
{-0.866023 , -0.500004 , -0},
{-0.866035 , 0.499983 , -0},
{-0.866035 , 0.499983 , -0},
{-0.866035 , 0.499983 , -0},
{-0.866035 , 0.499983 , -0},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0.639444 , -0.768838 , 1.08458e-005},
{-0.866061 , -0.499939 , -0},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0.86596 , 0.500113 , -0},
{0.86596 , 0.500113 , -0},
{0.86596 , 0.500113 , -0},
{0.86596 , 0.500113 , -0},
{0.865948 , -0.500134 , -0},
{0.865948 , -0.500134 , -0},
{0.865948 , -0.500134 , -0},
{0.865948 , -0.500134 , -0},
{-0.985522 , -0.169549 , -0},
{0.865948 , -0.500134 , -0},
{0.865948 , -0.500134 , -0},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{-0.985522 , -0.169549 , -0},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{0 , 1.48554e-005 , 1},
{-0.985522 , -0.169549 , -0},
{-0.985522 , -0.169549 , -0},
{-0.639399 , 0.768875 , -1.08451e-005},
{-0.639399 , 0.768875 , -1.08451e-005},
{-0.639399 , 0.768875 , -1.08451e-005},
{-0.639399 , 0.768875 , -1.08451e-005},
{-0.639442 , 0.76884 , -1.08458e-005},
{0.34603 , 0.938224 , -1.0847e-005},
{0.34603 , 0.938224 , -1.0847e-005},
{0.34603 , 0.938224 , -1.0847e-005},
{0.34603 , 0.938224 , -1.0847e-005},
{0.985565 , 0.169295 , -2.71167e-006},
{0.985565 , 0.169295 , -2.71167e-006},
{0.985565 , 0.169295 , -2.71167e-006},
{0.985565 , 0.169295 , -2.71167e-006},
{0.639572 , -0.768731 , 1.0848e-005},
{0.639572 , -0.768731 , 1.0848e-005},
{0.346002 , 0.938234 , -1.08461e-005},
{0.639572 , -0.768731 , 1.0848e-005},
{0.639572 , -0.768731 , 1.0848e-005},
{-0.346003 , -0.938233 , 1.08461e-005},
{-0.346003 , -0.938233 , 1.08461e-005},
{-0.346003 , -0.938233 , 1.08461e-005},
{-0.346003 , -0.938233 , 1.08461e-005},
{-0.346003 , -0.938233 , 1.08461e-005},
{-0.346003 , -0.938233 , 1.08461e-005},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0.985551 , 0.16938 , -2.71163e-006},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0 , 5.48442e-006 , 1},
{0.639444 , -0.768838 , 1.08458e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{-0.866023 , -0.500004 , -0},
{-0.866023 , -0.500004 , -0},
{-0.866023 , -0.500004 , -0},
{-0.866023 , -0.500004 , -0},
{-0.866035 , 0.499983 , -0},
{-0.866035 , 0.499983 , -0},
{-0.866035 , 0.499983 , -0},
{-0.866035 , 0.499983 , -0},
{0 , -1 , 1.0845e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
