return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{814.169 , 368.241 , 255.081},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.754749 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.80461 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.754749 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.806464},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , 1.70969e-005},
{0 , -1.25259e-006 , 1},
{0 , 1 , 1.07151e-005},
{0 , -1.25259e-006 , 1},
{0 , 1 , 1.07151e-005},
{0 , -1.25259e-006 , 1},
{0 , -1 , -0},
{0 , -1.25259e-006 , 1},
{0 , -1 , -0},
{0 , -1 , 1.70969e-005},
{0 , -1 , 1.70969e-005},
{0 , 1 , -1.70969e-005},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{0 , 1 , -1.70969e-005},
{0 , 1 , -1.70969e-005},
{0.806692 , 0.590972 , -0},
{0 , 1 , -1.70969e-005},
{0 , 1 , -1.70969e-005},
{0.806692 , 0.590972 , -0},
{0.806692 , 0.590972 , -0},
{0.806692 , 0.590972 , -0},
{0.806692 , 0.590972 , -0},
{0.806677 , -0.590992 , -0},
{0.806677 , -0.590992 , -0},
{0.806677 , -0.590992 , -0},
{0.806677 , -0.590992 , -0},
{-0.977026 , -0.213122 , 2.68822e-006},
{0.806677 , -0.590992 , -0},
{0.806677 , -0.590992 , -0},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-0.977026 , -0.213122 , 2.68822e-006},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-0.977026 , -0.213122 , 2.68822e-006},
{-0.977026 , -0.213122 , 2.68822e-006},
{-0.54826 , 0.836308 , -9.29934e-006},
{-0.54826 , 0.836308 , -9.29934e-006},
{-0.54826 , 0.836308 , -9.29934e-006},
{-0.54826 , 0.836308 , -9.29934e-006},
{-0.54826 , 0.836308 , -9.29934e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.977017 , 0.213162 , -2.68819e-006},
{0.977017 , 0.213162 , -2.68819e-006},
{0.977017 , 0.213162 , -2.68819e-006},
{0.977017 , 0.213162 , -2.68819e-006},
{0.548227 , -0.836329 , 1.85975e-005},
{0.548227 , -0.836329 , 1.85975e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.548227 , -0.836329 , 1.85975e-005},
{0.548227 , -0.836329 , 1.85975e-005},
{-0.279115 , -0.960258 , 8.74966e-006},
{-0.279115 , -0.960258 , 8.74966e-006},
{-0.279115 , -0.960258 , 8.74966e-006},
{-0.279115 , -0.960258 , 8.74966e-006},
{-0.279115 , -0.960258 , 8.74966e-006},
{-0.279115 , -0.960258 , 8.74966e-006},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0.977017 , 0.213162 , -2.68819e-006},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0 , 5.48451e-006 , 1},
{0.548227 , -0.836329 , 1.85975e-005},
{-0.977017 , -0.213163 , 2.68819e-006},
{-0.977017 , -0.213163 , 2.68819e-006},
{-0.548277 , 0.836297 , -9.29963e-006},
{-0.548277 , 0.836297 , -9.29963e-006},
{-0.548277 , 0.836297 , -9.29963e-006},
{-0.548277 , 0.836297 , -9.29963e-006},
{0.279089 , 0.960265 , -1.74975e-005},
{0.279089 , 0.960265 , -1.74975e-005},
{0.279089 , 0.960265 , -1.74975e-005},
{0.279089 , 0.960265 , -1.74975e-005},
{-0.977026 , -0.213122 , 2.68822e-006},
{0.977035 , 0.21308 , -2.68824e-006},
{0.977035 , 0.21308 , -2.68824e-006},
{0.977035 , 0.21308 , -2.68824e-006},
{0.977035 , 0.21308 , -2.68824e-006},
{0.548278 , -0.836296 , 9.29962e-006},
{0.548278 , -0.836296 , 9.29962e-006},
{0.548278 , -0.836296 , 9.29962e-006},
{0.548278 , -0.836296 , 9.29962e-006},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.977026 , -0.213122 , 2.68822e-006},
{0 , -1 , 1.70969e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{-0.54826 , 0.836308 , -9.29934e-006},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , 5.48491e-006 , 1},
{0 , -1 , 1.70964e-005},
{0 , -1 , 1.70964e-005},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{0.279108 , 0.96026 , -1.74987e-005},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{0 , 1 , -1.70964e-005},
{0 , 1 , -1.70964e-005},
{0 , 1 , -1.70964e-005},
{0 , 1 , -1.70964e-005},
{0.977017 , 0.213162 , -2.68819e-006},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.548227 , -0.836329 , 1.85975e-005},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-0.977017 , -0.213163 , 2.68819e-006},
{-6.58068e-006 , 1.48551e-005 , 1},
{-6.58068e-006 , 1.48551e-005 , 1},
{-0.977035 , -0.213081 , 2.68824e-006},
{-0.977035 , -0.213081 , 2.68824e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{-0.977017 , -0.213163 , 2.68819e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.977017 , 0.213162 , -2.68819e-006},
{0.977017 , 0.213162 , -2.68819e-006},
{0.977017 , 0.213162 , -2.68819e-006},
{0.977017 , 0.213162 , -2.68819e-006},
{0.548244 , -0.836318 , 9.29904e-006},
{0.548244 , -0.836318 , 9.29904e-006},
{0.548244 , -0.836318 , 9.29904e-006},
{0.548244 , -0.836318 , 9.29904e-006},
{-0.548277 , 0.836297 , -9.29963e-006},
{-0.279087 , -0.960266 , 1.74976e-005},
{-0.279087 , -0.960266 , 1.74976e-005},
{-0.279087 , -0.960266 , 1.74976e-005},
{-0.279087 , -0.960266 , 1.74976e-005},
{-0.279087 , -0.960266 , 1.74976e-005},
{-0.279087 , -0.960266 , 1.74976e-005},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0.279089 , 0.960265 , -1.74975e-005},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , 5.48484e-006 , 1},
{0 , -1 , 1.70964e-005},
{0 , -1 , 1.70964e-005},
{0.977035 , 0.21308 , -2.68824e-006},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{-0.806697 , -0.590966 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{0 , 1 , -1.70964e-005},
{0 , 1 , -1.70964e-005},
{0.548278 , -0.836296 , 9.29962e-006},
{-0.806697 , -0.590966 , -0},
{0 , 1 , -1.70964e-005},
{0 , 1 , -1.70964e-005},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{-0.977017 , -0.213163 , 2.68819e-006},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-0.977017 , -0.213163 , 2.68819e-006},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-6.58059e-006 , 1.48553e-005 , 1},
{-0.977017 , -0.213163 , 2.68819e-006},
{-0.977017 , -0.213163 , 2.68819e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{-0.548277 , 0.836297 , -9.29963e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.279108 , 0.96026 , -1.74987e-005},
{0.977035 , 0.21308 , -2.68824e-006},
{0.977035 , 0.21308 , -2.68824e-006},
{0.977035 , 0.21308 , -2.68824e-006},
{0.977035 , 0.21308 , -2.68824e-006},
{0.548278 , -0.836296 , 1.85992e-005},
{0.548278 , -0.836296 , 1.85992e-005},
{0.279089 , 0.960265 , -1.74975e-005},
{0.548278 , -0.836296 , 1.85992e-005},
{0.548278 , -0.836296 , 1.85992e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{-0.279106 , -0.96026 , 1.74987e-005},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0.977035 , 0.21308 , -2.68824e-006},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0 , 5.48458e-006 , 1},
{0.548278 , -0.836296 , 9.29962e-006},
{0 , -1 , 1.70969e-005},
{0 , -1 , 1.70969e-005},
{-0.806677 , -0.590992 , -0},
{-0.806677 , -0.590992 , -0},
{-0.806677 , -0.590992 , -0},
{-0.806677 , -0.590992 , -0},
{-0.806692 , 0.590972 , -0},
{-0.806692 , 0.590972 , -0},
{-0.806692 , 0.590972 , -0},
{-0.806692 , 0.590972 , -0},
{0 , -1 , 1.70964e-005},
{0 , 1 , -1.70969e-005},
{0 , 1 , -1.70969e-005},
{0 , 1 , -1.70969e-005},
{0 , 1 , -1.70969e-005},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806711 , 0.590946 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0 , -1 , 1.70964e-005},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{0.806697 , -0.590966 , -0},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
