return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-889.877 , 43.7376 , 200},
{0.503242 , 0.494632},
{0.503242 , 0.46553},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.503242 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.885131 , 0.817887},
{0.878427 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.277838 , 0.327772},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.0901805 , 0.762896},
{0.465365 , 0.733794},
{0.455972 , 0.733794},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.853524 , 0.46553},
{0.869033 , 0.494632},
{0.503242 , 0.46553},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.869033 , 0.494632},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.893737 , 0.817887},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.844919 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.883066 , 0.289058},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.680005 , 0.289055},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.11564 , 0.671003},
{0.883066 , 0.313983},
{0.131738 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.480675 , 0.410539},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.327764},
{0.978548 , 0.366107},
{0.775487 , 0.366107},
{0.978548 , 0.366107},
{0.775487 , 0.327764},
{0.978548 , 0.327764},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.91059 , 0.557423},
{0.497529 , 0.671003},
{0.726534 , 0.366107},
{0.775487 , 0.366107},
{0.726534 , 0.327764},
{0.775487 , 0.327764},
{0.775487 , 0.366107},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.844919 , 0.410539},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 4.45402e-008 , 1},
{0 , 4.45402e-008 , 1},
{-4.70899e-007 , -0.35893 , 0.933364},
{-4.70899e-007 , -0.35893 , 0.933364},
{1 , -3.51069e-006 , -0},
{-4.70899e-007 , -0.35893 , 0.933364},
{-4.70899e-007 , -0.35893 , 0.933364},
{-3.28272e-007 , -0.77914 , 0.62685},
{-3.28272e-007 , -0.77914 , 0.62685},
{-3.28272e-007 , -0.77914 , 0.62685},
{-3.28272e-007 , -0.77914 , 0.62685},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 2.47472e-007 , -1},
{1.26607e-007 , 0 , -1},
{1.26607e-007 , 0 , -1},
{1.26607e-007 , 0 , -1},
{1.26607e-007 , 0 , -1},
{1.26607e-007 , 0 , -1},
{1.26607e-007 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -2.588e-007 , 4.91898e-006},
{-1 , 1.62594e-006 , 5.84173e-006},
{1 , -4.3957e-008 , -0},
{1 , -8.79141e-008 , -0},
{3.46773e-007 , 1.78161e-007 , 1},
{3.47611e-007 , -9.00809e-007 , 1},
{1 , -9.17796e-007 , -0},
{3.46773e-007 , 1.78161e-007 , 1},
{3.47611e-007 , -9.00809e-007 , 1},
{3.46773e-007 , 1.78161e-007 , 1},
{3.47611e-007 , -9.00809e-007 , 1},
{1 , -4.3957e-008 , -0},
{1 , -4.3957e-008 , -0},
{1 , -4.3957e-008 , -0},
{1 , 0 , -0},
{3.47611e-007 , -9.00809e-007 , 1},
{3.4845e-007 , -1.97978e-006 , 1},
{-1 , 2.85823e-007 , -0},
{3.47611e-007 , -9.00809e-007 , 1},
{3.4845e-007 , -1.97978e-006 , 1},
{3.47611e-007 , -9.00809e-007 , 1},
{-1 , 1.62594e-006 , 5.84173e-006},
{-1 , 3.51068e-006 , 6.76449e-006},
{-1 , 1.62594e-006 , 5.84173e-006},
{-1 , 3.51068e-006 , 6.76449e-006},
{-1 , 1.62594e-006 , 5.84173e-006},
{-1 , 2.85823e-007 , -0},
{-1 , 1.42911e-007 , -0},
{-1 , -2.588e-007 , 4.91898e-006},
{-1 , 1.42911e-007 , -0},
{-1 , 2.85823e-007 , -0},
{1 , -9.17796e-007 , -0},
{1 , -4.58898e-007 , -0},
{1 , -9.17796e-007 , -0},
{1 , -4.58898e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 1.42911e-007 , -0},
{-1 , 0 , -0},
{1 , -8.79141e-008 , -0},
{-1 , 1.42911e-007 , -0},
{-1 , 1.42911e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , -4.58898e-007 , -0},
{1 , 0 , -0},
{1 , -4.58898e-007 , -0},
{1 , -4.58898e-007 , -0},
{-9.39955e-007 , -1.78161e-007 , -1},
{-9.39955e-007 , -1.78161e-007 , -1},
{1 , -4.3957e-008 , -0},
{0 , -0.35893 , -0.933364},
{0 , -0.35893 , -0.933364},
{0 , -0.35893 , -0.933364},
{0 , -0.35893 , -0.933364},
{0 , -0.77914 , -0.626849},
{0 , -0.77914 , -0.626849},
{0 , -0.77914 , -0.626849},
{0 , -0.77914 , -0.626849},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 1.62594e-006 , 5.84173e-006},
{-1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-3.71909e-007 , -7.64301e-007 , 1},
{-3.71909e-007 , -7.64301e-007 , 1},
{-3.71909e-007 , -7.64301e-007 , 1},
{-3.71909e-007 , -7.64301e-007 , 1},
{-3.71909e-007 , -7.64301e-007 , 1},
{-3.71909e-007 , -7.64301e-007 , 1},
{1 , -4.58898e-007 , -0},
{-1 , 8.3204e-006 , 1.85758e-006},
{-1 , 8.3204e-006 , 1.85758e-006},
{-1 , 8.3204e-006 , 1.85758e-006},
{-1 , 8.3204e-006 , 1.85758e-006},
{-1 , 8.3204e-006 , 1.85758e-006},
{-1 , 8.3204e-006 , 1.85758e-006},
{0 , 4.27166e-006 , 1},
{0 , 4.27166e-006 , 1},
{0 , 4.27166e-006 , 1},
{0 , 4.27166e-006 , 1},
{-1 , 1.42911e-007 , -0},
{0 , 4.27166e-006 , 1},
{0 , 4.27166e-006 , 1},
{1 , 4.1602e-006 , -0},
{1 , 4.1602e-006 , -0},
{1 , 4.1602e-006 , -0},
{1 , 4.1602e-006 , -0},
{1 , 4.1602e-006 , -0},
{1 , 4.1602e-006 , -0},
{0.832208 , 1.2707e-005 , 0.554464},
{0.833638 , -0.0993224 , 0.543308},
{1 , 0 , -0},
{0.833638 , -0.0993224 , 0.543308},
{0.833638 , -0.0993224 , 0.543308},
{0.832208 , 1.2707e-005 , 0.554464},
{0.832208 , 1.2707e-005 , 0.554464},
{0.777476 , -0.387348 , 0.495472},
{0.833638 , -0.0993224 , 0.543308},
{0.833638 , -0.0993224 , 0.543308},
{0.777476 , -0.387348 , 0.495472},
{0.833638 , -0.0993224 , 0.543308},
{0.777476 , -0.387348 , 0.495472},
{3.4845e-007 , -1.97978e-006 , 1},
{-0.832208 , 1.28529e-005 , 0.554464},
{-0.833638 , -0.0993224 , 0.543308},
{-0.833638 , -0.0993224 , 0.543308},
{-0.832208 , 1.28529e-005 , 0.554464},
{-0.833638 , -0.0993224 , 0.543308},
{-0.832208 , 1.28529e-005 , 0.554464},
{-0.777475 , -0.387351 , 0.495471},
{-0.833638 , -0.0993224 , 0.543308},
{-0.833638 , -0.0993224 , 0.543308},
{-0.833638 , -0.0993224 , 0.543308},
{-1 , 2.85823e-007 , -0},
{-0.777475 , -0.387351 , 0.495471},
{-0.777475 , -0.387351 , 0.495471},
{-0.777475 , -0.387351 , 0.495471},
{-0.669419 , -0.601419 , 0.436089},
{-0.669419 , -0.601419 , 0.436089},
{-0.669419 , -0.601419 , 0.436089},
{-0.777475 , -0.387351 , 0.495471},
{-0.777475 , -0.387351 , 0.495471},
{0.669415 , -0.601425 , 0.436087},
{0.777476 , -0.387348 , 0.495472},
{1 , -9.17796e-007 , -0},
{0.669415 , -0.601425 , 0.436087},
{0.669415 , -0.601425 , 0.436087},
{0.777476 , -0.387348 , 0.495472},
{0.777476 , -0.387348 , 0.495472},
{-0.707109 , -0.707105 , 5.02497e-008},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707109 , -0.707105 , 5.02497e-008},
{-0.707109 , -0.707105 , 5.02497e-008},
{1 , 0 , -0},
{-0.707109 , -0.707104 , 1.00499e-007},
{-0.707109 , -0.707105 , 5.02497e-008},
{-0.707109 , -0.707105 , 5.02497e-008},
{-0.707109 , -0.707105 , 5.02497e-008},
{-0.707109 , -0.707104 , 1.00499e-007},
{-0.707109 , -0.707104 , 1.00499e-007},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0 , 4.45402e-008 , 1},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.833639 , -0.0993222 , -0.543305},
{0.83221 , 1.26172e-005 , -0.55446},
{0 , 4.45402e-008 , 1},
{0.83221 , 1.26172e-005 , -0.55446},
{0.833639 , -0.0993222 , -0.543305},
{0.83221 , 1.26172e-005 , -0.55446},
{0.833639 , -0.0993222 , -0.543305},
{0.833639 , -0.0993222 , -0.543305},
{0.777475 , -0.38735 , -0.495472},
{0.777475 , -0.38735 , -0.495472},
{0.777475 , -0.38735 , -0.495472},
{0.833639 , -0.0993222 , -0.543305},
{0.833639 , -0.0993222 , -0.543305},
{1 , -1.75534e-006 , -0},
{1 , 0 , -0},
{-0.833633 , -0.0993233 , -0.543314},
{-0.832205 , 1.26665e-005 , -0.554467},
{-0.832205 , 1.26665e-005 , -0.554467},
{-0.832205 , 1.26665e-005 , -0.554467},
{-0.833633 , -0.0993233 , -0.543314},
{-0.833633 , -0.0993233 , -0.543314},
{-0.77747 , -0.38735 , -0.49548},
{-0.833633 , -0.0993233 , -0.543314},
{-0.833633 , -0.0993233 , -0.543314},
{-0.833633 , -0.0993233 , -0.543314},
{0 , 4.45402e-008 , 1},
{-0.77747 , -0.38735 , -0.49548},
{-0.77747 , -0.38735 , -0.49548},
{-0.669414 , -0.601423 , -0.436091},
{-0.77747 , -0.38735 , -0.49548},
{-0.77747 , -0.38735 , -0.49548},
{-0.77747 , -0.38735 , -0.49548},
{-0.669414 , -0.601423 , -0.436091},
{-0.669414 , -0.601423 , -0.436091},
{0.777475 , -0.38735 , -0.495472},
{0.669418 , -0.601419 , -0.436091},
{-1 , 0 , -0},
{0.669418 , -0.601419 , -0.436091},
{0.669418 , -0.601419 , -0.436091},
{0.777475 , -0.38735 , -0.495472},
{0.777475 , -0.38735 , -0.495472},
{-0.669419 , -0.601419 , 0.436089},
{-0.63961 , -0.63959 , 0.426407},
{-0.669419 , -0.601419 , 0.436089},
{0.669415 , -0.601425 , 0.436087},
{0.669415 , -0.601425 , 0.436087},
{0.639599 , -0.639605 , 0.426402},
{0 , 4.45402e-008 , 1},
{-0.669414 , -0.601423 , -0.436091},
{-0.669414 , -0.601423 , -0.436091},
{-0.639603 , -0.639601 , -0.426402},
{0.669418 , -0.601419 , -0.436091},
{0.639609 , -0.639591 , -0.426408},
{0.669418 , -0.601419 , -0.436091},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.70899e-007 , -0.35893 , 0.933364},
{1 , -3.51069e-006 , -0},
{-4.70899e-007 , -0.35893 , 0.933364},
{-1 , 0 , -0},
{-3.28272e-007 , -0.77914 , 0.62685},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-3.28272e-007 , -0.77914 , 0.62685},
{0 , -1 , -0},
{1 , 0 , -0},
{-9.39955e-007 , -1.78161e-007 , -1},
{1 , -8.79141e-008 , -0},
{-1 , 0 , -0},
{-9.39955e-007 , -1.78161e-007 , -1},
{1 , -4.3957e-008 , -0},
{-1 , -2.588e-007 , 4.91898e-006},
{-9.39955e-007 , -1.78161e-007 , -1},
{-9.39955e-007 , -1.78161e-007 , -1},
{-1 , 1.62594e-006 , 5.84173e-006},
{-1 , 3.51068e-006 , 6.76449e-006},
{0 , -0.35893 , -0.933364},
{1 , 0 , -0},
{0 , -0.35893 , -0.933364},
{1 , 0 , -0},
{-1 , 2.85823e-007 , -0},
{-1 , 1.42911e-007 , -0},
{0 , -0.77914 , -0.626849},
{1 , -9.17796e-007 , -0},
{0 , -0.77914 , -0.626849},
{1 , -4.58898e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , -1.75534e-006 , -0},
{1 , -1.75534e-006 , -0},
{0 , 1.01466e-007 , -1},
{0 , -4.45402e-008 , -1},
{0 , 1.01466e-007 , -1},
{0 , -4.45402e-008 , -1},
{0 , 1.01466e-007 , -1},
{0 , -4.45402e-008 , -1},
{1 , -1.75534e-006 , -0},
{1 , -1.75534e-006 , -0},
{1 , -3.51069e-006 , -0},
{1 , -1.75534e-006 , -0},
{-1 , 0 , -0},
{0 , 2.47472e-007 , -1},
{0 , 1.01466e-007 , -1},
{0 , 2.47472e-007 , -1},
{0 , 1.01466e-007 , -1},
{0 , 1.01466e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
},
},
},
Indices=
{
{262 , 313 , 280},
{298 , 244 , 299},
{188 , 291 , 221},
{302 , 301 , 300},
{303 , 305 , 304},
{306 , 308 , 307},
{11 , 265 , 309},
{310 , 312 , 311},
{314 , 315 , 22},
{316 , 318 , 317},
{319 , 321 , 320},
{322 , 263 , 323},
{270 , 269 , 33},
{325 , 326 , 335},
{327 , 267 , 328},
{222 , 324 , 274},
{329 , 44 , 330},
{331 , 273 , 332},
{333 , 111 , 334},
{1 , 271 , 2},
{3 , 4 , 0},
{5 , 277 , 6},
{233 , 199 , 255},
{7 , 210 , 8},
{9 , 10 , 266},
{12 , 264 , 13},
{14 , 15 , 268},
{16 , 275 , 17},
{18 , 19 , 272},
{20 , 276 , 21},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{286 , 283 , 77},
{49 , 110 , 50},
{282 , 88 , 279},
{51 , 99 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 61 , 144},
{289 , 63 , 62},
{64 , 67 , 65},
{68 , 155 , 69},
{70 , 72 , 71},
{73 , 287 , 74},
{293 , 292 , 166},
{75 , 66 , 76},
{78 , 79 , 133},
{297 , 122 , 55},
{80 , 177 , 81},
{82 , 295 , 83},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{285 , 281 , 278},
{97 , 284 , 98},
{288 , 290 , 100},
{101 , 103 , 102},
{294 , 296 , 104},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
