return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{1180.55 , 181.118 , -1450},
{1107.98 , 72.745 , -1458.38},
{1107.98 , 70.3369 , -1458.7},
{1107.98 , 70.8898 , -1462.87},
{1107.98 , 175.803 , -1529.99},
{1107.98 , 70.3369 , -1458.7},
{1107.98 , 69.4093 , -1460.95},
{1107.98 , 73.2979 , -1462.56},
{1107.98 , 70.3369 , -1458.7},
{1107.98 , 70.8898 , -1462.87},
{1107.98 , 72.745 , -1458.38},
{1107.98 , 73.2979 , -1462.56},
{1107.98 , 74.2255 , -1460.31},
{1107.98 , 173.526 , -1530.83},
{1107.98 , 171.655 , -1529.28},
{1192.4 , 166.013 , -1461.52},
{1121.31 , 172.06 , -1526.89},
{1121.31 , 174.337 , -1526.04},
{1121.31 , 176.208 , -1527.59},
{1121.31 , 175.803 , -1529.99},
{1121.31 , 173.526 , -1530.83},
{1121.31 , 171.655 , -1529.28},
{1107.98 , 171.524 , -1539.05},
{1107.98 , 173.004 , -1537.13},
{1107.98 , 175.412 , -1537.44},
{1107.98 , 176.34 , -1539.69},
{1190.02 , 166.482 , -1461.52},
{1107.98 , 174.859 , -1541.62},
{1107.98 , 172.451 , -1541.3},
{1121.31 , 171.524 , -1539.05},
{1121.31 , 173.004 , -1537.13},
{1121.31 , 175.412 , -1537.44},
{1121.31 , 176.34 , -1539.69},
{1121.31 , 174.859 , -1541.62},
{1121.31 , 172.451 , -1541.3},
{1107.98 , 80.8136 , -1533.26},
{1107.98 , 82.6433 , -1531.66},
{1188.42 , 164.652 , -1461.52},
{1107.98 , 84.9419 , -1532.45},
{1107.98 , 85.4106 , -1534.83},
{1107.98 , 83.5809 , -1536.43},
{1107.98 , 81.2825 , -1535.64},
{1121.31 , 80.8136 , -1533.26},
{1121.31 , 82.6433 , -1531.66},
{1121.31 , 84.9419 , -1532.45},
{1121.31 , 85.4106 , -1534.83},
{1121.31 , 83.5809 , -1536.43},
{1121.31 , 81.2825 , -1535.64},
{1189.21 , 162.354 , -1461.52},
{1180.55 , 181.118 , -1455.41},
{1107.98 , 69.9458 , -1526.89},
{1107.98 , 72.2227 , -1526.04},
{1107.98 , 74.0942 , -1527.59},
{1107.98 , 73.689 , -1529.99},
{1107.98 , 71.4121 , -1530.83},
{1107.98 , 69.5406 , -1529.28},
{1121.31 , 69.9458 , -1526.89},
{1121.31 , 72.2227 , -1526.04},
{1121.31 , 74.0942 , -1527.59},
{1121.31 , 73.689 , -1529.99},
{1197.96 , 172.06 , -1448.19},
{1121.31 , 71.4121 , -1530.83},
{1121.31 , 69.5406 , -1529.28},
{1107.98 , 69.4093 , -1539.05},
{1107.98 , 70.8898 , -1537.13},
{1107.98 , 73.2979 , -1537.44},
{1107.98 , 74.2255 , -1539.69},
{1107.98 , 72.745 , -1541.62},
{1107.98 , 70.3369 , -1541.3},
{1121.31 , 69.4093 , -1539.05},
{1121.31 , 70.8898 , -1537.13},
{1198.81 , 174.337 , -1448.19},
{1121.31 , 73.2979 , -1537.44},
{1121.31 , 74.2255 , -1539.69},
{1121.31 , 72.745 , -1541.62},
{1121.31 , 70.3369 , -1541.3},
{1210.12 , 181.118 , -1520.43},
{1204.71 , 181.118 , -1550},
{1204.71 , 181.118 , -1520.43},
{1204.71 , 65.8689 , -1550},
{1204.71 , 65.8689 , -1520.43},
{1210.12 , 65.8689 , -1520.43},
{1197.26 , 176.208 , -1448.19},
{1210.12 , 181.118 , -1544.5},
{1204.71 , 181.118 , -1544.5},
{1204.71 , 65.8689 , -1544.5},
{1210.12 , 65.8689 , -1544.5},
{1182.01 , 181.118 , -1550},
{1182.01 , 181.118 , -1544.5},
{1182.01 , 65.8689 , -1544.5},
{1182.01 , 65.8689 , -1550},
{1210.12 , 181.118 , -1547.29},
{1207.42 , 181.118 , -1550},
{1194.86 , 175.803 , -1448.19},
{1207.42 , 65.8689 , -1550},
{1210.12 , 65.8689 , -1547.29},
{1211.94 , 161.885 , -1531.47},
{1211.94 , 163.714 , -1533.06},
{1211.94 , 166.013 , -1532.28},
{1211.94 , 166.482 , -1529.9},
{1211.94 , 164.652 , -1528.3},
{1211.94 , 162.354 , -1529.08},
{1198.61 , 161.885 , -1531.47},
{1198.61 , 163.714 , -1533.06},
{1194.02 , 173.526 , -1448.19},
{1198.61 , 166.013 , -1532.28},
{1198.61 , 166.482 , -1529.9},
{1198.61 , 164.652 , -1528.3},
{1198.61 , 162.354 , -1529.08},
{1211.94 , 172.06 , -1537.84},
{1211.94 , 174.337 , -1538.68},
{1211.94 , 176.208 , -1537.14},
{1211.94 , 175.803 , -1534.74},
{1211.94 , 173.526 , -1533.89},
{1211.94 , 171.655 , -1535.44},
{1195.57 , 171.655 , -1448.19},
{1198.61 , 172.06 , -1537.84},
{1198.61 , 174.337 , -1538.68},
{1198.61 , 176.208 , -1537.14},
{1198.61 , 175.803 , -1534.74},
{1198.61 , 173.526 , -1533.89},
{1198.61 , 171.655 , -1535.44},
{1211.94 , 171.524 , -1525.68},
{1211.94 , 173.004 , -1527.6},
{1211.94 , 175.412 , -1527.28},
{1211.94 , 176.34 , -1525.04},
{1197.96 , 172.06 , -1461.52},
{1211.94 , 174.859 , -1523.11},
{1211.94 , 172.451 , -1523.43},
{1198.61 , 171.524 , -1525.68},
{1198.61 , 173.004 , -1527.6},
{1198.61 , 175.412 , -1527.28},
{1198.61 , 176.34 , -1525.04},
{1198.61 , 174.859 , -1523.11},
{1198.61 , 172.451 , -1523.43},
{1211.94 , 80.8136 , -1531.47},
{1211.94 , 82.6433 , -1533.06},
{1198.81 , 174.337 , -1461.52},
{1211.94 , 84.9419 , -1532.28},
{1211.94 , 85.4106 , -1529.9},
{1211.94 , 83.5809 , -1528.3},
{1211.94 , 81.2825 , -1529.08},
{1198.61 , 80.8136 , -1531.47},
{1198.61 , 82.6433 , -1533.06},
{1198.61 , 84.9419 , -1532.28},
{1198.61 , 85.4106 , -1529.9},
{1198.61 , 83.5809 , -1528.3},
{1198.61 , 81.2825 , -1529.08},
{1197.26 , 176.208 , -1461.52},
{1211.94 , 69.9458 , -1537.84},
{1211.94 , 72.2227 , -1538.68},
{1211.94 , 74.0942 , -1537.14},
{1211.94 , 73.689 , -1534.74},
{1211.94 , 71.4121 , -1533.89},
{1211.94 , 69.5406 , -1535.44},
{1198.61 , 69.9458 , -1537.84},
{1198.61 , 72.2227 , -1538.68},
{1198.61 , 74.0942 , -1537.14},
{1198.61 , 73.689 , -1534.74},
{1194.86 , 175.803 , -1461.52},
{1210.12 , 65.8689 , -1455.41},
{1198.61 , 71.4121 , -1533.89},
{1198.61 , 69.5406 , -1535.44},
{1211.94 , 69.4093 , -1525.68},
{1211.94 , 70.8898 , -1527.6},
{1211.94 , 73.2979 , -1527.28},
{1211.94 , 74.2255 , -1525.04},
{1211.94 , 72.745 , -1523.11},
{1211.94 , 70.3369 , -1523.43},
{1198.61 , 69.4093 , -1525.68},
{1198.61 , 70.8898 , -1527.6},
{1194.02 , 173.526 , -1461.52},
{1198.61 , 73.2979 , -1527.28},
{1198.61 , 74.2255 , -1525.04},
{1198.61 , 72.745 , -1523.11},
{1198.61 , 70.3369 , -1523.43},
{1193.38 , 161.885 , -1552.15},
{1191.79 , 163.714 , -1552.15},
{1192.57 , 166.013 , -1552.15},
{1194.95 , 166.482 , -1552.15},
{1196.55 , 164.652 , -1552.15},
{1195.77 , 162.354 , -1552.15},
{1195.57 , 171.655 , -1461.52},
{1193.38 , 161.885 , -1538.82},
{1191.79 , 163.714 , -1538.82},
{1192.57 , 166.013 , -1538.82},
{1194.95 , 166.482 , -1538.82},
{1196.55 , 164.652 , -1538.82},
{1195.77 , 162.354 , -1538.82},
{1187.01 , 172.06 , -1552.15},
{1186.16 , 174.337 , -1552.15},
{1187.71 , 176.208 , -1552.15},
{1190.11 , 175.803 , -1552.15},
{1185.8 , 171.524 , -1448.19},
{1190.95 , 173.526 , -1552.15},
{1189.41 , 171.655 , -1552.15},
{1187.01 , 172.06 , -1538.82},
{1186.16 , 174.337 , -1538.82},
{1187.71 , 176.208 , -1538.82},
{1190.11 , 175.803 , -1538.82},
{1190.95 , 173.526 , -1538.82},
{1189.41 , 171.655 , -1538.82},
{1199.17 , 171.524 , -1552.15},
{1197.25 , 173.004 , -1552.15},
{1187.72 , 173.004 , -1448.19},
{1197.57 , 175.412 , -1552.15},
{1199.81 , 176.34 , -1552.15},
{1201.74 , 174.859 , -1552.15},
{1201.42 , 172.451 , -1552.15},
{1199.17 , 171.524 , -1538.82},
{1197.25 , 173.004 , -1538.82},
{1197.57 , 175.412 , -1538.82},
{1199.81 , 176.34 , -1538.82},
{1201.74 , 174.859 , -1538.82},
{1201.42 , 172.451 , -1538.82},
{1187.4 , 175.412 , -1448.19},
{1193.38 , 80.8136 , -1552.15},
{1191.79 , 82.6433 , -1552.15},
{1192.57 , 84.9419 , -1552.15},
{1194.95 , 85.4106 , -1552.15},
{1196.55 , 83.5809 , -1552.15},
{1195.77 , 81.2825 , -1552.15},
{1193.38 , 80.8136 , -1538.82},
{1191.79 , 82.6433 , -1538.82},
{1192.57 , 84.9419 , -1538.82},
{1194.95 , 85.4106 , -1538.82},
{1185.16 , 176.34 , -1448.19},
{1196.55 , 83.5809 , -1538.82},
{1195.77 , 81.2825 , -1538.82},
{1187.01 , 69.9458 , -1552.15},
{1186.16 , 72.2227 , -1552.15},
{1187.71 , 74.0942 , -1552.15},
{1190.11 , 73.689 , -1552.15},
{1190.95 , 71.4121 , -1552.15},
{1189.41 , 69.5406 , -1552.15},
{1187.01 , 69.9458 , -1538.82},
{1186.16 , 72.2227 , -1538.82},
{1183.23 , 174.859 , -1448.19},
{1187.71 , 74.0942 , -1538.82},
{1190.11 , 73.689 , -1538.82},
{1190.95 , 71.4121 , -1538.82},
{1189.41 , 69.5406 , -1538.82},
{1199.17 , 69.4093 , -1552.15},
{1197.25 , 70.8898 , -1552.15},
{1197.57 , 73.2979 , -1552.15},
{1199.81 , 74.2255 , -1552.15},
{1201.74 , 72.745 , -1552.15},
{1201.42 , 70.3369 , -1552.15},
{1183.55 , 172.451 , -1448.19},
{1199.17 , 69.4093 , -1538.82},
{1197.25 , 70.8898 , -1538.82},
{1197.57 , 73.2979 , -1538.82},
{1199.81 , 74.2255 , -1538.82},
{1201.74 , 72.745 , -1538.82},
{1201.42 , 70.3369 , -1538.82},
{1139.7 , 181.118 , -1450},
{1110.12 , 181.118 , -1455.41},
{1139.7 , 181.118 , -1455.41},
{1110.12 , 65.8689 , -1455.41},
{1185.8 , 171.524 , -1461.52},
{1139.7 , 65.8689 , -1455.41},
{1139.7 , 65.8689 , -1450},
{1115.63 , 181.118 , -1450},
{1115.63 , 181.118 , -1455.41},
{1115.63 , 65.8689 , -1455.41},
{1115.63 , 65.8689 , -1450},
{1110.12 , 181.118 , -1478.11},
{1115.63 , 181.118 , -1478.11},
{1115.63 , 65.8689 , -1478.11},
{1110.12 , 65.8689 , -1478.11},
{1187.72 , 173.004 , -1461.52},
{1180.55 , 65.8689 , -1455.41},
{1112.83 , 181.118 , -1450},
{1110.12 , 181.118 , -1452.71},
{1110.12 , 65.8689 , -1452.71},
{1112.83 , 65.8689 , -1450},
{1128.66 , 161.885 , -1448.19},
{1127.06 , 163.714 , -1448.19},
{1127.84 , 166.013 , -1448.19},
{1130.23 , 166.482 , -1448.19},
{1131.83 , 164.652 , -1448.19},
{1131.04 , 162.354 , -1448.19},
{1187.4 , 175.412 , -1461.52},
{1128.66 , 161.885 , -1461.52},
{1127.06 , 163.714 , -1461.52},
{1127.84 , 166.013 , -1461.52},
{1130.23 , 166.482 , -1461.52},
{1131.83 , 164.652 , -1461.52},
{1131.04 , 162.354 , -1461.52},
{1122.28 , 172.06 , -1448.19},
{1121.44 , 174.337 , -1448.19},
{1122.99 , 176.208 , -1448.19},
{1125.38 , 175.803 , -1448.19},
{1185.16 , 176.34 , -1461.52},
{1126.23 , 173.526 , -1448.19},
{1124.68 , 171.655 , -1448.19},
{1122.28 , 172.06 , -1461.52},
{1121.44 , 174.337 , -1461.52},
{1122.99 , 176.208 , -1461.52},
{1125.38 , 175.803 , -1461.52},
{1126.23 , 173.526 , -1461.52},
{1124.68 , 171.655 , -1461.52},
{1134.45 , 171.524 , -1448.19},
{1132.52 , 173.004 , -1448.19},
{1183.23 , 174.859 , -1461.52},
{1132.84 , 175.412 , -1448.19},
{1135.09 , 176.34 , -1448.19},
{1137.01 , 174.859 , -1448.19},
{1136.69 , 172.451 , -1448.19},
{1134.45 , 171.524 , -1461.52},
{1132.52 , 173.004 , -1461.52},
{1132.84 , 175.412 , -1461.52},
{1135.09 , 176.34 , -1461.52},
{1137.01 , 174.859 , -1461.52},
{1136.69 , 172.451 , -1461.52},
{1183.55 , 172.451 , -1461.52},
{1128.66 , 80.8136 , -1448.19},
{1127.06 , 82.6433 , -1448.19},
{1127.84 , 84.9419 , -1448.19},
{1130.23 , 85.4106 , -1448.19},
{1131.83 , 83.5809 , -1448.19},
{1131.04 , 81.2825 , -1448.19},
{1128.66 , 80.8136 , -1461.52},
{1127.06 , 82.6433 , -1461.52},
{1127.84 , 84.9419 , -1461.52},
{1130.23 , 85.4106 , -1461.52},
{1191.59 , 80.8136 , -1448.19},
{1131.83 , 83.5809 , -1461.52},
{1131.04 , 81.2825 , -1461.52},
{1122.28 , 69.9458 , -1448.19},
{1121.44 , 72.2227 , -1448.19},
{1122.99 , 74.0942 , -1448.19},
{1125.38 , 73.689 , -1448.19},
{1126.23 , 71.4121 , -1448.19},
{1124.68 , 69.5406 , -1448.19},
{1122.28 , 69.9458 , -1461.52},
{1121.44 , 72.2227 , -1461.52},
{1193.19 , 82.6433 , -1448.19},
{1122.99 , 74.0942 , -1461.52},
{1125.38 , 73.689 , -1461.52},
{1126.23 , 71.4121 , -1461.52},
{1124.68 , 69.5406 , -1461.52},
{1134.45 , 69.4093 , -1448.19},
{1132.52 , 70.8898 , -1448.19},
{1132.84 , 73.2979 , -1448.19},
{1135.09 , 74.2255 , -1448.19},
{1137.01 , 72.745 , -1448.19},
{1136.69 , 70.3369 , -1448.19},
{1192.4 , 84.9419 , -1448.19},
{1134.45 , 69.4093 , -1461.52},
{1132.52 , 70.8898 , -1461.52},
{1132.84 , 73.2979 , -1461.52},
{1135.09 , 74.2255 , -1461.52},
{1137.01 , 72.745 , -1461.52},
{1136.69 , 70.3369 , -1461.52},
{1107.98 , 161.885 , -1466.74},
{1107.98 , 163.714 , -1468.34},
{1107.98 , 166.013 , -1467.55},
{1107.98 , 166.482 , -1465.17},
{1190.02 , 85.4106 , -1448.19},
{1107.98 , 164.652 , -1463.57},
{1107.98 , 162.354 , -1464.36},
{1121.31 , 161.885 , -1466.74},
{1121.31 , 163.714 , -1468.34},
{1121.31 , 166.013 , -1467.55},
{1121.31 , 166.482 , -1465.17},
{1121.31 , 164.652 , -1463.57},
{1121.31 , 162.354 , -1464.36},
{1107.98 , 172.06 , -1473.11},
{1107.98 , 174.337 , -1473.96},
{1188.42 , 83.5809 , -1448.19},
{1107.98 , 176.208 , -1472.41},
{1107.98 , 175.803 , -1470.01},
{1107.98 , 173.526 , -1469.17},
{1107.98 , 171.655 , -1470.72},
{1121.31 , 172.06 , -1473.11},
{1121.31 , 174.337 , -1473.96},
{1121.31 , 176.208 , -1472.41},
{1121.31 , 175.803 , -1470.01},
{1121.31 , 173.526 , -1469.17},
{1121.31 , 171.655 , -1470.72},
{1189.21 , 81.2825 , -1448.19},
{1180.55 , 65.8689 , -1450},
{1107.98 , 171.524 , -1460.95},
{1107.98 , 173.004 , -1462.87},
{1107.98 , 175.412 , -1462.56},
{1107.98 , 176.34 , -1460.31},
{1107.98 , 174.859 , -1458.38},
{1107.98 , 172.451 , -1458.7},
{1121.31 , 171.524 , -1460.95},
{1121.31 , 173.004 , -1462.87},
{1121.31 , 175.412 , -1462.56},
{1121.31 , 176.34 , -1460.31},
{1191.59 , 80.8136 , -1461.52},
{1121.31 , 174.859 , -1458.38},
{1121.31 , 172.451 , -1458.7},
{1107.98 , 80.8136 , -1466.74},
{1107.98 , 82.6433 , -1468.34},
{1107.98 , 84.9419 , -1467.55},
{1107.98 , 85.4106 , -1465.17},
{1107.98 , 83.5809 , -1463.57},
{1107.98 , 81.2825 , -1464.36},
{1121.31 , 80.8136 , -1466.74},
{1121.31 , 82.6433 , -1468.34},
{1193.19 , 82.6433 , -1461.52},
{1121.31 , 84.9419 , -1467.55},
{1121.31 , 85.4106 , -1465.17},
{1121.31 , 83.5809 , -1463.57},
{1121.31 , 81.2825 , -1464.36},
{1107.98 , 69.9458 , -1473.11},
{1107.98 , 72.2227 , -1473.96},
{1107.98 , 74.0942 , -1472.41},
{1107.98 , 73.689 , -1470.01},
{1107.98 , 71.4121 , -1469.17},
{1107.98 , 69.5406 , -1470.72},
{1192.4 , 84.9419 , -1461.52},
{1121.31 , 69.9458 , -1473.11},
{1121.31 , 72.2227 , -1473.96},
{1121.31 , 74.0942 , -1472.41},
{1121.31 , 73.689 , -1470.01},
{1121.31 , 71.4121 , -1469.17},
{1121.31 , 69.5406 , -1470.72},
{1107.98 , 69.4093 , -1460.95},
{1107.98 , 70.8898 , -1462.87},
{1107.98 , 73.2979 , -1462.56},
{1107.98 , 74.2255 , -1460.31},
{1190.02 , 85.4106 , -1461.52},
{1107.98 , 72.745 , -1458.38},
{1107.98 , 70.3369 , -1458.7},
{1121.31 , 69.4093 , -1460.95},
{1121.31 , 70.8898 , -1462.87},
{1121.31 , 73.2979 , -1462.56},
{1121.31 , 74.2255 , -1460.31},
{1121.31 , 72.745 , -1458.38},
{1121.31 , 70.3369 , -1458.7},
{1210.12 , 181.118 , -1478.11},
{1204.62 , 65.8689 , -1478.11},
{1188.42 , 83.5809 , -1461.52},
{1204.62 , 65.8689 , -1455.41},
{1210.12 , 65.8689 , -1452.71},
{1204.62 , 65.8689 , -1455.41},
{1207.42 , 65.8689 , -1450},
{1204.62 , 65.8689 , -1450},
{1207.42 , 65.8689 , -1450},
{1207.42 , 181.118 , -1450},
{1204.62 , 65.8689 , -1450},
{1180.55 , 65.8689 , -1455.41},
{1180.55 , 181.118 , -1450},
{1189.21 , 81.2825 , -1461.52},
{1210.12 , 65.8689 , -1455.41},
{1210.12 , 65.8689 , -1452.71},
{1210.12 , 181.118 , -1455.41},
{1210.12 , 65.8689 , -1452.71},
{1180.55 , 181.118 , -1455.41},
{1204.62 , 181.118 , -1450},
{1180.55 , 181.118 , -1455.41},
{1204.62 , 181.118 , -1450},
{1180.55 , 181.118 , -1450},
{1180.55 , 181.118 , -1455.41},
{1197.96 , 69.9458 , -1448.19},
{1204.62 , 65.8689 , -1455.41},
{1204.62 , 181.118 , -1455.41},
{1204.62 , 65.8689 , -1455.41},
{1180.55 , 181.118 , -1455.41},
{1180.55 , 65.8689 , -1455.41},
{1180.55 , 65.8689 , -1455.41},
{1204.62 , 65.8689 , -1450},
{1204.62 , 65.8689 , -1455.41},
{1204.62 , 65.8689 , -1450},
{1180.55 , 65.8689 , -1455.41},
{1198.81 , 72.2227 , -1448.19},
{1180.55 , 65.8689 , -1450},
{1180.55 , 65.8689 , -1450},
{1204.62 , 181.118 , -1450},
{1204.62 , 65.8689 , -1450},
{1204.62 , 181.118 , -1450},
{1180.55 , 65.8689 , -1450},
{1180.55 , 181.118 , -1450},
{1210.12 , 181.118 , -1478.11},
{1210.12 , 181.118 , -1455.41},
{1204.62 , 181.118 , -1478.11},
{1197.26 , 74.0942 , -1448.19},
{1204.62 , 181.118 , -1478.11},
{1210.12 , 181.118 , -1455.41},
{1204.62 , 181.118 , -1455.41},
{1204.62 , 65.8689 , -1478.11},
{1204.62 , 181.118 , -1478.11},
{1204.62 , 181.118 , -1455.41},
{1204.62 , 65.8689 , -1478.11},
{1204.62 , 181.118 , -1455.41},
{1204.62 , 65.8689 , -1455.41},
{1204.62 , 65.8689 , -1478.11},
{1194.86 , 73.689 , -1448.19},
{1204.62 , 181.118 , -1450},
{1204.62 , 65.8689 , -1455.41},
{1210.12 , 65.8689 , -1478.11},
{1210.12 , 65.8689 , -1478.11},
{1204.62 , 65.8689 , -1455.41},
{1210.12 , 65.8689 , -1455.41},
{1210.12 , 181.118 , -1478.11},
{1210.12 , 65.8689 , -1478.11},
{1210.12 , 65.8689 , -1455.41},
{1210.12 , 181.118 , -1478.11},
{1210.12 , 65.8689 , -1455.41},
{1194.02 , 71.4121 , -1448.19},
{1210.12 , 181.118 , -1455.41},
{1207.42 , 181.118 , -1450},
{1204.62 , 181.118 , -1455.41},
{1210.12 , 181.118 , -1452.71},
{1204.62 , 181.118 , -1455.41},
{1210.12 , 181.118 , -1455.41},
{1210.12 , 181.118 , -1452.71},
{1204.62 , 181.118 , -1455.41},
{1207.42 , 181.118 , -1450},
{1204.62 , 181.118 , -1450},
{1195.57 , 69.5406 , -1448.19},
{1207.42 , 65.8689 , -1450},
{1207.42 , 181.118 , -1450},
{1210.12 , 65.8689 , -1452.71},
{1210.12 , 65.8689 , -1452.71},
{1207.42 , 181.118 , -1450},
{1210.12 , 181.118 , -1452.71},
{1193.19 , 163.714 , -1461.52},
{1191.59 , 161.885 , -1448.19},
{1193.19 , 163.714 , -1461.52},
{1193.19 , 163.714 , -1448.19},
{1197.96 , 69.9458 , -1461.52},
{1192.4 , 166.013 , -1461.52},
{1193.19 , 163.714 , -1448.19},
{1192.4 , 166.013 , -1461.52},
{1192.4 , 166.013 , -1448.19},
{1190.02 , 166.482 , -1461.52},
{1192.4 , 166.013 , -1448.19},
{1190.02 , 166.482 , -1461.52},
{1190.02 , 166.482 , -1448.19},
{1188.42 , 164.652 , -1461.52},
{1190.02 , 166.482 , -1448.19},
{1198.81 , 72.2227 , -1461.52},
{1188.42 , 164.652 , -1461.52},
{1188.42 , 164.652 , -1448.19},
{1189.21 , 162.354 , -1461.52},
{1188.42 , 164.652 , -1448.19},
{1189.21 , 162.354 , -1461.52},
{1189.21 , 162.354 , -1448.19},
{1191.59 , 161.885 , -1461.52},
{1191.59 , 161.885 , -1461.52},
{1189.21 , 162.354 , -1448.19},
{1191.59 , 161.885 , -1448.19},
{1197.26 , 74.0942 , -1461.52},
{1190.02 , 166.482 , -1448.19},
{1191.59 , 161.885 , -1448.19},
{1188.42 , 164.652 , -1448.19},
{1188.42 , 164.652 , -1448.19},
{1191.59 , 161.885 , -1448.19},
{1189.21 , 162.354 , -1448.19},
{1191.59 , 161.885 , -1448.19},
{1192.4 , 166.013 , -1448.19},
{1193.19 , 163.714 , -1448.19},
{1192.4 , 166.013 , -1448.19},
{1194.86 , 73.689 , -1461.52},
{1191.59 , 161.885 , -1448.19},
{1190.02 , 166.482 , -1448.19},
{1198.81 , 174.337 , -1448.19},
{1197.96 , 172.06 , -1461.52},
{1198.81 , 174.337 , -1461.52},
{1198.81 , 174.337 , -1448.19},
{1197.26 , 176.208 , -1461.52},
{1198.81 , 174.337 , -1448.19},
{1197.26 , 176.208 , -1461.52},
{1197.26 , 176.208 , -1448.19},
{1194.02 , 71.4121 , -1461.52},
{1194.86 , 175.803 , -1461.52},
{1197.26 , 176.208 , -1448.19},
{1194.86 , 175.803 , -1461.52},
{1194.02 , 173.526 , -1448.19},
{1194.86 , 175.803 , -1461.52},
{1194.86 , 175.803 , -1448.19},
{1194.02 , 173.526 , -1461.52},
{1194.02 , 173.526 , -1448.19},
{1195.57 , 171.655 , -1461.52},
{1194.02 , 173.526 , -1448.19},
{1195.57 , 69.5406 , -1461.52},
{1195.57 , 171.655 , -1461.52},
{1195.57 , 171.655 , -1448.19},
{1197.96 , 172.06 , -1461.52},
{1197.96 , 172.06 , -1461.52},
{1195.57 , 171.655 , -1448.19},
{1197.96 , 172.06 , -1448.19},
{1195.57 , 171.655 , -1448.19},
{1194.86 , 175.803 , -1448.19},
{1197.96 , 172.06 , -1448.19},
{1197.96 , 172.06 , -1448.19},
{1185.8 , 69.4093 , -1448.19},
{1197.26 , 176.208 , -1448.19},
{1198.81 , 174.337 , -1448.19},
{1194.86 , 175.803 , -1448.19},
{1195.57 , 171.655 , -1448.19},
{1194.02 , 173.526 , -1448.19},
{1197.26 , 176.208 , -1448.19},
{1197.96 , 172.06 , -1448.19},
{1194.86 , 175.803 , -1448.19},
{1187.72 , 173.004 , -1461.52},
{1185.8 , 171.524 , -1448.19},
{1187.72 , 70.8898 , -1448.19},
{1204.62 , 181.118 , -1455.41},
{1187.72 , 173.004 , -1461.52},
{1187.72 , 173.004 , -1448.19},
{1187.4 , 175.412 , -1461.52},
{1187.72 , 173.004 , -1448.19},
{1187.4 , 175.412 , -1461.52},
{1185.16 , 176.34 , -1448.19},
{1187.4 , 175.412 , -1461.52},
{1187.4 , 175.412 , -1448.19},
{1185.16 , 176.34 , -1461.52},
{1185.16 , 176.34 , -1448.19},
{1187.4 , 73.2979 , -1448.19},
{1183.23 , 174.859 , -1461.52},
{1185.16 , 176.34 , -1448.19},
{1183.23 , 174.859 , -1461.52},
{1183.23 , 174.859 , -1448.19},
{1183.55 , 172.451 , -1461.52},
{1183.23 , 174.859 , -1448.19},
{1183.55 , 172.451 , -1461.52},
{1183.55 , 172.451 , -1448.19},
{1185.8 , 171.524 , -1461.52},
{1185.8 , 171.524 , -1461.52},
{1185.16 , 74.2255 , -1448.19},
{1183.55 , 172.451 , -1448.19},
{1185.8 , 171.524 , -1448.19},
{1185.16 , 176.34 , -1448.19},
{1185.8 , 171.524 , -1448.19},
{1183.55 , 172.451 , -1448.19},
{1185.16 , 176.34 , -1448.19},
{1183.55 , 172.451 , -1448.19},
{1183.23 , 174.859 , -1448.19},
{1185.8 , 171.524 , -1448.19},
{1187.4 , 175.412 , -1448.19},
{1183.23 , 72.745 , -1448.19},
{1187.72 , 173.004 , -1448.19},
{1187.4 , 175.412 , -1448.19},
{1185.8 , 171.524 , -1448.19},
{1185.16 , 176.34 , -1448.19},
{1193.19 , 82.6433 , -1461.52},
{1191.59 , 80.8136 , -1448.19},
{1193.19 , 82.6433 , -1461.52},
{1193.19 , 82.6433 , -1448.19},
{1192.4 , 84.9419 , -1461.52},
{1193.19 , 82.6433 , -1448.19},
{1183.55 , 70.3369 , -1448.19},
{1192.4 , 84.9419 , -1461.52},
{1192.4 , 84.9419 , -1448.19},
{1190.02 , 85.4106 , -1461.52},
{1192.4 , 84.9419 , -1448.19},
{1190.02 , 85.4106 , -1461.52},
{1190.02 , 85.4106 , -1448.19},
{1188.42 , 83.5809 , -1461.52},
{1190.02 , 85.4106 , -1448.19},
{1188.42 , 83.5809 , -1461.52},
{1188.42 , 83.5809 , -1448.19},
{1185.8 , 69.4093 , -1461.52},
{1189.21 , 81.2825 , -1461.52},
{1188.42 , 83.5809 , -1448.19},
{1189.21 , 81.2825 , -1461.52},
{1191.59 , 80.8136 , -1448.19},
{1191.59 , 80.8136 , -1461.52},
{1191.59 , 80.8136 , -1448.19},
{1189.21 , 81.2825 , -1461.52},
{1189.21 , 81.2825 , -1448.19},
{1188.42 , 83.5809 , -1448.19},
{1192.4 , 84.9419 , -1448.19},
{1187.72 , 70.8898 , -1461.52},
{1193.19 , 82.6433 , -1448.19},
{1188.42 , 83.5809 , -1448.19},
{1191.59 , 80.8136 , -1448.19},
{1189.21 , 81.2825 , -1448.19},
{1191.59 , 80.8136 , -1448.19},
{1188.42 , 83.5809 , -1448.19},
{1193.19 , 82.6433 , -1448.19},
{1192.4 , 84.9419 , -1448.19},
{1188.42 , 83.5809 , -1448.19},
{1190.02 , 85.4106 , -1448.19},
{1187.4 , 73.2979 , -1461.52},
{1198.81 , 72.2227 , -1461.52},
{1197.96 , 69.9458 , -1448.19},
{1198.81 , 72.2227 , -1461.52},
{1198.81 , 72.2227 , -1448.19},
