return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2982 , -784.167},
{-1683.75 , 70.2954 , -953.574},
{-1683.75 , 70.2954 , -953.574},
{-1686.12 , 69.2682 , -952.982},
{-1686.12 , 70.2955 , -953.574},
{-1686.12 , 68.2411 , -953.575},
{-1683.75 , 69.2682 , -952.982},
{-1683.75 , 68.241 , -953.575},
{-1683.75 , 69.2682 , -952.982},
{-1686.12 , 25.8153 , -750.578},
{-1683.75 , 25.8153 , -782.344},
{-1686.12 , 68.2411 , -953.575},
{-1686.12 , 69.2682 , -952.982},
{-1683.75 , 69.2682 , -955.354},
{-1683.75 , 69.2682 , -952.982},
{-1683.75 , 70.2954 , -954.761},
{-1683.75 , 69.2682 , -952.982},
{-1683.75 , 69.2682 , -955.354},
{-1683.75 , 68.241 , -954.761},
{-1683.75 , 69.2682 , -952.982},
{-1683.75 , 68.241 , -954.761},
{-1686.12 , 24.6463 , -750.377},
{-1683.75 , 68.241 , -953.575},
{-1683.75 , 70.2954 , -954.761},
{-1683.75 , 69.2682 , -952.982},
{-1683.75 , 70.2954 , -953.574},
{-1683.75 , 24.2982 , -988.413},
{-1686.12 , 25.4672 , -988.614},
{-1683.75 , 25.4672 , -988.614},
{-1686.12 , 25.4672 , -988.614},
{-1683.75 , 25.4672 , -988.614},
{-1686.12 , 26.2257 , -987.702},
{-1686.12 , 23.8879 , -751.289},
{-1686.12 , 26.2257 , -987.702},
{-1683.75 , 26.2257 , -987.702},
{-1686.12 , 26.2257 , -987.702},
{-1683.75 , 25.8153 , -986.59},
{-1686.12 , 25.8153 , -986.589},
{-1683.75 , 25.8153 , -986.59},
{-1686.12 , 25.8153 , -986.589},
{-1683.75 , 24.6463 , -986.389},
{-1683.75 , 24.6463 , -986.389},
{-1683.75 , 24.6463 , -986.389},
{-1683.75 , 68.241 , -750.897},
{-1686.12 , 23.8879 , -987.3},
{-1686.12 , 24.6463 , -986.389},
{-1686.12 , 24.2983 , -988.413},
{-1683.75 , 23.8878 , -987.3},
{-1683.75 , 24.2982 , -988.413},
{-1683.75 , 23.8878 , -987.3},
{-1686.12 , 24.2983 , -988.413},
{-1686.12 , 23.8879 , -987.3},
{-1683.75 , 25.8153 , -986.59},
{-1683.75 , 23.8878 , -987.3},
{-1683.75 , 68.2411 , -752.083},
{-1683.75 , 24.6463 , -986.389},
{-1683.75 , 23.8878 , -987.3},
{-1683.75 , 25.4672 , -988.614},
{-1683.75 , 24.2982 , -988.413},
{-1683.75 , 23.8878 , -987.3},
{-1683.75 , 25.8153 , -986.59},
{-1683.75 , 25.4672 , -988.614},
{-1683.75 , 25.4672 , -988.614},
{-1683.75 , 25.8153 , -986.59},
{-1683.75 , 26.2257 , -987.702},
{-1683.75 , 69.2682 , -752.676},
{-1683.75 , 68.241 , -986.908},
{-1686.12 , 68.2411 , -988.094},
{-1683.75 , 68.2411 , -988.095},
{-1683.75 , 68.2411 , -988.095},
{-1686.12 , 69.2682 , -988.687},
{-1686.12 , 68.2411 , -988.094},
{-1686.12 , 69.2682 , -988.687},
{-1683.75 , 69.2683 , -988.687},
{-1686.12 , 69.2682 , -988.687},
{-1683.75 , 70.2954 , -988.094},
{-1683.75 , 70.2954 , -752.083},
{-1686.12 , 70.2955 , -988.094},
{-1683.75 , 70.2954 , -988.094},
{-1686.12 , 70.2955 , -988.094},
{-1683.75 , 70.2954 , -986.908},
{-1683.75 , 70.2954 , -986.908},
{-1683.75 , 70.2954 , -986.908},
{-1686.12 , 69.2682 , -986.315},
{-1686.12 , 70.2955 , -986.908},
{-1686.12 , 68.2411 , -986.908},
{-1683.75 , 69.2682 , -986.315},
{-1683.75 , 70.2954 , -750.897},
{-1683.75 , 68.241 , -986.908},
{-1683.75 , 69.2682 , -986.315},
{-1686.12 , 68.2411 , -986.908},
{-1686.12 , 69.2682 , -986.315},
{-1683.75 , 69.2683 , -988.687},
{-1683.75 , 68.241 , -986.908},
{-1683.75 , 69.2682 , -986.315},
{-1683.75 , 70.2954 , -988.094},
{-1683.75 , 69.2682 , -986.315},
{-1683.75 , 70.2954 , -986.908},
{-1683.75 , 69.2683 , -750.304},
{-1683.75 , 68.241 , -986.908},
{-1683.75 , 69.2683 , -988.687},
{-1683.75 , 68.2411 , -988.095},
{-1683.75 , 69.2683 , -988.687},
{-1683.75 , 69.2682 , -986.315},
{-1683.75 , 70.2954 , -988.094},
{-1686.12 , 24.2983 , -1021.75},
{-1683.75 , 25.4672 , -1021.95},
{-1686.12 , 25.4673 , -1021.95},
{-1683.75 , 25.4672 , -1021.95},
{-1686.12 , 68.2411 , -750.897},
{-1686.12 , 25.4673 , -1021.95},
{-1683.75 , 26.2257 , -1021.04},
{-1683.75 , 26.2257 , -1021.04},
{-1686.12 , 26.2257 , -1021.04},
{-1683.75 , 26.2257 , -1021.04},
{-1686.12 , 25.8153 , -1019.92},
{-1683.75 , 25.8153 , -1019.92},
{-1683.75 , 25.8153 , -1019.92},
{-1686.12 , 24.6463 , -1019.72},
{-1686.12 , 25.8153 , -1019.92},
{-1686.12 , 68.2411 , -752.083},
{-1686.12 , 25.8153 , -782.344},
{-1686.12 , 24.6463 , -1019.72},
{-1683.75 , 24.6464 , -1019.72},
{-1686.12 , 24.6463 , -1019.72},
{-1683.75 , 23.8879 , -1020.63},
{-1686.12 , 24.2983 , -1021.75},
{-1683.75 , 23.8879 , -1020.63},
{-1683.75 , 24.2982 , -1021.75},
{-1683.75 , 23.8879 , -1020.63},
{-1686.12 , 24.2983 , -1021.75},
{-1686.12 , 23.8879 , -1020.63},
{-1686.12 , 69.2682 , -752.676},
{-1683.75 , 24.6464 , -1019.72},
{-1683.75 , 26.2257 , -1021.04},
{-1683.75 , 23.8879 , -1020.63},
{-1683.75 , 23.8879 , -1020.63},
{-1683.75 , 25.4672 , -1021.95},
{-1683.75 , 24.2982 , -1021.75},
{-1683.75 , 23.8879 , -1020.63},
{-1683.75 , 26.2257 , -1021.04},
{-1683.75 , 25.4672 , -1021.95},
{-1683.75 , 26.2257 , -1021.04},
{-1686.12 , 70.2955 , -752.083},
{-1683.75 , 24.6464 , -1019.72},
{-1683.75 , 25.8153 , -1019.92},
{-1686.12 , 68.2411 , -1020.24},
{-1683.75 , 68.241 , -1021.43},
{-1686.12 , 68.2411 , -1021.43},
{-1683.75 , 68.241 , -1021.43},
{-1686.12 , 68.2411 , -1021.43},
{-1683.75 , 69.2682 , -1022.02},
{-1686.12 , 69.2683 , -1022.02},
{-1683.75 , 69.2682 , -1022.02},
{-1686.12 , 70.2955 , -750.897},
{-1686.12 , 69.2683 , -1022.02},
{-1683.75 , 70.2955 , -1021.43},
{-1683.75 , 70.2955 , -1021.43},
{-1686.12 , 70.2955 , -1021.43},
{-1683.75 , 70.2955 , -1021.43},
{-1686.12 , 70.2955 , -1020.24},
{-1683.75 , 70.2954 , -1020.24},
{-1683.75 , 70.2954 , -1020.24},
{-1686.12 , 69.2683 , -1019.65},
{-1686.12 , 70.2955 , -1020.24},
{-1686.12 , 69.2683 , -750.304},
{-1686.12 , 68.2411 , -1020.24},
{-1683.75 , 69.2682 , -1019.65},
{-1683.75 , 68.2411 , -1020.24},
{-1683.75 , 69.2682 , -1019.65},
{-1686.12 , 68.2411 , -1020.24},
{-1686.12 , 69.2683 , -1019.65},
{-1683.75 , 69.2682 , -1022.02},
{-1683.75 , 70.2954 , -1020.24},
{-1683.75 , 70.2955 , -1021.43},
{-1683.75 , 69.2682 , -1022.02},
{-1683.75 , 24.2982 , -888.412},
{-1683.75 , 68.2411 , -1020.24},
{-1683.75 , 69.2682 , -1019.65},
{-1683.75 , 68.2411 , -1020.24},
{-1683.75 , 69.2682 , -1022.02},
{-1683.75 , 68.241 , -1021.43},
{-1683.75 , 70.2954 , -1020.24},
{-1683.75 , 69.2682 , -1022.02},
{-1683.75 , 69.2682 , -1019.65},
{-1683.75 , 24.2982 , -821.617},
{-1686.12 , 25.4672 , -821.818},
{-1683.75 , 25.4672 , -888.613},
{-1686.12 , 25.4672 , -821.818},
{-1683.75 , 25.4672 , -821.818},
{-1686.12 , 25.4672 , -821.818},
{-1683.75 , 26.2257 , -820.906},
{-1683.75 , 26.2257 , -820.906},
{-1686.12 , 26.2257 , -820.906},
{-1683.75 , 26.2257 , -820.906},
{-1686.12 , 25.8153 , -819.793},
{-1686.12 , 25.8153 , -819.793},
{-1683.75 , 25.8153 , -819.793},
{-1683.75 , 26.2257 , -887.701},
{-1686.12 , 25.8153 , -819.793},
{-1683.75 , 24.6464 , -819.592},
{-1683.75 , 24.6464 , -819.592},
{-1683.75 , 24.6464 , -819.592},
{-1686.12 , 23.8879 , -820.504},
{-1686.12 , 24.6464 , -819.592},
{-1683.75 , 24.2982 , -821.617},
{-1686.12 , 23.8879 , -820.504},
{-1683.75 , 23.8878 , -820.504},
{-1686.12 , 23.8879 , -820.504},
{-1683.75 , 25.8153 , -886.588},
{-1683.75 , 24.2982 , -821.617},
{-1686.12 , 24.2983 , -821.617},
{-1683.75 , 25.8153 , -819.793},
{-1683.75 , 23.8878 , -820.504},
{-1683.75 , 24.6464 , -819.592},
{-1683.75 , 23.8878 , -820.504},
{-1683.75 , 25.4672 , -821.818},
{-1683.75 , 24.2982 , -821.617},
{-1683.75 , 23.8878 , -820.504},
{-1683.75 , 25.8153 , -819.793},
{-1683.75 , 24.6463 , -886.387},
{-1683.75 , 25.4672 , -821.818},
{-1683.75 , 25.4672 , -821.818},
{-1683.75 , 25.8153 , -819.793},
{-1683.75 , 26.2257 , -820.906},
{-1683.75 , 68.241 , -820.112},
{-1686.12 , 68.2411 , -821.298},
{-1683.75 , 68.241 , -821.298},
{-1683.75 , 68.241 , -821.298},
{-1686.12 , 69.2682 , -821.891},
{-1686.12 , 68.2411 , -821.298},
{-1683.75 , 23.8878 , -887.299},
{-1683.75 , 24.6464 , -782.143},
{-1686.12 , 69.2682 , -821.891},
{-1683.75 , 69.2682 , -821.891},
{-1686.12 , 69.2682 , -821.891},
{-1683.75 , 70.2954 , -821.298},
{-1683.75 , 70.2954 , -821.298},
{-1686.12 , 70.2955 , -821.298},
{-1683.75 , 70.2954 , -821.298},
{-1686.12 , 70.2955 , -820.112},
{-1683.75 , 70.2954 , -820.112},
{-1683.75 , 70.2954 , -820.112},
{-1686.12 , 24.2983 , -888.412},
{-1686.12 , 69.2682 , -819.519},
{-1686.12 , 70.2955 , -820.112},
{-1683.75 , 68.241 , -820.112},
{-1686.12 , 69.2682 , -819.519},
{-1683.75 , 69.2682 , -819.519},
{-1686.12 , 69.2682 , -819.519},
{-1683.75 , 68.241 , -820.112},
{-1686.12 , 68.2411 , -820.112},
{-1683.75 , 69.2682 , -821.891},
{-1683.75 , 69.2682 , -819.519},
{-1686.12 , 25.4672 , -888.613},
{-1683.75 , 70.2954 , -821.298},
{-1683.75 , 69.2682 , -819.519},
{-1683.75 , 69.2682 , -821.891},
{-1683.75 , 68.241 , -821.298},
{-1683.75 , 69.2682 , -819.519},
{-1683.75 , 68.241 , -821.298},
{-1683.75 , 68.241 , -820.112},
{-1683.75 , 70.2954 , -821.298},
{-1683.75 , 69.2682 , -819.519},
{-1683.75 , 70.2954 , -820.112},
{-1686.12 , 26.2257 , -887.701},
{-1686.12 , 24.2983 , -855.263},
{-1683.75 , 25.4672 , -855.464},
{-1683.75 , 25.4672 , -855.464},
{-1686.12 , 25.4672 , -855.464},
{-1683.75 , 25.4672 , -855.464},
{-1686.12 , 26.2257 , -854.552},
{-1686.12 , 26.2257 , -854.552},
{-1683.75 , 26.2257 , -854.552},
{-1686.12 , 26.2257 , -854.552},
{-1683.75 , 25.8153 , -853.439},
{-1686.12 , 25.8153 , -886.588},
{-1683.75 , 25.8153 , -853.439},
{-1683.75 , 25.8153 , -853.439},
{-1686.12 , 24.6464 , -853.238},
{-1686.12 , 25.8153 , -853.439},
{-1683.75 , 24.6464 , -853.238},
{-1683.75 , 24.6464 , -853.238},
{-1686.12 , 23.8879 , -854.15},
{-1686.12 , 24.6464 , -853.238},
{-1686.12 , 24.2983 , -855.263},
{-1683.75 , 23.8878 , -854.15},
{-1686.12 , 24.6463 , -886.387},
{-1683.75 , 24.2982 , -855.263},
{-1683.75 , 23.8878 , -854.15},
{-1686.12 , 24.2983 , -855.263},
{-1686.12 , 23.8879 , -854.15},
{-1683.75 , 26.2257 , -854.552},
{-1683.75 , 23.8878 , -854.15},
{-1683.75 , 24.6464 , -853.238},
{-1683.75 , 23.8878 , -854.15},
{-1683.75 , 25.4672 , -855.464},
{-1683.75 , 24.2982 , -855.263},
{-1686.12 , 23.8879 , -887.299},
{-1683.75 , 23.8878 , -854.15},
{-1683.75 , 26.2257 , -854.552},
{-1683.75 , 25.4672 , -855.464},
{-1683.75 , 26.2257 , -854.552},
{-1683.75 , 24.6464 , -853.238},
{-1683.75 , 25.8153 , -853.439},
{-1683.75 , 68.241 , -853.758},
{-1686.12 , 68.2411 , -854.944},
{-1683.75 , 68.241 , -854.944},
{-1683.75 , 68.241 , -854.944},
{-1683.75 , 68.241 , -886.907},
{-1686.12 , 69.2682 , -855.537},
{-1686.12 , 68.2411 , -854.944},
{-1686.12 , 69.2682 , -855.537},
{-1683.75 , 69.2682 , -855.537},
{-1686.12 , 69.2682 , -855.537},
{-1683.75 , 70.2954 , -854.944},
{-1683.75 , 70.2954 , -854.944},
{-1686.12 , 70.2955 , -854.944},
{-1683.75 , 70.2954 , -854.944},
{-1686.12 , 70.2955 , -853.758},
{-1683.75 , 68.241 , -888.093},
{-1683.75 , 70.2954 , -853.758},
{-1683.75 , 70.2954 , -853.758},
{-1686.12 , 69.2682 , -853.165},
{-1686.12 , 70.2955 , -853.758},
{-1683.75 , 68.241 , -853.758},
{-1686.12 , 69.2682 , -853.165},
{-1683.75 , 69.2682 , -853.165},
{-1686.12 , 69.2682 , -853.165},
{-1683.75 , 68.241 , -853.758},
{-1686.12 , 68.2411 , -853.758},
{-1683.75 , 69.2682 , -888.686},
{-1683.75 , 69.2682 , -855.537},
{-1683.75 , 69.2682 , -853.165},
{-1683.75 , 70.2954 , -854.944},
{-1683.75 , 69.2682 , -853.165},
{-1683.75 , 69.2682 , -855.537},
{-1683.75 , 68.241 , -854.944},
{-1683.75 , 69.2682 , -853.165},
{-1683.75 , 68.241 , -854.944},
{-1683.75 , 68.241 , -853.758},
{-1683.75 , 70.2954 , -854.944},
{-1683.75 , 70.2954 , -888.093},
{-1686.12 , 24.6464 , -782.143},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
