return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1159.54 , 368.241 , 1148.78},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.794073 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.775823 , 0.833922},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.80461 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.754749 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.794073 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.201663},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.754749 , 0.833922},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.091291 , 0.804594},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.091291 , 0.804594},
{0.825683 , 0.876069},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.28637e-005 , -1 , 4.33839e-005},
{1 , 0 , -1.23247e-006},
{5.32776e-006 , 1 , -0},
{1 , 0 , -1.23247e-006},
{5.32776e-006 , 1 , -0},
{1 , 0 , -1.23247e-006},
{-5.32776e-006 , -1 , -4.24869e-007},
{1 , 0 , -1.23247e-006},
{-5.32776e-006 , -1 , -4.24869e-007},
{1.28637e-005 , -1 , 4.33839e-005},
{1.28637e-005 , -1 , 4.33839e-005},
{-1.2865e-005 , 1 , -4.33839e-005},
{3.8935e-005 , -0.500015 , -0.866017},
{3.8935e-005 , -0.500015 , -0.866017},
{3.8935e-005 , -0.500015 , -0.866017},
{3.8935e-005 , -0.500015 , -0.866017},
{1.08886e-005 , 0.500005 , -0.866022},
{1.08886e-005 , 0.500005 , -0.866022},
{1.08886e-005 , 0.500005 , -0.866022},
{1.08886e-005 , 0.500005 , -0.866022},
{-1.2865e-005 , 1 , -4.33839e-005},
{-1.2865e-005 , 1 , -4.33839e-005},
{8.41131e-006 , 0.499999 , 0.866026},
{-1.2865e-005 , 1 , -4.33839e-005},
{-1.2865e-005 , 1 , -4.33839e-005},
{8.41131e-006 , 0.499999 , 0.866026},
{8.41131e-006 , 0.499999 , 0.866026},
{8.41131e-006 , 0.499999 , 0.866026},
{8.41131e-006 , 0.499999 , 0.866026},
{1.4844e-005 , -0.499989 , 0.866032},
{1.4844e-005 , -0.499989 , 0.866032},
{1.4844e-005 , -0.499989 , 0.866032},
{1.4844e-005 , -0.499989 , 0.866032},
{7.91417e-006 , -0.169301 , -0.985564},
{1.4844e-005 , -0.499989 , 0.866032},
{1.4844e-005 , -0.499989 , 0.866032},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{7.91417e-006 , -0.169301 , -0.985564},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{1 , 0 , 3.43072e-005},
{7.91417e-006 , -0.169301 , -0.985564},
{7.91417e-006 , -0.169301 , -0.985564},
{-3.32978e-005 , 0.768797 , -0.639493},
{-3.32978e-005 , 0.768797 , -0.639493},
{-3.32978e-005 , 0.768797 , -0.639493},
{-3.32978e-005 , 0.768797 , -0.639493},
{-3.32978e-005 , 0.768797 , -0.639493},
{2.18965e-005 , 0.93822 , 0.346039},
{2.18965e-005 , 0.93822 , 0.346039},
{2.18965e-005 , 0.93822 , 0.346039},
{2.18965e-005 , 0.93822 , 0.346039},
{-3.15201e-005 , 0.169457 , 0.985538},
{-3.15201e-005 , 0.169457 , 0.985538},
{-3.15201e-005 , 0.169457 , 0.985538},
{-3.15201e-005 , 0.169457 , 0.985538},
{-1.24208e-006 , -0.768782 , 0.639511},
{-1.24208e-006 , -0.768782 , 0.639511},
{2.18965e-005 , 0.93822 , 0.346039},
{-1.24208e-006 , -0.768782 , 0.639511},
{-1.24208e-006 , -0.768782 , 0.639511},
{-6.68877e-006 , -0.93823 , -0.346012},
{-6.68877e-006 , -0.93823 , -0.346012},
{-6.68877e-006 , -0.93823 , -0.346012},
{-6.68877e-006 , -0.93823 , -0.346012},
{-6.68877e-006 , -0.93823 , -0.346012},
{-6.68877e-006 , -0.93823 , -0.346012},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{-3.15201e-005 , 0.169457 , 0.985538},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{1 , -4.59221e-005 , 5.81467e-006},
{-1.24208e-006 , -0.768782 , 0.639511},
{0.000104039 , -0.169353 , -0.985556},
{0.000104039 , -0.169353 , -0.985556},
{-6.60959e-006 , 0.768801 , -0.639489},
{-6.60959e-006 , 0.768801 , -0.639489},
{-6.60959e-006 , 0.768801 , -0.639489},
{-6.60959e-006 , 0.768801 , -0.639489},
{-7.56629e-006 , 0.938229 , 0.346016},
{-7.56629e-006 , 0.938229 , 0.346016},
{-7.56629e-006 , 0.938229 , 0.346016},
{-7.56629e-006 , 0.938229 , 0.346016},
{7.91417e-006 , -0.169301 , -0.985564},
{-6.34248e-006 , 0.16941 , 0.985546},
{-6.34248e-006 , 0.16941 , 0.985546},
{-6.34248e-006 , 0.16941 , 0.985546},
{-6.34248e-006 , 0.16941 , 0.985546},
{-4.16293e-006 , -0.768744 , 0.639557},
{-4.16293e-006 , -0.768744 , 0.639557},
{-4.16293e-006 , -0.768744 , 0.639557},
{-4.16293e-006 , -0.768744 , 0.639557},
{7.6396e-006 , -0.938243 , -0.345978},
{7.6396e-006 , -0.938243 , -0.345978},
{7.91417e-006 , -0.169301 , -0.985564},
{1.28637e-005 , -1 , 4.33839e-005},
{7.6396e-006 , -0.938243 , -0.345978},
{7.6396e-006 , -0.938243 , -0.345978},
{7.6396e-006 , -0.938243 , -0.345978},
{7.6396e-006 , -0.938243 , -0.345978},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{-3.32978e-005 , 0.768797 , -0.639493},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1 , -2.92222e-005 , -5.81345e-006},
{1.2866e-005 , -1 , -0},
{1.2866e-005 , -1 , -0},
{2.07224e-005 , -0.500096 , -0.86597},
{2.07224e-005 , -0.500096 , -0.86597},
{2.18965e-005 , 0.93822 , 0.346039},
{2.07224e-005 , -0.500096 , -0.86597},
{2.07224e-005 , -0.500096 , -0.86597},
{1.42872e-005 , 0.500049 , -0.865997},
{1.42872e-005 , 0.500049 , -0.865997},
{1.42872e-005 , 0.500049 , -0.865997},
{1.42872e-005 , 0.500049 , -0.865997},
{-1.2866e-005 , 1 , -0},
{-1.2866e-005 , 1 , -0},
{-1.2866e-005 , 1 , -0},
{-1.2866e-005 , 1 , -0},
{-3.15201e-005 , 0.169457 , 0.985538},
{-5.31882e-005 , 0.49991 , 0.866078},
{-5.31882e-005 , 0.49991 , 0.866078},
{-5.31882e-005 , 0.49991 , 0.866078},
{-5.31882e-005 , 0.49991 , 0.866078},
{-4.676e-005 , -0.499964 , 0.866046},
{-4.676e-005 , -0.499964 , 0.866046},
{-4.676e-005 , -0.499964 , 0.866046},
{-4.676e-005 , -0.499964 , 0.866046},
{-4.676e-005 , -0.499964 , 0.866046},
{-4.676e-005 , -0.499964 , 0.866046},
{-1.24208e-006 , -0.768782 , 0.639511},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{0.000104039 , -0.169353 , -0.985556},
{1 , 3.33979e-005 , -3.4307e-005},
{1 , 3.33979e-005 , -3.4307e-005},
{-8.96551e-006 , -0.169301 , -0.985564},
{-8.96551e-006 , -0.169301 , -0.985564},
{3.22436e-005 , 0.768772 , -0.639523},
{3.22436e-005 , 0.768772 , -0.639523},
{3.22436e-005 , 0.768772 , -0.639523},
{3.22436e-005 , 0.768772 , -0.639523},
{-1.20991e-005 , 0.93824 , 0.345984},
{-1.20991e-005 , 0.93824 , 0.345984},
{0.000104039 , -0.169353 , -0.985556},
{-1.20991e-005 , 0.93824 , 0.345984},
{-1.20991e-005 , 0.93824 , 0.345984},
{5.42048e-005 , 0.169454 , 0.985538},
{5.42048e-005 , 0.169454 , 0.985538},
{5.42048e-005 , 0.169454 , 0.985538},
{5.42048e-005 , 0.169454 , 0.985538},
{1.29952e-005 , -0.768809 , 0.639479},
{1.29952e-005 , -0.768809 , 0.639479},
{1.29952e-005 , -0.768809 , 0.639479},
{1.29952e-005 , -0.768809 , 0.639479},
{-6.60959e-006 , 0.768801 , -0.639489},
{3.56467e-005 , -0.938238 , -0.345992},
{3.56467e-005 , -0.938238 , -0.345992},
{3.56467e-005 , -0.938238 , -0.345992},
{3.56467e-005 , -0.938238 , -0.345992},
{3.56467e-005 , -0.938238 , -0.345992},
{3.56467e-005 , -0.938238 , -0.345992},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{-7.56629e-006 , 0.938229 , 0.346016},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1 , -1.25246e-005 , -3.21881e-005},
{1.28654e-005 , -1 , -2.16948e-005},
{1.28654e-005 , -1 , -2.16948e-005},
{-6.34248e-006 , 0.16941 , 0.985546},
{-5.50532e-006 , -0.500152 , -0.865938},
{-5.50532e-006 , -0.500152 , -0.865938},
{-5.50532e-006 , -0.500152 , -0.865938},
{-5.50532e-006 , -0.500152 , -0.865938},
{-1.1939e-005 , 0.500097 , -0.865969},
{-1.1939e-005 , 0.500097 , -0.865969},
{-1.1939e-005 , 0.500097 , -0.865969},
{-1.1939e-005 , 0.500097 , -0.865969},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-4.16293e-006 , -0.768744 , 0.639557},
{3.8935e-005 , -0.500015 , -0.866017},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{7.35953e-006 , 0.499887 , 0.866091},
{7.35953e-006 , 0.499887 , 0.866091},
{7.35953e-006 , 0.499887 , 0.866091},
{7.35953e-006 , 0.499887 , 0.866091},
{1.37921e-005 , -0.499933 , 0.866064},
{1.37921e-005 , -0.499933 , 0.866064},
{1.37921e-005 , -0.499933 , 0.866064},
