return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{1302.44 , 324.298 , -182.838},
{1302.44 , 325.815 , -386.272},
{1302.44 , 323.888 , -386.987},
{1302.44 , 325.815 , -386.272},
{1302.44 , 324.646 , -386.071},
{1304.81 , 368.241 , -386.593},
{1302.44 , 368.241 , -387.785},
{1304.81 , 368.241 , -387.785},
{1304.81 , 368.241 , -387.785},
{1302.44 , 370.295 , -150.594},
{1302.44 , 369.268 , -388.381},
{1302.44 , 368.241 , -387.785},
{1304.81 , 369.268 , -388.381},
{1304.81 , 369.268 , -388.381},
{1302.44 , 370.295 , -387.785},
{1302.44 , 369.268 , -388.381},
{1302.44 , 370.295 , -387.785},
{1304.81 , 370.295 , -387.785},
{1302.44 , 370.295 , -387.785},
{1304.81 , 370.295 , -386.593},
{1302.44 , 370.295 , -149.402},
{1304.81 , 370.295 , -386.593},
{1304.81 , 370.295 , -386.593},
{1302.44 , 369.268 , -385.997},
{1302.44 , 370.295 , -386.593},
{1304.81 , 368.241 , -386.593},
{1302.44 , 368.241 , -386.593},
{1302.44 , 369.268 , -385.997},
{1304.81 , 368.241 , -386.593},
{1302.44 , 369.268 , -385.997},
{1304.81 , 369.268 , -385.997},
{1302.44 , 369.268 , -148.806},
{1302.44 , 370.295 , -386.593},
{1302.44 , 368.241 , -387.785},
{1302.44 , 370.295 , -387.785},
{1302.44 , 368.241 , -387.785},
{1302.44 , 370.295 , -386.593},
{1302.44 , 368.241 , -386.593},
{1302.44 , 368.241 , -386.593},
{1302.44 , 370.295 , -386.593},
{1302.44 , 369.268 , -385.997},
{1302.44 , 370.295 , -387.785},
{1304.81 , 368.241 , -149.402},
{1302.44 , 368.241 , -387.785},
{1302.44 , 369.268 , -388.381},
{1304.81 , 324.298 , -421.606},
{1302.44 , 325.467 , -421.808},
{1302.44 , 325.467 , -421.808},
{1304.81 , 325.467 , -421.808},
{1302.44 , 325.467 , -421.808},
{1304.81 , 326.226 , -420.891},
{1304.81 , 326.226 , -420.891},
{1302.44 , 326.226 , -420.891},
{1304.81 , 368.241 , -150.594},
{1304.81 , 325.815 , -181.005},
{1302.44 , 325.815 , -419.773},
{1304.81 , 326.226 , -420.891},
{1304.81 , 325.815 , -419.773},
{1304.81 , 325.815 , -419.773},
{1302.44 , 324.646 , -419.571},
{1302.44 , 325.815 , -419.773},
{1302.44 , 324.646 , -419.571},
{1304.81 , 323.888 , -420.487},
{1302.44 , 324.646 , -419.571},
{1304.81 , 324.646 , -419.571},
{1304.81 , 369.268 , -151.19},
{1304.81 , 324.298 , -421.606},
{1302.44 , 324.298 , -421.606},
{1302.44 , 323.888 , -420.487},
{1304.81 , 324.298 , -421.606},
{1302.44 , 323.888 , -420.487},
{1304.81 , 323.888 , -420.487},
{1302.44 , 326.226 , -420.891},
{1302.44 , 324.298 , -421.606},
{1302.44 , 325.467 , -421.808},
{1302.44 , 324.298 , -421.606},
{1304.81 , 370.295 , -150.594},
{1302.44 , 326.226 , -420.891},
{1302.44 , 323.888 , -420.487},
{1302.44 , 323.888 , -420.487},
{1302.44 , 326.226 , -420.891},
{1302.44 , 325.815 , -419.773},
{1302.44 , 323.888 , -420.487},
{1302.44 , 325.815 , -419.773},
{1302.44 , 324.646 , -419.571},
{1304.81 , 368.241 , -421.285},
{1302.44 , 368.241 , -420.093},
{1304.81 , 370.295 , -149.402},
{1304.81 , 368.241 , -421.285},
{1304.81 , 368.241 , -421.285},
{1302.44 , 369.268 , -421.881},
{1302.44 , 368.241 , -421.285},
{1304.81 , 369.268 , -421.881},
{1304.81 , 369.268 , -421.881},
{1302.44 , 370.295 , -421.285},
{1302.44 , 369.268 , -421.881},
{1304.81 , 370.295 , -421.285},
{1302.44 , 370.295 , -421.285},
{1304.81 , 369.268 , -148.806},
{1302.44 , 370.295 , -420.093},
{1304.81 , 370.295 , -421.285},
{1302.44 , 370.295 , -420.093},
{1304.81 , 369.268 , -419.497},
{1302.44 , 370.295 , -420.093},
{1304.81 , 370.295 , -420.093},
{1304.81 , 368.241 , -420.093},
{1302.44 , 368.241 , -420.093},
{1302.44 , 369.268 , -419.497},
{1304.81 , 368.241 , -420.093},
{1302.44 , 324.298 , -287.604},
{1302.44 , 369.268 , -419.497},
{1304.81 , 369.268 , -419.497},
{1302.44 , 370.295 , -420.093},
{1302.44 , 368.241 , -421.285},
{1302.44 , 370.295 , -421.285},
{1302.44 , 368.241 , -421.285},
{1302.44 , 370.295 , -420.093},
{1302.44 , 368.241 , -420.093},
{1302.44 , 368.241 , -420.093},
{1302.44 , 370.295 , -420.093},
{1302.44 , 325.467 , -287.806},
{1302.44 , 369.268 , -419.497},
{1302.44 , 370.295 , -421.285},
{1302.44 , 368.241 , -421.285},
{1302.44 , 369.268 , -421.881},
{1304.81 , 324.298 , -220.475},
{1302.44 , 325.467 , -220.677},
{1302.44 , 325.467 , -220.677},
{1304.81 , 325.467 , -220.677},
{1302.44 , 325.467 , -220.677},
{1304.81 , 326.226 , -219.761},
{1302.44 , 326.226 , -286.89},
{1304.81 , 326.226 , -219.761},
{1302.44 , 326.226 , -219.76},
{1302.44 , 325.815 , -218.642},
{1304.81 , 326.226 , -219.761},
{1302.44 , 325.815 , -218.642},
{1304.81 , 324.646 , -218.44},
{1302.44 , 325.815 , -218.642},
{1304.81 , 325.815 , -218.642},
{1304.81 , 324.646 , -218.44},
{1304.81 , 324.646 , -218.44},
{1302.44 , 325.815 , -285.771},
{1302.44 , 323.888 , -219.357},
{1302.44 , 324.646 , -218.44},
{1304.81 , 324.298 , -220.475},
{1302.44 , 324.298 , -220.475},
{1302.44 , 323.888 , -219.357},
{1304.81 , 324.298 , -220.475},
{1302.44 , 323.888 , -219.357},
{1304.81 , 323.888 , -219.357},
{1302.44 , 326.226 , -219.76},
{1302.44 , 324.298 , -220.475},
{1302.44 , 324.646 , -285.569},
{1302.44 , 325.467 , -220.677},
{1302.44 , 324.298 , -220.475},
{1302.44 , 326.226 , -219.76},
{1302.44 , 323.888 , -219.357},
{1302.44 , 323.888 , -219.357},
{1302.44 , 326.226 , -219.76},
{1302.44 , 325.815 , -218.642},
{1302.44 , 323.888 , -219.357},
{1302.44 , 325.815 , -218.642},
{1302.44 , 324.646 , -218.44},
{1302.44 , 323.888 , -286.486},
{1302.44 , 324.646 , -180.803},
{1304.81 , 368.241 , -218.963},
{1302.44 , 368.241 , -220.154},
{1302.44 , 368.241 , -220.154},
{1304.81 , 369.268 , -220.751},
{1302.44 , 368.241 , -220.154},
{1304.81 , 368.241 , -220.155},
{1304.81 , 369.268 , -220.751},
{1304.81 , 369.268 , -220.751},
{1302.44 , 370.295 , -220.154},
{1302.44 , 369.268 , -220.751},
{1304.81 , 324.298 , -287.604},
{1302.44 , 370.295 , -220.154},
{1304.81 , 370.295 , -220.154},
{1302.44 , 370.295 , -220.154},
{1304.81 , 370.295 , -218.963},
{1304.81 , 370.295 , -218.963},
{1304.81 , 370.295 , -218.963},
{1302.44 , 369.268 , -218.366},
{1302.44 , 370.295 , -218.963},
{1304.81 , 368.241 , -218.963},
{1302.44 , 368.241 , -218.963},
{1304.81 , 325.467 , -287.806},
{1302.44 , 369.268 , -218.366},
{1304.81 , 368.241 , -218.963},
{1302.44 , 369.268 , -218.366},
{1304.81 , 369.268 , -218.367},
{1302.44 , 370.295 , -218.963},
{1302.44 , 368.241 , -218.963},
{1302.44 , 370.295 , -220.154},
{1302.44 , 370.295 , -220.154},
{1302.44 , 368.241 , -218.963},
{1302.44 , 368.241 , -220.154},
{1304.81 , 326.226 , -286.89},
{1302.44 , 368.241 , -218.963},
{1302.44 , 370.295 , -218.963},
{1302.44 , 369.268 , -218.366},
{1302.44 , 370.295 , -220.154},
{1302.44 , 368.241 , -220.154},
{1302.44 , 369.268 , -220.751},
{1304.81 , 324.298 , -254.289},
{1302.44 , 325.467 , -254.491},
{1302.44 , 325.467 , -254.491},
{1304.81 , 325.467 , -254.491},
{1304.81 , 325.815 , -285.771},
{1302.44 , 325.467 , -254.491},
{1304.81 , 326.226 , -253.575},
{1302.44 , 326.226 , -253.575},
{1304.81 , 326.226 , -253.575},
{1302.44 , 326.226 , -253.575},
{1304.81 , 325.815 , -252.456},
{1302.44 , 325.815 , -252.456},
{1304.81 , 324.646 , -252.254},
{1302.44 , 325.815 , -252.456},
{1304.81 , 325.815 , -252.456},
{1304.81 , 324.646 , -285.569},
{1304.81 , 324.646 , -252.254},
{1304.81 , 324.646 , -252.254},
{1302.44 , 323.888 , -253.171},
{1302.44 , 324.646 , -252.254},
{1302.44 , 324.298 , -254.289},
{1304.81 , 323.888 , -253.171},
{1304.81 , 324.298 , -254.289},
{1304.81 , 323.888 , -253.171},
{1302.44 , 324.298 , -254.289},
{1302.44 , 323.888 , -253.171},
{1304.81 , 323.888 , -286.486},
{1302.44 , 326.226 , -253.575},
{1302.44 , 324.298 , -254.289},
{1302.44 , 325.467 , -254.491},
{1302.44 , 324.298 , -254.289},
{1302.44 , 326.226 , -253.575},
{1302.44 , 323.888 , -253.171},
{1302.44 , 323.888 , -253.171},
{1302.44 , 326.226 , -253.575},
{1302.44 , 325.815 , -252.456},
{1302.44 , 323.888 , -253.171},
{1302.44 , 368.241 , -286.092},
{1302.44 , 325.815 , -252.456},
{1302.44 , 324.646 , -252.254},
{1304.81 , 368.241 , -253.969},
{1302.44 , 368.241 , -252.777},
{1304.81 , 368.241 , -253.969},
{1304.81 , 368.241 , -253.969},
{1302.44 , 369.268 , -254.565},
{1302.44 , 368.241 , -253.969},
{1302.44 , 369.268 , -254.565},
{1304.81 , 370.295 , -253.969},
{1302.44 , 368.241 , -287.284},
{1302.44 , 369.268 , -254.565},
{1304.81 , 369.268 , -254.565},
{1304.81 , 370.295 , -253.969},
{1302.44 , 370.295 , -253.969},
{1302.44 , 370.295 , -252.777},
{1304.81 , 370.295 , -253.969},
{1304.81 , 370.295 , -252.777},
{1304.81 , 370.295 , -252.777},
{1302.44 , 369.268 , -252.181},
{1302.44 , 370.295 , -252.777},
{1302.44 , 369.268 , -287.88},
{1304.81 , 368.241 , -252.777},
{1302.44 , 368.241 , -252.777},
{1302.44 , 369.268 , -252.181},
{1304.81 , 368.241 , -252.777},
{1302.44 , 369.268 , -252.181},
{1304.81 , 369.268 , -252.181},
{1302.44 , 370.295 , -252.777},
{1302.44 , 368.241 , -252.777},
{1302.44 , 370.295 , -253.969},
{1302.44 , 370.295 , -253.969},
{1302.44 , 370.295 , -287.284},
{1304.81 , 324.646 , -180.803},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
