return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , -284.167},
{-619.788 , 323.888 , -487.3},
{-617.416 , 324.298 , -488.413},
{-617.416 , 323.888 , -487.3},
{-619.788 , 369.268 , -252.676},
{-619.788 , 325.815 , -486.59},
{-619.788 , 323.888 , -487.3},
{-619.788 , 324.646 , -486.389},
{-619.788 , 323.888 , -487.3},
{-619.788 , 325.467 , -488.614},
{-619.788 , 324.298 , -488.413},
{-619.788 , 323.888 , -487.3},
{-619.788 , 325.815 , -486.59},
{-619.788 , 325.467 , -488.614},
{-619.788 , 325.467 , -488.614},
{-619.788 , 370.295 , -252.083},
{-619.788 , 325.815 , -486.59},
{-619.788 , 326.226 , -487.702},
{-617.416 , 368.241 , -486.908},
{-619.788 , 368.241 , -488.094},
{-619.788 , 368.241 , -488.094},
{-617.416 , 368.241 , -488.094},
{-619.788 , 368.241 , -488.094},
{-617.416 , 369.268 , -488.687},
{-617.416 , 369.268 , -488.687},
{-619.788 , 369.268 , -488.687},
{-619.788 , 370.295 , -250.897},
{-617.416 , 369.268 , -488.687},
{-619.788 , 370.295 , -488.095},
{-619.788 , 370.295 , -488.095},
{-617.416 , 370.295 , -488.094},
{-619.788 , 370.295 , -488.095},
{-617.416 , 370.295 , -486.908},
{-617.416 , 370.295 , -486.908},
{-619.788 , 370.295 , -486.908},
{-617.416 , 370.295 , -486.908},
{-619.788 , 369.268 , -486.315},
{-619.788 , 369.268 , -250.304},
{-619.788 , 368.241 , -486.908},
{-617.416 , 368.241 , -486.908},
{-619.788 , 369.268 , -486.315},
{-617.416 , 369.268 , -486.315},
{-619.788 , 369.268 , -486.315},
{-617.416 , 368.241 , -486.908},
{-619.788 , 370.295 , -486.908},
{-619.788 , 368.241 , -486.908},
{-619.788 , 369.268 , -486.315},
{-619.788 , 369.268 , -488.687},
{-617.416 , 368.241 , -250.897},
{-619.788 , 368.241 , -486.908},
{-619.788 , 370.295 , -486.908},
{-619.788 , 368.241 , -486.908},
{-619.788 , 369.268 , -488.687},
{-619.788 , 368.241 , -488.094},
{-619.788 , 369.268 , -488.687},
{-619.788 , 370.295 , -486.908},
{-619.788 , 370.295 , -488.095},
{-617.416 , 324.298 , -521.747},
{-619.788 , 325.467 , -521.948},
{-617.416 , 368.241 , -252.083},
{-617.416 , 325.815 , -282.344},
{-619.788 , 325.467 , -521.948},
{-617.416 , 325.467 , -521.948},
{-619.788 , 325.467 , -521.948},
{-617.416 , 326.226 , -521.036},
{-619.788 , 326.226 , -521.036},
{-617.416 , 326.226 , -521.036},
{-619.788 , 326.226 , -521.036},
{-617.416 , 325.815 , -519.923},
{-619.788 , 325.815 , -519.923},
{-617.416 , 325.815 , -519.923},
{-617.416 , 369.268 , -252.676},
{-619.788 , 325.815 , -519.923},
{-617.416 , 324.646 , -519.722},
{-619.788 , 324.646 , -519.722},
{-619.788 , 324.646 , -519.722},
{-617.416 , 323.888 , -520.634},
{-617.416 , 324.646 , -519.722},
{-617.416 , 324.298 , -521.747},
{-619.788 , 323.888 , -520.634},
{-619.788 , 324.298 , -521.747},
{-619.788 , 323.888 , -520.634},
{-617.416 , 370.295 , -252.083},
{-617.416 , 324.298 , -521.747},
{-617.416 , 323.888 , -520.634},
{-619.788 , 324.646 , -519.722},
{-619.788 , 326.226 , -521.036},
{-619.788 , 325.467 , -521.948},
{-619.788 , 323.888 , -520.634},
{-619.788 , 325.467 , -521.948},
{-619.788 , 324.298 , -521.747},
{-619.788 , 324.646 , -519.722},
{-619.788 , 325.467 , -521.948},
{-617.416 , 370.295 , -250.897},
{-619.788 , 323.888 , -520.634},
{-619.788 , 326.226 , -521.036},
{-619.788 , 324.646 , -519.722},
{-619.788 , 325.815 , -519.923},
{-619.788 , 368.241 , -520.242},
{-617.416 , 368.241 , -521.428},
{-617.416 , 368.241 , -521.428},
{-619.788 , 368.241 , -521.428},
{-617.416 , 368.241 , -521.428},
{-619.788 , 369.268 , -522.021},
{-617.416 , 369.268 , -250.304},
{-617.416 , 369.268 , -522.021},
{-619.788 , 369.268 , -522.021},
{-617.416 , 369.268 , -522.021},
{-619.788 , 370.295 , -521.428},
{-617.416 , 370.295 , -521.428},
{-619.788 , 370.295 , -521.428},
{-617.416 , 370.295 , -521.428},
{-619.788 , 370.295 , -520.242},
{-619.788 , 370.295 , -520.242},
{-617.416 , 370.295 , -520.242},
{-619.788 , 324.298 , -388.412},
{-619.788 , 370.295 , -520.242},
{-617.416 , 369.268 , -519.649},
{-619.788 , 368.241 , -520.242},
{-617.416 , 369.268 , -519.649},
{-619.788 , 369.268 , -519.649},
{-617.416 , 369.268 , -519.649},
{-619.788 , 368.241 , -520.242},
{-617.416 , 368.241 , -520.242},
{-619.788 , 369.268 , -519.649},
{-619.788 , 369.268 , -522.021},
{-619.788 , 325.467 , -388.613},
{-619.788 , 368.241 , -521.428},
{-619.788 , 370.295 , -521.428},
{-619.788 , 369.268 , -519.649},
{-619.788 , 370.295 , -520.242},
{-619.788 , 369.268 , -519.649},
{-619.788 , 368.241 , -521.428},
{-619.788 , 368.241 , -520.242},
{-619.788 , 369.268 , -522.021},
{-619.788 , 369.268 , -519.649},
{-619.788 , 370.295 , -521.428},
{-619.788 , 326.226 , -387.701},
{-617.416 , 324.298 , -321.617},
{-619.788 , 325.467 , -321.818},
{-617.416 , 325.467 , -321.818},
{-619.788 , 325.467 , -321.818},
{-617.416 , 325.467 , -321.818},
{-619.788 , 326.226 , -320.906},
{-619.788 , 326.226 , -320.906},
{-617.416 , 326.226 , -320.906},
{-619.788 , 326.226 , -320.906},
{-617.416 , 325.815 , -319.793},
{-619.788 , 325.815 , -386.588},
{-617.416 , 325.815 , -319.793},
{-619.788 , 325.815 , -319.793},
{-617.416 , 325.815 , -319.793},
{-619.788 , 324.646 , -319.592},
{-617.416 , 324.646 , -319.592},
{-619.788 , 324.646 , -319.592},
{-617.416 , 324.646 , -319.592},
{-619.788 , 323.888 , -320.504},
{-617.416 , 324.298 , -321.617},
{-619.788 , 323.888 , -320.504},
{-619.788 , 324.646 , -386.387},
{-619.788 , 324.298 , -321.617},
{-619.788 , 323.888 , -320.504},
{-617.416 , 324.298 , -321.617},
{-617.416 , 323.888 , -320.504},
{-619.788 , 325.815 , -319.793},
{-619.788 , 323.888 , -320.504},
{-619.788 , 324.646 , -319.592},
{-619.788 , 323.888 , -320.504},
{-619.788 , 325.467 , -321.818},
{-619.788 , 324.298 , -321.617},
{-619.788 , 323.888 , -387.299},
{-619.788 , 324.646 , -282.143},
{-619.788 , 323.888 , -320.504},
{-619.788 , 325.815 , -319.793},
{-619.788 , 325.467 , -321.818},
{-619.788 , 325.467 , -321.818},
{-619.788 , 325.815 , -319.793},
{-619.788 , 326.226 , -320.906},
{-619.788 , 368.241 , -320.112},
{-617.416 , 368.241 , -321.298},
{-617.416 , 368.241 , -321.298},
{-619.788 , 368.241 , -321.298},
{-617.416 , 324.298 , -388.412},
{-617.416 , 368.241 , -321.298},
{-619.788 , 369.268 , -321.891},
{-619.788 , 369.268 , -321.891},
{-617.416 , 369.268 , -321.891},
{-619.788 , 369.268 , -321.891},
{-617.416 , 370.295 , -321.298},
{-617.416 , 370.295 , -321.298},
{-619.788 , 370.295 , -321.298},
{-617.416 , 370.295 , -321.298},
{-619.788 , 370.295 , -320.112},
{-617.416 , 325.467 , -388.613},
{-619.788 , 370.295 , -320.112},
{-617.416 , 370.295 , -320.112},
{-619.788 , 370.295 , -320.112},
{-617.416 , 369.268 , -319.519},
{-619.788 , 368.241 , -320.112},
{-617.416 , 368.241 , -320.112},
{-619.788 , 369.268 , -319.519},
{-617.416 , 369.268 , -319.519},
{-619.788 , 369.268 , -319.519},
{-617.416 , 368.241 , -320.112},
{-617.416 , 326.226 , -387.701},
{-619.788 , 370.295 , -320.112},
{-619.788 , 368.241 , -320.112},
{-619.788 , 369.268 , -319.519},
{-619.788 , 368.241 , -320.112},
{-619.788 , 369.268 , -321.891},
{-619.788 , 368.241 , -321.298},
{-619.788 , 369.268 , -321.891},
{-619.788 , 370.295 , -320.112},
{-619.788 , 370.295 , -321.298},
{-619.788 , 369.268 , -321.891},
{-617.416 , 325.815 , -386.588},
{-619.788 , 368.241 , -320.112},
{-619.788 , 370.295 , -320.112},
{-619.788 , 324.298 , -355.263},
{-617.416 , 325.467 , -355.464},
{-617.416 , 325.467 , -355.464},
{-619.788 , 325.467 , -355.464},
{-617.416 , 325.467 , -355.464},
{-619.788 , 326.226 , -354.552},
{-619.788 , 326.226 , -354.552},
{-617.416 , 326.226 , -354.552},
{-617.416 , 324.646 , -386.387},
{-619.788 , 326.226 , -354.552},
{-617.416 , 325.815 , -353.439},
{-617.416 , 325.815 , -353.439},
{-619.788 , 325.815 , -353.439},
{-617.416 , 325.815 , -353.439},
{-619.788 , 324.646 , -353.238},
{-619.788 , 324.646 , -353.238},
{-619.788 , 324.646 , -353.238},
{-617.416 , 323.888 , -354.15},
{-617.416 , 324.646 , -353.238},
{-617.416 , 323.888 , -387.299},
{-617.416 , 324.298 , -355.263},
{-619.788 , 323.888 , -354.15},
{-619.788 , 324.298 , -355.263},
{-619.788 , 323.888 , -354.15},
{-617.416 , 324.298 , -355.263},
{-617.416 , 323.888 , -354.15},
{-619.788 , 324.646 , -353.238},
{-619.788 , 326.226 , -354.552},
{-619.788 , 324.298 , -355.263},
{-619.788 , 324.298 , -355.263},
{-619.788 , 368.241 , -386.907},
{-619.788 , 326.226 , -354.552},
{-619.788 , 325.467 , -355.464},
{-619.788 , 324.646 , -353.238},
{-619.788 , 324.298 , -355.263},
{-619.788 , 323.888 , -354.15},
{-619.788 , 326.226 , -354.552},
{-619.788 , 324.646 , -353.238},
{-619.788 , 325.815 , -353.439},
{-619.788 , 368.241 , -353.758},
{-617.416 , 368.241 , -354.944},
{-619.788 , 368.241 , -388.093},
{-617.416 , 368.241 , -354.944},
{-619.788 , 368.241 , -354.944},
{-617.416 , 368.241 , -354.944},
{-619.788 , 369.268 , -355.537},
{-619.788 , 369.268 , -355.537},
{-617.416 , 369.268 , -355.537},
{-619.788 , 369.268 , -355.537},
{-617.416 , 370.295 , -354.944},
{-617.416 , 370.295 , -354.944},
{-619.788 , 370.295 , -354.944},
{-619.788 , 369.268 , -388.686},
{-617.416 , 370.295 , -354.944},
{-619.788 , 370.295 , -353.758},
{-619.788 , 370.295 , -353.758},
{-617.416 , 370.295 , -353.758},
{-619.788 , 370.295 , -353.758},
{-617.416 , 369.268 , -353.165},
{-619.788 , 368.241 , -353.758},
{-617.416 , 368.241 , -353.758},
{-619.788 , 369.268 , -353.165},
{-617.416 , 369.268 , -353.165},
{-619.788 , 370.295 , -388.093},
{-617.416 , 324.646 , -282.143},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
