return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{111.793 , -243.756 , 1337.67},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.869604 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.0494722 , 0.197328},
{0.00813973 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.714026 , 0.00199199},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.044256},
{0.831598 , 0.633192},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{3.6155e-006 , 0.619308 , -0.785149},
{-5.64291e-006 , -0.619316 , 0.785142},
{-5.64291e-006 , -0.619316 , 0.785142},
{4.81475e-006 , -0.989613 , -0.143757},
{4.81475e-006 , -0.989613 , -0.143757},
{4.81475e-006 , -0.989613 , -0.143757},
{4.81475e-006 , -0.989613 , -0.143757},
{-1.21781e-005 , -0.37035 , -0.928892},
{-1.21781e-005 , -0.37035 , -0.928892},
{-1.21781e-005 , -0.37035 , -0.928892},
{-1.21781e-005 , -0.37035 , -0.928892},
{-5.64291e-006 , -0.619316 , 0.785142},
{-1.21781e-005 , -0.37035 , -0.928892},
{-1.21781e-005 , -0.37035 , -0.928892},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{4.81475e-006 , -0.989613 , -0.143757},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{1 , -3.32907e-006 , 9.37886e-006},
{-0.660667 , 0 , 0.75068},
{-0.660667 , 0 , 0.75068},
{0.319741 , 0 , 0.947505},
{0.319741 , 0 , 0.947505},
{0.319741 , 0 , 0.947505},
{0.319741 , 0 , 0.947505},
{-0.660667 , 0 , 0.75068},
{0.980437 , 0 , 0.196834},
{0.980437 , 0 , 0.196834},
{0.980437 , 0 , 0.196834},
{0.980437 , 0 , 0.196834},
{0.660615 , 0 , -0.750725},
{0.660615 , 0 , -0.750725},
{0.660615 , 0 , -0.750725},
{0.660615 , 0 , -0.750725},
{-0.319741 , 0 , -0.947505},
{-0.319741 , 0 , -0.947505},
{-0.660667 , 0 , 0.75068},
{-0.319741 , 0 , -0.947505},
{-0.319741 , 0 , -0.947505},
{-0.980439 , 0 , -0.196822},
{-0.980439 , 0 , -0.196822},
{-0.980439 , 0 , -0.196822},
{-0.980439 , 0 , -0.196822},
{-0.980439 , 0 , -0.196822},
{-0.980439 , 0 , -0.196822},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{0.319741 , 0 , 0.947505},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{-2.19253e-005 , 1 , -1.66456e-005},
{0.980437 , 0 , 0.196834},
{-6.43563e-006 , 0.712512 , 0.70166},
{-6.43563e-006 , 0.712512 , 0.70166},
{1.37564e-005 , -0.251363 , 0.967893},
{1.37564e-005 , -0.251363 , 0.967893},
{1.37564e-005 , -0.251363 , 0.967893},
{1.37564e-005 , -0.251363 , 0.967893},
{4.08641e-006 , -0.963923 , 0.266181},
{4.08641e-006 , -0.963923 , 0.266181},
{4.08641e-006 , -0.963923 , 0.266181},
{4.08641e-006 , -0.963923 , 0.266181},
{0.660615 , 0 , -0.750725},
{8.82041e-006 , -0.712513 , -0.701659},
{8.82041e-006 , -0.712513 , -0.701659},
{8.82041e-006 , -0.712513 , -0.701659},
{8.82041e-006 , -0.712513 , -0.701659},
{5.92674e-006 , 0.25138 , -0.967889},
{5.92674e-006 , 0.25138 , -0.967889},
{5.92674e-006 , 0.25138 , -0.967889},
{5.92674e-006 , 0.25138 , -0.967889},
{-1.70162e-006 , 0.963906 , -0.266243},
{-1.70162e-006 , 0.963906 , -0.266243},
{-0.319741 , 0 , -0.947505},
{-1.70162e-006 , 0.963906 , -0.266243},
{-1.70162e-006 , 0.963906 , -0.266243},
{-1.70162e-006 , 0.963906 , -0.266243},
{-1.70162e-006 , 0.963906 , -0.266243},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{-0.660667 , 0 , 0.75068},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{1 , -1.16522e-005 , 8.62563e-006},
{-1 , 0 , 4.06148e-006},
{-1 , 0 , 4.06148e-006},
{-0.500035 , 0 , 0.866005},
{-0.500035 , 0 , 0.866005},
{-0.660667 , 0 , 0.75068},
{3.6155e-006 , 0.619308 , -0.785149},
{-0.500035 , 0 , 0.866005},
{-0.500035 , 0 , 0.866005},
{0.500052 , 0 , 0.865996},
{0.500052 , 0 , 0.865996},
{0.500052 , 0 , 0.865996},
{0.500052 , 0 , 0.865996},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.319741 , 0 , 0.947505},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{0.980437 , 0 , 0.196834},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{0.660615 , 0 , -0.750725},
{-9.37897e-006 , 1 , 1.99738e-005},
{-9.37897e-006 , 1 , 1.99738e-005},
{2.42049e-007 , 0.619269 , -0.785179},
{2.42049e-007 , 0.619269 , -0.785179},
{-5.89226e-006 , 0.989613 , 0.143757},
{-5.89226e-006 , 0.989613 , 0.143757},
{-5.89226e-006 , 0.989613 , 0.143757},
{-5.89226e-006 , 0.989613 , 0.143757},
{6.77644e-006 , 0.370427 , 0.928862},
{6.77644e-006 , 0.370427 , 0.928862},
{-0.319741 , 0 , -0.947505},
{6.77644e-006 , 0.370427 , 0.928862},
{6.77644e-006 , 0.370427 , 0.928862},
{8.27998e-006 , -0.61932 , 0.785139},
{8.27998e-006 , -0.61932 , 0.785139},
{8.27998e-006 , -0.61932 , 0.785139},
{8.27998e-006 , -0.61932 , 0.785139},
{5.76555e-006 , -0.989613 , -0.143757},
{5.76555e-006 , -0.989613 , -0.143757},
{5.76555e-006 , -0.989613 , -0.143757},
{5.76555e-006 , -0.989613 , -0.143757},
{-6.43563e-006 , 0.712512 , 0.70166},
{1.74604e-006 , -0.370295 , -0.928914},
{1.74604e-006 , -0.370295 , -0.928914},
{1.74604e-006 , -0.370295 , -0.928914},
{1.74604e-006 , -0.370295 , -0.928914},
{1.74604e-006 , -0.370295 , -0.928914},
{1.74604e-006 , -0.370295 , -0.928914},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{-6.43563e-006 , 0.712512 , 0.70166},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{1 , 0 , -1.33987e-006},
{-0.660652 , 0 , 0.750693},
{-0.660652 , 0 , 0.750693},
{1.37564e-005 , -0.251363 , 0.967893},
{0.319679 , 0 , 0.947526},
{0.319679 , 0 , 0.947526},
{0.319679 , 0 , 0.947526},
{0.319679 , 0 , 0.947526},
{0.980437 , 0 , 0.196834},
{0.980437 , 0 , 0.196834},
{0.980437 , 0 , 0.196834},
{0.980437 , 0 , 0.196834},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{4.08641e-006 , -0.963923 , 0.266181},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.319741 , 0 , -0.947505},
{-0.319741 , 0 , -0.947505},
{-0.319741 , 0 , -0.947505},
{-0.319741 , 0 , -0.947505},
{-0.980433 , 0 , -0.196852},
{-0.980433 , 0 , -0.196852},
{-0.980433 , 0 , -0.196852},
{-0.980433 , 0 , -0.196852},
{8.82041e-006 , -0.712513 , -0.701659},
{-0.980433 , 0 , -0.196852},
{-0.980433 , 0 , -0.196852},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{5.92674e-006 , 0.25138 , -0.967889},
{-2.51824e-006 , 0.989613 , 0.143757},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.19242e-005 , 1 , -1.2484e-005},
{-2.09195e-005 , 1 , 3.70125e-007},
{-2.09195e-005 , 1 , 3.70125e-007},
{-1 , 0 , 5.39945e-007},
{-1 , 0 , 5.39945e-007},
{2.09195e-005 , -1 , -0},
{2.09195e-005 , -1 , -0},
{-6.43563e-006 , 0.712512 , 0.70166},
{2.09195e-005 , -1 , -0},
{2.09195e-005 , -1 , -0},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39944e-007},
{-2.91759e-005 , 0 , -1},
{-2.80475e-005 , 0 , -1},
{-2.91759e-005 , 0 , -1},
{-2.80475e-005 , 0 , -1},
{-2.80475e-005 , 0 , -1},
{-2.65825e-005 , 0 , 1},
{-6.43563e-006 , 0.712512 , 0.70166},
{-2.91671e-005 , 0 , 1},
{-2.65825e-005 , 0 , 1},
{-2.65825e-005 , 0 , 1},
{-2.91671e-005 , 0 , 1},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{1 , 0 , 5.39943e-007},
{1.37564e-005 , -0.251363 , 0.967893},
{-2.91671e-005 , 0 , 1},
{-3.17517e-005 , 0 , 1},
{-3.17517e-005 , 0 , 1},
{-3.17517e-005 , 0 , 1},
{-2.91671e-005 , 0 , 1},
{-2.91671e-005 , 0 , 1},
{-1 , 0 , 5.39945e-007},
{-1 , 0 , 5.39945e-007},
{-1 , 0 , 5.39945e-007},
{-1 , 0 , 5.39945e-007},
{4.08641e-006 , -0.963923 , 0.266181},
{-1 , 0 , 5.39945e-007},
{-1 , 0 , 5.39945e-007},
{-3.03043e-005 , 0 , -1},
{-2.91759e-005 , 0 , -1},
{-3.03043e-005 , 0 , -1},
{-2.91759e-005 , 0 , -1},
{-3.03043e-005 , 0 , -1},
{-2.91759e-005 , 0 , -1},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{8.82041e-006 , -0.712513 , -0.701659},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{9.61056e-006 , 0 , -1},
{9.61056e-006 , 0 , -1},
{9.61056e-006 , 0 , -1},
{9.61056e-006 , 0 , -1},
{9.61056e-006 , 0 , -1},
{9.61056e-006 , 0 , -1},
{5.92674e-006 , 0.25138 , -0.967889},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{2.30086e-007 , 0 , 1},
{2.30086e-007 , 0 , 1},
{2.30086e-007 , 0 , 1},
{2.30086e-007 , 0 , 1},
{-1 , 0 , 4.06148e-006},
{2.30086e-007 , 0 , 1},
{2.30086e-007 , 0 , 1},
{-1 , 0 , 4.06148e-006},
{-0.500035 , 0 , 0.866005},
{0.500052 , 0 , 0.865996},
{-7.14815e-006 , 0.370427 , 0.928862},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-1 , 0 , 4.06148e-006},
{-1 , 0 , 4.06148e-006},
{-0.500035 , 0 , 0.866005},
{0.500052 , 0 , 0.865996},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{2.42049e-007 , 0.619269 , -0.785179},
{2.42049e-007 , 0.619269 , -0.785179},
{-5.64291e-006 , -0.619316 , 0.785142},
{-5.89226e-006 , 0.989613 , 0.143757},
{6.77644e-006 , 0.370427 , 0.928862},
{8.27998e-006 , -0.61932 , 0.785139},
{5.76555e-006 , -0.989613 , -0.143757},
{2.42049e-007 , 0.619269 , -0.785179},
{2.42049e-007 , 0.619269 , -0.785179},
{-5.89226e-006 , 0.989613 , 0.143757},
{6.77644e-006 , 0.370427 , 0.928862},
{8.27998e-006 , -0.61932 , 0.785139},
{5.76555e-006 , -0.989613 , -0.143757},
{4.81475e-006 , -0.989613 , -0.143757},
{-0.660652 , 0 , 0.750693},
{-0.660652 , 0 , 0.750693},
{0.319679 , 0 , 0.947526},
{0.980437 , 0 , 0.196834},
{0.660654 , 0 , -0.750691},
{-0.319741 , 0 , -0.947505},
{-0.660652 , 0 , 0.750693},
{-0.660652 , 0 , 0.750693},
{0.319679 , 0 , 0.947526},
{0.980437 , 0 , 0.196834},
{3.6155e-006 , 0.619308 , -0.785149},
{0.660654 , 0 , -0.750691},
{-0.319741 , 0 , -0.947505},
{-2.09195e-005 , 1 , 3.70125e-007},
{-2.09195e-005 , 1 , 3.70125e-007},
{-2.09195e-005 , 1 , 3.70125e-007},
{-2.09195e-005 , 1 , 3.70125e-007},
{-1 , 0 , 5.39945e-007},
{-1 , 0 , 5.39945e-007},
{2.09195e-005 , -1 , -0},
{2.09195e-005 , -1 , -0},
{3.6155e-006 , 0.619308 , -0.785149},
{-2.91759e-005 , 0 , -1},
{-2.91671e-005 , 0 , 1},
{-1 , 0 , 5.39945e-007},
{-1 , 0 , 5.39945e-007},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39944e-007},
{1 , 0 , -5.39944e-007},
{3.6155e-006 , 0.619308 , -0.785149},
{3.6155e-006 , 0.619308 , -0.785149},
{-2.51824e-006 , 0.989613 , 0.143757},
{-2.51824e-006 , 0.989613 , 0.143757},
{-2.51824e-006 , 0.989613 , 0.143757},
{-2.51824e-006 , 0.989613 , 0.143757},
{-2.51824e-006 , 0.989613 , 0.143757},
{-7.14815e-006 , 0.370427 , 0.928862},
{-7.14815e-006 , 0.370427 , 0.928862},
{-7.14815e-006 , 0.370427 , 0.928862},
{-7.14815e-006 , 0.370427 , 0.928862},
{-5.64291e-006 , -0.619316 , 0.785142},
{-5.64291e-006 , -0.619316 , 0.785142},
{-7.14815e-006 , 0.370427 , 0.928862},
},
},
},
Indices=
{
{349 , 0 , 111},
{358 , 338 , 359},
{361 , 360 , 362},
{363 , 222 , 364},
{305 , 371 , 365},
{366 , 368 , 367},
{11 , 369 , 316},
{370 , 2 , 1},
{327 , 22 , 3},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 110 , 99},
{27 , 33 , 28},
{122 , 29 , 55},
{30 , 32 , 31},
{66 , 133 , 34},
{35 , 37 , 36},
{144 , 39 , 38},
{40 , 77 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{166 , 244 , 233},
{67 , 177 , 68},
{255 , 69 , 188},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{210 , 277 , 78},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{299 , 309 , 308},
{106 , 302 , 107},
{310 , 108 , 303},
{109 , 113 , 112},
{304 , 311 , 114},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{123 , 124 , 307},
{125 , 313 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{315 , 322 , 321},
{147 , 314 , 148},
{149 , 323 , 150},
{151 , 317 , 152},
{324 , 153 , 318},
{154 , 157 , 156},
{319 , 325 , 158},
{159 , 161 , 160},
{320 , 326 , 162},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 335 , 334},
{186 , 328 , 187},
{336 , 189 , 330},
{190 , 192 , 191},
{331 , 337 , 193},
{194 , 196 , 195},
{339 , 198 , 197},
{200 , 332 , 201},
{340 , 203 , 202},
{204 , 333 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 343},
{227 , 341 , 228},
{353 , 346 , 352},
{229 , 345 , 230},
{231 , 348 , 232},
{234 , 347 , 235},
{355 , 356 , 354},
{236 , 357 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{243 , 246 , 245},
{247 , 351 , 248},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
