return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1159.54 , 68.2411 , 1153.19},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.794073 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.775823 , 0.833922},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.80461 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.794073 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.218503},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.0884011 , 0.201663},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.091291 , 0.220374},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.843934 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.091291 , 0.804594},
{0.825683 , 0.876069},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.60823e-005 , -1 , 4.88069e-005},
{1 , 0 , -1.23247e-006},
{9.32358e-006 , 1 , -0},
{1 , 0 , -1.23247e-006},
{9.32358e-006 , 1 , -0},
{1 , 0 , -1.23247e-006},
{-8.65762e-006 , -1 , -0},
{1 , 0 , -1.23247e-006},
{-8.65762e-006 , -1 , -0},
{1.60823e-005 , -1 , 4.88069e-005},
{1.60823e-005 , -1 , 4.88069e-005},
{-1.60823e-005 , 1 , 5.42299e-005},
{4.34228e-005 , -0.500001 , -0.866025},
{4.34228e-005 , -0.500001 , -0.866025},
{4.34228e-005 , -0.500001 , -0.866025},
{4.34228e-005 , -0.500001 , -0.866025},
{4.80442e-006 , 0.499975 , -0.86604},
{4.80442e-006 , 0.499975 , -0.86604},
{4.80442e-006 , 0.499975 , -0.86604},
{4.80442e-006 , 0.499975 , -0.86604},
{-1.60823e-005 , 1 , 5.42299e-005},
{-1.60823e-005 , 1 , 5.42299e-005},
{-2.72752e-005 , 0.499945 , 0.866057},
{-1.60823e-005 , 1 , 5.42299e-005},
{-1.60823e-005 , 1 , 5.42299e-005},
{-2.72752e-005 , 0.499945 , 0.866057},
{-2.72752e-005 , 0.499945 , 0.866057},
{-2.72752e-005 , 0.499945 , 0.866057},
{-2.72752e-005 , 0.499945 , 0.866057},
{2.41565e-005 , -0.499952 , 0.866053},
{2.41565e-005 , -0.499952 , 0.866053},
{2.41565e-005 , -0.499952 , 0.866053},
{2.41565e-005 , -0.499952 , 0.866053},
{-3.861e-006 , -0.169297 , -0.985565},
{2.41565e-005 , -0.499952 , 0.866053},
{2.41565e-005 , -0.499952 , 0.866053},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{-3.861e-006 , -0.169297 , -0.985565},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{1 , 0 , 3.43058e-005},
{-3.861e-006 , -0.169297 , -0.985565},
{-3.861e-006 , -0.169297 , -0.985565},
{4.90955e-006 , 0.768777 , -0.639516},
{4.90955e-006 , 0.768777 , -0.639516},
{4.90955e-006 , 0.768777 , -0.639516},
{4.90955e-006 , 0.768777 , -0.639516},
{4.90955e-006 , 0.768777 , -0.639516},
{-1.45911e-005 , 0.938234 , 0.346002},
{-1.45911e-005 , 0.938234 , 0.346002},
{-1.45911e-005 , 0.938234 , 0.346002},
{-1.45911e-005 , 0.938234 , 0.346002},
{-3.56814e-005 , 0.169408 , 0.985546},
{-3.56814e-005 , 0.169408 , 0.985546},
{-3.56814e-005 , 0.169408 , 0.985546},
{-3.56814e-005 , 0.169408 , 0.985546},
{3.62163e-005 , -0.768755 , 0.639544},
{3.62163e-005 , -0.768755 , 0.639544},
{-1.45911e-005 , 0.938234 , 0.346002},
{3.62163e-005 , -0.768755 , 0.639544},
{3.62163e-005 , -0.768755 , 0.639544},
{4.8691e-005 , -0.938256 , -0.345941},
{4.8691e-005 , -0.938256 , -0.345941},
{4.8691e-005 , -0.938256 , -0.345941},
{4.8691e-005 , -0.938256 , -0.345941},
{4.8691e-005 , -0.938256 , -0.345941},
{4.8691e-005 , -0.938256 , -0.345941},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{-3.56814e-005 , 0.169408 , 0.985546},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{1 , -4.59252e-005 , 5.81404e-006},
{3.62163e-005 , -0.768755 , 0.639544},
{1.90392e-005 , -0.169353 , -0.985555},
{1.90392e-005 , -0.169353 , -0.985555},
{-5.10541e-006 , 0.768789 , -0.639502},
{-5.10541e-006 , 0.768789 , -0.639502},
{-5.10541e-006 , 0.768789 , -0.639502},
{-5.10541e-006 , 0.768789 , -0.639502},
{6.02207e-006 , 0.938234 , 0.346001},
{6.02207e-006 , 0.938234 , 0.346001},
{6.02207e-006 , 0.938234 , 0.346001},
{6.02207e-006 , 0.938234 , 0.346001},
{-3.861e-006 , -0.169297 , -0.985565},
{-2.09207e-006 , 0.169353 , 0.985555},
{-2.09207e-006 , 0.169353 , 0.985555},
{-2.09207e-006 , 0.169353 , 0.985555},
{-2.09207e-006 , 0.169353 , 0.985555},
{3.58829e-007 , -0.768746 , 0.639554},
{3.58829e-007 , -0.768746 , 0.639554},
{3.58829e-007 , -0.768746 , 0.639554},
{3.58829e-007 , -0.768746 , 0.639554},
{4.34648e-005 , -0.93824 , -0.345985},
{4.34648e-005 , -0.93824 , -0.345985},
{-3.861e-006 , -0.169297 , -0.985565},
{1.60823e-005 , -1 , 4.88069e-005},
{4.34648e-005 , -0.93824 , -0.345985},
{4.34648e-005 , -0.93824 , -0.345985},
{4.34648e-005 , -0.93824 , -0.345985},
{4.34648e-005 , -0.93824 , -0.345985},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{4.90955e-006 , 0.768777 , -0.639516},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1 , -2.92251e-005 , -5.81404e-006},
{1.60824e-005 , -1 , -0},
{1.60824e-005 , -1 , -0},
{2.06587e-005 , -0.500094 , -0.865971},
{2.06587e-005 , -0.500094 , -0.865971},
{-1.45911e-005 , 0.938234 , 0.346002},
{2.06587e-005 , -0.500094 , -0.865971},
{2.06587e-005 , -0.500094 , -0.865971},
{1.2615e-005 , 0.500049 , -0.865997},
{1.2615e-005 , 0.500049 , -0.865997},
{1.2615e-005 , 0.500049 , -0.865997},
{1.2615e-005 , 0.500049 , -0.865997},
{-1.60824e-005 , 1 , -0},
{-1.60824e-005 , 1 , -0},
{-1.60824e-005 , 1 , -0},
{-1.60824e-005 , 1 , -0},
{-3.56814e-005 , 0.169408 , 0.985546},
{-6.6482e-006 , 0.49991 , 0.866078},
{-6.6482e-006 , 0.49991 , 0.866078},
{-6.6482e-006 , 0.49991 , 0.866078},
{-6.6482e-006 , 0.49991 , 0.866078},
{1.3904e-006 , -0.499962 , 0.866048},
{1.3904e-006 , -0.499962 , 0.866048},
{1.3904e-006 , -0.499962 , 0.866048},
{1.3904e-006 , -0.499962 , 0.866048},
{1.3904e-006 , -0.499962 , 0.866048},
{1.3904e-006 , -0.499962 , 0.866048},
{3.62163e-005 , -0.768755 , 0.639544},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{1.90392e-005 , -0.169353 , -0.985555},
{1 , 3.34001e-005 , -3.43073e-005},
{1 , 3.34001e-005 , -3.43073e-005},
{-1.04671e-005 , -0.169301 , -0.985564},
{-1.04671e-005 , -0.169301 , -0.985564},
{-1.29175e-005 , 0.768772 , -0.639524},
{-1.29175e-005 , 0.768772 , -0.639524},
{-1.29175e-005 , 0.768772 , -0.639524},
{-1.29175e-005 , 0.768772 , -0.639524},
{-2.34845e-005 , 0.938238 , 0.345991},
{-2.34845e-005 , 0.938238 , 0.345991},
{1.90392e-005 , -0.169353 , -0.985555},
{-2.34845e-005 , 0.938238 , 0.345991},
{-2.34845e-005 , 0.938238 , 0.345991},
{1.1788e-005 , 0.169403 , 0.985547},
{1.1788e-005 , 0.169403 , 0.985547},
{1.1788e-005 , 0.169403 , 0.985547},
{1.1788e-005 , 0.169403 , 0.985547},
{1.4239e-005 , -0.76879 , 0.639501},
{1.4239e-005 , -0.76879 , 0.639501},
{1.4239e-005 , -0.76879 , 0.639501},
{1.4239e-005 , -0.76879 , 0.639501},
{-5.10541e-006 , 0.768789 , -0.639502},
{1.39589e-005 , -0.938238 , -0.345989},
{1.39589e-005 , -0.938238 , -0.345989},
{1.39589e-005 , -0.938238 , -0.345989},
{1.39589e-005 , -0.938238 , -0.345989},
{1.39589e-005 , -0.938238 , -0.345989},
{1.39589e-005 , -0.938238 , -0.345989},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{6.02207e-006 , 0.938234 , 0.346001},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1 , -1.25242e-005 , -3.21871e-005},
{1.60817e-005 , -1 , -0},
{1.60817e-005 , -1 , -0},
{-2.09207e-006 , 0.169353 , 0.985555},
{3.12602e-005 , -0.500149 , -0.865939},
{3.12602e-005 , -0.500149 , -0.865939},
{3.12602e-005 , -0.500149 , -0.865939},
{3.12602e-005 , -0.500149 , -0.865939},
{2.3216e-005 , 0.500095 , -0.86597},
{2.3216e-005 , 0.500095 , -0.86597},
