return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-582.229 , 44.2732 , -678.416},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.621137 , 0.244379},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.621137 , 0.300442},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.621137 , 0.273795},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.122672 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.621137 , 0.200994},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.122672 , 0.300442},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.227641},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.244379},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.122672 , 0.227641},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.122672 , 0.200994},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.244379},
{0.621137 , 0.300442},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.621137 , 0.244379},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.574983 , 0.110748},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.621137 , 0.0808904},
{0.621137 , 0.227641},
{0.562305 , 0.0762023},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.621137 , 0.200994},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.122672 , 0.273795},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.621137 , 0.0808904},
{0.122672 , 0.244379},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.579043 , 0.0518993},
{0.595584 , 0.273795},
{0.11049 , 0.300442},
{0.595584 , 0.273795},
{0.0823574 , 0.244379},
{0.122672 , 0.227641},
{0.595584 , 0.273795},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0605865 , 0.200994},
{0.122672 , 0.200994},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.621151 , 0.324745},
{0.137447 , 0.354161},
{0.122686 , 0.324745},
{0.608956 , 0.300442},
{0.621151 , 0.324745},
{0.608956 , 0.300442},
{0.122686 , 0.324745},
{0.11049 , 0.300442},
{0.122672 , 0.324745},
{0.472022 , 0.166917},
{0.529195 , 0.165716},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.499568 , 0.116803},
{0.528502 , 0.132707},
{0.529195 , 0.165716},
{0.471328 , 0.133908},
{0.499568 , 0.116803},
{0.471328 , 0.133908},
{0.621137 , 0.300442},
{0.529195 , 0.165716},
{0.472022 , 0.166917},
{0.499134 , 0.113593},
{0.468542 , 0.12601},
{0.503677 , 0.0808904},
{0.468542 , 0.12601},
{0.477627 , 0.0606052},
{0.503677 , 0.0808904},
{0.447035 , 0.0730224},
{0.468542 , 0.12601},
{0.621137 , 0.273795},
{0.442492 , 0.105725},
{0.477627 , 0.0606052},
{0.468542 , 0.12601},
{0.447035 , 0.0730224},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.466315},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.623647 , 0.466315},
{0.646967 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.494292 , 0.466315},
{0.494292 , 0.466315},
{0.501799 , 0.962492},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.313744 , 0.466315},
{0.494292 , 0.962492},
{0.679734 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.679734 , 0.184536},
{0.657621 , 0.365084},
{0.657621 , 0.184536},
{0.934756 , 0.962492},
{0.754209 , 0.466315},
{0.754209 , 0.466315},
{0.934756 , 0.962492},
{0.754209 , 0.962492},
{0.792604 , 0.186146},
{0.814717 , 0.366693},
{0.621137 , 0.324745},
{0.792604 , 0.366693},
{0.814717 , 0.366693},
{0.792604 , 0.186146},
{0.814717 , 0.186146},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.306238 , 0.466315},
{0.306238 , 0.466315},
{0.313744 , 0.962492},
{0.306238 , 0.962492},
{0.122672 , 0.300442},
{0.679734 , 0.365084},
{0.679734 , 0.390013},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.657621 , 0.365084},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.161216},
{0.623647 , 0.466315},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.623647 , 0.466315},
{0.623647 , 0.962492},
{0.122672 , 0.244379},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.786976 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.679734 , 0.184536},
{0.754209 , 0.466315},
{0.754209 , 0.962492},
{0.646967 , 0.466315},
{0.646967 , 0.466315},
{0.122672 , 0.227641},
{0.754209 , 0.962492},
{0.646967 , 0.962492},
{0.814717 , 0.390013},
{0.921959 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.366693},
{0.814717 , 0.390013},
{0.814717 , 0.366693},
{0.15946 , 0.466315},
{0.0522182 , 0.962492},
{0.122672 , 0.200994},
{0.0522184 , 0.466315},
{0.0522182 , 0.962492},
{0.15946 , 0.466315},
{0.15946 , 0.962492},
{0.786976 , 0.365084},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.390013},
{0.786976 , 0.365084},
{0.786976 , 0.390013},
{0.122672 , 0.324745},
{0.291631 , 0.466315},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.184389 , 0.962492},
{0.921959 , 0.186146},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.814717 , 0.161216},
{0.621137 , 0.300442},
{0.921959 , 0.161216},
{0.921959 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{-2.57715e-006 , 0.429683 , 0.90298},
{-6.98002e-008 , 0.996837 , 0.0794765},
{-6.98002e-008 , 0.996837 , 0.0794765},
{3.95972e-007 , 0.567207 , -0.823575},
{3.95972e-007 , 0.567207 , -0.823575},
{3.95972e-007 , 0.567207 , -0.823575},
{3.95972e-007 , 0.567207 , -0.823575},
{2.69009e-006 , -0.429662 , -0.90299},
{2.69009e-006 , -0.429662 , -0.90299},
{2.69009e-006 , -0.429662 , -0.90299},
{2.69009e-006 , -0.429662 , -0.90299},
{2.69009e-006 , -0.429662 , -0.90299},
{7.35398e-007 , -0.996841 , -0.0794218},
{7.35398e-007 , -0.996841 , -0.0794218},
{7.35398e-007 , -0.996841 , -0.0794218},
{7.35398e-007 , -0.996841 , -0.0794218},
{6.39971e-007 , -0.567224 , 0.823563},
{6.39971e-007 , -0.567224 , 0.823563},
{6.39971e-007 , -0.567224 , 0.823563},
{6.39971e-007 , -0.567224 , 0.823563},
{6.39971e-007 , -0.567224 , 0.823563},
{6.39971e-007 , -0.567224 , 0.823563},
{7.35398e-007 , -0.996841 , -0.0794218},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{-2.57706e-006 , 0.429618 , 0.90301},
{1 , 2.00333e-005 , -1.02094e-005},
{1 , 2.00333e-005 , -1.02094e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-2.57706e-006 , 0.429618 , 0.90301},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-1 , -1.60265e-005 , -3.7169e-005},
{-2.57706e-006 , 0.429618 , 0.90301},
{-2.57706e-006 , 0.429618 , 0.90301},
{-1.66081e-006 , 0.99684 , 0.07944},
{-1.66081e-006 , 0.99684 , 0.07944},
{-1.66081e-006 , 0.99684 , 0.07944},
{-1.66081e-006 , 0.99684 , 0.07944},
{-1.66081e-006 , 0.99684 , 0.07944},
{-6.58035e-007 , 0.567206 , -0.823576},
{-6.58035e-007 , 0.567206 , -0.823576},
{-6.58035e-007 , 0.567206 , -0.823576},
{-6.58035e-007 , 0.567206 , -0.823576},
{2.53251e-006 , -0.429668 , -0.902987},
{2.53251e-006 , -0.429668 , -0.902987},
{2.53251e-006 , -0.429668 , -0.902987},
{2.53251e-006 , -0.429668 , -0.902987},
{7.35425e-007 , -0.996841 , -0.0794247},
{7.35425e-007 , -0.996841 , -0.0794247},
{-6.58035e-007 , 0.567206 , -0.823576},
{7.35425e-007 , -0.996841 , -0.0794247},
{7.35425e-007 , -0.996841 , -0.0794247},
{6.40016e-007 , -0.56724 , 0.823553},
{6.40016e-007 , -0.56724 , 0.823553},
{6.40016e-007 , -0.56724 , 0.823553},
{6.40016e-007 , -0.56724 , 0.823553},
{6.40016e-007 , -0.56724 , 0.823553},
{6.40016e-007 , -0.56724 , 0.823553},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{2.53251e-006 , -0.429668 , -0.902987},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{1 , -1.20202e-005 , -1.18453e-005},
{7.35425e-007 , -0.996841 , -0.0794247},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{-2.57706e-006 , 0.429618 , 0.90301},
{-1 , -3.20541e-005 , -1.34798e-005},
{-1 , -3.20541e-005 , -1.34798e-005},
{1.08941e-006 , -0.560147 , 0.828394},
{1.08941e-006 , -0.560147 , 0.828394},
{9.04119e-007 , 0.437355 , 0.899289},
{9.04119e-007 , 0.437355 , 0.899289},
{9.04119e-007 , 0.437355 , 0.899289},
{9.04119e-007 , 0.437355 , 0.899289},
{8.40352e-007 , 0.997483 , 0.070905},
{8.40352e-007 , 0.997483 , 0.070905},
{-2.57706e-006 , 0.429618 , 0.90301},
{-2.57715e-006 , 0.429683 , 0.90298},
{8.40352e-007 , 0.997483 , 0.070905},
{8.40352e-007 , 0.997483 , 0.070905},
{3.98264e-007 , 0.560199 , -0.828358},
{3.98264e-007 , 0.560199 , -0.828358},
{3.98264e-007 , 0.560199 , -0.828358},
{3.98264e-007 , 0.560199 , -0.828358},
{-1.89037e-006 , -0.437355 , -0.899289},
{-1.89037e-006 , -0.437355 , -0.899289},
{-1.89037e-006 , -0.437355 , -0.899289},
{-1.89037e-006 , -0.437355 , -0.899289},
{-1.66081e-006 , 0.99684 , 0.07944},
{-1.7499e-006 , -0.997485 , -0.0708822},
{-1.7499e-006 , -0.997485 , -0.0708822},
{-1.7499e-006 , -0.997485 , -0.0708822},
{-1.7499e-006 , -0.997485 , -0.0708822},
{-1.7499e-006 , -0.997485 , -0.0708822},
