return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{1210.12 , 343.738 , -1150},
{0.503242 , 0.46553},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.503242 , 0.494632},
{0.885131 , 0.817887},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.869033 , 0.494632},
{0.277838 , 0.327772},
{0.480686 , 0.671003},
{0.472069 , 0.410539},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.480686 , 0.671003},
{0.480675 , 0.410539},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.472069 , 0.671003},
{0.0901805 , 0.762896},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.431857 , 0.762896},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.503242 , 0.46553},
{0.869033 , 0.494632},
{0.869033 , 0.494632},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.431857 , 0.762896},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.893737 , 0.817887},
{0.293855 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.844919 , 0.456924},
{0.706916 , 0.456924},
{0.844919 , 0.46553},
{0.706916 , 0.46553},
{0.883066 , 0.289058},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.528701 , 0.817887},
{0.528701 , 0.557423},
{0.680005 , 0.289055},
{0.520095 , 0.817887},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.11564 , 0.410539},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.883066 , 0.313983},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.480675 , 0.410539},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.568914 , 0.46553},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.327764},
{0.978548 , 0.366107},
{0.978548 , 0.327764},
{0.978548 , 0.366107},
{0.775487 , 0.327764},
{0.775487 , 0.366107},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.497529 , 0.671003},
{0.775487 , 0.327764},
{0.775487 , 0.366107},
{0.726534 , 0.327764},
{0.726534 , 0.366107},
{0.775487 , 0.366107},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.497529 , 0.671003},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{0 , 0 , 1},
{0 , -1.614e-006 , -1},
{0 , -1.57396e-006 , -1},
{4.75729e-007 , 0 , 1},
{4.75729e-007 , 0 , 1},
{0 , 0 , 1},
{4.75729e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0.968673 , -0.24834 , 4.88712e-007},
{0.968673 , -0.24834 , 4.88712e-007},
{0 , 3.95958e-006 , 1},
{0.968673 , -0.24834 , 4.88712e-007},
{0.968673 , -0.24834 , 4.88712e-007},
{0.77 , -0.638044 , -1.67638e-006},
{0.77 , -0.638044 , -1.67638e-006},
{0.77 , -0.638044 , -1.67638e-006},
{0.77 , -0.638044 , -1.67638e-006},
{0 , -1 , -5.50931e-006},
{0 , -1 , -5.50931e-006},
{0 , -1 , -5.50931e-006},
{0 , -1 , -5.50931e-006},
{-1 , 0 , -0},
{-1 , 6.25261e-007 , -0},
{-1 , 6.25261e-007 , -0},
{-1 , 6.25261e-007 , -0},
{-1 , 6.25261e-007 , -0},
{-1 , 6.25261e-007 , -0},
{-1 , 6.25261e-007 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1.53392e-006 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{9.51458e-007 , 0 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1.97979e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1.97979e-006 , 1},
{0 , 1.97979e-006 , 1},
{0 , 1.97979e-006 , 1},
{0 , 3.95958e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1.53392e-006 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , 0 , -1},
{0 , -1.53392e-006 , -1},
{0 , -1.53392e-006 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1.57396e-006 , -1},
{0 , -1.614e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.614e-006 , -1},
{0 , 0 , 1},
{0 , -1.614e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1.97979e-006 , 1},
{-0.968673 , -0.24834 , 4.88711e-007},
{-0.968673 , -0.24834 , 4.88711e-007},
{-0.968673 , -0.24834 , 4.88711e-007},
{-0.968673 , -0.24834 , 4.88711e-007},
{-0.770003 , -0.638041 , -1.67639e-006},
{-0.770003 , -0.638041 , -1.67639e-006},
{-0.770003 , -0.638041 , -1.67639e-006},
{-0.770003 , -0.638041 , -1.67639e-006},
{0 , -1 , -5.5093e-006},
{0 , -1 , -5.5093e-006},
{0 , 0 , -1},
{0 , -1.614e-006 , -1},
{0 , -1 , -5.5093e-006},
{0 , -1 , -5.5093e-006},
{0 , -1 , -5.5093e-006},
{0 , -1 , -5.5093e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , -6.64162e-007 , -0},
{1 , -6.64162e-007 , -0},
{1 , -6.64162e-007 , -0},
{1 , -6.64162e-007 , -0},
{0 , -1.57396e-006 , -1},
{1 , -6.64162e-007 , -0},
{1 , -6.64162e-007 , -0},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0 , -8.54333e-006 , 1},
{0.706885 , 1.04917e-005 , 0.707328},
{0.696438 , -0.0854741 , 0.712509},
{0 , 3.95958e-006 , 1},
{0.706885 , 1.04917e-005 , 0.707328},
{0.696438 , -0.0854741 , 0.712509},
{0.706885 , 1.04917e-005 , 0.707328},
{0.696438 , -0.0854741 , 0.712509},
{0.696438 , -0.0854741 , 0.712509},
{0.649311 , -0.342082 , 0.679245},
{0.696438 , -0.0854741 , 0.712509},
{0.696438 , -0.0854741 , 0.712509},
{0.649311 , -0.342082 , 0.679245},
{0.649311 , -0.342082 , 0.679245},
{1 , 0 , -0},
{0.696425 , -0.085476 , -0.712521},
{0.70687 , 1.09688e-005 , -0.707343},
{0.696425 , -0.085476 , -0.712521},
{0.70687 , 1.09688e-005 , -0.707343},
{0.696425 , -0.085476 , -0.712521},
{0.70687 , 1.09688e-005 , -0.707343},
{0.649303 , -0.34208 , -0.679254},
{0.696425 , -0.085476 , -0.712521},
{0.649303 , -0.34208 , -0.679254},
{0.696425 , -0.085476 , -0.712521},
{0 , -1.53392e-006 , -1},
{0.649303 , -0.34208 , -0.679254},
{0.696425 , -0.085476 , -0.712521},
{0.587934 , -0.540734 , -0.601615},
{0.649303 , -0.34208 , -0.679254},
{0.587934 , -0.540734 , -0.601615},
{0.649303 , -0.34208 , -0.679254},
{0.587934 , -0.540734 , -0.601615},
{0.649303 , -0.34208 , -0.679254},
{0.649311 , -0.342082 , 0.679245},
{0.587927 , -0.540745 , 0.601612},
{0 , 0 , 1},
{0.649311 , -0.342082 , 0.679245},
{0.649311 , -0.342082 , 0.679245},
{0.587927 , -0.540745 , 0.601612},
{0.587927 , -0.540745 , 0.601612},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , 0 , 1},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707109 , 0.707105},
{0 , -0.707108 , 0.707105},
{0 , -0.707109 , 0.707105},
{0 , -0.707108 , 0.707105},
{1 , 0 , -0},
{0 , -0.707109 , 0.707105},
{0 , -0.707108 , 0.707105},
{0 , -0.707108 , 0.707105},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707105},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707105},
{0 , -0.707108 , 0.707106},
{-0.706885 , 1.04917e-005 , 0.707328},
{-0.696438 , -0.0854717 , 0.712509},
{1 , 0 , -0},
{-0.706885 , 1.04917e-005 , 0.707328},
{-0.706885 , 1.04917e-005 , 0.707328},
{-0.696438 , -0.0854717 , 0.712509},
{-0.696438 , -0.0854717 , 0.712509},
{-0.696438 , -0.0854717 , 0.712509},
{-0.649311 , -0.342082 , 0.679246},
{-0.696438 , -0.0854717 , 0.712509},
{-0.649311 , -0.342082 , 0.679246},
{-0.696438 , -0.0854717 , 0.712509},
{-0.649311 , -0.342082 , 0.679246},
{0 , 1.97979e-006 , 1},
{9.51458e-007 , 0 , 1},
{-0.696425 , -0.0854743 , -0.712521},
{-0.70687 , 1.07753e-005 , -0.707343},
{-0.696425 , -0.0854743 , -0.712521},
{-0.696425 , -0.0854743 , -0.712521},
{-0.70687 , 1.07753e-005 , -0.707343},
{-0.70687 , 1.07753e-005 , -0.707343},
{-0.696425 , -0.0854743 , -0.712521},
{-0.649302 , -0.34208 , -0.679255},
{-0.696425 , -0.0854743 , -0.712521},
{-0.649302 , -0.34208 , -0.679255},
{1 , 0 , -0},
{-0.696425 , -0.0854743 , -0.712521},
{-0.649302 , -0.34208 , -0.679255},
{-0.649302 , -0.34208 , -0.679255},
{-0.587933 , -0.540736 , -0.601615},
{-0.649302 , -0.34208 , -0.679255},
{-0.587933 , -0.540736 , -0.601615},
{-0.649302 , -0.34208 , -0.679255},
{-0.587933 , -0.540736 , -0.601615},
{-0.649311 , -0.342082 , 0.679246},
{-0.587926 , -0.540746 , 0.601611},
{0 , 0 , -1},
{-0.649311 , -0.342082 , 0.679246},
{-0.587926 , -0.540746 , 0.601611},
{-0.649311 , -0.342082 , 0.679246},
{-0.587926 , -0.540746 , 0.601611},
{0.587934 , -0.540734 , -0.601615},
{0.587934 , -0.540734 , -0.601615},
{0.577369 , -0.577337 , -0.577345},
{0.587927 , -0.540745 , 0.601612},
{0.57735 , -0.57735 , 0.57735},
{0.587927 , -0.540745 , 0.601612},
{1 , 0 , -0},
{-0.587933 , -0.540736 , -0.601615},
{-0.577369 , -0.577337 , -0.577345},
{-0.587933 , -0.540736 , -0.601615},
{-0.587926 , -0.540746 , 0.601611},
{-0.587926 , -0.540746 , 0.601611},
{-0.57735 , -0.57735 , 0.57735},
{0 , 0 , -1},
{0 , 0 , -1},
{0.968673 , -0.24834 , 4.88712e-007},
{0 , 3.95958e-006 , 1},
{0.968673 , -0.24834 , 4.88712e-007},
{0 , -1.53392e-006 , -1},
{0.77 , -0.638044 , -1.67638e-006},
{0 , -1.53392e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.614e-006 , -1},
{0 , -1 , -5.50931e-006},
{9.51458e-007 , 0 , 1},
{4.75729e-007 , 0 , 1},
{0.77 , -0.638044 , -1.67638e-006},
{0 , -1 , -5.50931e-006},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , -1},
{-1 , 0 , -0},
{0 , 1.97979e-006 , 1},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.968673 , -0.24834 , 4.88711e-007},
{0 , 3.95958e-006 , 1},
{-0.968673 , -0.24834 , 4.88711e-007},
{0 , 0 , 1},
{0 , -1.53392e-006 , -1},
{0 , -1.57396e-006 , -1},
{-0.770003 , -0.638041 , -1.67639e-006},
{0 , 0 , 1},
{-0.770003 , -0.638041 , -1.67639e-006},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1.97979e-006 , 1},
{0 , 1.97979e-006 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1.97979e-006 , 1},
{0 , 1.97979e-006 , 1},
{0 , 1.97979e-006 , 1},
{0 , 3.95958e-006 , 1},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{4.75729e-007 , 0 , 1},
{0 , -1.57396e-006 , -1},
{0 , -1.53392e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.53392e-006 , -1},
{9.51458e-007 , 0 , 1},
{4.75729e-007 , 0 , 1},
{9.51458e-007 , 0 , 1},
{4.75729e-007 , 0 , 1},
{0 , -1.57396e-006 , -1},
{0 , -1.57396e-006 , -1},
{0 , -1.57396e-006 , -1},
},
},
},
Indices=
{
{262 , 244 , 280},
{298 , 313 , 299},
{221 , 291 , 188},
{300 , 301 , 302},
{303 , 305 , 304},
{306 , 308 , 307},
{11 , 310 , 309},
{311 , 265 , 312},
{314 , 315 , 22},
{316 , 318 , 317},
{319 , 263 , 320},
{321 , 323 , 322},
{270 , 269 , 335},
{33 , 326 , 325},
{327 , 267 , 328},
{274 , 324 , 222},
{329 , 44 , 330},
{331 , 273 , 332},
{333 , 334 , 111},
{1 , 271 , 2},
{3 , 4 , 277},
{5 , 0 , 6},
{255 , 199 , 233},
{7 , 210 , 8},
{9 , 264 , 266},
{10 , 13 , 12},
{268 , 15 , 14},
{16 , 275 , 17},
{272 , 19 , 18},
{20 , 276 , 21},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{286 , 110 , 77},
{49 , 283 , 50},
{282 , 279 , 88},
{51 , 99 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{144 , 61 , 60},
{62 , 63 , 289},
{64 , 155 , 65},
{67 , 69 , 68},
{70 , 72 , 71},
{73 , 287 , 74},
{293 , 133 , 66},
{166 , 292 , 75},
{76 , 79 , 78},
{297 , 295 , 177},
{55 , 122 , 80},
{81 , 83 , 82},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{285 , 284 , 278},
{97 , 281 , 98},
{100 , 290 , 288},
{101 , 103 , 102},
{294 , 105 , 104},
{106 , 296 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
