return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{510.123 , 547.47 , -350},
{-1 , -1.97551e-007 , -0},
{-1 , -2.02542e-007 , -0},
{-1 , -3.92053e-007 , -0},
{-1 , 1.09513e-007 , 1.30674e-006},
{-1 , -2.02542e-007 , -0},
{-1 , -1.97551e-007 , -0},
{-1 , -2.02542e-007 , -0},
{1 , 1.89777e-007 , 4.41507e-007},
{1 , 1.89777e-007 , 4.41507e-007},
{1 , 1.89777e-007 , 4.41507e-007},
{1 , 1.30173e-007 , -1.52588e-007},
{1 , -2.2558e-009 , -1.52588e-007},
{1 , -9.36449e-008 , 4.52358e-007},
{1 , -2.2558e-009 , -1.52588e-007},
{1 , 3.52406e-009 , -0},
{1 , -9.36449e-008 , 4.52358e-007},
{1 , -2.2558e-009 , -1.52588e-007},
{1 , -9.36449e-008 , 4.52358e-007},
{-1 , -2.3991e-009 , -0},
{-1 , -2.3991e-009 , -0},
{-1 , -2.3991e-009 , -0},
{-1 , -4.31101e-009 , 6.11093e-007},
{-1 , 1.07988e-007 , 6.12582e-007},
{-1 , -1.97551e-007 , -0},
{-1 , 1.07988e-007 , 6.12582e-007},
{3.68613e-007 , 2.03451e-007 , 1},
{-1 , -1.97551e-007 , -0},
{-1 , 1.07988e-007 , 6.12582e-007},
{-1 , -1.97551e-007 , -0},
{-1 , -4.31101e-009 , 6.11093e-007},
{-1 , -3.82381e-009 , 1.30525e-006},
{-1 , -4.31101e-009 , 6.11093e-007},
{-1 , -7.64762e-009 , 1.22219e-006},
{-1 , -4.31101e-009 , 6.11093e-007},
{-1 , -3.82381e-009 , 1.30525e-006},
{-1 , -4.31101e-009 , 6.11093e-007},
{3.68613e-007 , 2.03451e-007 , 1},
{-1 , -3.82381e-009 , 1.30525e-006},
{1 , -1.19209e-007 , -0},
{1 , 1.30173e-007 , -1.52588e-007},
{1 , -5.96045e-008 , -0},
{1 , 1.30173e-007 , -1.52588e-007},
{1 , -1.19209e-007 , -0},
{1 , 1.30173e-007 , -1.52588e-007},
{1 , -5.96045e-008 , -0},
{1 , 1.30173e-007 , -1.52588e-007},
{1 , -5.96045e-008 , -0},
{-1 , -3.82381e-009 , 1.30525e-006},
{1.26369e-006 , 1 , -1.07589e-007},
{1.26369e-006 , 1 , -1.07589e-007},
{3.67922e-006 , 1.73537e-007 , -1},
{3.67922e-006 , 1.73537e-007 , -1},
{2.52737e-006 , -1 , 1.07589e-007},
{2.52737e-006 , -1 , 1.07589e-007},
{-2.41449e-006 , 0 , 1},
{-2.41449e-006 , 0 , 1},
{0 , 0.707105 , -0.707109},
{0 , 0.707105 , -0.707109},
{1 , 1.89777e-007 , 4.41507e-007},
{0 , 0.707105 , -0.707109},
{0 , 0.707105 , -0.707109},
{0 , 0.707105 , -0.707109},
{0 , 0.707105 , -0.707109},
{0.788674 , 0.577351 , 0.211328},
{0.788674 , 0.577353 , -0.211324},
{0.788674 , 0.577351 , 0.211328},
{0.788674 , 0.577351 , 0.211328},
{0.788674 , 0.577353 , -0.211324},
{0.788674 , 0.577353 , -0.211324},
{1 , -9.36449e-008 , 4.52358e-007},
{0.788675 , -0.211329 , -0.577349},
{0.707109 , -3.13262e-007 , -0.707105},
{0.707109 , -3.13262e-007 , -0.707105},
{0.707109 , -3.13262e-007 , -0.707105},
{0.788675 , -0.211329 , -0.577349},
{0.788675 , -0.211329 , -0.577349},
{0 , -0.707109 , -0.707105},
{0 , -0.707109 , -0.707105},
{0 , -0.707109 , -0.707105},
{0 , -0.707109 , -0.707105},
{-1 , -2.3991e-009 , -0},
{0 , -0.707109 , -0.707105},
{0 , -0.707109 , -0.707105},
{0.788674 , -0.577351 , 0.211325},
{0.788671 , -0.577356 , -0.211325},
{0.788671 , -0.577356 , -0.211325},
{0.788671 , -0.577356 , -0.211325},
{0.788674 , -0.577351 , 0.211325},
{0.788674 , -0.577351 , 0.211325},
{-0.78868 , -0.577344 , 0.211322},
{-0.788678 , -0.577346 , -0.211325},
{-1 , -1.97551e-007 , -0},
{-1 , -7.64762e-009 , 1.22219e-006},
{-0.78868 , -0.577344 , 0.211322},
{-0.788678 , -0.577346 , -0.211325},
{-0.78868 , -0.577344 , 0.211322},
{-0.788678 , -0.577346 , -0.211325},
{-0.788674 , -0.211325 , -0.577352},
{-0.707104 , 0 , -0.707109},
{-0.788674 , -0.211325 , -0.577352},
{-0.788674 , -0.211325 , -0.577352},
{-0.707104 , 0 , -0.707109},
{-0.707104 , 0 , -0.707109},
{1 , 1.30173e-007 , -1.52588e-007},
{3.55284e-006 , -0.707106 , 0.707108},
{3.55284e-006 , -0.707106 , 0.707108},
{3.55284e-006 , -0.707106 , 0.707108},
{3.55284e-006 , -0.707106 , 0.707108},
{3.55284e-006 , -0.707106 , 0.707108},
{3.55284e-006 , -0.707106 , 0.707108},
{-0.707112 , 1.42839e-007 , 0.707102},
{-0.78868 , -0.211322 , 0.577345},
{-0.78868 , -0.211322 , 0.577345},
{-0.707112 , 1.42839e-007 , 0.707102},
{1 , -2.2558e-009 , -1.52588e-007},
{-0.78868 , -0.211322 , 0.577345},
{-0.707112 , 1.42839e-007 , 0.707102},
{-0.788679 , 0.577344 , 0.211325},
{-0.707115 , 0.707098 , 9.10486e-008},
{-0.707115 , 0.707098 , 9.10486e-008},
{-0.707115 , 0.707098 , 9.10486e-008},
{-0.788679 , 0.577344 , 0.211325},
{-0.788679 , 0.577344 , 0.211325},
{1.78711e-006 , 0.707107 , 0.707107},
{1.78711e-006 , 0.707107 , 0.707107},
{-1 , -4.31101e-009 , 6.11093e-007},
{1.78711e-006 , 0.707107 , 0.707107},
{1.78711e-006 , 0.707107 , 0.707107},
{1.78711e-006 , 0.707107 , 0.707107},
{1.78711e-006 , 0.707107 , 0.707107},
{0.707112 , 1.72725e-007 , 0.707102},
{0.788678 , -0.211323 , 0.577348},
{0.707112 , 1.72725e-007 , 0.707102},
{0.788678 , -0.211323 , 0.577348},
{0.707112 , 1.72725e-007 , 0.707102},
{0.788678 , -0.211323 , 0.577348},
{-1 , 1.07988e-007 , 6.12582e-007},
{0.816495 , 0.408254 , -0.408247},
{0.788674 , 0.577353 , -0.211324},
{0.788674 , 0.577353 , -0.211324},
{0.788674 , 0.577353 , -0.211324},
{0.816495 , 0.408254 , -0.408247},
{0.816495 , 0.408254 , -0.408247},
{0.788671 , -0.577356 , -0.211325},
{0.788675 , -0.211329 , -0.577349},
{0.788675 , -0.211329 , -0.577349},
{0.788675 , -0.211329 , -0.577349},
{3.67922e-006 , 1.73537e-007 , -1},
{0.788671 , -0.577356 , -0.211325},
{0.788671 , -0.577356 , -0.211325},
{-0.788674 , -0.211325 , -0.577352},
{-0.788674 , -0.211325 , -0.577352},
{-0.788678 , -0.577346 , -0.211325},
{-0.788674 , -0.211325 , -0.577352},
{-0.788678 , -0.577346 , -0.211325},
{-0.788678 , -0.577346 , -0.211325},
{-0.78868 , -0.211322 , 0.577345},
{-0.78868 , -0.577344 , 0.211322},
{1.26369e-006 , 1 , -1.07589e-007},
{-0.78868 , -0.577344 , 0.211322},
{-0.78868 , -0.577344 , 0.211322},
{-0.78868 , -0.211322 , 0.577345},
{-0.78868 , -0.211322 , 0.577345},
{-0.816496 , 0.408249 , -0.408249},
{-0.816496 , 0.408249 , -0.408249},
{-0.816496 , 0.408249 , -0.408249},
{-0.816496 , 0.408249 , -0.408249},
{-0.816496 , 0.408249 , -0.408249},
{-0.816496 , 0.408249 , -0.408249},
{1 , 1.89777e-007 , 4.41507e-007},
{-0.788679 , 0.577344 , 0.211325},
{-0.816498 , 0.408246 , 0.408248},
{-0.816498 , 0.408246 , 0.408248},
{-0.816498 , 0.408246 , 0.408248},
{-0.788679 , 0.577344 , 0.211325},
{-0.788679 , 0.577344 , 0.211325},
{0.788674 , 0.577351 , 0.211328},
{0.816494 , 0.408249 , 0.408254},
{0.816494 , 0.408249 , 0.408254},
{0.788674 , 0.577351 , 0.211328},
{1 , -7.72937e-008 , 5.94095e-007},
{0.816494 , 0.408249 , 0.408254},
{0.788674 , 0.577351 , 0.211328},
{0.788674 , -0.577351 , 0.211325},
{0.788678 , -0.211323 , 0.577348},
{0.788678 , -0.211323 , 0.577348},
{0.788678 , -0.211323 , 0.577348},
{0.788674 , -0.577351 , 0.211325},
{0.788674 , -0.577351 , 0.211325},
{2.52737e-006 , -1 , 1.07589e-007},
{3.67922e-006 , 1.73537e-007 , -1},
{1 , -1.7573e-007 , 1.20989e-006},
{1 , -1.65159e-007 , 6.04946e-007},
{1 , -9.36449e-008 , 4.52358e-007},
{3.67922e-006 , 1.73537e-007 , -1},
{2.52737e-006 , -1 , 1.07589e-007},
{-1 , -2.3991e-009 , -0},
{-1 , -8.42721e-009 , -0},
{2.52737e-006 , -1 , 1.07589e-007},
{-2.41449e-006 , 0 , 1},
{-1 , -3.82381e-009 , 1.30525e-006},
{-1 , -4.31101e-009 , 6.11093e-007},
{1 , 7.04811e-009 , -0},
{1.26369e-006 , 1 , -1.07589e-007},
{3.67922e-006 , 1.73537e-007 , -1},
{-1 , -2.02542e-007 , -0},
{-1 , -1.97551e-007 , -0},
{-2.41449e-006 , 0 , 1},
{1.26369e-006 , 1 , -1.07589e-007},
{-1 , 1.07988e-007 , 6.12582e-007},
{-1 , 1.09513e-007 , 1.30674e-006},
{1.26369e-006 , 1 , -1.07589e-007},
{-2.41449e-006 , 0 , 1},
{0 , 0 , 1},
{1 , -5.96045e-008 , -0},
{1 , 1.30173e-007 , -1.52588e-007},
{-2.41449e-006 , 0 , 1},
{2.52737e-006 , -1 , 1.07589e-007},
{1 , -2.2558e-009 , -1.52588e-007},
{1 , 3.52406e-009 , -0},
{1 , -2.2558e-009 , -1.52588e-007},
{1 , 7.04811e-009 , -0},
{1 , -2.2558e-009 , -1.52588e-007},
{1 , 3.52406e-009 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1.52588e-007 , 1},
{-1 , 1.07988e-007 , 6.12582e-007},
{-1 , 2.19025e-007 , 1.22516e-006},
{-1 , 1.07988e-007 , 6.12582e-007},
{-1 , 1.09513e-007 , 1.30674e-006},
{0 , 3.05176e-007 , -1},
{0 , 0 , -1},
{0 , 3.05176e-007 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , -5.96045e-008 , -0},
{1 , 3.52406e-009 , -0},
{1 , 3.52406e-009 , -0},
{1 , 3.52406e-009 , -0},
{1 , -5.96045e-008 , -0},
{0 , 1.52588e-007 , 1},
{3.68613e-007 , 2.03451e-007 , 1},
{0 , 1.52588e-007 , 1},
{0 , 1.52588e-007 , 1},
{-1 , 1.09513e-007 , 1.30674e-006},
{-1 , 2.19025e-007 , 1.22516e-006},
{-1 , 1.09513e-007 , 1.30674e-006},
{-1 , -3.82381e-009 , 1.30525e-006},
{-1 , 1.09513e-007 , 1.30674e-006},
{-1.07845e-006 , 2.03451e-007 , -1},
{0 , 3.05176e-007 , -1},
{-1.07845e-006 , 2.03451e-007 , -1},
{0 , 3.05176e-007 , -1},
{-1.07845e-006 , 2.03451e-007 , -1},
{0 , 3.05176e-007 , -1},
{1 , -7.72937e-008 , 5.94095e-007},
{0 , 3.05176e-007 , -1},
{1 , 0 , 1.18819e-006},
{1 , 1.89777e-007 , 4.41507e-007},
{1 , 1.89777e-007 , 4.41507e-007},
{1 , 0 , 1.18819e-006},
{1 , -7.72937e-008 , 5.94095e-007},
{1 , -7.72937e-008 , 5.94095e-007},
{1 , -1.65159e-007 , 6.04946e-007},
{1 , -7.72937e-008 , 5.94095e-007},
{1 , -1.65159e-007 , 6.04946e-007},
{1 , -7.72937e-008 , 5.94095e-007},
{0 , 1.52588e-007 , 1},
},
},
},
Indices=
{
{221 , 133 , 237},
{33 , 240 , 239},
{241 , 238 , 242},
{287 , 254 , 232},
{244 , 245 , 11},
{265 , 155 , 228},
{22 , 247 , 246},
{248 , 229 , 249},
{250 , 276 , 251},
{252 , 243 , 253},
{255 , 257 , 256},
{258 , 233 , 259},
{260 , 44 , 55},
{261 , 263 , 262},
{264 , 219 , 66},
{266 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{188 , 199 , 275},
{277 , 77 , 278},
{279 , 281 , 280},
{211 , 283 , 282},
{284 , 286 , 285},
{212 , 88 , 210},
{1 , 3 , 2},
{4 , 6 , 5},
{215 , 216 , 7},
{0 , 99 , 8},
{9 , 12 , 10},
{224 , 14 , 13},
{15 , 17 , 16},
{225 , 110 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{234 , 27 , 26},
{28 , 122 , 29},
{30 , 32 , 31},
{34 , 36 , 35},
{220 , 38 , 37},
{39 , 144 , 40},
{41 , 43 , 42},
{45 , 47 , 46},
{111 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{230 , 227 , 222},
{67 , 177 , 68},
{213 , 209 , 166},
{69 , 223 , 70},
{217 , 236 , 214},
{71 , 208 , 72},
{226 , 231 , 235},
{73 , 218 , 74},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
},
}
