return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , -374.783},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.755358 , 0.00199199},
{0.755358 , 0.044256},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.714026 , 0.00199199},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.044256},
{0.831598 , 0.633192},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{0.785157 , 0.619297 , -4.32446e-006},
{-0.785157 , -0.619297 , -0},
{-0.785157 , -0.619297 , -0},
{0.14373 , -0.989617 , -0},
{0.14373 , -0.989617 , -0},
{0.14373 , -0.989617 , -0},
{0.14373 , -0.989617 , -0},
{0.928894 , -0.370347 , -0},
{0.928894 , -0.370347 , -0},
{0.928894 , -0.370347 , -0},
{0.928894 , -0.370347 , -0},
{-0.785157 , -0.619297 , -0},
{0.928894 , -0.370347 , -0},
{0.928894 , -0.370347 , -0},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0.14373 , -0.989617 , -0},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{0 , -9.28257e-006 , 1},
{-0.750676 , 0 , -0.660671},
{-0.750676 , 0 , -0.660671},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.750676 , 0 , -0.660671},
{-0.1968 , 0 , 0.980444},
{-0.1968 , 0 , 0.980444},
{-0.1968 , 0 , 0.980444},
{-0.1968 , 0 , 0.980444},
{0.750661 , 0 , 0.660688},
{0.750661 , 0 , 0.660688},
{0.750661 , 0 , 0.660688},
{0.750661 , 0 , 0.660688},
{0.9475 , 8.64886e-006 , -0.319757},
{0.9475 , 8.64886e-006 , -0.319757},
{-0.750676 , 0 , -0.660671},
{0.9475 , 8.64886e-006 , -0.319757},
{0.9475 , 8.64886e-006 , -0.319757},
{0.196816 , -9.76337e-006 , -0.98044},
{0.196816 , -9.76337e-006 , -0.98044},
{0.196816 , -9.76337e-006 , -0.98044},
{0.196816 , -9.76337e-006 , -0.98044},
{0.196816 , -9.76337e-006 , -0.98044},
{0.196816 , -9.76337e-006 , -0.98044},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{-0.947498 , 0 , 0.319762},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{0 , 1 , -6.65799e-006},
{-0.1968 , 0 , 0.980444},
{-0.701652 , 0.71252 , -0},
{-0.701652 , 0.71252 , -0},
{-0.967886 , -0.25139 , -0},
{-0.967886 , -0.25139 , -0},
{-0.967886 , -0.25139 , -0},
{-0.967886 , -0.25139 , -0},
{-0.266243 , -0.963906 , -0},
{-0.266243 , -0.963906 , -0},
{-0.266243 , -0.963906 , -0},
{-0.266243 , -0.963906 , -0},
{0.750661 , 0 , 0.660688},
{0.701652 , -0.71252 , -0},
{0.701652 , -0.71252 , -0},
{0.701652 , -0.71252 , -0},
{0.701652 , -0.71252 , -0},
{0.96789 , 0.251376 , -0},
{0.96789 , 0.251376 , -0},
{0.96789 , 0.251376 , -0},
{0.96789 , 0.251376 , -0},
{0.266235 , 0.963908 , -0},
{0.266235 , 0.963908 , -0},
{0.9475 , 8.64886e-006 , -0.319757},
{0.266235 , 0.963908 , -0},
{0.266235 , 0.963908 , -0},
{0.266235 , 0.963908 , -0},
{0.266235 , 0.963908 , -0},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{-0.750676 , 0 , -0.660671},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{9.98718e-006 , 7.5997e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.86603 , 0 , -0.499992},
{-0.86603 , 0 , -0.499992},
{-0.750676 , 0 , -0.660671},
{0.785157 , 0.619297 , -4.32446e-006},
{-0.86603 , 0 , -0.499992},
{-0.86603 , 0 , -0.499992},
{-0.866026 , 0 , 0.499999},
{-0.866026 , 0 , 0.499999},
{-0.866026 , 0 , 0.499999},
{-0.866026 , 0 , 0.499999},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.947498 , 0 , 0.319762},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{-0.1968 , 0 , 0.980444},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0.750661 , 0 , 0.660688},
{0 , 1 , 3.32898e-006},
{0 , 1 , 3.32898e-006},
{0.785165 , 0.619286 , -4.3245e-006},
{0.785165 , 0.619286 , -4.3245e-006},
{-0.143738 , 0.989616 , -0},
{-0.143738 , 0.989616 , -0},
{-0.143738 , 0.989616 , -0},
{-0.143738 , 0.989616 , -0},
{-0.928902 , 0.370326 , -0},
{-0.928902 , 0.370326 , -0},
{0.9475 , 8.64886e-006 , -0.319757},
{-0.928902 , 0.370326 , -0},
{-0.928902 , 0.370326 , -0},
{-0.785165 , -0.619286 , -0},
{-0.785165 , -0.619286 , -0},
{-0.785165 , -0.619286 , -0},
{-0.785165 , -0.619286 , -0},
{0.143728 , -0.989617 , -0},
{0.143728 , -0.989617 , -0},
{0.143728 , -0.989617 , -0},
{0.143728 , -0.989617 , -0},
{-0.701652 , 0.71252 , -0},
{0.9289 , -0.370332 , -0},
{0.9289 , -0.370332 , -0},
{0.9289 , -0.370332 , -0},
{0.9289 , -0.370332 , -0},
{0.9289 , -0.370332 , -0},
{0.9289 , -0.370332 , -0},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{-0.701652 , 0.71252 , -0},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{0 , -9.2824e-006 , 1},
{-0.750676 , 0 , -0.660671},
{-0.750676 , 0 , -0.660671},
{-0.967886 , -0.25139 , -0},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.196803 , 0 , 0.980443},
{-0.196803 , 0 , 0.980443},
{-0.196803 , 0 , 0.980443},
{-0.196803 , 0 , 0.980443},
{0.750661 , 0 , 0.660688},
{0.750661 , 0 , 0.660688},
{-0.266243 , -0.963906 , -0},
{0.750661 , 0 , 0.660688},
{0.750661 , 0 , 0.660688},
{0.947504 , -8.6489e-006 , -0.319743},
{0.947504 , -8.6489e-006 , -0.319743},
{0.947504 , -8.6489e-006 , -0.319743},
{0.947504 , -8.6489e-006 , -0.319743},
{0.196816 , -8.12241e-006 , -0.98044},
{0.196816 , -8.12241e-006 , -0.98044},
{0.196816 , -8.12241e-006 , -0.98044},
{0.196816 , -8.12241e-006 , -0.98044},
{0.701652 , -0.71252 , -0},
{0.196816 , -8.12241e-006 , -0.98044},
{0.196816 , -8.12241e-006 , -0.98044},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0.96789 , 0.251376 , -0},
{-0.143738 , 0.989616 , -0},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , 6.65806e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -5.11452e-006 , -1},
{0 , -1.0229e-005 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.701652 , 0.71252 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1.0229e-005 , 1},
{0 , 1.0229e-005 , 1},
{1 , -1.23492e-006 , -0},
{1 , -6.1746e-007 , -0},
{1 , -6.1746e-007 , -0},
{1 , -1.23492e-006 , -0},
{1 , -1.23492e-006 , -0},
{-1 , 0 , -0},
{-0.701652 , 0.71252 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -5.78991e-006 , 1},
{0 , -5.78991e-006 , 1},
{0 , -5.78991e-006 , 1},
{0 , -5.78991e-006 , 1},
{0 , -5.78991e-006 , 1},
{0 , -5.78991e-006 , 1},
{-0.967886 , -0.25139 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -5.11452e-006 , -1},
{0 , -5.11452e-006 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.266243 , -0.963906 , -0},
{0 , 0 , -1},
{0 , -5.11452e-006 , -1},
{1 , 0 , -0},
{1 , -6.1746e-007 , -0},
{1 , 0 , -0},
{1 , -6.1746e-007 , -0},
{1 , 0 , -0},
{1 , -6.1746e-007 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.701652 , -0.71252 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.96789 , 0.251376 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{-0.86603 , 0 , -0.499992},
{-0.866026 , 0 , 0.499999},
{-0.92889 , 0.370356 , -0},
{0 , 0 , 1},
{0.866026 , 0 , 0.499999},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.86603 , 0 , -0.499992},
{-0.866026 , 0 , 0.499999},
{0 , 0 , 1},
{0.866026 , 0 , 0.499999},
{0.785165 , 0.619286 , -4.3245e-006},
{0.785165 , 0.619286 , -4.3245e-006},
{-0.785157 , -0.619297 , -0},
{-0.143738 , 0.989616 , -0},
{-0.928902 , 0.370326 , -0},
{-0.785165 , -0.619286 , -0},
{0.143728 , -0.989617 , -0},
{0.785165 , 0.619286 , -4.3245e-006},
{0.785165 , 0.619286 , -4.3245e-006},
{-0.143738 , 0.989616 , -0},
{-0.928902 , 0.370326 , -0},
{-0.785165 , -0.619286 , -0},
{0.143728 , -0.989617 , -0},
{0.14373 , -0.989617 , -0},
{-0.750676 , 0 , -0.660671},
{-0.750676 , 0 , -0.660671},
{-0.947498 , 0 , 0.319762},
{-0.196803 , 0 , 0.980443},
{0.750661 , 0 , 0.660688},
{0.947504 , -8.6489e-006 , -0.319743},
{-0.750676 , 0 , -0.660671},
{-0.750676 , 0 , -0.660671},
{-0.947498 , 0 , 0.319762},
{-0.196803 , 0 , 0.980443},
{0.785157 , 0.619297 , -4.32446e-006},
{0.750661 , 0 , 0.660688},
{0.947504 , -8.6489e-006 , -0.319743},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1.0229e-005 , -1},
{0 , -1.0229e-005 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0.785157 , 0.619297 , -4.32446e-006},
{1 , -6.1746e-007 , -0},
{-1 , 0 , -0},
{0 , -5.11452e-006 , -1},
{0 , -5.11452e-006 , -1},
{0 , 1.0229e-005 , 1},
{0 , 1.0229e-005 , 1},
{0 , 1.0229e-005 , 1},
{0 , 1.0229e-005 , 1},
{0.785157 , 0.619297 , -4.32446e-006},
{0.785157 , 0.619297 , -4.32446e-006},
{-0.143738 , 0.989616 , -0},
{-0.143738 , 0.989616 , -0},
{-0.143738 , 0.989616 , -0},
{-0.143738 , 0.989616 , -0},
{-0.143738 , 0.989616 , -0},
{-0.92889 , 0.370356 , -0},
{-0.92889 , 0.370356 , -0},
{-0.92889 , 0.370356 , -0},
{-0.92889 , 0.370356 , -0},
{-0.785157 , -0.619297 , -0},
{-0.785157 , -0.619297 , -0},
{-0.92889 , 0.370356 , -0},
},
},
},
Indices=
{
{111 , 349 , 338},
{358 , 0 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{371 , 365 , 305},
{366 , 368 , 367},
{11 , 369 , 316},
{370 , 2 , 1},
{327 , 22 , 3},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{33 , 110 , 99},
{27 , 44 , 28},
{29 , 122 , 30},
{31 , 55 , 32},
{66 , 133 , 34},
{35 , 37 , 36},
{144 , 38 , 77},
{39 , 41 , 40},
{88 , 155 , 42},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 68 , 233},
{255 , 69 , 188},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{288 , 82 , 221},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 308 , 299},
{106 , 302 , 107},
{310 , 109 , 108},
{112 , 303 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{312 , 118 , 306},
{119 , 121 , 120},
{313 , 123 , 307},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{315 , 322 , 321},
{147 , 314 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{324 , 153 , 318},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{320 , 326 , 162},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{328 , 335 , 334},
{186 , 329 , 187},
{189 , 336 , 190},
{191 , 330 , 192},
{331 , 337 , 193},
{194 , 196 , 195},
{339 , 197 , 332},
{198 , 201 , 200},
{333 , 340 , 202},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{344 , 343 , 341},
{227 , 342 , 228},
{345 , 352 , 346},
{353 , 230 , 229},
{347 , 231 , 348},
{232 , 235 , 234},
{357 , 354 , 356},
{355 , 237 , 236},
{238 , 239 , 350},
{240 , 242 , 241},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
