return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{930.763 , 68.2411 , 219.985},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.315456 , 0.823304},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.823304},
{0.0884011 , 0.823304},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.218503},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.843934 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , -2.71173e-006},
{0 , 0 , -1},
{0 , 1 , 1.69946e-006},
{0 , 0 , -1},
{0 , 1 , 1.69946e-006},
{0 , 0 , -1},
{0 , -1 , -2.12432e-006},
{0 , 0 , -1},
{0 , -1 , -2.12432e-006},
{0 , -1 , -2.71173e-006},
{0 , -1 , -2.71173e-006},
{0 , 1 , 2.71173e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0 , 1 , 2.71173e-006},
{0 , 1 , 2.71173e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{0 , 1 , 2.71173e-006},
{0 , 1 , 2.71173e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{0.985551 , -0.169379 , -3.38954e-007},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985551 , -0.169379 , -3.38954e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985551 , -0.169379 , -3.38954e-007},
{0.985551 , -0.169379 , -3.38954e-007},
{0.63953 , 0.768766 , 1.35591e-006},
{0.63953 , 0.768766 , 1.35591e-006},
{0.63953 , 0.768766 , 1.35591e-006},
{0.63953 , 0.768766 , 1.35591e-006},
{0.63953 , 0.768766 , 1.35591e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.985551 , 0.169381 , 3.38956e-007},
{-0.985551 , 0.169381 , 3.38956e-007},
{-0.985551 , 0.169381 , 3.38956e-007},
{-0.985551 , 0.169381 , 3.38956e-007},
{-0.639532 , -0.768764 , -1.3559e-006},
{-0.639532 , -0.768764 , -1.3559e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.639532 , -0.768764 , -1.3559e-006},
{-0.639532 , -0.768764 , -1.3559e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{-0.985551 , 0.169381 , 3.38956e-007},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{-0.639532 , -0.768764 , -1.3559e-006},
{0.985536 , -0.169464 , -3.38949e-007},
{0.985536 , -0.169464 , -3.38949e-007},
{0.639488 , 0.768801 , 1.35582e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{-0.346013 , 0.93823 , 2.03373e-006},
{-0.346013 , 0.93823 , 2.03373e-006},
{-0.346013 , 0.93823 , 2.03373e-006},
{-0.346013 , 0.93823 , 2.03373e-006},
{0.985551 , -0.169379 , -3.38954e-007},
{-0.985543 , 0.169423 , 3.38954e-007},
{-0.985543 , 0.169423 , 3.38954e-007},
{-0.985543 , 0.169423 , 3.38954e-007},
{-0.985543 , 0.169423 , 3.38954e-007},
{-0.639511 , -0.768782 , -1.35586e-006},
{-0.639511 , -0.768782 , -1.35586e-006},
{-0.639511 , -0.768782 , -1.35586e-006},
{-0.639511 , -0.768782 , -1.35586e-006},
{0.346015 , -0.938229 , -1.35582e-006},
{0.346015 , -0.938229 , -1.35582e-006},
{0.985551 , -0.169379 , -3.38954e-007},
{0 , -1 , -2.71173e-006},
{0.346015 , -0.938229 , -1.35582e-006},
{0.346015 , -0.938229 , -1.35582e-006},
{0.346015 , -0.938229 , -1.35582e-006},
{0.346015 , -0.938229 , -1.35582e-006},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0.63953 , 0.768766 , 1.35591e-006},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -5.48517e-006 , -1},
{0 , -1 , -5.42323e-006},
{0 , -1 , -5.42323e-006},
{0.866011 , -0.500025 , -1.35582e-006},
{0.866011 , -0.500025 , -1.35582e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{0.866011 , -0.500025 , -1.35582e-006},
{0.866011 , -0.500025 , -1.35582e-006},
{0.866018 , 0.500013 , 1.35578e-006},
{0.866018 , 0.500013 , 1.35578e-006},
{0.866018 , 0.500013 , 1.35578e-006},
{0.866018 , 0.500013 , 1.35578e-006},
{0 , 1 , 2.71161e-006},
{0 , 1 , 2.71161e-006},
{0 , 1 , 2.71161e-006},
{0 , 1 , 2.71161e-006},
{-0.985551 , 0.169381 , 3.38956e-007},
{-0.866035 , 0.499983 , 2.71164e-006},
{-0.866035 , 0.499983 , 2.71164e-006},
{-0.866035 , 0.499983 , 2.71164e-006},
{-0.866035 , 0.499983 , 2.71164e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.639532 , -0.768764 , -1.3559e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985536 , -0.169464 , -3.38949e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985536 , -0.169464 , -3.38949e-007},
{0.985536 , -0.169464 , -3.38949e-007},
{0.639488 , 0.768801 , 1.35582e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{-0.346027 , 0.938224 , 1.35588e-006},
{-0.346027 , 0.938224 , 1.35588e-006},
{0.985536 , -0.169464 , -3.38949e-007},
{-0.346027 , 0.938224 , 1.35588e-006},
{-0.346027 , 0.938224 , 1.35588e-006},
{-0.985522 , 0.169549 , 3.38946e-007},
{-0.985522 , 0.169549 , 3.38946e-007},
{-0.985522 , 0.169549 , 3.38946e-007},
{-0.985522 , 0.169549 , 3.38946e-007},
{-0.639447 , -0.768835 , -1.35572e-006},
{-0.639447 , -0.768835 , -1.35572e-006},
{-0.639447 , -0.768835 , -1.35572e-006},
{-0.639447 , -0.768835 , -1.35572e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{0.346029 , -0.938224 , -1.35588e-006},
{0.346029 , -0.938224 , -1.35588e-006},
{0.346029 , -0.938224 , -1.35588e-006},
{0.346029 , -0.938224 , -1.35588e-006},
{0.346029 , -0.938224 , -1.35588e-006},
{0.346029 , -0.938224 , -1.35588e-006},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{-0.346013 , 0.93823 , 2.03373e-006},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -5.48508e-006 , -1},
{0 , -1 , -5.42299e-006},
{0 , -1 , -5.42299e-006},
{-0.985543 , 0.169423 , 3.38954e-007},
{0.866067 , -0.499927 , -1.3559e-006},
{0.866067 , -0.499927 , -1.3559e-006},
{0.866067 , -0.499927 , -1.3559e-006},
{0.866067 , -0.499927 , -1.3559e-006},
{0.866074 , 0.499916 , 1.35587e-006},
{0.866074 , 0.499916 , 1.35587e-006},
{0.866074 , 0.499916 , 1.35587e-006},
{0.866074 , 0.499916 , 1.35587e-006},
{0 , 1 , 2.7115e-006},
{0 , 1 , 2.7115e-006},
{-0.639511 , -0.768782 , -1.35586e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0 , 1 , 2.7115e-006},
{0 , 1 , 2.7115e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866035 , 0.499983 , 1.35582e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{0.985536 , -0.169464 , -3.38949e-007},
{-0.866029 , -0.499994 , -1.35585e-006},
{-0.866029 , -0.499994 , -1.35585e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985536 , -0.169464 , -3.38949e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985551 , -0.169379 , -3.38954e-007},
{0.985551 , -0.169379 , -3.38954e-007},
{0.63953 , 0.768766 , 1.35591e-006},
{0.63953 , 0.768766 , 1.35591e-006},
{0.63953 , 0.768766 , 1.35591e-006},
{0.63953 , 0.768766 , 1.35591e-006},
{0.639488 , 0.768801 , 1.35582e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.345999 , 0.938235 , 1.35577e-006},
{-0.985536 , 0.169465 , 1.69476e-007},
{-0.985536 , 0.169465 , 1.69476e-007},
{-0.985536 , 0.169465 , 1.69476e-007},
{-0.985536 , 0.169465 , 1.69476e-007},
{-0.639489 , -0.7688 , -1.35581e-006},
{-0.639489 , -0.7688 , -1.35581e-006},
{-0.346013 , 0.93823 , 2.03373e-006},
{-0.639489 , -0.7688 , -1.35581e-006},
{-0.639489 , -0.7688 , -1.35581e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0.346001 , -0.938234 , -1.35577e-006},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{-0.985543 , 0.169423 , 3.38954e-007},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{0 , -5.48499e-006 , -1},
{-0.639511 , -0.768782 , -1.35586e-006},
{0 , -1 , -2.71173e-006},
{0 , -1 , -2.71173e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865992 , -0.500058 , -1.35579e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0.865999 , 0.500046 , 1.35575e-006},
{0 , -1 , -5.42323e-006},
{0 , 1 , 2.71173e-006},
