return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{1396.74 , 547.47 , 1239.98},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.942067 , 0.920792},
{0.957829 , 0.912913},
{0.957829 , 0.667602},
{0.957829 , 0.920792},
{0.957829 , 0.912913},
{0.942067 , 0.920792},
{0.942067 , 0.912913},
{0.382373 , 0.424626},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.382373 , 0.424626},
{0.374494 , 0.54728},
{0.374494 , 0.432505},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.121303 , 0.424626},
{0.113424 , 0.432505},
{0.121303 , 0.424626},
{0.105545 , 0.424626},
{0.113424 , 0.416747},
{0.105545 , 0.555159},
{0.121303 , 0.555159},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.105545 , 0.424626},
{0.105545 , 0.555159},
{0.113424 , 0.54728},
{0.78974 , 0.555159},
{0.805499 , 0.555159},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.78974 , 0.555159},
{0.797619 , 0.54728},
{0.52867 , 0.555159},
{0.536549 , 0.54728},
{0.957823 , 0.537069},
{0.544429 , 0.555159},
{0.544429 , 0.555159},
{0.536549 , 0.563039},
{0.52867 , 0.555159},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.78974 , 0.424626},
{0.78974 , 0.424626},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.432505},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.366615 , 0.424626},
{0.382373 , 0.424626},
{0.105545 , 0.555159},
{0.366615 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.54728},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.908787 , 0.940989},
{0.877266 , 0.875722},
{0.439761 , 0.94676},
{0.374494 , 0.94676},
{0.439761 , 0.294092},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.0166358 , 0.94676},
{0.016636 , 0.294092},
{0.0481563 , 0.555159},
{0.0166359 , 0.424626},
{0.0481564 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.471282 , 0.294092},
{0.439761 , 0.294092},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.439761 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.555159},
{0.382373 , 0.555159},
{0.0481564 , 0.424626},
{0.0481563 , 0.555159},
{0.0166359 , 0.424626},
{0.0166359 , 0.555159},
{0.439761 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.471282 , 0.424626},
{0.471282 , 0.555159},
{0.52867 , 0.555159},
{0.471282 , 0.424626},
{0.52867 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.555159},
{0.439761 , 0.555159},
{0.0481564 , 0.424626},
},
Normals=
{
{0.707113 , -2.69614e-007 , -0.707101},
{-0.707111 , 0 , 0.707102},
{-0.707114 , 4.06903e-007 , 0.7071},
{-0.707111 , 0 , 0.707102},
{0.707108 , -1.52757e-007 , 0.707106},
{0.707109 , 4.86834e-007 , 0.707104},
{0.707107 , 2.75081e-007 , 0.707106},
{0.707108 , -1.52757e-007 , 0.707106},
{0.707109 , 4.86834e-007 , 0.707104},
{0.707107 , 2.75081e-007 , 0.707106},
{0.707109 , 4.86834e-007 , 0.707104},
{0.70711 , 0 , -0.707104},
{0.707109 , 7.03087e-007 , 0.707104},
{0.707109 , 7.03087e-007 , 0.707104},
{0.707109 , 4.86834e-007 , 0.707104},
{0.707109 , 4.86834e-007 , 0.707104},
{0.707109 , 7.03087e-007 , 0.707104},
{0.707109 , 7.03087e-007 , 0.707104},
{0.707108 , 2.79751e-007 , 0.707106},
{0.707107 , 2.52217e-007 , 0.707106},
{0.707109 , 7.03087e-007 , 0.707104},
{0.707107 , 2.52217e-007 , 0.707106},
{-0.707108 , 3.20929e-010 , -0.707106},
{0.707108 , 2.79751e-007 , 0.707106},
{0 , 1 , -8.67834e-007},
{0 , 1 , -5.42397e-007},
{0 , 1 , -8.67834e-007},
{0 , 1 , -5.42397e-007},
{0 , 1 , -8.67834e-007},
{-0.707108 , -7.40775e-007 , -0.707106},
{-0.707108 , -3.70387e-007 , -0.707106},
{-0.707107 , -2.77064e-007 , -0.707107},
{-0.707108 , -7.40775e-007 , -0.707106},
{0.707106 , 6.21123e-007 , 0.707108},
{-0.707107 , -2.77064e-007 , -0.707107},
{-0.707108 , -3.70387e-007 , -0.707106},
{-0.707107 , -2.77064e-007 , -0.707107},
{-0.707107 , 8.41295e-007 , -0.707106},
{-0.707108 , -3.70387e-007 , -0.707106},
{-0.707108 , -3.70387e-007 , -0.707106},
{-0.707107 , 8.41295e-007 , -0.707106},
{-0.707108 , -3.70387e-007 , -0.707106},
{-0.707107 , 8.41295e-007 , -0.707106},
{-0.707107 , 1.68259e-006 , -0.707107},
{0.707111 , -1.34807e-007 , -0.707102},
{-0.707107 , 5.49335e-007 , -0.707107},
{-0.707107 , 8.41295e-007 , -0.707106},
{-0.707107 , 8.41295e-007 , -0.707106},
{-0.707107 , 1.68259e-006 , -0.707107},
{-0.707107 , 5.49335e-007 , -0.707107},
{0.707107 , 2.75081e-007 , 0.707106},
{0.707107 , 2.75081e-007 , 0.707106},
{0.707107 , 2.75081e-007 , 0.707106},
{0.707106 , -4.76027e-007 , 0.707107},
{0.707107 , 2.56807e-007 , 0.707107},
{0.707111 , -1.34807e-007 , -0.707102},
{0.707107 , 2.52217e-007 , 0.707106},
{0.707107 , 2.52217e-007 , 0.707106},
{0.707107 , 2.52217e-007 , 0.707106},
{0.707107 , 2.56807e-007 , 0.707107},
{0.707107 , 2.56807e-007 , 0.707107},
{0 , 1 , -5.42397e-007},
{0 , 1 , -5.42397e-007},
{0 , 1 , -5.42397e-007},
{0 , 1 , -5.42397e-007},
{0 , 1 , -5.42397e-007},
{-0.707114 , 4.06903e-007 , 0.7071},
{0 , 1 , -5.42397e-007},
{-0.707107 , -1.16597e-007 , -0.707107},
{-0.707107 , -2.77064e-007 , -0.707107},
{-0.707107 , -2.77064e-007 , -0.707107},
{-0.707107 , -2.77064e-007 , -0.707107},
{-0.707107 , -1.16597e-007 , -0.707107},
{-0.707108 , -2.91639e-007 , -0.707106},
{-0.707107 , 5.49335e-007 , -0.707107},
{-0.707107 , 5.49335e-007 , -0.707107},
{-0.707107 , 5.49335e-007 , -0.707107},
{0.707107 , 2.75081e-007 , 0.707106},
{-0.707108 , -2.91639e-007 , -0.707106},
{-0.707108 , -2.91639e-007 , -0.707106},
{-0.707107 , -1.16597e-007 , -0.707107},
{-0.707107 , -1.16597e-007 , -0.707107},
{-0.707107 , -4.19839e-007 , -0.707107},
{-0.707107 , -2.0992e-007 , -0.707107},
{-0.707107 , -2.0992e-007 , -0.707107},
{-0.707107 , -1.16597e-007 , -0.707107},
{-0.707107 , -1.16597e-007 , -0.707107},
{-0.707107 , -4.19839e-007 , -0.707107},
{0.707107 , 2.52217e-007 , 0.707106},
{-0.707107 , -2.0992e-007 , -0.707107},
{0.707106 , -1.65497e-006 , 0.707107},
{0.707106 , -4.76027e-007 , 0.707107},
{0.707106 , -4.76027e-007 , 0.707107},
{0.707106 , -4.76027e-007 , 0.707107},
{0.707106 , -1.65497e-006 , 0.707107},
{0.707105 , -3.50829e-007 , 0.707108},
{0.707106 , -4.76027e-007 , 0.707107},
{0.707105 , -3.50829e-007 , 0.707108},
{0.707105 , -3.50829e-007 , 0.707108},
{0 , 1 , -5.42397e-007},
{-3.57422e-006 , 1 , -3.63621e-006},
{-3.57422e-006 , 1 , -3.63621e-006},
{-0.707111 , 0 , 0.707103},
{-0.707111 , 0 , 0.707103},
{3.57423e-006 , -1 , 3.69394e-006},
{3.57423e-006 , -1 , 3.69394e-006},
{0.707112 , 0 , -0.707102},
{0.707112 , 0 , -0.707102},
{-0.51727 , 0.681818 , 0.517258},
{-0.51727 , 0.681818 , 0.517258},
{-0.707107 , 5.49335e-007 , -0.707107},
{0 , 1 , -8.67834e-007},
{-0.51727 , 0.681818 , 0.517258},
{-0.51727 , 0.681818 , 0.517258},
{-0.51727 , 0.681818 , 0.517258},
{-0.51727 , 0.681818 , 0.517258},
{0.714386 , 0.576386 , 0.396776},
{0.39678 , 0.576379 , 0.71439},
{0.39678 , 0.576379 , 0.71439},
{0.39678 , 0.576379 , 0.71439},
{0.714386 , 0.576386 , 0.396776},
{0.714386 , 0.576386 , 0.396776},
{0.707106 , -4.76027e-007 , 0.707107},
{-0.035145 , 6.29748e-007 , 0.999382},
{0.118616 , -0.208699 , 0.97076},
{0.118616 , -0.208699 , 0.97076},
{0.118616 , -0.208699 , 0.97076},
{-0.035145 , 6.29748e-007 , 0.999382},
{-0.035145 , 6.29748e-007 , 0.999382},
{-0.517268 , -0.681812 , 0.517269},
{-0.517268 , -0.681812 , 0.517269},
{-0.517268 , -0.681812 , 0.517269},
{-0.517268 , -0.681812 , 0.517269},
{0 , 1 , -5.42397e-007},
{-0.517268 , -0.681812 , 0.517269},
{-0.517268 , -0.681812 , 0.517269},
{0.714381 , -0.576398 , 0.396768},
{0.396774 , -0.576398 , 0.714378},
{0.396774 , -0.576398 , 0.714378},
{0.714381 , -0.576398 , 0.396768},
{0.396774 , -0.576398 , 0.714378},
{0.714381 , -0.576398 , 0.396768},
{-0.714377 , -0.576394 , -0.396782},
{-0.396784 , -0.576395 , -0.714375},
{0 , 1 , -5.42397e-007},
{-0.396784 , -0.576395 , -0.714375},
{-0.714377 , -0.576394 , -0.396782},
{-0.396784 , -0.576395 , -0.714375},
{-0.714377 , -0.576394 , -0.396782},
{-0.999382 , 0 , 0.03515},
{-0.97076 , -0.208697 , -0.118621},
{-0.97076 , -0.208697 , -0.118621},
{-0.999382 , 0 , 0.03515},
{-0.97076 , -0.208697 , -0.118621},
{-0.999382 , 0 , 0.03515},
{-0.707108 , -2.91639e-007 , -0.707106},
{0.517292 , -0.681795 , -0.517266},
{0.517292 , -0.681795 , -0.517266},
{0.517292 , -0.681795 , -0.517266},
{0.517292 , -0.681795 , -0.517266},
{0.517292 , -0.681795 , -0.517266},
{0.517292 , -0.681795 , -0.517266},
{-0.118625 , -0.2087 , -0.970759},
{0.035146 , 0 , -0.999382},
{0.035146 , 0 , -0.999382},
{0.035146 , 0 , -0.999382},
{-0.707111 , 0 , 0.707103},
{-0.118625 , -0.2087 , -0.970759},
{-0.118625 , -0.2087 , -0.970759},
{-0.396778 , 0.576399 , -0.714375},
{-0.499997 , 0.70711 , -0.499998},
{-0.396778 , 0.576399 , -0.714375},
{-0.396778 , 0.576399 , -0.714375},
{-0.499997 , 0.70711 , -0.499998},
{-0.499997 , 0.70711 , -0.499998},
{0.517281 , 0.6818 , -0.517271},
{0.517281 , 0.6818 , -0.517271},
{-3.57422e-006 , 1 , -3.63621e-006},
{0.517281 , 0.6818 , -0.517271},
{0.517281 , 0.6818 , -0.517271},
{0.517281 , 0.6818 , -0.517271},
{0.517281 , 0.6818 , -0.517271},
{0.999381 , -7.98567e-007 , -0.0351789},
{0.970763 , -0.208699 , 0.118592},
{0.970763 , -0.208699 , 0.118592},
{0.999381 , -7.98567e-007 , -0.0351789},
{0.970763 , -0.208699 , 0.118592},
{0.999381 , -7.98567e-007 , -0.0351789},
{0.707107 , 2.75081e-007 , 0.707106},
{0.264307 , 0.403188 , 0.876117},
{0.39678 , 0.576379 , 0.71439},
{0.264307 , 0.403188 , 0.876117},
{0.39678 , 0.576379 , 0.71439},
{0.264307 , 0.403188 , 0.876117},
{0.39678 , 0.576379 , 0.71439},
{0.118616 , -0.208699 , 0.97076},
{0.396774 , -0.576398 , 0.714378},
{0.396774 , -0.576398 , 0.714378},
{0.396774 , -0.576398 , 0.714378},
{0.707109 , 4.86834e-007 , 0.707104},
{0.118616 , -0.208699 , 0.97076},
{0.118616 , -0.208699 , 0.97076},
{-0.714377 , -0.576394 , -0.396782},
{-0.97076 , -0.208697 , -0.118621},
{-0.714377 , -0.576394 , -0.396782},
{-0.97076 , -0.208697 , -0.118621},
{-0.714377 , -0.576394 , -0.396782},
{-0.97076 , -0.208697 , -0.118621},
{-0.118625 , -0.2087 , -0.970759},
{-0.118625 , -0.2087 , -0.970759},
{3.57423e-006 , -1 , 3.69394e-006},
{-0.396784 , -0.576395 , -0.714375},
{-0.396784 , -0.576395 , -0.714375},
{-0.396784 , -0.576395 , -0.714375},
{-0.118625 , -0.2087 , -0.970759},
{-0.876104 , 0.403209 , -0.264319},
{-0.876104 , 0.403209 , -0.264319},
{-0.876104 , 0.403209 , -0.264319},
{-0.876104 , 0.403209 , -0.264319},
{-0.876104 , 0.403209 , -0.264319},
{-0.876104 , 0.403209 , -0.264319},
{-0.707111 , 0 , 0.707103},
{0.707113 , -2.69614e-007 , -0.707101},
{-0.396778 , 0.576399 , -0.714375},
{-0.264318 , 0.403209 , -0.876104},
{-0.396778 , 0.576399 , -0.714375},
{-0.264318 , 0.403209 , -0.876104},
{-0.396778 , 0.576399 , -0.714375},
{-0.264318 , 0.403209 , -0.876104},
{0.876113 , 0.403202 , 0.264299},
{0.876113 , 0.403202 , 0.264299},
{0.714386 , 0.576386 , 0.396776},
{0.876113 , 0.403202 , 0.264299},
{0.707109 , 7.03087e-007 , 0.707104},
{0.714386 , 0.576386 , 0.396776},
{0.714386 , 0.576386 , 0.396776},
{0.970763 , -0.208699 , 0.118592},
{0.714381 , -0.576398 , 0.396768},
{0.970763 , -0.208699 , 0.118592},
{0.714381 , -0.576398 , 0.396768},
{0.970763 , -0.208699 , 0.118592},
{0.714381 , -0.576398 , 0.396768},
{0.707107 , 2.52217e-007 , 0.707106},
{-0.707111 , 0 , 0.707103},
{3.57423e-006 , -1 , 3.69394e-006},
{-0.707107 , -2.77064e-007 , -0.707107},
{-0.707108 , -3.70387e-007 , -0.707106},
{3.57423e-006 , -1 , 3.69394e-006},
{0.707112 , 0 , -0.707102},
{-0.707107 , -2.0992e-007 , -0.707107},
{-0.707107 , -1.16597e-007 , -0.707107},
{0 , 1 , -8.67834e-007},
{-3.57422e-006 , 1 , -3.63621e-006},
{-0.707111 , 0 , 0.707103},
{-0.707107 , 8.41295e-007 , -0.707106},
{-0.707107 , 5.49335e-007 , -0.707107},
{0.707112 , 0 , -0.707102},
{-3.57422e-006 , 1 , -3.63621e-006},
{-0.707108 , -2.91639e-007 , -0.707106},
{-0.707108 , 3.20929e-010 , -0.707106},
{-3.57422e-006 , 1 , -3.63621e-006},
{0.707112 , 0 , -0.707102},
{0.70711 , 0 , -0.707104},
{0.707105 , -3.50829e-007 , 0.707108},
{0.707106 , -4.76027e-007 , 0.707107},
{0.707112 , 0 , -0.707102},
{3.57423e-006 , -1 , 3.69394e-006},
{0.707107 , 2.56807e-007 , 0.707107},
{0.707106 , 6.21123e-007 , 0.707108},
{0 , 1 , -8.67834e-007},
{0 , 1 , -5.42397e-007},
{0.707107 , 2.8893e-007 , 0.707106},
{0.707107 , 2.56807e-007 , 0.707107},
{-0.707111 , -8.13806e-007 , 0.707102},
{0.707107 , 2.8893e-007 , 0.707106},
{0.707107 , 2.56807e-007 , 0.707107},
{0.707106 , 6.21123e-007 , 0.707108},
{0.707107 , 2.56807e-007 , 0.707107},
{-0.707116 , 0 , 0.707098},
{-0.707114 , 4.06903e-007 , 0.7071},
{-0.707116 , 0 , 0.707098},
{-0.707116 , 0 , 0.707098},
{-0.707114 , 4.06903e-007 , 0.7071},
{0.707113 , -2.69614e-007 , -0.707101},
{0.70711 , 0 , -0.707104},
{0.707111 , -1.34807e-007 , -0.707102},
{0.70711 , 0 , -0.707104},
{0.70711 , 0 , -0.707104},
{-0.707108 , -2.91639e-007 , -0.707106},
{-0.707108 , 3.20929e-010 , -0.707106},
{-0.707108 , -2.91639e-007 , -0.707106},
{-0.707109 , 6.41858e-010 , -0.707105},
{-0.707111 , 0 , 0.707102},
{-0.707111 , -8.13806e-007 , 0.707102},
{-0.707111 , -8.13806e-007 , 0.707102},
{-0.707109 , 6.41858e-010 , -0.707105},
{-0.707111 , 0 , 0.707102},
{0.707105 , -3.50829e-007 , 0.707108},
{0.707106 , 6.21123e-007 , 0.707108},
{0.707105 , -3.50829e-007 , 0.707108},
{0.707106 , 6.21123e-007 , 0.707108},
{0.707106 , 6.21123e-007 , 0.707108},
{0.70711 , 0 , -0.707104},
{0.707111 , -1.34807e-007 , -0.707102},
{0.70711 , 0 , -0.707104},
{0.707111 , -1.34807e-007 , -0.707102},
{-0.707111 , 0 , 0.707102},
{0.70711 , 0 , -0.707104},
{0.707111 , -1.34807e-007 , -0.707102},
{-0.707108 , 3.20929e-010 , -0.707106},
{-0.707107 , -2.0992e-007 , -0.707107},
{-0.707107 , -2.0992e-007 , -0.707107},
{-0.707108 , 3.20929e-010 , -0.707106},
{-0.707108 , 3.20929e-010 , -0.707106},
{-0.707111 , 0 , 0.707102},
{-0.707114 , 4.06903e-007 , 0.7071},
{-0.707114 , 4.06903e-007 , 0.7071},
{0.70711 , 0 , -0.707104},
},
},
},
Indices=
{
{144 , 111 , 251},
{269 , 133 , 270},
{267 , 272 , 271},
{274 , 33 , 275},
{276 , 268 , 277},
{278 , 280 , 279},
{66 , 282 , 281},
{44 , 55 , 0},
{283 , 222 , 285},
{262 , 284 , 11},
{286 , 317 , 287},
{22 , 259 , 258},
{295 , 289 , 288},
{290 , 155 , 291},
{292 , 293 , 273},
{294 , 306 , 296},
{297 , 263 , 298},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 310 , 249},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{4 , 5 , 188},
{6 , 77 , 7},
{8 , 199 , 9},
{10 , 12 , 233},
{13 , 15 , 14},
{242 , 17 , 16},
{18 , 88 , 19},
{20 , 23 , 21},
{99 , 25 , 24},
{26 , 28 , 27},
{29 , 30 , 245},
{31 , 34 , 32},
{35 , 246 , 36},
{37 , 39 , 38},
{40 , 254 , 41},
{42 , 43 , 255},
{45 , 47 , 46},
{48 , 110 , 49},
{122 , 51 , 50},
{52 , 264 , 53},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{71 , 250 , 72},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{257 , 260 , 177},
{100 , 252 , 101},
{243 , 253 , 166},
{102 , 221 , 103},
{247 , 244 , 210},
{104 , 266 , 105},
{248 , 265 , 261},
{106 , 256 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
