return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , -174.115 , 871.166},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.608459 , 0.159354},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.621137 , 0.273795},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.227641},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.574983 , 0.110748},
{0.579043 , 0.161698},
{0.621137 , 0.200994},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.122672 , 0.300442},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.122672 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.574983 , 0.110748},
{0.122672 , 0.227641},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.122672 , 0.200994},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.300442},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.244379},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.227641},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.122672 , 0.273795},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.122672 , 0.244379},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.608956 , 0.300442},
{0.0971186 , 0.273795},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0971186 , 0.273795},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.559052 , 0.200994},
{0.122672 , 0.200994},
{0.635912 , 0.354161},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.122686 , 0.324745},
{0.608956 , 0.300442},
{0.11049 , 0.300442},
{0.621151 , 0.324745},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.122672 , 0.324745},
{0.471328 , 0.133908},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.499568 , 0.116803},
{0.529195 , 0.165716},
{0.528502 , 0.132707},
{0.471328 , 0.133908},
{0.529195 , 0.165716},
{0.499568 , 0.116803},
{0.500955 , 0.182821},
{0.621137 , 0.300442},
{0.471328 , 0.133908},
{0.472022 , 0.166917},
{0.447035 , 0.0730224},
{0.468542 , 0.12601},
{0.499134 , 0.113593},
{0.468542 , 0.12601},
{0.447035 , 0.0730224},
{0.442492 , 0.105725},
{0.499134 , 0.113593},
{0.477627 , 0.0606052},
{0.621137 , 0.273795},
{0.447035 , 0.0730224},
{0.477627 , 0.0606052},
{0.499134 , 0.113593},
{0.503677 , 0.0808904},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.962492},
{0.291631 , 0.466315},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.466315},
{0.501799 , 0.962492},
{0.516405 , 0.962492},
{0.501799 , 0.962492},
{0.516405 , 0.466315},
{0.501799 , 0.466315},
{0.623647 , 0.466315},
{0.646967 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.962492},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.313744 , 0.466315},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.184536},
{0.679734 , 0.365084},
{0.679734 , 0.184536},
{0.934756 , 0.962492},
{0.754209 , 0.466315},
{0.754209 , 0.466315},
{0.754209 , 0.962492},
{0.934756 , 0.962492},
{0.814717 , 0.186146},
{0.792604 , 0.366693},
{0.621137 , 0.324745},
{0.814717 , 0.366693},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.792604 , 0.186146},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.122672 , 0.300442},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.657621 , 0.365084},
{0.15946 , 0.962492},
{0.184389 , 0.466315},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.122672 , 0.244379},
{0.786976 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.184536},
{0.646967 , 0.962492},
{0.754209 , 0.466315},
{0.646967 , 0.466315},
{0.754209 , 0.466315},
{0.122672 , 0.227641},
{0.646967 , 0.962492},
{0.754209 , 0.962492},
{0.921959 , 0.366693},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.390013},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.122672 , 0.200994},
{0.0522184 , 0.466315},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.0522182 , 0.962492},
{0.786976 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.390013},
{0.122672 , 0.324745},
{0.184389 , 0.466315},
{0.184389 , 0.962492},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.291631 , 0.466315},
{0.921959 , 0.161216},
{0.814717 , 0.161216},
{0.921959 , 0.186146},
{0.921959 , 0.186146},
{0.621137 , 0.300442},
{0.814717 , 0.161216},
{0.814717 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{-1.30791e-006 , -0.902986 , 0.42967},
{3.28601e-007 , -0.079493 , 0.996836},
{3.28601e-007 , -0.079493 , 0.996836},
{-5.31573e-007 , 0.82357 , 0.567215},
{-5.31573e-007 , 0.82357 , 0.567215},
{-5.31573e-007 , 0.82357 , 0.567215},
{-5.31573e-007 , 0.82357 , 0.567215},
{-1.9909e-006 , 0.903008 , -0.429625},
{-1.9909e-006 , 0.903008 , -0.429625},
{-1.9909e-006 , 0.903008 , -0.429625},
{-1.9909e-006 , 0.903008 , -0.429625},
{-1.9909e-006 , 0.903008 , -0.429625},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-1.95866e-006 , -0.823529 , -0.567274},
{-1.95866e-006 , -0.823529 , -0.567274},
{-1.95866e-006 , -0.823529 , -0.567274},
{-1.95866e-006 , -0.823529 , -0.567274},
{-1.95866e-006 , -0.823529 , -0.567274},
{-1.95866e-006 , -0.823529 , -0.567274},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.28116e-006 , -0.903017 , 0.429605},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{2.28116e-006 , -0.903017 , 0.429605},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{1 , -4.80804e-005 , 1.76844e-005},
{2.28116e-006 , -0.903017 , 0.429605},
{2.28116e-006 , -0.903017 , 0.429605},
{-6.77373e-007 , -0.0794218 , 0.996841},
{-6.77373e-007 , -0.0794218 , 0.996841},
{-6.77373e-007 , -0.0794218 , 0.996841},
{-6.77373e-007 , -0.0794218 , 0.996841},
{-6.77373e-007 , -0.0794218 , 0.996841},
{9.80307e-007 , 0.823581 , 0.567199},
{9.80307e-007 , 0.823581 , 0.567199},
{9.80307e-007 , 0.823581 , 0.567199},
{9.80307e-007 , 0.823581 , 0.567199},
{5.60764e-007 , 0.90298 , -0.429683},
{5.60764e-007 , 0.90298 , -0.429683},
{5.60764e-007 , 0.90298 , -0.429683},
{5.60764e-007 , 0.90298 , -0.429683},
{-1.07571e-006 , 0.0794216 , -0.996841},
{-1.07571e-006 , 0.0794216 , -0.996841},
{9.80307e-007 , 0.823581 , 0.567199},
{-1.07571e-006 , 0.0794216 , -0.996841},
{-1.07571e-006 , 0.0794216 , -0.996841},
{-1.13856e-006 , -0.823567 , -0.567219},
{-1.13856e-006 , -0.823567 , -0.567219},
{-1.13856e-006 , -0.823567 , -0.567219},
{-1.13856e-006 , -0.823567 , -0.567219},
{-1.13856e-006 , -0.823567 , -0.567219},
{-1.13856e-006 , -0.823567 , -0.567219},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{5.60764e-007 , 0.90298 , -0.429683},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1.07571e-006 , 0.0794216 , -0.996841},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{2.28116e-006 , -0.903017 , 0.429605},
{1 , -2.40414e-005 , 1.95732e-005},
{1 , -2.40414e-005 , 1.95732e-005},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1.18751e-006 , -0.899311 , 0.437309},
{-1.18751e-006 , -0.899311 , 0.437309},
{-1.18751e-006 , -0.899311 , 0.437309},
{-1.18751e-006 , -0.899311 , 0.437309},
{-5.07695e-007 , -0.0709206 , 0.997482},
{-5.07695e-007 , -0.0709206 , 0.997482},
{2.28116e-006 , -0.903017 , 0.429605},
{-1.30791e-006 , -0.902986 , 0.42967},
{-5.07695e-007 , -0.0709206 , 0.997482},
{-5.07695e-007 , -0.0709206 , 0.997482},
{-5.02127e-007 , 0.82838 , 0.560166},
{-5.02127e-007 , 0.82838 , 0.560166},
{-5.02127e-007 , 0.82838 , 0.560166},
{-5.02127e-007 , 0.82838 , 0.560166},
{1.6936e-006 , 0.899299 , -0.437335},
{1.6936e-006 , 0.899299 , -0.437335},
{1.6936e-006 , 0.899299 , -0.437335},
{1.6936e-006 , 0.899299 , -0.437335},
{-6.77373e-007 , -0.0794218 , 0.996841},
{2.82877e-006 , 0.0708445 , -0.997487},
{2.82877e-006 , 0.0708445 , -0.997487},
{2.82877e-006 , 0.0708445 , -0.997487},
{2.82877e-006 , 0.0708445 , -0.997487},
{2.82877e-006 , 0.0708445 , -0.997487},
{2.82877e-006 , 0.0708445 , -0.997487},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{9.80307e-007 , 0.823581 , 0.567199},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{-1 , -8.01366e-006 , -0},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{5.60764e-007 , 0.90298 , -0.429683},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{1 , 5.80995e-005 , 3.37101e-006},
{-1.07571e-006 , 0.0794216 , -0.996841},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1.18751e-006 , -0.899308 , 0.437315},
{-1.18751e-006 , -0.899308 , 0.437315},
{-1.18751e-006 , -0.899308 , 0.437315},
{-1.18751e-006 , -0.899308 , 0.437315},
{-5.07699e-007 , -0.0709211 , 0.997482},
{-5.07699e-007 , -0.0709211 , 0.997482},
{-5.07699e-007 , -0.0709211 , 0.997482},
{-5.07699e-007 , -0.0709211 , 0.997482},
{-1.19442e-008 , -0.828398 , -0.560141},
{-5.02129e-007 , 0.828384 , 0.560161},
{-5.02129e-007 , 0.828384 , 0.560161},
{-5.02129e-007 , 0.828384 , 0.560161},
{-5.02129e-007 , 0.828384 , 0.560161},
{1.69354e-006 , 0.899305 , -0.437321},
{1.69354e-006 , 0.899305 , -0.437321},
{1.69354e-006 , 0.899305 , -0.437321},
