return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1211.98 , -243.756 , -452.108},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.869604 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.934051 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.755358 , 0.00199199},
{0.737242 , 0.998008},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.198809 , 0.998008},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.414023 , 0.998008},
{0.414023 , 0.197328},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.761101 , 0.193592},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.456287 , 0.197328},
{0.456287 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.582408 , 0.044256},
{0.714026 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.00199199},
{0.831598 , 0.633192},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{0.785177 , 0.619271 , 4.32452e-006},
{-0.785204 , -0.619237 , -0},
{-0.785204 , -0.619237 , -0},
{0.143717 , -0.989619 , -4.32405e-006},
{0.143717 , -0.989619 , -4.32405e-006},
{0.143717 , -0.989619 , -4.32405e-006},
{0.143717 , -0.989619 , -4.32405e-006},
{0.928928 , -0.370262 , -2.16234e-006},
{0.928928 , -0.370262 , -2.16234e-006},
{0.928928 , -0.370262 , -2.16234e-006},
{0.928928 , -0.370262 , -2.16234e-006},
{-0.785204 , -0.619237 , -0},
{0.928928 , -0.370262 , -2.16234e-006},
{0.928928 , -0.370262 , -2.16234e-006},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{0.143717 , -0.989619 , -4.32405e-006},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{1.33159e-005 , 7.79008e-007 , -1},
{-0.750651 , 0 , 0.660699},
{-0.750651 , 0 , 0.660699},
{-0.947488 , 0 , -0.319791},
{-0.947488 , 0 , -0.319791},
{-0.947488 , 0 , -0.319791},
{-0.947488 , 0 , -0.319791},
{-0.750651 , 0 , 0.660699},
{-0.19683 , 0 , -0.980438},
{-0.19683 , 0 , -0.980438},
{-0.19683 , 0 , -0.980438},
{-0.19683 , 0 , -0.980438},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.947486 , 0 , 0.319797},
{0.947486 , 0 , 0.319797},
{-0.750651 , 0 , 0.660699},
{0.947486 , 0 , 0.319797},
{0.947486 , 0 , 0.319797},
{0.196846 , 0 , 0.980434},
{0.196846 , 0 , 0.980434},
{0.196846 , 0 , 0.980434},
{0.196846 , 0 , 0.980434},
{0.196846 , 0 , 0.980434},
{0.196846 , 0 , 0.980434},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{-0.947488 , 0 , -0.319791},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{8.65848e-007 , 1 , -3.32908e-006},
{-0.19683 , 0 , -0.980438},
{-0.701641 , 0.71253 , -0},
{-0.701641 , 0.71253 , -0},
{-0.967872 , -0.251443 , -1.08112e-006},
{-0.967872 , -0.251443 , -1.08112e-006},
{-0.967872 , -0.251443 , -1.08112e-006},
{-0.967872 , -0.251443 , -1.08112e-006},
{-0.26625 , -0.963904 , -4.32477e-006},
{-0.26625 , -0.963904 , -4.32477e-006},
{-0.26625 , -0.963904 , -4.32477e-006},
{-0.26625 , -0.963904 , -4.32477e-006},
{0.750644 , 0 , -0.660707},
{0.701641 , -0.71253 , -0},
{0.701641 , -0.71253 , -0},
{0.701641 , -0.71253 , -0},
{0.701641 , -0.71253 , -0},
{0.967873 , 0.251439 , 1.0811e-006},
{0.967873 , 0.251439 , 1.0811e-006},
{0.967873 , 0.251439 , 1.0811e-006},
{0.967873 , 0.251439 , 1.0811e-006},
{0.266242 , 0.963906 , 4.32478e-006},
{0.266242 , 0.963906 , 4.32478e-006},
{0.947486 , 0 , 0.319797},
{0.266242 , 0.963906 , 4.32478e-006},
{0.266242 , 0.963906 , 4.32478e-006},
{0.266242 , 0.963906 , 4.32478e-006},
{0.266242 , 0.963906 , 4.32478e-006},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{-0.750651 , 0 , 0.660699},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{1.6645e-006 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.866022 , 0 , 0.500005},
{-0.866022 , 0 , 0.500005},
{-0.750651 , 0 , 0.660699},
{0.785177 , 0.619271 , 4.32452e-006},
{-0.866022 , 0 , 0.500005},
{-0.866022 , 0 , 0.500005},
{-0.866031 , 0 , -0.49999},
{-0.866031 , 0 , -0.49999},
{-0.866031 , 0 , -0.49999},
{-0.866031 , 0 , -0.49999},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.947488 , 0 , -0.319791},
{0.866031 , 0 , -0.49999},
{0.866031 , 0 , -0.49999},
{0.866031 , 0 , -0.49999},
{0.866031 , 0 , -0.49999},
{0.866022 , 0 , 0.500005},
{0.866022 , 0 , 0.500005},
{0.866022 , 0 , 0.500005},
{0.866022 , 0 , 0.500005},
{0.866022 , 0 , 0.500005},
{0.866022 , 0 , 0.500005},
{-0.19683 , 0 , -0.980438},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0.750644 , 0 , -0.660707},
{0 , 1 , -0},
{0 , 1 , -0},
{0.785144 , 0.619314 , 4.32433e-006},
{0.785144 , 0.619314 , 4.32433e-006},
{-0.143737 , 0.989616 , -0},
{-0.143737 , 0.989616 , -0},
{-0.143737 , 0.989616 , -0},
{-0.143737 , 0.989616 , -0},
{-0.92893 , 0.370256 , -0},
{-0.92893 , 0.370256 , -0},
{0.947486 , 0 , 0.319797},
{-0.92893 , 0.370256 , -0},
{-0.92893 , 0.370256 , -0},
{-0.785204 , -0.619237 , -0},
{-0.785204 , -0.619237 , -0},
{-0.785204 , -0.619237 , -0},
{-0.785204 , -0.619237 , -0},
{0.143727 , -0.989617 , -0},
{0.143727 , -0.989617 , -0},
{0.143727 , -0.989617 , -0},
{0.143727 , -0.989617 , -0},
{-0.701641 , 0.71253 , -0},
{0.928904 , -0.370321 , -2.16228e-006},
{0.928904 , -0.370321 , -2.16228e-006},
{0.928904 , -0.370321 , -2.16228e-006},
{0.928904 , -0.370321 , -2.16228e-006},
{0.928904 , -0.370321 , -2.16228e-006},
{0.928904 , -0.370321 , -2.16228e-006},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{-0.701641 , 0.71253 , -0},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{1.33162e-005 , 7.78621e-007 , -1},
{-0.750685 , 0 , 0.66066},
{-0.750685 , 0 , 0.66066},
{-0.967872 , -0.251443 , -1.08112e-006},
{-0.947508 , 0 , -0.319733},
{-0.947508 , 0 , -0.319733},
{-0.947508 , 0 , -0.319733},
{-0.947508 , 0 , -0.319733},
{-0.196816 , 0 , -0.98044},
{-0.196816 , 0 , -0.98044},
{-0.196816 , 0 , -0.98044},
{-0.196816 , 0 , -0.98044},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{-0.26625 , -0.963904 , -4.32477e-006},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.947486 , 0 , 0.319797},
{0.947486 , 0 , 0.319797},
{0.947486 , 0 , 0.319797},
{0.947486 , 0 , 0.319797},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{0.701641 , -0.71253 , -0},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{0.967873 , 0.251439 , 1.0811e-006},
{-0.143727 , 0.989617 , 4.32434e-006},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1.02291e-005 , 1},
{0 , 5.11456e-006 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.701641 , 0.71253 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1.02291e-005 , -1},
{0 , 1.02291e-005 , -1},
{1 , 5.66973e-006 , -0},
{1 , 2.83486e-006 , -0},
{1 , 2.83486e-006 , -0},
{1 , 5.66973e-006 , -0},
{1 , 5.66973e-006 , -0},
{-1 , 0 , -0},
{-0.701641 , 0.71253 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.967872 , -0.251443 , -1.08112e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 5.11456e-006 , 1},
{0 , 5.11456e-006 , 1},
{0 , 0 , 1},
{0 , 5.11456e-006 , 1},
{-0.26625 , -0.963904 , -4.32477e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 2.83486e-006 , -0},
{1 , 2.83486e-006 , -0},
{1 , 0 , -0},
{1 , 2.83486e-006 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.701641 , -0.71253 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.967873 , 0.251439 , 1.0811e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-0.866022 , 0 , 0.500005},
{-0.866031 , 0 , -0.49999},
{-0.92893 , 0.370256 , -0},
{0 , 0 , -1},
{0.866031 , 0 , -0.49999},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.866022 , 0 , 0.500005},
{-0.866031 , 0 , -0.49999},
{0 , 0 , -1},
{0.866031 , 0 , -0.49999},
{0.785144 , 0.619314 , 4.32433e-006},
{0.785144 , 0.619314 , 4.32433e-006},
{-0.785204 , -0.619237 , -0},
{-0.143737 , 0.989616 , -0},
{-0.92893 , 0.370256 , -0},
{-0.785204 , -0.619237 , -0},
{0.143727 , -0.989617 , -0},
{0.785144 , 0.619314 , 4.32433e-006},
{0.785144 , 0.619314 , 4.32433e-006},
{-0.143737 , 0.989616 , -0},
{-0.92893 , 0.370256 , -0},
{-0.785204 , -0.619237 , -0},
{0.143727 , -0.989617 , -0},
{0.143717 , -0.989619 , -4.32405e-006},
{-0.750685 , 0 , 0.66066},
{-0.750685 , 0 , 0.66066},
{-0.947508 , 0 , -0.319733},
{-0.196816 , 0 , -0.98044},
{0.750644 , 0 , -0.660707},
{0.947486 , 0 , 0.319797},
{-0.750685 , 0 , 0.66066},
{-0.750685 , 0 , 0.66066},
{-0.947508 , 0 , -0.319733},
{-0.196816 , 0 , -0.98044},
{0.785177 , 0.619271 , 4.32452e-006},
{0.750644 , 0 , -0.660707},
{0.947486 , 0 , 0.319797},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1.02291e-005 , 1},
{0 , 1.02291e-005 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0.785177 , 0.619271 , 4.32452e-006},
{1 , 2.83486e-006 , -0},
{-1 , 0 , -0},
{0 , 5.11456e-006 , 1},
{0 , 5.11456e-006 , 1},
{0 , 1.02291e-005 , -1},
{0 , 1.02291e-005 , -1},
{0 , 1.02291e-005 , -1},
{0 , 1.02291e-005 , -1},
{0.785177 , 0.619271 , 4.32452e-006},
{0.785177 , 0.619271 , 4.32452e-006},
{-0.143727 , 0.989617 , 4.32434e-006},
{-0.143727 , 0.989617 , 4.32434e-006},
{-0.143727 , 0.989617 , 4.32434e-006},
{-0.143727 , 0.989617 , 4.32434e-006},
{-0.143727 , 0.989617 , 4.32434e-006},
{-0.92893 , 0.370256 , -0},
{-0.92893 , 0.370256 , -0},
{-0.92893 , 0.370256 , -0},
{-0.92893 , 0.370256 , -0},
{-0.785204 , -0.619237 , -0},
{-0.785204 , -0.619237 , -0},
{-0.92893 , 0.370256 , -0},
},
},
},
Indices=
{
{338 , 349 , 111},
{358 , 0 , 359},
{361 , 360 , 222},
{362 , 364 , 363},
{365 , 371 , 366},
{367 , 305 , 368},
{369 , 11 , 316},
{370 , 2 , 1},
{3 , 22 , 4},
{5 , 327 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{110 , 44 , 33},
{27 , 99 , 28},
{122 , 55 , 29},
{30 , 32 , 31},
{34 , 133 , 35},
{36 , 66 , 37},
{77 , 39 , 38},
{40 , 144 , 41},
{88 , 42 , 155},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{233 , 244 , 166},
{67 , 177 , 68},
{69 , 255 , 188},
{70 , 72 , 71},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 277 , 79},
{80 , 210 , 81},
{82 , 288 , 221},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{302 , 299 , 309},
{106 , 308 , 107},
{310 , 303 , 108},
{109 , 113 , 112},
{304 , 115 , 114},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 123 , 313},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 322 , 315},
{147 , 314 , 148},
{149 , 323 , 317},
{150 , 152 , 151},
{153 , 324 , 154},
{156 , 318 , 157},
{158 , 325 , 319},
{159 , 161 , 160},
{162 , 326 , 163},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{335 , 329 , 328},
{186 , 334 , 187},
{336 , 330 , 189},
{190 , 192 , 191},
{193 , 337 , 194},
{195 , 331 , 196},
{332 , 198 , 197},
{200 , 339 , 201},
{333 , 202 , 340},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{341 , 344 , 342},
{227 , 343 , 228},
{346 , 352 , 345},
{229 , 353 , 230},
{348 , 231 , 347},
{232 , 235 , 234},
{356 , 354 , 357},
{236 , 355 , 237},
{238 , 350 , 239},
{240 , 242 , 241},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
