return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1459.54 , 68.2411 , -1153.19},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.341467 , 0.806464},
{0.315456 , 0.218503},
{0.0884011 , 0.806464},
{0.0623894 , 0.218503},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.315456 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.806464},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.60831e-005 , -1 , -4.88175e-005},
{1 , 0 , 2.46494e-006},
{9.32344e-006 , 1 , -0},
{1 , 0 , 2.46494e-006},
{9.32344e-006 , 1 , -0},
{1 , 0 , 2.46494e-006},
{-8.65749e-006 , -1 , -0},
{1 , 0 , 2.46494e-006},
{-8.65749e-006 , -1 , -0},
{1.60831e-005 , -1 , -4.88175e-005},
{1.60831e-005 , -1 , -4.88175e-005},
{-1.60831e-005 , 1 , 5.42417e-005},
{4.34276e-005 , -0.499954 , 0.866052},
{4.34276e-005 , -0.499954 , 0.866052},
{4.34276e-005 , -0.499954 , 0.866052},
{4.34276e-005 , -0.499954 , 0.866052},
{4.8033e-006 , 0.499968 , 0.866044},
{4.8033e-006 , 0.499968 , 0.866044},
{4.8033e-006 , 0.499968 , 0.866044},
{4.8033e-006 , 0.499968 , 0.866044},
{-1.60831e-005 , 1 , 5.42417e-005},
{-1.60831e-005 , 1 , 5.42417e-005},
{-2.72736e-005 , 0.500024 , -0.866012},
{-1.60831e-005 , 1 , 5.42417e-005},
{-1.60831e-005 , 1 , 5.42417e-005},
{-2.72736e-005 , 0.500024 , -0.866012},
{-2.72736e-005 , 0.500024 , -0.866012},
{-2.72736e-005 , 0.500024 , -0.866012},
{-2.72736e-005 , 0.500024 , -0.866012},
{2.41591e-005 , -0.500034 , -0.866006},
{2.41591e-005 , -0.500034 , -0.866006},
{2.41591e-005 , -0.500034 , -0.866006},
{2.41591e-005 , -0.500034 , -0.866006},
{-3.85839e-006 , -0.169548 , 0.985522},
{2.41591e-005 , -0.500034 , -0.866006},
{2.41591e-005 , -0.500034 , -0.866006},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{-3.85839e-006 , -0.169548 , 0.985522},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{1 , -3.3402e-005 , 3.43093e-005},
{-3.85839e-006 , -0.169548 , 0.985522},
{-3.85839e-006 , -0.169548 , 0.985522},
{2.66033e-005 , 0.768835 , 0.639447},
{2.66033e-005 , 0.768835 , 0.639447},
{2.66033e-005 , 0.768835 , 0.639447},
{2.66033e-005 , 0.768835 , 0.639447},
{2.66033e-005 , 0.768835 , 0.639447},
{-3.62839e-005 , 0.938235 , -0.346},
{-3.62839e-005 , 0.938235 , -0.346},
{-3.62839e-005 , 0.938235 , -0.346},
{-3.62839e-005 , 0.938235 , -0.346},
{7.70921e-006 , 0.169405 , -0.985547},
{7.70921e-006 , 0.169405 , -0.985547},
{7.70921e-006 , 0.169405 , -0.985547},
{7.70921e-006 , 0.169405 , -0.985547},
{3.6217e-005 , -0.768811 , -0.639476},
{3.6217e-005 , -0.768811 , -0.639476},
{-3.62839e-005 , 0.938235 , -0.346},
{3.6217e-005 , -0.768811 , -0.639476},
{3.6217e-005 , -0.768811 , -0.639476},
{1.61543e-005 , -0.938221 , 0.346036},
{1.61543e-005 , -0.938221 , 0.346036},
{1.61543e-005 , -0.938221 , 0.346036},
{1.61543e-005 , -0.938221 , 0.346036},
{1.61543e-005 , -0.938221 , 0.346036},
{1.61543e-005 , -0.938221 , 0.346036},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{7.70921e-006 , 0.169405 , -0.985547},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{1 , -5.01002e-005 , -5.81404e-006},
{3.6217e-005 , -0.768811 , -0.639476},
{6.24276e-005 , -0.169553 , 0.985521},
{6.24276e-005 , -0.169553 , 0.985521},
{-5.10569e-006 , 0.768788 , 0.639504},
{-5.10569e-006 , 0.768788 , 0.639504},
{-5.10569e-006 , 0.768788 , 0.639504},
{-5.10569e-006 , 0.768788 , 0.639504},
{6.02235e-006 , 0.938235 , -0.345999},
{6.02235e-006 , 0.938235 , -0.345999},
{6.02235e-006 , 0.938235 , -0.345999},
{6.02235e-006 , 0.938235 , -0.345999},
{-3.85839e-006 , -0.169548 , 0.985522},
{-2.09207e-006 , 0.169353 , -0.985555},
{-2.09207e-006 , 0.169353 , -0.985555},
{-2.09207e-006 , 0.169353 , -0.985555},
{-2.09207e-006 , 0.169353 , -0.985555},
{3.58825e-007 , -0.768738 , -0.639564},
{3.58825e-007 , -0.768738 , -0.639564},
{3.58825e-007 , -0.768738 , -0.639564},
{3.58825e-007 , -0.768738 , -0.639564},
{1.0928e-005 , -0.938211 , 0.346064},
{1.0928e-005 , -0.938211 , 0.346064},
{-3.85839e-006 , -0.169548 , 0.985522},
{1.60831e-005 , -1 , -4.88175e-005},
{1.0928e-005 , -0.938211 , 0.346064},
{1.0928e-005 , -0.938211 , 0.346064},
{1.0928e-005 , -0.938211 , 0.346064},
{1.0928e-005 , -0.938211 , 0.346064},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{2.66033e-005 , 0.768835 , 0.639447},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1 , 0 , 5.81423e-006},
{1.60817e-005 , -1 , -0},
{1.60817e-005 , -1 , -0},
{2.0661e-005 , -0.499931 , 0.866065},
{2.0661e-005 , -0.499931 , 0.866065},
{-3.62839e-005 , 0.938235 , -0.346},
{2.0661e-005 , -0.499931 , 0.866065},
{2.0661e-005 , -0.499931 , 0.866065},
{1.2619e-005 , 0.499887 , 0.866091},
{1.2619e-005 , 0.499887 , 0.866091},
{1.2619e-005 , 0.499887 , 0.866091},
{1.2619e-005 , 0.499887 , 0.866091},
{-1.60817e-005 , 1 , -0},
{-1.60817e-005 , 1 , -0},
{-1.60817e-005 , 1 , -0},
{-1.60817e-005 , 1 , -0},
{7.70921e-006 , 0.169405 , -0.985547},
{-5.0029e-005 , 0.500061 , -0.865991},
{-5.0029e-005 , 0.500061 , -0.865991},
{-5.0029e-005 , 0.500061 , -0.865991},
{-5.0029e-005 , 0.500061 , -0.865991},
{-4.19927e-005 , -0.500115 , -0.865959},
{-4.19927e-005 , -0.500115 , -0.865959},
{-4.19927e-005 , -0.500115 , -0.865959},
{-4.19927e-005 , -0.500115 , -0.865959},
{-4.19927e-005 , -0.500115 , -0.865959},
{-4.19927e-005 , -0.500115 , -0.865959},
{3.6217e-005 , -0.768811 , -0.639476},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{6.24276e-005 , -0.169553 , 0.985521},
{1 , 0 , 3.4305e-005},
{1 , 0 , 3.4305e-005},
{-1.04641e-005 , -0.169502 , 0.98553},
{-1.04641e-005 , -0.169502 , 0.98553},
{-1.29182e-005 , 0.76877 , 0.639526},
{-1.29182e-005 , 0.76877 , 0.639526},
{-1.29182e-005 , 0.76877 , 0.639526},
{-1.29182e-005 , 0.76877 , 0.639526},
{-2.34866e-005 , 0.938236 , -0.345995},
{-2.34866e-005 , 0.938236 , -0.345995},
{6.24276e-005 , -0.169553 , 0.985521},
{-2.34866e-005 , 0.938236 , -0.345995},
{-2.34866e-005 , 0.938236 , -0.345995},
{1.17889e-005 , 0.169405 , -0.985547},
{1.17889e-005 , 0.169405 , -0.985547},
{1.17889e-005 , 0.169405 , -0.985547},
{1.17889e-005 , 0.169405 , -0.985547},
{1.4239e-005 , -0.76879 , -0.639501},
{1.4239e-005 , -0.76879 , -0.639501},
{1.4239e-005 , -0.76879 , -0.639501},
{1.4239e-005 , -0.76879 , -0.639501},
{-5.10569e-006 , 0.768788 , 0.639504},
{1.39611e-005 , -0.938212 , 0.346061},
{1.39611e-005 , -0.938212 , 0.346061},
{1.39611e-005 , -0.938212 , 0.346061},
{1.39611e-005 , -0.938212 , 0.346061},
{1.39611e-005 , -0.938212 , 0.346061},
{1.39611e-005 , -0.938212 , 0.346061},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{6.02235e-006 , 0.938235 , -0.345999},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1 , -1.6699e-005 , 1.16273e-005},
{1.60824e-005 , -1 , -0},
{1.60824e-005 , -1 , -0},
{-2.09207e-006 , 0.169353 , -0.985555},
{-1.21277e-005 , -0.499982 , 0.866036},
{-1.21277e-005 , -0.499982 , 0.866036},
{-1.21277e-005 , -0.499982 , 0.866036},
{-1.21277e-005 , -0.499982 , 0.866036},
{-2.01669e-005 , 0.49993 , 0.866066},
{-2.01669e-005 , 0.49993 , 0.866066},
{-2.01669e-005 , 0.49993 , 0.866066},
{-2.01669e-005 , 0.49993 , 0.866066},
