return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-889.877 , 547.47 , -550},
{0.544429 , 0.555159},
{0.957823 , 0.537069},
{0.536549 , 0.563039},
{0.544429 , 0.555159},
{0.52867 , 0.555159},
{0.536549 , 0.54728},
{0.797619 , 0.432505},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.797619 , 0.432505},
{0.78974 , 0.424626},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.432505},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.416747},
{0.382373 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.416747},
{0.366615 , 0.424626},
{0.105545 , 0.555159},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.54728},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.877266 , 0.875722},
{0.908787 , 0.940989},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.439761 , 0.294092},
{0.374494 , 0.94676},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.439761 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.0166358 , 0.94676},
{0.016636 , 0.294092},
{0.0481563 , 0.555159},
{0.016636 , 0.294092},
{0.0481564 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.439761 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.424626},
{0.0481564 , 0.424626},
{0.0166359 , 0.555159},
{0.0166359 , 0.424626},
{0.0166359 , 0.555159},
{0.439761 , 0.424626},
{0.0481564 , 0.424626},
{0.0481563 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.424626},
{0.52867 , 0.555159},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.439761 , 0.555159},
{0.0481564 , 0.424626},
},
Normals=
{
{-1 , -2.69613e-007 , -0},
{1 , -1.07978e-007 , -0},
{1 , -2.84217e-013 , -0},
{1 , -2.84217e-013 , -0},
{0 , 5.75606e-007 , -1},
{0 , 5.75606e-007 , -1},
{0 , 2.87803e-007 , -1},
{0 , -1.73727e-008 , -1},
{0 , -1.73727e-008 , -1},
{0 , 2.87803e-007 , -1},
{0 , -1.73727e-008 , -1},
{-1 , 3.97904e-013 , -0},
{5.21467e-007 , -3.05176e-007 , -1},
{5.21467e-007 , -3.05176e-007 , -1},
{0 , -1.73727e-008 , -1},
{0 , -1.73727e-008 , -1},
{1.04293e-006 , 0 , -1},
{5.21467e-007 , -3.05176e-007 , -1},
{5.21467e-007 , 0 , -1},
{1.04293e-006 , 0 , -1},
{5.21467e-007 , 0 , -1},
{5.21467e-007 , -3.05176e-007 , -1},
{0 , -1.73723e-008 , 1},
{5.21467e-007 , -3.05176e-007 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 2.03698e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.03698e-007 , 1},
{0 , 2.05663e-007 , 1},
{-5.21466e-007 , -3.05176e-007 , -1},
{0 , -2.03327e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , -1.73727e-008 , 1},
{0 , -1.73727e-008 , 1},
{0 , -2.03327e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , 5.75606e-007 , 1},
{0 , -1.73727e-008 , 1},
{-1 , 2.69614e-007 , -0},
{0 , 2.87803e-007 , 1},
{0 , 5.75606e-007 , 1},
{0 , 2.87803e-007 , 1},
{0 , -1.73727e-008 , 1},
{0 , -1.73727e-008 , 1},
{0 , 2.87803e-007 , -1},
{0 , 2.87803e-007 , -1},
{0 , 2.87803e-007 , -1},
{0 , 2.87804e-007 , -1},
{-5.21466e-007 , 0 , -1},
{-1 , 2.69614e-007 , -0},
{5.21467e-007 , 0 , -1},
{-5.21466e-007 , 0 , -1},
{5.21467e-007 , 0 , -1},
{5.21467e-007 , 0 , -1},
{-5.21466e-007 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , -1.07978e-007 , -0},
{0 , 1 , -0},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.87803e-007 , 1},
{0 , 2.87804e-007 , 1},
{0 , 2.87803e-007 , 1},
{0 , 2.87804e-007 , 1},
{0 , 2.87803e-007 , -1},
{0 , 2.87803e-007 , 1},
{0 , 2.87804e-007 , 1},
{0 , 2.03698e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 2.03698e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , -2.03327e-007 , 1},
{5.21467e-007 , 0 , -1},
{0 , -2.03327e-007 , 1},
{0 , 5.75607e-007 , -1},
{0 , -1.73723e-008 , -1},
{0 , 2.87804e-007 , -1},
{0 , 2.87804e-007 , -1},
{0 , 2.87804e-007 , -1},
{0 , 5.75607e-007 , -1},
{0 , 2.87804e-007 , -1},
{0 , -1.73723e-008 , -1},
{0 , -1.73723e-008 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.707103 , 0.70711 , -0},
{0.707103 , 0.70711 , -0},
{0 , 2.87803e-007 , 1},
{0 , 1 , -0},
{0.707103 , 0.70711 , -0},
{0.707103 , 0.70711 , -0},
{0.707103 , 0.70711 , -0},
{0.707103 , 0.70711 , -0},
{-0.211324 , 0.577351 , -0.788675},
{0.211322 , 0.577348 , -0.788678},
{0.211322 , 0.577348 , -0.788678},
{0.211322 , 0.577348 , -0.788678},
{-0.211324 , 0.577351 , -0.788675},
{-0.211324 , 0.577351 , -0.788675},
{0 , 2.87804e-007 , -1},
{0.577351 , -0.211327 , -0.788674},
{0.707108 , 0 , -0.707106},
{0.577351 , -0.211327 , -0.788674},
{0.577351 , -0.211327 , -0.788674},
{0.707108 , 0 , -0.707106},
{0.707108 , 0 , -0.707106},
{0.707101 , -0.707113 , -0},
{0.707101 , -0.707113 , -0},
{0.707101 , -0.707113 , -0},
{0.707101 , -0.707113 , -0},
{0 , 1 , -0},
{0.707101 , -0.707113 , -0},
{0.707101 , -0.707113 , -0},
{-0.211328 , -0.577355 , -0.788671},
{0.211325 , -0.577355 , -0.788672},
{0.211325 , -0.577355 , -0.788672},
{-0.211328 , -0.577355 , -0.788671},
{0.211325 , -0.577355 , -0.788672},
{-0.211328 , -0.577355 , -0.788671},
{-0.211324 , -0.577349 , 0.788676},
{0.21132 , -0.577348 , 0.788678},
{0 , 1 , -0},
{0.21132 , -0.577348 , 0.788678},
{0.21132 , -0.577348 , 0.788678},
{-0.211324 , -0.577349 , 0.788676},
{-0.211324 , -0.577349 , 0.788676},
{0.707098 , -6.0874e-007 , 0.707115},
{0.577341 , -0.211324 , 0.788682},
{0.577341 , -0.211324 , 0.788682},
{0.577341 , -0.211324 , 0.788682},
{0.707098 , -6.0874e-007 , 0.707115},
{0.707098 , -6.0874e-007 , 0.707115},
{0 , 2.87804e-007 , 1},
{-0.707108 , -0.707106 , -0},
{-0.707108 , -0.707106 , -0},
{-0.707108 , -0.707106 , -0},
{-0.707108 , -0.707106 , -0},
{-0.707108 , -0.707106 , -0},
{-0.707108 , -0.707106 , -0},
{-0.577349 , -0.211324 , 0.788676},
{-0.707105 , -1.64281e-007 , 0.707108},
{-0.707105 , -1.64281e-007 , 0.707108},
{-0.577349 , -0.211324 , 0.788676},
{1 , 0 , -0},
{-0.707105 , -1.64281e-007 , 0.707108},
{-0.577349 , -0.211324 , 0.788676},
{-0.211324 , 0.577347 , 0.788678},
{0 , 0.707105 , 0.707109},
{0 , 0.707105 , 0.707109},
{-0.211324 , 0.577347 , 0.788678},
{0 , 0.707105 , 0.707109},
{-0.211324 , 0.577347 , 0.788678},
{-0.70711 , 0.707103 , -0},
{-0.70711 , 0.707103 , -0},
{0 , 1 , -0},
{-0.70711 , 0.707103 , -0},
{-0.70711 , 0.707103 , -0},
{-0.70711 , 0.707103 , -0},
{-0.70711 , 0.707103 , -0},
{-0.577358 , -0.211327 , -0.788669},
{-0.707115 , -4.68647e-007 , -0.707098},
{-0.707115 , -4.68647e-007 , -0.707098},
{-0.707115 , -4.68647e-007 , -0.707098},
{-0.577358 , -0.211327 , -0.788669},
{-0.577358 , -0.211327 , -0.788669},
{0 , 2.87803e-007 , -1},
{0.408243 , 0.408246 , -0.8165},
{0.211322 , 0.577348 , -0.788678},
{0.211322 , 0.577348 , -0.788678},
{0.211322 , 0.577348 , -0.788678},
{0.408243 , 0.408246 , -0.8165},
{0.408243 , 0.408246 , -0.8165},
{0.577351 , -0.211327 , -0.788674},
{0.211325 , -0.577355 , -0.788672},
{0.577351 , -0.211327 , -0.788674},
{0.211325 , -0.577355 , -0.788672},
{0 , -1.73727e-008 , -1},
{0.577351 , -0.211327 , -0.788674},
{0.211325 , -0.577355 , -0.788672},
{0.577341 , -0.211324 , 0.788682},
{0.21132 , -0.577348 , 0.788678},
{0.21132 , -0.577348 , 0.788678},
{0.21132 , -0.577348 , 0.788678},
{0.577341 , -0.211324 , 0.788682},
{0.577341 , -0.211324 , 0.788682},
{-0.577349 , -0.211324 , 0.788676},
{-0.211324 , -0.577349 , 0.788676},
{0 , -1 , -0},
{-0.211324 , -0.577349 , 0.788676},
{-0.211324 , -0.577349 , 0.788676},
{-0.577349 , -0.211324 , 0.788676},
{-0.577349 , -0.211324 , 0.788676},
{0.408241 , 0.408247 , 0.816501},
{0.408241 , 0.408247 , 0.816501},
{0.408241 , 0.408247 , 0.816501},
{0.408241 , 0.408247 , 0.816501},
{0.408241 , 0.408247 , 0.816501},
{0.408241 , 0.408247 , 0.816501},
{1 , 0 , -0},
{-1 , -2.69613e-007 , -0},
{-0.408247 , 0.408244 , 0.8165},
{-0.211324 , 0.577347 , 0.788678},
{-0.408247 , 0.408244 , 0.8165},
{-0.211324 , 0.577347 , 0.788678},
{-0.408247 , 0.408244 , 0.8165},
{-0.211324 , 0.577347 , 0.788678},
{-0.408247 , 0.408253 , -0.816495},
{-0.211324 , 0.577351 , -0.788675},
{-0.211324 , 0.577351 , -0.788675},
{-0.211324 , 0.577351 , -0.788675},
{5.21467e-007 , -3.05176e-007 , -1},
{-0.408247 , 0.408253 , -0.816495},
{-0.408247 , 0.408253 , -0.816495},
{-0.577358 , -0.211327 , -0.788669},
{-0.211328 , -0.577355 , -0.788671},
{-0.577358 , -0.211327 , -0.788669},
{-0.211328 , -0.577355 , -0.788671},
{-0.577358 , -0.211327 , -0.788669},
{-0.211328 , -0.577355 , -0.788671},
{5.21467e-007 , 0 , -1},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , 2.05663e-007 , 1},
{0 , -2.03327e-007 , 1},
{0 , -1 , -0},
{-1 , 0 , -0},
{0 , -2.03327e-007 , 1},
{0 , 2.05663e-007 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{0 , -1.73727e-008 , 1},
{0 , 2.87803e-007 , 1},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 2.87804e-007 , 1},
{0 , -1.73723e-008 , 1},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , -8.08841e-007 , -0},
{0 , -1.73723e-008 , -1},
{0 , 2.87804e-007 , -1},
{-1 , 0 , -0},
{0 , -1 , -0},
{-5.21466e-007 , 0 , -1},
{-5.21466e-007 , -3.05176e-007 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{-5.21466e-007 , 0 , -1},
{-1.04293e-006 , 0 , -1},
{1 , 3.50762e-007 , -0},
{-5.21466e-007 , 0 , -1},
{-1.04293e-006 , 0 , -1},
{-5.21466e-007 , 0 , -1},
{-5.21466e-007 , -3.05176e-007 , -1},
{1 , -1.07978e-007 , -0},
{1 , 1.34806e-007 , -0},
{1 , 1.34806e-007 , -0},
{1 , 1.34806e-007 , -0},
{1 , -1.07978e-007 , -0},
{-1 , -2.69613e-007 , -0},
{-1 , -8.08841e-007 , -0},
{-1 , 2.69614e-007 , -0},
{-1 , -8.08841e-007 , -0},
{-1 , 3.97904e-013 , -0},
{0 , 2.87804e-007 , 1},
{0 , 5.75607e-007 , 1},
{0 , 2.87804e-007 , 1},
{0 , -1.73723e-008 , 1},
{1 , 3.50762e-007 , -0},
{1 , -2.84217e-013 , -0},
{1 , 3.50762e-007 , -0},
{0 , 5.75607e-007 , 1},
{1 , -2.84217e-013 , -0},
{-5.21466e-007 , -3.05176e-007 , -1},
{-5.21466e-007 , -3.05176e-007 , -1},
{-5.21466e-007 , -3.05176e-007 , -1},
{0 , -1.73723e-008 , -1},
{0 , -1.73723e-008 , -1},
{-1 , 3.97904e-013 , -0},
{-1 , 2.69614e-007 , -0},
{-1 , 3.97904e-013 , -0},
{-1 , 2.69614e-007 , -0},
{1 , -2.84217e-013 , -0},
{-1 , 3.97904e-013 , -0},
{-1 , 2.69614e-007 , -0},
{0 , -1.73723e-008 , 1},
{0 , -1.73723e-008 , 1},
{0 , -1.73723e-008 , 1},
{0 , -2.03327e-007 , 1},
{0 , -2.03327e-007 , 1},
{1 , -2.84217e-013 , -0},
{1 , -1.07978e-007 , -0},
{1 , -1.07978e-007 , -0},
{-1 , 3.97904e-013 , -0},
},
},
},
Indices=
{
{251 , 133 , 144},
{269 , 111 , 270},
{33 , 268 , 267},
{271 , 274 , 272},
{275 , 277 , 276},
{278 , 280 , 279},
{281 , 66 , 282},
{44 , 55 , 0},
{283 , 222 , 285},
{317 , 262 , 284},
{286 , 11 , 287},
{22 , 259 , 258},
{288 , 155 , 295},
{289 , 291 , 290},
{306 , 292 , 273},
{293 , 296 , 294},
{297 , 298 , 263},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 310 , 249},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{188 , 77 , 4},
{5 , 7 , 6},
{8 , 199 , 9},
{10 , 12 , 233},
{13 , 15 , 14},
{242 , 16 , 88},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{27 , 99 , 28},
{245 , 30 , 29},
{31 , 34 , 32},
{35 , 246 , 36},
{37 , 38 , 254},
{39 , 41 , 40},
{255 , 42 , 110},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 51 , 122},
{264 , 53 , 52},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{250 , 69 , 68},
{70 , 72 , 71},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{260 , 177 , 252},
{100 , 257 , 101},
{221 , 253 , 166},
{102 , 243 , 103},
{266 , 244 , 210},
{104 , 247 , 105},
{248 , 265 , 256},
{261 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
