return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{810.123 , 547.47 , 550},
{0.113424 , 0.416747},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
},
Normals=
{
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 4.04423e-007 , -0},
{0 , 0 , 1},
{0 , 3.05176e-007 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 3.05176e-007 , -1},
{0 , 0 , -1},
{0 , 3.05176e-007 , -1},
{3.92053e-007 , 2.86688e-007 , -1},
{0 , 3.05176e-007 , -1},
{3.92053e-007 , 2.86688e-007 , -1},
{-3.92053e-007 , 2.86688e-007 , -1},
{0 , 3.05176e-007 , -1},
{3.92053e-007 , 2.86688e-007 , -1},
{7.84107e-007 , -3.69764e-008 , -1},
{3.92053e-007 , -3.43268e-007 , -1},
{3.92053e-007 , 2.86688e-007 , -1},
{3.92053e-007 , 2.86688e-007 , -1},
{7.84107e-007 , -3.69764e-008 , -1},
{3.92053e-007 , -3.43268e-007 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 4.04423e-007 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-3.92053e-007 , -3.43268e-007 , -1},
{3.92053e-007 , -3.43268e-007 , -1},
{3.92053e-007 , -3.43268e-007 , -1},
{3.92053e-007 , -3.43268e-007 , -1},
{-3.92053e-007 , -3.43268e-007 , -1},
{-3.92053e-007 , -3.43268e-007 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 4.04423e-007 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 3.05176e-007 , -1},
{0 , 0 , -1},
{0 , 3.05176e-007 , -1},
{0 , 3.05176e-007 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , -4.52841e-007 , -0},
{-1 , -4.52841e-007 , -0},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.707108 , 0.707106 , -0},
{-0.707108 , 0.707106 , -0},
{-0.707108 , 0.707106 , -0},
{-0.707108 , 0.707106 , -0},
{-0.707108 , 0.707106 , -0},
{-0.707108 , 0.707106 , -0},
{0 , 0 , 1},
{0.211324 , 0.577346 , 0.788678},
{-0.211325 , 0.577346 , 0.788678},
{-0.211325 , 0.577346 , 0.788678},
{-0.211325 , 0.577346 , 0.788678},
{0.211324 , 0.577346 , 0.788678},
{0.211324 , 0.577346 , 0.788678},
{-0.577346 , -0.211323 , 0.788679},
{-0.707102 , 5.99399e-007 , 0.707112},
{-0.707102 , 5.99399e-007 , 0.707112},
{-0.577346 , -0.211323 , 0.788679},
{0 , 0 , -1},
{-0.707102 , 5.99399e-007 , 0.707112},
{-0.577346 , -0.211323 , 0.788679},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.211323 , -0.577348 , 0.788677},
{0.211324 , -0.57735 , 0.788676},
{3.92053e-007 , -3.43268e-007 , -1},
{-1 , 0 , -0},
{0.211324 , -0.57735 , 0.788676},
{-0.211323 , -0.577348 , 0.788677},
{0.211324 , -0.57735 , 0.788676},
{-0.211323 , -0.577348 , 0.788677},
{0.211324 , -0.577348 , -0.788677},
{-0.211322 , -0.577347 , -0.788678},
{-0.211322 , -0.577347 , -0.788678},
{-0.211322 , -0.577347 , -0.788678},
{0.211324 , -0.577348 , -0.788677},
{0.211324 , -0.577348 , -0.788677},
{0 , 0 , 1},
{-0.577344 , -0.211322 , -0.78868},
{-0.707102 , 9.34442e-009 , -0.707112},
{-0.707102 , 9.34442e-009 , -0.707112},
{-0.707102 , 9.34442e-009 , -0.707112},
{-0.577344 , -0.211322 , -0.78868},
{-0.577344 , -0.211322 , -0.78868},
{0.707108 , -0.707106 , -0},
{0.707108 , -0.707106 , -0},
{0.707108 , -0.707106 , -0},
{0.707108 , -0.707106 , -0},
{0 , 0 , 1},
{0.707108 , -0.707106 , -0},
{0.707108 , -0.707106 , -0},
{0.577346 , -0.211322 , -0.788679},
{0.707102 , 1.45596e-007 , -0.707112},
{0.707102 , 1.45596e-007 , -0.707112},
{0.577346 , -0.211322 , -0.788679},
{0.707102 , 1.45596e-007 , -0.707112},
{0.577346 , -0.211322 , -0.788679},
{0 , 0.707105 , -0.707109},
{0.211325 , 0.57735 , -0.788675},
{0 , 0 , -1},
{0.211325 , 0.57735 , -0.788675},
{0 , 0.707105 , -0.707109},
{0.211325 , 0.57735 , -0.788675},
{0 , 0.707105 , -0.707109},
{0.70711 , 0.707103 , -0},
{0.70711 , 0.707103 , -0},
{0.70711 , 0.707103 , -0},
{0.70711 , 0.707103 , -0},
{0.70711 , 0.707103 , -0},
{0.70711 , 0.707103 , -0},
{-3.92053e-007 , -3.43268e-007 , -1},
{0.577348 , -0.211325 , 0.788677},
{0.707104 , 3.04371e-007 , 0.707109},
{0.707104 , 3.04371e-007 , 0.707109},
{0.707104 , 3.04371e-007 , 0.707109},
{0.577348 , -0.211325 , 0.788677},
{0.577348 , -0.211325 , 0.788677},
{-0.408248 , 0.408242 , 0.8165},
{-0.211325 , 0.577346 , 0.788678},
{-0.408248 , 0.408242 , 0.8165},
{-0.211325 , 0.577346 , 0.788678},
{-1 , -4.52841e-007 , -0},
{-0.408248 , 0.408242 , 0.8165},
{-0.211325 , 0.577346 , 0.788678},
{-0.211323 , -0.577348 , 0.788677},
{-0.577346 , -0.211323 , 0.788679},
{-0.211323 , -0.577348 , 0.788677},
{-0.577346 , -0.211323 , 0.788679},
{-0.211323 , -0.577348 , 0.788677},
{-0.577346 , -0.211323 , 0.788679},
{-0.577344 , -0.211322 , -0.78868},
{-0.577344 , -0.211322 , -0.78868},
{0 , 1 , -0},
{-0.211322 , -0.577347 , -0.788678},
{-0.577344 , -0.211322 , -0.78868},
{-0.211322 , -0.577347 , -0.788678},
{-0.211322 , -0.577347 , -0.788678},
{0.577346 , -0.211322 , -0.788679},
{0.211324 , -0.577348 , -0.788677},
{0.577346 , -0.211322 , -0.788679},
{0.211324 , -0.577348 , -0.788677},
{0.577346 , -0.211322 , -0.788679},
{0.211324 , -0.577348 , -0.788677},
{0 , 0 , 1},
{-0.408245 , 0.408247 , -0.816499},
{-0.408245 , 0.408247 , -0.816499},
{-0.408245 , 0.408247 , -0.816499},
{-0.408245 , 0.408247 , -0.816499},
{-0.408245 , 0.408247 , -0.816499},
{-0.408245 , 0.408247 , -0.816499},
{0.211325 , 0.57735 , -0.788675},
{0.408248 , 0.408251 , -0.816496},
{0.211325 , 0.57735 , -0.788675},
{0.408248 , 0.408251 , -0.816496},
{0 , 0 , 1},
{0.211325 , 0.57735 , -0.788675},
{0.408248 , 0.408251 , -0.816496},
{0.408247 , 0.408242 , 0.8165},
{0.408247 , 0.408242 , 0.8165},
{0.211324 , 0.577346 , 0.788678},
{0.211324 , 0.577346 , 0.788678},
{0.211324 , 0.577346 , 0.788678},
{0.408247 , 0.408242 , 0.8165},
{0.211324 , -0.57735 , 0.788676},
{0.577348 , -0.211325 , 0.788677},
{0 , -1 , -0},
{0.211324 , -0.57735 , 0.788676},
{0.577348 , -0.211325 , 0.788677},
{0.211324 , -0.57735 , 0.788676},
{0.577348 , -0.211325 , 0.788677},
{-1 , -4.52841e-007 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , -4.52841e-007 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 3.05176e-007 , -1},
{0 , -1 , -0},
{1 , 0 , -0},
{0 , 3.05176e-007 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1 , -0},
{-1 , -4.52841e-007 , -0},
{3.92053e-007 , 2.86688e-007 , -1},
{3.92053e-007 , -3.43268e-007 , -1},
{1 , 0 , -0},
{0 , 1 , -0},
{-3.92053e-007 , -3.43268e-007 , -1},
{-3.92053e-007 , 2.86688e-007 , -1},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 4.04423e-007 , -0},
{1 , 0 , -0},
{-7.84106e-007 , -3.69763e-008 , -1},
{-3.92053e-007 , -3.43268e-007 , -1},
{-3.92053e-007 , 2.86688e-007 , -1},
{-3.92053e-007 , -3.43268e-007 , -1},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 4.04423e-007 , -0},
{-7.84106e-007 , -3.69763e-008 , -1},
{1 , 4.04423e-007 , -0},
{1 , 4.04423e-007 , -0},
{1 , 4.04423e-007 , -0},
{0 , 3.05176e-007 , -1},
{-3.92053e-007 , 2.86688e-007 , -1},
{0 , 3.05176e-007 , -1},
{-3.92053e-007 , 2.86688e-007 , -1},
{-3.92053e-007 , 2.86688e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 4.04423e-007 , -0},
},
},
},
Indices=
{
{243 , 133 , 227},
{245 , 33 , 246},
{247 , 244 , 248},
{250 , 111 , 251},
{66 , 253 , 252},
{238 , 260 , 11},
{254 , 293 , 255},
{234 , 155 , 271},
{256 , 22 , 257},
{258 , 235 , 259},
{261 , 262 , 249},
{263 , 282 , 264},
{265 , 239 , 266},
{267 , 269 , 268},
{270 , 272 , 55},
{273 , 44 , 274},
{275 , 225 , 276},
{277 , 279 , 278},
{280 , 283 , 281},
{284 , 286 , 285},
{287 , 288 , 188},
{289 , 77 , 290},
{291 , 199 , 292},
{1 , 3 , 2},
{4 , 217 , 5},
{6 , 216 , 218},
{7 , 9 , 8},
{10 , 88 , 12},
{0 , 13 , 221},
{14 , 99 , 15},
{16 , 222 , 17},
{18 , 20 , 19},
{21 , 230 , 23},
{24 , 25 , 231},
{26 , 28 , 27},
{29 , 110 , 30},
{122 , 32 , 31},
{34 , 240 , 35},
{36 , 38 , 37},
{39 , 41 , 40},
{144 , 43 , 42},
{45 , 226 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{67 , 69 , 68},
{70 , 72 , 71},
{177 , 228 , 236},
{233 , 74 , 73},
{229 , 215 , 219},
{75 , 166 , 76},
{220 , 242 , 223},
{78 , 210 , 79},
{232 , 224 , 241},
{80 , 237 , 81},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
},
}
