return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-197.525 , -174.115 , -1203.2},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.621137 , 0.300442},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.621137 , 0.273795},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.621137 , 0.200994},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.122672 , 0.300442},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.122672 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.122672 , 0.227641},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.122672 , 0.200994},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.300442},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.621137 , 0.244379},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.621137 , 0.227641},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.122672 , 0.273795},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.122672 , 0.244379},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.608956 , 0.300442},
{0.0971186 , 0.273795},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0971186 , 0.273795},
{0.580823 , 0.244379},
{0.580823 , 0.244379},
{0.580823 , 0.244379},
{0.0739582 , 0.227641},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.559052 , 0.200994},
{0.122672 , 0.200994},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.137447 , 0.354161},
{0.621151 , 0.324745},
{0.608956 , 0.300442},
{0.11049 , 0.300442},
{0.621151 , 0.324745},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.122672 , 0.324745},
{0.472022 , 0.166917},
{0.499568 , 0.116803},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.499568 , 0.116803},
{0.472022 , 0.166917},
{0.528502 , 0.132707},
{0.500955 , 0.182821},
{0.621137 , 0.300442},
{0.528502 , 0.132707},
{0.472022 , 0.166917},
{0.499134 , 0.113593},
{0.442492 , 0.105725},
{0.468542 , 0.12601},
{0.442492 , 0.105725},
{0.503677 , 0.0808904},
{0.447035 , 0.0730224},
{0.503677 , 0.0808904},
{0.442492 , 0.105725},
{0.621137 , 0.273795},
{0.499134 , 0.113593},
{0.447035 , 0.0730224},
{0.503677 , 0.0808904},
{0.477627 , 0.0606052},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.962492},
{0.291631 , 0.466315},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.646967 , 0.466315},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.962492},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.494292 , 0.466315},
{0.494292 , 0.466315},
{0.494292 , 0.466315},
{0.313744 , 0.962492},
{0.494292 , 0.962492},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.184536},
{0.679734 , 0.365084},
{0.679734 , 0.184536},
{0.934756 , 0.962492},
{0.754209 , 0.466315},
{0.754209 , 0.466315},
{0.754209 , 0.962492},
{0.934756 , 0.962492},
{0.814717 , 0.186146},
{0.792604 , 0.366693},
{0.621137 , 0.324745},
{0.814717 , 0.366693},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.792604 , 0.186146},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.122672 , 0.300442},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.657621 , 0.365084},
{0.15946 , 0.962492},
{0.184389 , 0.466315},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.623647 , 0.466315},
{0.516405 , 0.962492},
{0.623647 , 0.962492},
{0.516405 , 0.962492},
{0.623647 , 0.466315},
{0.516405 , 0.466315},
{0.122672 , 0.244379},
{0.786976 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.184536},
{0.646967 , 0.466315},
{0.646967 , 0.962492},
{0.754209 , 0.962492},
{0.646967 , 0.466315},
{0.122672 , 0.227641},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.921959 , 0.366693},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.390013},
{0.15946 , 0.466315},
{0.0522182 , 0.962492},
{0.122672 , 0.200994},
{0.15946 , 0.962492},
{0.0522182 , 0.962492},
{0.15946 , 0.466315},
{0.0522184 , 0.466315},
{0.786976 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.390013},
{0.122672 , 0.324745},
{0.184389 , 0.466315},
{0.184389 , 0.962492},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.291631 , 0.466315},
{0.921959 , 0.161216},
{0.814717 , 0.186146},
{0.921959 , 0.186146},
{0.814717 , 0.186146},
{0.621137 , 0.300442},
{0.921959 , 0.161216},
{0.814717 , 0.161216},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{-5.52306e-007 , -0.903011 , 0.429618},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-1.59492e-006 , 0.823575 , 0.567207},
{-1.59492e-006 , 0.823575 , 0.567207},
{-1.59492e-006 , 0.823575 , 0.567207},
{-1.59492e-006 , 0.823575 , 0.567207},
{-2.41158e-006 , 0.903011 , -0.429618},
{-2.41158e-006 , 0.903011 , -0.429618},
{-2.41158e-006 , 0.903011 , -0.429618},
{-2.41158e-006 , 0.903011 , -0.429618},
{-2.41158e-006 , 0.903011 , -0.429618},
{-1.19397e-006 , 0.0794227 , -0.996841},
{-1.19397e-006 , 0.0794227 , -0.996841},
{-1.19397e-006 , 0.0794227 , -0.996841},
{-1.19397e-006 , 0.0794227 , -0.996841},
{8.40254e-007 , -0.823554 , -0.567237},
{8.40254e-007 , -0.823554 , -0.567237},
{8.40254e-007 , -0.823554 , -0.567237},
{8.40254e-007 , -0.823554 , -0.567237},
{8.40254e-007 , -0.823554 , -0.567237},
{8.40254e-007 , -0.823554 , -0.567237},
{-1.19397e-006 , 0.0794227 , -0.996841},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{-6.55173e-007 , -0.903011 , 0.429618},
{-1 , -4.00651e-006 , 5.36467e-006},
{-1 , -4.00651e-006 , 5.36467e-006},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{-6.55173e-007 , -0.903011 , 0.429618},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{1 , -1.00162e-005 , 1.46785e-005},
{-6.55173e-007 , -0.903011 , 0.429618},
{-6.55173e-007 , -0.903011 , 0.429618},
{-8.64631e-007 , -0.079422 , 0.996841},
{-8.64631e-007 , -0.079422 , 0.996841},
{-8.64631e-007 , -0.079422 , 0.996841},
{-8.64631e-007 , -0.079422 , 0.996841},
{-8.64631e-007 , -0.079422 , 0.996841},
{1.0441e-006 , 0.823578 , 0.567203},
{1.0441e-006 , 0.823578 , 0.567203},
{1.0441e-006 , 0.823578 , 0.567203},
{1.0441e-006 , 0.823578 , 0.567203},
{-5.29667e-007 , 0.903025 , -0.429588},
{-5.29667e-007 , 0.903025 , -0.429588},
{-5.29667e-007 , 0.903025 , -0.429588},
{-5.29667e-007 , 0.903025 , -0.429588},
{2.80651e-006 , 0.0794192 , -0.996841},
{2.80651e-006 , 0.0794192 , -0.996841},
{1.0441e-006 , 0.823578 , 0.567203},
{2.80651e-006 , 0.0794192 , -0.996841},
{2.80651e-006 , 0.0794192 , -0.996841},
{-3.82959e-007 , -0.823578 , -0.567203},
{-3.82959e-007 , -0.823578 , -0.567203},
{-3.82959e-007 , -0.823578 , -0.567203},
{-3.82959e-007 , -0.823578 , -0.567203},
{-3.82959e-007 , -0.823578 , -0.567203},
{-3.82959e-007 , -0.823578 , -0.567203},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-5.29667e-007 , 0.903025 , -0.429588},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{-1 , 4.0067e-006 , 4.71981e-007},
{2.80651e-006 , 0.0794192 , -0.996841},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{-6.55173e-007 , -0.903011 , 0.429618},
{1 , -1.00168e-005 , 2.49372e-005},
{1 , -1.00168e-005 , 2.49372e-005},
{4.90532e-007 , -0.828385 , -0.560159},
{4.90532e-007 , -0.828385 , -0.560159},
{-4.31878e-007 , -0.89929 , 0.437352},
{-4.31878e-007 , -0.89929 , 0.437352},
{-4.31878e-007 , -0.89929 , 0.437352},
{-4.31878e-007 , -0.89929 , 0.437352},
{1.20174e-006 , -0.0708669 , 0.997486},
{1.20174e-006 , -0.0708669 , 0.997486},
{-6.55173e-007 , -0.903011 , 0.429618},
{-5.52306e-007 , -0.903011 , 0.429618},
{1.20174e-006 , -0.0708669 , 0.997486},
{1.20174e-006 , -0.0708669 , 0.997486},
{-5.88228e-007 , 0.828373 , 0.560177},
{-5.88228e-007 , 0.828373 , 0.560177},
{-5.88228e-007 , 0.828373 , 0.560177},
{-5.88228e-007 , 0.828373 , 0.560177},
{-4.57805e-006 , 0.899283 , -0.437366},
{-4.57805e-006 , 0.899283 , -0.437366},
{-4.57805e-006 , 0.899283 , -0.437366},
{-4.57805e-006 , 0.899283 , -0.437366},
{-8.64631e-007 , -0.079422 , 0.996841},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-3.36951e-006 , 0.0709379 , -0.997481},
