return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-496.891 , 547.47 , 1346.9},
{0.425094 , 0.0458934},
{0.540351 , 0.0458934},
{0.888094 , 0.838849},
{0.888094 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.463353 , 0.954106},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.418805 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.354589 , 0.954106},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.120529 , 0.954106},
{0.171415 , 0.0458935},
{0.354589 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.463353 , 0.0458934},
{0.418805 , 0.954106},
{0.418805 , 0.954106},
{0.418805 , 0.0458935},
{0.399137 , 0.0458935},
{0.418805 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.334921 , 0.0458935},
{0.334921 , 0.954106},
{0.354589 , 0.0458935},
{0.354589 , 0.954106},
{0.334921 , 0.0458935},
{0.354589 , 0.954106},
{0.354589 , 0.0458935},
{0.181433 , 0.954106},
{0.225981 , 0.0458935},
{0.290197 , 0.0458934},
{0.245649 , 0.954106},
{0.245649 , 0.954106},
{0.245649 , 0.0458935},
{0.399137 , 0.0458935},
},
Normals=
{
{-1 , 0 , -0},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , 0 , -1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{0 , 0 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{0 , 0 , -1},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0 , 0 , -1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0 , 0 , 1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{0 , 0 , -1},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0 , 0 , -1},
{-1 , 0 , -0},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{0 , -8.1248e-006 , 1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0 , -8.1248e-006 , 1},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.900487 , 0.434883 , 1.53009e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{-0.434876 , -0.90049 , -3.23553e-005},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-1 , 0 , -0},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , 0 , -1},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0 , 0 , -1},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{0 , 0 , 1},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 0 , 1},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 0 , 1},
},
},
},
Indices=
{
{0 , 227 , 216},
{267 , 111 , 268},
{293 , 271 , 260},
{269 , 282 , 270},
{22 , 11 , 249},
{238 , 273 , 272},
{274 , 276 , 275},
{277 , 279 , 278},
{280 , 283 , 281},
{284 , 286 , 285},
{88 , 66 , 55},
{287 , 77 , 288},
{110 , 99 , 44},
{33 , 290 , 289},
{291 , 1 , 292},
{2 , 4 , 3},
{133 , 122 , 155},
{5 , 144 , 6},
{7 , 8 , 177},
{166 , 10 , 9},
{188 , 199 , 12},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{215 , 210 , 217},
{36 , 218 , 37},
{219 , 220 , 38},
{39 , 41 , 40},
{222 , 42 , 221},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{228 , 229 , 225},
{67 , 226 , 68},
{231 , 69 , 230},
{70 , 72 , 71},
{223 , 224 , 73},
{74 , 76 , 75},
{78 , 80 , 79},
{81 , 83 , 82},
{84 , 86 , 85},
{87 , 90 , 89},
{233 , 232 , 235},
{91 , 234 , 92},
{93 , 94 , 237},
{236 , 96 , 95},
{239 , 240 , 97},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{242 , 241 , 243},
{123 , 244 , 124},
{245 , 246 , 125},
{126 , 128 , 127},
{248 , 129 , 247},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{147 , 149 , 148},
{150 , 152 , 151},
{251 , 250 , 253},
{153 , 252 , 154},
{156 , 157 , 255},
{254 , 159 , 158},
{256 , 257 , 160},
{161 , 163 , 162},
{164 , 167 , 165},
{168 , 170 , 169},
{171 , 173 , 172},
{174 , 176 , 175},
{178 , 180 , 179},
{181 , 183 , 182},
{259 , 258 , 261},
{184 , 262 , 185},
{263 , 264 , 186},
{187 , 190 , 189},
{266 , 191 , 265},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
},
}
