return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-893.923 , 368.241 , -255.081},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.80461 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0884011 , 0.806464},
{0.0623894 , 0.218503},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.218503},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.0884011 , 0.201663},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.091291 , 0.220374},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.843934 , 0.833922},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.091291 , 0.804594},
{0.825683 , 0.876069},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , 1 , 1.70975e-005},
{0 , -1.25259e-006 , 1},
{0 , -1 , 1.0715e-005},
{0 , -1.25259e-006 , 1},
{0 , -1 , 1.0715e-005},
{0 , -1.25259e-006 , 1},
{0 , 1 , -0},
{0 , -1.25259e-006 , 1},
{0 , 1 , -0},
{0 , 1 , 1.70975e-005},
{0 , 1 , 1.70975e-005},
{0 , -1 , -0},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.80668 , -0.590989 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.80668 , -0.590989 , -0},
{0.80668 , -0.590989 , -0},
{0.80668 , -0.590989 , -0},
{0.80668 , -0.590989 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{-0.977017 , 0.213163 , 2.68819e-006},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{-0.977017 , 0.213163 , 2.68819e-006},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{-0.977017 , 0.213163 , 2.68819e-006},
{-0.977017 , 0.213163 , 2.68819e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.977018 , -0.213156 , -2.6881e-006},
{0.977018 , -0.213156 , -2.6881e-006},
{0.977018 , -0.213156 , -2.6881e-006},
{0.977018 , -0.213156 , -2.6881e-006},
{0.548251 , 0.836314 , 9.29899e-006},
{0.548251 , 0.836314 , 9.29899e-006},
{0.279097 , -0.960263 , -1.74975e-005},
{0.548251 , 0.836314 , 9.29899e-006},
{0.548251 , 0.836314 , 9.29899e-006},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{0.977018 , -0.213156 , -2.6881e-006},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{-2.6322e-005 , 2.74253e-005 , 1},
{0.548251 , 0.836314 , 9.29899e-006},
{-0.977035 , 0.213081 , 2.68824e-006},
{-0.977035 , 0.213081 , 2.68824e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{-0.977017 , 0.213163 , 2.68819e-006},
{0.977036 , -0.213074 , -2.68815e-006},
{0.977036 , -0.213074 , -2.68815e-006},
{0.977036 , -0.213074 , -2.68815e-006},
{0.977036 , -0.213074 , -2.68815e-006},
{0.548251 , 0.836314 , 9.29899e-006},
{0.548251 , 0.836314 , 9.29899e-006},
{0.548251 , 0.836314 , 9.29899e-006},
{0.548251 , 0.836314 , 9.29899e-006},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.977017 , 0.213163 , 2.68819e-006},
{0 , 1 , 1.70975e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-0.279108 , 0.96026 , 1.74987e-005},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-0.548284 , -0.836293 , -9.29958e-006},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{-2.63225e-005 , 2.74234e-005 , 1},
{0 , 1 , 1.70964e-005},
{0 , 1 , 1.70964e-005},
{-0.806662 , 0.591014 , -0},
{-0.806662 , 0.591014 , -0},
{0.279097 , -0.960263 , -1.74975e-005},
{-0.806662 , 0.591014 , -0},
{-0.806662 , 0.591014 , -0},
{-0.80668 , -0.590989 , -0},
{-0.80668 , -0.590989 , -0},
{-0.80668 , -0.590989 , -0},
{-0.80668 , -0.590989 , -0},
{0 , -1 , -1.70964e-005},
{0 , -1 , -1.70964e-005},
{0 , -1 , -1.70964e-005},
{0 , -1 , -1.70964e-005},
{0.977018 , -0.213156 , -2.6881e-006},
{0.80668 , -0.590989 , -0},
{0.80668 , -0.590989 , -0},
{0.80668 , -0.590989 , -0},
{0.80668 , -0.590989 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0.806662 , 0.591014 , -0},
{0.548251 , 0.836314 , 9.29899e-006},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{-0.977035 , 0.213081 , 2.68824e-006},
{0 , 1.48553e-005 , 1},
{0 , 1.48553e-005 , 1},
{-0.977017 , 0.213163 , 2.68819e-006},
{-0.977017 , 0.213163 , 2.68819e-006},
{-0.548215 , -0.836337 , -9.29842e-006},
{-0.548215 , -0.836337 , -9.29842e-006},
{-0.548215 , -0.836337 , -9.29842e-006},
{-0.548215 , -0.836337 , -9.29842e-006},
{0.279116 , -0.960257 , -1.74987e-005},
{0.279116 , -0.960257 , -1.74987e-005},
{-0.977035 , 0.213081 , 2.68824e-006},
{0.279116 , -0.960257 , -1.74987e-005},
{0.279116 , -0.960257 , -1.74987e-005},
{0.977 , -0.213238 , -2.68805e-006},
{0.977 , -0.213238 , -2.68805e-006},
{0.977 , -0.213238 , -2.68805e-006},
{0.977 , -0.213238 , -2.68805e-006},
{0.548217 , 0.836336 , 9.29841e-006},
{0.548217 , 0.836336 , 9.29841e-006},
{0.548217 , 0.836336 , 9.29841e-006},
{0.548217 , 0.836336 , 9.29841e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{-0.279108 , 0.96026 , 8.74936e-006},
{-0.279108 , 0.96026 , 8.74936e-006},
{-0.279108 , 0.96026 , 8.74936e-006},
{-0.279108 , 0.96026 , 8.74936e-006},
{-0.279108 , 0.96026 , 8.74936e-006},
{-0.279108 , 0.96026 , 8.74936e-006},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{0.279097 , -0.960263 , -1.74975e-005},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{-2.63217e-005 , 2.74244e-005 , 1},
{0 , 1 , 1.70964e-005},
{0 , 1 , 1.70964e-005},
{0.977036 , -0.213074 , -2.68815e-006},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{0 , -1 , -1.70964e-005},
{0 , -1 , -1.70964e-005},
{0.548251 , 0.836314 , 9.29899e-006},
{-0.8067 , 0.590961 , -0},
{0 , -1 , -1.70964e-005},
{0 , -1 , -1.70964e-005},
{0.806757 , -0.590883 , -0},
{0.806757 , -0.590883 , -0},
{0.806757 , -0.590883 , -0},
{0.806757 , -0.590883 , -0},
{0.806739 , 0.590908 , -0},
{0.806739 , 0.590908 , -0},
{0.806739 , 0.590908 , -0},
{0.806739 , 0.590908 , -0},
{-0.977035 , 0.213081 , 2.68824e-006},
{0.806739 , 0.590908 , -0},
{0.806739 , 0.590908 , -0},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{-0.977035 , 0.213081 , 2.68824e-006},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{0 , 1.48557e-005 , 1},
{-0.977035 , 0.213081 , 2.68824e-006},
{-0.977035 , 0.213081 , 2.68824e-006},
{-0.548249 , -0.836315 , -9.299e-006},
{-0.548249 , -0.836315 , -9.299e-006},
{-0.548249 , -0.836315 , -9.299e-006},
{-0.548249 , -0.836315 , -9.299e-006},
{-0.548284 , -0.836293 , -9.29958e-006},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.977036 , -0.213074 , -2.68815e-006},
{0.977036 , -0.213074 , -2.68815e-006},
{0.977036 , -0.213074 , -2.68815e-006},
{0.977036 , -0.213074 , -2.68815e-006},
{0.548285 , 0.836292 , 1.85991e-005},
{0.548285 , 0.836292 , 1.85991e-005},
{0.279097 , -0.960263 , -1.74975e-005},
{0.548285 , 0.836292 , 1.85991e-005},
{0.548285 , 0.836292 , 1.85991e-005},
{-0.279089 , 0.960265 , 8.74877e-006},
{-0.279089 , 0.960265 , 8.74877e-006},
{-0.279089 , 0.960265 , 8.74877e-006},
{-0.279089 , 0.960265 , 8.74877e-006},
{-0.279089 , 0.960265 , 8.74877e-006},
{-0.279089 , 0.960265 , 8.74877e-006},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{0.977036 , -0.213074 , -2.68815e-006},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
