return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1459.54 , 368.241 , -1148.78},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.754749 , 0.833922},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.794073 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.341467 , 0.806464},
{0.315456 , 0.218503},
{0.0884011 , 0.806464},
{0.0623894 , 0.218503},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.315456 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.806464},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.0884011 , 0.218503},
{0.0884011 , 0.218503},
{0.754749 , 0.833922},
{0.315456 , 0.201663},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.28667e-005 , -1 , -6.50844e-005},
{1 , 0 , 2.46494e-006},
{5.32776e-006 , 1 , -0},
{1 , 0 , 2.46494e-006},
{5.32776e-006 , 1 , -0},
{1 , 0 , 2.46494e-006},
{-5.32776e-006 , -1 , 4.24869e-007},
{1 , 0 , 2.46494e-006},
{-5.32776e-006 , -1 , 4.24869e-007},
{1.28667e-005 , -1 , -6.50844e-005},
{1.28667e-005 , -1 , -6.50844e-005},
{-1.28665e-005 , 1 , 6.509e-005},
{8.23323e-005 , -0.499959 , 0.866049},
{8.23323e-005 , -0.499959 , 0.866049},
{8.23323e-005 , -0.499959 , 0.866049},
{8.23323e-005 , -0.499959 , 0.866049},
{5.4283e-005 , 0.499961 , 0.866048},
{5.4283e-005 , 0.499961 , 0.866048},
{5.4283e-005 , 0.499961 , 0.866048},
{5.4283e-005 , 0.499961 , 0.866048},
{-1.28665e-005 , 1 , 6.509e-005},
{-1.28665e-005 , 1 , 6.509e-005},
{8.41024e-006 , 0.500152 , -0.865938},
{-1.28665e-005 , 1 , 6.509e-005},
{-1.28665e-005 , 1 , 6.509e-005},
{8.41024e-006 , 0.500152 , -0.865938},
{8.41024e-006 , 0.500152 , -0.865938},
{8.41024e-006 , 0.500152 , -0.865938},
{8.41024e-006 , 0.500152 , -0.865938},
{1.48461e-005 , -0.50008 , -0.865979},
{1.48461e-005 , -0.50008 , -0.865979},
{1.48461e-005 , -0.50008 , -0.865979},
{1.48461e-005 , -0.50008 , -0.865979},
{0.000138079 , -0.169497 , 0.985531},
{1.48461e-005 , -0.50008 , -0.865979},
{1.48461e-005 , -0.50008 , -0.865979},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{0.000138079 , -0.169497 , 0.985531},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{1 , -3.34e-005 , 3.43072e-005},
{0.000138079 , -0.169497 , 0.985531},
{0.000138079 , -0.169497 , 0.985531},
{1.00918e-005 , 0.768855 , 0.639423},
{1.00918e-005 , 0.768855 , 0.639423},
{1.00918e-005 , 0.768855 , 0.639423},
{1.00918e-005 , 0.768855 , 0.639423},
{1.00918e-005 , 0.768855 , 0.639423},
{2.01274e-007 , 0.93822 , -0.346039},
{2.01274e-007 , 0.93822 , -0.346039},
{2.01274e-007 , 0.93822 , -0.346039},
{2.01274e-007 , 0.93822 , -0.346039},
{-7.49085e-005 , 0.169456 , -0.985538},
{-7.49085e-005 , 0.169456 , -0.985538},
{-7.49085e-005 , 0.169456 , -0.985538},
{-7.49085e-005 , 0.169456 , -0.985538},
{-2.29375e-005 , -0.768831 , -0.639452},
{-2.29375e-005 , -0.768831 , -0.639452},
{2.01274e-007 , 0.93822 , -0.346039},
{-2.29375e-005 , -0.768831 , -0.639452},
{-2.29375e-005 , -0.768831 , -0.639452},
{-6.69024e-006 , -0.938218 , 0.346044},
{-6.69024e-006 , -0.938218 , 0.346044},
{-6.69024e-006 , -0.938218 , 0.346044},
{-6.69024e-006 , -0.938218 , 0.346044},
{-6.69024e-006 , -0.938218 , 0.346044},
{-6.69024e-006 , -0.938218 , 0.346044},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{-7.49085e-005 , 0.169456 , -0.985538},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{1 , -5.00969e-005 , -5.81365e-006},
{-2.29375e-005 , -0.768831 , -0.639452},
{1.72656e-005 , -0.169553 , 0.985521},
{1.72656e-005 , -0.169553 , 0.985521},
{-6.60946e-006 , 0.768829 , 0.639454},
{-6.60946e-006 , 0.768829 , 0.639454},
{-6.60946e-006 , 0.768829 , 0.639454},
{-6.60946e-006 , 0.768829 , 0.639454},
{-7.56533e-006 , 0.93823 , -0.346011},
{-7.56533e-006 , 0.93823 , -0.346011},
{-7.56533e-006 , 0.93823 , -0.346011},
{-7.56533e-006 , 0.93823 , -0.346011},
{0.000138079 , -0.169497 , 0.985531},
{-6.34103e-006 , 0.169396 , -0.985548},
{-6.34103e-006 , 0.169396 , -0.985548},
{-6.34103e-006 , 0.169396 , -0.985548},
{-6.34103e-006 , 0.169396 , -0.985548},
{1.75311e-005 , -0.768779 , -0.639514},
{1.75311e-005 , -0.768779 , -0.639514},
{1.75311e-005 , -0.768779 , -0.639514},
{1.75311e-005 , -0.768779 , -0.639514},
{4.01866e-005 , -0.93821 , 0.346067},
{4.01866e-005 , -0.93821 , 0.346067},
{0.000138079 , -0.169497 , 0.985531},
{1.28667e-005 , -1 , -6.50844e-005},
{4.01866e-005 , -0.93821 , 0.346067},
{4.01866e-005 , -0.93821 , 0.346067},
{4.01866e-005 , -0.93821 , 0.346067},
{4.01866e-005 , -0.93821 , 0.346067},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1.00918e-005 , 0.768855 , 0.639423},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1 , 0 , 5.81404e-006},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{2.07248e-005 , -0.500015 , 0.866017},
{2.07248e-005 , -0.500015 , 0.866017},
{2.01274e-007 , 0.93822 , -0.346039},
{2.07248e-005 , -0.500015 , 0.866017},
{2.07248e-005 , -0.500015 , 0.866017},
{1.42914e-005 , 0.499887 , 0.866091},
{1.42914e-005 , 0.499887 , 0.866091},
{1.42914e-005 , 0.499887 , 0.866091},
{1.42914e-005 , 0.499887 , 0.866091},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-7.49085e-005 , 0.169456 , -0.985538},
{-9.79958e-006 , 0.500063 , -0.865989},
{-9.79958e-006 , 0.500063 , -0.865989},
{-9.79958e-006 , 0.500063 , -0.865989},
{-9.79958e-006 , 0.500063 , -0.865989},
{-3.36586e-006 , -0.500036 , -0.866005},
{-3.36586e-006 , -0.500036 , -0.866005},
{-3.36586e-006 , -0.500036 , -0.866005},
{-3.36586e-006 , -0.500036 , -0.866005},
{-3.36586e-006 , -0.500036 , -0.866005},
{-3.36586e-006 , -0.500036 , -0.866005},
{-2.29375e-005 , -0.768831 , -0.639452},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{1.72656e-005 , -0.169553 , 0.985521},
{1 , 0 , 3.43093e-005},
{1 , 0 , 3.43093e-005},
{-8.96255e-006 , -0.169501 , 0.98553},
{-8.96255e-006 , -0.169501 , 0.98553},
{5.39403e-005 , 0.768776 , 0.639518},
{5.39403e-005 , 0.768776 , 0.639518},
{5.39403e-005 , 0.768776 , 0.639518},
{5.39403e-005 , 0.768776 , 0.639518},
{-3.37935e-005 , 0.938244 , -0.345975},
{-3.37935e-005 , 0.938244 , -0.345975},
{1.72656e-005 , -0.169553 , 0.985521},
{-3.37935e-005 , 0.938244 , -0.345975},
{-3.37935e-005 , 0.938244 , -0.345975},
{1.08195e-005 , 0.169403 , -0.985547},
{1.08195e-005 , 0.169403 , -0.985547},
{1.08195e-005 , 0.169403 , -0.985547},
{1.08195e-005 , 0.169403 , -0.985547},
{-3.03841e-005 , -0.768833 , -0.63945},
{-3.03841e-005 , -0.768833 , -0.63945},
{-3.03841e-005 , -0.768833 , -0.63945},
{-3.03841e-005 , -0.768833 , -0.63945},
{-6.60946e-006 , 0.768829 , 0.639454},
{1.39553e-005 , -0.93821 , 0.346067},
{1.39553e-005 , -0.93821 , 0.346067},
{1.39553e-005 , -0.93821 , 0.346067},
{1.39553e-005 , -0.93821 , 0.346067},
{1.39553e-005 , -0.93821 , 0.346067},
{1.39553e-005 , -0.93821 , 0.346067},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{-7.56533e-006 , 0.93823 , -0.346011},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1 , -1.66995e-005 , 1.16277e-005},
{1.2866e-005 , -1 , -0},
{1.2866e-005 , -1 , -0},
{-6.34103e-006 , 0.169396 , -0.985548},
{-5.50472e-006 , -0.500066 , 0.865987},
{-5.50472e-006 , -0.500066 , 0.865987},
{-5.50472e-006 , -0.500066 , 0.865987},
{-5.50472e-006 , -0.500066 , 0.865987},
{3.14514e-005 , 0.49993 , 0.866066},
{3.14514e-005 , 0.49993 , 0.866066},
{3.14514e-005 , 0.49993 , 0.866066},
{3.14514e-005 , 0.49993 , 0.866066},
{-1.2866e-005 , 1 , -0},
{-1.2866e-005 , 1 , -0},
{1.75311e-005 , -0.768779 , -0.639514},
{8.23323e-005 , -0.499959 , 0.866049},
{-1.2866e-005 , 1 , -0},
{-1.2866e-005 , 1 , -0},
{7.35837e-006 , 0.500047 , -0.865999},
{7.35837e-006 , 0.500047 , -0.865999},
{7.35837e-006 , 0.500047 , -0.865999},
{7.35837e-006 , 0.500047 , -0.865999},
{1.37934e-005 , -0.500012 , -0.866018},
{1.37934e-005 , -0.500012 , -0.866018},
{1.37934e-005 , -0.500012 , -0.866018},
{1.37934e-005 , -0.500012 , -0.866018},
{1.72656e-005 , -0.169553 , 0.985521},
{1.37934e-005 , -0.500012 , -0.866018},
{1.37934e-005 , -0.500012 , -0.866018},
{1 , 0 , -0},
{1 , 0 , -0},
