return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-190.729 , -243.756 , -1556.02},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.90761 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.998008},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.582408 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{-8.69369e-006 , 0.619269 , 0.785179},
{-1.67322e-005 , -0.619216 , -0.785221},
{-1.67322e-005 , -0.619216 , -0.785221},
{-5.56789e-006 , -0.989615 , 0.143747},
{-5.56789e-006 , -0.989615 , 0.143747},
{-5.56789e-006 , -0.989615 , 0.143747},
{-5.56789e-006 , -0.989615 , 0.143747},
{2.43985e-005 , -0.370319 , 0.928905},
{2.43985e-005 , -0.370319 , 0.928905},
{2.43985e-005 , -0.370319 , 0.928905},
{2.43985e-005 , -0.370319 , 0.928905},
{-1.67322e-005 , -0.619216 , -0.785221},
{2.43985e-005 , -0.370319 , 0.928905},
{2.43985e-005 , -0.370319 , 0.928905},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-5.56789e-006 , -0.989615 , 0.143747},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{-1 , 0 , 7.36455e-006},
{0.660712 , 0 , -0.75064},
{0.660712 , 0 , -0.75064},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{0.660712 , 0 , -0.75064},
{-0.980436 , 0 , -0.19684},
{-0.980436 , 0 , -0.19684},
{-0.980436 , 0 , -0.19684},
{-0.980436 , 0 , -0.19684},
{-0.66068 , 0 , 0.750668},
{-0.66068 , 0 , 0.750668},
{-0.66068 , 0 , 0.750668},
{-0.66068 , 0 , 0.750668},
{0.319748 , 0 , 0.947503},
{0.319748 , 0 , 0.947503},
{0.660712 , 0 , -0.75064},
{0.319748 , 0 , 0.947503},
{0.319748 , 0 , 0.947503},
{0.980442 , 0 , 0.196808},
{0.980442 , 0 , 0.196808},
{0.980442 , 0 , 0.196808},
{0.980442 , 0 , 0.196808},
{0.980442 , 0 , 0.196808},
{0.980442 , 0 , 0.196808},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{-0.319739 , 0 , -0.947506},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{2.19262e-005 , 1 , 6.65799e-006},
{-0.980436 , 0 , -0.19684},
{1.86558e-005 , 0.712529 , -0.701642},
{1.86558e-005 , 0.712529 , -0.701642},
{3.30599e-005 , -0.251394 , -0.967885},
{3.30599e-005 , -0.251394 , -0.967885},
{3.30599e-005 , -0.251394 , -0.967885},
{3.30599e-005 , -0.251394 , -0.967885},
{-5.15e-007 , -0.96392 , -0.266194},
{-5.15e-007 , -0.96392 , -0.266194},
{-5.15e-007 , -0.96392 , -0.266194},
{-5.15e-007 , -0.96392 , -0.266194},
{-0.66068 , 0 , 0.750668},
{3.39983e-006 , -0.712544 , 0.701627},
{3.39983e-006 , -0.712544 , 0.701627},
{3.39983e-006 , -0.712544 , 0.701627},
{3.39983e-006 , -0.712544 , 0.701627},
{6.29428e-006 , 0.25144 , 0.967873},
{6.29428e-006 , 0.25144 , 0.967873},
{6.29428e-006 , 0.25144 , 0.967873},
{6.29428e-006 , 0.25144 , 0.967873},
{5.27296e-006 , 0.963902 , 0.266256},
{5.27296e-006 , 0.963902 , 0.266256},
{0.319748 , 0 , 0.947503},
{5.27296e-006 , 0.963902 , 0.266256},
{5.27296e-006 , 0.963902 , 0.266256},
{5.27296e-006 , 0.963902 , 0.266256},
{5.27296e-006 , 0.963902 , 0.266256},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{0.660712 , 0 , -0.75064},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{-1 , -1.6644e-005 , 6.69398e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{0.50002 , 0 , -0.866014},
{0.50002 , 0 , -0.866014},
{0.660712 , 0 , -0.75064},
{-8.69369e-006 , 0.619269 , 0.785179},
{0.50002 , 0 , -0.866014},
{0.50002 , 0 , -0.866014},
{-0.500063 , 0 , -0.865989},
{-0.500063 , 0 , -0.865989},
{-0.500063 , 0 , -0.865989},
{-0.500063 , 0 , -0.865989},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319739 , 0 , -0.947506},
{-0.499996 , 0 , 0.866028},
{-0.499996 , 0 , 0.866028},
{-0.499996 , 0 , 0.866028},
{-0.499996 , 0 , 0.866028},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{-0.980436 , 0 , -0.19684},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{-0.66068 , 0 , 0.750668},
{9.37996e-006 , 1 , -0},
{9.37996e-006 , 1 , -0},
{1.19784e-005 , 0.619309 , 0.785147},
{1.19784e-005 , 0.619309 , 0.785147},
{5.13831e-006 , 0.989615 , -0.143741},
{5.13831e-006 , 0.989615 , -0.143741},
{5.13831e-006 , 0.989615 , -0.143741},
{5.13831e-006 , 0.989615 , -0.143741},
{5.44388e-006 , 0.370257 , -0.928929},
{5.44388e-006 , 0.370257 , -0.928929},
{0.319748 , 0 , 0.947503},
{5.44388e-006 , 0.370257 , -0.928929},
{5.44388e-006 , 0.370257 , -0.928929},
{3.93976e-006 , -0.619198 , -0.785235},
{3.93976e-006 , -0.619198 , -0.785235},
{3.93976e-006 , -0.619198 , -0.785235},
{3.93976e-006 , -0.619198 , -0.785235},
{-2.19435e-006 , -0.989616 , 0.14374},
{-2.19435e-006 , -0.989616 , 0.14374},
{-2.19435e-006 , -0.989616 , 0.14374},
{-2.19435e-006 , -0.989616 , 0.14374},
{1.86558e-005 , 0.712529 , -0.701642},
{1.0474e-005 , -0.370347 , 0.928893},
{1.0474e-005 , -0.370347 , 0.928893},
{1.0474e-005 , -0.370347 , 0.928893},
{1.0474e-005 , -0.370347 , 0.928893},
{1.0474e-005 , -0.370347 , 0.928893},
{1.0474e-005 , -0.370347 , 0.928893},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{1.86558e-005 , 0.712529 , -0.701642},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{-1 , -3.32907e-006 , -1.07189e-005},
{0.660729 , 0 , -0.750624},
{0.660729 , 0 , -0.750624},
{3.30599e-005 , -0.251394 , -0.967885},
{-0.319813 , 0 , -0.947481},
{-0.319813 , 0 , -0.947481},
{-0.319813 , 0 , -0.947481},
{-0.319813 , 0 , -0.947481},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.660675 , 0 , 0.750672},
{-0.660675 , 0 , 0.750672},
{-5.15e-007 , -0.96392 , -0.266194},
{-0.660675 , 0 , 0.750672},
{-0.660675 , 0 , 0.750672},
{0.319813 , 0 , 0.947481},
{0.319813 , 0 , 0.947481},
{0.319813 , 0 , 0.947481},
{0.319813 , 0 , 0.947481},
{0.980438 , 0 , 0.196829},
{0.980438 , 0 , 0.196829},
{0.980438 , 0 , 0.196829},
{0.980438 , 0 , 0.196829},
{3.39983e-006 , -0.712544 , 0.701627},
{0.980438 , 0 , 0.196829},
{0.980438 , 0 , 0.196829},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{6.29428e-006 , 0.25144 , 0.967873},
{6.08897e-006 , 0.989617 , -0.143734},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.19265e-005 , 1 , -8.32246e-007},
{2.09191e-005 , 1 , -0},
{2.09191e-005 , 1 , -0},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-2.09191e-005 , -1 , -0},
{-2.09191e-005 , -1 , -0},
{1.86558e-005 , 0.712529 , -0.701642},
{-2.09191e-005 , -1 , -0},
{-2.09191e-005 , -1 , -0},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-5.60935e-005 , 0 , 1},
{-5.02528e-005 , 0 , 1},
{-5.60935e-005 , 0 , 1},
{-5.02528e-005 , 0 , 1},
{-5.60935e-005 , 0 , 1},
{6.72992e-005 , 0 , -1},
{1.86558e-005 , 0.712529 , -0.701642},
{7.10963e-005 , 0 , -1},
{6.72992e-005 , 0 , -1},
{7.10963e-005 , 0 , -1},
{7.10963e-005 , 0 , -1},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{3.30599e-005 , -0.251394 , -0.967885},
{6.3502e-005 , 0 , -1},
{6.72992e-005 , 0 , -1},
{6.72992e-005 , 0 , -1},
{6.72992e-005 , 0 , -1},
{6.3502e-005 , 0 , -1},
{6.3502e-005 , 0 , -1},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-5.15e-007 , -0.96392 , -0.266194},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-5.02528e-005 , 0 , 1},
{-4.44121e-005 , 0 , 1},
{-5.02528e-005 , 0 , 1},
{-4.44121e-005 , 0 , 1},
{-5.02528e-005 , 0 , 1},
{-4.44121e-005 , 0 , 1},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.39983e-006 , -0.712544 , 0.701627},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{-7.02475e-006 , 0 , 1},
{-7.02475e-006 , 0 , 1},
{-7.02475e-006 , 0 , 1},
{-7.02475e-006 , 0 , 1},
{-7.02475e-006 , 0 , 1},
{-7.02475e-006 , 0 , 1},
{6.29428e-006 , 0.25144 , 0.967873},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{2.35547e-006 , 0 , -1},
{2.35547e-006 , 0 , -1},
{2.35547e-006 , 0 , -1},
{2.35547e-006 , 0 , -1},
{1 , 0 , -0},
{2.35547e-006 , 0 , -1},
{2.35547e-006 , 0 , -1},
{1 , 0 , -0},
{0.50002 , 0 , -0.866014},
{-0.500063 , 0 , -0.865989},
{1.93695e-005 , 0.370285 , -0.928918},
{-1 , 0 , -0},
{-0.499996 , 0 , 0.866028},
{1 , 0 , -0},
{1 , 0 , -0},
{0.50002 , 0 , -0.866014},
{-0.500063 , 0 , -0.865989},
{-1 , 0 , -0},
{-0.499996 , 0 , 0.866028},
{1.19784e-005 , 0.619309 , 0.785147},
{1.19784e-005 , 0.619309 , 0.785147},
{-1.67322e-005 , -0.619216 , -0.785221},
{5.13831e-006 , 0.989615 , -0.143741},
{5.44388e-006 , 0.370257 , -0.928929},
{3.93976e-006 , -0.619198 , -0.785235},
{-2.19435e-006 , -0.989616 , 0.14374},
{1.19784e-005 , 0.619309 , 0.785147},
{1.19784e-005 , 0.619309 , 0.785147},
{5.13831e-006 , 0.989615 , -0.143741},
{5.44388e-006 , 0.370257 , -0.928929},
{3.93976e-006 , -0.619198 , -0.785235},
{-2.19435e-006 , -0.989616 , 0.14374},
{-5.56789e-006 , -0.989615 , 0.143747},
{0.660729 , 0 , -0.750624},
{0.660729 , 0 , -0.750624},
{-0.319813 , 0 , -0.947481},
{-0.980434 , 0 , -0.196847},
{-0.660675 , 0 , 0.750672},
{0.319813 , 0 , 0.947481},
{0.660729 , 0 , -0.750624},
{0.660729 , 0 , -0.750624},
{-0.319813 , 0 , -0.947481},
{-0.980434 , 0 , -0.196847},
{-8.69369e-006 , 0.619269 , 0.785179},
{-0.660675 , 0 , 0.750672},
{0.319813 , 0 , 0.947481},
{2.09191e-005 , 1 , -0},
{2.09191e-005 , 1 , -0},
{2.09191e-005 , 1 , -0},
{2.09191e-005 , 1 , -0},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-2.09191e-005 , -1 , -0},
{-2.09191e-005 , -1 , -0},
{-8.69369e-006 , 0.619269 , 0.785179},
{-5.02528e-005 , 0 , 1},
{6.72992e-005 , 0 , -1},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-8.69369e-006 , 0.619269 , 0.785179},
{-8.69369e-006 , 0.619269 , 0.785179},
{6.08897e-006 , 0.989617 , -0.143734},
{6.08897e-006 , 0.989617 , -0.143734},
{6.08897e-006 , 0.989617 , -0.143734},
{6.08897e-006 , 0.989617 , -0.143734},
{6.08897e-006 , 0.989617 , -0.143734},
{1.93695e-005 , 0.370285 , -0.928918},
{1.93695e-005 , 0.370285 , -0.928918},
{1.93695e-005 , 0.370285 , -0.928918},
{1.93695e-005 , 0.370285 , -0.928918},
{-1.67322e-005 , -0.619216 , -0.785221},
{-1.67322e-005 , -0.619216 , -0.785221},
{1.93695e-005 , 0.370285 , -0.928918},
},
},
},
Indices=
{
{0 , 349 , 338},
{358 , 111 , 359},
{222 , 360 , 361},
{362 , 364 , 363},
{365 , 366 , 305},
{367 , 371 , 368},
{369 , 370 , 316},
{1 , 11 , 2},
{3 , 22 , 4},
{5 , 327 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 35 , 66},
{36 , 133 , 37},
{144 , 38 , 77},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{177 , 244 , 233},
{67 , 166 , 68},
{69 , 70 , 188},
{71 , 255 , 72},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 277 , 79},
{80 , 210 , 81},
{82 , 83 , 221},
{84 , 288 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{108 , 109 , 303},
{112 , 310 , 113},
{311 , 115 , 114},
{116 , 304 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 321 , 314},
{147 , 315 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 163 , 320},
{164 , 326 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 194 , 331},
{195 , 337 , 196},
{339 , 197 , 332},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 342},
{227 , 344 , 228},
{346 , 345 , 352},
{229 , 353 , 230},
{347 , 231 , 348},
{232 , 235 , 234},
{356 , 357 , 354},
{236 , 355 , 237},
{238 , 240 , 239},
{241 , 350 , 242},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
