return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-582.147 , 68.2411 , 653.189},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.0884011 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.201663},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.754749 , 0.833922},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.312566 , 0.804594},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.825683 , 0.876069},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{9.648e-006 , -1 , 1.08462e-005},
{1 , 0 , -6.16234e-007},
{-1.33191e-006 , 1 , -0},
{1 , 0 , -6.16234e-007},
{-1.33191e-006 , 1 , -0},
{1 , 0 , -6.16234e-007},
{1.99787e-006 , -1 , -0},
{1 , 0 , -6.16234e-007},
{1.99787e-006 , -1 , -0},
{9.648e-006 , -1 , 1.08462e-005},
{9.648e-006 , -1 , 1.08462e-005},
{3.21614e-006 , 1 , 1.08467e-005},
{1.08529e-005 , -0.499984 , -0.866035},
{1.08529e-005 , -0.499984 , -0.866035},
{1.08529e-005 , -0.499984 , -0.866035},
{1.08529e-005 , -0.499984 , -0.866035},
{-1.2447e-005 , 0.500016 , -0.866016},
{-1.2447e-005 , 0.500016 , -0.866016},
{-1.2447e-005 , 0.500016 , -0.866016},
{-1.2447e-005 , 0.500016 , -0.866016},
{3.21614e-006 , 1 , 1.08467e-005},
{3.21614e-006 , 1 , 1.08467e-005},
{-2.05151e-005 , 0.499978 , 0.866038},
{3.21614e-006 , 1 , 1.08467e-005},
{3.21614e-006 , 1 , 1.08467e-005},
{-2.05151e-005 , 0.499978 , 0.866038},
{-2.05151e-005 , 0.499978 , 0.866038},
{-2.05151e-005 , 0.499978 , 0.866038},
{-2.05151e-005 , 0.499978 , 0.866038},
{1.56779e-005 , -0.500002 , 0.866025},
{1.56779e-005 , -0.500002 , 0.866025},
{1.56779e-005 , -0.500002 , 0.866025},
{1.56779e-005 , -0.500002 , 0.866025},
{1.92707e-005 , -0.169427 , -0.985543},
{1.56779e-005 , -0.500002 , 0.866025},
{1.56779e-005 , -0.500002 , 0.866025},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1.92707e-005 , -0.169427 , -0.985543},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1 , 1.66997e-005 , 5.09635e-010},
{1.92707e-005 , -0.169427 , -0.985543},
{1.92707e-005 , -0.169427 , -0.985543},
{-6.1245e-006 , 0.76879 , -0.639501},
{-6.1245e-006 , 0.76879 , -0.639501},
{-6.1245e-006 , 0.76879 , -0.639501},
{-6.1245e-006 , 0.76879 , -0.639501},
{-6.1245e-006 , 0.76879 , -0.639501},
{-4.88789e-006 , 0.938223 , 0.34603},
{-4.88789e-006 , 0.938223 , 0.34603},
{-4.88789e-006 , 0.938223 , 0.34603},
{-4.88789e-006 , 0.938223 , 0.34603},
{-3.37945e-006 , 0.169454 , 0.985538},
{-3.37945e-006 , 0.169454 , 0.985538},
{-3.37945e-006 , 0.169454 , 0.985538},
{-3.37945e-006 , 0.169454 , 0.985538},
{-3.10706e-006 , -0.768789 , 0.639502},
{-3.10706e-006 , -0.768789 , 0.639502},
{-4.88789e-006 , 0.938223 , 0.34603},
{-3.10706e-006 , -0.768789 , 0.639502},
{-3.10706e-006 , -0.768789 , 0.639502},
{-4.34294e-006 , -0.938242 , -0.345979},
{-4.34294e-006 , -0.938242 , -0.345979},
{-4.34294e-006 , -0.938242 , -0.345979},
{-4.34294e-006 , -0.938242 , -0.345979},
{-4.34294e-006 , -0.938242 , -0.345979},
{-4.34294e-006 , -0.938242 , -0.345979},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{-3.37945e-006 , 0.169454 , 0.985538},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{1 , -3.96607e-005 , -2.63744e-005},
{-3.10706e-006 , -0.768789 , 0.639502},
{-8.0755e-006 , -0.169499 , -0.98553},
{-8.0755e-006 , -0.169499 , -0.98553},
{1.11634e-005 , 0.768807 , -0.639481},
{1.11634e-005 , 0.768807 , -0.639481},
{1.11634e-005 , 0.768807 , -0.639481},
{1.11634e-005 , 0.768807 , -0.639481},
{-2.10943e-005 , 0.938234 , 0.346002},
{-2.10943e-005 , 0.938234 , 0.346002},
{-2.10943e-005 , 0.938234 , 0.346002},
{-2.10943e-005 , 0.938234 , 0.346002},
{1.92707e-005 , -0.169427 , -0.985543},
{-7.51558e-006 , 0.169399 , 0.985548},
{-7.51558e-006 , 0.169399 , 0.985548},
{-7.51558e-006 , 0.169399 , 0.985548},
{-7.51558e-006 , 0.169399 , 0.985548},
{1.66282e-005 , -0.768782 , 0.639511},
{1.66282e-005 , -0.768782 , 0.639511},
{1.66282e-005 , -0.768782 , 0.639511},
{1.66282e-005 , -0.768782 , 0.639511},
{1.63485e-005 , -0.938227 , -0.34602},
{1.63485e-005 , -0.938227 , -0.34602},
{1.92707e-005 , -0.169427 , -0.985543},
{9.648e-006 , -1 , 1.08462e-005},
{1.63485e-005 , -0.938227 , -0.34602},
{1.63485e-005 , -0.938227 , -0.34602},
{1.63485e-005 , -0.938227 , -0.34602},
{1.63485e-005 , -0.938227 , -0.34602},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{-6.1245e-006 , 0.76879 , -0.639501},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1.60807e-005 , -1 , -0},
{1.60807e-005 , -1 , -0},
{9.81096e-006 , -0.500027 , -0.86601},
{9.81096e-006 , -0.500027 , -0.86601},
{-4.88789e-006 , 0.938223 , 0.34603},
{9.81096e-006 , -0.500027 , -0.86601},
{9.81096e-006 , -0.500027 , -0.86601},
{1.76956e-006 , 0.50003 , -0.866008},
{1.76956e-006 , 0.50003 , -0.866008},
{1.76956e-006 , 0.50003 , -0.866008},
{1.76956e-006 , 0.50003 , -0.866008},
{-1.60804e-005 , 1 , -0},
{-1.60804e-005 , 1 , -0},
{-1.60804e-005 , 1 , -0},
{-1.60804e-005 , 1 , -0},
{-3.37945e-006 , 0.169454 , 0.985538},
{-3.91855e-005 , 0.500013 , 0.866018},
{-3.91855e-005 , 0.500013 , 0.866018},
{-3.91855e-005 , 0.500013 , 0.866018},
{-3.91855e-005 , 0.500013 , 0.866018},
{1.22385e-005 , -0.500033 , 0.866007},
{1.22385e-005 , -0.500033 , 0.866007},
{1.22385e-005 , -0.500033 , 0.866007},
{1.22385e-005 , -0.500033 , 0.866007},
{1.22385e-005 , -0.500033 , 0.866007},
{1.22385e-005 , -0.500033 , 0.866007},
{-3.10706e-006 , -0.768789 , 0.639502},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{-8.0755e-006 , -0.169499 , -0.98553},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{2.74969e-005 , -0.169454 , -0.985538},
{2.74969e-005 , -0.169454 , -0.985538},
{-1.83415e-005 , 0.768789 , -0.639502},
{-1.83415e-005 , 0.768789 , -0.639502},
{-1.83415e-005 , 0.768789 , -0.639502},
{-1.83415e-005 , 0.768789 , -0.639502},
{-1.80602e-005 , 0.938235 , 0.345998},
{-1.80602e-005 , 0.938235 , 0.345998},
{-8.0755e-006 , -0.169499 , -0.98553},
{-1.80602e-005 , 0.938235 , 0.345998},
{-1.80602e-005 , 0.938235 , 0.345998},
{-1.5328e-005 , 0.169453 , 0.985538},
{-1.5328e-005 , 0.169453 , 0.985538},
{-1.5328e-005 , 0.169453 , 0.985538},
{-1.5328e-005 , 0.169453 , 0.985538},
{8.8165e-006 , -0.768799 , 0.63949},
{8.8165e-006 , -0.768799 , 0.63949},
{8.8165e-006 , -0.768799 , 0.63949},
{8.8165e-006 , -0.768799 , 0.63949},
{1.11634e-005 , 0.768807 , -0.639481},
{1.93834e-005 , -0.938224 , -0.346027},
{1.93834e-005 , -0.938224 , -0.346027},
{1.93834e-005 , -0.938224 , -0.346027},
{1.93834e-005 , -0.938224 , -0.346027},
{1.93834e-005 , -0.938224 , -0.346027},
{1.93834e-005 , -0.938224 , -0.346027},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{-2.10943e-005 , 0.938234 , 0.346002},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1 , 8.34948e-006 , -5.81263e-006},
{1.60813e-005 , -1 , -0},
{1.60813e-005 , -1 , -0},
{-7.51558e-006 , 0.169399 , 0.985548},
{4.21061e-005 , -0.499989 , -0.866032},
{4.21061e-005 , -0.499989 , -0.866032},
{4.21061e-005 , -0.499989 , -0.866032},
{4.21061e-005 , -0.499989 , -0.866032},
{1.23725e-005 , 0.500013 , -0.866018},
{1.23725e-005 , 0.500013 , -0.866018},
{1.23725e-005 , 0.500013 , -0.866018},
{1.23725e-005 , 0.500013 , -0.866018},
{-1.60801e-005 , 1 , -0},
{-1.60801e-005 , 1 , -0},
{1.66282e-005 , -0.768782 , 0.639511},
{1.08529e-005 , -0.499984 , -0.866035},
{-1.60801e-005 , 1 , -0},
{-1.60801e-005 , 1 , -0},
{-2.85848e-005 , 0.499966 , 0.866045},
{-2.85848e-005 , 0.499966 , 0.866045},
{-2.85848e-005 , 0.499966 , 0.866045},
{-2.85848e-005 , 0.499966 , 0.866045},
{1.14793e-006 , -0.49998 , 0.866037},
{1.14793e-006 , -0.49998 , 0.866037},
{1.14793e-006 , -0.49998 , 0.866037},
{1.14793e-006 , -0.49998 , 0.866037},
{-8.0755e-006 , -0.169499 , -0.98553},
{1.14793e-006 , -0.49998 , 0.866037},
{1.14793e-006 , -0.49998 , 0.866037},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{-8.0755e-006 , -0.169499 , -0.98553},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1 , 0 , -3.43073e-005},
{1.12214e-005 , -0.169399 , -0.985548},
{1.12214e-005 , -0.169399 , -0.985548},
{-1.29226e-005 , 0.768781 , -0.639512},
{-1.29226e-005 , 0.768781 , -0.639512},
{-1.29226e-005 , 0.768781 , -0.639512},
{-1.29226e-005 , 0.768781 , -0.639512},
{1.11634e-005 , 0.768807 , -0.639481},
