return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-416.041 , -243.756 , -25.2421},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.869604 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.850601 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.737242 , 0.998008},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.198809 , 0.998008},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.414023 , 0.998008},
{0.414023 , 0.197328},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.892719 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.197328},
{0.456287 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.582408 , 0.044256},
{0.714026 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.00199199},
{0.831598 , 0.633192},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{0.785161 , 0.619291 , -0},
{-0.785161 , -0.619292 , -0},
{-0.785161 , -0.619292 , -0},
{0.143746 , -0.989615 , -0},
{0.143746 , -0.989615 , -0},
{0.143746 , -0.989615 , -0},
{0.143746 , -0.989615 , -0},
{0.928898 , -0.370336 , 2.16227e-006},
{0.928898 , -0.370336 , 2.16227e-006},
{0.928898 , -0.370336 , 2.16227e-006},
{0.928898 , -0.370336 , 2.16227e-006},
{-0.785161 , -0.619292 , -0},
{0.928898 , -0.370336 , 2.16227e-006},
{0.928898 , -0.370336 , 2.16227e-006},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{0.143746 , -0.989615 , -0},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{2.9129e-006 , 1.28374e-006 , -1},
{-0.750669 , 1.21495e-006 , 0.660678},
{-0.750669 , 1.21495e-006 , 0.660678},
{-0.947498 , 6.17422e-006 , -0.319762},
{-0.947498 , 6.17422e-006 , -0.319762},
{-0.947498 , 6.17422e-006 , -0.319762},
{-0.947498 , 6.17422e-006 , -0.319762},
{-0.750669 , 1.21495e-006 , 0.660678},
{-0.196825 , 1.23335e-006 , -0.980439},
{-0.196825 , 1.23335e-006 , -0.980439},
{-0.196825 , 1.23335e-006 , -0.980439},
{-0.196825 , 1.23335e-006 , -0.980439},
{0.75067 , 1.40454e-006 , -0.660677},
{0.75067 , 1.40454e-006 , -0.660677},
{0.75067 , 1.40454e-006 , -0.660677},
{0.75067 , 1.40454e-006 , -0.660677},
{0.947497 , 6.28199e-008 , 0.319765},
{0.947497 , 6.28199e-008 , 0.319765},
{-0.750669 , 1.21495e-006 , 0.660678},
{0.947497 , 6.28199e-008 , 0.319765},
{0.947497 , 6.28199e-008 , 0.319765},
{0.196832 , 8.90221e-007 , 0.980437},
{0.196832 , 8.90221e-007 , 0.980437},
{0.196832 , 8.90221e-007 , 0.980437},
{0.196832 , 8.90221e-007 , 0.980437},
{0.196832 , 8.90221e-007 , 0.980437},
{0.196832 , 8.90221e-007 , 0.980437},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-0.947498 , 6.17422e-006 , -0.319762},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-8.65835e-007 , 1 , 6.65807e-006},
{-0.196825 , 1.23335e-006 , -0.980439},
{-0.701657 , 0.712515 , -0},
{-0.701657 , 0.712515 , -0},
{-0.967889 , -0.251379 , -1.08114e-006},
{-0.967889 , -0.251379 , -1.08114e-006},
{-0.967889 , -0.251379 , -1.08114e-006},
{-0.967889 , -0.251379 , -1.08114e-006},
{-0.266238 , -0.963907 , -4.32455e-006},
{-0.266238 , -0.963907 , -4.32455e-006},
{-0.266238 , -0.963907 , -4.32455e-006},
{-0.266238 , -0.963907 , -4.32455e-006},
{0.75067 , 1.40454e-006 , -0.660677},
{0.701651 , -0.712521 , -0},
{0.701651 , -0.712521 , -0},
{0.701651 , -0.712521 , -0},
{0.701651 , -0.712521 , -0},
{0.96789 , 0.251376 , 1.08113e-006},
{0.96789 , 0.251376 , 1.08113e-006},
{0.96789 , 0.251376 , 1.08113e-006},
{0.96789 , 0.251376 , 1.08113e-006},
{0.266229 , 0.96391 , 4.32456e-006},
{0.266229 , 0.96391 , 4.32456e-006},
{0.947497 , 6.28199e-008 , 0.319765},
{0.266229 , 0.96391 , 4.32456e-006},
{0.266229 , 0.96391 , 4.32456e-006},
{0.266229 , 0.96391 , 4.32456e-006},
{0.266229 , 0.96391 , 4.32456e-006},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-0.750669 , 1.21495e-006 , 0.660678},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{-5.82582e-006 , 5.10267e-006 , -1},
{0 , -2.53851e-006 , 1},
{0 , -2.53851e-006 , 1},
{-0.866028 , -1.27116e-006 , 0.499996},
{-0.866028 , -1.27116e-006 , 0.499996},
{-0.750669 , 1.21495e-006 , 0.660678},
{0.785161 , 0.619291 , -0},
{-0.866028 , -1.27116e-006 , 0.499996},
{-0.866028 , -1.27116e-006 , 0.499996},
{-0.866024 , -1.91363e-009 , -0.500003},
{-0.866024 , -1.91363e-009 , -0.500003},
{-0.866024 , -1.91363e-009 , -0.500003},
{-0.866024 , -1.91363e-009 , -0.500003},
{0 , 2.03081e-006 , -1},
{0 , 2.03081e-006 , -1},
{0 , 2.03081e-006 , -1},
{0 , 2.03081e-006 , -1},
{-0.947498 , 6.17422e-006 , -0.319762},
{0.866024 , 1.07908e-005 , -0.500003},
{0.866024 , 1.07908e-005 , -0.500003},
{0.866024 , 1.07908e-005 , -0.500003},
{0.866024 , 1.07908e-005 , -0.500003},
{0.866028 , -5.0789e-006 , 0.499996},
{0.866028 , -5.0789e-006 , 0.499996},
{0.866028 , -5.0789e-006 , 0.499996},
{0.866028 , -5.0789e-006 , 0.499996},
{0.866028 , -5.0789e-006 , 0.499996},
{0.866028 , -5.0789e-006 , 0.499996},
{-0.196825 , 1.23335e-006 , -0.980439},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0.75067 , 1.40454e-006 , -0.660677},
{0 , 1 , -0},
{0 , 1 , -0},
{0.785161 , 0.619291 , -0},
{0.785161 , 0.619291 , -0},
{-0.143728 , 0.989617 , 4.32449e-006},
{-0.143728 , 0.989617 , 4.32449e-006},
{-0.143728 , 0.989617 , 4.32449e-006},
{-0.143728 , 0.989617 , 4.32449e-006},
{-0.928899 , 0.370335 , -0},
{-0.928899 , 0.370335 , -0},
{0.947497 , 6.28199e-008 , 0.319765},
{-0.928899 , 0.370335 , -0},
{-0.928899 , 0.370335 , -0},
{-0.785169 , -0.619282 , -0},
{-0.785169 , -0.619282 , -0},
{-0.785169 , -0.619282 , -0},
{-0.785169 , -0.619282 , -0},
{0.143744 , -0.989615 , -0},
{0.143744 , -0.989615 , -0},
{0.143744 , -0.989615 , -0},
{0.143744 , -0.989615 , -0},
{-0.701657 , 0.712515 , -0},
{0.928904 , -0.370321 , -0},
{0.928904 , -0.370321 , -0},
{0.928904 , -0.370321 , -0},
{0.928904 , -0.370321 , -0},
{0.928904 , -0.370321 , -0},
{0.928904 , -0.370321 , -0},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{-0.701657 , 0.712515 , -0},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{2.91291e-006 , 1.28374e-006 , -1},
{-0.750669 , 3.69157e-006 , 0.660678},
{-0.750669 , 3.69157e-006 , 0.660678},
{-0.967889 , -0.251379 , -1.08114e-006},
{-0.947498 , 1.84762e-009 , -0.319762},
{-0.947498 , 1.84762e-009 , -0.319762},
{-0.947498 , 1.84762e-009 , -0.319762},
{-0.947498 , 1.84762e-009 , -0.319762},
{-0.196828 , 1.70878e-006 , -0.980438},
{-0.196828 , 1.70878e-006 , -0.980438},
{-0.196828 , 1.70878e-006 , -0.980438},
{-0.196828 , 1.70878e-006 , -0.980438},
{0.75067 , -2.82293e-007 , -0.660677},
{0.75067 , -2.82293e-007 , -0.660677},
{-0.266238 , -0.963907 , -4.32455e-006},
{0.75067 , -2.82293e-007 , -0.660677},
{0.75067 , -2.82293e-007 , -0.660677},
{0.947502 , -1.62402e-006 , 0.31975},
{0.947502 , -1.62402e-006 , 0.31975},
{0.947502 , -1.62402e-006 , 0.31975},
{0.947502 , -1.62402e-006 , 0.31975},
{0.196832 , 9.43934e-007 , 0.980437},
{0.196832 , 9.43934e-007 , 0.980437},
{0.196832 , 9.43934e-007 , 0.980437},
{0.196832 , 9.43934e-007 , 0.980437},
{0.701651 , -0.712521 , -0},
{0.196832 , 9.43934e-007 , 0.980437},
{0.196832 , 9.43934e-007 , 0.980437},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{0.96789 , 0.251376 , 1.08113e-006},
{-0.14373 , 0.989617 , 4.32457e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{-8.65841e-007 , 1 , -6.65811e-006},
{0 , 1 , -5.922e-006},
{0 , 1 , -5.922e-006},
{0 , -6.39318e-006 , 1},
{0 , -2.47285e-006 , 1},
{0 , -1 , 5.922e-006},
{0 , -1 , 5.922e-006},
{-0.701657 , 0.712515 , -0},
{0 , -1 , 5.922e-006},
{0 , -1 , 5.922e-006},
{0 , -3.83589e-006 , -1},
{0 , -3.83589e-006 , -1},
{1 , -1.23581e-005 , -0},
{1 , -4.19459e-006 , -0},
{1 , -1.23581e-005 , -0},
{1 , -4.19459e-006 , -0},
{1 , -1.23581e-005 , -0},
{-1 , 0 , -0},
{-0.701657 , 0.712515 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 4.56489e-007 , -0},
{-1 , 4.56489e-007 , -0},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{-0.967889 , -0.251379 , -1.08114e-006},
{-1 , 9.12978e-007 , -0},
{-1 , 4.56489e-007 , -0},
{-1 , 4.56489e-007 , -0},
{-1 , 4.56489e-007 , -0},
{-1 , 9.12978e-007 , -0},
{-1 , 9.12978e-007 , -0},
{0 , -2.47285e-006 , 1},
{0 , -2.47285e-006 , 1},
{0 , 1.44748e-006 , 1},
{0 , -2.47285e-006 , 1},
{-0.266238 , -0.963907 , -4.32455e-006},
{0 , 1.44748e-006 , 1},
{0 , 1.44748e-006 , 1},
{1 , 3.96889e-006 , -0},
{1 , -4.19459e-006 , -0},
{1 , -4.19459e-006 , -0},
{1 , 3.96889e-006 , -0},
{1 , -4.19459e-006 , -0},
{1 , 3.96889e-006 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.701651 , -0.712521 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.96789 , 0.251376 , 1.08113e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -2.53851e-006 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -2.53851e-006 , 1},
{-0.866028 , -1.27116e-006 , 0.499996},
{-0.866024 , -1.91363e-009 , -0.500003},
{-0.928893 , 0.370349 , -0},
{0 , 2.03081e-006 , -1},
{0.866024 , 1.07908e-005 , -0.500003},
{0 , -2.53851e-006 , 1},
{0 , -2.53851e-006 , 1},
{-0.866028 , -1.27116e-006 , 0.499996},
{-0.866024 , -1.91363e-009 , -0.500003},
{0 , 2.03081e-006 , -1},
{0.866024 , 1.07908e-005 , -0.500003},
{0.785161 , 0.619291 , -0},
{0.785161 , 0.619291 , -0},
{-0.785161 , -0.619292 , -0},
{-0.143728 , 0.989617 , 4.32449e-006},
{-0.928899 , 0.370335 , -0},
{-0.785169 , -0.619282 , -0},
{0.143744 , -0.989615 , -0},
{0.785161 , 0.619291 , -0},
{0.785161 , 0.619291 , -0},
{-0.143728 , 0.989617 , 4.32449e-006},
{-0.928899 , 0.370335 , -0},
{-0.785169 , -0.619282 , -0},
{0.143744 , -0.989615 , -0},
{0.143746 , -0.989615 , -0},
{-0.750669 , 3.69157e-006 , 0.660678},
{-0.750669 , 3.69157e-006 , 0.660678},
{-0.947498 , 1.84762e-009 , -0.319762},
{-0.196828 , 1.70878e-006 , -0.980438},
{0.75067 , -2.82293e-007 , -0.660677},
{0.947502 , -1.62402e-006 , 0.31975},
{-0.750669 , 3.69157e-006 , 0.660678},
{-0.750669 , 3.69157e-006 , 0.660678},
{-0.947498 , 1.84762e-009 , -0.319762},
{-0.196828 , 1.70878e-006 , -0.980438},
{0.785161 , 0.619291 , -0},
{0.75067 , -2.82293e-007 , -0.660677},
{0.947502 , -1.62402e-006 , 0.31975},
{0 , 1 , -5.922e-006},
{0 , 1 , -5.922e-006},
{0 , 1 , -5.922e-006},
{0 , 1 , -5.922e-006},
{0 , -6.39318e-006 , 1},
{0 , -6.39318e-006 , 1},
{0 , -1 , 5.922e-006},
{0 , -1 , 5.922e-006},
{0.785161 , 0.619291 , -0},
{1 , -4.19459e-006 , -0},
{-1 , 4.56489e-007 , -0},
{0 , -2.47285e-006 , 1},
{0 , -2.47285e-006 , 1},
{0 , -3.83589e-006 , -1},
{0 , -3.83589e-006 , -1},
{0 , -3.83589e-006 , -1},
{0 , -3.83589e-006 , -1},
{0.785161 , 0.619291 , -0},
{0.785161 , 0.619291 , -0},
{-0.14373 , 0.989617 , 4.32457e-006},
{-0.14373 , 0.989617 , 4.32457e-006},
{-0.14373 , 0.989617 , 4.32457e-006},
{-0.14373 , 0.989617 , 4.32457e-006},
{-0.14373 , 0.989617 , 4.32457e-006},
{-0.928893 , 0.370349 , -0},
{-0.928893 , 0.370349 , -0},
{-0.928893 , 0.370349 , -0},
{-0.928893 , 0.370349 , -0},
{-0.785161 , -0.619292 , -0},
{-0.785161 , -0.619292 , -0},
{-0.928893 , 0.370349 , -0},
},
},
},
Indices=
{
{338 , 349 , 0},
{358 , 111 , 359},
{361 , 360 , 362},
{363 , 222 , 364},
{365 , 371 , 305},
{366 , 368 , 367},
{369 , 11 , 370},
{1 , 316 , 2},
{3 , 22 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 33 , 99},
{27 , 110 , 28},
{55 , 30 , 29},
{31 , 122 , 32},
{34 , 133 , 66},
{35 , 37 , 36},
{77 , 39 , 38},
{40 , 144 , 41},
{88 , 42 , 155},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{233 , 244 , 166},
{67 , 177 , 68},
{69 , 255 , 188},
{70 , 72 , 71},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 277 , 210},
{79 , 81 , 80},
{82 , 288 , 221},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{302 , 299 , 309},
{106 , 308 , 107},
{310 , 303 , 108},
{109 , 113 , 112},
{304 , 115 , 114},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 123 , 313},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 322 , 314},
{147 , 315 , 148},
{149 , 323 , 150},
{151 , 317 , 152},
{153 , 324 , 318},
{154 , 157 , 156},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 326 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 328 , 334},
{186 , 335 , 187},
{330 , 190 , 189},
{191 , 336 , 192},
{193 , 337 , 331},
{194 , 196 , 195},
{332 , 198 , 197},
{200 , 339 , 201},
{333 , 202 , 340},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{344 , 342 , 341},
{227 , 343 , 228},
{346 , 352 , 345},
{229 , 353 , 230},
{348 , 231 , 347},
{232 , 235 , 234},
{356 , 354 , 357},
{236 , 355 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
