return
{
NumberOfVertices =279,
NumberOfIndices =279,
Vertices = 
{
Positions= 
{
{1398.74 , 212.593 , 1485.53},
{0.200918 , 0.532547},
{0.200918 , 0.589299},
{0.268512 , 0.723224},
{0.200918 , 0.589299},
{0.268512 , 0.610766},
{0.150712 , 0.537635},
},
Normals=
{
{-0.984459 , 0.141697 , 0.103745},
{-0.79348 , 7.99218e-011 , -0.608597},
{-0.849454 , 4.01554e-011 , -0.527662},
{-0.79348 , 7.99218e-011 , -0.608597},
{-0.849454 , 8.06486e-007 , -0.527663},
{-0.984534 , -0.00278259 , -0.175169},
{-0.849454 , 4.01554e-011 , -0.527662},
{-0.849454 , 4.01554e-011 , -0.527662},
{-0.849454 , 8.06486e-007 , -0.527663},
{-0.9845 , -0.000899773 , -0.175382},
{-0.967913 , -0.00200532 , -0.251277},
{-0.981585 , -0.0155887 , -0.190389},
{-0.984534 , -0.00278259 , -0.175169},
{-0.984534 , -0.00278259 , -0.175169},
{-0.9845 , -0.000899773 , -0.175382},
{-0.967862 , -7.29091e-005 , -0.251483},
{-0.793477 , 1.60516e-006 , -0.6086},
{-0.849454 , 8.06486e-007 , -0.527663},
{-0.793477 , 1.60516e-006 , -0.6086},
{-0.849457 , 0 , -0.527657},
{-0.9845 , -0.000899773 , -0.175382},
{-0.849454 , 8.06486e-007 , -0.527663},
{-0.807132 , -0.0114077 , -0.590261},
{-0.849454 , 8.06486e-007 , -0.527663},
{-0.849457 , 0 , -0.527657},
{-0.979956 , -0.0144815 , -0.198687},
{-0.979956 , -0.0144815 , -0.198687},
{-0.9845 , -0.000899773 , -0.175382},
{-0.967862 , -7.29091e-005 , -0.251483},
{-0.9845 , -0.000899773 , -0.175382},
{-0.960159 , -0.0269454 , -0.278151},
{-0.976166 , 0.0308646 , -0.214818},
{-0.976166 , 0.0308646 , -0.214818},
{-0.79348 , 7.99218e-011 , -0.608597},
{-0.973669 , 0.0154699 , -0.227439},
{-0.811866 , 0.0130007 , -0.583699},
{-0.973669 , 0.0154699 , -0.227439},
{-0.811866 , 0.0130007 , -0.583699},
{-0.807132 , -0.0114077 , -0.590261},
{-0.973669 , 0.0154699 , -0.227439},
{-0.965706 , -0.0155735 , -0.25917},
{-0.965706 , -0.0155735 , -0.25917},
{-0.807132 , -0.0114077 , -0.590261},
{-0.817792 , 0.00159166 , -0.575512},
{-0.849454 , 4.01554e-011 , -0.527662},
{-0.965706 , -0.0155735 , -0.25917},
{-0.967913 , -0.00200532 , -0.251277},
{-0.967913 , -0.00200532 , -0.251277},
{-0.817792 , 0.00159166 , -0.575512},
{-0.817792 , 0.00159166 , -0.575512},
{-0.967913 , -0.00200532 , -0.251277},
{-0.967862 , -7.29091e-005 , -0.251483},
{-0.967862 , -7.29091e-005 , -0.251483},
{-0.817792 , 0.00159166 , -0.575512},
{-0.812897 , -0.0228128 , -0.58196},
{-0.984534 , -0.00278259 , -0.175169},
{-0.967862 , -7.29091e-005 , -0.251483},
{-0.960159 , -0.0269454 , -0.278151},
{0.309018 , 0 , -0.951056},
{0.309018 , 0 , -0.951056},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.309061 , 0 , 0.951042},
{0.309061 , 0 , 0.951042},
{-0.817792 , 0.00159166 , -0.575512},
{0.309061 , 0 , 0.951042},
{0.309061 , 0 , 0.951042},
{-0.808976 , 0 , 0.587842},
{-0.808976 , 0 , 0.587842},
{-0.808976 , 0 , 0.587842},
{-0.808976 , 0 , 0.587842},
{-0.808959 , 0 , -0.587865},
{-0.808959 , 0 , -0.587865},
{-0.808959 , 0 , -0.587865},
{-0.808959 , 0 , -0.587865},
{-0.793477 , 1.60516e-006 , -0.6086},
{-0.808959 , 0 , -0.587865},
{-0.808959 , 0 , -0.587865},
{0 , -1 , -1.30758e-005},
{0 , -1 , -1.30758e-005},
{0 , -1 , -1.30758e-005},
{0 , -1 , -1.30758e-005},
{0 , -1 , -1.30758e-005},
{0 , -1 , -1.30758e-005},
{0 , -1 , -1.30758e-005},
{0 , -1 , -1.30758e-005},
{-0.849454 , 8.06486e-007 , -0.527663},
{0 , -1 , -1.30758e-005},
{0.383902 , -0.88024 , -0.278921},
{-0.283424 , -0.398477 , -0.872289},
{0.742013 , -0.398476 , -0.539104},
{0.383902 , -0.88024 , -0.278921},
{0.742013 , -0.398476 , 0.539104},
{0.383902 , -0.88024 , -0.278921},
{0.383902 , -0.88024 , 0.278921},
{0.383902 , -0.88024 , 0.278921},
{-0.283424 , -0.398476 , 0.872289},
{-0.9845 , -0.000899773 , -0.175382},
{0.742013 , -0.398476 , 0.539104},
{-0.146638 , -0.88024 , 0.451304},
{-0.917179 , -0.398476 , 9.0722e-008},
{-0.283424 , -0.398476 , 0.872289},
{-0.146638 , -0.88024 , 0.451304},
{-0.146638 , -0.88024 , -0.451304},
{-0.917179 , -0.398476 , 9.0722e-008},
{-0.474529 , -0.88024 , 2.47742e-008},
{-0.917179 , -0.398476 , 9.0722e-008},
{-0.146638 , -0.88024 , -0.451304},
{-0.817792 , 0.00159166 , -0.575512},
{-0.978148 , 0.0887546 , -0.188015},
{-0.283424 , -0.398477 , -0.872289},
{-0.283424 , -0.398477 , -0.872289},
{0.742013 , 0.398476 , -0.539104},
{-0.283424 , -0.398477 , -0.872289},
{0.742013 , -0.398476 , -0.539104},
{0.742013 , 0.398476 , -0.539104},
{0.742013 , -0.398476 , 0.539104},
{0.742013 , -0.398476 , 0.539104},
{0.742013 , 0.398476 , -0.539104},
{0.742013 , -0.398476 , -0.539104},
{-0.793486 , 0 , -0.608589},
{0.742013 , -0.398476 , 0.539104},
{-0.283424 , -0.398476 , 0.872289},
{0.742013 , -0.398476 , 0.539104},
{-0.283424 , 0.398477 , 0.872289},
{0.742013 , 0.398476 , 0.539104},
{-0.283424 , -0.398476 , 0.872289},
{-0.917179 , -0.398476 , 9.0722e-008},
{-0.283424 , -0.398476 , 0.872289},
{-0.917179 , 0.398476 , 9.0722e-008},
{-0.283424 , 0.398477 , 0.872289},
{-0.849457 , 0 , -0.527657},
{-0.283424 , 0.398477 , -0.872289},
{-0.917179 , -0.398476 , 9.0722e-008},
{-0.283424 , -0.398477 , -0.872289},
{-0.917179 , -0.398476 , 9.0722e-008},
{-0.283424 , 0.398477 , -0.872289},
{-0.917179 , 0.398476 , 9.0722e-008},
{-0.283424 , 0.398477 , -0.872289},
{0.742013 , 0.398476 , -0.539104},
{-0.283424 , 0.398477 , -0.872289},
{0.383902 , 0.88024 , -0.278921},
{-0.979956 , -0.0144815 , -0.198687},
{0.383902 , 0.88024 , -0.278921},
{0.742013 , 0.398476 , -0.539104},
{0.742013 , 0.398476 , -0.539104},
{0.742013 , 0.398476 , 0.539104},
{0.383902 , 0.88024 , 0.278921},
{-0.283424 , 0.398477 , 0.872289},
{0.383902 , 0.88024 , 0.278921},
{0.742013 , 0.398476 , 0.539104},
{0.383902 , 0.88024 , 0.278921},
{-0.283424 , 0.398477 , 0.872289},
{-0.812897 , -0.0228128 , -0.58196},
{-0.917179 , 0.398476 , 9.0722e-008},
{-0.146638 , 0.88024 , 0.451304},
{-0.283424 , 0.398477 , 0.872289},
{-0.146638 , 0.88024 , 0.451304},
{-0.917179 , 0.398476 , 9.0722e-008},
{-0.917179 , 0.398476 , 9.0722e-008},
{-0.283424 , 0.398477 , -0.872289},
{-0.146638 , 0.88024 , -0.451304},
{-0.917179 , 0.398476 , 9.0722e-008},
{-0.146638 , 0.88024 , -0.451304},
{-0.976166 , 0.0308646 , -0.214818},
{-0.474529 , 0.88024 , 3.18525e-008},
{0.383902 , -0.88024 , -0.278921},
{-0.146638 , -0.88024 , -0.451304},
{0.383902 , -0.88024 , 0.278921},
{0.383902 , -0.88024 , -0.278921},
{9.94604e-009 , -1 , 6.21628e-008},
{-0.146638 , -0.88024 , 0.451304},
{0.383902 , -0.88024 , 0.278921},
{9.94604e-009 , -1 , 6.21628e-008},
{-0.474529 , -0.88024 , 2.47742e-008},
{-0.973669 , 0.0154699 , -0.227439},
{-0.146638 , -0.88024 , 0.451304},
{9.94604e-009 , -1 , 6.21628e-008},
{-0.146638 , -0.88024 , -0.451304},
{-0.474529 , -0.88024 , 2.47742e-008},
{9.94604e-009 , -1 , 6.21628e-008},
{-0.146638 , 0.88024 , -0.451304},
{0.383902 , 0.88024 , -0.278921},
{0.383902 , 0.88024 , -0.278921},
{0.383902 , 0.88024 , 0.278921},
{9.94604e-009 , 1 , 5.71897e-008},
{-0.965706 , -0.0155735 , -0.25917},
{0.383902 , 0.88024 , 0.278921},
{-0.146638 , 0.88024 , 0.451304},
{9.94604e-009 , 1 , 5.71897e-008},
{-0.146638 , 0.88024 , 0.451304},
{-0.474529 , 0.88024 , 3.18525e-008},
{9.94604e-009 , 1 , 5.71897e-008},
{-0.474529 , 0.88024 , 3.18525e-008},
{-0.146638 , 0.88024 , -0.451304},
{9.94604e-009 , 1 , 5.71897e-008},
{-0.967913 , -0.00200532 , -0.251277},
{-0.967862 , -7.29091e-005 , -0.251483},
{-0.960159 , -0.0269454 , -0.278151},
{-0.987537 , 0.0312225 , -0.154258},
{0.309018 , 0 , -0.951056},
{0.309018 , 0 , -0.951056},
{1 , 0 , -0},
{0.309061 , 0 , 0.951042},
{-0.808976 , 0 , 0.587842},
{0.309018 , 0 , -0.951056},
{0.309018 , 0 , -0.951056},
{1 , 0 , -0},
{0.309061 , 0 , 0.951042},
{-0.808976 , 0 , 0.587842},
{-0.822147 , 0.0259949 , -0.568681},
{-0.146638 , -0.88024 , -0.451304},
{0.383902 , -0.88024 , -0.278921},
{0.383902 , -0.88024 , 0.278921},
{-0.146638 , -0.88024 , 0.451304},
{-0.474529 , -0.88024 , 2.47742e-008},
{-0.283424 , -0.398477 , -0.872289},
{0.742013 , -0.398476 , -0.539104},
{0.742013 , -0.398476 , 0.539104},
{-0.283424 , -0.398476 , 0.872289},
{-0.917179 , -0.398476 , 9.0722e-008},
{-0.95071 , 0.0620745 , -0.303805},
{-0.283424 , 0.398477 , -0.872289},
{0.742013 , 0.398476 , -0.539104},
{0.742013 , 0.398476 , 0.539104},
{-0.283424 , 0.398477 , 0.872289},
{-0.917179 , 0.398476 , 9.0722e-008},
{-0.146638 , 0.88024 , -0.451304},
{0.383902 , 0.88024 , -0.278921},
{0.383902 , 0.88024 , 0.278921},
{-0.146638 , 0.88024 , 0.451304},
{-0.474529 , 0.88024 , 3.18525e-008},
{-0.916502 , 0.0307649 , -0.398846},
{9.94604e-009 , -1 , 6.21628e-008},
{9.94604e-009 , 1 , 5.71897e-008},
{-0.984459 , 0.141697 , 0.103745},
{-0.916502 , 0.0307649 , -0.398846},
{-0.978148 , 0.0887546 , -0.188015},
{-0.978148 , 0.0887546 , -0.188015},
{-0.916502 , 0.0307649 , -0.398846},
{-0.985692 , 0.00922305 , -0.168305},
{-0.985692 , 0.00922305 , -0.168305},
{-0.987537 , 0.0312225 , -0.154258},
{-0.985692 , 0.00922305 , -0.168305},
{-0.987537 , 0.0312225 , -0.154258},
{-0.973669 , 0.0154699 , -0.227439},
{-0.95071 , 0.0620745 , -0.303805},
{-0.916502 , 0.0307649 , -0.398846},
{-0.95071 , 0.0620745 , -0.303805},
{-0.831629 , -0.0132271 , -0.555175},
{-0.985692 , 0.00922305 , -0.168305},
{-0.916502 , 0.0307649 , -0.398846},
{-0.916502 , 0.0307649 , -0.398846},
{-0.831629 , -0.0132271 , -0.555175},
{-0.811866 , 0.0130007 , -0.583699},
{-0.981585 , -0.0155887 , -0.190389},
{-0.981585 , -0.0155887 , -0.190389},
{-0.985692 , 0.00922305 , -0.168305},
{-0.973669 , 0.0154699 , -0.227439},
{-0.985692 , 0.00922305 , -0.168305},
{-0.965706 , -0.0155735 , -0.25917},
{-0.773203 , -0.0141721 , -0.634001},
{-0.831629 , -0.0132271 , -0.555175},
{-0.773203 , -0.0141721 , -0.634001},
{-0.849454 , 4.01554e-011 , -0.527662},
{-0.773203 , -0.0141721 , -0.634001},
{-0.981585 , -0.0155887 , -0.190389},
{-0.831629 , -0.0132271 , -0.555175},
{-0.831629 , -0.0132271 , -0.555175},
{-0.849454 , 4.01554e-011 , -0.527662},
{-0.984534 , -0.00278259 , -0.175169},
{-0.984534 , -0.00278259 , -0.175169},
{-0.981585 , -0.0155887 , -0.190389},
{-0.965706 , -0.0155735 , -0.25917},
{-0.981585 , -0.0155887 , -0.190389},
{-0.967913 , -0.00200532 , -0.251277},
{-0.831629 , -0.0132271 , -0.555175},
},
},
},
Indices=
{
{223 , 0 , 234},
{111 , 238 , 237},
{245 , 239 , 201},
{240 , 242 , 241},
{243 , 244 , 177},
{166 , 247 , 246},
{267 , 248 , 278},
{249 , 251 , 250},
{11 , 253 , 252},
{254 , 257 , 255},
{258 , 259 , 188},
{260 , 262 , 261},
{33 , 263 , 44},
{264 , 266 , 265},
{268 , 55 , 269},
{270 , 272 , 271},
{273 , 274 , 198},
{275 , 277 , 276},
{77 , 1 , 88},
{2 , 4 , 3},
{99 , 6 , 5},
{7 , 9 , 8},
{10 , 199 , 12},
{13 , 15 , 14},
{122 , 16 , 133},
{17 , 19 , 18},
{144 , 21 , 20},
{23 , 25 , 24},
{26 , 27 , 200},
{28 , 30 , 29},
{256 , 31 , 212},
{32 , 35 , 34},
{36 , 37 , 22},
{38 , 40 , 39},
{41 , 42 , 66},
{43 , 46 , 45},
{47 , 48 , 110},
{49 , 51 , 50},
{52 , 53 , 155},
{54 , 57 , 56},
{207 , 208 , 203},
{58 , 202 , 59},
{204 , 60 , 209},
{61 , 63 , 62},
{205 , 65 , 64},
{67 , 210 , 68},
{206 , 70 , 69},
{71 , 211 , 72},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{218 , 219 , 214},
{90 , 213 , 91},
{220 , 93 , 92},
{94 , 215 , 95},
{96 , 221 , 216},
{97 , 100 , 98},
{222 , 217 , 101},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{225 , 113 , 224},
{114 , 116 , 115},
{117 , 226 , 118},
{119 , 121 , 120},
{123 , 227 , 124},
{125 , 127 , 126},
{228 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 230 , 141},
{142 , 229 , 143},
{231 , 146 , 145},
{147 , 149 , 148},
{150 , 152 , 151},
{153 , 232 , 154},
{156 , 158 , 157},
{159 , 233 , 160},
{161 , 163 , 162},
{164 , 167 , 165},
{168 , 235 , 169},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 236 , 184},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
},
}
