return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{-1096.89 , 547.47 , 1346.9},
{0.540351 , 0.0458934},
{0.888094 , 0.838849},
{0.888094 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.463353 , 0.954106},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.418805 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.354589 , 0.954106},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.120529 , 0.954106},
{0.171415 , 0.0458935},
{0.354589 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.463353 , 0.0458934},
{0.418805 , 0.954106},
{0.418805 , 0.954106},
{0.418805 , 0.0458935},
{0.399137 , 0.0458935},
{0.418805 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.334921 , 0.0458935},
{0.334921 , 0.954106},
{0.354589 , 0.0458935},
{0.354589 , 0.954106},
{0.334921 , 0.0458935},
{0.354589 , 0.954106},
{0.354589 , 0.0458935},
{0.181433 , 0.954106},
{0.225981 , 0.0458935},
{0.290197 , 0.0458934},
{0.245649 , 0.954106},
{0.245649 , 0.954106},
{0.245649 , 0.0458935},
{0.399137 , 0.0458935},
},
Normals=
{
{-1 , 0 , -0},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0.434881 , 0.900488 , 3.23556e-005},
{0.434881 , 0.900488 , 3.23556e-005},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{0 , 0 , -1},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{0 , 0 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434884 , 1.53009e-005},
{-0.900487 , 0.434884 , 1.53009e-005},
{-0.900487 , 0.434884 , 1.53009e-005},
{-0.900487 , 0.434884 , 1.53009e-005},
{0 , 0 , -1},
{-0.900487 , 0.434884 , 1.53009e-005},
{-0.900487 , 0.434884 , 1.53009e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-2.16356e-005 , -3.3343e-006 , 1},
{-2.16356e-005 , -3.3343e-006 , 1},
{-2.16356e-005 , -3.3343e-006 , 1},
{-2.16356e-005 , -3.3343e-006 , 1},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0 , 0 , -1},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{2.16357e-005 , 3.33431e-006 , -1},
{2.16357e-005 , 3.33431e-006 , -1},
{2.16357e-005 , 3.33431e-006 , -1},
{2.16357e-005 , 3.33431e-006 , -1},
{2.16357e-005 , 3.33431e-006 , -1},
{2.16357e-005 , 3.33431e-006 , -1},
{0.91171 , 0.410835 , 1.53009e-005},
{0.91171 , 0.410835 , 1.53009e-005},
{0 , 0 , 1},
{0.91171 , 0.410835 , 1.53009e-005},
{0.91171 , 0.410835 , 1.53009e-005},
{0.91171 , 0.410835 , 1.53009e-005},
{0.91171 , 0.410835 , 1.53009e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.24838e-005},
{0 , -1 , 2.24838e-005},
{0 , -1 , 2.24838e-005},
{0 , -1 , 2.24838e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{0 , 0 , 1},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{0 , 0 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{0 , 0 , -1},
{-1 , 0 , -0},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.41082 , 0.911716 , 3.23548e-005},
{-0.41082 , 0.911716 , 3.23548e-005},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{0.434881 , 0.900488 , 3.23556e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{2.16357e-005 , 3.33436e-006 , -1},
{2.16357e-005 , 3.33436e-006 , -1},
{2.16357e-005 , 3.33436e-006 , -1},
{2.16357e-005 , 3.33436e-006 , -1},
{2.16357e-005 , 3.33436e-006 , -1},
{2.16357e-005 , 3.33436e-006 , -1},
{0.434881 , 0.900488 , 3.23556e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{0.434881 , 0.900488 , 3.23556e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{-0.911716 , -0.410822 , -1.53004e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{0.434881 , 0.900488 , 3.23556e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{-2.16357e-005 , 8.12482e-006 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0 , -8.12482e-006 , 1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{0 , -8.12482e-006 , 1},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-2.16358e-005 , -3.33436e-006 , 1},
{-2.16358e-005 , -3.33436e-006 , 1},
{-2.16358e-005 , -3.33436e-006 , 1},
{-2.16358e-005 , -3.33436e-006 , 1},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{2.16358e-005 , 3.33436e-006 , -1},
{2.16358e-005 , 3.33436e-006 , -1},
{2.16358e-005 , 3.33436e-006 , -1},
{2.16358e-005 , 3.33436e-006 , -1},
{2.16358e-005 , 3.33436e-006 , -1},
{2.16358e-005 , 3.33436e-006 , -1},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{-0.434872 , -0.900492 , -3.2355e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{0.911709 , 0.410836 , 1.02006e-005},
{-0.911716 , -0.410821 , -1.53004e-005},
{-0.911716 , -0.410821 , -1.53004e-005},
{-0.911716 , -0.410821 , -1.53004e-005},
{-0.911716 , -0.410821 , -1.53004e-005},
{-0.911716 , -0.410821 , -1.53004e-005},
{-0.911716 , -0.410821 , -1.53004e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-1 , 0 , -0},
{-0.410824 , 0.911715 , 3.23552e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-2.16356e-005 , -3.3343e-006 , 1},
{-2.16356e-005 , -3.3343e-006 , 1},
{0.410837 , -0.911709 , -3.23553e-005},
{0.410837 , -0.911709 , -3.23553e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.24838e-005},
{0 , -1 , 2.24838e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{0 , 0 , -1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.41082 , 0.911716 , 3.23548e-005},
{-0.41082 , 0.911716 , 3.23548e-005},
{-0.41082 , 0.911716 , 3.23548e-005},
{-0.41082 , 0.911716 , 3.23548e-005},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{0 , 0 , -1},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.12482e-006 , 1},
{0 , -8.12482e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{0 , 0 , 1},
{-0.410828 , 0.911713 , 3.23555e-005},
{-0.410828 , 0.911713 , 3.23555e-005},
{-2.16358e-005 , -3.33436e-006 , 1},
{-2.16358e-005 , -3.33436e-006 , 1},
{0.410829 , -0.911712 , -3.23547e-005},
{0.410829 , -0.911712 , -3.23547e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 0 , 1},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 0 , 1},
},
},
},
Indices=
{
{0 , 221 , 210},
{261 , 111 , 262},
{287 , 265 , 254},
{263 , 276 , 264},
{22 , 11 , 243},
{232 , 267 , 266},
{268 , 270 , 269},
{271 , 273 , 272},
{274 , 277 , 275},
{278 , 280 , 279},
{88 , 66 , 55},
{281 , 77 , 282},
{110 , 99 , 44},
{33 , 284 , 283},
{285 , 1 , 286},
{2 , 4 , 3},
{133 , 122 , 155},
{5 , 144 , 6},
{7 , 8 , 177},
{166 , 10 , 9},
{188 , 199 , 12},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{209 , 208 , 211},
{36 , 212 , 37},
{213 , 214 , 38},
{39 , 41 , 40},
{216 , 42 , 215},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{222 , 223 , 219},
{67 , 220 , 68},
{225 , 69 , 224},
{70 , 72 , 71},
{217 , 218 , 73},
{74 , 76 , 75},
{78 , 80 , 79},
{81 , 83 , 82},
{227 , 226 , 229},
{84 , 228 , 85},
{86 , 87 , 231},
{230 , 90 , 89},
{233 , 234 , 91},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{236 , 235 , 237},
{116 , 238 , 117},
{239 , 240 , 118},
{119 , 121 , 120},
{242 , 123 , 241},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{245 , 244 , 247},
{147 , 246 , 148},
{149 , 150 , 249},
{248 , 152 , 151},
{250 , 251 , 153},
{154 , 157 , 156},
{158 , 160 , 159},
{161 , 163 , 162},
{164 , 167 , 165},
{168 , 170 , 169},
{171 , 173 , 172},
{174 , 176 , 175},
{253 , 252 , 255},
{178 , 256 , 179},
{257 , 258 , 180},
{181 , 183 , 182},
{260 , 184 , 259},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
},
}
