return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-889.877 , 547.47 , 950},
{0.957823 , 0.537069},
{0.536549 , 0.54728},
{0.544429 , 0.555159},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.797619 , 0.416747},
{0.797619 , 0.432505},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.382373 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.432505},
{0.366615 , 0.424626},
{0.105545 , 0.555159},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.563039},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.877266 , 0.875722},
{0.908787 , 0.940989},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.439761 , 0.294092},
{0.439761 , 0.555159},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.374494 , 0.94676},
{0.439761 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.94676},
{0.471282 , 0.555159},
{0.439761 , 0.555159},
{0.0166359 , 0.555159},
{0.016636 , 0.294092},
{0.0481563 , 0.94676},
{0.016636 , 0.294092},
{0.0481564 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.471282 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.382373 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.0166359 , 0.424626},
{0.0166359 , 0.555159},
{0.0481563 , 0.555159},
{0.0166359 , 0.424626},
{0.439761 , 0.424626},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.555159},
{0.52867 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.424626},
{0.439761 , 0.555159},
{0.471282 , 0.555159},
{0.0481564 , 0.424626},
},
Normals=
{
{-1 , 0 , -0},
{1 , 2.68292e-008 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 5.75607e-007 , 1},
{0 , 2.87803e-007 , 1},
{0 , -1.73724e-008 , 1},
{0 , 2.87803e-007 , 1},
{0 , 5.75607e-007 , 1},
{0 , -1.73724e-008 , 1},
{0 , -1.73724e-008 , 1},
{-1 , 0 , -0},
{0 , -3.05176e-007 , 1},
{0 , -1.73724e-008 , 1},
{0 , -1.73724e-008 , 1},
{0 , -3.05176e-007 , 1},
{0 , -3.05176e-007 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -3.05176e-007 , 1},
{0 , 0 , 1},
{0 , -5.43489e-008 , -1},
{0 , -3.05176e-007 , 1},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{-2.08587e-006 , 2.45915e-008 , -1},
{-1.04293e-006 , 2.19924e-007 , -1},
{-1.04293e-006 , 2.19924e-007 , -1},
{-1.04293e-006 , -2.9288e-007 , -1},
{0 , -3.05176e-007 , 1},
{-1.04293e-006 , 2.19924e-007 , -1},
{-2.08587e-006 , 2.45915e-008 , -1},
{-1.04293e-006 , -2.9288e-007 , -1},
{-1.04293e-006 , -2.9288e-007 , -1},
{0 , -5.43501e-008 , -1},
{-1.04293e-006 , -2.9288e-007 , -1},
{-1.04293e-006 , -2.9288e-007 , -1},
{0 , -5.43501e-008 , -1},
{0 , -5.43501e-008 , -1},
{0 , 5.01651e-007 , -1},
{-1 , 0 , -0},
{0 , -3.98735e-007 , -1},
{0 , 5.01651e-007 , -1},
{0 , -5.43501e-008 , -1},
{0 , -3.98735e-007 , -1},
{0 , -5.43501e-008 , -1},
{0 , 2.87803e-007 , 1},
{0 , 2.87803e-007 , 1},
{0 , 2.87804e-007 , 1},
{0 , 2.87803e-007 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{1 , 2.68292e-008 , -0},
{0 , 1 , 1.61769e-006},
{1.04293e-006 , 2.19924e-007 , -1},
{-1.04293e-006 , 2.19924e-007 , -1},
{-1.04293e-006 , 2.19924e-007 , -1},
{1.04293e-006 , 2.19924e-007 , -1},
{-1.04293e-006 , 2.19924e-007 , -1},
{0 , -3.98734e-007 , -1},
{0 , -3.98735e-007 , -1},
{0 , -3.98735e-007 , -1},
{0 , -3.98734e-007 , -1},
{0 , 2.87803e-007 , 1},
{0 , -3.98735e-007 , -1},
{0 , -3.98734e-007 , -1},
{1.04293e-006 , 2.19924e-007 , -1},
{1.04293e-006 , 2.19924e-007 , -1},
{2.08586e-006 , 2.45909e-008 , -1},
{1.04293e-006 , -2.9288e-007 , -1},
{1.04293e-006 , 2.19924e-007 , -1},
{1.04293e-006 , -2.9288e-007 , -1},
{2.08586e-006 , 2.45909e-008 , -1},
{1.04293e-006 , 2.19924e-007 , -1},
{0 , 0 , 1},
{1.04293e-006 , -2.9288e-007 , -1},
{0 , 2.87804e-007 , 1},
{0 , 2.87804e-007 , 1},
{0 , 5.75607e-007 , 1},
{0 , -1.73721e-008 , 1},
{0 , 2.87804e-007 , 1},
{0 , -1.73721e-008 , 1},
{0 , 5.75607e-007 , 1},
{0 , 2.87804e-007 , 1},
{0 , -1.73721e-008 , 1},
{0 , 1 , 1.61769e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.707102 , 0.707112 , -0},
{0.707102 , 0.707112 , -0},
{0 , -3.98735e-007 , -1},
{0 , 1 , 1.61769e-006},
{0.707102 , 0.707112 , -0},
{0.707102 , 0.707112 , -0},
{0.707102 , 0.707112 , -0},
{0.707102 , 0.707112 , -0},
{0.211317 , 0.577349 , 0.788678},
{-0.211322 , 0.577348 , 0.788678},
{0.211317 , 0.577349 , 0.788678},
{-0.211322 , 0.577348 , 0.788678},
{0.211317 , 0.577349 , 0.788678},
{-0.211322 , 0.577348 , 0.788678},
{0 , 2.87804e-007 , 1},
{0.707101 , -6.08738e-007 , 0.707113},
{0.577349 , -0.211319 , 0.788678},
{0.707101 , -6.08738e-007 , 0.707113},
{0.707101 , -6.08738e-007 , 0.707113},
{0.577349 , -0.211319 , 0.788678},
{0.577349 , -0.211319 , 0.788678},
{0.707109 , -0.707104 , -0},
{0.707109 , -0.707104 , -0},
{0.707109 , -0.707104 , -0},
{0.707109 , -0.707104 , -0},
{0 , 1 , 1.61769e-006},
{0.707109 , -0.707104 , -0},
{0.707109 , -0.707104 , -0},
{0.211328 , -0.577349 , 0.788675},
{-0.211331 , -0.577352 , 0.788672},
{0.211328 , -0.577349 , 0.788675},
{0.211328 , -0.577349 , 0.788675},
{-0.211331 , -0.577352 , 0.788672},
{-0.211331 , -0.577352 , 0.788672},
{0.211323 , -0.577362 , -0.788667},
{-0.211323 , -0.577361 , -0.788668},
{0 , 1 , 1.61769e-006},
{0.211323 , -0.577362 , -0.788667},
{-0.211323 , -0.577361 , -0.788668},
{0.211323 , -0.577362 , -0.788667},
{-0.211323 , -0.577361 , -0.788668},
{0.577348 , -0.211332 , -0.788675},
{0.707106 , 0 , -0.707108},
{0.577348 , -0.211332 , -0.788675},
{0.577348 , -0.211332 , -0.788675},
{0.707106 , 0 , -0.707108},
{0.707106 , 0 , -0.707108},
{0 , -3.98734e-007 , -1},
{-0.707114 , -0.7071 , -0},
{-0.707114 , -0.7071 , -0},
{-0.707114 , -0.7071 , -0},
{-0.707114 , -0.7071 , -0},
{-0.707114 , -0.7071 , -0},
{-0.707114 , -0.7071 , -0},
{-0.577353 , -0.211331 , -0.788671},
{-0.707113 , -4.68649e-007 , -0.707101},
{-0.577353 , -0.211331 , -0.788671},
{-0.707113 , -4.68649e-007 , -0.707101},
{1 , 0 , -0},
{-0.577353 , -0.211331 , -0.788671},
{-0.707113 , -4.68649e-007 , -0.707101},
{0 , 0.707108 , -0.707105},
{-0.211325 , 0.577356 , -0.788671},
{0 , 0.707108 , -0.707105},
{0 , 0.707108 , -0.707105},
{-0.211325 , 0.577356 , -0.788671},
{-0.211325 , 0.577356 , -0.788671},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{0 , 1 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707107 , 0.707107 , -0},
{-0.707108 , -1.6428e-007 , 0.707106},
{-0.577356 , -0.211322 , 0.788672},
{-0.707108 , -1.6428e-007 , 0.707106},
{-0.577356 , -0.211322 , 0.788672},
{-0.707108 , -1.6428e-007 , 0.707106},
{-0.577356 , -0.211322 , 0.788672},
{0 , 2.87803e-007 , 1},
{0.408233 , 0.40825 , 0.816503},
{0.211317 , 0.577349 , 0.788678},
{0.211317 , 0.577349 , 0.788678},
{0.408233 , 0.40825 , 0.816503},
{0.211317 , 0.577349 , 0.788678},
{0.408233 , 0.40825 , 0.816503},
{0.211328 , -0.577349 , 0.788675},
{0.577349 , -0.211319 , 0.788678},
{0.577349 , -0.211319 , 0.788678},
{0.577349 , -0.211319 , 0.788678},
{0 , -1.73724e-008 , 1},
{0.211328 , -0.577349 , 0.788675},
{0.211328 , -0.577349 , 0.788675},
{0.577348 , -0.211332 , -0.788675},
{0.211323 , -0.577362 , -0.788667},
{0.211323 , -0.577362 , -0.788667},
{0.577348 , -0.211332 , -0.788675},
{0.211323 , -0.577362 , -0.788667},
{0.577348 , -0.211332 , -0.788675},
{-0.577353 , -0.211331 , -0.788671},
{-0.211323 , -0.577361 , -0.788668},
{0 , -1 , -0},
{-0.577353 , -0.211331 , -0.788671},
{-0.211323 , -0.577361 , -0.788668},
{-0.577353 , -0.211331 , -0.788671},
{-0.211323 , -0.577361 , -0.788668},
{0.408239 , 0.408256 , -0.816497},
{0.408239 , 0.408256 , -0.816497},
{0.408239 , 0.408256 , -0.816497},
{0.408239 , 0.408256 , -0.816497},
{0.408239 , 0.408256 , -0.816497},
{0.408239 , 0.408256 , -0.816497},
{1 , 0 , -0},
{-1 , 0 , -0},
{-0.408248 , 0.408259 , -0.816491},
{-0.211325 , 0.577356 , -0.788671},
{-0.211325 , 0.577356 , -0.788671},
{-0.211325 , 0.577356 , -0.788671},
{-0.408248 , 0.408259 , -0.816491},
{-0.408248 , 0.408259 , -0.816491},
{-0.408244 , 0.408246 , 0.8165},
{-0.211322 , 0.577348 , 0.788678},
{-0.408244 , 0.408246 , 0.8165},
{-0.211322 , 0.577348 , 0.788678},
{0 , -3.05176e-007 , 1},
{-0.408244 , 0.408246 , 0.8165},
{-0.211322 , 0.577348 , 0.788678},
{-0.577356 , -0.211322 , 0.788672},
{-0.211331 , -0.577352 , 0.788672},
{-0.211331 , -0.577352 , 0.788672},
{-0.211331 , -0.577352 , 0.788672},
{-0.577356 , -0.211322 , 0.788672},
{-0.577356 , -0.211322 , 0.788672},
{0 , 0 , 1},
{1 , 0 , -0},
{0 , -1 , -0},
{-1.04293e-006 , 2.19924e-007 , -1},
{-1.04293e-006 , -2.9288e-007 , -1},
{0 , -1 , -0},
{-1 , 0 , -0},
{1.04293e-006 , -2.9288e-007 , -1},
{1.04293e-006 , 2.19924e-007 , -1},
{0 , 1 , 1.61769e-006},
{0 , 1 , -0},
{1 , 0 , -0},
{0 , -5.43501e-008 , -1},
{0 , -3.98735e-007 , -1},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , -3.98734e-007 , -1},
{0 , -5.43489e-008 , -1},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.73721e-008 , 1},
{0 , 2.87804e-007 , 1},
{-1 , 0 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , -3.05176e-007 , 1},
{0 , 1 , 1.61769e-006},
{0 , 1 , 1.61769e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , -5.36583e-008 , -0},
{0 , -3.05176e-007 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 2.68292e-008 , -0},
{1 , 2.68292e-008 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -3.98734e-007 , -1},
{0 , -5.43489e-008 , -1},
{0 , 5.01654e-007 , -1},
{0 , -3.98734e-007 , -1},
{1 , -5.36583e-008 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 5.01654e-007 , -1},
{1 , -5.36583e-008 , -0},
{0 , -3.05176e-007 , 1},
{0 , -1.73721e-008 , 1},
{0 , -1.73721e-008 , 1},
{0 , -3.05176e-007 , 1},
{0 , -3.05176e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -5.43489e-008 , -1},
{1.04293e-006 , -2.9288e-007 , -1},
{1.04293e-006 , -2.9288e-007 , -1},
{0 , -5.43489e-008 , -1},
{0 , -5.43489e-008 , -1},
{1 , 0 , -0},
{1 , 2.68292e-008 , -0},
{1 , 2.68292e-008 , -0},
{-1 , 0 , -0},
},
},
},
Indices=
{
{251 , 111 , 144},
{269 , 133 , 270},
{33 , 271 , 267},
{272 , 268 , 274},
{275 , 277 , 276},
{66 , 279 , 278},
{280 , 282 , 281},
{55 , 222 , 0},
{283 , 44 , 285},
{317 , 11 , 284},
{286 , 262 , 287},
{22 , 295 , 258},
{288 , 259 , 289},
{290 , 155 , 291},
{292 , 293 , 306},
{294 , 273 , 296},
{297 , 263 , 298},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 249 , 310},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{4 , 77 , 188},
{5 , 199 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 233 , 15},
{242 , 17 , 16},
{18 , 88 , 19},
{20 , 23 , 21},
{24 , 99 , 25},
{26 , 28 , 27},
{29 , 30 , 245},
{31 , 246 , 32},
{34 , 36 , 35},
{37 , 39 , 38},
{40 , 254 , 41},
{255 , 43 , 42},
{45 , 110 , 46},
{47 , 49 , 48},
{122 , 51 , 50},
{52 , 264 , 53},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{71 , 250 , 72},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{260 , 257 , 252},
{100 , 177 , 101},
{243 , 221 , 166},
{102 , 253 , 103},
{244 , 247 , 266},
{104 , 210 , 105},
{248 , 256 , 261},
{106 , 265 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
