return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{510.123 , 68.3644 , 1550},
{0.131738 , 0.733794},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.680005 , 0.289055},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.568914 , 0.46553},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.883066 , 0.313983},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.893748 , 0.557423},
{0.91059 , 0.817887},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.497529 , 0.671003},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.497529 , 0.671003},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.431857 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.410539},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.680005 , 0.313979},
{0.631052 , 0.289054},
{0.431857 , 0.817887},
},
Normals=
{
{1 , 0 , -0},
{9.2476e-006 , -0.601684 , -0.798734},
{9.2476e-006 , -0.601684 , -0.798734},
{9.2476e-006 , -0.601684 , -0.798734},
{9.2476e-006 , -0.601684 , -0.798734},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{-1 , 0 , 6.96589e-007},
{-1 , 0 , 6.96589e-007},
{1 , -1.19681e-006 , -2.53666e-006},
{-1 , 0 , 6.96589e-007},
{-1 , 0 , 6.96589e-007},
{-1 , 0 , 6.96589e-007},
{-1 , 0 , 6.96589e-007},
{1 , 0 , -1.39319e-006},
{1 , 0 , -1.39319e-006},
{1 , 0 , -1.39319e-006},
{1 , 0 , -1.39319e-006},
{1 , 0 , -1.39319e-006},
{1 , 0 , -1.39319e-006},
{-1 , 5.98407e-007 , 2.53666e-006},
{-1 , -1.56638e-007 , 1.66017e-005},
{-1 , -1.27513e-006 , 1.46425e-005},
{1 , 6.26541e-007 , -9.22296e-006},
{1 , 3.13271e-007 , -5.87981e-006},
{-1.57578e-007 , 0 , -1},
{-1.15367e-006 , 0 , -1},
{-1.57578e-007 , 0 , -1},
{-1.15367e-006 , 0 , -1},
{-1.57578e-007 , 0 , -1},
{-1.15367e-006 , 0 , -1},
{-1 , 0 , -0},
{1 , 3.13271e-007 , -5.87981e-006},
{1 , 3.13271e-007 , -5.87981e-006},
{1 , 0 , -2.53666e-006},
{1 , 3.13271e-007 , -5.87981e-006},
{8.38512e-007 , 0 , -1},
{-1.57578e-007 , 0 , -1},
{8.38512e-007 , 0 , -1},
{-1.57578e-007 , 0 , -1},
{-1.57578e-007 , 0 , -1},
{-1 , -2.39363e-006 , 1.26833e-005},
{1 , 0 , -2.51263e-008},
{-1 , -1.27513e-006 , 1.46425e-005},
{-1 , -1.27513e-006 , 1.46425e-005},
{-1 , -1.27513e-006 , 1.46425e-005},
{-1 , -2.39363e-006 , 1.26833e-005},
{-1 , -3.45984e-007 , 5.02524e-008},
{-1 , -6.91969e-007 , 1.00505e-007},
{-1 , -6.91969e-007 , 1.00505e-007},
{-1 , -3.45984e-007 , 5.02524e-008},
{1 , 0 , -1.25631e-008},
{1 , 0 , -2.51262e-008},
{1 , 0 , -2.51262e-008},
{1 , 0 , -2.51262e-008},
{1 , 0 , -1.25631e-008},
{-1 , -3.45984e-007 , 5.02524e-008},
{-1 , -3.45984e-007 , 5.02524e-008},
{-1 , 0 , -0},
{-1 , -3.45984e-007 , 5.02524e-008},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -1.25631e-008},
{1 , 0 , -1.25631e-008},
{-1 , -6.91969e-007 , 1.00505e-007},
{1 , 0 , -0},
{1 , 0 , -1.25631e-008},
{1 , 0 , -0},
{1 , 0 , -0},
{8.29728e-006 , 0 , 1},
{8.29728e-006 , 0 , 1},
{3.48429e-006 , -0.226981 , 0.973899},
{3.48429e-006 , -0.226981 , 0.973899},
{3.48429e-006 , -0.226981 , 0.973899},
{3.48429e-006 , -0.226981 , 0.973899},
{-1 , -1.56638e-007 , 1.66017e-005},
{1.0121e-006 , -0.601686 , 0.798733},
{1.0121e-006 , -0.601686 , 0.798733},
{1.0121e-006 , -0.601686 , 0.798733},
{1.0121e-006 , -0.601686 , 0.798733},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1 , 6.26541e-007 , -9.22296e-006},
{3.23711e-007 , 0 , -1},
{3.23711e-007 , 0 , -1},
{3.23711e-007 , 0 , -1},
{3.23711e-007 , 0 , -1},
{3.23711e-007 , 0 , -1},
{3.23711e-007 , 0 , -1},
{-1 , -2.83649e-006 , 6.26934e-006},
{-1 , -2.83649e-006 , 6.26934e-006},
{-1 , -2.83649e-006 , 6.26934e-006},
{-1 , -2.83649e-006 , 6.26934e-006},
{1 , 3.13271e-007 , -5.87981e-006},
{-1 , -2.83649e-006 , 6.26934e-006},
{-1 , -2.83649e-006 , 6.26934e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 1.41825e-006 , -1.39319e-006},
{1 , 1.41825e-006 , -1.39319e-006},
{-1 , -1.27513e-006 , 1.46425e-005},
{-1 , 0 , -0},
{1 , 1.41825e-006 , -1.39319e-006},
{1 , 1.41825e-006 , -1.39319e-006},
{1 , 1.41825e-006 , -1.39319e-006},
{1 , 1.41825e-006 , -1.39319e-006},
{0.70735 , 9.75474e-006 , -0.706864},
{0.712979 , -0.0778498 , -0.69685},
{0.70735 , 9.75474e-006 , -0.706864},
{0.712979 , -0.0778498 , -0.69685},
{0.70735 , 9.75474e-006 , -0.706864},
{0.712979 , -0.0778498 , -0.69685},
{1 , 0 , -1.25631e-008},
{0.712979 , -0.0778498 , -0.69685},
{0.68588 , -0.315762 , -0.655639},
{0.712979 , -0.0778498 , -0.69685},
{0.68588 , -0.315762 , -0.655639},
{0.712979 , -0.0778498 , -0.69685},
{0.68588 , -0.315762 , -0.655639},
{-0.712957 , -0.077852 , -0.696872},
{-0.707304 , 9.86877e-006 , -0.706909},
{-0.707304 , 9.86877e-006 , -0.706909},
{-0.707304 , 9.86877e-006 , -0.706909},
{-1 , -3.45984e-007 , 5.02524e-008},
{-0.712957 , -0.077852 , -0.696872},
{-0.712957 , -0.077852 , -0.696872},
{-0.712957 , -0.077852 , -0.696872},
{-0.685865 , -0.315774 , -0.655649},
{-0.712957 , -0.077852 , -0.696872},
{-0.685865 , -0.315774 , -0.655649},
{-0.712957 , -0.077852 , -0.696872},
{-0.685865 , -0.315774 , -0.655649},
{-0.685865 , -0.315774 , -0.655649},
{-0.617395 , -0.504689 , -0.603417},
{1 , 0 , -2.53666e-006},
{-0.685865 , -0.315774 , -0.655649},
{-0.617395 , -0.504689 , -0.603417},
{-0.685865 , -0.315774 , -0.655649},
{-0.617395 , -0.504689 , -0.603417},
{0.68588 , -0.315762 , -0.655639},
{0.617411 , -0.504686 , -0.603403},
{0.68588 , -0.315762 , -0.655639},
{0.617411 , -0.504686 , -0.603403},
{0.68588 , -0.315762 , -0.655639},
{0.617411 , -0.504686 , -0.603403},
{8.38512e-007 , 0 , -1},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{-1 , -6.91969e-007 , 1.00505e-007},
{-0.739932 , -0.672681 , -0},
{-0.739932 , -0.672681 , -0},
{0.739941 , -0.672672 , -1.79057e-012},
{0.739939 , -0.672674 , 6.57205e-007},
{0.739941 , -0.672672 , -1.79057e-012},
{0.739941 , -0.672672 , -1.79057e-012},
{0.739939 , -0.672674 , 6.57205e-007},
{0.739939 , -0.672674 , 6.57205e-007},
{0.739944 , -0.672669 , -6.57209e-007},
{0.739941 , -0.672672 , -1.79057e-012},
{1 , 0 , -2.51262e-008},
{0.739944 , -0.672669 , -6.57209e-007},
{0.739944 , -0.672669 , -6.57209e-007},
{0.739941 , -0.672672 , -1.79057e-012},
{0.739941 , -0.672672 , -1.79057e-012},
{0.707309 , 1.01242e-005 , 0.706904},
{0.712953 , -0.0778527 , 0.696876},
{0.707309 , 1.01242e-005 , 0.706904},
{0.712953 , -0.0778527 , 0.696876},
{0.707309 , 1.01242e-005 , 0.706904},
{0.712953 , -0.0778527 , 0.696876},
{1 , 0 , -9.22296e-006},
{0.712953 , -0.0778527 , 0.696876},
{0.685868 , -0.315767 , 0.655649},
{0.712953 , -0.0778527 , 0.696876},
{0.685868 , -0.315767 , 0.655649},
{0.712953 , -0.0778527 , 0.696876},
{0.685868 , -0.315767 , 0.655649},
{-0.707331 , 9.75487e-006 , 0.706883},
{-0.71297 , -0.0778504 , 0.69686},
{-0.707331 , 9.75487e-006 , 0.706883},
{-0.71297 , -0.0778504 , 0.69686},
{-4.2357e-006 , 0 , -1},
{-0.707331 , 9.75487e-006 , 0.706883},
{-0.71297 , -0.0778504 , 0.69686},
{-0.685876 , -0.315768 , 0.65564},
{-0.71297 , -0.0778504 , 0.69686},
{-0.71297 , -0.0778504 , 0.69686},
{-0.685876 , -0.315768 , 0.65564},
{-0.71297 , -0.0778504 , 0.69686},
{-0.685876 , -0.315768 , 0.65564},
{-0.617406 , -0.504695 , 0.603401},
{-0.685876 , -0.315768 , 0.65564},
{-4.2357e-006 , 0 , -1},
{-0.617406 , -0.504695 , 0.603401},
{-0.685876 , -0.315768 , 0.65564},
{-0.685876 , -0.315768 , 0.65564},
{-0.617406 , -0.504695 , 0.603401},
{0.617394 , -0.504692 , 0.603416},
{0.685868 , -0.315767 , 0.655649},
{0.617394 , -0.504692 , 0.603416},
{0.685868 , -0.315767 , 0.655649},
{0.617394 , -0.504692 , 0.603416},
{0.685868 , -0.315767 , 0.655649},
{1 , -5.98407e-007 , -5.87981e-006},
{1 , 0 , -2.51263e-008},
{-0.617395 , -0.504689 , -0.603417},
{-0.617395 , -0.504689 , -0.603417},
{-0.594815 , -0.540732 , -0.594815},
{0.617411 , -0.504686 , -0.603403},
{0.594811 , -0.540744 , -0.594808},
{0.617411 , -0.504686 , -0.603403},
{-0.617406 , -0.504695 , 0.603401},
{-0.59481 , -0.54075 , 0.594802},
{-0.617406 , -0.504695 , 0.603401},
{0.617394 , -0.504692 , 0.603416},
{-4.2357e-006 , 0 , -1},
{0.617394 , -0.504692 , 0.603416},
{0.59479 , -0.54075 , 0.594823},
{-1 , -1.56632e-007 , 1.84456e-006},
{-4.2357e-006 , 0 , -1},
{-1 , 2.20887e-007 , 2.19061e-006},
{-1 , 5.98407e-007 , 2.53666e-006},
{-6.28138e-008 , -0.22698 , -0.9739},
{1 , -1.19681e-006 , -2.53666e-006},
{-6.28138e-008 , -0.22698 , -0.9739},
{-1 , 0 , -0},
{9.2476e-006 , -0.601684 , -0.798734},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.94422e-006 , -1 , -0},
{1 , 0 , -2.51263e-008},
{1 , 0 , -1.25631e-008},
{9.2476e-006 , -0.601684 , -0.798734},
{1.94422e-006 , -1 , -0},
{1 , 0 , -0},
{8.29728e-006 , 0 , 1},
{1 , 6.26541e-007 , -9.22296e-006},
{-1 , -1.56632e-007 , 1.84456e-006},
{8.29728e-006 , 0 , 1},
{1 , 3.13271e-007 , -5.87981e-006},
{-1 , -1.56638e-007 , 1.66017e-005},
{8.29728e-006 , 0 , 1},
{8.29728e-006 , 0 , 1},
{-1 , -1.27513e-006 , 1.46425e-005},
{-1 , -2.39363e-006 , 1.26833e-005},
{3.48429e-006 , -0.226981 , 0.973899},
{1 , 0 , -2.53666e-006},
{3.48429e-006 , -0.226981 , 0.973899},
{1 , 0 , -9.22296e-006},
{-1 , -6.91969e-007 , 1.00505e-007},
{-1 , -3.45984e-007 , 5.02524e-008},
{1.0121e-006 , -0.601686 , 0.798733},
{1 , 0 , -2.51262e-008},
{1.0121e-006 , -0.601686 , 0.798733},
{1 , 0 , -1.25631e-008},
{-1 , -1.56632e-007 , 1.84456e-006},
{-1 , 2.20887e-007 , 2.19061e-006},
{1 , -5.98407e-007 , -5.87981e-006},
{1 , 0 , -9.22296e-006},
{1 , -5.98407e-007 , -5.87981e-006},
{1 , -5.98407e-007 , -5.87981e-006},
{1 , -1.19681e-006 , -2.53666e-006},
{1 , -5.98407e-007 , -5.87981e-006},
{1 , -5.98407e-007 , -5.87981e-006},
{-1 , 2.20887e-007 , 2.19061e-006},
{-1 , 2.20887e-007 , 2.19061e-006},
{-1 , 5.98407e-007 , 2.53666e-006},
{-1 , 2.20887e-007 , 2.19061e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 2.20887e-007 , 2.19061e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -2.51263e-008},
{1 , 0 , -1.25631e-008},
{1 , 0 , -2.51263e-008},
{1 , 0 , -1.25631e-008},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -1.25631e-008},
{1 , 0 , -1.25631e-008},
{1 , 0 , -0},
{1 , 0 , -1.25631e-008},
{1 , 0 , -1.25631e-008},
{-4.2357e-006 , 0 , -1},
{-4.2357e-006 , 0 , -1},
{-6.28138e-008 , -0.22698 , -0.9739},
{-6.28138e-008 , -0.22698 , -0.9739},
{-6.28138e-008 , -0.22698 , -0.9739},
{-6.28138e-008 , -0.22698 , -0.9739},
{-1 , 0 , -0},
},
},
},
Indices=
{
{238 , 236 , 256},
{274 , 289 , 275},
{221 , 267 , 188},
{276 , 278 , 277},
{279 , 241 , 11},
{280 , 282 , 281},
{283 , 22 , 239},
{284 , 286 , 285},
{246 , 243 , 33},
{287 , 245 , 288},
{290 , 291 , 311},
{250 , 300 , 222},
{292 , 44 , 293},
{294 , 249 , 295},
{247 , 296 , 111},
{297 , 299 , 298},
{0 , 301 , 253},
{302 , 304 , 303},
{237 , 210 , 199},
{305 , 233 , 306},
{242 , 308 , 307},
{309 , 240 , 310},
{244 , 251 , 1},
{2 , 4 , 3},
{248 , 252 , 5},
{6 , 8 , 7},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{262 , 110 , 77},
{23 , 259 , 24},
{255 , 88 , 258},
{99 , 26 , 25},
{27 , 29 , 28},
{30 , 32 , 31},
{144 , 35 , 34},
{36 , 265 , 37},
{38 , 39 , 155},
{40 , 42 , 41},
{43 , 46 , 45},
{47 , 263 , 48},
{133 , 66 , 269},
{49 , 50 , 166},
{51 , 268 , 52},
{273 , 177 , 55},
{53 , 271 , 54},
{56 , 122 , 57},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{254 , 257 , 261},
{71 , 260 , 72},
{73 , 266 , 264},
{74 , 76 , 75},
{78 , 79 , 272},
{80 , 270 , 81},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
},
}
