return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , 350},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.366615 , 0.424626},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.105545 , 0.555159},
{0.366615 , 0.424626},
{0.374494 , 0.432505},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.374494 , 0.54728},
{0.366615 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.877266 , 0.875722},
{0.908787 , 0.940989},
{0.439761 , 0.94676},
{0.374494 , 0.94676},
{0.439761 , 0.294092},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.439761 , 0.94676},
{0.0481563 , 0.555159},
{0.016636 , 0.294092},
{0.0166358 , 0.94676},
{0.016636 , 0.294092},
{0.0481564 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.0166359 , 0.555159},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.0481564 , 0.424626},
{0.439761 , 0.424626},
{0.0166359 , 0.555159},
{0.0481563 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.424626},
{0.0481564 , 0.424626},
},
Normals=
{
{-7.37224e-007 , -3.05176e-007 , -1},
{2.69613e-007 , 4.06902e-007 , 1},
{-8.08841e-007 , 6.10352e-007 , 1},
{2.69613e-007 , 4.06902e-007 , 1},
{-1 , -1.59122e-007 , 2.45034e-006},
{-1 , 1.0594e-008 , 2.61347e-006},
{-1 , -1.21743e-007 , 9.19992e-007},
{-1 , 1.0594e-008 , 2.61347e-006},
{-1 , -1.59122e-007 , 2.45034e-006},
{-1 , -1.21743e-007 , 9.19992e-007},
{-1 , 1.0594e-008 , 2.61347e-006},
{-8.08841e-007 , 8.52651e-014 , -1},
{-1 , 7.59709e-008 , 2.61049e-006},
{-1 , 1.0594e-008 , 2.61347e-006},
{-1 , 7.59709e-008 , 2.61049e-006},
{-1 , 1.0594e-008 , 2.61347e-006},
{-1 , -2.83685e-008 , 2.44437e-006},
{-1 , -1.18858e-009 , 9.17011e-007},
{-1 , 7.59709e-008 , 2.61049e-006},
{-1 , -2.83685e-008 , 2.44437e-006},
{-1 , 7.59709e-008 , 2.61049e-006},
{-1 , -1.18858e-009 , 9.17011e-007},
{1 , 9.95178e-008 , -1.30673e-006},
{-1 , 7.59709e-008 , 2.61049e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 4.5564e-008 , -0},
{1 , -1.51182e-007 , -0},
{1 , 2.85874e-008 , -0},
{1 , -1.51182e-007 , -0},
{-1 , 1.89438e-007 , 1.30525e-006},
{1 , 4.5564e-008 , -0},
{1 , 2.85874e-008 , -0},
{1 , 2.85874e-008 , -0},
{1 , -1.51182e-007 , -0},
{1 , -2.16469e-007 , -0},
{1 , -1.51182e-007 , -0},
{1 , -2.16469e-007 , -0},
{1 , -1.51182e-007 , -0},
{1 , -8.50094e-008 , -0},
{1 , -1.6897e-007 , -0},
{-1.17745e-006 , 1.13687e-013 , -1},
{1 , -2.16469e-007 , -0},
{1 , -8.50094e-008 , -0},
{1 , -2.16469e-007 , -0},
{1 , -1.6897e-007 , -0},
{1 , -2.16469e-007 , -0},
{-1 , -1.21743e-007 , 9.19992e-007},
{-1 , -1.64399e-007 , 3.07407e-007},
{-1 , -1.21743e-007 , 9.19992e-007},
{-1 , -1.21743e-007 , 9.19992e-007},
{-1 , -1.18858e-009 , 9.17011e-007},
{-1.17745e-006 , 1.13687e-013 , -1},
{-1 , -1.18858e-009 , 9.17011e-007},
{-1 , -1.96955e-008 , 3.05918e-007},
{-1 , -1.18858e-009 , 9.17011e-007},
{-1 , -1.96955e-008 , 3.05918e-007},
{-1 , -1.96955e-008 , 3.05918e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{2.69613e-007 , 4.06902e-007 , 1},
{0 , 1 , -0},
{1 , 2.85874e-008 , -0},
{1 , -2.84282e-009 , -6.11094e-007},
{1 , -2.84282e-009 , -6.11094e-007},
{1 , 2.85874e-008 , -0},
{1 , 2.85874e-008 , -0},
{1 , -2.6947e-008 , -6.12583e-007},
{1 , -1.6897e-007 , -0},
{1 , -1.6897e-007 , -0},
{1 , -1.6897e-007 , -0},
{-1 , -1.21743e-007 , 9.19992e-007},
{1 , -2.6947e-008 , -6.12583e-007},
{1 , -2.6947e-008 , -6.12583e-007},
{1 , -8.64821e-009 , -1.30525e-006},
{1 , -1.72964e-008 , -1.22219e-006},
{1 , -2.84282e-009 , -6.11094e-007},
{1 , -8.64821e-009 , -1.30525e-006},
{1 , -2.84282e-009 , -6.11094e-007},
{1 , -8.64821e-009 , -1.30525e-006},
{1 , -2.84282e-009 , -6.11094e-007},
{1 , -2.84282e-009 , -6.11094e-007},
{-1 , -1.18858e-009 , 9.17011e-007},
{1 , -1.72964e-008 , -1.22219e-006},
{-1 , 9.99116e-008 , 1.30674e-006},
{-1 , -2.44435e-007 , 1.22517e-006},
{-1 , -1.64399e-007 , 3.07407e-007},
{-1 , 9.99116e-008 , 1.30674e-006},
{-1 , -1.64399e-007 , 3.07407e-007},
{-1 , 9.99116e-008 , 1.30674e-006},
{-1 , -1.64399e-007 , 3.07407e-007},
{-1 , -1.64399e-007 , 3.07407e-007},
{-1 , -2.44435e-007 , 1.22517e-006},
{0 , 1 , -0},
{1.26368e-006 , 1 , 2.68973e-007},
{1.26368e-006 , 1 , 2.68973e-007},
{-7.35841e-006 , 0 , 1},
{-7.35841e-006 , 0 , 1},
{0 , -1 , 1.42572e-008},
{0 , -1 , 1.42572e-008},
{2.41448e-006 , -6.94152e-007 , -1},
{2.41448e-006 , -6.94152e-007 , -1},
{0 , 0.707109 , 0.707104},
{0 , 0.707109 , 0.707104},
{1 , -1.6897e-007 , -0},
{0 , 1 , -0},
{0 , 0.707109 , 0.707104},
{0 , 0.707109 , 0.707104},
{0 , 0.707109 , 0.707104},
{0 , 0.707109 , 0.707104},
{-0.788678 , 0.577346 , 0.211324},
{-0.788673 , 0.577353 , -0.211326},
{-0.788678 , 0.577346 , 0.211324},
{-0.788673 , 0.577353 , -0.211326},
{-0.788678 , 0.577346 , 0.211324},
{-0.788673 , 0.577353 , -0.211326},
{-1 , -1.64399e-007 , 3.07407e-007},
{-0.707108 , 4.50502e-010 , 0.707106},
{-0.788675 , -0.211326 , 0.57735},
{-0.707108 , 4.50502e-010 , 0.707106},
{-0.788675 , -0.211326 , 0.57735},
{-0.707108 , 4.50502e-010 , 0.707106},
{-0.788675 , -0.211326 , 0.57735},
{-4.51765e-012 , -0.707109 , 0.707105},
{-4.51765e-012 , -0.707109 , 0.707105},
{-4.51765e-012 , -0.707109 , 0.707105},
{-4.51765e-012 , -0.707109 , 0.707105},
{0 , 1 , -0},
{-4.51765e-012 , -0.707109 , 0.707105},
{-4.51765e-012 , -0.707109 , 0.707105},
{-0.788674 , -0.577352 , 0.211325},
{-0.788673 , -0.577354 , -0.211326},
{-0.788674 , -0.577352 , 0.211325},
{-0.788674 , -0.577352 , 0.211325},
{-0.788673 , -0.577354 , -0.211326},
{-0.788673 , -0.577354 , -0.211326},
{0.788676 , -0.577349 , -0.211323},
{0.788676 , -0.577349 , 0.211326},
{0 , 1 , -0},
{0.788676 , -0.577349 , 0.211326},
{0.788676 , -0.577349 , -0.211323},
{0.788676 , -0.577349 , 0.211326},
{0.788676 , -0.577349 , -0.211323},
{0.788676 , -0.211323 , 0.57735},
{0.707108 , -1.48889e-007 , 0.707106},
{0.788676 , -0.211323 , 0.57735},
{0.707108 , -1.48889e-007 , 0.707106},
{0.788676 , -0.211323 , 0.57735},
{0.707108 , -1.48889e-007 , 0.707106},
{1 , -2.6947e-008 , -6.12583e-007},
{-1.18429e-006 , -0.70711 , -0.707103},
{-1.18429e-006 , -0.70711 , -0.707103},
{-1.18429e-006 , -0.70711 , -0.707103},
{-1.18429e-006 , -0.70711 , -0.707103},
{-1.18429e-006 , -0.70711 , -0.707103},
{-1.18429e-006 , -0.70711 , -0.707103},
{0.788676 , -0.211324 , -0.577349},
{0.707105 , 0 , -0.707108},
{0.707105 , 0 , -0.707108},
{0.707105 , 0 , -0.707108},
{-7.35841e-006 , 0 , 1},
{0.788676 , -0.211324 , -0.577349},
{0.788676 , -0.211324 , -0.577349},
{0.707109 , 0.707105 , -1.73248e-008},
{0.788677 , 0.577349 , -0.211324},
{0.707109 , 0.707105 , -1.73248e-008},
{0.707109 , 0.707105 , -1.73248e-008},
{0.788677 , 0.577349 , -0.211324},
{0.788677 , 0.577349 , -0.211324},
{4.15566e-006 , 0.707107 , -0.707106},
{4.15566e-006 , 0.707107 , -0.707106},
{1.26368e-006 , 1 , 2.68973e-007},
{4.15566e-006 , 0.707107 , -0.707106},
{4.15566e-006 , 0.707107 , -0.707106},
{4.15566e-006 , 0.707107 , -0.707106},
{4.15566e-006 , 0.707107 , -0.707106},
{-0.788671 , -0.211328 , -0.577355},
{-0.707101 , -3.04369e-007 , -0.707113},
{-0.788671 , -0.211328 , -0.577355},
{-0.707101 , -3.04369e-007 , -0.707113},
{-0.788671 , -0.211328 , -0.577355},
{-0.707101 , -3.04369e-007 , -0.707113},
{-1 , -1.21743e-007 , 9.19992e-007},
{-0.788678 , 0.577346 , 0.211324},
{-0.8165 , 0.408243 , 0.408247},
{-0.788678 , 0.577346 , 0.211324},
{-0.8165 , 0.408243 , 0.408247},
{-0.788678 , 0.577346 , 0.211324},
{-0.8165 , 0.408243 , 0.408247},
{-0.788675 , -0.211326 , 0.57735},
{-0.788674 , -0.577352 , 0.211325},
{-0.788674 , -0.577352 , 0.211325},
{-0.788674 , -0.577352 , 0.211325},
{-1 , 1.0594e-008 , 2.61347e-006},
{-0.788675 , -0.211326 , 0.57735},
{-0.788675 , -0.211326 , 0.57735},
{0.788676 , -0.577349 , 0.211326},
{0.788676 , -0.211323 , 0.57735},
{0.788676 , -0.577349 , 0.211326},
{0.788676 , -0.211323 , 0.57735},
{0.788676 , -0.577349 , 0.211326},
{0.788676 , -0.211323 , 0.57735},
{0.788676 , -0.577349 , -0.211323},
{0.788676 , -0.211324 , -0.577349},
{0 , -1 , 1.42572e-008},
{0.788676 , -0.211324 , -0.577349},
{0.788676 , -0.211324 , -0.577349},
{0.788676 , -0.577349 , -0.211323},
{0.788676 , -0.577349 , -0.211323},
{0.816499 , 0.408243 , 0.408249},
{0.816499 , 0.408243 , 0.408249},
{0.816499 , 0.408243 , 0.408249},
{0.816499 , 0.408243 , 0.408249},
{0.816499 , 0.408243 , 0.408249},
{0.816499 , 0.408243 , 0.408249},
{-7.35841e-006 , 0 , 1},
{-7.37224e-007 , -3.05176e-007 , -1},
{0.816498 , 0.408247 , -0.408247},
{0.788677 , 0.577349 , -0.211324},
{0.788677 , 0.577349 , -0.211324},
{0.788677 , 0.577349 , -0.211324},
{0.816498 , 0.408247 , -0.408247},
{0.816498 , 0.408247 , -0.408247},
{-0.788673 , 0.577353 , -0.211326},
{-0.816491 , 0.408257 , -0.40825},
{-0.788673 , 0.577353 , -0.211326},
{-0.816491 , 0.408257 , -0.40825},
{-1 , 7.59709e-008 , 2.61049e-006},
{-0.788673 , 0.577353 , -0.211326},
{-0.816491 , 0.408257 , -0.40825},
{-0.788673 , -0.577354 , -0.211326},
{-0.788671 , -0.211328 , -0.577355},
{-0.788671 , -0.211328 , -0.577355},
{-0.788671 , -0.211328 , -0.577355},
{-0.788673 , -0.577354 , -0.211326},
{-0.788673 , -0.577354 , -0.211326},
{-1 , -1.18858e-009 , 9.17011e-007},
{-7.35841e-006 , 0 , 1},
{0 , -1 , 1.42572e-008},
{1 , 2.85874e-008 , -0},
{1 , -1.51182e-007 , -0},
{0 , -1 , 1.42572e-008},
{2.41448e-006 , -6.94152e-007 , -1},
{1 , -8.64821e-009 , -1.30525e-006},
{1 , -2.84282e-009 , -6.11094e-007},
{0 , 1 , -0},
{1.26368e-006 , 1 , 2.68973e-007},
{-7.35841e-006 , 0 , 1},
{1 , -2.16469e-007 , -0},
{1 , -1.6897e-007 , -0},
{2.41448e-006 , -6.94152e-007 , -1},
{1.26368e-006 , 1 , 2.68973e-007},
{1 , -2.6947e-008 , -6.12583e-007},
{1 , 9.95178e-008 , -1.30673e-006},
{1.26368e-006 , 1 , 2.68973e-007},
{2.41448e-006 , -6.94152e-007 , -1},
{0 , -3.05176e-007 , -1},
{-1 , 9.99116e-008 , 1.30674e-006},
{-1 , -1.64399e-007 , 3.07407e-007},
{2.41448e-006 , -6.94152e-007 , -1},
{0 , -1 , 1.42572e-008},
{-1 , -1.96955e-008 , 3.05918e-007},
{-1 , 1.89438e-007 , 1.30525e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , -6.53823e-008 , 1.22219e-006},
{-1 , -1.96955e-008 , 3.05918e-007},
{0 , 0 , 1},
{-1 , -1.96955e-008 , 3.05918e-007},
{-1 , 1.89438e-007 , 1.30525e-006},
{-1 , -1.96955e-008 , 3.05918e-007},
{-1 , -6.53823e-008 , 1.22219e-006},
{2.69613e-007 , 4.06902e-007 , 1},
{2.15691e-006 , -4.06901e-007 , 1},
{2.15691e-006 , -4.06901e-007 , 1},
{2.69613e-007 , 4.06902e-007 , 1},
{2.15691e-006 , -4.06901e-007 , 1},
{-1.17745e-006 , 1.13687e-013 , -1},
{0 , -3.05176e-007 , -1},
{-7.37224e-007 , -3.05176e-007 , -1},
{0 , -3.05176e-007 , -1},
{-8.08841e-007 , 8.52651e-014 , -1},
{1 , -2.6947e-008 , -6.12583e-007},
{1 , 9.95178e-008 , -1.30673e-006},
{1 , -2.6947e-008 , -6.12583e-007},
{1 , 1.99036e-007 , -1.22517e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{-8.08841e-007 , 6.10352e-007 , 1},
{1 , 1.99036e-007 , -1.22517e-006},
{-8.08841e-007 , 6.10352e-007 , 1},
{-1 , 1.89438e-007 , 1.30525e-006},
{-1 , 1.89438e-007 , 1.30525e-006},
{-1 , 9.99116e-008 , 1.30674e-006},
{-1 , 1.89438e-007 , 1.30525e-006},
{-1 , 9.99116e-008 , 1.30674e-006},
{-1.17745e-006 , 1.13687e-013 , -1},
{-8.08841e-007 , 8.52651e-014 , -1},
{-8.08841e-007 , 8.52651e-014 , -1},
{-8.08841e-007 , 8.52651e-014 , -1},
{-8.08841e-007 , 6.10352e-007 , 1},
{-1.17745e-006 , 1.13687e-013 , -1},
{-1.17745e-006 , 1.13687e-013 , -1},
{1 , 9.95178e-008 , -1.30673e-006},
{1 , -8.64821e-009 , -1.30525e-006},
{1 , -8.64821e-009 , -1.30525e-006},
{1 , 9.95178e-008 , -1.30673e-006},
{1 , 9.95178e-008 , -1.30673e-006},
{-8.08841e-007 , 6.10352e-007 , 1},
{2.69613e-007 , 4.06902e-007 , 1},
{-8.08841e-007 , 6.10352e-007 , 1},
{-8.08841e-007 , 8.52651e-014 , -1},
},
},
},
Indices=
{
{251 , 144 , 133},
{269 , 270 , 111},
{271 , 272 , 267},
{274 , 268 , 33},
{275 , 277 , 276},
{278 , 66 , 279},
{280 , 282 , 281},
{0 , 55 , 44},
{283 , 222 , 285},
{317 , 11 , 284},
{286 , 262 , 287},
{295 , 155 , 258},
{288 , 259 , 22},
{289 , 291 , 290},
{273 , 292 , 306},
{293 , 296 , 294},
{263 , 298 , 297},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 249 , 310},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{188 , 5 , 4},
{6 , 199 , 7},
{8 , 77 , 9},
{233 , 12 , 10},
{13 , 15 , 14},
{88 , 16 , 242},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{27 , 28 , 99},
{245 , 30 , 29},
{31 , 246 , 32},
{34 , 36 , 35},
{254 , 38 , 37},
{39 , 41 , 40},
{110 , 42 , 255},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 122 , 264},
{51 , 53 , 52},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 69 , 250},
{70 , 72 , 71},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{260 , 252 , 177},
{100 , 101 , 257},
{166 , 253 , 243},
{102 , 221 , 103},
{210 , 244 , 266},
{104 , 247 , 105},
{256 , 265 , 248},
{106 , 107 , 261},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
