return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1603.34 , 368.241 , 1053.19},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.754749 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.794073 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.80461 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.754749 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.315456 , 0.806464},
{0.341467 , 0.218503},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.218503},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{-1.2865e-005 , -1 , 6.50759e-005},
{-1 , 0 , -0},
{-1.06552e-005 , 1 , -0},
{-1 , 0 , -0},
{-1.06552e-005 , 1 , -0},
{-1 , 0 , -0},
{1.06552e-005 , -1 , -0},
{-1 , 0 , -0},
{1.06552e-005 , -1 , -0},
{-1.2865e-005 , -1 , 6.50759e-005},
{-1.2865e-005 , -1 , 6.50759e-005},
{1.2865e-005 , 1 , -4.33839e-005},
{-4.34102e-005 , -0.499998 , -0.866027},
{-4.34102e-005 , -0.499998 , -0.866027},
{-4.34102e-005 , -0.499998 , -0.866027},
{-4.34102e-005 , -0.499998 , -0.866027},
{-6.40535e-006 , 0.499998 , -0.866027},
{-6.40535e-006 , 0.499998 , -0.866027},
{-6.40535e-006 , 0.499998 , -0.866027},
{-6.40535e-006 , 0.499998 , -0.866027},
{1.2865e-005 , 1 , -4.33839e-005},
{1.2865e-005 , 1 , -4.33839e-005},
{-1.28931e-005 , 0.499954 , 0.866052},
{1.2865e-005 , 1 , -4.33839e-005},
{1.2865e-005 , 1 , -4.33839e-005},
{-1.28931e-005 , 0.499954 , 0.866052},
{-1.28931e-005 , 0.499954 , 0.866052},
{-1.28931e-005 , 0.499954 , 0.866052},
{-1.28931e-005 , 0.499954 , 0.866052},
{-1.93248e-005 , -0.499964 , 0.866046},
{-1.93248e-005 , -0.499964 , 0.866046},
{-1.93248e-005 , -0.499964 , 0.866046},
{-1.93248e-005 , -0.499964 , 0.866046},
{3.43185e-006 , -0.169301 , -0.985564},
{-1.93248e-005 , -0.499964 , 0.866046},
{-1.93248e-005 , -0.499964 , 0.866046},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{3.43185e-006 , -0.169301 , -0.985564},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{-1 , 3.33998e-005 , 3.4307e-005},
{3.43185e-006 , -0.169301 , -0.985564},
{3.43185e-006 , -0.169301 , -0.985564},
{-5.61024e-006 , 0.768755 , -0.639544},
{-5.61024e-006 , 0.768755 , -0.639544},
{-5.61024e-006 , 0.768755 , -0.639544},
{-5.61024e-006 , 0.768755 , -0.639544},
{-5.61024e-006 , 0.768755 , -0.639544},
{1.5124e-005 , 0.938241 , 0.345984},
{1.5124e-005 , 0.938241 , 0.345984},
{1.5124e-005 , 0.938241 , 0.345984},
{1.5124e-005 , 0.938241 , 0.345984},
{3.77241e-005 , 0.169398 , 0.985548},
{3.77241e-005 , 0.169398 , 0.985548},
{3.77241e-005 , 0.169398 , 0.985548},
{3.77241e-005 , 0.169398 , 0.985548},
{-3.38971e-005 , -0.76875 , 0.63955},
{-3.38971e-005 , -0.76875 , 0.63955},
{1.5124e-005 , 0.938241 , 0.345984},
{-3.38971e-005 , -0.76875 , 0.63955},
{-3.38971e-005 , -0.76875 , 0.63955},
{-4.76106e-005 , -0.938245 , -0.345971},
{-4.76106e-005 , -0.938245 , -0.345971},
{-4.76106e-005 , -0.938245 , -0.345971},
{-4.76106e-005 , -0.938245 , -0.345971},
{-4.76106e-005 , -0.938245 , -0.345971},
{-4.76106e-005 , -0.938245 , -0.345971},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{3.77241e-005 , 0.169398 , 0.985548},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-3.38971e-005 , -0.76875 , 0.63955},
{-2.16421e-005 , -0.169396 , -0.985548},
{-2.16421e-005 , -0.169396 , -0.985548},
{2.12783e-006 , 0.768794 , -0.639497},
{2.12783e-006 , 0.768794 , -0.639497},
{2.12783e-006 , 0.768794 , -0.639497},
{2.12783e-006 , 0.768794 , -0.639497},
{3.56262e-005 , 0.938243 , 0.345976},
{3.56262e-005 , 0.938243 , 0.345976},
{3.56262e-005 , 0.938243 , 0.345976},
{3.56262e-005 , 0.938243 , 0.345976},
{3.43185e-006 , -0.169301 , -0.985564},
{1.86032e-006 , 0.169459 , 0.985537},
{1.86032e-006 , 0.169459 , 0.985537},
{1.86032e-006 , 0.169459 , 0.985537},
{1.86032e-006 , 0.169459 , 0.985537},
{2.13742e-005 , -0.768796 , 0.639494},
{2.13742e-005 , -0.768796 , 0.639494},
{2.13742e-005 , -0.768796 , 0.639494},
{2.13742e-005 , -0.768796 , 0.639494},
{-1.27636e-006 , -0.938258 , -0.345936},
{-1.27636e-006 , -0.938258 , -0.345936},
{3.43185e-006 , -0.169301 , -0.985564},
{-1.2865e-005 , -1 , 6.50759e-005},
{-1.27636e-006 , -0.938258 , -0.345936},
{-1.27636e-006 , -0.938258 , -0.345936},
{-1.27636e-006 , -0.938258 , -0.345936},
{-1.27636e-006 , -0.938258 , -0.345936},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-5.61024e-006 , 0.768755 , -0.639544},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-2.5731e-005 , -1 , 6.50816e-005},
{-2.5731e-005 , -1 , 6.50816e-005},
{-7.56068e-005 , -0.500036 , -0.866005},
{-7.56068e-005 , -0.500036 , -0.866005},
{1.5124e-005 , 0.938241 , 0.345984},
{-7.56068e-005 , -0.500036 , -0.866005},
{-7.56068e-005 , -0.500036 , -0.866005},
{-1.87703e-005 , 0.500045 , -0.866},
{-1.87703e-005 , 0.500045 , -0.866},
{-1.87703e-005 , 0.500045 , -0.866},
{-1.87703e-005 , 0.500045 , -0.866},
{2.57318e-005 , 1 , -6.50802e-005},
{2.57318e-005 , 1 , -6.50802e-005},
{2.57318e-005 , 1 , -6.50802e-005},
{2.57318e-005 , 1 , -6.50802e-005},
{3.77241e-005 , 0.169398 , 0.985548},
{5.31875e-006 , 0.499968 , 0.866044},
{5.31875e-006 , 0.499968 , 0.866044},
{5.31875e-006 , 0.499968 , 0.866044},
{5.31875e-006 , 0.499968 , 0.866044},
{1.11364e-006 , -0.500015 , 0.866017},
{1.11364e-006 , -0.500015 , 0.866017},
{1.11364e-006 , -0.500015 , 0.866017},
{1.11364e-006 , -0.500015 , 0.866017},
{1.11364e-006 , -0.500015 , 0.866017},
{1.11364e-006 , -0.500015 , 0.866017},
{-3.38971e-005 , -0.76875 , 0.63955},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{-2.16421e-005 , -0.169396 , -0.985548},
{-1 , 0 , -0.000240153},
{-1 , 0 , -0.000240153},
{4.48201e-006 , -0.169406 , -0.985546},
{4.48201e-006 , -0.169406 , -0.985546},
{6.66136e-006 , 0.768772 , -0.639523},
{6.66136e-006 , 0.768772 , -0.639523},
{6.66136e-006 , 0.768772 , -0.639523},
{6.66136e-006 , 0.768772 , -0.639523},
{7.61825e-006 , 0.938214 , 0.346057},
{7.61825e-006 , 0.938214 , 0.346057},
{-2.16421e-005 , -0.169396 , -0.985548},
{7.61825e-006 , 0.938214 , 0.346057},
{7.61825e-006 , 0.938214 , 0.346057},
{-1.52984e-005 , 0.169405 , 0.985546},
{-1.52984e-005 , 0.169405 , 0.985546},
{-1.52984e-005 , 0.169405 , 0.985546},
{-1.52984e-005 , 0.169405 , 0.985546},
{-1.7479e-005 , -0.768766 , 0.63953},
{-1.7479e-005 , -0.768766 , 0.63953},
{-1.7479e-005 , -0.768766 , 0.63953},
{-1.7479e-005 , -0.768766 , 0.63953},
{2.12783e-006 , 0.768794 , -0.639497},
{-7.58832e-006 , -0.938213 , -0.346059},
{-7.58832e-006 , -0.938213 , -0.346059},
{-7.58832e-006 , -0.938213 , -0.346059},
{-7.58832e-006 , -0.938213 , -0.346059},
{-7.58832e-006 , -0.938213 , -0.346059},
{-7.58832e-006 , -0.938213 , -0.346059},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{3.56262e-005 , 0.938243 , 0.345976},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-2.5734e-005 , -1 , -0},
{-2.5734e-005 , -1 , -0},
{1.86032e-006 , 0.169459 , 0.985537},
{-4.03091e-005 , -0.500015 , -0.866017},
{-4.03091e-005 , -0.500015 , -0.866017},
{-4.03091e-005 , -0.500015 , -0.866017},
{-4.03091e-005 , -0.500015 , -0.866017},
{-3.59302e-005 , 0.500061 , -0.86599},
{-3.59302e-005 , 0.500061 , -0.86599},
{-3.59302e-005 , 0.500061 , -0.86599},
{-3.59302e-005 , 0.500061 , -0.86599},
{2.57329e-005 , 1 , -0},
{2.57329e-005 , 1 , -0},
{2.13742e-005 , -0.768796 , 0.639494},
{-4.34102e-005 , -0.499998 , -0.866027},
{2.57329e-005 , 1 , -0},
{2.57329e-005 , 1 , -0},
{-1.18406e-005 , 0.500046 , 0.865999},
{-1.18406e-005 , 0.500046 , 0.865999},
{-1.18406e-005 , 0.500046 , 0.865999},
{-1.18406e-005 , 0.500046 , 0.865999},
{-1.8273e-005 , -0.5 , 0.866025},
{-1.8273e-005 , -0.5 , 0.866025},
{-1.8273e-005 , -0.5 , 0.866025},
{-1.8273e-005 , -0.5 , 0.866025},
{-2.16421e-005 , -0.169396 , -0.985548},
{-1.8273e-005 , -0.5 , 0.866025},
{-1.8273e-005 , -0.5 , 0.866025},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-2.16421e-005 , -0.169396 , -0.985548},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-1 , -3.34004e-005 , -0.000205846},
{-6.78229e-005 , -0.169305 , -0.985564},
{-6.78229e-005 , -0.169305 , -0.985564},
{-4.50798e-005 , 0.768763 , -0.639534},
{-4.50798e-005 , 0.768763 , -0.639534},
{-4.50798e-005 , 0.768763 , -0.639534},
