return
{
NumberOfVertices =330,
NumberOfIndices =330,
Vertices = 
{
Positions= 
{
{810.123 , 43.7376 , -200},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.893737 , 0.817887},
{0.706916 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.883066 , 0.289058},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.680005 , 0.289055},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.883066 , 0.313983},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.480675 , 0.410539},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.327764},
{0.978548 , 0.327764},
{0.978548 , 0.366107},
{0.978548 , 0.366107},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.91059 , 0.494632},
{0.893748 , 0.557423},
{0.497529 , 0.671003},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.726534 , 0.327764},
{0.775487 , 0.366107},
{0.726534 , 0.366107},
{0.497529 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{1 , -5.07445e-007 , -0},
{1 , -5.07445e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -4.45402e-008 , -1},
{0 , -4.45402e-008 , -1},
{0 , -0.358932 , -0.933364},
{0 , -0.358932 , -0.933364},
{-1 , 0 , -0},
{0 , -0.358932 , -0.933364},
{0 , -0.358932 , -0.933364},
{6.69449e-007 , -0.779141 , -0.626848},
{6.69449e-007 , -0.779141 , -0.626848},
{6.69449e-007 , -0.779141 , -0.626848},
{6.69449e-007 , -0.779141 , -0.626848},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -2.47472e-007 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{1 , 4.1602e-006 , 9.28791e-007},
{1 , 4.1602e-006 , 9.28791e-007},
{1 , 4.1602e-006 , 9.28791e-007},
{1 , 4.1602e-006 , 9.28791e-007},
{1 , -1.01489e-006 , -0},
{1 , 4.1602e-006 , 9.28791e-007},
{1 , 4.1602e-006 , 9.28791e-007},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 1.62965e-008 , -0},
{1 , 3.2593e-008 , -0},
{-1 , -1.45348e-007 , -0},
{-1 , 8.04998e-007 , -0},
{-3.4761e-007 , -8.90803e-008 , -1},
{-3.46772e-007 , -1.78161e-007 , -1},
{-1 , -1.34887e-006 , -0},
{-3.4761e-007 , -8.90803e-008 , -1},
{-3.46772e-007 , -1.78161e-007 , -1},
{-3.4761e-007 , -8.90803e-008 , -1},
{-3.46772e-007 , -1.78161e-007 , -1},
{-1 , 8.04998e-007 , -0},
{-1 , 8.04998e-007 , -0},
{-1 , 8.04998e-007 , -0},
{-1 , 1.75534e-006 , -0},
{-3.48449e-007 , 0 , -1},
{-3.4761e-007 , -8.90803e-008 , -1},
{1 , -4.89447e-007 , -0},
{-3.4761e-007 , -8.90803e-008 , -1},
{-3.48449e-007 , 0 , -1},
{-3.4761e-007 , -8.90803e-008 , -1},
{1 , 0 , -0},
{1 , 1.62965e-008 , -0},
{1 , 1.62965e-008 , -0},
{1 , 0 , -0},
{1 , 1.62965e-008 , -0},
{1 , -4.89447e-007 , -0},
{1 , -2.44723e-007 , -0},
{1 , 3.2593e-008 , -0},
{1 , -2.44723e-007 , -0},
{1 , -4.89447e-007 , -0},
{-1 , -7.58053e-007 , -0},
{-1 , -1.34887e-006 , -0},
{-1 , -1.34887e-006 , -0},
{-1 , -7.58053e-007 , -0},
{1 , -2.44723e-007 , -0},
{1 , 0 , -0},
{1 , -2.44723e-007 , -0},
{1 , 0 , -0},
{-1 , -1.45348e-007 , -0},
{1 , -2.44723e-007 , -0},
{1 , 0 , -0},
{-1 , -7.58053e-007 , -0},
{-1 , -1.67232e-007 , -0},
{-1 , -7.58053e-007 , -0},
{-1 , -7.58053e-007 , -0},
{-1 , -1.67232e-007 , -0},
{-1 , -1.67232e-007 , -0},
{9.39952e-007 , 1.78161e-007 , 1},
{9.39952e-007 , 1.78161e-007 , 1},
{-1 , 8.04998e-007 , -0},
{0 , -0.358929 , 0.933365},
{0 , -0.358929 , 0.933365},
{0 , -0.358929 , 0.933365},
{0 , -0.358929 , 0.933365},
{0 , -0.779141 , 0.626848},
{0 , -0.779141 , 0.626848},
{0 , -0.779141 , 0.626848},
{0 , -0.779141 , 0.626848},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 1.62965e-008 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -7.58053e-007 , -0},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{-1 , 4.16021e-006 , -0},
{-1 , 4.16021e-006 , -0},
{-1 , 4.16021e-006 , -0},
{-1 , 4.16021e-006 , -0},
{1 , -2.44723e-007 , -0},
{-1 , 4.16021e-006 , -0},
{-1 , 4.16021e-006 , -0},
{-0.833638 , -0.0993203 , -0.543307},
{-0.832208 , 1.28213e-005 , -0.554464},
{-0.832208 , 1.28213e-005 , -0.554464},
{-0.832208 , 1.28213e-005 , -0.554464},
{-0.833638 , -0.0993203 , -0.543307},
{-0.833638 , -0.0993203 , -0.543307},
{-0.777476 , -0.387349 , -0.495471},
{-0.833638 , -0.0993203 , -0.543307},
{-1 , 1.75534e-006 , -0},
{-0.833638 , -0.0993203 , -0.543307},
{-0.833638 , -0.0993203 , -0.543307},
{-0.777476 , -0.387349 , -0.495471},
{-0.777476 , -0.387349 , -0.495471},
{0.833636 , -0.0993202 , -0.54331},
{0.832206 , 1.25303e-005 , -0.554467},
{0.832206 , 1.25303e-005 , -0.554467},
{0.833636 , -0.0993202 , -0.54331},
{0.832206 , 1.25303e-005 , -0.554467},
{0.833636 , -0.0993202 , -0.54331},
{-3.48449e-007 , 0 , -1},
{0.833636 , -0.0993202 , -0.54331},
{0.777476 , -0.387346 , -0.495473},
{0.777476 , -0.387346 , -0.495473},
{0.777476 , -0.387346 , -0.495473},
{0.833636 , -0.0993202 , -0.54331},
{0.833636 , -0.0993202 , -0.54331},
{0.777476 , -0.387346 , -0.495473},
{0.669419 , -0.601418 , -0.43609},
{0.669419 , -0.601418 , -0.43609},
{0.669419 , -0.601418 , -0.43609},
{1 , -4.89447e-007 , -0},
{0.777476 , -0.387346 , -0.495473},
{0.777476 , -0.387346 , -0.495473},
{-0.669414 , -0.601427 , -0.436086},
{-0.777476 , -0.387349 , -0.495471},
{-0.777476 , -0.387349 , -0.495471},
{-0.777476 , -0.387349 , -0.495471},
{-0.669414 , -0.601427 , -0.436086},
{-0.669414 , -0.601427 , -0.436086},
{0.707106 , -0.707108 , -5.02493e-008},
{0.707108 , -0.707105 , -0},
{-1 , -1.34887e-006 , -0},
{0.707106 , -0.707108 , -5.02493e-008},
{0.707108 , -0.707105 , -0},
{0.707106 , -0.707108 , -5.02493e-008},
{0.707108 , -0.707105 , -0},
{0.707103 , -0.707111 , -1.00499e-007},
{0.707106 , -0.707108 , -5.02493e-008},
{0.707103 , -0.707111 , -1.00499e-007},
{0.707106 , -0.707108 , -5.02493e-008},
{0.707103 , -0.707111 , -1.00499e-007},
{0.707106 , -0.707108 , -5.02493e-008},
{-1 , 0 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{0 , -4.45402e-008 , -1},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.83221 , 1.26318e-005 , 0.55446},
{-0.833639 , -0.0993225 , 0.543306},
{-0.833639 , -0.0993225 , 0.543306},
{-0.83221 , 1.26318e-005 , 0.55446},
{-0.833639 , -0.0993225 , 0.543306},
{-0.83221 , 1.26318e-005 , 0.55446},
{-0.777476 , -0.387346 , 0.495473},
{-0.833639 , -0.0993225 , 0.543306},
{0 , -4.45402e-008 , -1},
{-0.833639 , -0.0993225 , 0.543306},
{-0.833639 , -0.0993225 , 0.543306},
{-0.777476 , -0.387346 , 0.495473},
{-0.777476 , -0.387346 , 0.495473},
{0.832209 , 1.31378e-005 , 0.554462},
{0.833638 , -0.0993242 , 0.543307},
{0.833638 , -0.0993242 , 0.543307},
{0.833638 , -0.0993242 , 0.543307},
{0.832209 , 1.31378e-005 , 0.554462},
{0.832209 , 1.31378e-005 , 0.554462},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.777474 , -0.387354 , 0.495471},
{0.833638 , -0.0993242 , 0.543307},
{0.833638 , -0.0993242 , 0.543307},
{0.777474 , -0.387354 , 0.495471},
{0.833638 , -0.0993242 , 0.543307},
{0.777474 , -0.387354 , 0.495471},
{0.669419 , -0.601418 , 0.436089},
{0.777474 , -0.387354 , 0.495471},
{0.669419 , -0.601418 , 0.436089},
{0.669419 , -0.601418 , 0.436089},
{0 , -4.45402e-008 , -1},
{0.777474 , -0.387354 , 0.495471},
{0.777474 , -0.387354 , 0.495471},
{-0.777476 , -0.387346 , 0.495473},
{-0.669416 , -0.601423 , 0.436088},
{-0.669416 , -0.601423 , 0.436088},
{-0.669416 , -0.601423 , 0.436088},
{-0.777476 , -0.387346 , 0.495473},
{-0.777476 , -0.387346 , 0.495473},
{0.669419 , -0.601418 , -0.43609},
{0.639609 , -0.639591 , -0.426408},
{1 , -4.5947e-007 , 2.45949e-006},
{0.669419 , -0.601418 , -0.43609},
{-0.669414 , -0.601427 , -0.436086},
{-0.669414 , -0.601427 , -0.436086},
{-0.6396 , -0.639604 , -0.426401},
{0.669419 , -0.601418 , 0.436089},
{0.669419 , -0.601418 , 0.436089},
{0.639613 , -0.639587 , 0.426408},
{-0.669416 , -0.601423 , 0.436088},
{-0.639599 , -0.639605 , 0.426402},
{-0.669416 , -0.601423 , 0.436088},
{0 , -4.45402e-008 , -1},
{1 , -2.29735e-007 , 2.92087e-006},
{1 , 0 , 3.38225e-006},
{0 , -0.358932 , -0.933364},
{-1 , 0 , -0},
{0 , -0.358932 , -0.933364},
{1 , -1.01489e-006 , -0},
{6.69449e-007 , -0.779141 , -0.626848},
{1 , -1.01489e-006 , -0},
{1 , -5.07445e-007 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.69449e-007 , -0.779141 , -0.626848},
{0 , -1 , -0},
{-1 , 0 , -0},
{9.39952e-007 , 1.78161e-007 , 1},
{-1 , -1.45348e-007 , -0},
{1 , -4.5947e-007 , 2.45949e-006},
{9.39952e-007 , 1.78161e-007 , 1},
{-1 , 8.04998e-007 , -0},
{1 , 3.2593e-008 , -0},
{9.39952e-007 , 1.78161e-007 , 1},
{9.39952e-007 , 1.78161e-007 , 1},
{1 , 1.62965e-008 , -0},
{1 , 0 , -0},
{0 , -0.358929 , 0.933365},
{-1 , 1.75534e-006 , -0},
{0 , -0.358929 , 0.933365},
{-1 , 0 , -0},
{1 , -4.89447e-007 , -0},
{1 , -2.44723e-007 , -0},
{0 , -0.779141 , 0.626848},
{-1 , -1.34887e-006 , -0},
{0 , -0.779141 , 0.626848},
{-1 , -7.58053e-007 , -0},
{1 , -4.5947e-007 , 2.45949e-006},
{1 , -2.29735e-007 , 2.92087e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.01466e-007 , 1},
{0 , 4.45402e-008 , 1},
{0 , 4.45402e-008 , 1},
{0 , 4.45402e-008 , 1},
{0 , -1.01466e-007 , 1},
{0 , -1.01466e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -2.29735e-007 , 2.92087e-006},
{0 , -1.01466e-007 , 1},
{0 , -1.01466e-007 , 1},
{0 , -2.47472e-007 , 1},
{0 , -1.01466e-007 , 1},
{0 , -2.47472e-007 , 1},
{1 , -2.29735e-007 , 2.92087e-006},
{1 , 0 , 3.38225e-006},
{1 , -2.29735e-007 , 2.92087e-006},
{1 , -2.29735e-007 , 2.92087e-006},
{1 , 0 , 3.38225e-006},
{-1 , 0 , -0},
{1 , -5.07445e-007 , -0},
{1 , -1.01489e-006 , -0},
{1 , -1.01489e-006 , -0},
{1 , -5.07445e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -5.07445e-007 , -0},
{1 , 0 , -0},
{1 , -5.07445e-007 , -0},
},
},
},
Indices=
{
{256 , 307 , 274},
{292 , 244 , 293},
{221 , 188 , 285},
{294 , 296 , 295},
{297 , 299 , 298},
{300 , 302 , 301},
{303 , 304 , 11},
{305 , 259 , 306},
{308 , 309 , 22},
{310 , 312 , 311},
{313 , 315 , 314},
{257 , 317 , 316},
{264 , 329 , 263},
{319 , 320 , 33},
{321 , 261 , 322},
{268 , 267 , 44},
{222 , 318 , 323},
{324 , 326 , 325},
{327 , 265 , 111},
{328 , 2 , 1},
{0 , 271 , 3},
{4 , 6 , 5},
{210 , 255 , 199},
{7 , 233 , 8},
{260 , 258 , 9},
{10 , 13 , 12},
{262 , 14 , 269},
{15 , 17 , 16},
{270 , 266 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{77 , 110 , 280},
{49 , 277 , 50},
{88 , 276 , 99},
{51 , 273 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{144 , 61 , 60},
{62 , 283 , 63},
{64 , 155 , 65},
{67 , 69 , 68},
{70 , 281 , 71},
{72 , 74 , 73},
{166 , 66 , 287},
{75 , 133 , 76},
{78 , 286 , 79},
{55 , 177 , 291},
{80 , 122 , 81},
{82 , 289 , 83},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{272 , 278 , 279},
{97 , 275 , 98},
{100 , 101 , 282},
{102 , 284 , 103},
{104 , 290 , 105},
{106 , 288 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
},
}
