return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-587.217 , -243.756 , -787.399},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.869604 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.0494722 , 0.197328},
{0.00813973 , 0.998008},
{0.241073 , 0.197328},
{0.198809 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.934051 , 0.193592},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.755358 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.197328},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.197328},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.582408 , 0.00199199},
{0.831598 , 0.633192},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{4.75172e-006 , 0.619298 , -0.785156},
{-2.06718e-006 , -0.619298 , 0.785156},
{-2.06718e-006 , -0.619298 , 0.785156},
{4.66035e-006 , -0.989613 , -0.143754},
{4.66035e-006 , -0.989613 , -0.143754},
{4.66035e-006 , -0.989613 , -0.143754},
{4.66035e-006 , -0.989613 , -0.143754},
{1.14524e-005 , -0.370326 , -0.928902},
{1.14524e-005 , -0.370326 , -0.928902},
{1.14524e-005 , -0.370326 , -0.928902},
{1.14524e-005 , -0.370326 , -0.928902},
{-2.06718e-006 , -0.619298 , 0.785156},
{1.14524e-005 , -0.370326 , -0.928902},
{1.14524e-005 , -0.370326 , -0.928902},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{4.66035e-006 , -0.989613 , -0.143754},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{1 , -1.66454e-005 , -2.0319e-010},
{-0.660693 , 0 , 0.750657},
{-0.660693 , 0 , 0.750657},
{0.319793 , 0 , 0.947487},
{0.319793 , 0 , 0.947487},
{0.319793 , 0 , 0.947487},
{0.319793 , 0 , 0.947487},
{-0.660693 , 0 , 0.750657},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{0.980433 , 0 , 0.196852},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{-0.319731 , 0 , -0.947508},
{-0.319731 , 0 , -0.947508},
{-0.660693 , 0 , 0.750657},
{-0.319731 , 0 , -0.947508},
{-0.319731 , 0 , -0.947508},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{0.319793 , 0 , 0.947487},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{4.59775e-006 , 1 , -0},
{0.980433 , 0 , 0.196852},
{-1.0294e-007 , 0.712513 , 0.701659},
{-1.0294e-007 , 0.712513 , 0.701659},
{2.79102e-006 , -0.251401 , 0.967883},
{2.79102e-006 , -0.251401 , 0.967883},
{2.79102e-006 , -0.251401 , 0.967883},
{2.79102e-006 , -0.251401 , 0.967883},
{1.76997e-006 , -0.963901 , 0.266262},
{1.76997e-006 , -0.963901 , 0.266262},
{1.76997e-006 , -0.963901 , 0.266262},
{1.76997e-006 , -0.963901 , 0.266262},
{0.660693 , 0 , -0.750657},
{-2.14499e-006 , -0.712513 , -0.701659},
{-2.14499e-006 , -0.712513 , -0.701659},
{-2.14499e-006 , -0.712513 , -0.701659},
{-2.14499e-006 , -0.712513 , -0.701659},
{-5.03891e-006 , 0.251303 , -0.967909},
{-5.03891e-006 , 0.251303 , -0.967909},
{-5.03891e-006 , 0.251303 , -0.967909},
{-5.03891e-006 , 0.251303 , -0.967909},
{-4.01799e-006 , 0.963917 , -0.266203},
{-4.01799e-006 , 0.963917 , -0.266203},
{-0.319731 , 0 , -0.947508},
{-4.01799e-006 , 0.963917 , -0.266203},
{-4.01799e-006 , 0.963917 , -0.266203},
{-4.01799e-006 , 0.963917 , -0.266203},
{-4.01799e-006 , 0.963917 , -0.266203},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{-0.660693 , 0 , 0.750657},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{1 , 1.33161e-005 , -7.71727e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{-0.660693 , 0 , 0.750657},
{4.75172e-006 , 0.619298 , -0.785156},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{0.500022 , 0 , 0.866013},
{0.500022 , 0 , 0.866013},
{0.500022 , 0 , 0.866013},
{0.500022 , 0 , 0.866013},
{1 , 0 , -6.49859e-005},
{1 , 0 , -6.49859e-005},
{1 , 0 , -6.49859e-005},
{1 , 0 , -6.49859e-005},
{0.319793 , 0 , 0.947487},
{0.500026 , 0 , -0.86601},
{0.500026 , 0 , -0.86601},
{0.500026 , 0 , -0.86601},
{0.500026 , 0 , -0.86601},
{-0.499998 , 0 , -0.866027},
{-0.499998 , 0 , -0.866027},
{-0.499998 , 0 , -0.866027},
{-0.499998 , 0 , -0.866027},
{-0.499998 , 0 , -0.866027},
{-0.499998 , 0 , -0.866027},
{0.980433 , 0 , 0.196852},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{0.660693 , 0 , -0.750657},
{-9.38027e-006 , 1 , -6.65828e-006},
{-9.38027e-006 , 1 , -6.65828e-006},
{-1.97238e-005 , 0.619286 , -0.785165},
{-1.97238e-005 , 0.619286 , -0.785165},
{-3.88371e-006 , 0.98962 , 0.143707},
{-3.88371e-006 , 0.98962 , 0.143707},
{-3.88371e-006 , 0.98962 , 0.143707},
{-3.88371e-006 , 0.98962 , 0.143707},
{1.31091e-005 , 0.370334 , 0.928899},
{1.31091e-005 , 0.370334 , 0.928899},
{-0.319731 , 0 , -0.947508},
{1.31091e-005 , 0.370334 , 0.928899},
{1.31091e-005 , 0.370334 , 0.928899},
{-1.99828e-005 , -0.6193 , 0.785155},
{-1.99828e-005 , -0.6193 , 0.785155},
{-1.99828e-005 , -0.6193 , 0.785155},
{-1.99828e-005 , -0.6193 , 0.785155},
{-6.02212e-006 , -0.989616 , -0.143736},
{-6.02212e-006 , -0.989616 , -0.143736},
{-6.02212e-006 , -0.989616 , -0.143736},
{-6.02212e-006 , -0.989616 , -0.143736},
{-1.0294e-007 , 0.712513 , 0.701659},
{8.0787e-006 , -0.370341 , -0.928896},
{8.0787e-006 , -0.370341 , -0.928896},
{8.0787e-006 , -0.370341 , -0.928896},
{8.0787e-006 , -0.370341 , -0.928896},
{8.0787e-006 , -0.370341 , -0.928896},
{8.0787e-006 , -0.370341 , -0.928896},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{-1.0294e-007 , 0.712513 , 0.701659},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{1 , -6.65797e-006 , -1.07184e-005},
{-0.660669 , 0 , 0.750678},
{-0.660669 , 0 , 0.750678},
{2.79102e-006 , -0.251401 , 0.967883},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.31974 , 0 , 0.947505},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.660673 , 0 , -0.750674},
{0.660673 , 0 , -0.750674},
{1.76997e-006 , -0.963901 , 0.266262},
{0.660673 , 0 , -0.750674},
{0.660673 , 0 , -0.750674},
{-0.319782 , 0 , -0.947491},
{-0.319782 , 0 , -0.947491},
{-0.319782 , 0 , -0.947491},
{-0.319782 , 0 , -0.947491},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-2.14499e-006 , -0.712513 , -0.701659},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{-5.03891e-006 , 0.251303 , -0.967909},
{-4.83466e-006 , 0.989619 , 0.143714},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{4.598e-006 , 1 , 3.32907e-006},
{2.09186e-005 , 1 , -0},
{2.09186e-005 , 1 , -0},
{-1 , 4.39349e-006 , -0},
{-1 , 2.19675e-006 , -0},
{-1.04593e-005 , -1 , -0},
{-1.04593e-005 , -1 , -0},
{-1.0294e-007 , 0.712513 , 0.701659},
{-1.04593e-005 , -1 , -0},
{-1.04593e-005 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{5.60931e-005 , 0 , -1},
{5.60931e-005 , 0 , -1},
{5.60931e-005 , 0 , -1},
{4.61044e-005 , 0 , -1},
{4.61044e-005 , 0 , -1},
{-3.70243e-005 , -1.02292e-005 , 1},
{-1.0294e-007 , 0.712513 , 0.701659},
{-3.70243e-005 , -1.02292e-005 , 1},
{-3.43873e-005 , -5.11458e-006 , 1},
{-3.70243e-005 , -1.02292e-005 , 1},
{-3.43873e-005 , -5.11458e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.79102e-006 , -0.251401 , 0.967883},
{-3.17503e-005 , 0 , 1},
{-3.43873e-005 , -5.11458e-006 , 1},
{-3.43873e-005 , -5.11458e-006 , 1},
{-3.43873e-005 , -5.11458e-006 , 1},
{-3.17503e-005 , 0 , 1},
{-3.17503e-005 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 2.19675e-006 , -0},
{-1 , 2.19675e-006 , -0},
{1.76997e-006 , -0.963901 , 0.266262},
{-1 , 0 , -0},
{-1 , 2.19675e-006 , -0},
{3.61156e-005 , 0 , -1},
{4.61044e-005 , 0 , -1},
{3.61156e-005 , 0 , -1},
{3.61156e-005 , 0 , -1},
{4.61044e-005 , 0 , -1},
{4.61044e-005 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{-2.14499e-006 , -0.712513 , -0.701659},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1.12297e-005 , 0 , -1},
{-1.12297e-005 , 0 , -1},
{-1.12297e-005 , 0 , -1},
{-1.12297e-005 , 0 , -1},
{-1.12297e-005 , 0 , -1},
{-1.12297e-005 , 0 , -1},
{-5.03891e-006 , 0.251303 , -0.967909},
{-3.28467e-006 , 1 , 4.64922e-007},
{-3.28467e-006 , 1 , 4.64922e-007},
{-3.28467e-006 , 1 , 4.64922e-007},
{-3.28467e-006 , 1 , 4.64922e-007},
{-3.28467e-006 , 1 , 4.64922e-007},
{-3.28467e-006 , 1 , 4.64922e-007},
{2.99437e-006 , 0 , 1},
{2.99437e-006 , 0 , 1},
{2.99437e-006 , 0 , 1},
{2.99437e-006 , 0 , 1},
{-1 , 0 , -0},
{2.99437e-006 , 0 , 1},
{2.99437e-006 , 0 , 1},
{-1 , 0 , -0},
{-0.500024 , 0 , 0.866012},
{0.500022 , 0 , 0.866013},
{-8.15196e-007 , 0.370353 , 0.928891},
{1 , 0 , -6.49859e-005},
{0.500026 , 0 , -0.86601},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.500024 , 0 , 0.866012},
{0.500022 , 0 , 0.866013},
{1 , 0 , -6.49859e-005},
{0.500026 , 0 , -0.86601},
{-1.97238e-005 , 0.619286 , -0.785165},
{-1.97238e-005 , 0.619286 , -0.785165},
{-2.06718e-006 , -0.619298 , 0.785156},
{-3.88371e-006 , 0.98962 , 0.143707},
{1.31091e-005 , 0.370334 , 0.928899},
{-1.99828e-005 , -0.6193 , 0.785155},
{-6.02212e-006 , -0.989616 , -0.143736},
{-1.97238e-005 , 0.619286 , -0.785165},
{-1.97238e-005 , 0.619286 , -0.785165},
{-3.88371e-006 , 0.98962 , 0.143707},
{1.31091e-005 , 0.370334 , 0.928899},
{-1.99828e-005 , -0.6193 , 0.785155},
{-6.02212e-006 , -0.989616 , -0.143736},
{4.66035e-006 , -0.989613 , -0.143754},
{-0.660669 , 0 , 0.750678},
{-0.660669 , 0 , 0.750678},
{0.31974 , 0 , 0.947505},
{0.980436 , 0 , 0.196839},
{0.660673 , 0 , -0.750674},
{-0.319782 , 0 , -0.947491},
{-0.660669 , 0 , 0.750678},
{-0.660669 , 0 , 0.750678},
{0.31974 , 0 , 0.947505},
{0.980436 , 0 , 0.196839},
{4.75172e-006 , 0.619298 , -0.785156},
{0.660673 , 0 , -0.750674},
{-0.319782 , 0 , -0.947491},
{2.09186e-005 , 1 , -0},
{2.09186e-005 , 1 , -0},
{2.09186e-005 , 1 , -0},
{2.09186e-005 , 1 , -0},
{-1 , 4.39349e-006 , -0},
{-1 , 4.39349e-006 , -0},
{-1.04593e-005 , -1 , -0},
{-1.04593e-005 , -1 , -0},
{4.75172e-006 , 0.619298 , -0.785156},
{4.61044e-005 , 0 , -1},
{-3.43873e-005 , -5.11458e-006 , 1},
{-1 , 2.19675e-006 , -0},
{-1 , 2.19675e-006 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.75172e-006 , 0.619298 , -0.785156},
{4.75172e-006 , 0.619298 , -0.785156},
{-4.83466e-006 , 0.989619 , 0.143714},
{-4.83466e-006 , 0.989619 , 0.143714},
{-4.83466e-006 , 0.989619 , 0.143714},
{-4.83466e-006 , 0.989619 , 0.143714},
{-4.83466e-006 , 0.989619 , 0.143714},
{-8.15196e-007 , 0.370353 , 0.928891},
{-8.15196e-007 , 0.370353 , 0.928891},
{-8.15196e-007 , 0.370353 , 0.928891},
{-8.15196e-007 , 0.370353 , 0.928891},
{-2.06718e-006 , -0.619298 , 0.785156},
{-2.06718e-006 , -0.619298 , 0.785156},
{-8.15196e-007 , 0.370353 , 0.928891},
},
},
},
Indices=
{
{349 , 0 , 111},
{358 , 338 , 359},
{361 , 360 , 362},
{363 , 222 , 364},
{305 , 371 , 365},
{366 , 368 , 367},
{11 , 369 , 316},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 110 , 99},
{27 , 33 , 28},
{122 , 29 , 55},
{30 , 32 , 31},
{133 , 34 , 66},
{35 , 37 , 36},
{38 , 39 , 77},
{40 , 144 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{166 , 244 , 233},
{67 , 177 , 68},
{188 , 255 , 69},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{299 , 309 , 308},
{106 , 302 , 107},
{303 , 310 , 108},
{109 , 113 , 112},
{304 , 311 , 114},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{313 , 124 , 123},
{125 , 307 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 314 , 315},
{147 , 321 , 148},
{149 , 150 , 317},
{151 , 323 , 152},
{324 , 153 , 318},
{154 , 157 , 156},
{319 , 325 , 158},
{159 , 161 , 160},
{326 , 162 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 335 , 334},
{186 , 328 , 187},
{336 , 189 , 330},
{190 , 192 , 191},
{337 , 193 , 331},
{194 , 196 , 195},
{197 , 198 , 332},
{200 , 339 , 201},
{340 , 203 , 202},
{204 , 333 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 343},
{227 , 341 , 228},
{353 , 346 , 345},
{229 , 352 , 230},
{231 , 348 , 232},
{234 , 347 , 235},
{355 , 356 , 354},
{236 , 357 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
