return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1007.65 , 377.855 , 1644.11},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.244509 , 0.21935},
{0.244509 , 0.0660615},
{0.407671 , 0.229223},
{0.407671 , 0.431875},
{0.244509 , 0.595037},
{0.0446694 , 0.229223},
{0.207831 , 0.0660615},
{0.207831 , 0.595037},
{0.0446694 , 0.431875},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.207831 , 0.431875},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.197958 , 0.431875},
{0.244509 , 0.0660615},
{0.407671 , 0.229223},
{0.407671 , 0.431875},
{0.244509 , 0.595037},
{0.0446694 , 0.229223},
{0.207831 , 0.0660615},
{0.207831 , 0.595037},
{0.0446694 , 0.431875},
{0.207831 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.0660615},
{0.407671 , 0.229223},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.244509 , 0.21935},
{0.207831 , 0.595037},
{0.244509 , 0.441749},
{0.0446694 , 0.229223},
{0.197958 , 0.431875},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.407671 , 0.229223},
{0.207831 , 0.21935},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.244509 , 0.229223},
{0.244509 , 0.229223},
{0.254383 , 0.431875},
{0.254383 , 0.229223},
{0.254383 , 0.431875},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.407671 , 0.431875},
{0.244509 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.0660615},
{0.254383 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.21935},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.244509 , 0.595037},
{0.207831 , 0.431875},
{0.207831 , 0.441749},
{0.254383 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.595037},
{0.244509 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.441749},
{0.207831 , 0.21935},
{0.197958 , 0.0660615},
{0.0446694 , 0.229223},
{0.197958 , 0.21935},
{0.197958 , 0.0660615},
{0.207831 , 0.21935},
{0.207831 , 0.0660615},
{0.207831 , 0.431875},
{0.207831 , 0.229223},
{0.197958 , 0.431875},
{0.197958 , 0.431875},
{0.207831 , 0.229223},
{0.197958 , 0.229223},
{0.207831 , 0.0660615},
{0.197958 , 0.441749},
{0.207831 , 0.595037},
{0.207831 , 0.441749},
{0.207831 , 0.595037},
{0.197958 , 0.441749},
{0.197958 , 0.595037},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.207831 , 0.595037},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.207831 , 0.431875},
{0.244509 , 0.229223},
{0.0446694 , 0.431875},
{0.244509 , 0.229223},
{0.407671 , 0.229223},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.244509 , 0.21935},
{0.207831 , 0.595037},
{0.244509 , 0.441749},
{0.0446694 , 0.229223},
{0.197958 , 0.431875},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.244509 , 0.21935},
{0.207831 , 0.21935},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.244509 , 0.229223},
{0.244509 , 0.229223},
{0.254383 , 0.431875},
{0.254383 , 0.229223},
{0.254383 , 0.431875},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.229223},
{0.244509 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.0660615},
{0.254383 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.21935},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.229223},
{0.207831 , 0.431875},
{0.207831 , 0.441749},
{0.254383 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.595037},
{0.244509 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.441749},
{0.207831 , 0.21935},
{0.197958 , 0.0660615},
{0.244509 , 0.431875},
{0.197958 , 0.21935},
{0.197958 , 0.0660615},
{0.207831 , 0.21935},
{0.207831 , 0.0660615},
{0.207831 , 0.431875},
{0.197958 , 0.229223},
{0.197958 , 0.431875},
{0.197958 , 0.229223},
{0.207831 , 0.431875},
{0.207831 , 0.229223},
{0.244509 , 0.441749},
{0.197958 , 0.441749},
{0.207831 , 0.595037},
{0.207831 , 0.441749},
{0.207831 , 0.595037},
{0.197958 , 0.441749},
{0.197958 , 0.595037},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.703587 , 0.0386561},
{0.670009 , 0.115867},
{0.207831 , 0.229223},
{0.755902 , 0.754272},
{0.724117 , 0.677061},
{0.755902 , 0.754272},
{0.755902 , 0.677061},
{0.755902 , 0.754272},
{0.724951 , 0.761394},
{0.755902 , 0.754272},
{0.724117 , 0.754272},
{0.445986 , 0.115867},
{0.445986 , 0.115867},
{0.207831 , 0.21935},
{0.479564 , 0.0386561},
{0.445986 , 0.0386561},
{0.761495 , 0.809215},
{0.761495 , 0.809215},
{0.79328 , 0.888637},
{0.761495 , 0.809215},
{0.79328 , 0.809215},
{0.792445 , 0.802093},
{0.703587 , 0.896714},
{0.703587 , 0.896714},
{0.197958 , 0.229223},
{0.670009 , 0.976137},
{0.703587 , 0.976137},
{0.445986 , 0.976137},
{0.445986 , 0.976137},
{0.479564 , 0.896714},
{0.445986 , 0.896714},
{0.703587 , 0.896714},
{0.670009 , 0.896714},
{0.703587 , 0.115867},
{0.670009 , 0.115867},
{0.207831 , 0.441749},
{0.254383 , 0.229223},
{0.662887 , 0.122989},
{0.703587 , 0.896714},
{0.703587 , 0.115867},
{0.703587 , 0.896714},
{0.662887 , 0.122989},
{0.662887 , 0.889593},
{0.445986 , 0.115867},
{0.479564 , 0.115867},
{0.445986 , 0.896714},
{0.479564 , 0.896714},
{0.207831 , 0.431875},
{0.486685 , 0.122989},
{0.445986 , 0.896714},
{0.486685 , 0.889593},
{0.486685 , 0.122989},
{0.445986 , 0.115867},
{0.445986 , 0.896714},
{0.559728 , 0.889593},
{0.589844 , 0.122989},
{0.559726 , 0.0499465},
{0.589844 , 0.115867},
{0.197958 , 0.431875},
{0.486685 , 0.889593},
{0.486685 , 0.889593},
{0.552607 , 0.122989},
{0.486685 , 0.122989},
{0.662887 , 0.889593},
{0.662887 , 0.122989},
{0.662887 , 0.889593},
{0.596966 , 0.122989},
{0.559728 , 0.962636},
{0.589844 , 0.896715},
{0.244509 , 0.0660615},
{0.724951 , 0.879304},
{0.755067 , 0.802093},
{0.724951 , 0.879304},
{0.755067 , 0.879304},
{0.76233 , 0.681971},
{0.76233 , 0.681971},
{0.792445 , 0.761394},
{0.792445 , 0.681971},
{0.755067 , 0.761394},
{0.724951 , 0.761394},
{0.407671 , 0.229223},
{0.724951 , 0.761394},
{0.755067 , 0.794972},
{0.76233 , 0.802093},
{0.792445 , 0.802093},
{0.76233 , 0.802093},
{0.792445 , 0.768515},
{0.559728 , 0.889593},
{0.559728 , 0.122989},
{0.552607 , 0.889593},
{0.552607 , 0.889593},
{0.407671 , 0.431875},
{0.559728 , 0.122989},
{0.552607 , 0.122989},
{0.559728 , 0.122989},
{0.589844 , 0.122989},
{0.559728 , 0.115868},
{0.589844 , 0.115867},
{0.559728 , 0.115868},
{0.589844 , 0.122989},
{0.559728 , 0.115868},
{0.558891 , 0.0499465},
{0.244509 , 0.595037},
{0.558893 , 0.115868},
{0.558891 , 0.0499465},
{0.559728 , 0.115868},
{0.559726 , 0.0499465},
{0.589844 , 0.122989},
{0.596966 , 0.889593},
{0.596966 , 0.122989},
{0.596966 , 0.889593},
{0.589844 , 0.122989},
{0.589844 , 0.889593},
{0.0446694 , 0.229223},
{0.590679 , 0.115867},
{0.589842 , 0.0499455},
{0.589844 , 0.115867},
{0.589842 , 0.0499455},
{0.590679 , 0.115867},
{0.590676 , 0.0499455},
{0.558894 , 0.896714},
{0.558893 , 0.962636},
{0.559728 , 0.896714},
{0.559728 , 0.896714},
{0.207831 , 0.0660615},
{0.558893 , 0.962636},
{0.559728 , 0.962636},
{0.589844 , 0.889593},
{0.559728 , 0.896714},
{0.589844 , 0.896715},
{0.559728 , 0.896714},
{0.589844 , 0.889593},
{0.559728 , 0.889593},
{0.589844 , 0.896715},
{0.590678 , 0.962636},
{0.207831 , 0.595037},
{0.590679 , 0.896715},
{0.590678 , 0.962636},
{0.589844 , 0.896715},
{0.589844 , 0.962636},
{0.486685 , 0.115867},
{0.479564 , 0.0386561},
{0.479564 , 0.115867},
{0.479564 , 0.0386561},
{0.486685 , 0.115867},
{0.486685 , 0.0386561},
{0.0446694 , 0.431875},
{0.244509 , 0.431875},
{0.670009 , 0.115867},
{0.670009 , 0.0386561},
{0.662887 , 0.115867},
{0.662887 , 0.0386561},
{0.662887 , 0.115867},
{0.670009 , 0.0386561},
{0.486685 , 0.976137},
{0.479564 , 0.896714},
{0.479564 , 0.976137},
{0.479564 , 0.896714},
{0.724117 , 0.677061},
{0.486685 , 0.976137},
{0.486685 , 0.896714},
{0.662887 , 0.976137},
{0.670009 , 0.896714},
{0.662887 , 0.896714},
{0.670009 , 0.896714},
{0.662887 , 0.976137},
{0.670009 , 0.976137},
{0.755902 , 0.794972},
{0.755067 , 0.761394},
{0.703587 , 0.115867},
{0.755067 , 0.794972},
{0.755067 , 0.761394},
{0.755902 , 0.794972},
{0.755902 , 0.761394},
{0.724951 , 0.794972},
