return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 343.738 , -100},
{0.503242 , 0.494632},
{0.503242 , 0.46553},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.503242 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.885131 , 0.817887},
{0.878427 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.277838 , 0.327772},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.0901805 , 0.762896},
{0.465365 , 0.733794},
{0.455972 , 0.733794},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.853524 , 0.46553},
{0.869033 , 0.494632},
{0.503242 , 0.46553},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.869033 , 0.494632},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.893737 , 0.817887},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.844919 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.883066 , 0.289058},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.680005 , 0.289055},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.11564 , 0.671003},
{0.883066 , 0.313983},
{0.131738 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.480675 , 0.410539},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.366107},
{0.978548 , 0.327764},
{0.978548 , 0.366107},
{0.978548 , 0.327764},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.91059 , 0.557423},
{0.497529 , 0.671003},
{0.726534 , 0.366107},
{0.775487 , 0.327764},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.726534 , 0.366107},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{1 , 0 , -0},
{-1 , 0 , 9.98727e-007},
{-1 , 0 , -1.8016e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -0.248339 , 0.968673},
{0 , -0.248339 , 0.968673},
{1 , 0 , -0},
{0 , -0.248339 , 0.968673},
{0 , -0.248339 , 0.968673},
{8.3819e-007 , -0.638044 , 0.77},
{8.3819e-007 , -0.638044 , 0.77},
{8.3819e-007 , -0.638044 , 0.77},
{8.3819e-007 , -0.638044 , 0.77},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{0 , 0 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{-1 , 0 , 5.57274e-006},
{-1 , 0 , 5.57274e-006},
{-1 , 0 , 5.57274e-006},
{-1 , 0 , 5.57274e-006},
{-1 , 0 , 3.79906e-006},
{-1 , 0 , 5.57274e-006},
{-1 , 0 , 5.57274e-006},
{7.07603e-007 , -1.06792e-006 , -1},
{7.07603e-007 , -1.06792e-006 , -1},
{7.07603e-007 , -1.06792e-006 , -1},
{7.07603e-007 , -1.06792e-006 , -1},
{7.07603e-007 , -1.06792e-006 , -1},
{7.07603e-007 , -1.06792e-006 , -1},
{1 , -6.2403e-006 , -0},
{1 , -6.2403e-006 , -0},
{1 , 0 , -0},
{1 , -6.2403e-006 , -0},
{1 , -6.2403e-006 , -0},
{1 , -6.2403e-006 , -0},
{1 , -6.2403e-006 , -0},
{-1 , 2.04739e-007 , -0},
{-1 , 1.0237e-007 , -0},
{1 , -6.95615e-007 , -0},
{1 , -7.47205e-008 , -0},
{5.62905e-014 , -4.45402e-008 , 1},
{1.06335e-013 , 1.01466e-007 , 1},
{1 , 2.98061e-007 , -0},
{5.62905e-014 , -4.45402e-008 , 1},
{1.06335e-013 , 1.01466e-007 , 1},
{5.62905e-014 , -4.45402e-008 , 1},
{1.06335e-013 , 1.01466e-007 , 1},
{1 , -6.95615e-007 , -0},
{1 , -6.95615e-007 , -0},
{1 , -6.95615e-007 , -0},
{1 , -1.31651e-006 , -0},
{1.06335e-013 , 1.01466e-007 , 1},
{1.5638e-013 , 2.47472e-007 , 1},
{-1 , -9.15634e-007 , -1.00506e-007},
{1.06335e-013 , 1.01466e-007 , 1},
{1.5638e-013 , 2.47472e-007 , 1},
{1.06335e-013 , 1.01466e-007 , 1},
{-1 , 0 , -0},
{-1 , 1.0237e-007 , -0},
{-1 , 1.0237e-007 , -0},
{-1 , 0 , -0},
{-1 , 1.0237e-007 , -0},
{-1 , -9.15634e-007 , -1.00506e-007},
{-1 , -4.57817e-007 , -5.0253e-008},
{-1 , 2.04739e-007 , -0},
{-1 , -4.57817e-007 , -5.0253e-008},
{-1 , -9.15634e-007 , -1.00506e-007},
{1 , 2.98061e-007 , -0},
{1 , 3.30879e-008 , -0},
{1 , 2.98061e-007 , -0},
{1 , 3.30879e-008 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , -4.57817e-007 , -5.0253e-008},
{-1 , 0 , -0},
{1 , -7.47205e-008 , -0},
{-1 , -4.57817e-007 , -5.0253e-008},
{-1 , -4.57817e-007 , -5.0253e-008},
{1 , -2.31885e-007 , -0},
{1 , -2.31885e-007 , -0},
{1 , 3.30879e-008 , -0},
{1 , -2.31885e-007 , -0},
{1 , 3.30879e-008 , -0},
{1 , 3.30879e-008 , -0},
{3.97262e-008 , 4.45402e-008 , -1},
{3.97262e-008 , 4.45402e-008 , -1},
{1 , -6.95615e-007 , -0},
{2.46635e-008 , -0.24834 , -0.968673},
{2.46635e-008 , -0.24834 , -0.968673},
{2.46635e-008 , -0.24834 , -0.968673},
{2.46635e-008 , -0.24834 , -0.968673},
{1.2828e-006 , -0.638046 , -0.769998},
{1.2828e-006 , -0.638046 , -0.769998},
{1.2828e-006 , -0.638046 , -0.769998},
{1.2828e-006 , -0.638046 , -0.769998},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{-1 , 1.0237e-007 , -0},
{-1 , 0 , -1.8016e-006},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{1 , 3.30879e-008 , -0},
{-1 , 0 , -2.78638e-006},
{-1 , 0 , -2.78638e-006},
{-1 , 0 , -2.78638e-006},
{-1 , 0 , -2.78638e-006},
{-1 , 0 , -2.78638e-006},
{-1 , 0 , -2.78638e-006},
{3.37411e-013 , 1.06792e-006 , 1},
{3.37411e-013 , 1.06792e-006 , 1},
{3.37411e-013 , 1.06792e-006 , 1},
{3.37411e-013 , 1.06792e-006 , 1},
{-1 , -4.57817e-007 , -5.0253e-008},
{3.37411e-013 , 1.06792e-006 , 1},
{3.37411e-013 , 1.06792e-006 , 1},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{0.707324 , 1.07301e-005 , 0.706889},
{0.712508 , -0.0854729 , 0.696438},
{1 , -1.31651e-006 , -0},
{0.712508 , -0.0854729 , 0.696438},
{0.712508 , -0.0854729 , 0.696438},
{0.707324 , 1.07301e-005 , 0.706889},
{0.707324 , 1.07301e-005 , 0.706889},
{0.679247 , -0.342078 , 0.649312},
{0.712508 , -0.0854729 , 0.696438},
{0.712508 , -0.0854729 , 0.696438},
{0.679247 , -0.342078 , 0.649312},
{0.712508 , -0.0854729 , 0.696438},
{0.679247 , -0.342078 , 0.649312},
{1.5638e-013 , 2.47472e-007 , 1},
{-0.707334 , 1.08549e-005 , 0.70688},
{-0.712518 , -0.085475 , 0.696428},
{-0.712518 , -0.085475 , 0.696428},
{-0.707334 , 1.08549e-005 , 0.70688},
{-0.712518 , -0.085475 , 0.696428},
{-0.707334 , 1.08549e-005 , 0.70688},
{-0.679257 , -0.342079 , 0.649301},
{-0.712518 , -0.085475 , 0.696428},
{-0.712518 , -0.085475 , 0.696428},
{-0.712518 , -0.085475 , 0.696428},
{-1 , -9.15634e-007 , -1.00506e-007},
{-0.679257 , -0.342079 , 0.649301},
{-0.679257 , -0.342079 , 0.649301},
{-0.679257 , -0.342079 , 0.649301},
{-0.601624 , -0.540737 , 0.587921},
{-0.601624 , -0.540737 , 0.587921},
{-0.601624 , -0.540737 , 0.587921},
{-0.679257 , -0.342079 , 0.649301},
{-0.679257 , -0.342079 , 0.649301},
{0.60161 , -0.540743 , 0.587931},
{0.679247 , -0.342078 , 0.649312},
{1 , 2.98061e-007 , -0},
{0.60161 , -0.540743 , 0.587931},
{0.60161 , -0.540743 , 0.587931},
{0.679247 , -0.342078 , 0.649312},
{0.679247 , -0.342078 , 0.649312},
{-0.707109 , -0.707105 , -1.66643e-007},
{-0.707114 , -0.707099 , -9.36277e-007},
{-0.707114 , -0.707099 , -9.36277e-007},
{-0.707114 , -0.707099 , -9.36277e-007},
{-0.707109 , -0.707105 , -1.66643e-007},
{-0.707109 , -0.707105 , -1.66643e-007},
{1 , 0 , -0},
{-0.707104 , -0.70711 , 6.0299e-007},
{-0.707109 , -0.707105 , -1.66643e-007},
{-0.707109 , -0.707105 , -1.66643e-007},
{-0.707109 , -0.707105 , -1.66643e-007},
{-0.707104 , -0.70711 , 6.0299e-007},
{-0.707104 , -0.70711 , 6.0299e-007},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0 , 0 , 1},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.712508 , -0.0854753 , -0.696439},
{0.707324 , 1.07795e-005 , -0.70689},
{0 , 0 , 1},
{0.707324 , 1.07795e-005 , -0.70689},
{0.712508 , -0.0854753 , -0.696439},
{0.707324 , 1.07795e-005 , -0.70689},
{0.712508 , -0.0854753 , -0.696439},
{0.712508 , -0.0854753 , -0.696439},
{0.679246 , -0.342081 , -0.649311},
{0.679246 , -0.342081 , -0.649311},
{0.679246 , -0.342081 , -0.649311},
{0.712508 , -0.0854753 , -0.696439},
{0.712508 , -0.0854753 , -0.696439},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.712503 , -0.0854755 , -0.696443},
{-0.707315 , 1.07165e-005 , -0.706899},
{-0.707315 , 1.07165e-005 , -0.706899},
{-0.707315 , 1.07165e-005 , -0.706899},
{-0.712503 , -0.0854755 , -0.696443},
{-0.712503 , -0.0854755 , -0.696443},
{-0.67925 , -0.342076 , -0.64931},
{-0.712503 , -0.0854755 , -0.696443},
{-0.712503 , -0.0854755 , -0.696443},
{-0.712503 , -0.0854755 , -0.696443},
{0 , 0 , 1},
{-0.67925 , -0.342076 , -0.64931},
{-0.67925 , -0.342076 , -0.64931},
{-0.601616 , -0.540744 , -0.587923},
{-0.67925 , -0.342076 , -0.64931},
{-0.67925 , -0.342076 , -0.64931},
{-0.67925 , -0.342076 , -0.64931},
{-0.601616 , -0.540744 , -0.587923},
{-0.601616 , -0.540744 , -0.587923},
{0.679246 , -0.342081 , -0.649311},
{0.601612 , -0.540742 , -0.587929},
{-1 , 0 , 1.47569e-005},
{0.601612 , -0.540742 , -0.587929},
{0.601612 , -0.540742 , -0.587929},
{0.679246 , -0.342081 , -0.649311},
{0.679246 , -0.342081 , -0.649311},
{-0.601624 , -0.540737 , 0.587921},
{-0.577363 , -0.577344 , 0.577344},
{-0.601624 , -0.540737 , 0.587921},
{0.60161 , -0.540743 , 0.587931},
{0.60161 , -0.540743 , 0.587931},
{0.577345 , -0.577353 , 0.577353},
{0 , 0 , 1},
{-0.601616 , -0.540744 , -0.587923},
{-0.601616 , -0.540744 , -0.587923},
{-0.577348 , -0.577364 , -0.57734},
{0.601612 , -0.540742 , -0.587929},
{0.577349 , -0.577351 , -0.577351},
{0.601612 , -0.540742 , -0.587929},
{-1 , -6.58255e-007 , 1.24518e-005},
{-1 , -1.31651e-006 , 1.01468e-005},
{0 , -0.248339 , 0.968673},
{1 , 0 , -0},
{0 , -0.248339 , 0.968673},
{-1 , 0 , 3.79906e-006},
{8.3819e-007 , -0.638044 , 0.77},
{-1 , 0 , 3.79906e-006},
{-1 , 0 , 9.98727e-007},
{-1 , 0 , -1.8016e-006},
{1.94422e-006 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{8.3819e-007 , -0.638044 , 0.77},
{1.94422e-006 , -1 , -0},
{1 , 0 , -0},
{3.97262e-008 , 4.45402e-008 , -1},
{1 , -7.47205e-008 , -0},
{-1 , 0 , 1.47569e-005},
{3.97262e-008 , 4.45402e-008 , -1},
{1 , -6.95615e-007 , -0},
{-1 , 2.04739e-007 , -0},
{3.97262e-008 , 4.45402e-008 , -1},
{3.97262e-008 , 4.45402e-008 , -1},
{-1 , 1.0237e-007 , -0},
{-1 , 0 , -0},
{2.46635e-008 , -0.24834 , -0.968673},
{1 , -1.31651e-006 , -0},
{2.46635e-008 , -0.24834 , -0.968673},
{1 , 0 , -0},
{-1 , -9.15634e-007 , -1.00506e-007},
{-1 , -4.57817e-007 , -5.0253e-008},
{1.2828e-006 , -0.638046 , -0.769998},
{1 , 2.98061e-007 , -0},
{1.2828e-006 , -0.638046 , -0.769998},
{1 , 3.30879e-008 , -0},
{-1 , 0 , 1.47569e-005},
{-1 , -6.58255e-007 , 1.24518e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.72199e-007 , 0 , -1},
{-9.44397e-007 , 0 , -1},
{-9.44397e-007 , 0 , -1},
{-9.44397e-007 , 0 , -1},
{-4.72199e-007 , 0 , -1},
{-4.72199e-007 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -6.58255e-007 , 1.24518e-005},
{0 , 0 , -1},
{-4.72199e-007 , 0 , -1},
{-4.72199e-007 , 0 , -1},
{-4.72199e-007 , 0 , -1},
{0 , 0 , -1},
{-1 , -1.31651e-006 , 1.01468e-005},
{-1 , -6.58255e-007 , 1.24518e-005},
{-1 , -6.58255e-007 , 1.24518e-005},
{-1 , -6.58255e-007 , 1.24518e-005},
{-1 , -1.31651e-006 , 1.01468e-005},
{1 , 0 , -0},
{-1 , 0 , 9.98727e-007},
{-1 , 0 , 3.79906e-006},
{-1 , 0 , 3.79906e-006},
{-1 , 0 , 9.98727e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , 9.98727e-007},
{-1 , 0 , 9.98727e-007},
{-1 , 0 , 9.98727e-007},
},
},
},
Indices=
{
{262 , 313 , 280},
{298 , 244 , 299},
{188 , 291 , 221},
{302 , 301 , 300},
{303 , 305 , 304},
{306 , 308 , 307},
{11 , 265 , 309},
{310 , 312 , 311},
{314 , 316 , 315},
{317 , 22 , 318},
{319 , 321 , 320},
{322 , 263 , 323},
{335 , 269 , 270},
{325 , 326 , 33},
{327 , 267 , 328},
{274 , 44 , 222},
{329 , 273 , 330},
{331 , 324 , 332},
{333 , 111 , 334},
{1 , 271 , 2},
{3 , 4 , 0},
{5 , 277 , 6},
{233 , 199 , 255},
{7 , 210 , 8},
{9 , 10 , 264},
{12 , 266 , 13},
{14 , 15 , 268},
{16 , 275 , 17},
{18 , 19 , 272},
{20 , 276 , 21},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{286 , 283 , 77},
{49 , 110 , 50},
{282 , 88 , 279},
{51 , 99 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 61 , 144},
{289 , 63 , 62},
{64 , 67 , 65},
{68 , 155 , 69},
{70 , 287 , 71},
{72 , 74 , 73},
{293 , 292 , 166},
{75 , 66 , 76},
{78 , 79 , 133},
{297 , 122 , 55},
{80 , 177 , 81},
{82 , 295 , 83},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{285 , 281 , 284},
{97 , 278 , 98},
{100 , 288 , 290},
{101 , 103 , 102},
{294 , 296 , 104},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
